2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   298 |     - |  2228k |   0 | 140 |  21 | 303 | 122 |  6 |   0 |   0 |-7.761684e+02 |-7.383650e+02 |   5.12%| unknown
  0.1s|     1 |     0 |   307 |     - |  2228k |   0 | 140 |  21 | 310 | 129 |  7 |   0 |   0 |-7.761667e+02 |-7.383650e+02 |   5.12%| unknown
  0.1s|     1 |     0 |   316 |     - |  2228k |   0 | 140 |  21 | 317 | 136 |  8 |   0 |   0 |-7.761660e+02 |-7.383650e+02 |   5.12%| unknown
  0.1s|     1 |     0 |   320 |     - |  2228k |   0 | 140 |  21 | 322 | 141 |  9 |   0 |   0 |-7.761659e+02 |-7.383650e+02 |   5.12%| unknown
  0.1s|     1 |     0 |   324 |     - |  2228k |   0 | 140 |  21 | 326 | 145 | 10 |   0 |   0 |-7.761659e+02 |-7.383650e+02 |   5.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   326 |     - |  2228k |   0 | 140 |  21 | 205 | 146 | 11 |   0 |   0 |-7.761659e+02 |-7.383650e+02 |   5.12%| unknown
  0.1s|     1 |     0 |  2119 |     - |  2238k |   0 | 140 |  21 | 205 | 146 | 13 |   0 |   0 |-7.761659e+02 |-7.383650e+02 |   5.12%| unknown
  0.1s|     1 |     0 |  2163 |     - |  2238k |   0 | 140 |  21 | 217 | 158 | 14 |   0 |   0 |-7.676986e+02 |-7.383650e+02 |   3.97%| unknown
  0.1s|     1 |     0 |  2187 |     - |  2238k |   0 | 140 |  21 | 192 | 174 | 15 |   0 |   0 |-7.642222e+02 |-7.383650e+02 |   3.50%| unknown
  0.1s|     1 |     0 |  2202 |     - |  2238k |   0 | 140 |  21 | 207 | 189 | 16 |   0 |   0 |-7.627442e+02 |-7.383650e+02 |   3.30%| unknown
  0.1s|     1 |     0 |  2221 |     - |  2238k |   0 | 140 |  21 | 218 | 200 | 17 |   0 |   0 |-7.613673e+02 |-7.383650e+02 |   3.12%| unknown
  0.1s|     1 |     0 |  2232 |     - |  2238k |   0 | 140 |  21 | 230 | 212 | 18 |   0 |   0 |-7.611743e+02 |-7.383650e+02 |   3.09%| unknown
  0.1s|     1 |     0 |  2241 |     - |  2238k |   0 | 140 |  21 | 240 | 222 | 19 |   0 |   0 |-7.610882e+02 |-7.383650e+02 |   3.08%| unknown
  0.1s|     1 |     0 |  2250 |     - |  2238k |   0 | 140 |  21 | 246 | 228 | 20 |   0 |   0 |-7.610453e+02 |-7.383650e+02 |   3.07%| unknown
  0.1s|     1 |     0 |  2264 |     - |  2238k |   0 | 140 |  21 | 230 | 234 | 21 |   0 |   0 |-7.610442e+02 |-7.383650e+02 |   3.07%| unknown
  0.1s|     1 |     0 |  2273 |     - |  2238k |   0 | 140 |  21 | 238 | 242 | 22 |   0 |   0 |-7.610436e+02 |-7.383650e+02 |   3.07%| unknown
  0.1s|     1 |     0 |  2280 |     - |  2238k |   0 | 140 |  21 | 243 | 247 | 23 |   0 |   0 |-7.610433e+02 |-7.383650e+02 |   3.07%| unknown
  0.1s|     1 |     0 |  2285 |     - |  2238k |   0 | 140 |  21 | 247 | 251 | 24 |   0 |   0 |-7.610432e+02 |-7.383650e+02 |   3.07%| unknown
  0.1s|     1 |     0 |  2288 |     - |  2238k |   0 | 140 |  21 | 249 | 253 | 25 |   0 |   0 |-7.610432e+02 |-7.383650e+02 |   3.07%| unknown
  0.1s|     1 |     0 |  2289 |     - |  2238k |   0 | 140 |  21 | 250 | 254 | 26 |   0 |   0 |-7.610432e+02 |-7.383650e+02 |   3.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     2 |  2289 |     - |  2253k |   0 | 140 |  21 | 250 | 254 | 28 |   0 |   0 |-7.610432e+02 |-7.383650e+02 |   3.07%| unknown
d 0.2s|     5 |     6 |  2798 | 508.0 |adaptive|   3 | 140 |  21 | 240 | 594 |  8 |   0 |   0 |-7.610432e+02 |-7.383650e+02 |   3.07%| unknown
d 0.4s|    19 |    20 |  4039 | 181.8 |linesear|   7 | 140 |  21 | 241 |1312 |  5 |   0 |   0 |-7.610432e+02 |-7.383650e+02 |   3.07%| unknown
  0.8s|   100 |    97 | 11023 | 103.6 |  4026k |  10 | 140 |  21 | 281 |5253 |  7 |   0 |   0 |-7.531982e+02 |-7.383650e+02 |   2.01%|  22.04%
  1.1s|   200 |   149 | 17982 |  86.5 |  4283k |  12 | 140 |  21 | 230 |8461 |  6 |   0 |   0 |-7.499622e+02 |-7.383650e+02 |   1.57%|  37.04%
  1.5s|   300 |   199 | 24669 |  79.9 |  6329k |  12 | 140 |  21 | 231 |  11k|  0 |   0 |   0 |-7.482833e+02 |-7.383650e+02 |   1.34%|  46.51%
  1.8s|   400 |   263 | 30040 |  73.4 |  6530k |  16 | 140 |  21 | 311 |  13k|  1 |   0 |   0 |-7.471599e+02 |-7.383650e+02 |   1.19%|  53.19%
  2.1s|   500 |   335 | 35978 |  70.6 |  6911k |  16 | 140 |  21 | 352 |  16k|  4 |   0 |   0 |-7.468840e+02 |-7.383650e+02 |   1.15%|  55.88%
  2.4s|   600 |   389 | 40992 |  67.2 |  8506k |  17 | 140 |  21 | 320 |  18k|  5 |   0 |   0 |-7.463120e+02 |-7.383650e+02 |   1.08%|  58.93%
  2.6s|   700 |   451 | 46055 |  64.8 |  9715k |  17 | 140 |  21 | 313 |  20k|  3 |   0 |   0 |-7.458092e+02 |-7.383650e+02 |   1.01%|  61.21%
  2.9s|   800 |   515 | 51303 |  63.3 |  9789k |  18 | 140 |  21 | 292 |  21k|  5 |   0 |   0 |-7.453252e+02 |-7.383650e+02 |   0.94%|  62.81%
  3.2s|   900 |   557 | 56262 |  61.7 |    10M |  18 | 140 |  21 | 331 |  23k|  4 |   0 |   0 |-7.452060e+02 |-7.383650e+02 |   0.93%|  63.38%
  3.4s|  1000 |   589 | 60721 |  60.0 |    11M |  18 | 140 |  21 | 324 |  25k|  0 |   0 |   0 |-7.450119e+02 |-7.383650e+02 |   0.90%|  64.35%
  3.6s|  1100 |   633 | 64285 |  57.8 |    11M |  19 | 140 |  21 | 379 |  26k|  5 |   0 |   0 |-7.446926e+02 |-7.383650e+02 |   0.86%|  65.50%
  3.9s|  1200 |   665 | 69066 |  57.0 |    11M |  19 | 140 |  21 | 329 |  27k|  5 |   0 |   0 |-7.444904e+02 |-7.383650e+02 |   0.83%|  66.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|  1300 |   677 | 72898 |  55.5 |    12M |  19 | 140 |  21 | 300 |  28k|  5 |   0 |   0 |-7.439027e+02 |-7.383650e+02 |   0.75%|  68.67%
  4.3s|  1400 |   699 | 76555 |  54.2 |    12M |  19 | 140 |  21 | 326 |  30k|  4 |   0 |   0 |-7.436820e+02 |-7.383650e+02 |   0.72%|  69.59%
  4.6s|  1500 |   705 | 80114 |  52.9 |    12M |  19 | 140 |  21 | 331 |  31k|  5 |   0 |   0 |-7.433949e+02 |-7.383650e+02 |   0.68%|  70.69%
  4.8s|  1600 |   751 | 83943 |  52.0 |    14M |  21 | 140 |  21 | 403 |  32k|  6 |   0 |   0 |-7.433317e+02 |-7.383650e+02 |   0.67%|  71.32%
  5.1s|  1700 |   815 | 87450 |  51.0 |    15M |  21 | 140 |  21 | 310 |  33k|  1 |   0 |   0 |-7.432384e+02 |-7.383650e+02 |   0.66%|  71.88%
  5.4s|  1800 |   873 | 90501 |  49.9 |    15M |  22 | 140 |  21 | 342 |  34k|  0 |   0 |   0 |-7.431050e+02 |-7.383650e+02 |   0.64%|  72.27%
  5.7s|  1900 |   945 | 93196 |  48.7 |    15M |  22 | 140 |  21 | 376 |  36k|  3 |   0 |   0 |-7.430094e+02 |-7.383650e+02 |   0.63%|  72.82%
  6.0s|  2000 |  1015 | 96042 |  47.7 |    15M |  22 | 140 |  21 | 365 |  37k|  3 |   0 |   0 |-7.428984e+02 |-7.383650e+02 |   0.61%|  73.47%
  6.3s|  2100 |  1079 | 98936 |  46.8 |    17M |  23 | 140 |  21 | 328 |  38k|  5 |   0 |   0 |-7.426324e+02 |-7.383650e+02 |   0.58%|  74.65%
  6.6s|  2200 |  1139 |101578 |  45.8 |    17M |  23 | 140 |  21 | 282 |  39k|  1 |   0 |   0 |-7.425033e+02 |-7.383650e+02 |   0.56%|  75.13%
  6.9s|  2300 |  1181 |104601 |  45.2 |    17M |  23 | 140 |  21 | 308 |  40k|  0 |   0 |   0 |-7.423274e+02 |-7.383650e+02 |   0.54%|  75.99%
  7.2s|  2400 |  1233 |108048 |  44.7 |    17M |  23 | 140 |  21 | 298 |  41k|  4 |   0 |   0 |-7.423274e+02 |-7.383650e+02 |   0.54%|  76.26%
  7.4s|  2500 |  1269 |111932 |  44.5 |    17M |  23 | 140 |  21 | 372 |  43k|  5 |   0 |   0 |-7.422405e+02 |-7.383650e+02 |   0.52%|  76.74%
  7.6s|  2600 |  1305 |115011 |  44.0 |    18M |  24 | 140 |  21 | 329 |  44k|  6 |   0 |   0 |-7.421998e+02 |-7.383650e+02 |   0.52%|  77.18%
  7.8s|  2700 |  1319 |118298 |  43.5 |    18M |  24 | 140 |  21 | 389 |  45k|  3 |   0 |   0 |-7.420155e+02 |-7.383650e+02 |   0.49%|  77.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|  2800 |  1369 |120969 |  42.9 |    19M |  24 | 140 |  21 | 357 |  46k|  3 |   0 |   0 |-7.418859e+02 |-7.383650e+02 |   0.48%|  78.60%
  8.3s|  2900 |  1403 |123981 |  42.5 |    20M |  24 | 140 |  21 | 365 |  47k|  5 |   0 |   0 |-7.418008e+02 |-7.383650e+02 |   0.47%|  79.05%
  8.5s|  3000 |  1431 |126420 |  41.9 |    20M |  24 | 140 |  21 | 387 |  48k|  5 |   0 |   0 |-7.417189e+02 |-7.383650e+02 |   0.45%|  80.29%
  8.8s|  3100 |  1463 |129541 |  41.6 |    20M |  24 | 140 |  21 | 395 |  49k|  4 |   0 |   0 |-7.415729e+02 |-7.383650e+02 |   0.43%|  80.95%
  9.1s|  3200 |  1501 |132393 |  41.1 |    20M |  24 | 140 |  21 | 317 |  50k|  0 |   0 |   0 |-7.414972e+02 |-7.383650e+02 |   0.42%|  81.47%
  9.3s|  3300 |  1505 |134449 |  40.5 |    21M |  24 | 140 |  21 | 337 |  51k|  5 |   0 |   0 |-7.414094e+02 |-7.383650e+02 |   0.41%|  82.09%
  9.5s|  3400 |  1495 |136829 |  40.0 |    21M |  24 | 140 |  21 | 367 |  52k|  5 |   0 |   0 |-7.413168e+02 |-7.383650e+02 |   0.40%|  82.99%
  9.7s|  3500 |  1485 |139809 |  39.7 |    21M |  24 | 140 |  21 | 299 |  53k|  2 |   0 |   0 |-7.412185e+02 |-7.383650e+02 |   0.39%|  83.54%
  9.8s|  3600 |  1473 |142810 |  39.5 |    21M |  24 | 140 |  21 | 319 |  53k|  1 |   0 |   0 |-7.410396e+02 |-7.383650e+02 |   0.36%|  85.16%
 10.1s|  3700 |  1457 |145197 |  39.0 |    21M |  25 | 140 |  21 | 383 |  54k|  1 |   0 |   0 |-7.409635e+02 |-7.383650e+02 |   0.35%|  85.80%
 10.3s|  3800 |  1477 |147756 |  38.7 |    23M |  25 | 140 |  21 | 366 |  55k|  0 |   0 |   0 |-7.408723e+02 |-7.383650e+02 |   0.34%|  86.18%
 10.5s|  3900 |  1499 |150735 |  38.5 |    23M |  25 | 140 |  21 | 410 |  56k|  0 |   0 |   0 |-7.408425e+02 |-7.383650e+02 |   0.34%|  86.38%
 10.8s|  4000 |  1525 |153839 |  38.3 |    23M |  25 | 140 |  21 | 381 |  57k|  4 |   0 |   0 |-7.407057e+02 |-7.383650e+02 |   0.32%|  87.01%
 11.1s|  4100 |  1565 |157395 |  38.2 |    23M |  25 | 140 |  21 | 307 |  59k|  1 |   0 |   0 |-7.406698e+02 |-7.383650e+02 |   0.31%|  87.25%
 11.4s|  4200 |  1607 |160867 |  38.1 |    23M |  25 | 140 |  21 | 377 |  60k|  3 |   0 |   0 |-7.405976e+02 |-7.383650e+02 |   0.30%|  87.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|  4300 |  1633 |164368 |  38.1 |    23M |  25 | 140 |  21 | 413 |  61k|  6 |   0 |   0 |-7.405612e+02 |-7.383650e+02 |   0.30%|  87.51%
 11.9s|  4400 |  1659 |167640 |  37.9 |    23M |  25 | 140 |  21 | 352 |  62k|  0 |   0 |   0 |-7.405492e+02 |-7.383650e+02 |   0.30%|  87.61%
 12.1s|  4500 |  1667 |170216 |  37.7 |    23M |  26 | 140 |  21 | 404 |  63k|  2 |   0 |   0 |-7.404951e+02 |-7.383650e+02 |   0.29%|  88.37%
 12.3s|  4600 |  1653 |172330 |  37.3 |    23M |  26 | 140 |  21 | 494 |  64k|  3 |   0 |   0 |-7.404567e+02 |-7.383650e+02 |   0.28%|  88.77%
 12.5s|  4700 |  1639 |174764 |  37.0 |    23M |  26 | 140 |  21 | 405 |  64k|  3 |   0 |   0 |-7.404103e+02 |-7.383650e+02 |   0.28%|  89.36%
 12.7s|  4800 |  1611 |176600 |  36.6 |    23M |  26 | 140 |  21 | 381 |  65k|  3 |   0 |   0 |-7.402999e+02 |-7.383650e+02 |   0.26%|  89.81%
 12.9s|  4900 |  1565 |178778 |  36.3 |    23M |  26 | 140 |  21 | 361 |  65k|  0 |   0 |   0 |-7.402077e+02 |-7.383650e+02 |   0.25%|  90.52%
 13.0s|  5000 |  1511 |180610 |  36.0 |    23M |  27 | 140 |  21 | 610 |  66k|  0 |   0 |   0 |-7.401005e+02 |-7.383650e+02 |   0.24%|  91.52%
 13.2s|  5100 |  1487 |182843 |  35.7 |    23M |  27 | 140 |  21 | 414 |  67k|  1 |   0 |   0 |-7.400618e+02 |-7.383650e+02 |   0.23%|  91.71%
 13.3s|  5200 |  1449 |184907 |  35.4 |    23M |  27 | 140 |  21 | 968 |  67k|  2 |   0 |   0 |-7.399885e+02 |-7.383650e+02 |   0.22%|  91.95%
 13.5s|  5300 |  1431 |187197 |  35.2 |    23M |  27 | 140 |  21 | 387 |  68k|  0 |   0 |   0 |-7.399540e+02 |-7.383650e+02 |   0.22%|  92.16%
 13.7s|  5400 |  1407 |189190 |  34.9 |    23M |  27 | 140 |  21 | 445 |  68k|  0 |   0 |   0 |-7.399215e+02 |-7.383650e+02 |   0.21%|  92.24%
 13.9s|  5500 |  1389 |191093 |  34.6 |    23M |  27 | 140 |  21 | 403 |  69k|  2 |   0 |   0 |-7.398724e+02 |-7.383650e+02 |   0.20%|  92.40%
 14.0s|  5600 |  1363 |192983 |  34.3 |    23M |  27 | 140 |  21 | 323 |  69k|  0 |   0 |   0 |-7.398581e+02 |-7.383650e+02 |   0.20%|  92.44%
 14.1s|  5700 |  1341 |195487 |  34.2 |    24M |  27 | 140 |  21 | 523 |  70k|  4 |   0 |   0 |-7.398375e+02 |-7.383650e+02 |   0.20%|  92.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.3s|  5800 |  1303 |197882 |  34.0 |    24M |  28 | 140 |  21 | 306 |  71k|  1 |   0 |   0 |-7.398323e+02 |-7.383650e+02 |   0.20%|  92.73%
 14.5s|  5900 |  1261 |200632 |  33.9 |    24M |  29 | 140 |  21 | 623 |  71k|  1 |   0 |   0 |-7.397644e+02 |-7.383650e+02 |   0.19%|  93.15%
 14.7s|  6000 |  1247 |203681 |  33.8 |    24M |  29 | 140 |  21 | 420 |  72k|  1 |   0 |   0 |-7.397039e+02 |-7.383650e+02 |   0.18%|  93.46%
 14.9s|  6100 |  1229 |206522 |  33.7 |    24M |  29 | 140 |  21 | 445 |  73k|  5 |   0 |   0 |-7.396513e+02 |-7.383650e+02 |   0.17%|  93.64%
 15.1s|  6200 |  1253 |209676 |  33.7 |    24M |  31 | 140 |  21 | 414 |  74k|  3 |   0 |   0 |-7.396437e+02 |-7.383650e+02 |   0.17%|  93.68%
 15.3s|  6300 |  1275 |212991 |  33.7 |    24M |  31 | 140 |  21 | 453 |  75k|  4 |   0 |   0 |-7.396226e+02 |-7.383650e+02 |   0.17%|  93.72%
 15.5s|  6400 |  1295 |216181 |  33.7 |    24M |  31 | 140 |  21 | 455 |  75k|  2 |   0 |   0 |-7.396068e+02 |-7.383650e+02 |   0.17%|  93.98%
 15.7s|  6500 |  1317 |219066 |  33.6 |    24M |  32 | 140 |  21 | 367 |  76k|  1 |   0 |   0 |-7.395989e+02 |-7.383650e+02 |   0.17%|  94.11%
 15.9s|  6600 |  1345 |222343 |  33.6 |    25M |  32 | 140 |  21 | 438 |  77k|  5 |   0 |   0 |-7.395806e+02 |-7.383650e+02 |   0.16%|  94.14%
 16.1s|  6700 |  1383 |225692 |  33.6 |    26M |  32 | 140 |  21 | 431 |  78k|  4 |   0 |   0 |-7.395633e+02 |-7.383650e+02 |   0.16%|  94.20%
 16.3s|  6800 |  1409 |228781 |  33.5 |    26M |  33 | 140 |  21 | 430 |  78k|  4 |   0 |   0 |-7.395452e+02 |-7.383650e+02 |   0.16%|  94.84%
 16.4s|  6900 |  1441 |231851 |  33.5 |    26M |  33 | 140 |  21 | 448 |  79k|  2 |   0 |   0 |-7.395369e+02 |-7.383650e+02 |   0.16%|  94.88%
 16.6s|  7000 |  1471 |234708 |  33.4 |    26M |  33 | 140 |  21 | 441 |  80k|  3 |   0 |   0 |-7.395190e+02 |-7.383650e+02 |   0.16%|  94.94%
 16.8s|  7100 |  1499 |237348 |  33.3 |    26M |  33 | 140 |  21 | 403 |  81k|  0 |   0 |   0 |-7.394709e+02 |-7.383650e+02 |   0.15%|  95.08%
 17.0s|  7200 |  1535 |240088 |  33.2 |    26M |  33 | 140 |  21 | 422 |  81k|  3 |   0 |   0 |-7.394425e+02 |-7.383650e+02 |   0.15%|  95.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s|  7300 |  1565 |242685 |  33.1 |    27M |  33 | 140 |  21 | 430 |  82k|  4 |   0 |   0 |-7.394415e+02 |-7.383650e+02 |   0.15%|  95.56%
 17.4s|  7400 |  1601 |245277 |  33.0 |    27M |  35 | 140 |  21 | 451 |  83k|  2 |   0 |   0 |-7.394281e+02 |-7.383650e+02 |   0.14%|  95.58%
 17.6s|  7500 |  1629 |248201 |  33.0 |    27M |  35 | 140 |  21 | 477 |  83k|  2 |   0 |   0 |-7.394122e+02 |-7.383650e+02 |   0.14%|  95.65%
 17.8s|  7600 |  1669 |251585 |  33.0 |    27M |  36 | 140 |  21 | 416 |  84k|  1 |   0 |   0 |-7.393917e+02 |-7.383650e+02 |   0.14%|  95.70%
 18.0s|  7700 |  1701 |254471 |  33.0 |    27M |  36 | 140 |  21 | 346 |  85k|  0 |   0 |   0 |-7.393903e+02 |-7.383650e+02 |   0.14%|  95.70%
 18.2s|  7800 |  1755 |257731 |  32.9 |    28M |  36 | 140 |  21 | 459 |  86k|  1 |   0 |   0 |-7.393865e+02 |-7.383650e+02 |   0.14%|  95.71%
 18.4s|  7900 |  1799 |260895 |  32.9 |    28M |  36 | 140 |  21 | 438 |  87k|  3 |   0 |   0 |-7.393651e+02 |-7.383650e+02 |   0.14%|  95.81%
 18.6s|  8000 |  1831 |263643 |  32.9 |    29M |  36 | 140 |  21 | 458 |  87k|  2 |   0 |   0 |-7.393572e+02 |-7.383650e+02 |   0.13%|  95.83%
 18.8s|  8100 |  1855 |266188 |  32.8 |    29M |  36 | 140 |  21 | 448 |  88k|  5 |   0 |   0 |-7.393452e+02 |-7.383650e+02 |   0.13%|  95.88%
 19.0s|  8200 |  1909 |269274 |  32.7 |    30M |  36 | 140 |  21 | 503 |  89k|  3 |   0 |   0 |-7.393375e+02 |-7.383650e+02 |   0.13%|  95.90%
 19.2s|  8300 |  1947 |272498 |  32.7 |    30M |  37 | 140 |  21 | 495 |  90k|  2 |   0 |   0 |-7.393294e+02 |-7.383650e+02 |   0.13%|  95.91%
 19.4s|  8400 |  1977 |275536 |  32.7 |    31M |  37 | 140 |  21 | 460 |  91k|  3 |   0 |   0 |-7.393287e+02 |-7.383650e+02 |   0.13%|  95.94%
 19.6s|  8500 |  2021 |278533 |  32.7 |    31M |  37 | 140 |  21 | 450 |  91k|  1 |   0 |   0 |-7.393279e+02 |-7.383650e+02 |   0.13%|  95.94%
 19.8s|  8600 |  2045 |281315 |  32.6 |    31M |  38 | 140 |  21 | 469 |  92k|  4 |   0 |   0 |-7.393090e+02 |-7.383650e+02 |   0.13%|  96.05%
 20.0s|  8700 |  2083 |284357 |  32.6 |    32M |  38 | 140 |  21 | 358 |  93k|  1 |   0 |   0 |-7.392877e+02 |-7.383650e+02 |   0.12%|  96.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.1s|  8800 |  2117 |287402 |  32.6 |    32M |  38 | 140 |  21 | 451 |  94k|  4 |   0 |   0 |-7.392493e+02 |-7.383650e+02 |   0.12%|  96.22%
 20.3s|  8900 |  2151 |290548 |  32.6 |    32M |  38 | 140 |  21 | 466 |  95k|  5 |   0 |   0 |-7.392348e+02 |-7.383650e+02 |   0.12%|  96.29%
 20.5s|  9000 |  2173 |293357 |  32.5 |    32M |  38 | 140 |  21 | 461 |  95k|  1 |   0 |   0 |-7.392099e+02 |-7.383650e+02 |   0.11%|  96.33%
 20.7s|  9100 |  2191 |296152 |  32.5 |    32M |  38 | 140 |  21 | 480 |  96k|  3 |   0 |   0 |-7.391831e+02 |-7.383650e+02 |   0.11%|  96.55%
 20.9s|  9200 |  2209 |298781 |  32.4 |    32M |  38 | 140 |  21 | 477 |  97k|  3 |   0 |   0 |-7.391506e+02 |-7.383650e+02 |   0.11%|  96.60%
 21.1s|  9300 |  2229 |301349 |  32.3 |    33M |  38 | 140 |  21 | 468 |  98k|  4 |   0 |   0 |-7.391300e+02 |-7.383650e+02 |   0.10%|  96.72%
 21.3s|  9400 |  2251 |304336 |  32.3 |    33M |  38 | 140 |  21 | 488 |  98k|  4 |   0 |   0 |-7.391133e+02 |-7.383650e+02 |   0.10%|  96.82%
 21.5s|  9500 |  2271 |306764 |  32.2 |    33M |  38 | 140 |  21 | 414 |  99k|  1 |   0 |   0 |-7.391063e+02 |-7.383650e+02 |   0.10%|  96.83%
 21.7s|  9600 |  2287 |309704 |  32.2 |    33M |  38 | 140 |  21 | 437 | 100k|  3 |   0 |   0 |-7.390860e+02 |-7.383650e+02 |   0.10%|  96.87%
 21.9s|  9700 |  2303 |312695 |  32.2 |    33M |  38 | 140 |  21 | 449 | 100k|  4 |   0 |   0 |-7.390735e+02 |-7.383650e+02 |   0.10%|  96.95%
 22.1s|  9800 |  2313 |315201 |  32.1 |    33M |  38 | 140 |  21 | 465 | 101k|  4 |   0 |   0 |-7.390735e+02 |-7.383650e+02 |   0.10%|  96.97%
