2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1483 |     - |  4511k |   0 | 400 |  51 | 631 | 230 |  7 |   0 |   0 |-1.899813e+03 |-1.026960e+03 |  84.99%| unknown
  0.3s|     1 |     0 |  1525 |     - |  4511k |   0 | 400 |  51 | 673 | 272 |  8 |   0 |   0 |-1.896025e+03 |-1.026960e+03 |  84.63%| unknown
  0.3s|     1 |     0 |  1547 |     - |  4511k |   0 | 400 |  51 | 693 | 292 |  9 |   0 |   0 |-1.895604e+03 |-1.026960e+03 |  84.58%| unknown
  0.3s|     1 |     0 |  1560 |     - |  4511k |   0 | 400 |  51 | 703 | 302 | 10 |   0 |   0 |-1.895461e+03 |-1.026960e+03 |  84.57%| unknown
  0.3s|     1 |     0 |  1567 |     - |  4511k |   0 | 400 |  51 | 708 | 307 | 11 |   0 |   0 |-1.895428e+03 |-1.026960e+03 |  84.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1573 |     - |  4513k |   0 | 400 |  51 | 712 | 311 | 12 |   0 |   0 |-1.895413e+03 |-1.026960e+03 |  84.57%| unknown
  0.3s|     1 |     0 |  1575 |     - |  4513k |   0 | 400 |  51 | 714 | 313 | 13 |   0 |   0 |-1.895412e+03 |-1.026960e+03 |  84.57%| unknown
  0.3s|     1 |     0 |  1578 |     - |  4513k |   0 | 400 |  51 | 716 | 315 | 14 |   0 |   0 |-1.895412e+03 |-1.026960e+03 |  84.57%| unknown
  0.3s|     1 |     0 |  1580 |     - |  4513k |   0 | 400 |  51 | 468 | 316 | 15 |   0 |   0 |-1.895412e+03 |-1.026960e+03 |  84.57%| unknown
  0.4s|     1 |     2 |  1580 |     - |  4539k |   0 | 400 |  51 | 468 | 316 | 17 |   0 |   0 |-1.895412e+03 |-1.026960e+03 |  84.57%| unknown
L 0.5s|     3 |     4 |  1622 | 504.5 |  subnlp|   2 | 400 |  51 | 316 | 353 |  4 |   0 |   0 |-1.895412e+03 |-1.328545e+03 |  42.67%| unknown
L 0.6s|     4 |     5 |  1642 | 343.0 |  subnlp|   3 | 400 |  51 | 330 | 368 |  4 |   0 |   0 |-1.895412e+03 |-1.356310e+03 |  39.75%| unknown
d 0.7s|     6 |     7 |  1710 | 219.4 |fracdivi|   5 | 400 |  51 | 361 | 402 |  4 |   0 |   0 |-1.895412e+03 |-1.356310e+03 |  39.75%| unknown
  1.7s|   100 |   101 |  5932 |  53.7 |  5766k |  13 | 400 |  51 | 385 |2941 |  6 |   0 |   0 |-1.850813e+03 |-1.356310e+03 |  36.46%| unknown
  2.5s|   200 |   201 | 11811 |  56.3 |  7845k |  15 | 400 |  51 | 399 |6141 |  5 |   0 |   0 |-1.840237e+03 |-1.356310e+03 |  35.68%| unknown
  3.5s|   300 |   301 | 17959 |  58.0 |  8187k |  15 | 400 |  51 | 467 |9469 |  8 |   0 |   0 |-1.835113e+03 |-1.356310e+03 |  35.30%| unknown
  4.3s|   400 |   401 | 24136 |  59.0 |    10M |  17 | 400 |  51 | 445 |  12k|  9 |   0 |   0 |-1.830297e+03 |-1.356310e+03 |  34.95%| unknown
  5.2s|   500 |   501 | 30957 |  60.8 |    11M |  17 | 400 |  51 | 368 |  16k|  5 |   0 |   0 |-1.825806e+03 |-1.356310e+03 |  34.62%| unknown
  6.1s|   600 |   601 | 37538 |  61.6 |    12M |  18 | 400 |  51 | 412 |  19k|  9 |   0 |   0 |-1.822491e+03 |-1.356310e+03 |  34.37%| unknown
  6.9s|   700 |   701 | 43610 |  61.5 |    13M |  18 | 400 |  51 | 439 |  22k|  7 |   0 |   0 |-1.817451e+03 |-1.356310e+03 |  34.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|   800 |   801 | 49960 |  61.8 |    15M |  18 | 400 |  51 | 480 |  25k|  9 |   0 |   0 |-1.813249e+03 |-1.356310e+03 |  33.69%| unknown
  8.7s|   900 |   901 | 56366 |  62.0 |    16M |  18 | 400 |  51 | 397 |  28k|  6 |   0 |   0 |-1.810430e+03 |-1.356310e+03 |  33.48%| unknown
  9.6s|  1000 |  1001 | 62794 |  62.2 |    17M |  18 | 400 |  51 | 526 |  32k|  8 |   0 |   0 |-1.806340e+03 |-1.356310e+03 |  33.18%| unknown
d10.3s|  1070 |  1071 | 67589 |  62.7 |adaptive|  18 | 400 |  51 | 414 |  34k|  5 |   0 |   0 |-1.803709e+03 |-1.374206e+03 |  31.25%| unknown
 10.6s|  1100 |  1101 | 69458 |  62.6 |    18M |  18 | 400 |  51 | 413 |  35k|  9 |   0 |   0 |-1.803654e+03 |-1.374206e+03 |  31.25%| unknown
 11.5s|  1200 |  1201 | 75450 |  62.4 |    19M |  18 | 400 |  51 | 433 |  38k|  9 |   0 |   0 |-1.800248e+03 |-1.374206e+03 |  31.00%| unknown
 12.4s|  1300 |  1301 | 82359 |  62.9 |    20M |  18 | 400 |  51 | 431 |  41k|  4 |   0 |   0 |-1.798285e+03 |-1.374206e+03 |  30.86%| unknown
 13.3s|  1400 |  1401 | 89541 |  63.6 |    22M |  18 | 400 |  51 | 480 |  44k|  7 |   0 |   0 |-1.797005e+03 |-1.374206e+03 |  30.77%| unknown
 14.3s|  1500 |  1501 | 96745 |  64.1 |    22M |  18 | 400 |  51 | 530 |  47k|  5 |   0 |   0 |-1.793969e+03 |-1.374206e+03 |  30.55%| unknown
 15.2s|  1600 |  1601 |104857 |  65.2 |    24M |  18 | 400 |  51 | 428 |  50k|  9 |   0 |   0 |-1.792545e+03 |-1.374206e+03 |  30.44%| unknown
 16.1s|  1700 |  1701 |112101 |  65.6 |    25M |  18 | 400 |  51 | 539 |  54k|  5 |   0 |   0 |-1.790933e+03 |-1.374206e+03 |  30.32%| unknown
 16.9s|  1800 |  1801 |117705 |  65.1 |    27M |  18 | 400 |  51 | 425 |  56k|  7 |   0 |   0 |-1.789904e+03 |-1.374206e+03 |  30.25%| unknown
 17.8s|  1900 |  1901 |123776 |  64.9 |    28M |  18 | 400 |  51 | 444 |  59k| 10 |   0 |   0 |-1.787315e+03 |-1.374206e+03 |  30.06%| unknown
 18.6s|  2000 |  2001 |130144 |  64.8 |    29M |  18 | 400 |  51 | 498 |  62k|  9 |   0 |   0 |-1.786317e+03 |-1.374206e+03 |  29.99%| unknown
 19.5s|  2100 |  2101 |137048 |  65.0 |    30M |  18 | 400 |  51 | 562 |  65k|  5 |   0 |   0 |-1.784622e+03 |-1.374206e+03 |  29.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s|  2200 |  2201 |143353 |  64.9 |    32M |  18 | 400 |  51 | 509 |  68k|  8 |   0 |   0 |-1.783800e+03 |-1.374206e+03 |  29.81%| unknown
 21.3s|  2300 |  2301 |150838 |  65.3 |    32M |  18 | 400 |  51 | 469 |  72k|  9 |   0 |   0 |-1.781336e+03 |-1.374206e+03 |  29.63%| unknown
 22.1s|  2400 |  2401 |157068 |  65.2 |    33M |  18 | 400 |  51 | 512 |  74k|  7 |   0 |   0 |-1.780842e+03 |-1.374206e+03 |  29.59%| unknown
 22.9s|  2500 |  2501 |162699 |  64.9 |    34M |  18 | 400 |  51 | 416 |  77k|  7 |   0 |   0 |-1.780734e+03 |-1.374206e+03 |  29.58%| unknown
 23.8s|  2600 |  2601 |170382 |  65.3 |    34M |  18 | 400 |  51 | 458 |  80k|  6 |   0 |   0 |-1.780036e+03 |-1.374206e+03 |  29.53%| unknown
 24.7s|  2700 |  2701 |177472 |  65.5 |    37M |  18 | 400 |  51 | 483 |  83k|  9 |   0 |   0 |-1.777494e+03 |-1.374206e+03 |  29.35%| unknown
 25.5s|  2800 |  2801 |184028 |  65.5 |    37M |  18 | 400 |  51 | 421 |  86k|  5 |   0 |   0 |-1.776563e+03 |-1.374206e+03 |  29.28%| unknown
 26.4s|  2900 |  2901 |190219 |  65.4 |    39M |  18 | 400 |  51 | 463 |  89k|  7 |   0 |   0 |-1.776287e+03 |-1.374206e+03 |  29.26%| unknown
 27.2s|  3000 |  3001 |196798 |  65.4 |    40M |  18 | 400 |  51 | 409 |  92k|  3 |   0 |   0 |-1.775021e+03 |-1.374206e+03 |  29.17%| unknown
 28.1s|  3100 |  3101 |203703 |  65.5 |    41M |  18 | 400 |  51 | 467 |  94k|  9 |   0 |   0 |-1.773953e+03 |-1.374206e+03 |  29.09%| unknown
 28.9s|  3200 |  3201 |210595 |  65.6 |    41M |  18 | 400 |  51 | 499 |  97k|  9 |   0 |   0 |-1.772947e+03 |-1.374206e+03 |  29.02%| unknown
 29.7s|  3300 |  3301 |218575 |  66.1 |    43M |  20 | 400 |  51 | 552 | 100k|  8 |   0 |   0 |-1.772083e+03 |-1.374206e+03 |  28.95%| unknown
d30.0s|  3330 |  3331 |221403 |  66.3 |linesear|  20 | 400 |  51 | 422 | 101k|  4 |   0 |   0 |-1.771907e+03 |-1.410964e+03 |  25.58%| unknown
 30.7s|  3400 |  3401 |226100 |  66.3 |    44M |  20 | 400 |  51 | 525 | 103k|  9 |   0 |   0 |-1.771216e+03 |-1.410964e+03 |  25.53%| unknown
 31.5s|  3500 |  3501 |233254 |  66.5 |    46M |  20 | 400 |  51 | 488 | 106k|  6 |   0 |   0 |-1.770678e+03 |-1.410964e+03 |  25.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.4s|  3600 |  3601 |240202 |  66.6 |    47M |  20 | 400 |  51 | 513 | 109k|  8 |   0 |   0 |-1.770114e+03 |-1.410964e+03 |  25.45%| unknown
 33.2s|  3700 |  3701 |246997 |  66.6 |    48M |  20 | 400 |  51 | 483 | 111k|  9 |   0 |   0 |-1.768937e+03 |-1.410964e+03 |  25.37%| unknown
 34.0s|  3800 |  3801 |253320 |  66.5 |    49M |  20 | 400 |  51 | 546 | 114k|  5 |   0 |   0 |-1.768131e+03 |-1.410964e+03 |  25.31%| unknown
 34.9s|  3900 |  3901 |260758 |  66.7 |    49M |  20 | 400 |  51 | 587 | 117k|  6 |   0 |   0 |-1.767181e+03 |-1.410964e+03 |  25.25%| unknown
 35.8s|  4000 |  4001 |268617 |  67.0 |    52M |  20 | 400 |  51 | 454 | 120k|  9 |   0 |   0 |-1.766182e+03 |-1.410964e+03 |  25.18%| unknown
 36.7s|  4100 |  4101 |276846 |  67.4 |    52M |  20 | 400 |  51 | 491 | 123k|  6 |   0 |   0 |-1.765973e+03 |-1.410964e+03 |  25.16%| unknown
 37.6s|  4200 |  4201 |283339 |  67.3 |    53M |  20 | 400 |  51 | 463 | 126k|  6 |   0 |   0 |-1.764896e+03 |-1.410964e+03 |  25.08%| unknown
 38.4s|  4300 |  4301 |290546 |  67.4 |    54M |  20 | 400 |  51 | 593 | 129k|  9 |   0 |   0 |-1.764187e+03 |-1.410964e+03 |  25.03%| unknown
 39.2s|  4400 |  4401 |297256 |  67.4 |    55M |  20 | 400 |  51 | 565 | 131k|  7 |   0 |   0 |-1.763730e+03 |-1.410964e+03 |  25.00%| unknown
 40.1s|  4500 |  4501 |304029 |  67.4 |    56M |  20 | 400 |  51 | 609 | 134k|  7 |   0 |   0 |-1.763105e+03 |-1.410964e+03 |  24.96%| unknown
 40.9s|  4600 |  4601 |311121 |  67.5 |    57M |  21 | 400 |  51 | 578 | 137k|  5 |   0 |   0 |-1.761920e+03 |-1.410964e+03 |  24.87%| unknown
 41.7s|  4700 |  4701 |317858 |  67.5 |    58M |  21 | 400 |  51 | 456 | 140k|  5 |   0 |   0 |-1.761371e+03 |-1.410964e+03 |  24.83%| unknown
 42.6s|  4800 |  4801 |324589 |  67.5 |    59M |  21 | 400 |  51 | 625 | 142k|  7 |   0 |   0 |-1.760461e+03 |-1.410964e+03 |  24.77%| unknown
 43.4s|  4900 |  4901 |332705 |  67.8 |    61M |  21 | 400 |  51 | 599 | 145k|  9 |   0 |   0 |-1.759742e+03 |-1.410964e+03 |  24.72%| unknown
 44.3s|  5000 |  5001 |340173 |  67.9 |    62M |  21 | 400 |  51 | 444 | 148k|  4 |   0 |   0 |-1.759344e+03 |-1.410964e+03 |  24.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.1s|  5100 |  5101 |346962 |  67.9 |    63M |  21 | 400 |  51 | 591 | 151k|  4 |   0 |   0 |-1.758994e+03 |-1.410964e+03 |  24.67%| unknown
 45.9s|  5200 |  5201 |353529 |  67.9 |    64M |  21 | 400 |  51 | 553 | 153k|  6 |   0 |   0 |-1.758658e+03 |-1.410964e+03 |  24.64%| unknown
 46.7s|  5300 |  5301 |360041 |  67.8 |    65M |  21 | 400 |  51 | 463 | 156k|  6 |   0 |   0 |-1.758020e+03 |-1.410964e+03 |  24.60%| unknown
 47.6s|  5400 |  5401 |366558 |  67.8 |    66M |  21 | 400 |  51 | 442 | 159k|  3 |   0 |   0 |-1.757743e+03 |-1.410964e+03 |  24.58%| unknown
 48.4s|  5500 |  5501 |373749 |  67.9 |    66M |  21 | 400 |  51 | 467 | 162k|  9 |   0 |   0 |-1.756664e+03 |-1.410964e+03 |  24.50%| unknown
 49.2s|  5600 |  5601 |379988 |  67.8 |    69M |  21 | 400 |  51 | 537 | 164k|  5 |   0 |   0 |-1.756445e+03 |-1.410964e+03 |  24.49%| unknown
 50.1s|  5700 |  5701 |387819 |  67.9 |    69M |  21 | 400 |  51 | 487 | 167k| 10 |   0 |   0 |-1.755701e+03 |-1.410964e+03 |  24.43%| unknown
 50.9s|  5800 |  5801 |395007 |  68.0 |    72M |  21 | 400 |  51 | 527 | 170k|  9 |   0 |   0 |-1.755366e+03 |-1.410964e+03 |  24.41%| unknown
 51.8s|  5900 |  5901 |402255 |  68.1 |    73M |  21 | 400 |  51 | 483 | 173k|  9 |   0 |   0 |-1.754758e+03 |-1.410964e+03 |  24.37%| unknown
 52.6s|  6000 |  6001 |408987 |  68.1 |    74M |  21 | 400 |  51 | 528 | 176k|  6 |   0 |   0 |-1.754475e+03 |-1.410964e+03 |  24.35%| unknown
 53.5s|  6100 |  6101 |416399 |  68.2 |    75M |  21 | 400 |  51 | 476 | 179k|  6 |   0 |   0 |-1.753584e+03 |-1.410964e+03 |  24.28%| unknown
 54.4s|  6200 |  6201 |424709 |  68.4 |    76M |  21 | 400 |  51 | 479 | 182k|  8 |   0 |   0 |-1.752814e+03 |-1.410964e+03 |  24.23%| unknown
 55.3s|  6300 |  6301 |432335 |  68.5 |    78M |  21 | 400 |  51 | 530 | 185k|  7 |   0 |   0 |-1.752490e+03 |-1.410964e+03 |  24.21%| unknown
 56.1s|  6400 |  6401 |438852 |  68.5 |    79M |  21 | 400 |  51 | 492 | 187k|  8 |   0 |   0 |-1.752124e+03 |-1.410964e+03 |  24.18%| unknown
 57.0s|  6500 |  6501 |447075 |  68.7 |    79M |  21 | 400 |  51 | 515 | 191k|  4 |   0 |   0 |-1.751188e+03 |-1.410964e+03 |  24.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.8s|  6600 |  6601 |454982 |  68.9 |    82M |  21 | 400 |  51 | 519 | 194k|  6 |   0 |   0 |-1.750655e+03 |-1.410964e+03 |  24.08%| unknown
 58.7s|  6700 |  6701 |463092 |  69.0 |    82M |  21 | 400 |  51 | 456 | 196k|  4 |   0 |   0 |-1.750036e+03 |-1.410964e+03 |  24.03%| unknown
 59.5s|  6800 |  6801 |470353 |  69.1 |    82M |  21 | 400 |  51 | 571 | 199k|  9 |   0 |   0 |-1.749734e+03 |-1.410964e+03 |  24.01%| unknown
 60.4s|  6900 |  6901 |477540 |  69.1 |    83M |  21 | 400 |  51 | 502 | 202k|  9 |   0 |   0 |-1.749709e+03 |-1.410964e+03 |  24.01%| unknown
d60.8s|  6936 |  6937 |480649 |  69.2 |adaptive|  21 | 400 |  51 | 479 | 203k|  4 |   0 |   0 |-1.749389e+03 |-1.417553e+03 |  23.41%| unknown
 61.4s|  7000 |  7001 |486030 |  69.4 |    84M |  21 | 400 |  51 | 578 | 205k|  6 |   0 |   0 |-1.749198e+03 |-1.417553e+03 |  23.40%| unknown
d61.9s|  7040 |  7041 |489460 |  69.4 |adaptive|  21 | 400 |  51 | 494 | 206k|  5 |   0 |   0 |-1.748929e+03 |-1.455895e+03 |  20.13%| unknown
 62.4s|  7100 |  7101 |493974 |  69.5 |    85M |  21 | 400 |  51 | 496 | 208k|  9 |   0 |   0 |-1.748579e+03 |-1.455895e+03 |  20.10%| unknown
 63.3s|  7200 |  7201 |501444 |  69.6 |    86M |  21 | 400 |  51 | 541 | 211k|  8 |   0 |   0 |-1.748293e+03 |-1.455895e+03 |  20.08%| unknown
 64.2s|  7300 |  7301 |509262 |  69.7 |    87M |  21 | 400 |  51 | 523 | 214k|  5 |   0 |   0 |-1.747319e+03 |-1.455895e+03 |  20.02%| unknown
 65.1s|  7400 |  7401 |515888 |  69.6 |    88M |  21 | 400 |  51 | 472 | 216k|  9 |   0 |   0 |-1.746891e+03 |-1.455895e+03 |  19.99%| unknown
 66.0s|  7500 |  7501 |522587 |  69.6 |    90M |  21 | 400 |  51 | 585 | 220k|  9 |   0 |   0 |-1.746748e+03 |-1.455895e+03 |  19.98%| unknown
 66.8s|  7600 |  7601 |529738 |  69.6 |    92M |  21 | 400 |  51 | 468 | 222k|  9 |   0 |   0 |-1.746154e+03 |-1.455895e+03 |  19.94%| unknown
 67.6s|  7700 |  7701 |536513 |  69.6 |    93M |  21 | 400 |  51 | 540 | 225k|  8 |   0 |   0 |-1.745975e+03 |-1.455895e+03 |  19.92%| unknown
 68.4s|  7800 |  7801 |542960 |  69.5 |    94M |  21 | 400 |  51 | 484 | 228k|  5 |   0 |   0 |-1.745169e+03 |-1.455895e+03 |  19.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.3s|  7900 |  7901 |550536 |  69.6 |    94M |  21 | 400 |  51 | 468 | 230k|  4 |   0 |   0 |-1.745074e+03 |-1.455895e+03 |  19.86%| unknown
 70.2s|  8000 |  8001 |558097 |  69.7 |    96M |  21 | 400 |  51 | 460 | 233k|  6 |   0 |   0 |-1.744552e+03 |-1.455895e+03 |  19.83%| unknown
 71.0s|  8100 |  8101 |565374 |  69.7 |    96M |  21 | 400 |  51 | 618 | 236k|  6 |   0 |   0 |-1.743566e+03 |-1.455895e+03 |  19.76%| unknown
 71.9s|  8200 |  8201 |573854 |  69.9 |    98M |  21 | 400 |  51 | 425 | 240k|  9 |   0 |   0 |-1.743300e+03 |-1.455895e+03 |  19.74%| unknown
 72.8s|  8300 |  8301 |580674 |  69.9 |    99M |  21 | 400 |  51 | 455 | 242k|  7 |   0 |   0 |-1.742798e+03 |-1.455895e+03 |  19.71%| unknown
 73.6s|  8400 |  8401 |587021 |  69.8 |   100M |  21 | 400 |  51 | 498 | 245k|  6 |   0 |   0 |-1.742160e+03 |-1.455895e+03 |  19.66%| unknown
 74.5s|  8500 |  8501 |595339 |  70.0 |   100M |  22 | 400 |  51 | 477 | 248k|  9 |   0 |   0 |-1.741841e+03 |-1.455895e+03 |  19.64%| unknown
 75.5s|  8600 |  8601 |603493 |  70.1 |   102M |  22 | 400 |  51 | 456 | 251k|  9 |   0 |   0 |-1.741360e+03 |-1.455895e+03 |  19.61%| unknown
 76.3s|  8700 |  8701 |610616 |  70.1 |   103M |  22 | 400 |  51 | 541 | 254k|  7 |   0 |   0 |-1.741190e+03 |-1.455895e+03 |  19.60%| unknown
 77.1s|  8800 |  8801 |617530 |  70.1 |   104M |  22 | 400 |  51 | 449 | 257k|  8 |   0 |   0 |-1.741190e+03 |-1.455895e+03 |  19.60%| unknown
 78.0s|  8900 |  8901 |624549 |  70.1 |   105M |  22 | 400 |  51 | 548 | 260k|  7 |   0 |   0 |-1.740884e+03 |-1.455895e+03 |  19.57%| unknown
 78.8s|  9000 |  9001 |632338 |  70.2 |   105M |  22 | 400 |  51 | 486 | 263k|  6 |   0 |   0 |-1.740255e+03 |-1.455895e+03 |  19.53%| unknown
 79.6s|  9100 |  9101 |638994 |  70.2 |   107M |  22 | 400 |  51 | 588 | 266k|  7 |   0 |   0 |-1.739819e+03 |-1.455895e+03 |  19.50%| unknown
 80.5s|  9200 |  9201 |647234 |  70.3 |   108M |  22 | 400 |  51 | 433 | 269k|  6 |   0 |   0 |-1.739223e+03 |-1.455895e+03 |  19.46%| unknown
 81.4s|  9300 |  9301 |655012 |  70.4 |   110M |  22 | 400 |  51 | 555 | 271k|  9 |   0 |   0 |-1.739129e+03 |-1.455895e+03 |  19.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.3s|  9400 |  9401 |663855 |  70.6 |   111M |  22 | 400 |  51 | 473 | 274k|  7 |   0 |   0 |-1.738078e+03 |-1.455895e+03 |  19.38%| unknown
 83.3s|  9500 |  9501 |671774 |  70.7 |   113M |  22 | 400 |  51 | 589 | 278k|  6 |   0 |   0 |-1.737596e+03 |-1.455895e+03 |  19.35%| unknown
 84.2s|  9600 |  9601 |679751 |  70.8 |   114M |  22 | 400 |  51 | 511 | 281k|  9 |   0 |   0 |-1.737515e+03 |-1.455895e+03 |  19.34%| unknown
 85.1s|  9700 |  9701 |687971 |  70.9 |   115M |  22 | 400 |  51 | 535 | 284k|  8 |   0 |   0 |-1.736998e+03 |-1.455895e+03 |  19.31%| unknown
 86.0s|  9800 |  9801 |696938 |  71.1 |   116M |  22 | 400 |  51 | 571 | 288k|  9 |   0 |   0 |-1.736595e+03 |-1.455895e+03 |  19.28%| unknown
 86.9s|  9900 |  9901 |704496 |  71.1 |   117M |  22 | 400 |  51 | 575 | 291k|  4 |   0 |   0 |-1.736333e+03 |-1.455895e+03 |  19.26%| unknown
 87.8s| 10000 | 10001 |712209 |  71.2 |   117M |  22 | 400 |  51 | 528 | 293k|  6 |   0 |   0 |-1.736234e+03 |-1.455895e+03 |  19.26%| unknown
 88.6s| 10100 | 10101 |720111 |  71.2 |   118M |  22 | 400 |  51 | 553 | 296k|  6 |   0 |   0 |-1.735652e+03 |-1.455895e+03 |  19.22%| unknown
 89.6s| 10200 | 10201 |728419 |  71.4 |   119M |  22 | 400 |  51 | 556 | 299k|  8 |   0 |   0 |-1.735556e+03 |-1.455895e+03 |  19.21%| unknown
 90.5s| 10300 | 10301 |737729 |  71.6 |   120M |  22 | 400 |  51 | 484 | 303k|  4 |   0 |   0 |-1.735489e+03 |-1.455895e+03 |  19.20%| unknown
 91.3s| 10400 | 10401 |745125 |  71.6 |   121M |  22 | 400 |  51 | 547 | 306k|  6 |   0 |   0 |-1.735120e+03 |-1.455895e+03 |  19.18%| unknown
 92.3s| 10500 | 10501 |752076 |  71.6 |   121M |  22 | 400 |  51 | 589 | 308k|  8 |   0 |   0 |-1.734545e+03 |-1.455895e+03 |  19.14%| unknown
