solving instance knapsack 100 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|  1400 |  1401 | 25911 |  18.0 |    20M |  25 | 700 | 101 | 549 |  16k|  4 |   0 |   0 |-3.423190e+03 |-3.092761e+03 |  10.68%| unknown
 12.6s|  1500 |  1501 | 27593 |  17.9 |    20M |  25 | 700 | 101 | 566 |  18k|  3 |   0 |   0 |-3.421871e+03 |-3.092761e+03 |  10.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.4s|  1600 |  1601 | 29450 |  17.9 |    21M |  25 | 700 | 101 | 587 |  19k|  3 |   0 |   0 |-3.420382e+03 |-3.092761e+03 |  10.59%| unknown
 14.2s|  1700 |  1701 | 31074 |  17.8 |    21M |  25 | 700 | 101 | 590 |  20k|  9 |   0 |   0 |-3.418812e+03 |-3.092761e+03 |  10.54%| unknown
 14.9s|  1800 |  1801 | 32916 |  17.9 |    21M |  25 | 700 | 101 | 569 |  21k|  6 |   0 |   0 |-3.418772e+03 |-3.092761e+03 |  10.54%| unknown
 15.8s|  1900 |  1901 | 35100 |  18.1 |    21M |  25 | 700 | 101 | 673 |  22k|  6 |   0 |   0 |-3.418336e+03 |-3.092761e+03 |  10.53%| unknown
 16.6s|  2000 |  2001 | 37080 |  18.2 |    22M |  25 | 700 | 101 | 550 |  24k|  3 |   0 |   0 |-3.415642e+03 |-3.092761e+03 |  10.44%| unknown
 17.3s|  2100 |  2101 | 38438 |  17.9 |    23M |  25 | 700 | 101 | 527 |  25k|  3 |   0 |   0 |-3.414643e+03 |-3.092761e+03 |  10.41%| unknown
 18.2s|  2200 |  2201 | 40596 |  18.1 |    23M |  25 | 700 | 101 | 551 |  26k|  5 |   0 |   0 |-3.414108e+03 |-3.092761e+03 |  10.39%| unknown
 19.0s|  2300 |  2301 | 42295 |  18.1 |    23M |  25 | 700 | 101 | 597 |  27k|  3 |   0 |   0 |-3.413338e+03 |-3.092761e+03 |  10.37%| unknown
 19.8s|  2400 |  2401 | 44004 |  18.0 |    23M |  25 | 700 | 101 | 532 |  28k|  3 |   0 |   0 |-3.412127e+03 |-3.092761e+03 |  10.33%| unknown
 20.4s|  2500 |  2501 | 45109 |  17.7 |    24M |  25 | 700 | 101 | 561 |  29k|  3 |   0 |   0 |-3.411076e+03 |-3.092761e+03 |  10.29%| unknown
 21.2s|  2600 |  2601 | 46766 |  17.7 |    24M |  25 | 700 | 101 | 542 |  30k|  3 |   0 |   0 |-3.410428e+03 |-3.092761e+03 |  10.27%| unknown
 22.0s|  2700 |  2701 | 48827 |  17.8 |    25M |  25 | 700 | 101 | 537 |  32k|  4 |   0 |   0 |-3.409843e+03 |-3.092761e+03 |  10.25%| unknown
 22.7s|  2800 |  2801 | 49875 |  17.5 |    26M |  26 | 700 | 101 | 606 |  32k|  6 |   0 |   0 |-3.409367e+03 |-3.092761e+03 |  10.24%| unknown
 23.6s|  2900 |  2901 | 52364 |  17.8 |    26M |  26 | 700 | 101 | 687 |  34k|  7 |   0 |   0 |-3.408597e+03 |-3.092761e+03 |  10.21%| unknown
 24.3s|  3000 |  3001 | 53756 |  17.7 |    26M |  26 | 700 | 101 | 540 |  35k|  3 |   0 |   0 |-3.407998e+03 |-3.092761e+03 |  10.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.1s|  3100 |  3101 | 55410 |  17.6 |    27M |  26 | 700 | 101 | 553 |  36k|  3 |   0 |   0 |-3.407530e+03 |-3.092761e+03 |  10.18%| unknown
 25.9s|  3200 |  3201 | 57185 |  17.6 |    27M |  26 | 700 | 101 | 559 |  37k|  7 |   0 |   0 |-3.407102e+03 |-3.092761e+03 |  10.16%| unknown
 26.7s|  3300 |  3301 | 58975 |  17.6 |    27M |  27 | 700 | 101 | 587 |  38k|  3 |   0 |   0 |-3.406450e+03 |-3.092761e+03 |  10.14%| unknown
 27.6s|  3400 |  3401 | 61069 |  17.7 |    27M |  27 | 700 | 101 | 564 |  39k|  7 |   0 |   0 |-3.405113e+03 |-3.092761e+03 |  10.10%| unknown
 28.5s|  3500 |  3501 | 64139 |  18.1 |    28M |  27 | 700 | 101 | 611 |  41k|  3 |   0 |   0 |-3.405113e+03 |-3.092761e+03 |  10.10%| unknown
 29.4s|  3600 |  3601 | 66176 |  18.2 |    29M |  27 | 700 | 101 | 582 |  43k|  6 |   0 |   0 |-3.404392e+03 |-3.092761e+03 |  10.08%| unknown
 30.2s|  3700 |  3701 | 68534 |  18.3 |    30M |  27 | 700 | 101 | 564 |  44k|  3 |   0 |   0 |-3.403561e+03 |-3.092761e+03 |  10.05%| unknown
 31.1s|  3800 |  3801 | 70208 |  18.3 |    30M |  27 | 700 | 101 | 548 |  45k|  4 |   0 |   0 |-3.403169e+03 |-3.092761e+03 |  10.04%| unknown
 31.8s|  3900 |  3901 | 72153 |  18.3 |    30M |  27 | 700 | 101 | 610 |  46k|  3 |   0 |   0 |-3.403092e+03 |-3.092761e+03 |  10.03%| unknown
 32.6s|  4000 |  4001 | 74034 |  18.3 |    30M |  29 | 700 | 101 | 541 |  47k|  4 |   0 |   0 |-3.402290e+03 |-3.092761e+03 |  10.01%| unknown
 33.2s|  4100 |  4101 | 75407 |  18.2 |    30M |  29 | 700 | 101 | 586 |  48k|  7 |   0 |   0 |-3.402290e+03 |-3.092761e+03 |  10.01%| unknown
 33.8s|  4200 |  4201 | 76673 |  18.1 |    31M |  29 | 700 | 101 | 655 |  49k| 11 |   0 |   0 |-3.401752e+03 |-3.092761e+03 |   9.99%| unknown
 34.6s|  4300 |  4301 | 78238 |  18.0 |    31M |  29 | 700 | 101 | 569 |  50k|  7 |   0 |   0 |-3.401216e+03 |-3.092761e+03 |   9.97%| unknown
 35.4s|  4400 |  4401 | 80067 |  18.0 |    31M |  29 | 700 | 101 | 564 |  51k|  6 |   0 |   0 |-3.400347e+03 |-3.092761e+03 |   9.95%| unknown
 36.2s|  4500 |  4501 | 82252 |  18.1 |    33M |  33 | 700 | 101 | 529 |  53k|  3 |   0 |   0 |-3.400036e+03 |-3.092761e+03 |   9.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.1s|  4600 |  4601 | 84285 |  18.2 |    33M |  33 | 700 | 101 | 592 |  54k|  9 |   0 |   0 |-3.399906e+03 |-3.092761e+03 |   9.93%| unknown
 37.9s|  4700 |  4701 | 86001 |  18.1 |    33M |  33 | 700 | 101 | 566 |  55k|  4 |   0 |   0 |-3.399550e+03 |-3.092761e+03 |   9.92%| unknown
 38.7s|  4800 |  4801 | 88221 |  18.2 |    34M |  33 | 700 | 101 | 583 |  57k|  7 |   0 |   0 |-3.398635e+03 |-3.092761e+03 |   9.89%| unknown
 39.5s|  4900 |  4901 | 89926 |  18.2 |    34M |  33 | 700 | 101 | 562 |  58k|  4 |   0 |   0 |-3.398588e+03 |-3.092761e+03 |   9.89%| unknown
 40.3s|  5000 |  5001 | 91528 |  18.2 |    36M |  33 | 700 | 101 | 563 |  59k|  3 |   0 |   0 |-3.397591e+03 |-3.092761e+03 |   9.86%| unknown
 41.3s|  5100 |  5101 | 93810 |  18.2 |    36M |  33 | 700 | 101 | 569 |  60k|  4 |   0 |   0 |-3.397530e+03 |-3.092761e+03 |   9.85%| unknown
 42.0s|  5200 |  5201 | 95634 |  18.2 |    36M |  33 | 700 | 101 | 600 |  62k|  7 |   0 |   0 |-3.396967e+03 |-3.092761e+03 |   9.84%| unknown
 43.0s|  5300 |  5301 | 98174 |  18.4 |    37M |  33 | 700 | 101 | 744 |  63k|  9 |   0 |   0 |-3.396303e+03 |-3.092761e+03 |   9.81%| unknown
 43.8s|  5400 |  5401 |100064 |  18.4 |    37M |  33 | 700 | 101 | 563 |  64k|  8 |   0 |   0 |-3.396082e+03 |-3.092761e+03 |   9.81%| unknown
 44.6s|  5500 |  5501 |102365 |  18.5 |    37M |  33 | 700 | 101 | 557 |  66k|  3 |   0 |   0 |-3.395853e+03 |-3.092761e+03 |   9.80%| unknown
 45.5s|  5600 |  5601 |104433 |  18.5 |    38M |  33 | 700 | 101 | 555 |  67k|  4 |   0 |   0 |-3.395231e+03 |-3.092761e+03 |   9.78%| unknown
 46.3s|  5700 |  5701 |106620 |  18.6 |    38M |  33 | 700 | 101 | 544 |  69k|  3 |   0 |   0 |-3.394843e+03 |-3.092761e+03 |   9.77%| unknown
 47.1s|  5800 |  5801 |108608 |  18.6 |    38M |  33 | 700 | 101 | 547 |  70k|  6 |   0 |   0 |-3.394020e+03 |-3.092761e+03 |   9.74%| unknown
 47.9s|  5900 |  5901 |110464 |  18.6 |    39M |  33 | 700 | 101 | 571 |  71k|  4 |   0 |   0 |-3.394020e+03 |-3.092761e+03 |   9.74%| unknown
 48.8s|  6000 |  6001 |112700 |  18.7 |    39M |  33 | 700 | 101 | 582 |  72k|  4 |   0 |   0 |-3.393989e+03 |-3.092761e+03 |   9.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.6s|  6100 |  6101 |114344 |  18.6 |    39M |  33 | 700 | 101 | 602 |  74k|  7 |   0 |   0 |-3.393288e+03 |-3.092761e+03 |   9.72%| unknown
 50.5s|  6200 |  6201 |117024 |  18.8 |    40M |  33 | 700 | 101 | 567 |  75k|  4 |   0 |   0 |-3.393068e+03 |-3.092761e+03 |   9.71%| unknown
 51.3s|  6300 |  6301 |119363 |  18.8 |    41M |  33 | 700 | 101 | 564 |  77k|  4 |   0 |   0 |-3.392603e+03 |-3.092761e+03 |   9.69%| unknown
 52.2s|  6400 |  6401 |121632 |  18.9 |    41M |  33 | 700 | 101 | 622 |  78k|  3 |   0 |   0 |-3.392526e+03 |-3.092761e+03 |   9.69%| unknown
 52.9s|  6500 |  6501 |123410 |  18.9 |    41M |  33 | 700 | 101 | 634 |  79k|  3 |   0 |   0 |-3.392404e+03 |-3.092761e+03 |   9.69%| unknown
 53.8s|  6600 |  6601 |125921 |  19.0 |    41M |  33 | 700 | 101 | 577 |  81k|  4 |   0 |   0 |-3.392069e+03 |-3.092761e+03 |   9.68%| unknown
 54.9s|  6700 |  6701 |129066 |  19.1 |    42M |  33 | 700 | 101 | 589 |  83k|  7 |   0 |   0 |-3.391503e+03 |-3.092761e+03 |   9.66%| unknown
 55.8s|  6800 |  6801 |131103 |  19.2 |    42M |  33 | 700 | 101 | 631 |  84k|  7 |   0 |   0 |-3.391425e+03 |-3.092761e+03 |   9.66%| unknown
 56.7s|  6900 |  6901 |133567 |  19.2 |    44M |  33 | 700 | 101 | 637 |  86k|  7 |   0 |   0 |-3.391213e+03 |-3.092761e+03 |   9.65%| unknown
 57.5s|  7000 |  7001 |135953 |  19.3 |    44M |  33 | 700 | 101 | 711 |  87k|  6 |   0 |   0 |-3.390788e+03 |-3.092761e+03 |   9.64%| unknown
 58.4s|  7100 |  7101 |138099 |  19.3 |    44M |  33 | 700 | 101 | 568 |  88k|  3 |   0 |   0 |-3.390518e+03 |-3.092761e+03 |   9.63%| unknown
 59.2s|  7200 |  7201 |140047 |  19.3 |    44M |  33 | 700 | 101 | 624 |  90k|  7 |   0 |   0 |-3.390295e+03 |-3.092761e+03 |   9.62%| unknown
 60.1s|  7300 |  7301 |142165 |  19.4 |    45M |  33 | 700 | 101 | 569 |  91k|  3 |   0 |   0 |-3.389794e+03 |-3.092761e+03 |   9.60%| unknown
 60.9s|  7400 |  7401 |143901 |  19.3 |    45M |  33 | 700 | 101 | 609 |  92k|  7 |   0 |   0 |-3.389233e+03 |-3.092761e+03 |   9.59%| unknown
 62.0s|  7500 |  7501 |147167 |  19.5 |    45M |  33 | 700 | 101 | 692 |  94k| 12 |   0 |   0 |-3.389030e+03 |-3.092761e+03 |   9.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.8s|  7600 |  7601 |148863 |  19.5 |    46M |  33 | 700 | 101 | 553 |  95k|  3 |   0 |   0 |-3.389030e+03 |-3.092761e+03 |   9.58%| unknown
 63.6s|  7700 |  7701 |151037 |  19.5 |    47M |  33 | 700 | 101 | 592 |  97k|  3 |   0 |   0 |-3.388457e+03 |-3.092761e+03 |   9.56%| unknown
 64.6s|  7800 |  7801 |153813 |  19.6 |    47M |  33 | 700 | 101 | 616 |  98k|  8 |   0 |   0 |-3.388457e+03 |-3.092761e+03 |   9.56%| unknown
 65.6s|  7900 |  7901 |156407 |  19.7 |    47M |  33 | 700 | 101 | 598 | 100k|  3 |   0 |   0 |-3.387981e+03 |-3.092761e+03 |   9.55%| unknown
 66.4s|  8000 |  8001 |158555 |  19.7 |    47M |  33 | 700 | 101 | 599 | 101k|  7 |   0 |   0 |-3.387981e+03 |-3.092761e+03 |   9.55%| unknown
 67.3s|  8100 |  8101 |161224 |  19.8 |    48M |  33 | 700 | 101 | 599 | 103k|  7 |   0 |   0 |-3.387130e+03 |-3.092761e+03 |   9.52%| unknown
 68.2s|  8200 |  8201 |163277 |  19.8 |    49M |  33 | 700 | 101 | 623 | 104k|  3 |   0 |   0 |-3.387130e+03 |-3.092761e+03 |   9.52%| unknown
 69.0s|  8300 |  8301 |165129 |  19.8 |    49M |  33 | 700 | 101 | 593 | 105k|  4 |   0 |   0 |-3.387130e+03 |-3.092761e+03 |   9.52%| unknown
 69.8s|  8400 |  8401 |166923 |  19.8 |    49M |  33 | 700 | 101 | 553 | 107k|  3 |   0 |   0 |-3.386426e+03 |-3.092761e+03 |   9.50%| unknown
 70.7s|  8500 |  8501 |168753 |  19.8 |    49M |  33 | 700 | 101 | 581 | 108k|  3 |   0 |   0 |-3.386153e+03 |-3.092761e+03 |   9.49%| unknown
 71.5s|  8600 |  8601 |170919 |  19.8 |    50M |  33 | 700 | 101 | 561 | 109k|  7 |   0 |   0 |-3.386141e+03 |-3.092761e+03 |   9.49%| unknown
 72.3s|  8700 |  8701 |172876 |  19.8 |    50M |  33 | 700 | 101 | 632 | 110k|  7 |   0 |   0 |-3.385689e+03 |-3.092761e+03 |   9.47%| unknown
 73.1s|  8800 |  8801 |175322 |  19.8 |    51M |  34 | 700 | 101 | 583 | 112k|  6 |   0 |   0 |-3.385350e+03 |-3.092761e+03 |   9.46%| unknown
 74.0s|  8900 |  8901 |177610 |  19.9 |    52M |  34 | 700 | 101 | 546 | 113k|  5 |   0 |   0 |-3.384986e+03 |-3.092761e+03 |   9.45%| unknown
 74.9s|  9000 |  9001 |179533 |  19.9 |    52M |  34 | 700 | 101 | 560 | 115k|  5 |   0 |   0 |-3.384965e+03 |-3.092761e+03 |   9.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.8s|  9100 |  9101 |181904 |  19.9 |    52M |  34 | 700 | 101 | 561 | 116k|  3 |   0 |   0 |-3.384856e+03 |-3.092761e+03 |   9.44%| unknown
 76.7s|  9200 |  9201 |184182 |  19.9 |    52M |  34 | 700 | 101 | 578 | 118k|  3 |   0 |   0 |-3.384769e+03 |-3.092761e+03 |   9.44%| unknown
 77.5s|  9300 |  9301 |186299 |  20.0 |    53M |  34 | 700 | 101 | 615 | 119k|  3 |   0 |   0 |-3.384261e+03 |-3.092761e+03 |   9.43%| unknown
 78.6s|  9400 |  9401 |189260 |  20.1 |    53M |  34 | 700 | 101 | 605 | 121k|  3 |   0 |   0 |-3.384261e+03 |-3.092761e+03 |   9.43%| unknown
 79.5s|  9500 |  9501 |191368 |  20.1 |    55M |  34 | 700 | 101 | 545 | 122k|  3 |   0 |   0 |-3.384261e+03 |-3.092761e+03 |   9.43%| unknown
 80.5s|  9600 |  9601 |194197 |  20.1 |    55M |  34 | 700 | 101 | 552 | 124k|  4 |   0 |   0 |-3.384014e+03 |-3.092761e+03 |   9.42%| unknown
 81.4s|  9700 |  9701 |196441 |  20.2 |    55M |  34 | 700 | 101 | 633 | 126k| 10 |   0 |   0 |-3.384014e+03 |-3.092761e+03 |   9.42%| unknown
 82.3s|  9800 |  9801 |199007 |  20.2 |    55M |  34 | 700 | 101 | 569 | 127k|  7 |   0 |   0 |-3.383771e+03 |-3.092761e+03 |   9.41%| unknown
 83.3s|  9900 |  9901 |201356 |  20.3 |    55M |  34 | 700 | 101 | 570 | 129k|  7 |   0 |   0 |-3.382735e+03 |-3.092761e+03 |   9.38%| unknown
 84.2s| 10000 | 10001 |203703 |  20.3 |    55M |  34 | 700 | 101 | 645 | 130k| 12 |   0 |   0 |-3.382735e+03 |-3.092761e+03 |   9.38%| unknown
 85.2s| 10100 | 10101 |206010 |  20.3 |    57M |  34 | 700 | 101 | 588 | 132k|  7 |   0 |   0 |-3.382631e+03 |-3.092761e+03 |   9.37%| unknown
 86.0s| 10200 | 10201 |207770 |  20.3 |    57M |  34 | 700 | 101 | 580 | 133k|  7 |   0 |   0 |-3.382488e+03 |-3.092761e+03 |   9.37%| unknown
 86.8s| 10300 | 10301 |209211 |  20.2 |    58M |  34 | 700 | 101 | 591 | 134k|  4 |   0 |   0 |-3.382348e+03 |-3.092761e+03 |   9.36%| unknown
 87.7s| 10400 | 10401 |211588 |  20.3 |    58M |  34 | 700 | 101 | 639 | 135k|  7 |   0 |   0 |-3.382131e+03 |-3.092761e+03 |   9.36%| unknown
 88.5s| 10500 | 10501 |213404 |  20.3 |    58M |  34 | 700 | 101 | 580 | 136k|  4 |   0 |   0 |-3.381794e+03 |-3.092761e+03 |   9.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.4s| 10600 | 10601 |215523 |  20.3 |    58M |  34 | 700 | 101 | 560 | 138k|  4 |   0 |   0 |-3.381786e+03 |-3.092761e+03 |   9.35%| unknown
 90.3s| 10700 | 10701 |217607 |  20.3 |    58M |  34 | 700 | 101 | 650 | 139k|  7 |   0 |   0 |-3.381436e+03 |-3.092761e+03 |   9.33%| unknown
 91.1s| 10800 | 10801 |219569 |  20.3 |    59M |  34 | 700 | 101 | 569 | 140k|  4 |   0 |   0 |-3.381143e+03 |-3.092761e+03 |   9.32%| unknown
 91.9s| 10900 | 10901 |222213 |  20.3 |    60M |  34 | 700 | 101 | 642 | 142k|  7 |   0 |   0 |-3.381143e+03 |-3.092761e+03 |   9.32%| unknown
 92.8s| 11000 | 11001 |224788 |  20.4 |    60M |  34 | 700 | 101 | 599 | 144k|  6 |   0 |   0 |-3.381089e+03 |-3.092761e+03 |   9.32%| unknown
 93.7s| 11100 | 11101 |226975 |  20.4 |    60M |  34 | 700 | 101 | 588 | 145k| 11 |   0 |   0 |-3.380831e+03 |-3.092761e+03 |   9.31%| unknown
 94.6s| 11200 | 11201 |229048 |  20.4 |    60M |  34 | 700 | 101 | 584 | 146k|  7 |   0 |   0 |-3.380808e+03 |-3.092761e+03 |   9.31%| unknown
 95.5s| 11300 | 11301 |231508 |  20.4 |    60M |  34 | 700 | 101 | 623 | 148k|  6 |   0 |   0 |-3.380398e+03 |-3.092761e+03 |   9.30%| unknown
 96.4s| 11400 | 11401 |233456 |  20.4 |    61M |  34 | 700 | 101 | 573 | 149k|  3 |   0 |   0 |-3.380379e+03 |-3.092761e+03 |   9.30%| unknown
 97.2s| 11500 | 11501 |235579 |  20.4 |    62M |  34 | 700 | 101 | 551 | 151k|  3 |   0 |   0 |-3.379561e+03 |-3.092761e+03 |   9.27%| unknown
 98.3s| 11600 | 11601 |238788 |  20.5 |    63M |  34 | 700 | 101 | 673 | 153k|  9 |   0 |   0 |-3.379297e+03 |-3.092761e+03 |   9.26%| unknown
 99.4s| 11700 | 11701 |242103 |  20.6 |    63M |  34 | 700 | 101 | 602 | 155k|  5 |   0 |   0 |-3.379189e+03 |-3.092761e+03 |   9.26%| unknown
  100s| 11800 | 11801 |244514 |  20.7 |    63M |  34 | 700 | 101 | 589 | 156k|  4 |   0 |   0 |-3.378980e+03 |-3.092761e+03 |   9.25%| unknown
