2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|  2700 |  2701 | 53909 |  19.8 |    19M |  37 | 400 |  51 | 426 |  36k|  2 |   0 |   0 |-1.999072e+03 |-1.695317e+03 |  17.92%| unknown
 17.8s|  2800 |  2801 | 56105 |  19.9 |    19M |  37 | 400 |  51 | 334 |  37k|  4 |   0 |   0 |-1.999072e+03 |-1.695317e+03 |  17.92%| unknown
 18.6s|  2900 |  2901 | 59059 |  20.2 |    19M |  37 | 400 |  51 | 455 |  39k|  8 |   0 |   0 |-1.998829e+03 |-1.695317e+03 |  17.90%| unknown
 19.2s|  3000 |  3001 | 61505 |  20.4 |    19M |  37 | 400 |  51 | 427 |  41k|  6 |   0 |   0 |-1.998263e+03 |-1.695317e+03 |  17.87%| unknown
 19.8s|  3100 |  3101 | 64235 |  20.6 |    21M |  37 | 400 |  51 | 397 |  43k|  3 |   0 |   0 |-1.998263e+03 |-1.695317e+03 |  17.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.4s|  3200 |  3201 | 66517 |  20.7 |    21M |  37 | 400 |  51 | 355 |  45k|  4 |   0 |   0 |-1.998263e+03 |-1.695317e+03 |  17.87%| unknown
 21.0s|  3300 |  3301 | 68827 |  20.7 |    21M |  37 | 400 |  51 | 386 |  46k|  7 |   0 |   0 |-1.998111e+03 |-1.695317e+03 |  17.86%| unknown
 21.5s|  3400 |  3401 | 71333 |  20.9 |    22M |  37 | 400 |  51 | 414 |  48k|  4 |   0 |   0 |-1.998111e+03 |-1.695317e+03 |  17.86%| unknown
 22.2s|  3500 |  3501 | 74121 |  21.1 |    22M |  37 | 400 |  51 | 435 |  50k|  7 |   0 |   0 |-1.998111e+03 |-1.695317e+03 |  17.86%| unknown
 22.7s|  3600 |  3601 | 76498 |  21.1 |    24M |  37 | 400 |  51 | 361 |  52k|  4 |   0 |   0 |-1.997993e+03 |-1.695317e+03 |  17.85%| unknown
 23.2s|  3700 |  3701 | 78598 |  21.1 |    24M |  37 | 400 |  51 | 423 |  53k|  6 |   0 |   0 |-1.997376e+03 |-1.695317e+03 |  17.82%| unknown
 23.9s|  3800 |  3801 | 81195 |  21.3 |    25M |  37 | 400 |  51 | 322 |  55k|  7 |   0 |   0 |-1.997376e+03 |-1.695317e+03 |  17.82%| unknown
 24.5s|  3900 |  3901 | 83907 |  21.4 |    25M |  37 | 400 |  51 | 354 |  57k|  4 |   0 |   0 |-1.997020e+03 |-1.695317e+03 |  17.80%| unknown
 25.1s|  4000 |  4001 | 86520 |  21.5 |    26M |  37 | 400 |  51 | 370 |  59k|  4 |   0 |   0 |-1.995458e+03 |-1.695317e+03 |  17.70%| unknown
 25.7s|  4100 |  4101 | 88668 |  21.5 |    26M |  37 | 400 |  51 | 381 |  61k|  7 |   0 |   0 |-1.994948e+03 |-1.695317e+03 |  17.67%| unknown
 26.3s|  4200 |  4201 | 91195 |  21.6 |    27M |  37 | 400 |  51 | 322 |  62k|  5 |   0 |   0 |-1.994546e+03 |-1.695317e+03 |  17.65%| unknown
 26.9s|  4300 |  4301 | 94160 |  21.8 |    27M |  38 | 400 |  51 | 341 |  64k|  4 |   0 |   0 |-1.993364e+03 |-1.695317e+03 |  17.58%| unknown
 27.4s|  4400 |  4401 | 96268 |  21.8 |    28M |  38 | 400 |  51 | 366 |  66k|  3 |   0 |   0 |-1.993364e+03 |-1.695317e+03 |  17.58%| unknown
 28.0s|  4500 |  4501 | 98636 |  21.8 |    29M |  38 | 400 |  51 | 339 |  68k|  6 |   0 |   0 |-1.993278e+03 |-1.695317e+03 |  17.58%| unknown
 28.6s|  4600 |  4601 |100979 |  21.9 |    29M |  38 | 400 |  51 | 316 |  69k|  5 |   0 |   0 |-1.993278e+03 |-1.695317e+03 |  17.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.2s|  4700 |  4701 |103903 |  22.0 |    30M |  38 | 400 |  51 | 383 |  71k|  8 |   0 |   0 |-1.993177e+03 |-1.695317e+03 |  17.57%| unknown
 29.9s|  4800 |  4801 |106789 |  22.2 |    31M |  38 | 400 |  51 | 428 |  74k|  4 |   0 |   0 |-1.993073e+03 |-1.695317e+03 |  17.56%| unknown
 30.5s|  4900 |  4901 |109394 |  22.2 |    31M |  38 | 400 |  51 | 342 |  75k|  3 |   0 |   0 |-1.993073e+03 |-1.695317e+03 |  17.56%| unknown
 31.1s|  5000 |  5001 |111920 |  22.3 |    32M |  38 | 400 |  51 | 372 |  77k|  4 |   0 |   0 |-1.992992e+03 |-1.695317e+03 |  17.56%| unknown
 31.7s|  5100 |  5101 |114540 |  22.4 |    33M |  38 | 400 |  51 | 339 |  79k|  4 |   0 |   0 |-1.992974e+03 |-1.695317e+03 |  17.56%| unknown
 32.3s|  5200 |  5201 |117480 |  22.5 |    33M |  38 | 400 |  51 | 453 |  81k|  8 |   0 |   0 |-1.992830e+03 |-1.695317e+03 |  17.55%| unknown
 33.0s|  5300 |  5301 |120529 |  22.7 |    34M |  38 | 400 |  51 | 371 |  84k|  8 |   0 |   0 |-1.992244e+03 |-1.695317e+03 |  17.51%| unknown
 33.6s|  5400 |  5401 |123091 |  22.7 |    35M |  38 | 400 |  51 | 372 |  85k|  4 |   0 |   0 |-1.991811e+03 |-1.695317e+03 |  17.49%| unknown
 34.2s|  5500 |  5501 |125830 |  22.8 |    36M |  38 | 400 |  51 | 373 |  87k|  7 |   0 |   0 |-1.991311e+03 |-1.695317e+03 |  17.46%| unknown
 34.9s|  5600 |  5601 |128821 |  22.9 |    37M |  38 | 400 |  51 | 420 |  90k|  6 |   0 |   0 |-1.990757e+03 |-1.695317e+03 |  17.43%| unknown
 35.6s|  5700 |  5701 |132406 |  23.2 |    37M |  38 | 400 |  51 | 427 |  92k|  8 |   0 |   0 |-1.990640e+03 |-1.695317e+03 |  17.42%| unknown
 36.2s|  5800 |  5801 |134466 |  23.1 |    37M |  38 | 400 |  51 | 378 |  94k|  7 |   0 |   0 |-1.990156e+03 |-1.695317e+03 |  17.39%| unknown
 36.8s|  5900 |  5901 |136627 |  23.1 |    37M |  38 | 400 |  51 | 367 |  95k|  6 |   0 |   0 |-1.989868e+03 |-1.695317e+03 |  17.37%| unknown
 37.4s|  6000 |  6001 |139012 |  23.1 |    39M |  38 | 400 |  51 | 424 |  97k|  7 |   0 |   0 |-1.989621e+03 |-1.695317e+03 |  17.36%| unknown
 38.1s|  6100 |  6101 |142279 |  23.3 |    39M |  38 | 400 |  51 | 393 | 100k|  4 |   0 |   0 |-1.989426e+03 |-1.695317e+03 |  17.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.7s|  6200 |  6201 |145369 |  23.4 |    40M |  38 | 400 |  51 | 409 | 102k|  7 |   0 |   0 |-1.989250e+03 |-1.695317e+03 |  17.34%| unknown
 39.4s|  6300 |  6301 |148613 |  23.5 |    40M |  38 | 400 |  51 | 352 | 104k|  6 |   0 |   0 |-1.988826e+03 |-1.695317e+03 |  17.31%| unknown
 40.0s|  6400 |  6401 |151057 |  23.5 |    42M |  38 | 400 |  51 | 352 | 106k|  4 |   0 |   0 |-1.988479e+03 |-1.695317e+03 |  17.29%| unknown
 40.7s|  6500 |  6501 |154782 |  23.8 |    42M |  38 | 400 |  51 | 360 | 109k|  4 |   0 |   0 |-1.988401e+03 |-1.695317e+03 |  17.29%| unknown
 41.4s|  6600 |  6601 |157530 |  23.8 |    42M |  38 | 400 |  51 | 444 | 111k|  8 |   0 |   0 |-1.988101e+03 |-1.695317e+03 |  17.27%| unknown
 42.0s|  6700 |  6701 |160419 |  23.9 |    42M |  38 | 400 |  51 | 334 | 113k|  6 |   0 |   0 |-1.987765e+03 |-1.695317e+03 |  17.25%| unknown
 42.6s|  6800 |  6801 |163027 |  23.9 |    43M |  38 | 400 |  51 | 336 | 115k|  6 |   0 |   0 |-1.987557e+03 |-1.695317e+03 |  17.24%| unknown
 43.3s|  6900 |  6901 |166103 |  24.0 |    44M |  38 | 400 |  51 | 481 | 117k|  7 |   0 |   0 |-1.987281e+03 |-1.695317e+03 |  17.22%| unknown
 44.0s|  7000 |  7001 |168981 |  24.1 |    44M |  38 | 400 |  51 | 342 | 119k|  4 |   0 |   0 |-1.986994e+03 |-1.695317e+03 |  17.20%| unknown
 44.6s|  7100 |  7101 |171863 |  24.2 |    44M |  38 | 400 |  51 | 407 | 121k|  8 |   0 |   0 |-1.986783e+03 |-1.695317e+03 |  17.19%| unknown
 45.3s|  7200 |  7201 |174911 |  24.2 |    45M |  38 | 400 |  51 | 370 | 124k|  5 |   0 |   0 |-1.986348e+03 |-1.695317e+03 |  17.17%| unknown
 45.9s|  7300 |  7301 |177846 |  24.3 |    46M |  38 | 400 |  51 | 484 | 125k|  5 |   0 |   0 |-1.986187e+03 |-1.695317e+03 |  17.16%| unknown
 46.5s|  7400 |  7401 |180777 |  24.4 |    47M |  38 | 400 |  51 | 381 | 128k|  6 |   0 |   0 |-1.986126e+03 |-1.695317e+03 |  17.15%| unknown
 47.2s|  7500 |  7501 |183499 |  24.4 |    47M |  38 | 400 |  51 | 331 | 130k|  5 |   0 |   0 |-1.985918e+03 |-1.695317e+03 |  17.14%| unknown
 47.8s|  7600 |  7601 |186258 |  24.5 |    48M |  38 | 400 |  51 | 342 | 132k|  4 |   0 |   0 |-1.985692e+03 |-1.695317e+03 |  17.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.4s|  7700 |  7701 |188943 |  24.5 |    49M |  38 | 400 |  51 | 342 | 134k|  4 |   0 |   0 |-1.985553e+03 |-1.695317e+03 |  17.12%| unknown
 49.0s|  7800 |  7801 |192105 |  24.6 |    49M |  38 | 400 |  51 | 414 | 136k|  5 |   0 |   0 |-1.985401e+03 |-1.695317e+03 |  17.11%| unknown
 49.6s|  7900 |  7901 |194381 |  24.6 |    49M |  38 | 400 |  51 | 429 | 138k|  7 |   0 |   0 |-1.985259e+03 |-1.695317e+03 |  17.10%| unknown
 50.2s|  8000 |  8001 |196954 |  24.6 |    51M |  38 | 400 |  51 | 372 | 140k|  6 |   0 |   0 |-1.985134e+03 |-1.695317e+03 |  17.10%| unknown
 50.9s|  8100 |  8101 |199836 |  24.6 |    51M |  38 | 400 |  51 | 469 | 142k|  8 |   0 |   0 |-1.985077e+03 |-1.695317e+03 |  17.09%| unknown
 51.6s|  8200 |  8201 |203266 |  24.7 |    51M |  38 | 400 |  51 | 419 | 144k|  9 |   0 |   0 |-1.984884e+03 |-1.695317e+03 |  17.08%| unknown
 52.3s|  8300 |  8301 |206288 |  24.8 |    52M |  38 | 400 |  51 | 449 | 146k|  4 |   0 |   0 |-1.984458e+03 |-1.695317e+03 |  17.06%| unknown
 52.9s|  8400 |  8401 |208867 |  24.8 |    53M |  38 | 400 |  51 | 340 | 148k|  4 |   0 |   0 |-1.984392e+03 |-1.695317e+03 |  17.05%| unknown
 53.5s|  8500 |  8501 |211314 |  24.8 |    53M |  38 | 400 |  51 | 368 | 150k|  4 |   0 |   0 |-1.984183e+03 |-1.695317e+03 |  17.04%| unknown
 54.2s|  8600 |  8601 |214416 |  24.9 |    53M |  38 | 400 |  51 | 471 | 152k|  9 |   0 |   0 |-1.984104e+03 |-1.695317e+03 |  17.03%| unknown
 54.9s|  8700 |  8701 |217608 |  25.0 |    53M |  38 | 400 |  51 | 434 | 154k|  7 |   0 |   0 |-1.983913e+03 |-1.695317e+03 |  17.02%| unknown
 55.6s|  8800 |  8801 |221417 |  25.1 |    55M |  38 | 400 |  51 | 361 | 157k|  5 |   0 |   0 |-1.983789e+03 |-1.695317e+03 |  17.02%| unknown
 56.3s|  8900 |  8901 |224080 |  25.1 |    55M |  38 | 400 |  51 | 423 | 159k|  8 |   0 |   0 |-1.983380e+03 |-1.695317e+03 |  16.99%| unknown
 56.9s|  9000 |  9001 |227112 |  25.2 |    56M |  38 | 400 |  51 | 450 | 161k|  5 |   0 |   0 |-1.983380e+03 |-1.695317e+03 |  16.99%| unknown
 57.6s|  9100 |  9101 |230519 |  25.3 |    57M |  38 | 400 |  51 | 427 | 164k|  6 |   0 |   0 |-1.983369e+03 |-1.695317e+03 |  16.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.4s|  9200 |  9201 |234908 |  25.5 |    58M |  38 | 400 |  51 | 481 | 167k|  6 |   0 |   0 |-1.983355e+03 |-1.695317e+03 |  16.99%| unknown
 59.2s|  9300 |  9301 |238251 |  25.6 |    58M |  38 | 400 |  51 | 415 | 170k|  5 |   0 |   0 |-1.983034e+03 |-1.695317e+03 |  16.97%| unknown
 59.9s|  9400 |  9401 |241820 |  25.7 |    59M |  38 | 400 |  51 | 455 | 172k|  9 |   0 |   0 |-1.983031e+03 |-1.695317e+03 |  16.97%| unknown
 60.5s|  9500 |  9501 |244893 |  25.7 |    59M |  38 | 400 |  51 | 379 | 174k|  3 |   0 |   0 |-1.982950e+03 |-1.695317e+03 |  16.97%| unknown
 61.2s|  9600 |  9601 |247818 |  25.8 |    59M |  38 | 400 |  51 | 383 | 177k|  7 |   0 |   0 |-1.982701e+03 |-1.695317e+03 |  16.95%| unknown
 61.8s|  9700 |  9701 |250405 |  25.8 |    60M |  38 | 400 |  51 | 360 | 179k|  4 |   0 |   0 |-1.982701e+03 |-1.695317e+03 |  16.95%| unknown
 62.5s|  9800 |  9801 |253813 |  25.9 |    61M |  38 | 400 |  51 | 365 | 181k|  4 |   0 |   0 |-1.982602e+03 |-1.695317e+03 |  16.95%| unknown
 63.2s|  9900 |  9901 |257092 |  25.9 |    61M |  38 | 400 |  51 | 424 | 183k|  7 |   0 |   0 |-1.982405e+03 |-1.695317e+03 |  16.93%| unknown
 63.8s| 10000 | 10001 |259710 |  25.9 |    62M |  38 | 400 |  51 | 415 | 185k|  4 |   0 |   0 |-1.982322e+03 |-1.695317e+03 |  16.93%| unknown
 64.5s| 10100 | 10101 |262876 |  26.0 |    63M |  38 | 400 |  51 | 490 | 187k|  6 |   0 |   0 |-1.982161e+03 |-1.695317e+03 |  16.92%| unknown
 65.1s| 10200 | 10201 |265875 |  26.0 |    64M |  38 | 400 |  51 | 358 | 190k|  5 |   0 |   0 |-1.981910e+03 |-1.695317e+03 |  16.91%| unknown
 65.8s| 10300 | 10301 |269395 |  26.1 |    64M |  38 | 400 |  51 | 383 | 192k|  4 |   0 |   0 |-1.981768e+03 |-1.695317e+03 |  16.90%| unknown
 66.4s| 10400 | 10401 |271965 |  26.1 |    65M |  38 | 400 |  51 | 337 | 194k|  6 |   0 |   0 |-1.981677e+03 |-1.695317e+03 |  16.89%| unknown
 67.0s| 10500 | 10501 |274656 |  26.1 |    65M |  38 | 400 |  51 | 349 | 196k|  4 |   0 |   0 |-1.981503e+03 |-1.695317e+03 |  16.88%| unknown
 67.6s| 10600 | 10601 |277104 |  26.1 |    68M |  38 | 400 |  51 | 360 | 198k|  4 |   0 |   0 |-1.981259e+03 |-1.695317e+03 |  16.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.2s| 10700 | 10701 |279689 |  26.1 |    68M |  38 | 400 |  51 | 368 | 200k|  6 |   0 |   0 |-1.981190e+03 |-1.695317e+03 |  16.86%| unknown
 68.8s| 10800 | 10801 |282355 |  26.1 |    68M |  38 | 400 |  51 | 348 | 201k|  4 |   0 |   0 |-1.981023e+03 |-1.695317e+03 |  16.85%| unknown
 69.4s| 10900 | 10901 |285047 |  26.1 |    68M |  38 | 400 |  51 | 355 | 204k|  6 |   0 |   0 |-1.980798e+03 |-1.695317e+03 |  16.84%| unknown
 70.1s| 11000 | 11001 |287889 |  26.1 |    70M |  38 | 400 |  51 | 373 | 205k|  7 |   0 |   0 |-1.980730e+03 |-1.695317e+03 |  16.84%| unknown
 70.7s| 11100 | 11101 |290689 |  26.2 |    70M |  38 | 400 |  51 | 370 | 207k|  6 |   0 |   0 |-1.980474e+03 |-1.695317e+03 |  16.82%| unknown
 71.3s| 11200 | 11201 |293371 |  26.2 |    70M |  38 | 400 |  51 | 409 | 209k|  9 |   0 |   0 |-1.980331e+03 |-1.695317e+03 |  16.81%| unknown
 71.9s| 11300 | 11301 |296259 |  26.2 |    70M |  38 | 400 |  51 | 417 | 211k|  5 |   0 |   0 |-1.980209e+03 |-1.695317e+03 |  16.80%| unknown
 72.6s| 11400 | 11401 |298922 |  26.2 |    71M |  38 | 400 |  51 | 400 | 213k|  7 |   0 |   0 |-1.980012e+03 |-1.695317e+03 |  16.79%| unknown
 73.2s| 11500 | 11501 |301766 |  26.2 |    72M |  38 | 400 |  51 | 398 | 215k|  3 |   0 |   0 |-1.979831e+03 |-1.695317e+03 |  16.78%| unknown
 73.8s| 11600 | 11601 |304827 |  26.2 |    72M |  38 | 400 |  51 | 395 | 217k|  5 |   0 |   0 |-1.979633e+03 |-1.695317e+03 |  16.77%| unknown
 74.5s| 11700 | 11701 |308078 |  26.3 |    72M |  38 | 400 |  51 | 360 | 220k|  8 |   0 |   0 |-1.979452e+03 |-1.695317e+03 |  16.76%| unknown
 75.1s| 11800 | 11801 |311233 |  26.3 |    74M |  38 | 400 |  51 | 384 | 222k|  6 |   0 |   0 |-1.979329e+03 |-1.695317e+03 |  16.75%| unknown
