solving instance knapsack 200 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.1s|   700 |   701 | 24936 |  33.5 |    29M |  27 |1400 | 201 |1088 |  12k|  3 |   0 |   0 |-7.218207e+03 |-6.429966e+03 |  12.26%| unknown
 20.2s|   800 |   801 | 27157 |  32.1 |    30M |  27 |1400 | 201 |1089 |  14k|  7 |   0 |   0 |-7.216883e+03 |-6.429966e+03 |  12.24%| unknown
 22.3s|   900 |   901 | 29501 |  31.1 |    31M |  27 |1400 | 201 |1058 |  15k|  3 |   0 |   0 |-7.215644e+03 |-6.429966e+03 |  12.22%| unknown
 24.8s|  1000 |  1001 | 32351 |  30.8 |    32M |  29 |1400 | 201 |1049 |  17k|  3 |   0 |   0 |-7.215644e+03 |-6.429966e+03 |  12.22%| unknown
 27.3s|  1100 |  1101 | 35451 |  30.8 |    32M |  29 |1400 | 201 |1073 |  19k|  3 |   0 |   0 |-7.213876e+03 |-6.429966e+03 |  12.19%| unknown
 29.4s|  1200 |  1201 | 37843 |  30.3 |    33M |  29 |1400 | 201 |1113 |  21k|  6 |   0 |   0 |-7.211471e+03 |-6.429966e+03 |  12.15%| unknown
 31.9s|  1300 |  1301 | 41196 |  30.5 |    33M |  29 |1400 | 201 |1115 |  23k|  3 |   0 |   0 |-7.210447e+03 |-6.429966e+03 |  12.14%| unknown
 34.4s|  1400 |  1401 | 44389 |  30.6 |    34M |  30 |1400 | 201 |1100 |  25k|  6 |   0 |   0 |-7.209253e+03 |-6.429966e+03 |  12.12%| unknown
 36.8s|  1500 |  1501 | 47199 |  30.5 |    34M |  30 |1400 | 201 |1121 |  26k|  7 |   0 |   0 |-7.209245e+03 |-6.429966e+03 |  12.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.2s|  1600 |  1601 | 50582 |  30.7 |    36M |  30 |1400 | 201 |1094 |  29k|  3 |   0 |   0 |-7.207159e+03 |-6.429966e+03 |  12.09%| unknown
 41.6s|  1700 |  1701 | 53889 |  30.8 |    37M |  30 |1400 | 201 |1149 |  31k|  7 |   0 |   0 |-7.207033e+03 |-6.429966e+03 |  12.09%| unknown
 44.0s|  1800 |  1801 | 56797 |  30.7 |    37M |  30 |1400 | 201 |1076 |  33k|  3 |   0 |   0 |-7.206792e+03 |-6.429966e+03 |  12.08%| unknown
 46.4s|  1900 |  1901 | 59966 |  30.8 |    37M |  30 |1400 | 201 |1151 |  35k|  3 |   0 |   0 |-7.205481e+03 |-6.429966e+03 |  12.06%| unknown
 48.8s|  2000 |  2001 | 62814 |  30.6 |    38M |  30 |1400 | 201 |1077 |  37k|  3 |   0 |   0 |-7.203363e+03 |-6.429966e+03 |  12.03%| unknown
 51.3s|  2100 |  2101 | 66009 |  30.7 |    40M |  30 |1400 | 201 |1049 |  39k|  3 |   0 |   0 |-7.203344e+03 |-6.429966e+03 |  12.03%| unknown
 54.2s|  2200 |  2201 | 69696 |  31.0 |    40M |  30 |1400 | 201 |1119 |  42k|  3 |   0 |   0 |-7.202248e+03 |-6.429966e+03 |  12.01%| unknown
 56.6s|  2300 |  2301 | 72762 |  31.0 |    40M |  30 |1400 | 201 |1215 |  44k|  7 |   0 |   0 |-7.201990e+03 |-6.429966e+03 |  12.01%| unknown
 59.2s|  2400 |  2401 | 75992 |  31.0 |    40M |  30 |1400 | 201 |1143 |  46k|  3 |   0 |   0 |-7.200380e+03 |-6.429966e+03 |  11.98%| unknown
 61.7s|  2500 |  2501 | 78997 |  31.0 |    42M |  30 |1400 | 201 |1080 |  48k|  3 |   0 |   0 |-7.199183e+03 |-6.429966e+03 |  11.96%| unknown
 64.0s|  2600 |  2601 | 81555 |  30.8 |    44M |  30 |1400 | 201 |1107 |  50k|  6 |   0 |   0 |-7.199183e+03 |-6.429966e+03 |  11.96%| unknown
 66.5s|  2700 |  2701 | 84668 |  30.8 |    45M |  30 |1400 | 201 |1048 |  52k|  3 |   0 |   0 |-7.197912e+03 |-6.429966e+03 |  11.94%| unknown
 69.1s|  2800 |  2801 | 87845 |  30.8 |    45M |  30 |1400 | 201 |1204 |  54k|  9 |   0 |   0 |-7.196605e+03 |-6.429966e+03 |  11.92%| unknown
 71.8s|  2900 |  2901 | 91348 |  31.0 |    45M |  30 |1400 | 201 |1157 |  57k|  7 |   0 |   0 |-7.195920e+03 |-6.429966e+03 |  11.91%| unknown
 74.3s|  3000 |  3001 | 94456 |  31.0 |    46M |  30 |1400 | 201 |1162 |  59k|  8 |   0 |   0 |-7.195396e+03 |-6.429966e+03 |  11.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.8s|  3100 |  3101 | 97619 |  31.0 |    47M |  30 |1400 | 201 |1189 |  61k|  9 |   0 |   0 |-7.194908e+03 |-6.429966e+03 |  11.90%| unknown
 79.1s|  3200 |  3201 |100365 |  30.9 |    47M |  30 |1400 | 201 |1132 |  63k|  3 |   0 |   0 |-7.194621e+03 |-6.429966e+03 |  11.89%| unknown
 81.4s|  3300 |  3301 |102940 |  30.7 |    48M |  30 |1400 | 201 |1132 |  65k|  9 |   0 |   0 |-7.194621e+03 |-6.429966e+03 |  11.89%| unknown
 83.9s|  3400 |  3401 |105903 |  30.7 |    49M |  30 |1400 | 201 |1153 |  67k|  6 |   0 |   0 |-7.193662e+03 |-6.429966e+03 |  11.88%| unknown
 86.6s|  3500 |  3501 |109150 |  30.8 |    50M |  30 |1400 | 201 |1059 |  69k|  3 |   0 |   0 |-7.193031e+03 |-6.429966e+03 |  11.87%| unknown
 89.1s|  3600 |  3601 |112050 |  30.7 |    51M |  30 |1400 | 201 |1071 |  71k|  3 |   0 |   0 |-7.192399e+03 |-6.429966e+03 |  11.86%| unknown
 91.5s|  3700 |  3701 |114966 |  30.7 |    51M |  30 |1400 | 201 |1086 |  73k|  3 |   0 |   0 |-7.191881e+03 |-6.429966e+03 |  11.85%| unknown
 94.0s|  3800 |  3801 |118444 |  30.8 |    51M |  30 |1400 | 201 |1099 |  75k|  6 |   0 |   0 |-7.190828e+03 |-6.429966e+03 |  11.83%| unknown
 96.3s|  3900 |  3901 |121078 |  30.7 |    53M |  30 |1400 | 201 |1150 |  77k|  7 |   0 |   0 |-7.190583e+03 |-6.429966e+03 |  11.83%| unknown
 98.6s|  4000 |  4001 |123702 |  30.5 |    53M |  30 |1400 | 201 |1128 |  79k|  3 |   0 |   0 |-7.190406e+03 |-6.429966e+03 |  11.83%| unknown
  101s|  4100 |  4101 |127276 |  30.7 |    54M |  30 |1400 | 201 |1054 |  81k|  2 |   0 |   0 |-7.189881e+03 |-6.429966e+03 |  11.82%| unknown
  104s|  4200 |  4201 |130753 |  30.8 |    55M |  30 |1400 | 201 |1055 |  84k|  3 |   0 |   0 |-7.189881e+03 |-6.429966e+03 |  11.82%| unknown
  106s|  4300 |  4301 |133965 |  30.8 |    55M |  30 |1400 | 201 |1069 |  86k|  3 |   0 |   0 |-7.189471e+03 |-6.429966e+03 |  11.81%| unknown
  109s|  4400 |  4401 |137581 |  30.9 |    56M |  30 |1400 | 201 |1152 |  88k|  3 |   0 |   0 |-7.188029e+03 |-6.429966e+03 |  11.79%| unknown
  112s|  4500 |  4501 |140995 |  31.0 |    57M |  30 |1400 | 201 |1099 |  91k|  6 |   0 |   0 |-7.187238e+03 |-6.429966e+03 |  11.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s|  4600 |  4601 |144062 |  31.0 |    57M |  30 |1400 | 201 |1093 |  93k|  3 |   0 |   0 |-7.187009e+03 |-6.429966e+03 |  11.77%| unknown
  117s|  4700 |  4701 |147532 |  31.1 |    59M |  30 |1400 | 201 |1131 |  95k|  8 |   0 |   0 |-7.186903e+03 |-6.429966e+03 |  11.77%| unknown
  119s|  4800 |  4801 |150310 |  31.0 |    59M |  30 |1400 | 201 |1120 |  97k|  8 |   0 |   0 |-7.185809e+03 |-6.429966e+03 |  11.76%| unknown
  122s|  4900 |  4901 |153940 |  31.1 |    60M |  30 |1400 | 201 |1181 |  99k|  5 |   0 |   0 |-7.185809e+03 |-6.429966e+03 |  11.76%| unknown
  124s|  5000 |  5001 |156596 |  31.0 |    60M |  30 |1400 | 201 |1068 | 101k|  3 |   0 |   0 |-7.185791e+03 |-6.429966e+03 |  11.75%| unknown
  127s|  5100 |  5101 |159951 |  31.1 |    61M |  30 |1400 | 201 |1165 | 104k|  8 |   0 |   0 |-7.184822e+03 |-6.429966e+03 |  11.74%| unknown
  130s|  5200 |  5201 |163425 |  31.1 |    63M |  30 |1400 | 201 |1090 | 106k|  3 |   0 |   0 |-7.183984e+03 |-6.429966e+03 |  11.73%| unknown
  132s|  5300 |  5301 |166781 |  31.2 |    65M |  30 |1400 | 201 |1094 | 108k|  3 |   0 |   0 |-7.183984e+03 |-6.429966e+03 |  11.73%| unknown
  135s|  5400 |  5401 |170889 |  31.4 |    66M |  30 |1400 | 201 |1142 | 111k|  8 |   0 |   0 |-7.183763e+03 |-6.429966e+03 |  11.72%| unknown
  137s|  5500 |  5501 |174224 |  31.4 |    66M |  30 |1400 | 201 |1119 | 113k|  6 |   0 |   0 |-7.183485e+03 |-6.429966e+03 |  11.72%| unknown
  140s|  5600 |  5601 |177034 |  31.3 |    67M |  30 |1400 | 201 |1110 | 115k|  6 |   0 |   0 |-7.183000e+03 |-6.429966e+03 |  11.71%| unknown
  142s|  5700 |  5701 |179974 |  31.3 |    68M |  30 |1400 | 201 |1100 | 117k|  3 |   0 |   0 |-7.182494e+03 |-6.429966e+03 |  11.70%| unknown
  145s|  5800 |  5801 |183368 |  31.4 |    69M |  30 |1400 | 201 |1152 | 119k|  3 |   0 |   0 |-7.182494e+03 |-6.429966e+03 |  11.70%| unknown
  147s|  5900 |  5901 |186786 |  31.4 |    69M |  30 |1400 | 201 |1091 | 121k|  7 |   0 |   0 |-7.182365e+03 |-6.429966e+03 |  11.70%| unknown
  150s|  6000 |  6001 |190714 |  31.5 |    69M |  30 |1400 | 201 |1095 | 124k|  3 |   0 |   0 |-7.182365e+03 |-6.429966e+03 |  11.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s|  6100 |  6101 |194280 |  31.6 |    70M |  30 |1400 | 201 |1140 | 126k|  3 |   0 |   0 |-7.181319e+03 |-6.429966e+03 |  11.69%| unknown
  156s|  6200 |  6201 |198451 |  31.8 |    71M |  30 |1400 | 201 |1097 | 129k|  3 |   0 |   0 |-7.180489e+03 |-6.429966e+03 |  11.67%| unknown
  158s|  6300 |  6301 |202441 |  31.9 |    72M |  30 |1400 | 201 |1100 | 132k|  7 |   0 |   0 |-7.180487e+03 |-6.429966e+03 |  11.67%| unknown
  161s|  6400 |  6401 |205806 |  31.9 |    72M |  30 |1400 | 201 |1049 | 134k|  3 |   0 |   0 |-7.180266e+03 |-6.429966e+03 |  11.67%| unknown
  164s|  6500 |  6501 |209398 |  32.0 |    72M |  30 |1400 | 201 |1053 | 136k|  3 |   0 |   0 |-7.179816e+03 |-6.429966e+03 |  11.66%| unknown
  166s|  6600 |  6601 |211990 |  31.9 |    73M |  30 |1400 | 201 |1111 | 138k|  6 |   0 |   0 |-7.178996e+03 |-6.429966e+03 |  11.65%| unknown
  168s|  6700 |  6701 |215451 |  31.9 |    74M |  30 |1400 | 201 |1164 | 140k|  3 |   0 |   0 |-7.178994e+03 |-6.429966e+03 |  11.65%| unknown
  171s|  6800 |  6801 |218859 |  32.0 |    75M |  30 |1400 | 201 |1079 | 143k|  8 |   0 |   0 |-7.178211e+03 |-6.429966e+03 |  11.64%| unknown
  174s|  6900 |  6901 |222397 |  32.0 |    75M |  30 |1400 | 201 |1145 | 145k|  9 |   0 |   0 |-7.177995e+03 |-6.429966e+03 |  11.63%| unknown
  176s|  7000 |  7001 |225530 |  32.0 |    76M |  30 |1400 | 201 |1130 | 147k|  8 |   0 |   0 |-7.177995e+03 |-6.429966e+03 |  11.63%| unknown
  179s|  7100 |  7101 |228815 |  32.0 |    77M |  30 |1400 | 201 |1118 | 149k|  6 |   0 |   0 |-7.177667e+03 |-6.429966e+03 |  11.63%| unknown
  182s|  7200 |  7201 |233626 |  32.2 |    78M |  30 |1400 | 201 |1234 | 153k| 10 |   0 |   0 |-7.177364e+03 |-6.429966e+03 |  11.62%| unknown
  184s|  7300 |  7301 |236647 |  32.2 |    78M |  30 |1400 | 201 |1083 | 155k|  3 |   0 |   0 |-7.177220e+03 |-6.429966e+03 |  11.62%| unknown
  187s|  7400 |  7401 |239781 |  32.2 |    79M |  30 |1400 | 201 |1138 | 157k|  7 |   0 |   0 |-7.176591e+03 |-6.429966e+03 |  11.61%| unknown
  189s|  7500 |  7501 |242864 |  32.2 |    79M |  30 |1400 | 201 |1159 | 159k| 10 |   0 |   0 |-7.176446e+03 |-6.429966e+03 |  11.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s|  7600 |  7601 |245968 |  32.2 |    79M |  30 |1400 | 201 |1056 | 161k|  3 |   0 |   0 |-7.176446e+03 |-6.429966e+03 |  11.61%| unknown
  194s|  7700 |  7701 |249596 |  32.2 |    80M |  30 |1400 | 201 |1110 | 163k|  3 |   0 |   0 |-7.175770e+03 |-6.429966e+03 |  11.60%| unknown
  197s|  7800 |  7801 |254122 |  32.4 |    80M |  30 |1400 | 201 |1118 | 166k|  3 |   0 |   0 |-7.175035e+03 |-6.429966e+03 |  11.59%| unknown
  200s|  7900 |  7901 |258198 |  32.5 |    81M |  30 |1400 | 201 |1075 | 169k|  3 |   0 |   0 |-7.175035e+03 |-6.429966e+03 |  11.59%| unknown
  203s|  8000 |  8001 |261343 |  32.5 |    81M |  30 |1400 | 201 |1108 | 171k| 10 |   0 |   0 |-7.174203e+03 |-6.429966e+03 |  11.57%| unknown
  205s|  8100 |  8101 |264787 |  32.5 |    81M |  30 |1400 | 201 |1172 | 173k|  3 |   0 |   0 |-7.174015e+03 |-6.429966e+03 |  11.57%| unknown
  208s|  8200 |  8201 |268432 |  32.6 |    83M |  30 |1400 | 201 |1093 | 176k|  6 |   0 |   0 |-7.173954e+03 |-6.429966e+03 |  11.57%| unknown
  210s|  8300 |  8301 |271690 |  32.6 |    83M |  31 |1400 | 201 |1076 | 178k|  3 |   0 |   0 |-7.173858e+03 |-6.429966e+03 |  11.57%| unknown
  213s|  8400 |  8401 |275129 |  32.6 |    84M |  31 |1400 | 201 |1120 | 180k|  3 |   0 |   0 |-7.173614e+03 |-6.429966e+03 |  11.57%| unknown
  216s|  8500 |  8501 |278078 |  32.5 |    85M |  31 |1400 | 201 |1103 | 182k|  5 |   0 |   0 |-7.173219e+03 |-6.429966e+03 |  11.56%| unknown
  218s|  8600 |  8601 |280964 |  32.5 |    85M |  31 |1400 | 201 |1163 | 184k|  6 |   0 |   0 |-7.173219e+03 |-6.429966e+03 |  11.56%| unknown
  221s|  8700 |  8701 |285487 |  32.6 |    87M |  31 |1400 | 201 |1146 | 187k|  6 |   0 |   0 |-7.173219e+03 |-6.429966e+03 |  11.56%| unknown
  223s|  8800 |  8801 |288697 |  32.6 |    88M |  31 |1400 | 201 |1087 | 189k|  3 |   0 |   0 |-7.173219e+03 |-6.429966e+03 |  11.56%| unknown
  226s|  8900 |  8901 |291675 |  32.6 |    88M |  31 |1400 | 201 |1131 | 191k| 10 |   0 |   0 |-7.172528e+03 |-6.429966e+03 |  11.55%| unknown
  228s|  9000 |  9001 |295664 |  32.7 |    88M |  31 |1400 | 201 |1134 | 194k|  8 |   0 |   0 |-7.172528e+03 |-6.429966e+03 |  11.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s|  9100 |  9101 |299173 |  32.7 |    89M |  31 |1400 | 201 |1192 | 196k| 14 |   0 |   0 |-7.171910e+03 |-6.429966e+03 |  11.54%| unknown
  234s|  9200 |  9201 |302430 |  32.7 |    90M |  31 |1400 | 201 |1120 | 198k|  3 |   0 |   0 |-7.171549e+03 |-6.429966e+03 |  11.53%| unknown
  236s|  9300 |  9301 |306495 |  32.8 |    92M |  31 |1400 | 201 |1234 | 201k|  7 |   0 |   0 |-7.171549e+03 |-6.429966e+03 |  11.53%| unknown
  239s|  9400 |  9401 |310073 |  32.8 |    93M |  31 |1400 | 201 |1067 | 203k|  6 |   0 |   0 |-7.171380e+03 |-6.429966e+03 |  11.53%| unknown
  241s|  9500 |  9501 |313163 |  32.8 |    93M |  31 |1400 | 201 |1116 | 205k| 11 |   0 |   0 |-7.170937e+03 |-6.429966e+03 |  11.52%| unknown
  244s|  9600 |  9601 |316870 |  32.8 |    94M |  31 |1400 | 201 |1121 | 208k|  7 |   0 |   0 |-7.170539e+03 |-6.429966e+03 |  11.52%| unknown
  247s|  9700 |  9701 |320029 |  32.8 |    94M |  31 |1400 | 201 |1193 | 210k|  9 |   0 |   0 |-7.170539e+03 |-6.429966e+03 |  11.52%| unknown
  249s|  9800 |  9801 |324075 |  32.9 |    94M |  31 |1400 | 201 |1120 | 213k|  6 |   0 |   0 |-7.170539e+03 |-6.429966e+03 |  11.52%| unknown
  252s|  9900 |  9901 |327958 |  33.0 |    95M |  31 |1400 | 201 |1088 | 215k|  7 |   0 |   0 |-7.169444e+03 |-6.429966e+03 |  11.50%| unknown
  255s| 10000 | 10001 |331459 |  33.0 |    97M |  31 |1400 | 201 |1065 | 218k|  3 |   0 |   0 |-7.169396e+03 |-6.429966e+03 |  11.50%| unknown
  257s| 10100 | 10101 |335301 |  33.0 |    99M |  31 |1400 | 201 |1084 | 220k|  3 |   0 |   0 |-7.169211e+03 |-6.429966e+03 |  11.50%| unknown
  260s| 10200 | 10201 |338392 |  33.0 |    99M |  31 |1400 | 201 |1097 | 222k|  7 |   0 |   0 |-7.169018e+03 |-6.429966e+03 |  11.49%| unknown
  263s| 10300 | 10301 |342300 |  33.1 |   100M |  31 |1400 | 201 |1148 | 225k|  6 |   0 |   0 |-7.168043e+03 |-6.429966e+03 |  11.48%| unknown
  265s| 10400 | 10401 |344896 |  33.0 |   100M |  31 |1400 | 201 |1125 | 227k|  3 |   0 |   0 |-7.167633e+03 |-6.429966e+03 |  11.47%| unknown
  268s| 10500 | 10501 |348529 |  33.0 |   100M |  32 |1400 | 201 |1192 | 229k|  7 |   0 |   0 |-7.167524e+03 |-6.429966e+03 |  11.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s| 10600 | 10601 |351378 |  33.0 |   102M |  32 |1400 | 201 |1139 | 231k|  6 |   0 |   0 |-7.166937e+03 |-6.429966e+03 |  11.46%| unknown
  273s| 10700 | 10701 |355678 |  33.1 |   102M |  32 |1400 | 201 |1101 | 234k|  3 |   0 |   0 |-7.166937e+03 |-6.429966e+03 |  11.46%| unknown
  276s| 10800 | 10801 |358685 |  33.1 |   102M |  32 |1400 | 201 |1163 | 236k|  9 |   0 |   0 |-7.166889e+03 |-6.429966e+03 |  11.46%| unknown
  278s| 10900 | 10901 |362017 |  33.1 |   102M |  32 |1400 | 201 |1088 | 238k|  6 |   0 |   0 |-7.166745e+03 |-6.429966e+03 |  11.46%| unknown
  281s| 11000 | 11001 |365366 |  33.1 |   104M |  32 |1400 | 201 |1105 | 241k|  6 |   0 |   0 |-7.166745e+03 |-6.429966e+03 |  11.46%| unknown
  284s| 11100 | 11101 |369174 |  33.1 |   105M |  32 |1400 | 201 |1057 | 243k|  3 |   0 |   0 |-7.166745e+03 |-6.429966e+03 |  11.46%| unknown
  286s| 11200 | 11201 |372242 |  33.1 |   105M |  32 |1400 | 201 |1144 | 245k|  7 |   0 |   0 |-7.166240e+03 |-6.429966e+03 |  11.45%| unknown
  289s| 11300 | 11301 |376369 |  33.2 |   105M |  32 |1400 | 201 |1235 | 248k|  9 |   0 |   0 |-7.166240e+03 |-6.429966e+03 |  11.45%| unknown
  291s| 11400 | 11401 |379820 |  33.2 |   106M |  32 |1400 | 201 |1088 | 250k|  3 |   0 |   0 |-7.165561e+03 |-6.429966e+03 |  11.44%| unknown
  294s| 11500 | 11501 |383193 |  33.2 |   106M |  32 |1400 | 201 |1107 | 252k|  7 |   0 |   0 |-7.165561e+03 |-6.429966e+03 |  11.44%| unknown
  297s| 11600 | 11601 |386883 |  33.2 |   107M |  32 |1400 | 201 |1143 | 255k|  3 |   0 |   0 |-7.165549e+03 |-6.429966e+03 |  11.44%| unknown
  299s| 11700 | 11701 |389883 |  33.2 |   107M |  32 |1400 | 201 |1135 | 257k|  8 |   0 |   0 |-7.165549e+03 |-6.429966e+03 |  11.44%| unknown
  302s| 11800 | 11801 |394557 |  33.3 |   107M |  32 |1400 | 201 |1125 | 260k|  6 |   0 |   0 |-7.165390e+03 |-6.429966e+03 |  11.44%| unknown
  305s| 11900 | 11901 |398251 |  33.3 |   109M |  32 |1400 | 201 |1207 | 262k|  5 |   0 |   0 |-7.165112e+03 |-6.429966e+03 |  11.43%| unknown
  307s| 12000 | 12001 |401773 |  33.4 |   110M |  32 |1400 | 201 |1107 | 264k|  7 |   0 |   0 |-7.165112e+03 |-6.429966e+03 |  11.43%| unknown
