2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  2017 |     - |  4510k |   0 | 400 |  51 | 690 | 289 |  9 |   0 |   0 |-2.189861e+03 |-1.196729e+03 |  82.99%| unknown
  0.3s|     1 |     0 |  2034 |     - |  4510k |   0 | 400 |  51 | 701 | 300 | 10 |   0 |   0 |-2.189623e+03 |-1.196729e+03 |  82.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  2048 |     - |  4510k |   0 | 400 |  51 | 710 | 309 | 11 |   0 |   0 |-2.189493e+03 |-1.196729e+03 |  82.96%| unknown
  0.3s|     1 |     0 |  2059 |     - |  4515k |   0 | 400 |  51 | 719 | 318 | 12 |   0 |   0 |-2.189412e+03 |-1.196729e+03 |  82.95%| unknown
  0.3s|     1 |     0 |  2063 |     - |  4515k |   0 | 400 |  51 | 722 | 321 | 13 |   0 |   0 |-2.189404e+03 |-1.196729e+03 |  82.95%| unknown
  0.3s|     1 |     0 |  2066 |     - |  4515k |   0 | 400 |  51 | 515 | 324 | 14 |   0 |   0 |-2.189403e+03 |-1.196729e+03 |  82.95%| unknown
  0.3s|     1 |     0 |  2069 |     - |  4515k |   0 | 400 |  51 | 518 | 327 | 15 |   0 |   0 |-2.189403e+03 |-1.196729e+03 |  82.95%| unknown
  0.3s|     1 |     0 |  2070 |     - |  4515k |   0 | 400 |  51 | 519 | 328 | 16 |   0 |   0 |-2.189403e+03 |-1.196729e+03 |  82.95%| unknown
  0.3s|     1 |     0 |  2071 |     - |  4515k |   0 | 400 |  51 | 520 | 329 | 17 |   0 |   0 |-2.189403e+03 |-1.196729e+03 |  82.95%| unknown
  0.3s|     1 |     0 |  2072 |     - |  4515k |   0 | 400 |  51 | 521 | 330 | 18 |   0 |   0 |-2.189403e+03 |-1.196729e+03 |  82.95%| unknown
L 0.4s|     1 |     0 |  2072 |     - |  subnlp|   0 | 400 |  51 | 521 | 330 | 20 |   0 |   0 |-2.189403e+03 |-1.466081e+03 |  49.34%| unknown
  0.4s|     1 |     0 |  2072 |     - |  4515k |   0 | 400 |  51 | 521 | 330 | 20 |   0 |   0 |-2.189403e+03 |-1.466081e+03 |  49.34%| unknown
  0.4s|     1 |     0 |  2073 |     - |  4515k |   0 | 400 |  51 | 522 | 331 | 22 |   0 |   0 |-2.189403e+03 |-1.466081e+03 |  49.34%| unknown
  0.4s|     1 |     2 |  2073 |     - |  4538k |   0 | 400 |  51 | 522 | 331 | 24 |   0 |   0 |-2.189403e+03 |-1.466081e+03 |  49.34%| unknown
L 0.4s|     2 |     3 |  2090 |1440.0 |  subnlp|   1 | 400 |  51 | 308 | 348 |  7 |   0 |   0 |-2.189403e+03 |-1.467642e+03 |  49.18%| unknown
  1.7s|   100 |   101 |  6986 |  64.0 |  5759k |  13 | 400 |  51 | 434 |3346 | 10 |   0 |   0 |-2.132479e+03 |-1.467642e+03 |  45.30%| unknown
  2.8s|   200 |   201 | 13761 |  65.9 |  7758k |  15 | 400 |  51 | 423 |6521 |  7 |   0 |   0 |-2.121817e+03 |-1.467642e+03 |  44.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|   300 |   301 | 20273 |  65.6 |  8099k |  18 | 400 |  51 | 491 |9437 |  4 |   0 |   0 |-2.120415e+03 |-1.467642e+03 |  44.48%| unknown
  4.5s|   400 |   401 | 27258 |  66.7 |  9909k |  18 | 400 |  51 | 473 |  12k|  7 |   0 |   0 |-2.112257e+03 |-1.467642e+03 |  43.92%| unknown
  5.4s|   500 |   501 | 33634 |  66.1 |    10M |  19 | 400 |  51 | 467 |  15k|  4 |   0 |   0 |-2.102930e+03 |-1.467642e+03 |  43.29%| unknown
  6.2s|   600 |   601 | 40606 |  66.7 |    12M |  19 | 400 |  51 | 477 |  18k|  7 |   0 |   0 |-2.100958e+03 |-1.467642e+03 |  43.15%| unknown
d 6.4s|   613 |   614 | 41505 |  66.8 |adaptive|  19 | 400 |  51 | 424 |  18k|  9 |   0 |   0 |-2.100027e+03 |-1.519794e+03 |  38.18%| unknown
  7.3s|   700 |   701 | 47603 |  67.2 |    13M |  19 | 400 |  51 | 456 |  21k|  9 |   0 |   0 |-2.092418e+03 |-1.519794e+03 |  37.68%| unknown
  8.2s|   800 |   801 | 54635 |  67.6 |    13M |  19 | 400 |  51 | 546 |  25k|  7 |   0 |   0 |-2.088752e+03 |-1.519794e+03 |  37.44%| unknown
  9.0s|   900 |   901 | 61196 |  67.3 |    15M |  19 | 400 |  51 | 440 |  27k|  4 |   0 |   0 |-2.086086e+03 |-1.519794e+03 |  37.26%| unknown
  9.9s|  1000 |  1001 | 67901 |  67.3 |    16M |  19 | 400 |  51 | 463 |  30k|  5 |   0 |   0 |-2.082030e+03 |-1.519794e+03 |  36.99%| unknown
 10.9s|  1100 |  1101 | 75308 |  67.9 |    17M |  19 | 400 |  51 | 530 |  33k|  8 |   0 |   0 |-2.078518e+03 |-1.519794e+03 |  36.76%| unknown
 11.8s|  1200 |  1201 | 83628 |  69.2 |    18M |  19 | 400 |  51 | 547 |  37k|  6 |   0 |   0 |-2.076450e+03 |-1.519794e+03 |  36.63%| unknown
 12.7s|  1300 |  1301 | 91477 |  69.9 |    20M |  19 | 400 |  51 | 438 |  40k|  7 |   0 |   0 |-2.071167e+03 |-1.519794e+03 |  36.28%| unknown
 13.7s|  1400 |  1401 | 99203 |  70.4 |    21M |  19 | 400 |  51 | 476 |  44k|  8 |   0 |   0 |-2.066821e+03 |-1.519794e+03 |  35.99%| unknown
 14.6s|  1500 |  1501 |107541 |  71.3 |    23M |  19 | 400 |  51 | 496 |  47k|  8 |   0 |   0 |-2.066125e+03 |-1.519794e+03 |  35.95%| unknown
 15.5s|  1600 |  1601 |115300 |  71.7 |    23M |  19 | 400 |  51 | 446 |  50k|  6 |   0 |   0 |-2.064911e+03 |-1.519794e+03 |  35.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|  1700 |  1701 |122951 |  72.0 |    25M |  19 | 400 |  51 | 485 |  53k|  9 |   0 |   0 |-2.063805e+03 |-1.519794e+03 |  35.80%| unknown
 17.3s|  1800 |  1801 |131013 |  72.5 |    25M |  19 | 400 |  51 | 477 |  57k| 10 |   0 |   0 |-2.061930e+03 |-1.519794e+03 |  35.67%| unknown
 18.2s|  1900 |  1901 |139160 |  72.9 |    28M |  19 | 400 |  51 | 407 |  60k|  9 |   0 |   0 |-2.057210e+03 |-1.519794e+03 |  35.36%| unknown
d18.5s|  1928 |  1929 |140892 |  72.8 |adaptive|  19 | 400 |  51 | 518 |  61k|  6 |   0 |   0 |-2.057210e+03 |-1.528879e+03 |  34.56%| unknown
 19.2s|  2000 |  2001 |146704 |  73.1 |    28M |  19 | 400 |  51 | 456 |  63k|  8 |   0 |   0 |-2.055455e+03 |-1.528879e+03 |  34.44%| unknown
 20.1s|  2100 |  2101 |154922 |  73.5 |    30M |  19 | 400 |  51 | 553 |  66k|  5 |   0 |   0 |-2.054451e+03 |-1.528879e+03 |  34.38%| unknown
 21.0s|  2200 |  2201 |162653 |  73.7 |    30M |  19 | 400 |  51 | 537 |  70k| 10 |   0 |   0 |-2.051742e+03 |-1.528879e+03 |  34.20%| unknown
 21.9s|  2300 |  2301 |171930 |  74.5 |    32M |  19 | 400 |  51 | 550 |  73k|  8 |   0 |   0 |-2.050246e+03 |-1.528879e+03 |  34.10%| unknown
 22.8s|  2400 |  2401 |179815 |  74.7 |    32M |  20 | 400 |  51 | 468 |  76k|  6 |   0 |   0 |-2.048878e+03 |-1.528879e+03 |  34.01%| unknown
 23.8s|  2500 |  2501 |188690 |  75.2 |    34M |  20 | 400 |  51 | 558 |  80k|  8 |   0 |   0 |-2.047389e+03 |-1.528879e+03 |  33.91%| unknown
 24.7s|  2600 |  2601 |196749 |  75.5 |    35M |  21 | 400 |  51 | 541 |  83k|  6 |   0 |   0 |-2.045266e+03 |-1.528879e+03 |  33.78%| unknown
 25.6s|  2700 |  2701 |204943 |  75.7 |    37M |  21 | 400 |  51 | 600 |  86k|  7 |   0 |   0 |-2.044442e+03 |-1.528879e+03 |  33.72%| unknown
 26.5s|  2800 |  2801 |213156 |  75.9 |    37M |  21 | 400 |  51 | 509 |  89k|  8 |   0 |   0 |-2.043316e+03 |-1.528879e+03 |  33.65%| unknown
 27.4s|  2900 |  2901 |221888 |  76.3 |    39M |  21 | 400 |  51 | 443 |  93k|  9 |   0 |   0 |-2.042524e+03 |-1.528879e+03 |  33.60%| unknown
 28.4s|  3000 |  3001 |230579 |  76.7 |    40M |  21 | 400 |  51 | 429 |  96k|  5 |   0 |   0 |-2.040625e+03 |-1.528879e+03 |  33.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.3s|  3100 |  3101 |238454 |  76.7 |    40M |  21 | 400 |  51 | 472 |  99k|  7 |   0 |   0 |-2.039309e+03 |-1.528879e+03 |  33.39%| unknown
 30.2s|  3200 |  3201 |246720 |  76.9 |    42M |  21 | 400 |  51 | 459 | 102k|  4 |   0 |   0 |-2.038689e+03 |-1.528879e+03 |  33.35%| unknown
 31.1s|  3300 |  3301 |255305 |  77.2 |    42M |  21 | 400 |  51 | 553 | 106k| 10 |   0 |   0 |-2.037665e+03 |-1.528879e+03 |  33.28%| unknown
 32.0s|  3400 |  3401 |264551 |  77.6 |    44M |  21 | 400 |  51 | 500 | 109k|  7 |   0 |   0 |-2.037324e+03 |-1.528879e+03 |  33.26%| unknown
d32.7s|  3472 |  3473 |270208 |  77.7 |linesear|  21 | 400 |  51 | 559 | 111k|  8 |   0 |   0 |-2.035917e+03 |-1.548319e+03 |  31.49%| unknown
 33.0s|  3500 |  3501 |272020 |  77.6 |    45M |  21 | 400 |  51 | 598 | 112k|  5 |   0 |   0 |-2.035917e+03 |-1.548319e+03 |  31.49%| unknown
 33.9s|  3600 |  3601 |279835 |  77.6 |    46M |  21 | 400 |  51 | 500 | 115k|  9 |   0 |   0 |-2.035417e+03 |-1.548319e+03 |  31.46%| unknown
 34.8s|  3700 |  3701 |288563 |  77.8 |    47M |  21 | 400 |  51 | 533 | 118k|  4 |   0 |   0 |-2.032911e+03 |-1.548319e+03 |  31.30%| unknown
 35.7s|  3800 |  3801 |296593 |  77.9 |    48M |  23 | 400 |  51 | 458 | 121k|  7 |   0 |   0 |-2.032395e+03 |-1.548319e+03 |  31.26%| unknown
 36.5s|  3900 |  3901 |305735 |  78.2 |    49M |  23 | 400 |  51 | 532 | 124k|  4 |   0 |   0 |-2.029610e+03 |-1.548319e+03 |  31.08%| unknown
 37.4s|  4000 |  4001 |313902 |  78.3 |    51M |  23 | 400 |  51 | 540 | 127k|  6 |   0 |   0 |-2.029391e+03 |-1.548319e+03 |  31.07%| unknown
 38.3s|  4100 |  4101 |322528 |  78.5 |    51M |  23 | 400 |  51 | 554 | 130k|  7 |   0 |   0 |-2.028799e+03 |-1.548319e+03 |  31.03%| unknown
 39.1s|  4200 |  4201 |331741 |  78.8 |    52M |  23 | 400 |  51 | 481 | 133k|  9 |   0 |   0 |-2.028526e+03 |-1.548319e+03 |  31.01%| unknown
 40.0s|  4300 |  4301 |340574 |  79.1 |    53M |  23 | 400 |  51 | 461 | 136k|  5 |   0 |   0 |-2.028079e+03 |-1.548319e+03 |  30.99%| unknown
 40.9s|  4400 |  4401 |349248 |  79.2 |    54M |  23 | 400 |  51 | 598 | 139k|  7 |   0 |   0 |-2.028019e+03 |-1.548319e+03 |  30.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.8s|  4500 |  4501 |357736 |  79.4 |    56M |  23 | 400 |  51 | 492 | 142k|  8 |   0 |   0 |-2.026870e+03 |-1.548319e+03 |  30.91%| unknown
 42.7s|  4600 |  4601 |365960 |  79.4 |    56M |  23 | 400 |  51 | 538 | 145k|  6 |   0 |   0 |-2.026383e+03 |-1.548319e+03 |  30.88%| unknown
 43.6s|  4700 |  4701 |374480 |  79.6 |    58M |  23 | 400 |  51 | 560 | 148k|  9 |   0 |   0 |-2.026179e+03 |-1.548319e+03 |  30.86%| unknown
 44.5s|  4800 |  4801 |384081 |  79.9 |    58M |  23 | 400 |  51 | 554 | 152k|  7 |   0 |   0 |-2.024811e+03 |-1.548319e+03 |  30.77%| unknown
 45.4s|  4900 |  4901 |392250 |  79.9 |    60M |  23 | 400 |  51 | 499 | 155k|  5 |   0 |   0 |-2.022814e+03 |-1.548319e+03 |  30.65%| unknown
 46.3s|  5000 |  5001 |400877 |  80.1 |    61M |  23 | 400 |  51 | 604 | 158k|  8 |   0 |   0 |-2.022340e+03 |-1.548319e+03 |  30.62%| unknown
 47.2s|  5100 |  5101 |410545 |  80.4 |    63M |  23 | 400 |  51 | 581 | 161k|  9 |   0 |   0 |-2.022112e+03 |-1.548319e+03 |  30.60%| unknown
 48.0s|  5200 |  5201 |418709 |  80.4 |    63M |  23 | 400 |  51 | 537 | 164k|  4 |   0 |   0 |-2.021152e+03 |-1.548319e+03 |  30.54%| unknown
 48.9s|  5300 |  5301 |427912 |  80.6 |    65M |  23 | 400 |  51 | 532 | 168k|  9 |   0 |   0 |-2.020817e+03 |-1.548319e+03 |  30.52%| unknown
 49.8s|  5400 |  5401 |436999 |  80.8 |    66M |  23 | 400 |  51 | 617 | 171k|  4 |   0 |   0 |-2.019762e+03 |-1.548319e+03 |  30.45%| unknown
 50.7s|  5500 |  5501 |444896 |  80.8 |    68M |  23 | 400 |  51 | 551 | 174k|  4 |   0 |   0 |-2.018477e+03 |-1.548319e+03 |  30.37%| unknown
 51.5s|  5600 |  5601 |453325 |  80.8 |    68M |  23 | 400 |  51 | 521 | 177k|  4 |   0 |   0 |-2.018477e+03 |-1.548319e+03 |  30.37%| unknown
d52.1s|  5671 |  5672 |458751 |  80.8 |linesear|  23 | 400 |  51 | 569 | 179k|  9 |   0 |   0 |-2.018477e+03 |-1.556919e+03 |  29.65%| unknown
L52.2s|  5672 |  5673 |458923 |  80.8 |  subnlp|  23 | 400 |  51 | 594 | 179k|  7 |   0 |   0 |-2.018477e+03 |-1.562509e+03 |  29.18%| unknown
 52.6s|  5700 |  5701 |461298 |  80.8 |    69M |  23 | 400 |  51 | 449 | 180k|  9 |   0 |   0 |-2.018385e+03 |-1.562509e+03 |  29.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.5s|  5800 |  5801 |470363 |  81.0 |    70M |  23 | 400 |  51 | 587 | 183k|  9 |   0 |   0 |-2.018199e+03 |-1.562509e+03 |  29.16%| unknown
 54.3s|  5900 |  5901 |478977 |  81.1 |    71M |  23 | 400 |  51 | 559 | 185k|  7 |   0 |   0 |-2.016601e+03 |-1.562509e+03 |  29.06%| unknown
 55.1s|  6000 |  6001 |486593 |  81.0 |    73M |  23 | 400 |  51 | 551 | 188k|  4 |   0 |   0 |-2.016350e+03 |-1.562509e+03 |  29.05%| unknown
 56.0s|  6100 |  6101 |494421 |  81.0 |    74M |  23 | 400 |  51 | 521 | 191k|  6 |   0 |   0 |-2.015816e+03 |-1.562509e+03 |  29.01%| unknown
 56.8s|  6200 |  6201 |502913 |  81.0 |    75M |  23 | 400 |  51 | 530 | 194k|  6 |   0 |   0 |-2.015783e+03 |-1.562509e+03 |  29.01%| unknown
 57.6s|  6300 |  6301 |511512 |  81.1 |    75M |  23 | 400 |  51 | 468 | 197k|  8 |   0 |   0 |-2.015144e+03 |-1.562509e+03 |  28.97%| unknown
 58.6s|  6400 |  6401 |519459 |  81.1 |    77M |  23 | 400 |  51 | 451 | 200k|  5 |   0 |   0 |-2.014962e+03 |-1.562509e+03 |  28.96%| unknown
 59.3s|  6500 |  6501 |526810 |  81.0 |    77M |  23 | 400 |  51 | 510 | 202k|  9 |   0 |   0 |-2.014637e+03 |-1.562509e+03 |  28.94%| unknown
 60.1s|  6600 |  6601 |533973 |  80.8 |    79M |  23 | 400 |  51 | 578 | 205k|  7 |   0 |   0 |-2.014078e+03 |-1.562509e+03 |  28.90%| unknown
 60.9s|  6700 |  6701 |541487 |  80.7 |    79M |  23 | 400 |  51 | 542 | 208k|  3 |   0 |   0 |-2.013669e+03 |-1.562509e+03 |  28.87%| unknown
 61.8s|  6800 |  6801 |550276 |  80.8 |    79M |  23 | 400 |  51 | 480 | 211k|  7 |   0 |   0 |-2.013287e+03 |-1.562509e+03 |  28.85%| unknown
 62.5s|  6900 |  6901 |557522 |  80.7 |    80M |  23 | 400 |  51 | 589 | 213k|  7 |   0 |   0 |-2.013287e+03 |-1.562509e+03 |  28.85%| unknown
 63.3s|  7000 |  7001 |565149 |  80.7 |    81M |  23 | 400 |  51 | 614 | 216k|  3 |   0 |   0 |-2.013287e+03 |-1.562509e+03 |  28.85%| unknown
 64.1s|  7100 |  7101 |572823 |  80.6 |    82M |  23 | 400 |  51 | 499 | 219k|  3 |   0 |   0 |-2.012933e+03 |-1.562509e+03 |  28.83%| unknown
 64.9s|  7200 |  7201 |581122 |  80.6 |    84M |  23 | 400 |  51 | 520 | 222k|  4 |   0 |   0 |-2.012058e+03 |-1.562509e+03 |  28.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.7s|  7300 |  7301 |588776 |  80.6 |    86M |  23 | 400 |  51 | 541 | 224k|  9 |   0 |   0 |-2.011608e+03 |-1.562509e+03 |  28.74%| unknown
 66.4s|  7400 |  7401 |596418 |  80.5 |    86M |  23 | 400 |  51 | 528 | 227k|  5 |   0 |   0 |-2.011608e+03 |-1.562509e+03 |  28.74%| unknown
 67.3s|  7500 |  7501 |604187 |  80.5 |    87M |  23 | 400 |  51 | 478 | 230k|  8 |   0 |   0 |-2.011608e+03 |-1.562509e+03 |  28.74%| unknown
d67.7s|  7547 |  7548 |608123 |  80.5 |linesear|  23 | 400 |  51 | 521 | 231k|  8 |   0 |   0 |-2.011576e+03 |-1.566347e+03 |  28.42%| unknown
 68.2s|  7600 |  7601 |612939 |  80.6 |    88M |  23 | 400 |  51 | 566 | 233k|  6 |   0 |   0 |-2.011270e+03 |-1.566347e+03 |  28.41%| unknown
 69.0s|  7700 |  7701 |621215 |  80.6 |    88M |  23 | 400 |  51 | 566 | 235k|  9 |   0 |   0 |-2.010558e+03 |-1.566347e+03 |  28.36%| unknown
 69.8s|  7800 |  7801 |630195 |  80.7 |    90M |  23 | 400 |  51 | 549 | 238k|  9 |   0 |   0 |-2.009696e+03 |-1.566347e+03 |  28.30%| unknown
 70.6s|  7900 |  7901 |637285 |  80.6 |    91M |  23 | 400 |  51 | 548 | 241k|  8 |   0 |   0 |-2.009696e+03 |-1.566347e+03 |  28.30%| unknown
 71.4s|  8000 |  8001 |647189 |  80.8 |    93M |  23 | 400 |  51 | 509 | 244k|  6 |   0 |   0 |-2.009362e+03 |-1.566347e+03 |  28.28%| unknown
 72.2s|  8100 |  8101 |655728 |  80.9 |    93M |  23 | 400 |  51 | 519 | 247k|  9 |   0 |   0 |-2.008549e+03 |-1.566347e+03 |  28.23%| unknown
 73.0s|  8200 |  8201 |663383 |  80.8 |    94M |  23 | 400 |  51 | 571 | 249k|  6 |   0 |   0 |-2.008549e+03 |-1.566347e+03 |  28.23%| unknown
 73.8s|  8300 |  8301 |672069 |  80.9 |    95M |  23 | 400 |  51 | 553 | 252k|  6 |   0 |   0 |-2.008547e+03 |-1.566347e+03 |  28.23%| unknown
 74.6s|  8400 |  8401 |679898 |  80.9 |    96M |  23 | 400 |  51 | 543 | 254k|  5 |   0 |   0 |-2.008261e+03 |-1.566347e+03 |  28.21%| unknown
 75.4s|  8500 |  8501 |688361 |  80.9 |    97M |  23 | 400 |  51 | 503 | 257k|  7 |   0 |   0 |-2.007637e+03 |-1.566347e+03 |  28.17%| unknown
 76.2s|  8600 |  8601 |696656 |  80.9 |    97M |  23 | 400 |  51 | 642 | 260k|  5 |   0 |   0 |-2.007637e+03 |-1.566347e+03 |  28.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.0s|  8700 |  8701 |703845 |  80.8 |    99M |  23 | 400 |  51 | 562 | 262k|  5 |   0 |   0 |-2.007332e+03 |-1.566347e+03 |  28.15%| unknown
d77.7s|  8790 |  8791 |710790 |  80.8 |adaptive|  23 | 400 |  51 | 564 | 265k|  9 |   0 |   0 |-2.007127e+03 |-1.586004e+03 |  26.55%| unknown
 77.9s|  8800 |  8801 |711734 |  80.8 |    99M |  23 | 400 |  51 | 563 | 265k|  7 |   0 |   0 |-2.006969e+03 |-1.586004e+03 |  26.54%| unknown
 78.7s|  8900 |  8901 |719536 |  80.8 |   102M |  23 | 400 |  51 | 543 | 268k|  8 |   0 |   0 |-2.006424e+03 |-1.586004e+03 |  26.51%| unknown
 79.5s|  9000 |  9001 |726507 |  80.7 |   103M |  23 | 400 |  51 | 602 | 271k|  7 |   0 |   0 |-2.006424e+03 |-1.586004e+03 |  26.51%| unknown
 80.3s|  9100 |  9101 |734590 |  80.7 |   103M |  23 | 400 |  51 | 542 | 274k|  6 |   0 |   0 |-2.006023e+03 |-1.586004e+03 |  26.48%| unknown
 81.1s|  9200 |  9201 |741450 |  80.5 |   106M |  23 | 400 |  51 | 480 | 276k|  6 |   0 |   0 |-2.005552e+03 |-1.586004e+03 |  26.45%| unknown
 81.8s|  9300 |  9301 |749354 |  80.5 |   106M |  23 | 400 |  51 | 502 | 279k|  6 |   0 |   0 |-2.005552e+03 |-1.586004e+03 |  26.45%| unknown
 82.6s|  9400 |  9401 |756883 |  80.5 |   108M |  23 | 400 |  51 | 598 | 281k|  6 |   0 |   0 |-2.003554e+03 |-1.586004e+03 |  26.33%| unknown
 83.4s|  9500 |  9501 |762927 |  80.2 |   109M |  24 | 400 |  51 | 423 | 284k|  8 |   0 |   0 |-2.003328e+03 |-1.586004e+03 |  26.31%| unknown
 84.2s|  9600 |  9601 |771392 |  80.3 |   111M |  24 | 400 |  51 | 565 | 286k|  7 |   0 |   0 |-2.003240e+03 |-1.586004e+03 |  26.31%| unknown
 85.0s|  9700 |  9701 |779212 |  80.3 |   112M |  24 | 400 |  51 | 577 | 289k|  9 |   0 |   0 |-2.003240e+03 |-1.586004e+03 |  26.31%| unknown
 85.8s|  9800 |  9801 |787315 |  80.3 |   112M |  24 | 400 |  51 | 595 | 292k|  5 |   0 |   0 |-2.003240e+03 |-1.586004e+03 |  26.31%| unknown
