2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   547 |     - |  5110k |   0 | 250 |  51 | 516 | 176 |  4 |   0 |   0 |-1.704912e+03 |-1.496889e+03 |  13.90%| unknown
  0.3s|     1 |     0 |   590 |     - |  5242k |   0 | 250 |  51 | 556 | 216 |  5 |   0 |   0 |-1.704908e+03 |-1.496889e+03 |  13.90%| unknown
  0.3s|     1 |     0 |   633 |     - |  5306k |   0 | 250 |  51 | 596 | 256 |  6 |   0 |   0 |-1.704907e+03 |-1.496889e+03 |  13.90%| unknown
  0.3s|     1 |     0 |   676 |     - |  5307k |   0 | 250 |  51 | 633 | 293 |  7 |   0 |   0 |-1.704907e+03 |-1.496889e+03 |  13.90%| unknown
  0.3s|     1 |     0 |   712 |     - |  5339k |   0 | 250 |  51 | 667 | 327 |  8 |   0 |   0 |-1.704907e+03 |-1.496889e+03 |  13.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   765 |     - |  5339k |   0 | 250 |  51 | 699 | 359 |  9 |   0 |   0 |-1.704907e+03 |-1.496889e+03 |  13.90%| unknown
  0.3s|     1 |     0 |   804 |     - |  5339k |   0 | 250 |  51 | 730 | 390 | 10 |   0 |   0 |-1.704907e+03 |-1.496889e+03 |  13.90%| unknown
  0.3s|     1 |     0 |   833 |     - |  5438k |   0 | 250 |  51 | 484 | 418 | 11 |   0 |   0 |-1.704907e+03 |-1.496889e+03 |  13.90%| unknown
  0.4s|     1 |     0 |  1747 |     - |  5438k |   0 | 250 |  51 | 484 | 418 | 11 |   0 |   0 |-1.704907e+03 |-1.496889e+03 |  13.90%| unknown
  0.4s|     1 |     0 |  1784 |     - |  5438k |   0 | 250 |  51 | 505 | 439 | 12 |   0 |   0 |-1.704907e+03 |-1.496889e+03 |  13.90%| unknown
  0.4s|     1 |     0 |  1815 |     - |  5438k |   0 | 250 |  51 | 524 | 458 | 13 |   0 |   0 |-1.704907e+03 |-1.496889e+03 |  13.90%| unknown
  0.4s|     1 |     0 |  1839 |     - |  5438k |   0 | 250 |  51 | 539 | 473 | 14 |   0 |   0 |-1.704907e+03 |-1.496889e+03 |  13.90%| unknown
  0.4s|     1 |     0 |  1857 |     - |  5438k |   0 | 250 |  51 | 442 | 488 | 15 |   0 |   0 |-1.704907e+03 |-1.496889e+03 |  13.90%| unknown
  0.4s|     1 |     0 |  1874 |     - |  5438k |   0 | 250 |  51 | 454 | 500 | 16 |   0 |   0 |-1.704907e+03 |-1.496889e+03 |  13.90%| unknown
  0.4s|     1 |     0 |  1881 |     - |  5438k |   0 | 250 |  51 | 461 | 507 | 17 |   0 |   0 |-1.704907e+03 |-1.496889e+03 |  13.90%| unknown
  0.4s|     1 |     0 |  1883 |     - |  5438k |   0 | 250 |  51 | 463 | 509 | 18 |   0 |   0 |-1.704907e+03 |-1.496889e+03 |  13.90%| unknown
  0.4s|     1 |     0 |  1884 |     - |  5438k |   0 | 250 |  51 | 464 | 510 | 19 |   0 |   0 |-1.704907e+03 |-1.496889e+03 |  13.90%| unknown
L 0.4s|     1 |     0 |  1884 |     - |  subnlp|   0 | 250 |  51 | 464 | 510 | 21 |   0 |   0 |-1.704907e+03 |-1.560868e+03 |   9.23%| unknown
  0.4s|     1 |     0 |  1884 |     - |  5470k |   0 | 250 |  51 | 464 | 510 | 21 |   0 |   0 |-1.704907e+03 |-1.560868e+03 |   9.23%| unknown
  0.4s|     1 |     0 |  1891 |     - |  5470k |   0 | 250 |  51 | 471 | 517 | 23 |   0 |   0 |-1.704907e+03 |-1.560868e+03 |   9.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1894 |     - |  5470k |   0 | 250 |  51 | 285 | 520 | 25 |   0 |   0 |-1.704907e+03 |-1.560868e+03 |   9.23%| unknown
  0.4s|     1 |     0 |  1895 |     - |  5470k |   0 | 250 |  51 | 286 | 521 | 27 |   0 |   0 |-1.704907e+03 |-1.560868e+03 |   9.23%| unknown
  0.4s|     1 |     0 |  1896 |     - |  5470k |   0 | 250 |  51 | 287 | 522 | 29 |   0 |   0 |-1.704907e+03 |-1.560868e+03 |   9.23%| unknown
  0.5s|     1 |     2 |  1896 |     - |  5482k |   0 | 250 |  51 | 287 | 522 | 31 |   0 |   0 |-1.704907e+03 |-1.560868e+03 |   9.23%| unknown
L 0.5s|     2 |     3 |  1896 | 914.0 |  subnlp|   1 | 250 |  51 | 170 | 522 |  1 |   0 |   0 |-1.704907e+03 |-1.560868e+03 |   9.23%| unknown
d 3.4s|    67 |    58 | 87785 |1315.2 |linesear|  12 | 250 |  51 | 580 |  50k| 18 |   0 |   0 |-1.704871e+03 |-1.565361e+03 |   8.91%|  11.78%
  5.8s|   100 |    91 |156881 |1574.7 |    10M |  20 | 250 |  51 | 953 |  86k| 13 |   0 |   0 |-1.704517e+03 |-1.565361e+03 |   8.89%|  12.15%
 11.3s|   200 |   191 |277875 |1391.4 |    15M |  31 | 250 |  51 |1957 | 147k| 12 |   0 |   0 |-1.702326e+03 |-1.565361e+03 |   8.75%|  12.18%
 17.2s|   300 |   281 |370907 |1237.2 |    21M |  37 | 250 |  51 |2118 | 194k| 12 |   0 |   0 |-1.701994e+03 |-1.565361e+03 |   8.73%|  12.19%
 22.5s|   400 |   377 |473865 |1185.2 |    25M |  37 | 250 |  51 |2059 | 245k| 19 |   0 |   0 |-1.700555e+03 |-1.565361e+03 |   8.64%|  12.21%
d24.8s|   449 |   422 |504761 |1124.5 |linesear|  51 | 250 |  51 |2682 | 260k| 21 |   0 |   0 |-1.700103e+03 |-1.571346e+03 |   8.19%|  12.22%
 27.2s|   500 |   473 |558692 |1117.7 |    30M |  51 | 250 |  51 |1601 | 287k| 30 |   0 |   0 |-1.699897e+03 |-1.571346e+03 |   8.18%|  12.23%
d31.3s|   587 |   543 |645322 |1099.6 |adaptive|  51 | 250 |  51 |1243 | 329k| 14 |   0 |   0 |-1.699795e+03 |-1.575306e+03 |   7.90%|  14.81%
 31.9s|   600 |   556 |658582 |1097.8 |    34M |  51 | 250 |  51 |1208 | 335k| 25 |   0 |   0 |-1.699493e+03 |-1.575306e+03 |   7.88%|  14.86%
 37.1s|   700 |   644 |754125 |1077.5 |    37M |  51 | 250 |  51 |1949 | 378k| 16 |   0 |   0 |-1.699074e+03 |-1.575306e+03 |   7.86%|  14.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.0s|   800 |   718 |839665 |1049.7 |    43M |  51 | 250 |  51 |2335 | 421k| 14 |   0 |   0 |-1.698430e+03 |-1.575306e+03 |   7.82%|  14.87%
 46.8s|   900 |   798 |914908 |1016.6 |    46M |  51 | 250 |  51 |1948 | 458k| 15 |   0 |   0 |-1.698018e+03 |-1.575306e+03 |   7.79%|  14.89%
 52.3s|  1000 |   884 |  1019k|1019.5 |    51M |  51 | 250 |  51 |1911 | 511k| 12 |   0 |   0 |-1.697334e+03 |-1.575306e+03 |   7.75%|  14.89%
d57.1s|  1096 |   750 |  1090k| 994.6 |adaptive|  51 | 250 |  51 |2140 | 547k| 20 |   0 |   0 |-1.697334e+03 |-1.601773e+03 |   5.97%|  18.26%
 57.2s|  1100 |   750 |  1091k| 992.7 |    56M |  51 | 250 |  51 |2156 | 547k| 13 |   0 |   0 |-1.697334e+03 |-1.601773e+03 |   5.97%|  18.33%
d61.5s|  1160 |   757 |  1157k| 998.1 |adaptive|  51 | 250 |  51 |1665 | 582k|111 |   0 |   0 |-1.696941e+03 |-1.605605e+03 |   5.69%|  18.95%
 63.8s|  1200 |   789 |  1189k| 991.2 |    56M |  51 | 250 |  51 |2440 | 599k| 17 |   0 |   0 |-1.696608e+03 |-1.605605e+03 |   5.67%|  19.16%
d64.8s|  1218 |   805 |  1201k| 986.7 |adaptive|  51 | 250 |  51 |2417 | 605k| 15 |   0 |   0 |-1.696608e+03 |-1.605605e+03 |   5.67%|  19.16%
 69.6s|  1300 |   875 |  1278k| 983.3 |    57M |  51 | 250 |  51 |1796 | 645k| 18 |   0 |   0 |-1.696608e+03 |-1.605605e+03 |   5.67%|  19.18%
 75.1s|  1400 |   961 |  1364k| 974.9 |    63M |  51 | 250 |  51 |2158 | 692k| 19 |   0 |   0 |-1.696271e+03 |-1.605605e+03 |   5.65%|  19.19%
 79.9s|  1500 |  1045 |  1437k| 958.5 |    66M |  51 | 250 |  51 |1744 | 729k|  1 |   0 |   0 |-1.695772e+03 |-1.605605e+03 |   5.62%|  19.22%
 84.6s|  1600 |  1131 |  1514k| 946.7 |    70M |  51 | 250 |  51 |1199 | 769k|  1 |   0 |   0 |-1.695772e+03 |-1.605605e+03 |   5.62%|  19.27%
 90.5s|  1700 |  1221 |  1609k| 946.6 |    75M |  51 | 250 |  51 |1965 | 819k| 20 |   0 |   0 |-1.695687e+03 |-1.605605e+03 |   5.61%|  19.28%
 95.7s|  1800 |  1305 |  1688k| 938.1 |    80M |  51 | 250 |  51 |2101 | 860k| 27 |   0 |   0 |-1.695457e+03 |-1.605605e+03 |   5.60%|  19.29%
  101s|  1900 |  1393 |  1772k| 932.9 |    83M |  51 | 250 |  51 |2049 | 903k| 18 |   0 |   0 |-1.695457e+03 |-1.605605e+03 |   5.60%|  19.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|  2000 |  1465 |  1870k| 935.1 |    89M |  51 | 250 |  51 |2124 | 954k| 16 |   0 |   0 |-1.695238e+03 |-1.605605e+03 |   5.58%|  19.29%
  112s|  2100 |  1547 |  1943k| 925.5 |    93M |  51 | 250 |  51 |2230 | 993k| 20 |   0 |   0 |-1.695202e+03 |-1.605605e+03 |   5.58%|  19.31%
  116s|  2200 |  1617 |  2037k| 926.1 |    95M |  51 | 250 |  51 |1492 |1043k| 15 |   0 |   0 |-1.694962e+03 |-1.605605e+03 |   5.57%|  19.31%
  122s|  2300 |  1697 |  2137k| 929.2 |   101M |  51 | 250 |  51 |2576 |1096k| 23 |   0 |   0 |-1.694642e+03 |-1.605605e+03 |   5.55%|  19.32%
  128s|  2400 |  1773 |  2224k| 926.7 |   104M |  51 | 250 |  51 |2055 |1143k| 20 |   0 |   0 |-1.694642e+03 |-1.605605e+03 |   5.55%|  19.34%
  133s|  2500 |  1853 |  2316k| 926.4 |   110M |  51 | 250 |  51 |1927 |1192k| 26 |   0 |   0 |-1.694549e+03 |-1.605605e+03 |   5.54%|  19.37%
  138s|  2600 |  1933 |  2394k| 920.8 |   112M |  51 | 250 |  51 |2021 |1234k| 14 |   0 |   0 |-1.694295e+03 |-1.605605e+03 |   5.52%|  19.38%
  143s|  2700 |  2007 |  2466k| 913.6 |   118M |  51 | 250 |  51 |2376 |1273k|  1 |   0 |   0 |-1.694205e+03 |-1.605605e+03 |   5.52%|  19.39%
  149s|  2800 |  2097 |  2555k| 912.6 |   123M |  51 | 250 |  51 |1242 |1321k| 80 |   0 |   0 |-1.694015e+03 |-1.605605e+03 |   5.51%|  19.40%
  155s|  2900 |  2177 |  2655k| 915.6 |   126M |  51 | 250 |  51 |1288 |1375k| 13 |   0 |   0 |-1.693813e+03 |-1.605605e+03 |   5.49%|  19.51%
  160s|  3000 |  2251 |  2729k| 909.9 |   130M |  51 | 250 |  51 |1898 |1415k| 26 |   0 |   0 |-1.693810e+03 |-1.605605e+03 |   5.49%|  19.52%
  166s|  3100 |  2339 |  2821k| 910.2 |   135M |  51 | 250 |  51 |2457 |1463k| 17 |   0 |   0 |-1.693696e+03 |-1.605605e+03 |   5.49%|  19.57%
  172s|  3200 |  2431 |  2921k| 912.8 |   140M |  51 | 250 |  51 |2309 |1517k| 14 |   0 |   0 |-1.693688e+03 |-1.605605e+03 |   5.49%|  19.58%
  178s|  3300 |  2499 |  3016k| 914.0 |   144M |  51 | 250 |  51 |2091 |1569k| 10 |   0 |   0 |-1.693659e+03 |-1.605605e+03 |   5.48%|  19.59%
  183s|  3400 |  2579 |  3090k| 908.8 |   147M |  51 | 250 |  51 |2343 |1607k| 24 |   0 |   0 |-1.693247e+03 |-1.605605e+03 |   5.46%|  19.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|  3500 |  2661 |  3191k| 911.8 |   153M |  51 | 250 |  51 |2402 |1662k| 18 |   0 |   0 |-1.693130e+03 |-1.605605e+03 |   5.45%|  19.65%
  196s|  3600 |  2737 |  3275k| 909.9 |   159M |  51 | 250 |  51 |2322 |1708k| 14 |   0 |   0 |-1.692827e+03 |-1.605605e+03 |   5.43%|  19.81%
  201s|  3700 |  2813 |  3351k| 905.7 |   162M |  51 | 250 |  51 |2359 |1748k| 15 |   0 |   0 |-1.692794e+03 |-1.605605e+03 |   5.43%|  19.83%
  208s|  3800 |  2901 |  3460k| 910.7 |   167M |  51 | 250 |  51 |2416 |1806k| 19 |   0 |   0 |-1.692675e+03 |-1.605605e+03 |   5.42%|  19.84%
  214s|  3900 |  2977 |  3552k| 910.8 |   170M |  51 | 250 |  51 |1898 |1856k| 24 |   0 |   0 |-1.692052e+03 |-1.605605e+03 |   5.38%|  19.86%
  219s|  4000 |  3051 |  3632k| 908.1 |   174M |  51 | 250 |  51 |2398 |1898k| 20 |   0 |   0 |-1.692011e+03 |-1.605605e+03 |   5.38%|  19.87%
  224s|  4100 |  3121 |  3701k| 902.9 |   180M |  51 | 250 |  51 |1745 |1934k| 26 |   0 |   0 |-1.692011e+03 |-1.605605e+03 |   5.38%|  19.89%
  230s|  4200 |  3193 |  3806k| 906.4 |   183M |  51 | 250 |  51 |2065 |1990k| 15 |   0 |   0 |-1.691960e+03 |-1.605605e+03 |   5.38%|  19.89%
  235s|  4300 |  3267 |  3881k| 902.8 |   186M |  51 | 250 |  51 |1769 |2029k|  0 |   0 |   0 |-1.691946e+03 |-1.605605e+03 |   5.38%|  20.01%
  240s|  4400 |  3337 |  3972k| 902.8 |   191M |  51 | 250 |  51 |2432 |2077k| 12 |   0 |   0 |-1.691779e+03 |-1.605605e+03 |   5.37%|  20.02%
  246s|  4500 |  3405 |  4047k| 899.5 |   195M |  51 | 250 |  51 |2262 |2117k| 12 |   0 |   0 |-1.691752e+03 |-1.605605e+03 |   5.37%|  20.04%
  252s|  4600 |  3485 |  4152k| 902.8 |   201M |  51 | 250 |  51 |2027 |2173k| 22 |   0 |   0 |-1.691669e+03 |-1.605605e+03 |   5.36%|  20.07%
  260s|  4700 |  3575 |  4269k| 908.4 |   205M |  51 | 250 |  51 |1842 |2235k| 19 |   0 |   0 |-1.691367e+03 |-1.605605e+03 |   5.34%|  20.08%
  266s|  4800 |  3645 |  4361k| 908.7 |   209M |  51 | 250 |  51 |2765 |2283k| 19 |   0 |   0 |-1.691188e+03 |-1.605605e+03 |   5.33%|  20.09%
  271s|  4900 |  3717 |  4432k| 904.7 |   213M |  51 | 250 |  51 |2325 |2320k| 16 |   0 |   0 |-1.691061e+03 |-1.605605e+03 |   5.32%|  20.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 272s|  4920 |  3311 |  4446k| 903.8 |fracdivi|  51 | 250 |  51 |2012 |2328k| 64 |   0 |   0 |-1.690971e+03 |-1.615623e+03 |   4.66%|  27.36%
  276s|  5000 |  3369 |  4506k| 901.3 |   215M |  51 | 250 |  51 |1701 |2359k| 17 |   0 |   0 |-1.690971e+03 |-1.615623e+03 |   4.66%|  27.41%
  281s|  5100 |  3429 |  4576k| 897.4 |   215M |  51 | 250 |  51 |1946 |2395k|  1 |   0 |   0 |-1.690971e+03 |-1.615623e+03 |   4.66%|  27.45%
  287s|  5200 |  3503 |  4670k| 898.1 |   215M |  51 | 250 |  51 |2438 |2445k| 19 |   0 |   0 |-1.690688e+03 |-1.615623e+03 |   4.65%|  27.48%
  293s|  5300 |  3569 |  4769k| 899.9 |   215M |  51 | 250 |  51 |2619 |2499k| 20 |   0 |   0 |-1.690488e+03 |-1.615623e+03 |   4.63%|  27.48%
  298s|  5400 |  3639 |  4852k| 898.6 |   218M |  51 | 250 |  51 |2347 |2546k|  1 |   0 |   0 |-1.690452e+03 |-1.615623e+03 |   4.63%|  27.49%
  303s|  5500 |  3701 |  4926k| 895.8 |   222M |  51 | 250 |  51 |2573 |2586k| 17 |   0 |   0 |-1.690350e+03 |-1.615623e+03 |   4.63%|  27.50%
  308s|  5600 |  3769 |  4996k| 892.2 |   226M |  51 | 250 |  51 | 876 |2621k| 31 |   0 |   0 |-1.690350e+03 |-1.615623e+03 |   4.63%|  27.51%
  313s|  5700 |  3833 |  5063k| 888.3 |   229M |  51 | 250 |  51 |2093 |2656k| 19 |   0 |   0 |-1.690271e+03 |-1.615623e+03 |   4.62%|  27.58%
  318s|  5800 |  3905 |  5137k| 885.8 |   233M |  51 | 250 |  51 |2444 |2697k| 29 |   0 |   0 |-1.690187e+03 |-1.615623e+03 |   4.62%|  27.60%
  322s|  5900 |  3971 |  5197k| 880.9 |   238M |  51 | 250 |  51 |2029 |2728k| 22 |   0 |   0 |-1.690187e+03 |-1.615623e+03 |   4.62%|  27.62%
  327s|  6000 |  4035 |  5274k| 879.1 |   242M |  51 | 250 |  51 |2229 |2768k|  1 |   0 |   0 |-1.690139e+03 |-1.615623e+03 |   4.61%|  27.62%
  333s|  6100 |  4101 |  5348k| 876.8 |   246M |  51 | 250 |  51 |2386 |2810k| 25 |   0 |   0 |-1.689535e+03 |-1.615623e+03 |   4.57%|  27.63%
  338s|  6200 |  4173 |  5425k| 875.1 |   251M |  51 | 250 |  51 |   0 |2852k|  0 |   0 |   0 |-1.689491e+03 |-1.615623e+03 |   4.57%|  27.63%
  343s|  6300 |  4237 |  5502k| 873.5 |   256M |  51 | 250 |  51 |2103 |2895k| 20 |   0 |   0 |-1.689271e+03 |-1.615623e+03 |   4.56%|  27.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s|  6400 |  4319 |  5633k| 880.2 |   260M |  51 | 250 |  51 |2168 |2967k| 17 |   0 |   0 |-1.689200e+03 |-1.615623e+03 |   4.55%|  27.64%
  357s|  6500 |  4389 |  5741k| 883.3 |   265M |  51 | 250 |  51 |1791 |3025k| 21 |   0 |   0 |-1.689091e+03 |-1.615623e+03 |   4.55%|  27.65%
  362s|  6600 |  4465 |  5818k| 881.6 |   268M |  51 | 250 |  51 |1713 |3067k| 34 |   0 |   0 |-1.689046e+03 |-1.615623e+03 |   4.54%|  27.66%
  367s|  6700 |  4539 |  5897k| 880.2 |   272M |  51 | 250 |  51 |2304 |3108k| 25 |   0 |   0 |-1.689046e+03 |-1.615623e+03 |   4.54%|  27.66%
  372s|  6800 |  4595 |  5964k| 877.1 |   277M |  51 | 250 |  51 | 906 |3144k| 26 |   0 |   0 |-1.688919e+03 |-1.615623e+03 |   4.54%|  27.69%
  378s|  6900 |  4675 |  6068k| 879.5 |   281M |  51 | 250 |  51 |   0 |3202k|  0 |   0 |   0 |-1.688611e+03 |-1.615623e+03 |   4.52%|  27.70%
  384s|  7000 |  4739 |  6161k| 880.2 |   285M |  51 | 250 |  51 |   0 |3253k|  0 |   0 |   0 |-1.688610e+03 |-1.615623e+03 |   4.52%|  27.70%
  389s|  7100 |  4789 |  6224k| 876.7 |   288M |  51 | 250 |  51 |2182 |3287k| 18 |   0 |   0 |-1.688493e+03 |-1.615623e+03 |   4.51%|  27.74%
  393s|  7200 |  4851 |  6281k| 872.4 |   292M |  51 | 250 |  51 |2053 |3315k| 14 |   0 |   0 |-1.688485e+03 |-1.615623e+03 |   4.51%|  27.74%
  398s|  7300 |  4919 |  6355k| 870.6 |   296M |  51 | 250 |  51 |2068 |3355k| 44 |   0 |   0 |-1.688469e+03 |-1.615623e+03 |   4.51%|  27.76%
  403s|  7400 |  4979 |  6411k| 866.5 |   300M |  51 | 250 |  51 |1812 |3384k| 20 |   0 |   0 |-1.688469e+03 |-1.615623e+03 |   4.51%|  27.81%
d 404s|  7430 |  4997 |  6428k| 865.2 |adaptive|  51 | 250 |  51 |2125 |3393k|  0 |   0 |   0 |-1.688469e+03 |-1.615623e+03 |   4.51%|  27.82%
  408s|  7500 |  5045 |  6478k| 863.7 |   305M |  51 | 250 |  51 |2321 |3420k| 23 |   0 |   0 |-1.688469e+03 |-1.615623e+03 |   4.51%|  27.83%
  413s|  7600 |  5117 |  6555k| 862.5 |   309M |  51 | 250 |  51 |2014 |3461k| 25 |   0 |   0 |-1.688469e+03 |-1.615623e+03 |   4.51%|  27.85%
  418s|  7700 |  5179 |  6625k| 860.4 |   312M |  51 | 250 |  51 |2345 |3501k|  0 |   0 |   0 |-1.688207e+03 |-1.615623e+03 |   4.49%|  27.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s|  7800 |  5237 |  6689k| 857.6 |   315M |  51 | 250 |  51 |2296 |3535k| 27 |   0 |   0 |-1.688023e+03 |-1.615623e+03 |   4.48%|  27.88%
  428s|  7900 |  5303 |  6754k| 855.0 |   319M |  51 | 250 |  51 |2126 |3569k| 23 |   0 |   0 |-1.688023e+03 |-1.615623e+03 |   4.48%|  27.91%
  433s|  8000 |  5375 |  6819k| 852.4 |   324M |  51 | 250 |  51 |2585 |3604k| 23 |   0 |   0 |-1.688011e+03 |-1.615623e+03 |   4.48%|  27.91%
  438s|  8100 |  5435 |  6876k| 849.0 |   326M |  51 | 250 |  51 |2579 |3635k| 22 |   0 |   0 |-1.687908e+03 |-1.615623e+03 |   4.47%|  27.93%
  443s|  8200 |  5499 |  6937k| 846.1 |   330M |  51 | 250 |  51 |2473 |3668k| 18 |   0 |   0 |-1.687722e+03 |-1.615623e+03 |   4.46%|  27.94%
  448s|  8300 |  5561 |  7011k| 844.8 |   333M |  51 | 250 |  51 |2613 |3707k| 20 |   0 |   0 |-1.687718e+03 |-1.615623e+03 |   4.46%|  27.95%
  454s|  8400 |  5637 |  7097k| 844.9 |   338M |  51 | 250 |  51 |2023 |3754k| 24 |   0 |   0 |-1.687718e+03 |-1.615623e+03 |   4.46%|  27.96%
  459s|  8500 |  5703 |  7169k| 843.4 |   341M |  51 | 250 |  51 |2338 |3792k| 23 |   0 |   0 |-1.687080e+03 |-1.615623e+03 |   4.42%|  28.00%
  464s|  8600 |  5767 |  7251k| 843.2 |   345M |  51 | 250 |  51 |2395 |3837k| 11 |   0 |   0 |-1.686833e+03 |-1.615623e+03 |   4.41%|  28.00%
  469s|  8700 |  5829 |  7316k| 841.0 |   350M |  51 | 250 |  51 |2557 |3872k| 20 |   0 |   0 |-1.686607e+03 |-1.615623e+03 |   4.39%|  28.01%
  474s|  8800 |  5903 |  7384k| 839.1 |   356M |  51 | 250 |  51 |2382 |3908k| 15 |   0 |   0 |-1.686607e+03 |-1.615623e+03 |   4.39%|  28.04%
  480s|  8900 |  5965 |  7461k| 838.3 |   360M |  51 | 250 |  51 |2260 |3949k| 15 |   0 |   0 |-1.686337e+03 |-1.615623e+03 |   4.38%|  28.05%
