solving instance knapsack 50 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.2s|  2700 |  2701 | 90115 |  33.2 |    25M |  21 | 350 |  51 | 308 |  56k|  4 |   0 |   0 |-2.114566e+03 |-1.898709e+03 |  11.37%| unknown
 15.7s|  2800 |  2801 | 93266 |  33.2 |    25M |  22 | 350 |  51 | 458 |  58k| 11 |   0 |   0 |-2.113886e+03 |-1.898709e+03 |  11.33%| unknown
 16.3s|  2900 |  2901 | 97396 |  33.5 |    26M |  22 | 350 |  51 | 450 |  60k|  6 |   0 |   0 |-2.112738e+03 |-1.898709e+03 |  11.27%| unknown
 16.9s|  3000 |  3001 |101642 |  33.8 |    26M |  23 | 350 |  51 | 329 |  63k|  3 |   0 |   0 |-2.112103e+03 |-1.898709e+03 |  11.24%| unknown
 17.5s|  3100 |  3101 |104469 |  33.6 |    26M |  23 | 350 |  51 | 364 |  65k|  4 |   0 |   0 |-2.111862e+03 |-1.898709e+03 |  11.23%| unknown
 18.0s|  3200 |  3201 |107711 |  33.6 |    28M |  23 | 350 |  51 | 369 |  67k|  6 |   0 |   0 |-2.111193e+03 |-1.898709e+03 |  11.19%| unknown
 18.6s|  3300 |  3301 |111366 |  33.6 |    28M |  23 | 350 |  51 | 345 |  69k|  7 |   0 |   0 |-2.110569e+03 |-1.898709e+03 |  11.16%| unknown
 19.1s|  3400 |  3401 |113659 |  33.3 |    28M |  23 | 350 |  51 | 282 |  71k|  3 |   0 |   0 |-2.110130e+03 |-1.898709e+03 |  11.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.7s|  3500 |  3501 |116945 |  33.3 |    29M |  23 | 350 |  51 | 293 |  73k|  7 |   0 |   0 |-2.109362e+03 |-1.898709e+03 |  11.09%| unknown
 20.2s|  3600 |  3601 |121166 |  33.6 |    30M |  23 | 350 |  51 | 465 |  75k|  7 |   0 |   0 |-2.108203e+03 |-1.898709e+03 |  11.03%| unknown
 20.8s|  3700 |  3701 |124632 |  33.6 |    30M |  23 | 350 |  51 | 303 |  78k|  3 |   0 |   0 |-2.107982e+03 |-1.898709e+03 |  11.02%| unknown
 21.3s|  3800 |  3801 |127231 |  33.4 |    30M |  23 | 350 |  51 | 428 |  79k|  5 |   0 |   0 |-2.107509e+03 |-1.898709e+03 |  11.00%| unknown
 21.8s|  3900 |  3901 |130220 |  33.3 |    30M |  23 | 350 |  51 | 376 |  81k|  9 |   0 |   0 |-2.107419e+03 |-1.898709e+03 |  10.99%| unknown
 22.3s|  4000 |  4001 |133890 |  33.4 |    31M |  24 | 350 |  51 | 502 |  83k|  7 |   0 |   0 |-2.106956e+03 |-1.898709e+03 |  10.97%| unknown
 22.9s|  4100 |  4101 |137001 |  33.3 |    33M |  24 | 350 |  51 | 315 |  85k|  5 |   0 |   0 |-2.106007e+03 |-1.898709e+03 |  10.92%| unknown
 23.5s|  4200 |  4201 |141055 |  33.5 |    34M |  24 | 350 |  51 | 390 |  87k|  7 |   0 |   0 |-2.105913e+03 |-1.898709e+03 |  10.91%| unknown
 24.0s|  4300 |  4301 |143678 |  33.3 |    34M |  24 | 350 |  51 | 317 |  89k|  3 |   0 |   0 |-2.105326e+03 |-1.898709e+03 |  10.88%| unknown
 24.6s|  4400 |  4401 |148007 |  33.6 |    34M |  24 | 350 |  51 | 416 |  92k|  6 |   0 |   0 |-2.104890e+03 |-1.898709e+03 |  10.86%| unknown
 25.2s|  4500 |  4501 |151903 |  33.7 |    35M |  24 | 350 |  51 | 310 |  94k|  7 |   0 |   0 |-2.104516e+03 |-1.898709e+03 |  10.84%| unknown
 25.7s|  4600 |  4601 |155266 |  33.7 |    36M |  24 | 350 |  51 | 353 |  96k|  4 |   0 |   0 |-2.103963e+03 |-1.898709e+03 |  10.81%| unknown
 26.3s|  4700 |  4701 |159367 |  33.8 |    36M |  24 | 350 |  51 | 275 |  98k|  3 |   0 |   0 |-2.103022e+03 |-1.898709e+03 |  10.76%| unknown
 26.8s|  4800 |  4801 |162936 |  33.9 |    37M |  24 | 350 |  51 | 361 | 101k|  6 |   0 |   0 |-2.102742e+03 |-1.898709e+03 |  10.75%| unknown
 27.4s|  4900 |  4901 |166770 |  34.0 |    37M |  24 | 350 |  51 | 442 | 103k| 11 |   0 |   0 |-2.102048e+03 |-1.898709e+03 |  10.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.0s|  5000 |  5001 |170332 |  34.0 |    38M |  24 | 350 |  51 | 456 | 105k|  8 |   0 |   0 |-2.102048e+03 |-1.898709e+03 |  10.71%| unknown
 28.6s|  5100 |  5101 |174499 |  34.1 |    39M |  25 | 350 |  51 | 402 | 108k|  3 |   0 |   0 |-2.101850e+03 |-1.898709e+03 |  10.70%| unknown
 29.2s|  5200 |  5201 |178982 |  34.4 |    39M |  25 | 350 |  51 | 320 | 110k|  4 |   0 |   0 |-2.101218e+03 |-1.898709e+03 |  10.67%| unknown
 29.7s|  5300 |  5301 |182402 |  34.4 |    40M |  25 | 350 |  51 | 344 | 112k|  6 |   0 |   0 |-2.101047e+03 |-1.898709e+03 |  10.66%| unknown
 30.3s|  5400 |  5401 |185473 |  34.3 |    41M |  25 | 350 |  51 | 365 | 114k|  2 |   0 |   0 |-2.100590e+03 |-1.898709e+03 |  10.63%| unknown
 30.8s|  5500 |  5501 |189094 |  34.3 |    41M |  25 | 350 |  51 | 321 | 116k|  5 |   0 |   0 |-2.100083e+03 |-1.898709e+03 |  10.61%| unknown
 31.4s|  5600 |  5601 |193067 |  34.4 |    41M |  25 | 350 |  51 | 400 | 119k|  6 |   0 |   0 |-2.099923e+03 |-1.898709e+03 |  10.60%| unknown
 32.0s|  5700 |  5701 |196930 |  34.5 |    42M |  25 | 350 |  51 | 350 | 121k|  7 |   0 |   0 |-2.099773e+03 |-1.898709e+03 |  10.59%| unknown
 32.6s|  5800 |  5801 |200318 |  34.5 |    43M |  25 | 350 |  51 | 361 | 123k|  2 |   0 |   0 |-2.099516e+03 |-1.898709e+03 |  10.58%| unknown
 33.2s|  5900 |  5901 |205272 |  34.7 |    44M |  25 | 350 |  51 | 384 | 126k|  8 |   0 |   0 |-2.099199e+03 |-1.898709e+03 |  10.56%| unknown
 33.8s|  6000 |  6001 |209615 |  34.9 |    44M |  25 | 350 |  51 | 317 | 129k|  6 |   0 |   0 |-2.098707e+03 |-1.898709e+03 |  10.53%| unknown
 34.3s|  6100 |  6101 |213445 |  34.9 |    45M |  25 | 350 |  51 | 417 | 131k|  7 |   0 |   0 |-2.098276e+03 |-1.898709e+03 |  10.51%| unknown
 35.0s|  6200 |  6201 |218009 |  35.1 |    45M |  25 | 350 |  51 | 312 | 133k|  3 |   0 |   0 |-2.098131e+03 |-1.898709e+03 |  10.50%| unknown
 35.6s|  6300 |  6301 |221760 |  35.1 |    47M |  25 | 350 |  51 | 423 | 136k| 12 |   0 |   0 |-2.098043e+03 |-1.898709e+03 |  10.50%| unknown
 36.2s|  6400 |  6401 |226122 |  35.3 |    47M |  25 | 350 |  51 | 459 | 138k|  8 |   0 |   0 |-2.097764e+03 |-1.898709e+03 |  10.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.8s|  6500 |  6501 |231949 |  35.6 |    47M |  25 | 350 |  51 | 324 | 142k|  3 |   0 |   0 |-2.097184e+03 |-1.898709e+03 |  10.45%| unknown
 37.4s|  6600 |  6601 |234935 |  35.5 |    48M |  25 | 350 |  51 | 420 | 144k|  6 |   0 |   0 |-2.096988e+03 |-1.898709e+03 |  10.44%| unknown
 38.0s|  6700 |  6701 |238132 |  35.5 |    49M |  25 | 350 |  51 | 357 | 146k|  7 |   0 |   0 |-2.096724e+03 |-1.898709e+03 |  10.43%| unknown
 38.6s|  6800 |  6801 |241643 |  35.5 |    49M |  25 | 350 |  51 | 301 | 148k|  3 |   0 |   0 |-2.096203e+03 |-1.898709e+03 |  10.40%| unknown
 39.2s|  6900 |  6901 |244869 |  35.4 |    50M |  25 | 350 |  51 | 331 | 150k|  4 |   0 |   0 |-2.096060e+03 |-1.898709e+03 |  10.39%| unknown
 39.7s|  7000 |  7001 |248709 |  35.5 |    50M |  25 | 350 |  51 | 354 | 152k|  7 |   0 |   0 |-2.095674e+03 |-1.898709e+03 |  10.37%| unknown
 40.3s|  7100 |  7101 |252327 |  35.5 |    51M |  25 | 350 |  51 | 403 | 154k|  7 |   0 |   0 |-2.095480e+03 |-1.898709e+03 |  10.36%| unknown
 40.9s|  7200 |  7201 |256169 |  35.5 |    52M |  25 | 350 |  51 | 318 | 157k|  4 |   0 |   0 |-2.095016e+03 |-1.898709e+03 |  10.34%| unknown
 41.5s|  7300 |  7301 |260483 |  35.6 |    52M |  25 | 350 |  51 | 404 | 159k|  5 |   0 |   0 |-2.094157e+03 |-1.898709e+03 |  10.29%| unknown
 42.1s|  7400 |  7401 |264184 |  35.7 |    52M |  25 | 350 |  51 | 376 | 161k|  6 |   0 |   0 |-2.093805e+03 |-1.898709e+03 |  10.28%| unknown
 42.7s|  7500 |  7501 |268562 |  35.8 |    53M |  25 | 350 |  51 | 355 | 164k|  7 |   0 |   0 |-2.093760e+03 |-1.898709e+03 |  10.27%| unknown
 43.3s|  7600 |  7601 |272365 |  35.8 |    54M |  25 | 350 |  51 | 295 | 166k|  4 |   0 |   0 |-2.093752e+03 |-1.898709e+03 |  10.27%| unknown
 43.8s|  7700 |  7701 |275809 |  35.8 |    54M |  25 | 350 |  51 | 355 | 168k|  2 |   0 |   0 |-2.093581e+03 |-1.898709e+03 |  10.26%| unknown
 44.4s|  7800 |  7801 |280208 |  35.9 |    54M |  25 | 350 |  51 | 392 | 170k|  4 |   0 |   0 |-2.093537e+03 |-1.898709e+03 |  10.26%| unknown
 45.0s|  7900 |  7901 |285770 |  36.1 |    55M |  25 | 350 |  51 | 448 | 173k|  4 |   0 |   0 |-2.093243e+03 |-1.898709e+03 |  10.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.6s|  8000 |  8001 |288350 |  36.0 |    56M |  25 | 350 |  51 | 326 | 175k|  3 |   0 |   0 |-2.092904e+03 |-1.898709e+03 |  10.23%| unknown
 46.1s|  8100 |  8101 |292260 |  36.0 |    56M |  25 | 350 |  51 | 327 | 177k|  4 |   0 |   0 |-2.092784e+03 |-1.898709e+03 |  10.22%| unknown
 46.7s|  8200 |  8201 |295854 |  36.0 |    58M |  25 | 350 |  51 | 331 | 179k| 12 |   0 |   0 |-2.092549e+03 |-1.898709e+03 |  10.21%| unknown
 47.3s|  8300 |  8301 |299808 |  36.1 |    58M |  25 | 350 |  51 | 420 | 182k| 11 |   0 |   0 |-2.092345e+03 |-1.898709e+03 |  10.20%| unknown
 47.9s|  8400 |  8401 |303766 |  36.1 |    58M |  25 | 350 |  51 | 286 | 184k|  3 |   0 |   0 |-2.092155e+03 |-1.898709e+03 |  10.19%| unknown
 48.5s|  8500 |  8501 |307504 |  36.1 |    60M |  25 | 350 |  51 | 465 | 186k|  7 |   0 |   0 |-2.092148e+03 |-1.898709e+03 |  10.19%| unknown
 48.9s|  8600 |  8601 |309555 |  36.0 |    60M |  25 | 350 |  51 | 386 | 187k|  3 |   0 |   0 |-2.092035e+03 |-1.898709e+03 |  10.18%| unknown
 49.4s|  8700 |  8701 |312441 |  35.9 |    60M |  25 | 350 |  51 | 366 | 189k|  6 |   0 |   0 |-2.091600e+03 |-1.898709e+03 |  10.16%| unknown
 50.0s|  8800 |  8801 |315529 |  35.8 |    60M |  25 | 350 |  51 | 287 | 191k|  7 |   0 |   0 |-2.091065e+03 |-1.898709e+03 |  10.13%| unknown
 50.6s|  8900 |  8901 |319806 |  35.9 |    60M |  25 | 350 |  51 | 449 | 193k|  7 |   0 |   0 |-2.091046e+03 |-1.898709e+03 |  10.13%| unknown
 51.2s|  9000 |  9001 |323163 |  35.9 |    62M |  25 | 350 |  51 | 336 | 195k|  3 |   0 |   0 |-2.090876e+03 |-1.898709e+03 |  10.12%| unknown
 51.8s|  9100 |  9101 |329282 |  36.1 |    62M |  25 | 350 |  51 | 334 | 198k|  5 |   0 |   0 |-2.090379e+03 |-1.898709e+03 |  10.09%| unknown
 52.4s|  9200 |  9201 |333411 |  36.2 |    63M |  25 | 350 |  51 | 351 | 201k|  8 |   0 |   0 |-2.090332e+03 |-1.898709e+03 |  10.09%| unknown
 52.9s|  9300 |  9301 |337647 |  36.3 |    64M |  25 | 350 |  51 | 364 | 203k|  4 |   0 |   0 |-2.090319e+03 |-1.898709e+03 |  10.09%| unknown
 53.5s|  9400 |  9401 |341001 |  36.2 |    66M |  25 | 350 |  51 | 405 | 205k|  9 |   0 |   0 |-2.089939e+03 |-1.898709e+03 |  10.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.2s|  9500 |  9501 |345000 |  36.3 |    66M |  25 | 350 |  51 | 331 | 208k|  7 |   0 |   0 |-2.089811e+03 |-1.898709e+03 |  10.06%| unknown
 54.7s|  9600 |  9601 |349300 |  36.3 |    66M |  25 | 350 |  51 | 516 | 210k|  8 |   0 |   0 |-2.089466e+03 |-1.898709e+03 |  10.05%| unknown
 55.3s|  9700 |  9701 |353084 |  36.4 |    66M |  25 | 350 |  51 | 327 | 212k|  3 |   0 |   0 |-2.089421e+03 |-1.898709e+03 |  10.04%| unknown
 55.9s|  9800 |  9801 |356995 |  36.4 |    67M |  25 | 350 |  51 | 404 | 215k|  3 |   0 |   0 |-2.089380e+03 |-1.898709e+03 |  10.04%| unknown
 56.5s|  9900 |  9901 |360742 |  36.4 |    67M |  25 | 350 |  51 | 410 | 217k|  5 |   0 |   0 |-2.089380e+03 |-1.898709e+03 |  10.04%| unknown
 57.1s| 10000 | 10001 |364582 |  36.4 |    68M |  25 | 350 |  51 | 317 | 219k|  2 |   0 |   0 |-2.088924e+03 |-1.898709e+03 |  10.02%| unknown
 57.6s| 10100 | 10101 |367769 |  36.4 |    68M |  25 | 350 |  51 | 289 | 221k|  3 |   0 |   0 |-2.088441e+03 |-1.898709e+03 |   9.99%| unknown
 58.2s| 10200 | 10201 |371649 |  36.4 |    68M |  25 | 350 |  51 | 405 | 223k|  7 |   0 |   0 |-2.088436e+03 |-1.898709e+03 |   9.99%| unknown
 58.7s| 10300 | 10301 |375165 |  36.4 |    69M |  25 | 350 |  51 | 471 | 225k| 12 |   0 |   0 |-2.088266e+03 |-1.898709e+03 |   9.98%| unknown
 59.3s| 10400 | 10401 |377628 |  36.3 |    69M |  25 | 350 |  51 | 369 | 227k|  7 |   0 |   0 |-2.088266e+03 |-1.898709e+03 |   9.98%| unknown
 59.8s| 10500 | 10501 |380968 |  36.3 |    70M |  25 | 350 |  51 | 414 | 229k|  2 |   0 |   0 |-2.087949e+03 |-1.898709e+03 |   9.97%| unknown
 60.4s| 10600 | 10601 |383947 |  36.2 |    70M |  25 | 350 |  51 | 346 | 231k|  4 |   0 |   0 |-2.087785e+03 |-1.898709e+03 |   9.96%| unknown
 61.0s| 10700 | 10701 |387928 |  36.2 |    72M |  25 | 350 |  51 | 358 | 234k|  7 |   0 |   0 |-2.087284e+03 |-1.898709e+03 |   9.93%| unknown
 61.6s| 10800 | 10801 |392263 |  36.3 |    72M |  26 | 350 |  51 | 477 | 236k|  7 |   0 |   0 |-2.087028e+03 |-1.898709e+03 |   9.92%| unknown
 62.2s| 10900 | 10901 |395609 |  36.3 |    73M |  26 | 350 |  51 | 419 | 238k|  8 |   0 |   0 |-2.086854e+03 |-1.898709e+03 |   9.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.8s| 11000 | 11001 |399736 |  36.3 |    73M |  26 | 350 |  51 | 380 | 241k|  7 |   0 |   0 |-2.086466e+03 |-1.898709e+03 |   9.89%| unknown
 63.4s| 11100 | 11101 |403160 |  36.3 |    73M |  26 | 350 |  51 | 333 | 243k|  2 |   0 |   0 |-2.086446e+03 |-1.898709e+03 |   9.89%| unknown
 64.0s| 11200 | 11201 |408603 |  36.5 |    74M |  26 | 350 |  51 | 302 | 246k|  2 |   0 |   0 |-2.086147e+03 |-1.898709e+03 |   9.87%| unknown
 64.6s| 11300 | 11301 |412582 |  36.5 |    75M |  26 | 350 |  51 | 278 | 248k|  3 |   0 |   0 |-2.086096e+03 |-1.898709e+03 |   9.87%| unknown
 65.1s| 11400 | 11401 |415788 |  36.4 |    76M |  26 | 350 |  51 | 389 | 250k|  5 |   0 |   0 |-2.085890e+03 |-1.898709e+03 |   9.86%| unknown
 65.7s| 11500 | 11501 |418538 |  36.4 |    76M |  27 | 350 |  51 | 324 | 252k|  7 |   0 |   0 |-2.085802e+03 |-1.898709e+03 |   9.85%| unknown
 66.2s| 11600 | 11601 |422866 |  36.4 |    77M |  27 | 350 |  51 | 274 | 254k|  4 |   0 |   0 |-2.085802e+03 |-1.898709e+03 |   9.85%| unknown
 66.8s| 11700 | 11701 |426084 |  36.4 |    77M |  27 | 350 |  51 | 314 | 256k|  3 |   0 |   0 |-2.085686e+03 |-1.898709e+03 |   9.85%| unknown
 67.3s| 11800 | 11801 |429245 |  36.3 |    78M |  27 | 350 |  51 | 367 | 258k|  3 |   0 |   0 |-2.085556e+03 |-1.898709e+03 |   9.84%| unknown
 67.9s| 11900 | 11901 |433380 |  36.4 |    78M |  27 | 350 |  51 | 358 | 260k|  5 |   0 |   0 |-2.085439e+03 |-1.898709e+03 |   9.83%| unknown
 68.4s| 12000 | 12001 |435985 |  36.3 |    78M |  27 | 350 |  51 | 421 | 262k|  3 |   0 |   0 |-2.085361e+03 |-1.898709e+03 |   9.83%| unknown
 68.9s| 12100 | 12101 |438893 |  36.2 |    79M |  27 | 350 |  51 | 362 | 264k|  7 |   0 |   0 |-2.085216e+03 |-1.898709e+03 |   9.82%| unknown
 69.5s| 12200 | 12201 |442140 |  36.2 |    81M |  27 | 350 |  51 | 387 | 266k|  5 |   0 |   0 |-2.085041e+03 |-1.898709e+03 |   9.81%| unknown
