2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|   400 |   399 | 58791 | 143.8 |    11M |  17 | 350 |  51 | 535 |  23k|  7 |   0 |   0 |-1.796582e+03 |-1.748538e+03 |   2.75%|   4.46%
  5.3s|   500 |   499 | 71541 | 140.5 |    13M |  17 | 350 |  51 | 504 |  28k|  6 |   0 |   0 |-1.796582e+03 |-1.748538e+03 |   2.75%|   5.45%
  6.1s|   600 |   599 | 82522 | 135.4 |    13M |  17 | 350 |  51 | 549 |  33k|  5 |   0 |   0 |-1.796463e+03 |-1.748538e+03 |   2.74%|   6.84%
  6.9s|   700 |   695 | 93283 | 131.4 |    16M |  17 | 350 |  51 | 593 |  38k|  6 |   0 |   0 |-1.796263e+03 |-1.748538e+03 |   2.73%|   8.15%
  7.8s|   800 |   793 |105052 | 129.7 |    16M |  18 | 350 |  51 | 535 |  43k|  3 |   0 |   0 |-1.795475e+03 |-1.748538e+03 |   2.68%|  10.12%
  8.7s|   900 |   887 |118412 | 130.1 |    18M |  18 | 350 |  51 | 547 |  48k|  6 |   0 |   0 |-1.791765e+03 |-1.748538e+03 |   2.47%|  11.60%
  9.6s|  1000 |   987 |129190 | 127.9 |    20M |  18 | 350 |  51 | 431 |  53k|  2 |   0 |   0 |-1.791690e+03 |-1.748538e+03 |   2.47%|  11.84%
 10.5s|  1100 |  1085 |141123 | 127.1 |    21M |  19 | 350 |  51 | 594 |  58k|  6 |   0 |   0 |-1.790626e+03 |-1.748538e+03 |   2.41%|  12.12%
 11.4s|  1200 |  1185 |154037 | 127.3 |    23M |  19 | 350 |  51 | 524 |  63k|  7 |   0 |   0 |-1.790488e+03 |-1.748538e+03 |   2.40%|  12.56%
 12.4s|  1300 |  1285 |168230 | 128.4 |    23M |  20 | 350 |  51 | 584 |  68k|  5 |   0 |   0 |-1.789894e+03 |-1.748538e+03 |   2.37%|  12.81%
 13.2s|  1400 |  1383 |179341 | 127.2 |    25M |  22 | 350 |  51 | 643 |  73k|  7 |   0 |   0 |-1.789760e+03 |-1.748538e+03 |   2.36%|  13.08%
 14.1s|  1500 |  1463 |191258 | 126.6 |    25M |  22 | 350 |  51 | 641 |  77k|  6 |   0 |   0 |-1.789395e+03 |-1.748538e+03 |   2.34%|  14.22%
 14.8s|  1600 |  1529 |200454 | 124.5 |    27M |  22 | 350 |  51 | 658 |  81k|  8 |   0 |   0 |-1.788956e+03 |-1.748538e+03 |   2.31%|  15.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.6s|  1700 |  1585 |209354 | 122.4 |    29M |  23 | 350 |  51 | 638 |  85k|  7 |   0 |   0 |-1.788527e+03 |-1.748538e+03 |   2.29%|  15.71%
 16.4s|  1800 |  1633 |219934 | 121.5 |    30M |  23 | 350 |  51 | 610 |  90k|  4 |   0 |   0 |-1.788081e+03 |-1.748538e+03 |   2.26%|  16.37%
 17.2s|  1900 |  1691 |230031 | 120.4 |    30M |  23 | 350 |  51 | 635 |  94k|  6 |   0 |   0 |-1.787803e+03 |-1.748538e+03 |   2.25%|  16.73%
 17.9s|  2000 |  1747 |239566 | 119.1 |    32M |  23 | 350 |  51 | 592 |  99k|  3 |   0 |   0 |-1.787578e+03 |-1.748538e+03 |   2.23%|  17.24%
 18.7s|  2100 |  1799 |249450 | 118.2 |    32M |  23 | 350 |  51 | 646 | 102k|  0 |   0 |   0 |-1.786783e+03 |-1.748538e+03 |   2.19%|  17.82%
 19.4s|  2200 |  1849 |259157 | 117.2 |    33M |  23 | 350 |  51 | 664 | 106k|  4 |   0 |   0 |-1.786235e+03 |-1.748538e+03 |   2.16%|  18.22%
 20.2s|  2300 |  1901 |270479 | 117.0 |    35M |  23 | 350 |  51 | 678 | 111k|  8 |   0 |   0 |-1.785780e+03 |-1.748538e+03 |   2.13%|  18.58%
 21.0s|  2400 |  1937 |280346 | 116.3 |    36M |  23 | 350 |  51 | 628 | 116k|  6 |   0 |   0 |-1.785681e+03 |-1.748538e+03 |   2.12%|  18.97%
 21.6s|  2500 |  1965 |290314 | 115.6 |    37M |  23 | 350 |  51 | 729 | 119k|  7 |   0 |   0 |-1.785291e+03 |-1.748538e+03 |   2.10%|  19.77%
 22.3s|  2600 |  2009 |300176 | 114.9 |    37M |  23 | 350 |  51 | 717 | 123k|  9 |   0 |   0 |-1.785024e+03 |-1.748538e+03 |   2.09%|  20.06%
 23.2s|  2700 |  2071 |310583 | 114.5 |    39M |  23 | 350 |  51 | 593 | 128k|  6 |   0 |   0 |-1.784955e+03 |-1.748538e+03 |   2.08%|  20.28%
 24.0s|  2800 |  2127 |319939 | 113.8 |    40M |  23 | 350 |  51 | 732 | 133k|  8 |   0 |   0 |-1.784770e+03 |-1.748538e+03 |   2.07%|  20.77%
 24.8s|  2900 |  2179 |330921 | 113.7 |    42M |  23 | 350 |  51 | 656 | 138k|  6 |   0 |   0 |-1.784511e+03 |-1.748538e+03 |   2.06%|  21.03%
 25.6s|  3000 |  2225 |340457 | 113.0 |    42M |  23 | 350 |  51 | 632 | 142k|  7 |   0 |   0 |-1.784420e+03 |-1.748538e+03 |   2.05%|  21.23%
 26.3s|  3100 |  2261 |350763 | 112.7 |    43M |  23 | 350 |  51 | 644 | 146k|  0 |   0 |   0 |-1.784263e+03 |-1.748538e+03 |   2.04%|  21.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.1s|  3200 |  2303 |360937 | 112.4 |    44M |  23 | 350 |  51 | 689 | 150k|  0 |   0 |   0 |-1.784198e+03 |-1.748538e+03 |   2.04%|  21.93%
 27.9s|  3300 |  2343 |371758 | 112.3 |    45M |  23 | 350 |  51 | 703 | 154k|  5 |   0 |   0 |-1.783920e+03 |-1.748538e+03 |   2.02%|  22.30%
 28.7s|  3400 |  2399 |382145 | 112.0 |    46M |  23 | 350 |  51 | 600 | 159k|  0 |   0 |   0 |-1.783809e+03 |-1.748538e+03 |   2.02%|  22.59%
 29.4s|  3500 |  2431 |391147 | 111.4 |    47M |  23 | 350 |  51 | 602 | 163k|  0 |   0 |   0 |-1.783680e+03 |-1.748538e+03 |   2.01%|  23.32%
 30.2s|  3600 |  2475 |400708 | 110.9 |    49M |  23 | 350 |  51 | 723 | 167k|  5 |   0 |   0 |-1.783384e+03 |-1.748538e+03 |   1.99%|  23.61%
 30.9s|  3700 |  2521 |410704 | 110.6 |    49M |  23 | 350 |  51 | 708 | 172k|  0 |   0 |   0 |-1.783252e+03 |-1.748538e+03 |   1.99%|  24.10%
 31.7s|  3800 |  2569 |420873 | 110.4 |    51M |  23 | 350 |  51 | 795 | 176k|  8 |   0 |   0 |-1.783210e+03 |-1.748538e+03 |   1.98%|  24.36%
 32.4s|  3900 |  2597 |429804 | 109.9 |    52M |  23 | 350 |  51 | 634 | 180k|  0 |   0 |   0 |-1.783028e+03 |-1.748538e+03 |   1.97%|  24.87%
 33.2s|  4000 |  2643 |438805 | 109.4 |    53M |  23 | 350 |  51 | 611 | 184k|  8 |   0 |   0 |-1.782880e+03 |-1.748538e+03 |   1.96%|  25.21%
 34.0s|  4100 |  2707 |449063 | 109.2 |    53M |  23 | 350 |  51 | 653 | 189k|  5 |   0 |   0 |-1.782841e+03 |-1.748538e+03 |   1.96%|  25.40%
 34.8s|  4200 |  2751 |458258 | 108.8 |    55M |  23 | 350 |  51 | 574 | 193k|  3 |   0 |   0 |-1.782836e+03 |-1.748538e+03 |   1.96%|  25.60%
 35.5s|  4300 |  2803 |468032 | 108.5 |    56M |  23 | 350 |  51 | 640 | 198k|  7 |   0 |   0 |-1.782798e+03 |-1.748538e+03 |   1.96%|  25.85%
 36.3s|  4400 |  2837 |477257 | 108.2 |    59M |  23 | 350 |  51 | 752 | 202k|  8 |   0 |   0 |-1.782248e+03 |-1.748538e+03 |   1.93%|  26.21%
 37.1s|  4500 |  2879 |486810 | 107.9 |    59M |  23 | 350 |  51 | 609 | 206k|  0 |   0 |   0 |-1.782049e+03 |-1.748538e+03 |   1.92%|  26.39%
 37.9s|  4600 |  2925 |496723 | 107.7 |    59M |  23 | 350 |  51 | 682 | 211k|  6 |   0 |   0 |-1.781861e+03 |-1.748538e+03 |   1.91%|  26.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.6s|  4700 |  2963 |506416 | 107.5 |    61M |  23 | 350 |  51 | 574 | 215k|  0 |   0 |   0 |-1.781756e+03 |-1.748538e+03 |   1.90%|  26.88%
 39.4s|  4800 |  3003 |515221 | 107.1 |    63M |  23 | 350 |  51 | 641 | 219k|  9 |   0 |   0 |-1.781507e+03 |-1.748538e+03 |   1.89%|  27.16%
 40.2s|  4900 |  3051 |524989 | 106.9 |    64M |  23 | 350 |  51 | 668 | 224k|  7 |   0 |   0 |-1.781462e+03 |-1.748538e+03 |   1.88%|  27.39%
 40.9s|  5000 |  3085 |534138 | 106.6 |    65M |  23 | 350 |  51 | 672 | 228k|  5 |   0 |   0 |-1.781232e+03 |-1.748538e+03 |   1.87%|  27.64%
 41.7s|  5100 |  3131 |544797 | 106.6 |    66M |  23 | 350 |  51 | 573 | 232k|  7 |   0 |   0 |-1.781141e+03 |-1.748538e+03 |   1.86%|  27.97%
 42.5s|  5200 |  3175 |555494 | 106.6 |    66M |  24 | 350 |  51 | 681 | 236k|  8 |   0 |   0 |-1.781049e+03 |-1.748538e+03 |   1.86%|  28.08%
 43.3s|  5300 |  3225 |565436 | 106.4 |    67M |  25 | 350 |  51 | 756 | 241k|  8 |   0 |   0 |-1.780941e+03 |-1.748538e+03 |   1.85%|  28.18%
 44.1s|  5400 |  3273 |573505 | 106.0 |    68M |  25 | 350 |  51 | 583 | 245k|  0 |   0 |   0 |-1.780899e+03 |-1.748538e+03 |   1.85%|  28.38%
 44.8s|  5500 |  3309 |583254 | 105.8 |    69M |  25 | 350 |  51 | 610 | 249k|  4 |   0 |   0 |-1.780777e+03 |-1.748538e+03 |   1.84%|  28.64%
 45.6s|  5600 |  3347 |591968 | 105.5 |    70M |  25 | 350 |  51 | 697 | 253k|  5 |   0 |   0 |-1.780650e+03 |-1.748538e+03 |   1.84%|  28.90%
 46.3s|  5700 |  3389 |600967 | 105.2 |    71M |  25 | 350 |  51 | 645 | 257k|  0 |   0 |   0 |-1.780605e+03 |-1.748538e+03 |   1.83%|  29.02%
 47.1s|  5800 |  3423 |609281 | 104.8 |    72M |  25 | 350 |  51 | 695 | 261k|  3 |   0 |   0 |-1.780550e+03 |-1.748538e+03 |   1.83%|  29.29%
 47.9s|  5900 |  3465 |618012 | 104.5 |    72M |  25 | 350 |  51 | 634 | 265k|  0 |   0 |   0 |-1.780320e+03 |-1.748538e+03 |   1.82%|  29.53%
 48.6s|  6000 |  3501 |627116 | 104.3 |    75M |  25 | 350 |  51 | 618 | 269k|  0 |   0 |   0 |-1.780212e+03 |-1.748538e+03 |   1.81%|  29.66%
 49.3s|  6100 |  3533 |635521 | 104.0 |    75M |  25 | 350 |  51 | 627 | 272k|  0 |   0 |   0 |-1.780152e+03 |-1.748538e+03 |   1.81%|  29.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.0s|  6200 |  3565 |643833 | 103.6 |    76M |  25 | 350 |  51 | 611 | 276k|  0 |   0 |   0 |-1.779968e+03 |-1.748538e+03 |   1.80%|  30.04%
 50.7s|  6300 |  3605 |651883 | 103.3 |    77M |  25 | 350 |  51 | 719 | 280k|  0 |   0 |   0 |-1.779915e+03 |-1.748538e+03 |   1.79%|  30.21%
 51.4s|  6400 |  3635 |658614 | 102.7 |    77M |  25 | 350 |  51 | 637 | 283k|  8 |   0 |   0 |-1.779830e+03 |-1.748538e+03 |   1.79%|  30.34%
 52.1s|  6500 |  3675 |667697 | 102.5 |    77M |  25 | 350 |  51 | 686 | 287k|  0 |   0 |   0 |-1.779752e+03 |-1.748538e+03 |   1.79%|  30.59%
 52.8s|  6600 |  3723 |675438 | 102.1 |    79M |  25 | 350 |  51 | 692 | 290k|  3 |   0 |   0 |-1.779640e+03 |-1.748538e+03 |   1.78%|  30.78%
 53.5s|  6700 |  3763 |683414 | 101.8 |    80M |  26 | 350 |  51 | 581 | 294k|  0 |   0 |   0 |-1.779514e+03 |-1.748538e+03 |   1.77%|  30.87%
 54.2s|  6800 |  3803 |691292 | 101.5 |    81M |  26 | 350 |  51 | 625 | 297k|  5 |   0 |   0 |-1.779480e+03 |-1.748538e+03 |   1.77%|  30.96%
 54.9s|  6900 |  3833 |697906 | 101.0 |    82M |  26 | 350 |  51 | 615 | 301k|  0 |   0 |   0 |-1.779366e+03 |-1.748538e+03 |   1.76%|  31.09%
 55.6s|  7000 |  3869 |706696 | 100.8 |    83M |  26 | 350 |  51 | 668 | 304k|  0 |   0 |   0 |-1.779257e+03 |-1.748538e+03 |   1.76%|  31.25%
 56.3s|  7100 |  3903 |714288 | 100.4 |    84M |  26 | 350 |  51 | 683 | 308k|  0 |   0 |   0 |-1.779184e+03 |-1.748538e+03 |   1.75%|  31.36%
 56.9s|  7200 |  3937 |721152 | 100.0 |    85M |  26 | 350 |  51 | 685 | 311k|  5 |   0 |   0 |-1.779050e+03 |-1.748538e+03 |   1.74%|  31.53%
 57.6s|  7300 |  3977 |727967 |  99.5 |    86M |  26 | 350 |  51 | 717 | 314k|  5 |   0 |   0 |-1.779012e+03 |-1.748538e+03 |   1.74%|  31.62%
 58.3s|  7400 |  4017 |736342 |  99.3 |    87M |  26 | 350 |  51 | 612 | 317k|  7 |   0 |   0 |-1.778938e+03 |-1.748538e+03 |   1.74%|  31.76%
 58.9s|  7500 |  4055 |743689 |  99.0 |    87M |  26 | 350 |  51 | 650 | 320k|  5 |   0 |   0 |-1.778819e+03 |-1.748538e+03 |   1.73%|  31.92%
 59.6s|  7600 |  4097 |751021 |  98.6 |    89M |  26 | 350 |  51 | 574 | 324k|  0 |   0 |   0 |-1.778751e+03 |-1.748538e+03 |   1.73%|  32.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.2s|  7700 |  4135 |758048 |  98.3 |    89M |  26 | 350 |  51 | 706 | 327k|  3 |   0 |   0 |-1.778707e+03 |-1.748538e+03 |   1.73%|  32.27%
 60.9s|  7800 |  4169 |764842 |  97.9 |    89M |  26 | 350 |  51 | 607 | 330k|  5 |   0 |   0 |-1.778686e+03 |-1.748538e+03 |   1.72%|  32.48%
 61.5s|  7900 |  4213 |771976 |  97.5 |    91M |  26 | 350 |  51 | 666 | 333k|  2 |   0 |   0 |-1.778686e+03 |-1.748538e+03 |   1.72%|  32.62%
 62.2s|  8000 |  4251 |778732 |  97.2 |    92M |  26 | 350 |  51 | 586 | 336k|  4 |   0 |   0 |-1.778590e+03 |-1.748538e+03 |   1.72%|  32.67%
 62.8s|  8100 |  4283 |785976 |  96.9 |    92M |  26 | 350 |  51 | 721 | 338k|  0 |   0 |   0 |-1.778504e+03 |-1.748538e+03 |   1.71%|  32.83%
 63.5s|  8200 |  4321 |793594 |  96.6 |    93M |  26 | 350 |  51 | 597 | 342k|  0 |   0 |   0 |-1.778360e+03 |-1.748538e+03 |   1.71%|  32.93%
 64.2s|  8300 |  4365 |800632 |  96.3 |    93M |  26 | 350 |  51 | 701 | 344k|  4 |   0 |   0 |-1.778338e+03 |-1.748538e+03 |   1.70%|  33.15%
 64.8s|  8400 |  4399 |807242 |  95.9 |    93M |  26 | 350 |  51 | 659 | 347k|  5 |   0 |   0 |-1.778249e+03 |-1.748538e+03 |   1.70%|  33.30%
 65.5s|  8500 |  4439 |813499 |  95.5 |    93M |  26 | 350 |  51 | 683 | 350k|  3 |   0 |   0 |-1.778173e+03 |-1.748538e+03 |   1.69%|  33.42%
 66.0s|  8600 |  4473 |819255 |  95.1 |    95M |  26 | 350 |  51 | 666 | 352k|  3 |   0 |   0 |-1.778109e+03 |-1.748538e+03 |   1.69%|  33.49%
 66.7s|  8700 |  4513 |826080 |  94.8 |    95M |  26 | 350 |  51 | 709 | 355k|  9 |   0 |   0 |-1.778109e+03 |-1.748538e+03 |   1.69%|  33.67%
 67.4s|  8800 |  4553 |833034 |  94.5 |    96M |  26 | 350 |  51 | 757 | 358k|  7 |   0 |   0 |-1.778048e+03 |-1.748538e+03 |   1.69%|  33.75%
 68.0s|  8900 |  4597 |840112 |  94.2 |    97M |  26 | 350 |  51 | 650 | 361k|  5 |   0 |   0 |-1.778013e+03 |-1.748538e+03 |   1.69%|  34.01%
 68.7s|  9000 |  4641 |846780 |  93.9 |    98M |  26 | 350 |  51 | 607 | 364k|  8 |   0 |   0 |-1.777913e+03 |-1.748538e+03 |   1.68%|  34.21%
 69.3s|  9100 |  4677 |851793 |  93.5 |    98M |  26 | 350 |  51 | 695 | 367k|  6 |   0 |   0 |-1.777808e+03 |-1.748538e+03 |   1.67%|  34.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.9s|  9200 |  4709 |857189 |  93.0 |    99M |  26 | 350 |  51 | 735 | 369k|  7 |   0 |   0 |-1.777784e+03 |-1.748538e+03 |   1.67%|  34.49%
 70.5s|  9300 |  4745 |862097 |  92.6 |    99M |  26 | 350 |  51 | 662 | 371k|  5 |   0 |   0 |-1.777768e+03 |-1.748538e+03 |   1.67%|  34.60%
 71.1s|  9400 |  4789 |867830 |  92.2 |   100M |  26 | 350 |  51 | 625 | 374k|  7 |   0 |   0 |-1.777646e+03 |-1.748538e+03 |   1.66%|  34.66%
 71.7s|  9500 |  4819 |872822 |  91.7 |   101M |  26 | 350 |  51 | 648 | 376k|  0 |   0 |   0 |-1.777617e+03 |-1.748538e+03 |   1.66%|  34.74%
 72.4s|  9600 |  4861 |878997 |  91.4 |   103M |  26 | 350 |  51 | 755 | 378k|  5 |   0 |   0 |-1.777609e+03 |-1.748538e+03 |   1.66%|  34.80%
 73.0s|  9700 |  4895 |884351 |  91.0 |   103M |  26 | 350 |  51 | 591 | 381k|  1 |   0 |   0 |-1.777590e+03 |-1.748538e+03 |   1.66%|  34.97%
 73.5s|  9800 |  4933 |888817 |  90.6 |   103M |  26 | 350 |  51 | 650 | 383k|  8 |   0 |   0 |-1.777511e+03 |-1.748538e+03 |   1.66%|  35.10%
 74.1s|  9900 |  4967 |894208 |  90.2 |   104M |  26 | 350 |  51 | 641 | 386k|  0 |   0 |   0 |-1.777476e+03 |-1.748538e+03 |   1.65%|  35.22%
 74.8s| 10000 |  5011 |900236 |  89.9 |   104M |  26 | 350 |  51 | 587 | 388k|  5 |   0 |   0 |-1.777425e+03 |-1.748538e+03 |   1.65%|  35.34%
 75.4s| 10100 |  5043 |905785 |  89.5 |   104M |  26 | 350 |  51 | 666 | 391k|  5 |   0 |   0 |-1.777338e+03 |-1.748538e+03 |   1.65%|  35.40%
 76.0s| 10200 |  5081 |911994 |  89.3 |   105M |  26 | 350 |  51 | 567 | 393k|  3 |   0 |   0 |-1.777311e+03 |-1.748538e+03 |   1.65%|  35.45%
