2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   597 |     - |  2259k |   0 | 160 |  21 | 284 | 123 | 10 |   0 |   0 |-6.765493e+02 |-3.682134e+02 |  83.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   604 |     - |  2259k |   0 | 160 |  21 | 289 | 128 | 11 |   0 |   0 |-6.764265e+02 |-3.682134e+02 |  83.71%| unknown
  0.1s|     1 |     2 |   604 |     - |  2268k |   0 | 160 |  21 | 289 | 128 | 13 |   0 |   0 |-6.764265e+02 |-3.682134e+02 |  83.71%| unknown
L 0.1s|     2 |     3 |   611 | 370.0 |  subnlp|   1 | 160 |  21 | 121 | 133 |  4 |   0 |   0 |-6.764265e+02 |-4.142981e+02 |  63.27%| unknown
L 0.2s|     6 |     7 |   697 |  91.2 |  subnlp|   5 | 160 |  21 | 165 | 195 |  5 |   0 |   0 |-6.764265e+02 |-4.330902e+02 |  56.19%| unknown
L 0.3s|     8 |     9 |   779 |  76.9 |  subnlp|   6 | 160 |  21 | 197 | 249 |  7 |   0 |   0 |-6.764265e+02 |-4.568777e+02 |  48.05%| unknown
d 0.6s|    94 |    95 |  3484 |  34.9 |linesear|   8 | 160 |  21 | 183 |1880 |  7 |   0 |   0 |-6.496900e+02 |-4.645672e+02 |  39.85%| unknown
  0.7s|   100 |   101 |  3659 |  34.5 |  3128k |   8 | 160 |  21 | 200 |1989 |  7 |   0 |   0 |-6.457259e+02 |-4.645672e+02 |  39.00%| unknown
  1.1s|   200 |   201 |  7502 |  36.5 |  4271k |  10 | 160 |  21 | 195 |4230 |  8 |   0 |   0 |-6.282524e+02 |-4.645672e+02 |  35.23%| unknown
  1.5s|   300 |   301 | 11905 |  39.0 |  6307k |  10 | 160 |  21 | 217 |6557 | 11 |   0 |   0 |-6.135189e+02 |-4.645672e+02 |  32.06%| unknown
  1.9s|   400 |   401 | 16947 |  41.9 |  6450k |  12 | 160 |  21 | 202 |8942 |  7 |   0 |   0 |-6.095414e+02 |-4.645672e+02 |  31.21%| unknown
d 2.1s|   462 |   463 | 20105 |  43.1 |adaptive|  12 | 160 |  21 | 220 |  10k|  6 |   0 |   0 |-6.068109e+02 |-4.739662e+02 |  28.03%| unknown
  2.3s|   500 |   501 | 22032 |  43.7 |  7960k |  12 | 160 |  21 | 193 |  11k|  9 |   0 |   0 |-6.050456e+02 |-4.739662e+02 |  27.66%| unknown
  2.7s|   600 |   601 | 27073 |  44.8 |  9269k |  12 | 160 |  21 | 228 |  13k|  9 |   0 |   0 |-6.002057e+02 |-4.739662e+02 |  26.63%| unknown
  3.1s|   700 |   701 | 32665 |  46.4 |  9512k |  12 | 160 |  21 | 200 |  16k|  8 |   0 |   0 |-5.956217e+02 |-4.739662e+02 |  25.67%| unknown
  3.5s|   800 |   801 | 38755 |  48.2 |    10M |  12 | 160 |  21 | 229 |  19k|  6 |   0 |   0 |-5.919556e+02 |-4.739662e+02 |  24.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|   900 |   901 | 44160 |  48.9 |    11M |  12 | 160 |  21 | 241 |  21k|  8 |   0 |   0 |-5.860621e+02 |-4.739662e+02 |  23.65%| unknown
  4.2s|  1000 |  1001 | 49971 |  49.8 |    11M |  13 | 160 |  21 | 235 |  24k|  6 |   0 |   0 |-5.839401e+02 |-4.739662e+02 |  23.20%| unknown
  4.6s|  1100 |  1101 | 55931 |  50.7 |    13M |  13 | 160 |  21 | 264 |  26k|  8 |   0 |   0 |-5.804349e+02 |-4.739662e+02 |  22.46%| unknown
d 4.8s|  1161 |  1162 | 59593 |  51.2 |adaptive|  13 | 160 |  21 | 246 |  28k|  4 |   0 |   0 |-5.780483e+02 |-4.780500e+02 |  20.92%| unknown
L 5.0s|  1198 |  1199 | 61630 |  51.3 |  subnlp|  13 | 160 |  21 | 263 |  29k|  6 |   0 |   0 |-5.760414e+02 |-4.879077e+02 |  18.06%| unknown
  5.0s|  1200 |  1201 | 61710 |  51.3 |    14M |  13 | 160 |  21 | 234 |  29k|  5 |   0 |   0 |-5.760414e+02 |-4.879077e+02 |  18.06%| unknown
  5.4s|  1300 |  1301 | 68340 |  52.4 |    15M |  13 | 160 |  21 | 260 |  32k|  7 |   0 |   0 |-5.735877e+02 |-4.879077e+02 |  17.56%| unknown
  5.8s|  1400 |  1401 | 74536 |  53.1 |    16M |  13 | 160 |  21 | 246 |  34k|  4 |   0 |   0 |-5.725391e+02 |-4.879077e+02 |  17.35%| unknown
  6.1s|  1500 |  1501 | 80137 |  53.3 |    16M |  13 | 160 |  21 | 257 |  37k|  6 |   0 |   0 |-5.705555e+02 |-4.879077e+02 |  16.94%| unknown
  6.5s|  1600 |  1601 | 86013 |  53.6 |    18M |  14 | 160 |  21 | 262 |  39k|  5 |   0 |   0 |-5.679540e+02 |-4.879077e+02 |  16.41%| unknown
  6.9s|  1700 |  1701 | 91954 |  54.0 |    18M |  15 | 160 |  21 | 236 |  42k|  3 |   0 |   0 |-5.668285e+02 |-4.879077e+02 |  16.18%| unknown
d 7.1s|  1753 |  1754 | 95242 |  54.2 |fracdivi|  15 | 160 |  21 | 236 |  43k|  6 |   0 |   0 |-5.664046e+02 |-4.881016e+02 |  16.04%| unknown
  7.3s|  1800 |  1801 | 97887 |  54.3 |    19M |  15 | 160 |  21 | 257 |  45k|  7 |   0 |   0 |-5.659095e+02 |-4.881016e+02 |  15.94%| unknown
  7.6s|  1900 |  1901 |103448 |  54.3 |    21M |  15 | 160 |  21 | 233 |  47k|  4 |   0 |   0 |-5.642481e+02 |-4.881016e+02 |  15.60%| unknown
d 7.7s|  1912 |  1913 |103938 |  54.3 |fracdivi|  15 | 160 |  21 | 250 |  47k|  7 |   0 |   0 |-5.641644e+02 |-4.881016e+02 |  15.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|  2000 |  2001 |109407 |  54.6 |    21M |  15 | 160 |  21 | 207 |  50k|  6 |   0 |   0 |-5.628116e+02 |-4.881016e+02 |  15.31%| unknown
  8.4s|  2100 |  2101 |115395 |  54.9 |    23M |  15 | 160 |  21 | 260 |  52k|  7 |   0 |   0 |-5.613738e+02 |-4.881016e+02 |  15.01%| unknown
d 8.6s|  2150 |  2151 |118268 |  54.9 |fracdivi|  15 | 160 |  21 | 244 |  53k|  6 |   0 |   0 |-5.609267e+02 |-4.966905e+02 |  12.93%| unknown
  8.9s|  2200 |  2201 |121306 |  55.1 |    23M |  15 | 160 |  21 | 293 |  55k|  9 |   0 |   0 |-5.607305e+02 |-4.966905e+02 |  12.89%| unknown
  9.2s|  2300 |  2301 |126824 |  55.1 |    23M |  15 | 160 |  21 | 220 |  57k|  8 |   0 |   0 |-5.594026e+02 |-4.966905e+02 |  12.63%| unknown
  9.6s|  2400 |  2401 |132401 |  55.1 |    25M |  15 | 160 |  21 | 244 |  60k|  4 |   0 |   0 |-5.591086e+02 |-4.966905e+02 |  12.57%| unknown
 10.0s|  2500 |  2501 |137880 |  55.1 |    26M |  15 | 160 |  21 | 247 |  62k|  4 |   0 |   0 |-5.579685e+02 |-4.966905e+02 |  12.34%| unknown
 10.4s|  2600 |  2601 |143856 |  55.3 |    26M |  15 | 160 |  21 | 242 |  65k|  4 |   0 |   0 |-5.573927e+02 |-4.966905e+02 |  12.22%| unknown
 10.7s|  2700 |  2701 |149487 |  55.3 |    28M |  15 | 160 |  21 | 256 |  67k|  7 |   0 |   0 |-5.563452e+02 |-4.966905e+02 |  12.01%| unknown
 11.1s|  2800 |  2801 |154703 |  55.2 |    28M |  15 | 160 |  21 | 241 |  69k|  5 |   0 |   0 |-5.558842e+02 |-4.966905e+02 |  11.92%| unknown
 11.4s|  2900 |  2901 |160286 |  55.2 |    28M |  15 | 160 |  21 | 251 |  72k|  5 |   0 |   0 |-5.547463e+02 |-4.966905e+02 |  11.69%| unknown
 11.8s|  3000 |  3001 |165272 |  55.0 |    30M |  15 | 160 |  21 | 235 |  74k|  4 |   0 |   0 |-5.543166e+02 |-4.966905e+02 |  11.60%| unknown
 12.2s|  3100 |  3101 |171213 |  55.2 |    31M |  15 | 160 |  21 | 249 |  76k|  6 |   0 |   0 |-5.538336e+02 |-4.966905e+02 |  11.50%| unknown
 12.6s|  3200 |  3201 |176450 |  55.1 |    32M |  16 | 160 |  21 | 263 |  79k|  6 |   0 |   0 |-5.526093e+02 |-4.966905e+02 |  11.26%| unknown
 12.9s|  3300 |  3301 |182519 |  55.3 |    34M |  16 | 160 |  21 | 245 |  81k|  6 |   0 |   0 |-5.519390e+02 |-4.966905e+02 |  11.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|  3400 |  3401 |187405 |  55.1 |    34M |  16 | 160 |  21 | 271 |  83k|  4 |   0 |   0 |-5.512988e+02 |-4.966905e+02 |  10.99%| unknown
 13.7s|  3500 |  3501 |193050 |  55.1 |    34M |  16 | 160 |  21 | 277 |  86k|  7 |   0 |   0 |-5.510728e+02 |-4.966905e+02 |  10.95%| unknown
 14.1s|  3600 |  3601 |199097 |  55.3 |    35M |  16 | 160 |  21 | 269 |  88k|  8 |   0 |   0 |-5.504220e+02 |-4.966905e+02 |  10.82%| unknown
 14.5s|  3700 |  3701 |204603 |  55.2 |    36M |  16 | 160 |  21 | 264 |  91k|  8 |   0 |   0 |-5.499055e+02 |-4.966905e+02 |  10.71%| unknown
 14.8s|  3800 |  3801 |209252 |  55.0 |    36M |  16 | 160 |  21 | 281 |  93k|  5 |   0 |   0 |-5.498679e+02 |-4.966905e+02 |  10.71%| unknown
 15.1s|  3900 |  3901 |214301 |  54.9 |    39M |  16 | 160 |  21 | 250 |  95k|  3 |   0 |   0 |-5.490838e+02 |-4.966905e+02 |  10.55%| unknown
 15.5s|  4000 |  4001 |219828 |  54.9 |    39M |  16 | 160 |  21 | 285 |  98k|  3 |   0 |   0 |-5.489792e+02 |-4.966905e+02 |  10.53%| unknown
 15.9s|  4100 |  4101 |225251 |  54.9 |    40M |  17 | 160 |  21 | 287 | 100k|  9 |   0 |   0 |-5.479419e+02 |-4.966905e+02 |  10.32%| unknown
 16.2s|  4200 |  4201 |229969 |  54.7 |    41M |  17 | 160 |  21 | 243 | 102k|  4 |   0 |   0 |-5.475487e+02 |-4.966905e+02 |  10.24%| unknown
 16.6s|  4300 |  4301 |235273 |  54.7 |    41M |  17 | 160 |  21 | 250 | 104k|  4 |   0 |   0 |-5.473196e+02 |-4.966905e+02 |  10.19%| unknown
 16.9s|  4400 |  4401 |240334 |  54.6 |    42M |  17 | 160 |  21 | 251 | 106k|  6 |   0 |   0 |-5.470910e+02 |-4.966905e+02 |  10.15%| unknown
 17.3s|  4500 |  4501 |245686 |  54.6 |    43M |  17 | 160 |  21 | 246 | 108k|  4 |   0 |   0 |-5.465121e+02 |-4.966905e+02 |  10.03%| unknown
 17.6s|  4600 |  4601 |251470 |  54.6 |    44M |  18 | 160 |  21 | 236 | 111k|  7 |   0 |   0 |-5.462932e+02 |-4.966905e+02 |   9.99%| unknown
 18.0s|  4700 |  4701 |256635 |  54.6 |    45M |  18 | 160 |  21 | 292 | 113k| 10 |   0 |   0 |-5.462069e+02 |-4.966905e+02 |   9.97%| unknown
 18.3s|  4800 |  4801 |261946 |  54.5 |    46M |  18 | 160 |  21 | 265 | 115k|  7 |   0 |   0 |-5.461157e+02 |-4.966905e+02 |   9.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|  4900 |  4901 |267433 |  54.5 |    46M |  18 | 160 |  21 | 250 | 118k|  4 |   0 |   0 |-5.460139e+02 |-4.966905e+02 |   9.93%| unknown
 19.1s|  5000 |  5001 |272978 |  54.6 |    47M |  18 | 160 |  21 | 309 | 120k|  5 |   0 |   0 |-5.457055e+02 |-4.966905e+02 |   9.87%| unknown
 19.4s|  5100 |  5101 |278041 |  54.5 |    48M |  18 | 160 |  21 | 279 | 122k|  6 |   0 |   0 |-5.454455e+02 |-4.966905e+02 |   9.82%| unknown
 19.8s|  5200 |  5201 |282637 |  54.3 |    48M |  18 | 160 |  21 | 253 | 124k|  5 |   0 |   0 |-5.452616e+02 |-4.966905e+02 |   9.78%| unknown
 20.1s|  5300 |  5301 |287534 |  54.2 |    49M |  18 | 160 |  21 | 274 | 126k|  6 |   0 |   0 |-5.452107e+02 |-4.966905e+02 |   9.77%| unknown
 20.5s|  5400 |  5401 |292645 |  54.2 |    50M |  18 | 160 |  21 | 252 | 128k|  8 |   0 |   0 |-5.443434e+02 |-4.966905e+02 |   9.59%| unknown
 20.8s|  5500 |  5501 |297415 |  54.0 |    51M |  18 | 160 |  21 | 270 | 131k|  6 |   0 |   0 |-5.439468e+02 |-4.966905e+02 |   9.51%| unknown
 21.2s|  5600 |  5601 |302426 |  54.0 |    52M |  18 | 160 |  21 | 271 | 133k| 10 |   0 |   0 |-5.432674e+02 |-4.966905e+02 |   9.38%| unknown
 21.5s|  5700 |  5701 |307503 |  53.9 |    53M |  18 | 160 |  21 | 268 | 135k|  7 |   0 |   0 |-5.431032e+02 |-4.966905e+02 |   9.34%| unknown
 21.9s|  5800 |  5801 |312478 |  53.8 |    54M |  18 | 160 |  21 | 273 | 137k|  6 |   0 |   0 |-5.429451e+02 |-4.966905e+02 |   9.31%| unknown
 22.2s|  5900 |  5901 |317356 |  53.8 |    54M |  18 | 160 |  21 | 290 | 139k|  8 |   0 |   0 |-5.421006e+02 |-4.966905e+02 |   9.14%| unknown
 22.6s|  6000 |  6001 |322571 |  53.7 |    55M |  18 | 160 |  21 | 310 | 141k|  6 |   0 |   0 |-5.419743e+02 |-4.966905e+02 |   9.12%| unknown
 22.9s|  6100 |  6101 |328131 |  53.8 |    56M |  18 | 160 |  21 | 294 | 144k|  7 |   0 |   0 |-5.419164e+02 |-4.966905e+02 |   9.11%| unknown
 23.3s|  6200 |  6201 |332892 |  53.7 |    57M |  18 | 160 |  21 | 265 | 146k|  6 |   0 |   0 |-5.416092e+02 |-4.966905e+02 |   9.04%| unknown
d23.3s|  6212 |  6213 |333566 |  53.7 |linesear|  18 | 160 |  21 | 277 | 146k|  7 |   0 |   0 |-5.416045e+02 |-4.966905e+02 |   9.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s|  6300 |  6301 |337765 |  53.6 |    57M |  18 | 160 |  21 | 257 | 148k|  7 |   0 |   0 |-5.414636e+02 |-4.966905e+02 |   9.01%| unknown
 24.0s|  6400 |  6401 |342725 |  53.5 |    59M |  18 | 160 |  21 | 249 | 150k|  4 |   0 |   0 |-5.414093e+02 |-4.966905e+02 |   9.00%| unknown
 24.3s|  6500 |  6501 |347347 |  53.4 |    59M |  18 | 160 |  21 | 263 | 152k|  4 |   0 |   0 |-5.412879e+02 |-4.966905e+02 |   8.98%| unknown
 24.7s|  6600 |  6601 |352240 |  53.3 |    60M |  18 | 160 |  21 | 259 | 154k|  5 |   0 |   0 |-5.409531e+02 |-4.966905e+02 |   8.91%| unknown
 25.0s|  6700 |  6701 |357288 |  53.3 |    61M |  18 | 160 |  21 | 287 | 156k|  7 |   0 |   0 |-5.408399e+02 |-4.966905e+02 |   8.89%| unknown
 25.3s|  6800 |  6801 |361905 |  53.2 |    63M |  18 | 160 |  21 | 285 | 158k|  8 |   0 |   0 |-5.405608e+02 |-4.966905e+02 |   8.83%| unknown
 25.7s|  6900 |  6901 |368064 |  53.3 |    63M |  18 | 160 |  21 | 270 | 161k|  9 |   0 |   0 |-5.404321e+02 |-4.966905e+02 |   8.81%| unknown
 26.1s|  7000 |  7001 |372688 |  53.2 |    65M |  19 | 160 |  21 | 286 | 162k|  6 |   0 |   0 |-5.400595e+02 |-4.966905e+02 |   8.73%| unknown
 26.4s|  7100 |  7101 |377505 |  53.1 |    66M |  19 | 160 |  21 | 282 | 164k|  3 |   0 |   0 |-5.399914e+02 |-4.966905e+02 |   8.72%| unknown
 26.7s|  7200 |  7201 |382299 |  53.1 |    66M |  19 | 160 |  21 | 298 | 166k|  8 |   0 |   0 |-5.398700e+02 |-4.966905e+02 |   8.69%| unknown
 27.1s|  7300 |  7301 |386749 |  53.0 |    66M |  19 | 160 |  21 | 274 | 168k|  4 |   0 |   0 |-5.394199e+02 |-4.966905e+02 |   8.60%| unknown
 27.4s|  7400 |  7401 |391394 |  52.9 |    68M |  19 | 160 |  21 | 273 | 171k|  5 |   0 |   0 |-5.392653e+02 |-4.966905e+02 |   8.57%| unknown
 27.7s|  7500 |  7501 |395548 |  52.7 |    68M |  19 | 160 |  21 | 256 | 172k|  4 |   0 |   0 |-5.391615e+02 |-4.966905e+02 |   8.55%| unknown
 28.1s|  7600 |  7601 |400240 |  52.6 |    69M |  19 | 160 |  21 | 261 | 174k| 10 |   0 |   0 |-5.390951e+02 |-4.966905e+02 |   8.54%| unknown
 28.4s|  7700 |  7701 |405244 |  52.6 |    70M |  19 | 160 |  21 | 292 | 176k|  2 |   0 |   0 |-5.389695e+02 |-4.966905e+02 |   8.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.8s|  7800 |  7801 |410495 |  52.6 |    71M |  19 | 160 |  21 | 256 | 179k|  5 |   0 |   0 |-5.385131e+02 |-4.966905e+02 |   8.42%| unknown
 29.1s|  7900 |  7901 |415052 |  52.5 |    71M |  19 | 160 |  21 | 308 | 181k|  7 |   0 |   0 |-5.384428e+02 |-4.966905e+02 |   8.41%| unknown
 29.4s|  8000 |  8001 |419798 |  52.5 |    72M |  19 | 160 |  21 | 279 | 183k|  6 |   0 |   0 |-5.383780e+02 |-4.966905e+02 |   8.39%| unknown
 29.8s|  8100 |  8101 |425133 |  52.5 |    73M |  19 | 160 |  21 | 278 | 185k|  3 |   0 |   0 |-5.382737e+02 |-4.966905e+02 |   8.37%| unknown
 30.1s|  8200 |  8201 |430090 |  52.4 |    73M |  19 | 160 |  21 | 262 | 187k|  5 |   0 |   0 |-5.381868e+02 |-4.966905e+02 |   8.35%| unknown
 30.5s|  8300 |  8301 |434478 |  52.3 |    76M |  19 | 160 |  21 | 262 | 189k|  3 |   0 |   0 |-5.379459e+02 |-4.966905e+02 |   8.31%| unknown
 30.8s|  8400 |  8401 |439611 |  52.3 |    76M |  19 | 160 |  21 | 261 | 191k|  4 |   0 |   0 |-5.377134e+02 |-4.966905e+02 |   8.26%| unknown
 31.1s|  8500 |  8501 |444043 |  52.2 |    77M |  19 | 160 |  21 | 267 | 193k|  2 |   0 |   0 |-5.376222e+02 |-4.966905e+02 |   8.24%| unknown
 31.5s|  8600 |  8601 |448808 |  52.2 |    78M |  19 | 160 |  21 | 250 | 195k|  4 |   0 |   0 |-5.373182e+02 |-4.966905e+02 |   8.18%| unknown
 31.8s|  8700 |  8701 |453424 |  52.1 |    78M |  19 | 160 |  21 | 326 | 197k|  7 |   0 |   0 |-5.372280e+02 |-4.966905e+02 |   8.16%| unknown
 32.2s|  8800 |  8801 |458533 |  52.1 |    78M |  19 | 160 |  21 | 261 | 199k|  5 |   0 |   0 |-5.371741e+02 |-4.966905e+02 |   8.15%| unknown
 32.5s|  8900 |  8901 |463549 |  52.1 |    78M |  19 | 160 |  21 | 250 | 201k|  7 |   0 |   0 |-5.370385e+02 |-4.966905e+02 |   8.12%| unknown
 32.8s|  9000 |  9001 |468052 |  52.0 |    80M |  19 | 160 |  21 | 292 | 203k|  7 |   0 |   0 |-5.369380e+02 |-4.966905e+02 |   8.10%| unknown
 33.1s|  9100 |  9101 |472480 |  51.9 |    80M |  19 | 160 |  21 | 268 | 205k|  8 |   0 |   0 |-5.366785e+02 |-4.966905e+02 |   8.05%| unknown
 33.5s|  9200 |  9201 |477061 |  51.8 |    81M |  19 | 160 |  21 | 307 | 207k|  8 |   0 |   0 |-5.365034e+02 |-4.966905e+02 |   8.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.8s|  9300 |  9301 |481977 |  51.8 |    83M |  19 | 160 |  21 | 261 | 209k|  9 |   0 |   0 |-5.363240e+02 |-4.966905e+02 |   7.98%| unknown
 34.2s|  9400 |  9401 |486916 |  51.8 |    83M |  19 | 160 |  21 | 261 | 211k|  4 |   0 |   0 |-5.363005e+02 |-4.966905e+02 |   7.97%| unknown
 34.5s|  9500 |  9501 |491855 |  51.8 |    83M |  19 | 160 |  21 | 280 | 213k|  6 |   0 |   0 |-5.361941e+02 |-4.966905e+02 |   7.95%| unknown
 34.8s|  9600 |  9601 |496881 |  51.7 |    84M |  19 | 160 |  21 | 265 | 215k|  5 |   0 |   0 |-5.361162e+02 |-4.966905e+02 |   7.94%| unknown
 35.2s|  9700 |  9701 |502576 |  51.8 |    84M |  19 | 160 |  21 | 308 | 218k|  7 |   0 |   0 |-5.360686e+02 |-4.966905e+02 |   7.93%| unknown
 35.5s|  9800 |  9799 |507581 |  51.8 |    85M |  19 | 160 |  21 | 264 | 220k|  4 |   0 |   0 |-5.359438e+02 |-4.966905e+02 |   7.90%| unknown
 35.9s|  9900 |  9899 |512455 |  51.7 |    89M |  19 | 160 |  21 | 288 | 222k|  7 |   0 |   0 |-5.358264e+02 |-4.966905e+02 |   7.88%| unknown
 36.2s| 10000 |  9999 |517463 |  51.7 |    89M |  19 | 160 |  21 | 266 | 224k|  8 |   0 |   0 |-5.356092e+02 |-4.966905e+02 |   7.84%| unknown
 36.6s| 10100 | 10099 |522595 |  51.7 |    89M |  19 | 160 |  21 | 293 | 226k|  7 |   0 |   0 |-5.355809e+02 |-4.966905e+02 |   7.83%| unknown
 36.9s| 10200 | 10199 |527671 |  51.7 |    89M |  19 | 160 |  21 | 307 | 228k|  6 |   0 |   0 |-5.355356e+02 |-4.966905e+02 |   7.82%| unknown
 37.3s| 10300 | 10299 |532642 |  51.7 |    91M |  19 | 160 |  21 | 286 | 230k|  6 |   0 |   0 |-5.354280e+02 |-4.966905e+02 |   7.80%| unknown
 37.6s| 10400 | 10399 |537933 |  51.7 |    91M |  19 | 160 |  21 | 289 | 232k|  7 |   0 |   0 |-5.353957e+02 |-4.966905e+02 |   7.79%| unknown
