2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   845 |     - |  2215k |   0 | 160 |  21 | 221 |  60 |  6 |   0 |   0 |-1.074438e+03 |-5.662971e+02 |  89.73%| unknown
  0.1s|     1 |     0 |   862 |     - |  2247k |   0 | 160 |  21 | 237 |  76 |  7 |   0 |   0 |-1.052118e+03 |-5.662971e+02 |  85.79%| unknown
  0.1s|     1 |     0 |   882 |     - |  2262k |   0 | 160 |  21 | 253 |  92 |  8 |   0 |   0 |-1.041531e+03 |-5.662971e+02 |  83.92%| unknown
  0.1s|     1 |     0 |   900 |     - |  2262k |   0 | 160 |  21 | 270 | 109 |  9 |   0 |   0 |-1.039339e+03 |-5.662971e+02 |  83.53%| unknown
  0.1s|     1 |     0 |   908 |     - |  2262k |   0 | 160 |  21 | 277 | 116 | 10 |   0 |   0 |-1.039101e+03 |-5.662971e+02 |  83.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   913 |     - |  2262k |   0 | 160 |  21 | 281 | 120 | 11 |   0 |   0 |-1.039048e+03 |-5.662971e+02 |  83.48%| unknown
  0.1s|     1 |     0 |   915 |     - |  2262k |   0 | 160 |  21 | 283 | 122 | 12 |   0 |   0 |-1.039043e+03 |-5.662971e+02 |  83.48%| unknown
  0.1s|     1 |     0 |   916 |     - |  2262k |   0 | 160 |  21 | 201 | 123 | 13 |   0 |   0 |-1.039043e+03 |-5.662971e+02 |  83.48%| unknown
  0.1s|     1 |     2 |   916 |     - |  2272k |   0 | 160 |  21 | 201 | 123 | 15 |   0 |   0 |-1.039043e+03 |-5.662971e+02 |  83.48%| unknown
L 0.2s|     2 |     3 |   943 | 711.0 |  subnlp|   1 | 160 |  21 | 135 | 141 |  6 |   0 |   0 |-1.039043e+03 |-6.803996e+02 |  52.71%| unknown
d 0.3s|     6 |     7 |  1076 | 168.8 |adaptive|   5 | 160 |  21 | 191 | 228 |  8 |   0 |   0 |-1.039043e+03 |-6.824384e+02 |  52.25%| unknown
L 0.3s|     8 |     9 |  1115 | 126.1 |  subnlp|   5 | 160 |  21 | 136 | 256 |  4 |   0 |   0 |-1.026485e+03 |-7.009475e+02 |  46.44%| unknown
L 0.4s|     9 |    10 |  1148 | 114.5 |  subnlp|   5 | 160 |  21 | 162 | 285 |  7 |   0 |   0 |-1.026485e+03 |-7.301212e+02 |  40.59%| unknown
  0.8s|   100 |   101 |  4282 |  40.9 |  3136k |  11 | 160 |  21 | 211 |2103 |  6 |   0 |   0 |-9.994289e+02 |-7.301212e+02 |  36.89%| unknown
  1.2s|   200 |   201 |  8272 |  40.4 |  4111k |  11 | 160 |  21 | 242 |4190 |  9 |   0 |   0 |-9.792691e+02 |-7.301212e+02 |  34.12%| unknown
  1.5s|   300 |   301 | 12302 |  40.4 |  5731k |  12 | 160 |  21 | 199 |6175 |  4 |   0 |   0 |-9.668850e+02 |-7.301212e+02 |  32.43%| unknown
  1.9s|   400 |   401 | 16700 |  41.3 |  6275k |  14 | 160 |  21 | 245 |8431 |  4 |   0 |   0 |-9.533624e+02 |-7.301212e+02 |  30.58%| unknown
d 2.1s|   452 |   453 | 19062 |  41.8 |adaptive|  14 | 160 |  21 | 242 |9573 |  4 |   0 |   0 |-9.497783e+02 |-7.538142e+02 |  26.00%| unknown
  2.3s|   500 |   501 | 21432 |  42.5 |  6539k |  14 | 160 |  21 | 195 |  10k|  6 |   0 |   0 |-9.435520e+02 |-7.538142e+02 |  25.17%| unknown
  2.7s|   600 |   601 | 26043 |  43.1 |  8057k |  14 | 160 |  21 | 211 |  12k|  9 |   0 |   0 |-9.375436e+02 |-7.538142e+02 |  24.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|   700 |   701 | 30808 |  43.7 |  9157k |  14 | 160 |  21 | 251 |  14k|  5 |   0 |   0 |-9.287516e+02 |-7.538142e+02 |  23.21%| unknown
  3.3s|   800 |   801 | 35435 |  44.1 |  9373k |  15 | 160 |  21 | 235 |  16k|  7 |   0 |   0 |-9.276960e+02 |-7.538142e+02 |  23.07%| unknown
  3.7s|   900 |   901 | 39971 |  44.2 |    10M |  15 | 160 |  21 | 251 |  19k|  5 |   0 |   0 |-9.246631e+02 |-7.538142e+02 |  22.66%| unknown
  4.1s|  1000 |  1001 | 45470 |  45.3 |    11M |  15 | 160 |  21 | 270 |  21k|  9 |   0 |   0 |-9.212902e+02 |-7.538142e+02 |  22.22%| unknown
  4.5s|  1100 |  1101 | 51291 |  46.5 |    11M |  15 | 160 |  21 | 247 |  24k|  8 |   0 |   0 |-9.195286e+02 |-7.538142e+02 |  21.98%| unknown
  4.8s|  1200 |  1201 | 56290 |  46.8 |    13M |  16 | 160 |  21 | 250 |  26k|  4 |   0 |   0 |-9.156501e+02 |-7.538142e+02 |  21.47%| unknown
  5.2s|  1300 |  1301 | 60951 |  46.7 |    14M |  16 | 160 |  21 | 233 |  28k|  6 |   0 |   0 |-9.139354e+02 |-7.538142e+02 |  21.24%| unknown
  5.5s|  1400 |  1401 | 65064 |  46.3 |    14M |  16 | 160 |  21 | 243 |  30k| 10 |   0 |   0 |-9.102871e+02 |-7.538142e+02 |  20.76%| unknown
d 5.7s|  1452 |  1453 | 67550 |  46.4 |fracdivi|  16 | 160 |  21 | 251 |  31k|  6 |   0 |   0 |-9.098298e+02 |-7.845605e+02 |  15.97%| unknown
  5.9s|  1500 |  1501 | 69413 |  46.2 |    15M |  16 | 160 |  21 | 240 |  31k|  4 |   0 |   0 |-9.087695e+02 |-7.845605e+02 |  15.83%| unknown
  6.2s|  1600 |  1601 | 74110 |  46.2 |    16M |  16 | 160 |  21 | 251 |  34k|  4 |   0 |   0 |-9.066310e+02 |-7.845605e+02 |  15.56%| unknown
  6.5s|  1700 |  1701 | 77941 |  45.7 |    16M |  16 | 160 |  21 | 221 |  35k|  4 |   0 |   0 |-9.053278e+02 |-7.845605e+02 |  15.39%| unknown
  6.9s|  1800 |  1801 | 82198 |  45.6 |    17M |  16 | 160 |  21 | 241 |  37k|  8 |   0 |   0 |-9.032567e+02 |-7.845605e+02 |  15.13%| unknown
  7.3s|  1900 |  1901 | 87131 |  45.8 |    18M |  16 | 160 |  21 | 251 |  40k| 10 |   0 |   0 |-9.000869e+02 |-7.845605e+02 |  14.72%| unknown
  7.6s|  2000 |  2001 | 91820 |  45.8 |    18M |  16 | 160 |  21 | 243 |  42k| 11 |   0 |   0 |-8.994093e+02 |-7.845605e+02 |  14.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 7.9s|  2084 |  2085 | 95509 |  45.7 |adaptive|  16 | 160 |  21 | 238 |  44k|  6 |   0 |   0 |-8.960582e+02 |-7.876696e+02 |  13.76%| unknown
  8.0s|  2100 |  2101 | 96120 |  45.7 |    19M |  16 | 160 |  21 | 263 |  44k|  7 |   0 |   0 |-8.960582e+02 |-7.876696e+02 |  13.76%| unknown
  8.3s|  2200 |  2201 |100417 |  45.6 |    21M |  16 | 160 |  21 | 253 |  46k| 10 |   0 |   0 |-8.948150e+02 |-7.876696e+02 |  13.60%| unknown
  8.7s|  2300 |  2301 |104820 |  45.5 |    21M |  16 | 160 |  21 | 274 |  48k| 10 |   0 |   0 |-8.922478e+02 |-7.876696e+02 |  13.28%| unknown
  9.1s|  2400 |  2401 |109551 |  45.6 |    21M |  16 | 160 |  21 | 236 |  50k|  5 |   0 |   0 |-8.916093e+02 |-7.876696e+02 |  13.20%| unknown
  9.4s|  2500 |  2501 |113754 |  45.4 |    22M |  16 | 160 |  21 | 250 |  52k| 10 |   0 |   0 |-8.905877e+02 |-7.876696e+02 |  13.07%| unknown
  9.7s|  2600 |  2601 |118378 |  45.5 |    23M |  16 | 160 |  21 | 245 |  54k| 11 |   0 |   0 |-8.891296e+02 |-7.876696e+02 |  12.88%| unknown
 10.1s|  2700 |  2701 |122713 |  45.4 |    24M |  18 | 160 |  21 | 250 |  56k|  7 |   0 |   0 |-8.881917e+02 |-7.876696e+02 |  12.76%| unknown
d10.5s|  2796 |  2785 |127436 |  45.5 |linesear|  18 | 160 |  21 | 270 |  58k|  6 |   0 |   0 |-8.860022e+02 |-8.146411e+02 |   8.76%| unknown
 10.5s|  2800 |  2789 |127654 |  45.5 |    25M |  18 | 160 |  21 | 243 |  58k|  2 |   0 |   0 |-8.860022e+02 |-8.146411e+02 |   8.76%| unknown
 10.9s|  2900 |  2887 |132546 |  45.6 |    26M |  18 | 160 |  21 | 237 |  60k|  4 |   0 |   0 |-8.851772e+02 |-8.146411e+02 |   8.66%| unknown
 11.2s|  3000 |  2975 |136497 |  45.4 |    27M |  18 | 160 |  21 | 251 |  62k|  6 |   0 |   0 |-8.824264e+02 |-8.146411e+02 |   8.32%|  20.32%
 11.5s|  3100 |  3071 |140799 |  45.4 |    27M |  18 | 160 |  21 | 246 |  64k|  4 |   0 |   0 |-8.812908e+02 |-8.146411e+02 |   8.18%|  20.77%
 11.8s|  3200 |  3171 |144782 |  45.2 |    29M |  18 | 160 |  21 | 258 |  66k|  6 |   0 |   0 |-8.807549e+02 |-8.146411e+02 |   8.12%|  21.05%
 12.2s|  3300 |  3271 |149325 |  45.2 |    29M |  18 | 160 |  21 | 283 |  68k| 10 |   0 |   0 |-8.795554e+02 |-8.146411e+02 |   7.97%|  21.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|  3400 |  3365 |154372 |  45.3 |    29M |  18 | 160 |  21 | 277 |  70k|  9 |   0 |   0 |-8.780952e+02 |-8.146411e+02 |   7.79%|  21.66%
 12.8s|  3500 |  3465 |158476 |  45.2 |    31M |  18 | 160 |  21 | 271 |  72k|  7 |   0 |   0 |-8.776684e+02 |-8.146411e+02 |   7.74%|  21.91%
 13.1s|  3600 |  3565 |162494 |  45.1 |    31M |  18 | 160 |  21 | 260 |  73k|  2 |   0 |   0 |-8.771961e+02 |-8.146411e+02 |   7.68%|  22.17%
 13.5s|  3700 |  3665 |167048 |  45.1 |    32M |  18 | 160 |  21 | 262 |  75k|  4 |   0 |   0 |-8.762436e+02 |-8.146411e+02 |   7.56%|  22.45%
 13.8s|  3800 |  3763 |171842 |  45.2 |    32M |  18 | 160 |  21 | 296 |  77k|  5 |   0 |   0 |-8.752470e+02 |-8.146411e+02 |   7.44%|  22.77%
 14.1s|  3900 |  3863 |177362 |  45.4 |    33M |  18 | 160 |  21 | 290 |  79k|  4 |   0 |   0 |-8.740495e+02 |-8.146411e+02 |   7.29%|  23.07%
 14.5s|  4000 |  3961 |182044 |  45.5 |    34M |  18 | 160 |  21 | 259 |  81k|  4 |   0 |   0 |-8.735404e+02 |-8.146411e+02 |   7.23%|  23.36%
 14.8s|  4100 |  4059 |186990 |  45.6 |    34M |  18 | 160 |  21 | 253 |  83k|  5 |   0 |   0 |-8.733197e+02 |-8.146411e+02 |   7.20%|  23.62%
 15.2s|  4200 |  4151 |192023 |  45.7 |    35M |  18 | 160 |  21 | 268 |  85k|  7 |   0 |   0 |-8.724456e+02 |-8.146411e+02 |   7.10%|  23.91%
 15.5s|  4300 |  4235 |196850 |  45.7 |    36M |  18 | 160 |  21 | 229 |  87k|  9 |   0 |   0 |-8.723000e+02 |-8.146411e+02 |   7.08%|  24.24%
 15.8s|  4400 |  4323 |201531 |  45.8 |    36M |  18 | 160 |  21 | 263 |  89k|  2 |   0 |   0 |-8.718067e+02 |-8.146411e+02 |   7.02%|  24.49%
 16.1s|  4500 |  4415 |205441 |  45.6 |    37M |  19 | 160 |  21 | 259 |  91k|  8 |   0 |   0 |-8.716549e+02 |-8.146411e+02 |   7.00%|  24.73%
 16.4s|  4600 |  4493 |209676 |  45.5 |    38M |  19 | 160 |  21 | 260 |  92k|  1 |   0 |   0 |-8.713101e+02 |-8.146411e+02 |   6.96%|  25.26%
 16.8s|  4700 |  4581 |214644 |  45.6 |    38M |  19 | 160 |  21 | 258 |  94k|  7 |   0 |   0 |-8.703903e+02 |-8.146411e+02 |   6.84%|  25.56%
 17.1s|  4800 |  4665 |219361 |  45.7 |    39M |  19 | 160 |  21 | 239 |  96k|  2 |   0 |   0 |-8.701843e+02 |-8.146411e+02 |   6.82%|  25.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s|  4900 |  4751 |224173 |  45.7 |    39M |  22 | 160 |  21 | 287 |  98k|  5 |   0 |   0 |-8.688482e+02 |-8.146411e+02 |   6.65%|  26.21%
 17.7s|  5000 |  4827 |228799 |  45.7 |    40M |  22 | 160 |  21 | 301 | 100k|  6 |   0 |   0 |-8.684658e+02 |-8.146411e+02 |   6.61%|  26.44%
 18.0s|  5100 |  4903 |232838 |  45.6 |    40M |  24 | 160 |  21 | 275 | 101k| 10 |   0 |   0 |-8.677301e+02 |-8.146411e+02 |   6.52%|  26.77%
d18.0s|  5120 |  4423 |233550 |  45.6 |fracdivi|  24 | 160 |  21 | 281 | 102k|  6 |   0 |   0 |-8.677301e+02 |-8.227550e+02 |   5.47%|  29.99%
 18.3s|  5200 |  4479 |236800 |  45.5 |    40M |  24 | 160 |  21 | 253 | 103k|  5 |   0 |   0 |-8.676693e+02 |-8.227550e+02 |   5.46%|  30.22%
 18.6s|  5300 |  4543 |241275 |  45.5 |    40M |  24 | 160 |  21 | 280 | 105k|  5 |   0 |   0 |-8.674136e+02 |-8.227550e+02 |   5.43%|  31.07%
 18.9s|  5400 |  4613 |245976 |  45.5 |    40M |  24 | 160 |  21 | 268 | 106k|  3 |   0 |   0 |-8.672489e+02 |-8.227550e+02 |   5.41%|  31.35%
 19.2s|  5500 |  4697 |250155 |  45.4 |    40M |  24 | 160 |  21 | 321 | 108k|  7 |   0 |   0 |-8.670809e+02 |-8.227550e+02 |   5.39%|  31.55%
 19.4s|  5600 |  4747 |254588 |  45.4 |    40M |  24 | 160 |  21 | 296 | 110k|  4 |   0 |   0 |-8.668303e+02 |-8.227550e+02 |   5.36%|  31.89%
 19.7s|  5700 |  4811 |258703 |  45.4 |    41M |  24 | 160 |  21 | 294 | 111k|  6 |   0 |   0 |-8.665889e+02 |-8.227550e+02 |   5.33%|  32.36%
 20.0s|  5800 |  4865 |262579 |  45.2 |    42M |  24 | 160 |  21 | 238 | 113k|  5 |   0 |   0 |-8.664314e+02 |-8.227550e+02 |   5.31%|  32.96%
 20.3s|  5900 |  4929 |267412 |  45.3 |    43M |  24 | 160 |  21 | 258 | 114k|  5 |   0 |   0 |-8.661201e+02 |-8.227550e+02 |   5.27%|  33.22%
 20.5s|  6000 |  4995 |271313 |  45.2 |    43M |  24 | 160 |  21 | 268 | 116k|  7 |   0 |   0 |-8.656535e+02 |-8.227550e+02 |   5.21%|  33.48%
 20.8s|  6100 |  5075 |274647 |  45.0 |    43M |  24 | 160 |  21 | 277 | 117k|  5 |   0 |   0 |-8.654273e+02 |-8.227550e+02 |   5.19%|  33.64%
 21.0s|  6200 |  5141 |278453 |  44.9 |    45M |  24 | 160 |  21 | 259 | 119k|  4 |   0 |   0 |-8.652404e+02 |-8.227550e+02 |   5.16%|  33.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s|  6300 |  5219 |282270 |  44.8 |    46M |  24 | 160 |  21 | 259 | 120k|  3 |   0 |   0 |-8.647268e+02 |-8.227550e+02 |   5.10%|  34.16%
 21.6s|  6400 |  5285 |286044 |  44.7 |    46M |  24 | 160 |  21 | 280 | 122k|  3 |   0 |   0 |-8.644018e+02 |-8.227550e+02 |   5.06%|  34.41%
 21.8s|  6500 |  5353 |290259 |  44.6 |    46M |  24 | 160 |  21 | 291 | 123k|  6 |   0 |   0 |-8.642702e+02 |-8.227550e+02 |   5.05%|  34.65%
 22.1s|  6600 |  5411 |293717 |  44.5 |    46M |  25 | 160 |  21 | 265 | 125k|  3 |   0 |   0 |-8.639341e+02 |-8.227550e+02 |   5.01%|  35.06%
 22.3s|  6700 |  5485 |297331 |  44.3 |    46M |  25 | 160 |  21 | 246 | 126k|  4 |   0 |   0 |-8.636942e+02 |-8.227550e+02 |   4.98%|  35.25%
 22.6s|  6800 |  5561 |301348 |  44.3 |    48M |  25 | 160 |  21 | 281 | 128k|  5 |   0 |   0 |-8.636449e+02 |-8.227550e+02 |   4.97%|  35.43%
 22.8s|  6900 |  5633 |305241 |  44.2 |    48M |  25 | 160 |  21 | 280 | 129k|  6 |   0 |   0 |-8.635487e+02 |-8.227550e+02 |   4.96%|  35.61%
 23.2s|  7000 |  5711 |309541 |  44.2 |    48M |  25 | 160 |  21 | 305 | 131k|  8 |   0 |   0 |-8.633398e+02 |-8.227550e+02 |   4.93%|  36.01%
 23.4s|  7100 |  5783 |312528 |  44.0 |    48M |  25 | 160 |  21 | 283 | 132k|  5 |   0 |   0 |-8.629382e+02 |-8.227550e+02 |   4.88%|  36.23%
 23.6s|  7200 |  5839 |316249 |  43.9 |    49M |  25 | 160 |  21 | 289 | 133k|  2 |   0 |   0 |-8.624602e+02 |-8.227550e+02 |   4.83%|  36.50%
 23.9s|  7300 |  5907 |320617 |  43.9 |    50M |  25 | 160 |  21 | 268 | 135k|  5 |   0 |   0 |-8.623672e+02 |-8.227550e+02 |   4.81%|  36.74%
 24.2s|  7400 |  5981 |324538 |  43.8 |    50M |  25 | 160 |  21 | 275 | 136k|  2 |   0 |   0 |-8.621590e+02 |-8.227550e+02 |   4.79%|  36.90%
 24.4s|  7500 |  6047 |328320 |  43.8 |    51M |  25 | 160 |  21 | 289 | 138k|  5 |   0 |   0 |-8.617575e+02 |-8.227550e+02 |   4.74%|  37.14%
 24.6s|  7600 |  6115 |331763 |  43.6 |    52M |  25 | 160 |  21 | 295 | 139k|  2 |   0 |   0 |-8.613849e+02 |-8.227550e+02 |   4.70%|  37.34%
 24.9s|  7700 |  6189 |335922 |  43.6 |    53M |  25 | 160 |  21 | 289 | 141k|  7 |   0 |   0 |-8.610506e+02 |-8.227550e+02 |   4.65%|  37.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.2s|  7800 |  6261 |340205 |  43.6 |    53M |  25 | 160 |  21 | 280 | 142k|  7 |   0 |   0 |-8.609344e+02 |-8.227550e+02 |   4.64%|  37.76%
 25.4s|  7900 |  6333 |344217 |  43.5 |    54M |  25 | 160 |  21 | 265 | 144k|  4 |   0 |   0 |-8.608841e+02 |-8.227550e+02 |   4.63%|  37.91%
 25.7s|  8000 |  6399 |347623 |  43.4 |    55M |  25 | 160 |  21 | 256 | 145k|  4 |   0 |   0 |-8.608130e+02 |-8.227550e+02 |   4.63%|  38.13%
 25.9s|  8100 |  6463 |351399 |  43.4 |    55M |  25 | 160 |  21 | 264 | 147k|  1 |   0 |   0 |-8.607637e+02 |-8.227550e+02 |   4.62%|  38.36%
 26.2s|  8200 |  6529 |354953 |  43.3 |    57M |  25 | 160 |  21 | 262 | 148k|  3 |   0 |   0 |-8.606561e+02 |-8.227550e+02 |   4.61%|  38.57%
 26.4s|  8300 |  6585 |358652 |  43.2 |    57M |  25 | 160 |  21 | 287 | 149k|  5 |   0 |   0 |-8.602405e+02 |-8.227550e+02 |   4.56%|  38.85%
 26.7s|  8400 |  6649 |362116 |  43.1 |    57M |  25 | 160 |  21 | 242 | 151k|  0 |   0 |   0 |-8.600748e+02 |-8.227550e+02 |   4.54%|  39.03%
 26.9s|  8500 |  6721 |365698 |  43.0 |    57M |  25 | 160 |  21 | 281 | 152k|  7 |   0 |   0 |-8.599251e+02 |-8.227550e+02 |   4.52%|  39.25%
 27.2s|  8600 |  6799 |369242 |  42.9 |    57M |  25 | 160 |  21 | 300 | 153k|  7 |   0 |   0 |-8.597546e+02 |-8.227550e+02 |   4.50%|  39.42%
 27.5s|  8700 |  6869 |372956 |  42.8 |    58M |  25 | 160 |  21 | 268 | 155k|  1 |   0 |   0 |-8.596625e+02 |-8.227550e+02 |   4.49%|  39.59%
 27.7s|  8800 |  6935 |376499 |  42.8 |    58M |  25 | 160 |  21 | 262 | 156k|  4 |   0 |   0 |-8.595550e+02 |-8.227550e+02 |   4.47%|  39.80%
 27.9s|  8900 |  7005 |379618 |  42.6 |    58M |  25 | 160 |  21 | 280 | 158k|  9 |   0 |   0 |-8.593258e+02 |-8.227550e+02 |   4.44%|  40.09%
 28.2s|  9000 |  7075 |383462 |  42.6 |    59M |  25 | 160 |  21 | 292 | 159k|  5 |   0 |   0 |-8.591128e+02 |-8.227550e+02 |   4.42%|  40.25%
 28.4s|  9100 |  7127 |387255 |  42.5 |    61M |  25 | 160 |  21 | 272 | 160k|  4 |   0 |   0 |-8.588492e+02 |-8.227550e+02 |   4.39%|  40.54%
 28.7s|  9200 |  7195 |390811 |  42.5 |    61M |  25 | 160 |  21 | 265 | 162k|  3 |   0 |   0 |-8.587410e+02 |-8.227550e+02 |   4.37%|  40.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.9s|  9300 |  7269 |394181 |  42.4 |    61M |  25 | 160 |  21 | 295 | 163k|  5 |   0 |   0 |-8.585167e+02 |-8.227550e+02 |   4.35%|  40.87%
 29.2s|  9400 |  7329 |397685 |  42.3 |    61M |  25 | 160 |  21 | 295 | 165k|  7 |   0 |   0 |-8.582709e+02 |-8.227550e+02 |   4.32%|  41.10%
 29.4s|  9500 |  7383 |401677 |  42.3 |    62M |  25 | 160 |  21 | 308 | 166k|  9 |   0 |   0 |-8.578667e+02 |-8.227550e+02 |   4.27%|  41.38%
 29.7s|  9600 |  7459 |405575 |  42.2 |    63M |  25 | 160 |  21 | 263 | 167k|  3 |   0 |   0 |-8.576014e+02 |-8.227550e+02 |   4.24%|  41.56%
 29.9s|  9700 |  7533 |409566 |  42.2 |    64M |  25 | 160 |  21 | 263 | 169k|  3 |   0 |   0 |-8.575803e+02 |-8.227550e+02 |   4.23%|  41.86%
 30.2s|  9800 |  7591 |413244 |  42.1 |    64M |  25 | 160 |  21 | 256 | 170k|  3 |   0 |   0 |-8.572383e+02 |-8.227550e+02 |   4.19%|  42.14%
 30.4s|  9900 |  7657 |416093 |  42.0 |    64M |  25 | 160 |  21 | 294 | 172k|  6 |   0 |   0 |-8.571544e+02 |-8.227550e+02 |   4.18%|  42.29%
 30.6s| 10000 |  7697 |419012 |  41.9 |    64M |  25 | 160 |  21 | 273 | 173k|  3 |   0 |   0 |-8.569716e+02 |-8.227550e+02 |   4.16%|  42.49%
 30.8s| 10100 |  7721 |422061 |  41.8 |    65M |  25 | 160 |  21 | 276 | 174k|  8 |   0 |   0 |-8.569089e+02 |-8.227550e+02 |   4.15%|  42.73%
 31.0s| 10200 |  7761 |424587 |  41.6 |    66M |  25 | 160 |  21 | 251 | 175k|  3 |   0 |   0 |-8.567337e+02 |-8.227550e+02 |   4.13%|  43.04%
 31.2s| 10300 |  7799 |427324 |  41.5 |    66M |  25 | 160 |  21 | 276 | 177k|  7 |   0 |   0 |-8.566775e+02 |-8.227550e+02 |   4.12%|  43.24%
