2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|  2800 |  2707 | 78394 |  28.0 |    20M |  28 | 160 |  21 | 260 |  50k|  2 |   0 |   0 |-7.020056e+02 |-6.236077e+02 |  12.57%|  19.02%
  8.5s|  2900 |  2789 | 81767 |  28.2 |    22M |  28 | 160 |  21 | 219 |  52k|  7 |   0 |   0 |-7.016887e+02 |-6.236077e+02 |  12.52%|  19.15%
  8.8s|  3000 |  2869 | 84833 |  28.2 |    22M |  28 | 160 |  21 | 262 |  54k|  9 |   0 |   0 |-7.015558e+02 |-6.236077e+02 |  12.50%|  19.34%
  9.1s|  3100 |  2953 | 87896 |  28.3 |    22M |  28 | 160 |  21 | 220 |  56k|  7 |   0 |   0 |-7.014639e+02 |-6.236077e+02 |  12.48%|  19.50%
  9.4s|  3200 |  3037 | 90458 |  28.2 |    23M |  28 | 160 |  21 | 290 |  58k|  7 |   0 |   0 |-7.009105e+02 |-6.236077e+02 |  12.40%|  19.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|  3300 |  3113 | 93505 |  28.3 |    24M |  28 | 160 |  21 | 203 |  60k|  5 |   0 |   0 |-7.006090e+02 |-6.236077e+02 |  12.35%|  19.87%
  9.9s|  3400 |  3197 | 96734 |  28.4 |    24M |  28 | 160 |  21 | 239 |  62k|  9 |   0 |   0 |-7.002723e+02 |-6.236077e+02 |  12.29%|  20.13%
 10.2s|  3500 |  3281 |100222 |  28.6 |    24M |  28 | 160 |  21 | 227 |  64k|  3 |   0 |   0 |-6.999023e+02 |-6.236077e+02 |  12.23%|  20.28%
 10.5s|  3600 |  3369 |103509 |  28.7 |    25M |  28 | 160 |  21 | 280 |  66k|  5 |   0 |   0 |-6.998299e+02 |-6.236077e+02 |  12.22%|  20.38%
 10.8s|  3700 |  3449 |105807 |  28.6 |    26M |  28 | 160 |  21 | 208 |  67k|  2 |   0 |   0 |-6.996545e+02 |-6.236077e+02 |  12.19%|  20.64%
 11.1s|  3800 |  3539 |108375 |  28.5 |    27M |  28 | 160 |  21 | 223 |  69k|  6 |   0 |   0 |-6.992405e+02 |-6.236077e+02 |  12.13%|  20.95%
 11.3s|  3900 |  3625 |111212 |  28.5 |    28M |  28 | 160 |  21 | 233 |  71k| 10 |   0 |   0 |-6.987460e+02 |-6.236077e+02 |  12.05%|  21.40%
 11.6s|  4000 |  3703 |113891 |  28.4 |    29M |  28 | 160 |  21 | 236 |  73k|  8 |   0 |   0 |-6.984586e+02 |-6.236077e+02 |  12.00%|  21.66%
 11.9s|  4100 |  3791 |116607 |  28.4 |    29M |  28 | 160 |  21 | 271 |  75k|  6 |   0 |   0 |-6.982228e+02 |-6.236077e+02 |  11.97%|  21.81%
 12.1s|  4200 |  3871 |119118 |  28.3 |    30M |  28 | 160 |  21 | 184 |  76k|  6 |   0 |   0 |-6.981755e+02 |-6.236077e+02 |  11.96%|  21.98%
 12.4s|  4300 |  3951 |122072 |  28.4 |    30M |  28 | 160 |  21 | 198 |  78k|  6 |   0 |   0 |-6.975010e+02 |-6.236077e+02 |  11.85%|  22.23%
 12.7s|  4400 |  4035 |125548 |  28.5 |    31M |  28 | 160 |  21 | 235 |  80k|  9 |   0 |   0 |-6.968623e+02 |-6.236077e+02 |  11.75%|  22.43%
 13.0s|  4500 |  4105 |127960 |  28.4 |    31M |  28 | 160 |  21 | 179 |  82k|  6 |   0 |   0 |-6.964138e+02 |-6.236077e+02 |  11.67%|  22.76%
 13.2s|  4600 |  4183 |130512 |  28.3 |    32M |  28 | 160 |  21 | 240 |  84k|  5 |   0 |   0 |-6.962067e+02 |-6.236077e+02 |  11.64%|  22.88%
 13.5s|  4700 |  4263 |132920 |  28.3 |    32M |  28 | 160 |  21 | 199 |  85k|  4 |   0 |   0 |-6.961507e+02 |-6.236077e+02 |  11.63%|  23.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s|  4800 |  4345 |135458 |  28.2 |    33M |  28 | 160 |  21 | 238 |  87k|  6 |   0 |   0 |-6.957584e+02 |-6.236077e+02 |  11.57%|  23.92%
 14.0s|  4900 |  4429 |138057 |  28.1 |    34M |  28 | 160 |  21 | 204 |  89k|  4 |   0 |   0 |-6.953047e+02 |-6.236077e+02 |  11.50%|  24.17%
 14.3s|  5000 |  4503 |140620 |  28.1 |    34M |  28 | 160 |  21 | 157 |  90k|  4 |   0 |   0 |-6.950004e+02 |-6.236077e+02 |  11.45%|  24.42%
 14.6s|  5100 |  4581 |143119 |  28.0 |    36M |  28 | 160 |  21 | 209 |  92k|  6 |   0 |   0 |-6.948949e+02 |-6.236077e+02 |  11.43%|  24.52%
 14.8s|  5200 |  4665 |145637 |  28.0 |    36M |  28 | 160 |  21 | 196 |  94k|  7 |   0 |   0 |-6.948949e+02 |-6.236077e+02 |  11.43%|  24.71%
 15.1s|  5300 |  4733 |148398 |  28.0 |    36M |  28 | 160 |  21 | 275 |  95k|  7 |   0 |   0 |-6.944198e+02 |-6.236077e+02 |  11.36%|  24.85%
 15.4s|  5400 |  4813 |151519 |  28.0 |    36M |  28 | 160 |  21 | 239 |  97k|  2 |   0 |   0 |-6.942803e+02 |-6.236077e+02 |  11.33%|  24.92%
 15.6s|  5500 |  4885 |154310 |  28.0 |    36M |  29 | 160 |  21 | 238 |  98k|  5 |   0 |   0 |-6.941790e+02 |-6.236077e+02 |  11.32%|  25.08%
 15.9s|  5600 |  4965 |157164 |  28.0 |    38M |  29 | 160 |  21 | 189 | 100k|  9 |   0 |   0 |-6.939006e+02 |-6.236077e+02 |  11.27%|  25.22%
 16.2s|  5700 |  5045 |160303 |  28.1 |    38M |  29 | 160 |  21 | 253 | 102k|  6 |   0 |   0 |-6.938379e+02 |-6.236077e+02 |  11.26%|  25.34%
 16.5s|  5800 |  5127 |163197 |  28.1 |    38M |  29 | 160 |  21 | 252 | 104k|  0 |   0 |   0 |-6.935869e+02 |-6.236077e+02 |  11.22%|  25.48%
 16.7s|  5900 |  5209 |165970 |  28.1 |    38M |  29 | 160 |  21 | 149 | 106k|  6 |   0 |   0 |-6.930287e+02 |-6.236077e+02 |  11.13%|  25.78%
 17.0s|  6000 |  5283 |169168 |  28.2 |    40M |  29 | 160 |  21 | 212 | 108k|  2 |   0 |   0 |-6.929445e+02 |-6.236077e+02 |  11.12%|  25.86%
 17.3s|  6100 |  5361 |171994 |  28.2 |    40M |  29 | 160 |  21 | 203 | 110k|  4 |   0 |   0 |-6.927678e+02 |-6.236077e+02 |  11.09%|  26.00%
 17.6s|  6200 |  5439 |174880 |  28.2 |    41M |  30 | 160 |  21 | 275 | 111k|  8 |   0 |   0 |-6.924762e+02 |-6.236077e+02 |  11.04%|  26.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|  6300 |  5509 |177444 |  28.1 |    41M |  30 | 160 |  21 | 160 | 113k|  1 |   0 |   0 |-6.921843e+02 |-6.236077e+02 |  11.00%|  26.30%
 18.1s|  6400 |  5587 |180037 |  28.1 |    42M |  30 | 160 |  21 | 159 | 115k|  4 |   0 |   0 |-6.921328e+02 |-6.236077e+02 |  10.99%|  26.36%
 18.4s|  6500 |  5651 |182740 |  28.1 |    42M |  30 | 160 |  21 | 213 | 116k|  2 |   0 |   0 |-6.918531e+02 |-6.236077e+02 |  10.94%|  26.49%
 18.6s|  6600 |  5721 |185155 |  28.0 |    42M |  30 | 160 |  21 | 167 | 118k|  3 |   0 |   0 |-6.917939e+02 |-6.236077e+02 |  10.93%|  26.88%
 18.9s|  6700 |  5761 |187903 |  28.0 |    42M |  30 | 160 |  21 | 233 | 120k|  5 |   0 |   0 |-6.917789e+02 |-6.236077e+02 |  10.93%|  27.03%
 19.1s|  6800 |  5809 |190812 |  28.0 |    43M |  30 | 160 |  21 | 230 | 121k|  8 |   0 |   0 |-6.916746e+02 |-6.236077e+02 |  10.92%|  27.39%
 19.4s|  6900 |  5851 |193837 |  28.1 |    43M |  30 | 160 |  21 | 154 | 123k|  4 |   0 |   0 |-6.912397e+02 |-6.236077e+02 |  10.85%|  27.58%
 19.7s|  7000 |  5895 |197100 |  28.1 |    44M |  32 | 160 |  21 | 203 | 125k|  5 |   0 |   0 |-6.911038e+02 |-6.236077e+02 |  10.82%|  27.64%
 19.9s|  7100 |  5937 |199808 |  28.1 |    44M |  32 | 160 |  21 | 194 | 127k|  6 |   0 |   0 |-6.909414e+02 |-6.236077e+02 |  10.80%|  27.78%
 20.2s|  7200 |  5983 |202554 |  28.1 |    45M |  32 | 160 |  21 | 295 | 129k|  2 |   0 |   0 |-6.909414e+02 |-6.236077e+02 |  10.80%|  27.83%
 20.4s|  7300 |  6035 |205173 |  28.1 |    46M |  33 | 160 |  21 | 199 | 130k|  6 |   0 |   0 |-6.908432e+02 |-6.236077e+02 |  10.78%|  27.95%
 20.7s|  7400 |  6083 |208045 |  28.1 |    46M |  33 | 160 |  21 | 203 | 132k|  7 |   0 |   0 |-6.908432e+02 |-6.236077e+02 |  10.78%|  28.04%
 20.9s|  7500 |  6123 |210659 |  28.1 |    46M |  33 | 160 |  21 | 192 | 134k|  1 |   0 |   0 |-6.905966e+02 |-6.236077e+02 |  10.74%|  28.22%
 21.2s|  7600 |  6165 |213296 |  28.0 |    47M |  33 | 160 |  21 | 264 | 135k|  2 |   0 |   0 |-6.905578e+02 |-6.236077e+02 |  10.74%|  28.30%
 21.4s|  7700 |  6215 |215871 |  28.0 |    48M |  33 | 160 |  21 | 242 | 137k|  6 |   0 |   0 |-6.901418e+02 |-6.236077e+02 |  10.67%|  28.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s|  7800 |  6259 |218864 |  28.0 |    48M |  33 | 160 |  21 | 207 | 139k|  0 |   0 |   0 |-6.899448e+02 |-6.236077e+02 |  10.64%|  28.85%
 21.9s|  7900 |  6303 |221509 |  28.0 |    48M |  33 | 160 |  21 | 183 | 140k|  2 |   0 |   0 |-6.897389e+02 |-6.236077e+02 |  10.60%|  29.19%
 22.2s|  8000 |  6355 |224424 |  28.0 |    48M |  33 | 160 |  21 | 224 | 142k|  7 |   0 |   0 |-6.897389e+02 |-6.236077e+02 |  10.60%|  29.25%
 22.4s|  8100 |  6399 |227314 |  28.0 |    50M |  33 | 160 |  21 | 182 | 144k|  3 |   0 |   0 |-6.897389e+02 |-6.236077e+02 |  10.60%|  29.35%
 22.7s|  8200 |  6437 |230093 |  28.0 |    50M |  33 | 160 |  21 | 262 | 146k|  7 |   0 |   0 |-6.897389e+02 |-6.236077e+02 |  10.60%|  29.55%
 22.9s|  8300 |  6485 |232977 |  28.1 |    50M |  33 | 160 |  21 | 240 | 147k|  7 |   0 |   0 |-6.897389e+02 |-6.236077e+02 |  10.60%|  29.69%
 23.2s|  8400 |  6539 |236030 |  28.1 |    50M |  33 | 160 |  21 | 202 | 149k|  4 |   0 |   0 |-6.895151e+02 |-6.236077e+02 |  10.57%|  29.77%
 23.5s|  8500 |  6589 |238503 |  28.0 |    51M |  33 | 160 |  21 | 220 | 151k|  6 |   0 |   0 |-6.893968e+02 |-6.236077e+02 |  10.55%|  29.91%
 23.7s|  8600 |  6639 |241397 |  28.1 |    51M |  33 | 160 |  21 | 185 | 153k|  6 |   0 |   0 |-6.891281e+02 |-6.236077e+02 |  10.51%|  30.08%
 24.0s|  8700 |  6687 |244147 |  28.0 |    52M |  33 | 160 |  21 | 274 | 155k|  7 |   0 |   0 |-6.891194e+02 |-6.236077e+02 |  10.51%|  30.21%
 24.2s|  8800 |  6741 |246697 |  28.0 |    52M |  33 | 160 |  21 | 237 | 156k|  7 |   0 |   0 |-6.886968e+02 |-6.236077e+02 |  10.44%|  30.44%
 24.5s|  8900 |  6793 |249855 |  28.1 |    53M |  33 | 160 |  21 | 256 | 158k|  5 |   0 |   0 |-6.885382e+02 |-6.236077e+02 |  10.41%|  30.54%
 24.8s|  9000 |  6847 |252518 |  28.0 |    53M |  33 | 160 |  21 | 231 | 160k|  7 |   0 |   0 |-6.883462e+02 |-6.236077e+02 |  10.38%|  30.75%
 25.0s|  9100 |  6895 |255111 |  28.0 |    53M |  33 | 160 |  21 | 241 | 162k|  8 |   0 |   0 |-6.883187e+02 |-6.236077e+02 |  10.38%|  30.91%
 25.3s|  9200 |  6951 |258619 |  28.1 |    55M |  33 | 160 |  21 | 272 | 164k|  7 |   0 |   0 |-6.882776e+02 |-6.236077e+02 |  10.37%|  31.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.5s|  9300 |  6997 |261189 |  28.1 |    55M |  33 | 160 |  21 | 190 | 166k|  7 |   0 |   0 |-6.880366e+02 |-6.236077e+02 |  10.33%|  31.28%
 25.8s|  9400 |  7051 |263901 |  28.1 |    55M |  33 | 160 |  21 | 161 | 167k|  6 |   0 |   0 |-6.878189e+02 |-6.236077e+02 |  10.30%|  31.39%
 26.0s|  9500 |  7105 |266753 |  28.1 |    55M |  33 | 160 |  21 | 185 | 169k|  2 |   0 |   0 |-6.877744e+02 |-6.236077e+02 |  10.29%|  31.57%
 26.3s|  9600 |  7163 |270261 |  28.1 |    55M |  33 | 160 |  21 | 219 | 171k|  6 |   0 |   0 |-6.877669e+02 |-6.236077e+02 |  10.29%|  31.60%
 26.6s|  9700 |  7211 |273456 |  28.2 |    57M |  33 | 160 |  21 | 199 | 173k|  7 |   0 |   0 |-6.873238e+02 |-6.236077e+02 |  10.22%|  31.90%
 26.9s|  9800 |  7265 |276504 |  28.2 |    57M |  33 | 160 |  21 | 169 | 175k|  4 |   0 |   0 |-6.870570e+02 |-6.236077e+02 |  10.17%|  32.09%
 27.1s|  9900 |  7313 |279237 |  28.2 |    58M |  33 | 160 |  21 | 190 | 177k|  2 |   0 |   0 |-6.869690e+02 |-6.236077e+02 |  10.16%|  32.23%
 27.4s| 10000 |  7367 |281866 |  28.2 |    59M |  33 | 160 |  21 | 197 | 178k|  2 |   0 |   0 |-6.868948e+02 |-6.236077e+02 |  10.15%|  32.30%
 27.7s| 10100 |  7429 |285133 |  28.2 |    59M |  33 | 160 |  21 | 268 | 181k|  6 |   0 |   0 |-6.867681e+02 |-6.236077e+02 |  10.13%|  32.36%
 28.0s| 10200 |  7489 |288590 |  28.3 |    60M |  33 | 160 |  21 | 298 | 183k|  7 |   0 |   0 |-6.867580e+02 |-6.236077e+02 |  10.13%|  32.45%
 28.2s| 10300 |  7543 |291416 |  28.3 |    60M |  33 | 160 |  21 | 221 | 184k|  2 |   0 |   0 |-6.866508e+02 |-6.236077e+02 |  10.11%|  32.56%
 28.5s| 10400 |  7599 |294272 |  28.3 |    60M |  33 | 160 |  21 | 158 | 186k|  4 |   0 |   0 |-6.866410e+02 |-6.236077e+02 |  10.11%|  32.62%
 28.8s| 10500 |  7657 |297154 |  28.3 |    61M |  33 | 160 |  21 | 170 | 188k|  4 |   0 |   0 |-6.865716e+02 |-6.236077e+02 |  10.10%|  32.67%
 29.0s| 10600 |  7711 |299388 |  28.2 |    62M |  33 | 160 |  21 | 252 | 190k|  7 |   0 |   0 |-6.864554e+02 |-6.236077e+02 |  10.08%|  32.73%
 29.3s| 10700 |  7765 |302335 |  28.2 |    63M |  33 | 160 |  21 | 199 | 191k|  4 |   0 |   0 |-6.863297e+02 |-6.236077e+02 |  10.06%|  33.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.5s| 10800 |  7819 |305336 |  28.3 |    63M |  33 | 160 |  21 | 225 | 193k|  5 |   0 |   0 |-6.862554e+02 |-6.236077e+02 |  10.05%|  33.20%
 29.8s| 10900 |  7865 |307562 |  28.2 |    64M |  33 | 160 |  21 | 154 | 195k|  0 |   0 |   0 |-6.861475e+02 |-6.236077e+02 |  10.03%|  33.25%
 30.1s| 11000 |  7929 |310877 |  28.2 |    64M |  33 | 160 |  21 | 182 | 197k|  2 |   0 |   0 |-6.860535e+02 |-6.236077e+02 |  10.01%|  33.32%
 30.3s| 11100 |  7987 |313547 |  28.2 |    66M |  33 | 160 |  21 | 180 | 198k|  4 |   0 |   0 |-6.860535e+02 |-6.236077e+02 |  10.01%|  33.37%
 30.6s| 11200 |  8037 |316382 |  28.2 |    66M |  33 | 160 |  21 | 192 | 200k|  5 |   0 |   0 |-6.860535e+02 |-6.236077e+02 |  10.01%|  33.42%
 30.8s| 11300 |  8091 |319001 |  28.2 |    66M |  33 | 160 |  21 | 154 | 202k|  2 |   0 |   0 |-6.857266e+02 |-6.236077e+02 |   9.96%|  33.71%
 31.1s| 11400 |  8137 |321941 |  28.2 |    66M |  33 | 160 |  21 | 267 | 204k|  6 |   0 |   0 |-6.857071e+02 |-6.236077e+02 |   9.96%|  33.84%
 31.3s| 11500 |  8191 |324559 |  28.2 |    66M |  33 | 160 |  21 | 274 | 205k|  7 |   0 |   0 |-6.854905e+02 |-6.236077e+02 |   9.92%|  34.03%
 31.6s| 11600 |  8245 |327974 |  28.3 |    67M |  33 | 160 |  21 | 249 | 207k|  2 |   0 |   0 |-6.851749e+02 |-6.236077e+02 |   9.87%|  34.21%
 31.9s| 11700 |  8299 |330791 |  28.3 |    68M |  33 | 160 |  21 | 234 | 209k|  7 |   0 |   0 |-6.851749e+02 |-6.236077e+02 |   9.87%|  34.28%
