2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 3075s| 32700 | 32701 | 20882k| 638.5 |   997M |  37 |1400 | 201 |2074 |6124k|  4 |   0 |   0 |-7.352052e+03 |-7.130022e+03 |   3.11%| unknown
 3085s| 32800 | 32801 | 20949k| 638.6 |  1000M |  37 |1400 | 201 |2623 |6145k|  4 |   0 |   0 |-7.352052e+03 |-7.130022e+03 |   3.11%| unknown
 3095s| 32900 | 32901 | 21021k| 638.8 |  1003M |  37 |1400 | 201 |2172 |6166k|  5 |   0 |   0 |-7.352004e+03 |-7.130022e+03 |   3.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3105s| 33000 | 33001 | 21087k| 638.9 |  1005M |  37 |1400 | 201 |2389 |6188k| 17 |   0 |   0 |-7.351973e+03 |-7.130022e+03 |   3.11%| unknown
 3115s| 33100 | 33101 | 21157k| 639.1 |  1007M |  37 |1400 | 201 |2535 |6207k| 18 |   0 |   0 |-7.351907e+03 |-7.130022e+03 |   3.11%| unknown
 3126s| 33200 | 33201 | 21224k| 639.2 |  1014M |  37 |1400 | 201 |2147 |6231k|  5 |   0 |   0 |-7.351907e+03 |-7.130022e+03 |   3.11%| unknown
 3136s| 33300 | 33301 | 21290k| 639.3 |  1016M |  37 |1400 | 201 |2464 |6253k|  4 |   0 |   0 |-7.351907e+03 |-7.130022e+03 |   3.11%| unknown
 3146s| 33400 | 33401 | 21359k| 639.4 |  1020M |  37 |1400 | 201 |2182 |6276k|  6 |   0 |   0 |-7.351889e+03 |-7.130022e+03 |   3.11%| unknown
 3156s| 33500 | 33501 | 21427k| 639.5 |  1023M |  37 |1400 | 201 |1883 |6295k|  5 |   0 |   0 |-7.351859e+03 |-7.130022e+03 |   3.11%| unknown
 3167s| 33600 | 33601 | 21494k| 639.6 |  1028M |  37 |1400 | 201 |1994 |6318k|  6 |   0 |   0 |-7.351857e+03 |-7.130022e+03 |   3.11%| unknown
 3178s| 33700 | 33701 | 21572k| 640.0 |  1031M |  37 |1400 | 201 |2128 |6346k|  7 |   0 |   0 |-7.351845e+03 |-7.130022e+03 |   3.11%| unknown
 3189s| 33800 | 33801 | 21644k| 640.3 |  1036M |  37 |1400 | 201 |2024 |6370k| 12 |   0 |   0 |-7.351845e+03 |-7.130022e+03 |   3.11%| unknown
 3198s| 33900 | 33901 | 21718k| 640.6 |  1040M |  37 |1400 | 201 |2019 |6392k| 29 |   0 |   0 |-7.351819e+03 |-7.130022e+03 |   3.11%| unknown
 3210s| 34000 | 34001 | 21788k| 640.8 |  1045M |  37 |1400 | 201 |2537 |6419k|  7 |   0 |   0 |-7.351779e+03 |-7.130022e+03 |   3.11%| unknown
 3221s| 34100 | 34101 | 21862k| 641.0 |  1047M |  37 |1400 | 201 |2022 |6441k|  6 |   0 |   0 |-7.351756e+03 |-7.130022e+03 |   3.11%| unknown
 3231s| 34200 | 34201 | 21928k| 641.1 |  1054M |  37 |1400 | 201 |2706 |6464k| 18 |   0 |   0 |-7.351756e+03 |-7.130022e+03 |   3.11%| unknown
 3241s| 34300 | 34301 | 22000k| 641.3 |  1058M |  37 |1400 | 201 |2424 |6489k|  6 |   0 |   0 |-7.351736e+03 |-7.130022e+03 |   3.11%| unknown
 3254s| 34400 | 34401 | 22072k| 641.5 |  1061M |  37 |1400 | 201 |2026 |6516k|  5 |   0 |   0 |-7.351726e+03 |-7.130022e+03 |   3.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3264s| 34500 | 34501 | 22143k| 641.7 |  1064M |  37 |1400 | 201 |2166 |6541k|  5 |   0 |   0 |-7.351715e+03 |-7.130022e+03 |   3.11%| unknown
 3276s| 34600 | 34601 | 22218k| 642.0 |  1068M |  37 |1400 | 201 |2153 |6568k|  6 |   0 |   0 |-7.351696e+03 |-7.130022e+03 |   3.11%| unknown
 3286s| 34700 | 34701 | 22289k| 642.3 |  1070M |  37 |1400 | 201 |2120 |6593k| 52 |   0 |   0 |-7.351696e+03 |-7.130022e+03 |   3.11%| unknown
 3297s| 34800 | 34801 | 22368k| 642.7 |  1074M |  37 |1400 | 201 |1994 |6617k| 49 |   0 |   0 |-7.351678e+03 |-7.130022e+03 |   3.11%| unknown
 3308s| 34900 | 34901 | 22440k| 642.9 |  1079M |  37 |1400 | 201 |2709 |6640k|  7 |   0 |   0 |-7.351655e+03 |-7.130022e+03 |   3.11%| unknown
 3318s| 35000 | 35001 | 22509k| 643.0 |  1083M |  37 |1400 | 201 |2673 |6663k| 15 |   0 |   0 |-7.351631e+03 |-7.130022e+03 |   3.11%| unknown
 3330s| 35100 | 35101 | 22585k| 643.4 |  1086M |  37 |1400 | 201 |2730 |6692k|  7 |   0 |   0 |-7.351616e+03 |-7.130022e+03 |   3.11%| unknown
 3340s| 35200 | 35201 | 22661k| 643.7 |  1089M |  37 |1400 | 201 |1914 |6715k| 35 |   0 |   0 |-7.351571e+03 |-7.130022e+03 |   3.11%| unknown
 3352s| 35300 | 35301 | 22738k| 644.0 |  1093M |  37 |1400 | 201 |2156 |6743k|  4 |   0 |   0 |-7.351569e+03 |-7.130022e+03 |   3.11%| unknown
 3364s| 35400 | 35401 | 22810k| 644.3 |  1096M |  37 |1400 | 201 |2477 |6770k|  5 |   0 |   0 |-7.351569e+03 |-7.130022e+03 |   3.11%| unknown
 3372s| 35500 | 35501 | 22875k| 644.3 |  1099M |  37 |1400 | 201 |1824 |6788k|  6 |   0 |   0 |-7.351569e+03 |-7.130022e+03 |   3.11%| unknown
 3382s| 35600 | 35601 | 22942k| 644.4 |  1103M |  37 |1400 | 201 |2168 |6810k|  8 |   0 |   0 |-7.351537e+03 |-7.130022e+03 |   3.11%| unknown
 3392s| 35700 | 35701 | 23011k| 644.5 |  1107M |  37 |1400 | 201 |2145 |6830k|  5 |   0 |   0 |-7.351524e+03 |-7.130022e+03 |   3.11%| unknown
 3405s| 35800 | 35801 | 23086k| 644.8 |  1110M |  37 |1400 | 201 |2267 |6859k|  4 |   0 |   0 |-7.351524e+03 |-7.130022e+03 |   3.11%| unknown
 3415s| 35900 | 35901 | 23156k| 644.9 |  1112M |  37 |1400 | 201 |2383 |6884k|  5 |   0 |   0 |-7.351519e+03 |-7.130022e+03 |   3.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3427s| 36000 | 36001 | 23227k| 645.1 |  1117M |  37 |1400 | 201 |2955 |6908k| 14 |   0 |   0 |-7.351519e+03 |-7.130022e+03 |   3.11%| unknown
 3435s| 36100 | 36101 | 23292k| 645.1 |  1119M |  37 |1400 | 201 |2135 |6926k|  4 |   0 |   0 |-7.351519e+03 |-7.130022e+03 |   3.11%| unknown
 3445s| 36200 | 36201 | 23365k| 645.4 |  1122M |  37 |1400 | 201 |2215 |6948k|  5 |   0 |   0 |-7.351499e+03 |-7.130022e+03 |   3.11%| unknown
 3456s| 36300 | 36301 | 23445k| 645.8 |  1125M |  37 |1400 | 201 |2050 |6975k| 12 |   0 |   0 |-7.351464e+03 |-7.130022e+03 |   3.11%| unknown
 3467s| 36400 | 36401 | 23515k| 645.9 |  1129M |  37 |1400 | 201 |2404 |6997k|  7 |   0 |   0 |-7.351464e+03 |-7.130022e+03 |   3.11%| unknown
 3479s| 36500 | 36501 | 23593k| 646.3 |  1134M |  37 |1400 | 201 |1983 |7026k|  4 |   0 |   0 |-7.351464e+03 |-7.130022e+03 |   3.11%| unknown
 3490s| 36600 | 36601 | 23665k| 646.5 |  1138M |  37 |1400 | 201 |2423 |7051k|  7 |   0 |   0 |-7.351464e+03 |-7.130022e+03 |   3.11%| unknown
 3501s| 36700 | 36701 | 23736k| 646.7 |  1141M |  37 |1400 | 201 |2209 |7076k| 32 |   0 |   0 |-7.351464e+03 |-7.130022e+03 |   3.11%| unknown
 3514s| 36800 | 36801 | 23814k| 647.0 |  1145M |  37 |1400 | 201 |2248 |7105k|  5 |   0 |   0 |-7.351453e+03 |-7.130022e+03 |   3.11%| unknown
 3524s| 36900 | 36901 | 23886k| 647.2 |  1150M |  37 |1400 | 201 |2188 |7129k|  4 |   0 |   0 |-7.351433e+03 |-7.130022e+03 |   3.11%| unknown
 3535s| 37000 | 37001 | 23964k| 647.6 |  1153M |  37 |1400 | 201 |2449 |7156k|  4 |   0 |   0 |-7.351397e+03 |-7.130022e+03 |   3.10%| unknown
 3545s| 37100 | 37101 | 24034k| 647.7 |  1155M |  37 |1400 | 201 |1900 |7178k|  5 |   0 |   0 |-7.351373e+03 |-7.130022e+03 |   3.10%| unknown
 3556s| 37200 | 37201 | 24108k| 648.0 |  1159M |  37 |1400 | 201 |2037 |7203k|  5 |   0 |   0 |-7.351373e+03 |-7.130022e+03 |   3.10%| unknown
 3568s| 37300 | 37301 | 24183k| 648.3 |  1161M |  37 |1400 | 201 |2426 |7229k|  4 |   0 |   0 |-7.351373e+03 |-7.130022e+03 |   3.10%| unknown
 3578s| 37400 | 37401 | 24253k| 648.4 |  1167M |  37 |1400 | 201 |2496 |7252k|  7 |   0 |   0 |-7.351356e+03 |-7.130022e+03 |   3.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3589s| 37500 | 37501 | 24326k| 648.6 |  1169M |  37 |1400 | 201 |2300 |7274k|  5 |   0 |   0 |-7.351355e+03 |-7.130022e+03 |   3.10%| unknown
 3600s| 37600 | 37601 | 24395k| 648.7 |  1172M |  37 |1400 | 201 |1865 |7299k| 15 |   0 |   0 |-7.351355e+03 |-7.130022e+03 |   3.10%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 37603
Primal Bound       : -7.13002193669170e+03 (21 solutions)
Dual Bound         : -7.35135548200502e+03
Gap                : 3.10 %
subexpression[182]: -1.0 * (17.699311196573678 * (sin(0.02 * x[1,182]) + 0.01 * x[1,182]) ^ 2.0)
 subexpression[183]: -1.0 * (6.5182179272080525 * (sin(0.02 * x[1,183]) + 0.01 * x[1,183]) ^ 2.0)
 subexpression[184]: -1.0 * (5.082224369962875 * (sin(0.02 * x[1,184]) + 0.01 * x[1,184]) ^ 2.0)
 subexpression[185]: -1.0 * (0.9563171043213078 * (sin(0.02 * x[1,185]) + 0.01 * x[1,185]) ^ 2.0)
 subexpression[186]: -1.0 * (14.456677515323724 * (sin(0.02 * x[1,186]) + 0.01 * x[1,186]) ^ 2.0)
 subexpression[187]: -1.0 * (16.279349382180296 * (sin(0.02 * x[1,187]) + 0.01 * x[1,187]) ^ 2.0)
 subexpression[188]: -1.0 * (5.929962652735369 * (sin(0.02 * x[1,188]) + 0.01 * x[1,188]) ^ 2.0)
 subexpression[189]: -1.0 * (1.0758560004726108 * (sin(0.02 * x[1,189]) + 0.01 * x[1,189]) ^ 2.0)
 subexpression[190]: -1.0 * (25.308765240354166 * (sin(0.02 * x[1,190]) + 0.01 * x[1,190]) ^ 2.0)
 subexpression[191]: -1.0 * (4.084242386126167 * (sin(0.02 * x[1,191]) + 0.01 * x[1,191]) ^ 2.0)
 subexpression[192]: -1.0 * (9.94170215317696 * (sin(0.02 * x[1,192]) + 0.01 * x[1,192]) ^ 2.0)
 subexpression[193]: -1.0 * (3.21263513744554 * (sin(0.02 * x[1,193]) + 0.01 * x[1,193]) ^ 2.0)
 subexpression[194]: -1.0 * (11.16212779535647 * (sin(0.02 * x[1,194]) + 0.01 * x[1,194]) ^ 2.0)
 subexpression[195]: -1.0 * (0.8251627999470263 * (sin(0.02 * x[1,195]) + 0.01 * x[1,195]) ^ 2.0)
 subexpression[196]: -1.0 * (0.994255619393825 * (sin(0.02 * x[1,196]) + 0.01 * x[1,196]) ^ 2.0)
 subexpression[197]: -1.0 * (3.1107129651581724 * (sin(0.02 * x[1,197]) + 0.01 * x[1,197]) ^ 2.0)
 subexpression[198]: -1.0 * (26.40923224155025 * (sin(0.02 * x[1,198]) + 0.01 * x[1,198]) ^ 2.0)
 subexpression[199]: -1.0 * (1.9130909078707758 * (sin(0.02 * x[1,199]) + 0.01 * x[1,199]) ^ 2.0)
 subexpression[200]: -1.0 * (14.408590488024574 * (sin(0.02 * x[1,200]) + 0.01 * x[1,200]) ^ 2.0)

primal_bound = -7130.021936691696, dual_bound = -7351.355482005018, gap = 3.0107855055453605, time = 3603.04
