2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2139s| 21800 | 21801 | 13473k| 617.9 |   614M |  37 |1400 | 201 |2022 |3584k|  5 |   0 |   0 |-6.689969e+03 |-6.479738e+03 |   3.24%| unknown
 2148s| 21900 | 21901 | 13535k| 617.9 |   618M |  37 |1400 | 201 |2025 |3599k| 55 |   0 |   0 |-6.689947e+03 |-6.479738e+03 |   3.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2156s| 22000 | 22001 | 13589k| 617.5 |   619M |  37 |1400 | 201 |2366 |3613k| 48 |   0 |   0 |-6.689947e+03 |-6.479738e+03 |   3.24%| unknown
 2165s| 22100 | 22101 | 13645k| 617.3 |   622M |  37 |1400 | 201 |2223 |3627k|  5 |   0 |   0 |-6.689945e+03 |-6.479738e+03 |   3.24%| unknown
 2173s| 22200 | 22201 | 13698k| 616.9 |   623M |  37 |1400 | 201 |2364 |3639k|  5 |   0 |   0 |-6.689945e+03 |-6.479738e+03 |   3.24%| unknown
 2182s| 22300 | 22301 | 13752k| 616.5 |   627M |  37 |1400 | 201 |2524 |3653k|  5 |   0 |   0 |-6.689945e+03 |-6.479738e+03 |   3.24%| unknown
 2191s| 22400 | 22401 | 13806k| 616.2 |   629M |  37 |1400 | 201 |2061 |3669k|  6 |   0 |   0 |-6.689945e+03 |-6.479738e+03 |   3.24%| unknown
 2200s| 22500 | 22501 | 13861k| 615.9 |   632M |  37 |1400 | 201 |2214 |3684k|  5 |   0 |   0 |-6.689945e+03 |-6.479738e+03 |   3.24%| unknown
 2208s| 22600 | 22601 | 13920k| 615.8 |   634M |  37 |1400 | 201 |2010 |3698k|  4 |   0 |   0 |-6.689945e+03 |-6.479738e+03 |   3.24%| unknown
 2218s| 22700 | 22701 | 13982k| 615.8 |   637M |  37 |1400 | 201 |2703 |3715k|  5 |   0 |   0 |-6.689945e+03 |-6.479738e+03 |   3.24%| unknown
 2228s| 22800 | 22801 | 14046k| 615.9 |   639M |  37 |1400 | 201 |3152 |3735k|  7 |   0 |   0 |-6.689945e+03 |-6.479738e+03 |   3.24%| unknown
 2237s| 22900 | 22901 | 14104k| 615.8 |   641M |  37 |1400 | 201 |1816 |3747k|  7 |   0 |   0 |-6.689943e+03 |-6.479738e+03 |   3.24%| unknown
 2246s| 23000 | 23001 | 14163k| 615.7 |   643M |  37 |1400 | 201 |2060 |3764k|  6 |   0 |   0 |-6.689928e+03 |-6.479738e+03 |   3.24%| unknown
 2254s| 23100 | 23101 | 14216k| 615.3 |   645M |  37 |1400 | 201 |2509 |3776k|  6 |   0 |   0 |-6.689928e+03 |-6.479738e+03 |   3.24%| unknown
 2264s| 23200 | 23201 | 14273k| 615.1 |   647M |  37 |1400 | 201 |2810 |3794k|  7 |   0 |   0 |-6.689928e+03 |-6.479738e+03 |   3.24%| unknown
 2272s| 23300 | 23301 | 14330k| 614.9 |   649M |  37 |1400 | 201 |2412 |3808k|  5 |   0 |   0 |-6.689928e+03 |-6.479738e+03 |   3.24%| unknown
 2282s| 23400 | 23401 | 14387k| 614.7 |   651M |  37 |1400 | 201 |2231 |3824k|  5 |   0 |   0 |-6.689928e+03 |-6.479738e+03 |   3.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2290s| 23500 | 23501 | 14437k| 614.2 |   653M |  37 |1400 | 201 |2576 |3838k|  4 |   0 |   0 |-6.689928e+03 |-6.479738e+03 |   3.24%| unknown
 2300s| 23600 | 23601 | 14494k| 614.0 |   656M |  37 |1400 | 201 |2268 |3856k| 36 |   0 |   0 |-6.689912e+03 |-6.479738e+03 |   3.24%| unknown
 2309s| 23700 | 23701 | 14553k| 613.9 |   658M |  37 |1400 | 201 |2094 |3872k|  6 |   0 |   0 |-6.689912e+03 |-6.479738e+03 |   3.24%| unknown
 2317s| 23800 | 23801 | 14610k| 613.7 |   660M |  37 |1400 | 201 |2259 |3884k|  5 |   0 |   0 |-6.689912e+03 |-6.479738e+03 |   3.24%| unknown
 2327s| 23900 | 23901 | 14668k| 613.6 |   663M |  37 |1400 | 201 |2564 |3901k|  5 |   0 |   0 |-6.689898e+03 |-6.479738e+03 |   3.24%| unknown
 2336s| 24000 | 24001 | 14723k| 613.3 |   666M |  37 |1400 | 201 |2677 |3917k| 14 |   0 |   0 |-6.689898e+03 |-6.479738e+03 |   3.24%| unknown
 2343s| 24100 | 24101 | 14777k| 613.0 |   668M |  37 |1400 | 201 |2161 |3929k| 38 |   0 |   0 |-6.689898e+03 |-6.479738e+03 |   3.24%| unknown
 2351s| 24200 | 24201 | 14828k| 612.6 |   669M |  37 |1400 | 201 |2264 |3940k|  6 |   0 |   0 |-6.689878e+03 |-6.479738e+03 |   3.24%| unknown
 2360s| 24300 | 24301 | 14885k| 612.4 |   674M |  37 |1400 | 201 |2358 |3957k| 27 |   0 |   0 |-6.689878e+03 |-6.479738e+03 |   3.24%| unknown
 2369s| 24400 | 24401 | 14944k| 612.3 |   676M |  37 |1400 | 201 |2047 |3972k|  5 |   0 |   0 |-6.689878e+03 |-6.479738e+03 |   3.24%| unknown
 2378s| 24500 | 24501 | 14999k| 612.1 |   678M |  37 |1400 | 201 |2365 |3988k|  4 |   0 |   0 |-6.689878e+03 |-6.479738e+03 |   3.24%| unknown
 2387s| 24600 | 24601 | 15057k| 611.9 |   680M |  37 |1400 | 201 |2059 |4002k|  5 |   0 |   0 |-6.689878e+03 |-6.479738e+03 |   3.24%| unknown
 2396s| 24700 | 24701 | 15110k| 611.6 |   682M |  37 |1400 | 201 |2299 |4018k|  6 |   0 |   0 |-6.689878e+03 |-6.479738e+03 |   3.24%| unknown
 2406s| 24800 | 24801 | 15173k| 611.7 |   685M |  37 |1400 | 201 |2389 |4037k|  7 |   0 |   0 |-6.689878e+03 |-6.479738e+03 |   3.24%| unknown
 2416s| 24900 | 24901 | 15238k| 611.8 |   688M |  37 |1400 | 201 |2124 |4053k|  6 |   0 |   0 |-6.689855e+03 |-6.479738e+03 |   3.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2424s| 25000 | 25001 | 15295k| 611.7 |   690M |  37 |1400 | 201 |2354 |4064k|  4 |   0 |   0 |-6.689832e+03 |-6.479738e+03 |   3.24%| unknown
 2432s| 25100 | 25101 | 15352k| 611.5 |   692M |  37 |1400 | 201 |2618 |4076k|  4 |   0 |   0 |-6.689832e+03 |-6.479738e+03 |   3.24%| unknown
 2440s| 25200 | 25201 | 15401k| 611.0 |   694M |  37 |1400 | 201 |2707 |4088k|  7 |   0 |   0 |-6.689832e+03 |-6.479738e+03 |   3.24%| unknown
 2447s| 25300 | 25301 | 15454k| 610.7 |   695M |  37 |1400 | 201 |2087 |4099k|  6 |   0 |   0 |-6.689809e+03 |-6.479738e+03 |   3.24%| unknown
 2456s| 25400 | 25401 | 15510k| 610.5 |   698M |  37 |1400 | 201 |2694 |4114k| 48 |   0 |   0 |-6.689809e+03 |-6.479738e+03 |   3.24%| unknown
 2467s| 25500 | 25501 | 15569k| 610.4 |   700M |  37 |1400 | 201 |2340 |4133k|  6 |   0 |   0 |-6.689809e+03 |-6.479738e+03 |   3.24%| unknown
 2475s| 25600 | 25601 | 15620k| 610.0 |   703M |  37 |1400 | 201 |2234 |4145k|  7 |   0 |   0 |-6.689809e+03 |-6.479738e+03 |   3.24%| unknown
 2483s| 25700 | 25701 | 15675k| 609.8 |   709M |  37 |1400 | 201 |2048 |4159k|  6 |   0 |   0 |-6.689755e+03 |-6.479738e+03 |   3.24%| unknown
 2494s| 25800 | 25801 | 15739k| 609.9 |   711M |  37 |1400 | 201 |2161 |4180k| 55 |   0 |   0 |-6.689749e+03 |-6.479738e+03 |   3.24%| unknown
 2505s| 25900 | 25901 | 15801k| 609.9 |   714M |  37 |1400 | 201 |1857 |4199k|  6 |   0 |   0 |-6.689749e+03 |-6.479738e+03 |   3.24%| unknown
 2516s| 26000 | 26001 | 15867k| 610.2 |   720M |  37 |1400 | 201 |2155 |4219k|  5 |   0 |   0 |-6.689749e+03 |-6.479738e+03 |   3.24%| unknown
 2526s| 26100 | 26101 | 15927k| 610.1 |   722M |  37 |1400 | 201 |2945 |4237k|  7 |   0 |   0 |-6.689738e+03 |-6.479738e+03 |   3.24%| unknown
 2536s| 26200 | 26201 | 15991k| 610.2 |   725M |  37 |1400 | 201 |2498 |4256k| 22 |   0 |   0 |-6.689738e+03 |-6.479738e+03 |   3.24%| unknown
 2546s| 26300 | 26301 | 16051k| 610.2 |   727M |  37 |1400 | 201 |2642 |4273k|  6 |   0 |   0 |-6.689738e+03 |-6.479738e+03 |   3.24%| unknown
 2556s| 26400 | 26401 | 16111k| 610.1 |   730M |  37 |1400 | 201 |2164 |4288k|  7 |   0 |   0 |-6.689732e+03 |-6.479738e+03 |   3.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2564s| 26500 | 26501 | 16168k| 610.0 |   732M |  37 |1400 | 201 |2131 |4305k|  6 |   0 |   0 |-6.689732e+03 |-6.479738e+03 |   3.24%| unknown
 2574s| 26600 | 26601 | 16229k| 610.0 |   737M |  37 |1400 | 201 |2381 |4320k|  4 |   0 |   0 |-6.689732e+03 |-6.479738e+03 |   3.24%| unknown
 2585s| 26700 | 26701 | 16294k| 610.2 |   739M |  37 |1400 | 201 |2187 |4341k|  6 |   0 |   0 |-6.689721e+03 |-6.479738e+03 |   3.24%| unknown
 2594s| 26800 | 26801 | 16353k| 610.1 |   741M |  37 |1400 | 201 |2239 |4357k| 56 |   0 |   0 |-6.689721e+03 |-6.479738e+03 |   3.24%| unknown
 2604s| 26900 | 26901 | 16413k| 610.0 |   743M |  37 |1400 | 201 |2276 |4374k|  6 |   0 |   0 |-6.689720e+03 |-6.479738e+03 |   3.24%| unknown
 2614s| 27000 | 27001 | 16472k| 610.0 |   745M |  37 |1400 | 201 |2625 |4393k|  7 |   0 |   0 |-6.689720e+03 |-6.479738e+03 |   3.24%| unknown
 2623s| 27100 | 27101 | 16529k| 609.8 |   747M |  37 |1400 | 201 |2344 |4407k|  6 |   0 |   0 |-6.689720e+03 |-6.479738e+03 |   3.24%| unknown
 2634s| 27200 | 27201 | 16591k| 609.8 |   750M |  37 |1400 | 201 |2742 |4426k| 42 |   0 |   0 |-6.689717e+03 |-6.479738e+03 |   3.24%| unknown
 2644s| 27300 | 27301 | 16654k| 609.9 |   753M |  37 |1400 | 201 |2117 |4444k|  5 |   0 |   0 |-6.689717e+03 |-6.479738e+03 |   3.24%| unknown
 2654s| 27400 | 27401 | 16714k| 609.9 |   756M |  37 |1400 | 201 |2625 |4460k|  7 |   0 |   0 |-6.689691e+03 |-6.479738e+03 |   3.24%| unknown
 2663s| 27500 | 27501 | 16773k| 609.8 |   759M |  37 |1400 | 201 |2478 |4476k|  5 |   0 |   0 |-6.689691e+03 |-6.479738e+03 |   3.24%| unknown
 2674s| 27600 | 27601 | 16837k| 609.9 |   761M |  37 |1400 | 201 |2197 |4494k|  8 |   0 |   0 |-6.689689e+03 |-6.479738e+03 |   3.24%| unknown
 2685s| 27700 | 27701 | 16902k| 610.1 |   764M |  37 |1400 | 201 |2612 |4514k|  4 |   0 |   0 |-6.689689e+03 |-6.479738e+03 |   3.24%| unknown
 2693s| 27800 | 27801 | 16955k| 609.8 |   766M |  37 |1400 | 201 |2370 |4526k|  7 |   0 |   0 |-6.689680e+03 |-6.479738e+03 |   3.24%| unknown
 2701s| 27900 | 27901 | 17011k| 609.6 |   767M |  37 |1400 | 201 |2051 |4537k| 39 |   0 |   0 |-6.689680e+03 |-6.479738e+03 |   3.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2710s| 28000 | 28001 | 17070k| 609.5 |   770M |  37 |1400 | 201 |2574 |4554k|  4 |   0 |   0 |-6.689653e+03 |-6.479738e+03 |   3.24%| unknown
 2721s| 28100 | 28101 | 17134k| 609.6 |   773M |  37 |1400 | 201 |2392 |4575k|  6 |   0 |   0 |-6.689631e+03 |-6.479738e+03 |   3.24%| unknown
 2731s| 28200 | 28201 | 17193k| 609.6 |   775M |  37 |1400 | 201 |2657 |4592k|  6 |   0 |   0 |-6.689629e+03 |-6.479738e+03 |   3.24%| unknown
 2740s| 28300 | 28301 | 17253k| 609.5 |   777M |  37 |1400 | 201 |2862 |4608k| 22 |   0 |   0 |-6.689629e+03 |-6.479738e+03 |   3.24%| unknown
 2752s| 28400 | 28401 | 17324k| 609.9 |   779M |  37 |1400 | 201 |2552 |4632k|  6 |   0 |   0 |-6.689629e+03 |-6.479738e+03 |   3.24%| unknown
 2760s| 28500 | 28501 | 17378k| 609.7 |   782M |  37 |1400 | 201 |2655 |4646k|  4 |   0 |   0 |-6.689625e+03 |-6.479738e+03 |   3.24%| unknown
 2771s| 28600 | 28601 | 17440k| 609.7 |   784M |  37 |1400 | 201 |2410 |4662k|  6 |   0 |   0 |-6.689625e+03 |-6.479738e+03 |   3.24%| unknown
 2781s| 28700 | 28701 | 17502k| 609.7 |   787M |  37 |1400 | 201 |2191 |4680k| 12 |   0 |   0 |-6.689625e+03 |-6.479738e+03 |   3.24%| unknown
 2791s| 28800 | 28801 | 17560k| 609.6 |   789M |  39 |1400 | 201 |3049 |4698k|  6 |   0 |   0 |-6.689625e+03 |-6.479738e+03 |   3.24%| unknown
 2800s| 28900 | 28901 | 17618k| 609.5 |   791M |  43 |1400 | 201 |2275 |4714k|  5 |   0 |   0 |-6.689567e+03 |-6.479738e+03 |   3.24%| unknown
 2810s| 29000 | 29001 | 17678k| 609.5 |   793M |  43 |1400 | 201 |2395 |4730k|  7 |   0 |   0 |-6.689567e+03 |-6.479738e+03 |   3.24%| unknown
 2820s| 29100 | 29101 | 17739k| 609.5 |   795M |  43 |1400 | 201 |2511 |4747k|  6 |   0 |   0 |-6.689560e+03 |-6.479738e+03 |   3.24%| unknown
d2828s| 29174 | 29175 | 17786k| 609.6 |adaptive|  43 |1400 | 201 |1991 |4761k|  4 |   0 |   0 |-6.689514e+03 |-6.483685e+03 |   3.17%| unknown
 2831s| 29200 | 29201 | 17805k| 609.7 |   799M |  43 |1400 | 201 |2500 |4766k|  6 |   0 |   0 |-6.689514e+03 |-6.483685e+03 |   3.17%| unknown
 2842s| 29300 | 29301 | 17865k| 609.6 |   802M |  43 |1400 | 201 |2379 |4785k|  6 |   0 |   0 |-6.689514e+03 |-6.483685e+03 |   3.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2850s| 29400 | 29401 | 17918k| 609.4 |   805M |  43 |1400 | 201 |2485 |4799k|  3 |   0 |   0 |-6.689483e+03 |-6.483685e+03 |   3.17%| unknown
 2858s| 29500 | 29501 | 17973k| 609.1 |   807M |  43 |1400 | 201 |2109 |4812k|  7 |   0 |   0 |-6.689483e+03 |-6.483685e+03 |   3.17%| unknown
 2868s| 29600 | 29601 | 18035k| 609.2 |   811M |  43 |1400 | 201 |2302 |4828k|  6 |   0 |   0 |-6.689483e+03 |-6.483685e+03 |   3.17%| unknown
 2878s| 29700 | 29701 | 18096k| 609.2 |   813M |  43 |1400 | 201 |2284 |4847k| 20 |   0 |   0 |-6.689483e+03 |-6.483685e+03 |   3.17%| unknown
 2889s| 29800 | 29801 | 18162k| 609.4 |   815M |  43 |1400 | 201 |2449 |4868k|  5 |   0 |   0 |-6.689480e+03 |-6.483685e+03 |   3.17%| unknown
 2898s| 29900 | 29901 | 18220k| 609.3 |   817M |  43 |1400 | 201 |2217 |4884k|  7 |   0 |   0 |-6.689480e+03 |-6.483685e+03 |   3.17%| unknown
 2906s| 30000 | 30001 | 18276k| 609.1 |   819M |  43 |1400 | 201 |2290 |4896k| 50 |   0 |   0 |-6.689480e+03 |-6.483685e+03 |   3.17%| unknown
 2915s| 30100 | 30101 | 18337k| 609.1 |   824M |  43 |1400 | 201 |2432 |4910k| 43 |   0 |   0 |-6.689480e+03 |-6.483685e+03 |   3.17%| unknown
 2924s| 30200 | 30201 | 18392k| 608.9 |   825M |  43 |1400 | 201 |1932 |4925k|  5 |   0 |   0 |-6.689443e+03 |-6.483685e+03 |   3.17%| unknown
 2933s| 30300 | 30301 | 18455k| 609.0 |   829M |  43 |1400 | 201 |2364 |4940k|  4 |   0 |   0 |-6.689440e+03 |-6.483685e+03 |   3.17%| unknown
 2941s| 30400 | 30401 | 18511k| 608.8 |   831M |  43 |1400 | 201 |2654 |4954k|  6 |   0 |   0 |-6.689440e+03 |-6.483685e+03 |   3.17%| unknown
 2950s| 30500 | 30501 | 18570k| 608.7 |   833M |  43 |1400 | 201 |2251 |4966k| 27 |   0 |   0 |-6.689440e+03 |-6.483685e+03 |   3.17%| unknown
 2957s| 30600 | 30601 | 18625k| 608.5 |   835M |  43 |1400 | 201 |2209 |4976k|  6 |   0 |   0 |-6.689440e+03 |-6.483685e+03 |   3.17%| unknown
 2967s| 30700 | 30701 | 18686k| 608.5 |   836M |  43 |1400 | 201 |1998 |4993k| 57 |   0 |   0 |-6.689412e+03 |-6.483685e+03 |   3.17%| unknown
 2975s| 30800 | 30801 | 18741k| 608.4 |   839M |  43 |1400 | 201 |2084 |5007k| 55 |   0 |   0 |-6.689408e+03 |-6.483685e+03 |   3.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2985s| 30900 | 30901 | 18801k| 608.3 |   843M |  43 |1400 | 201 |2321 |5023k|  6 |   0 |   0 |-6.689408e+03 |-6.483685e+03 |   3.17%| unknown
 2993s| 31000 | 31001 | 18855k| 608.1 |   845M |  43 |1400 | 201 |2508 |5036k|  7 |   0 |   0 |-6.689408e+03 |-6.483685e+03 |   3.17%| unknown
 3005s| 31100 | 31101 | 18925k| 608.4 |   848M |  43 |1400 | 201 |2315 |5057k|  6 |   0 |   0 |-6.689408e+03 |-6.483685e+03 |   3.17%| unknown
 3015s| 31200 | 31201 | 18987k| 608.5 |   851M |  43 |1400 | 201 |2194 |5076k|  3 |   0 |   0 |-6.689407e+03 |-6.483685e+03 |   3.17%| unknown
 3025s| 31300 | 31301 | 19043k| 608.3 |   855M |  43 |1400 | 201 |2102 |5094k|  6 |   0 |   0 |-6.689407e+03 |-6.483685e+03 |   3.17%| unknown
 3035s| 31400 | 31401 | 19101k| 608.2 |   857M |  43 |1400 | 201 |2480 |5111k|  7 |   0 |   0 |-6.689407e+03 |-6.483685e+03 |   3.17%| unknown
 3047s| 31500 | 31501 | 19166k| 608.3 |   862M |  43 |1400 | 201 |2656 |5131k|  6 |   0 |   0 |-6.689407e+03 |-6.483685e+03 |   3.17%| unknown
 3057s| 31600 | 31601 | 19223k| 608.2 |   863M |  43 |1400 | 201 |2879 |5148k| 32 |   0 |   0 |-6.689389e+03 |-6.483685e+03 |   3.17%| unknown
 3065s| 31700 | 31701 | 19276k| 608.0 |   867M |  43 |1400 | 201 |2454 |5160k|  5 |   0 |   0 |-6.689381e+03 |-6.483685e+03 |   3.17%| unknown
 3075s| 31800 | 31801 | 19341k| 608.1 |   870M |  43 |1400 | 201 |1993 |5179k|  5 |   0 |   0 |-6.689381e+03 |-6.483685e+03 |   3.17%| unknown
 3085s| 31900 | 31901 | 19397k| 608.0 |   873M |  43 |1400 | 201 |2382 |5196k|  4 |   0 |   0 |-6.689381e+03 |-6.483685e+03 |   3.17%| unknown
 3094s| 32000 | 32001 | 19448k| 607.7 |   875M |  43 |1400 | 201 |2776 |5210k| 18 |   0 |   0 |-6.689360e+03 |-6.483685e+03 |   3.17%| unknown
 3103s| 32100 | 32101 | 19506k| 607.6 |   877M |  43 |1400 | 201 |2491 |5225k|  6 |   0 |   0 |-6.689360e+03 |-6.483685e+03 |   3.17%| unknown
 3112s| 32200 | 32201 | 19563k| 607.5 |   880M |  43 |1400 | 201 |2354 |5239k|  7 |   0 |   0 |-6.689346e+03 |-6.483685e+03 |   3.17%| unknown
 3122s| 32300 | 32301 | 19626k| 607.5 |   882M |  43 |1400 | 201 |2386 |5256k|  5 |   0 |   0 |-6.689346e+03 |-6.483685e+03 |   3.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3131s| 32400 | 32401 | 19685k| 607.5 |   884M |  43 |1400 | 201 |2240 |5273k|  4 |   0 |   0 |-6.689346e+03 |-6.483685e+03 |   3.17%| unknown
 3140s| 32500 | 32501 | 19737k| 607.2 |   886M |  43 |1400 | 201 |1716 |5286k| 24 |   0 |   0 |-6.689346e+03 |-6.483685e+03 |   3.17%| unknown
 3149s| 32600 | 32601 | 19793k| 607.0 |   889M |  43 |1400 | 201 |2181 |5300k|  6 |   0 |   0 |-6.689298e+03 |-6.483685e+03 |   3.17%| unknown
 3160s| 32700 | 32701 | 19861k| 607.3 |   891M |  43 |1400 | 201 |2347 |5320k| 15 |   0 |   0 |-6.689298e+03 |-6.483685e+03 |   3.17%| unknown
 3169s| 32800 | 32801 | 19916k| 607.1 |   893M |  43 |1400 | 201 |2543 |5334k|  7 |   0 |   0 |-6.689256e+03 |-6.483685e+03 |   3.17%| unknown
 3178s| 32900 | 32901 | 19971k| 606.9 |   897M |  43 |1400 | 201 |2373 |5349k| 21 |   0 |   0 |-6.689249e+03 |-6.483685e+03 |   3.17%| unknown
 3186s| 33000 | 33001 | 20027k| 606.8 |   898M |  43 |1400 | 201 |2440 |5362k|  5 |   0 |   0 |-6.689247e+03 |-6.483685e+03 |   3.17%| unknown
 3197s| 33100 | 33101 | 20091k| 606.9 |   901M |  43 |1400 | 201 |2173 |5379k|  6 |   0 |   0 |-6.689247e+03 |-6.483685e+03 |   3.17%| unknown
 3205s| 33200 | 33201 | 20147k| 606.8 |   903M |  43 |1400 | 201 |2232 |5395k|  6 |   0 |   0 |-6.689247e+03 |-6.483685e+03 |   3.17%| unknown
 3216s| 33300 | 33301 | 20210k| 606.8 |   906M |  43 |1400 | 201 |2292 |5413k|  7 |   0 |   0 |-6.689247e+03 |-6.483685e+03 |   3.17%| unknown
 3225s| 33400 | 33401 | 20270k| 606.8 |   908M |  43 |1400 | 201 |2181 |5427k|  3 |   0 |   0 |-6.689247e+03 |-6.483685e+03 |   3.17%| unknown
 3234s| 33500 | 33501 | 20332k| 606.8 |   911M |  43 |1400 | 201 |2518 |5442k|  8 |   0 |   0 |-6.689247e+03 |-6.483685e+03 |   3.17%| unknown
 3243s| 33600 | 33601 | 20388k| 606.7 |   913M |  43 |1400 | 201 |2174 |5458k| 10 |   0 |   0 |-6.689247e+03 |-6.483685e+03 |   3.17%| unknown
 3253s| 33700 | 33701 | 20451k| 606.8 |   915M |  43 |1400 | 201 |2350 |5477k|  7 |   0 |   0 |-6.689237e+03 |-6.483685e+03 |   3.17%| unknown
 3264s| 33800 | 33801 | 20513k| 606.8 |   917M |  43 |1400 | 201 |2274 |5495k|  7 |   0 |   0 |-6.689230e+03 |-6.483685e+03 |   3.17%| unknown
