2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|   100 |   101 |  3144 |  27.7 |  4724k |  27 | 400 |  51 | 310 |1101 |  2 |   0 |   0 |-2.147294e+03 |-1.805038e+03 |  18.96%| unknown
  1.4s|   200 |   201 |  5198 |  24.1 |  5098k |  31 | 400 |  51 | 357 |2415 |  2 |   0 |   0 |-2.147183e+03 |-1.805038e+03 |  18.95%| unknown
  2.1s|   300 |   301 |  7792 |  24.7 |  5953k |  31 | 400 |  51 | 313 |4255 |  2 |   0 |   0 |-2.144224e+03 |-1.805038e+03 |  18.79%| unknown
  2.7s|   400 |   401 |  9715 |  23.3 |  6541k |  33 | 400 |  51 | 315 |5532 |  5 |   0 |   0 |-2.141556e+03 |-1.805038e+03 |  18.64%| unknown
  3.3s|   500 |   501 | 11542 |  22.3 |  6687k |  33 | 400 |  51 | 370 |6855 |  8 |   0 |   0 |-2.140173e+03 |-1.805038e+03 |  18.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|   600 |   601 | 13827 |  22.4 |  8287k |  33 | 400 |  51 | 321 |8584 |  6 |   0 |   0 |-2.137936e+03 |-1.805038e+03 |  18.44%| unknown
  4.5s|   700 |   701 | 15875 |  22.1 |  8556k |  33 | 400 |  51 | 367 |  10k|  7 |   0 |   0 |-2.136613e+03 |-1.805038e+03 |  18.37%| unknown
  4.9s|   800 |   801 | 17345 |  21.2 |  8699k |  33 | 400 |  51 | 351 |  11k|  5 |   0 |   0 |-2.136370e+03 |-1.805038e+03 |  18.36%| unknown
  5.6s|   900 |   901 | 20248 |  22.1 |  8881k |  33 | 400 |  51 | 334 |  13k|  4 |   0 |   0 |-2.136197e+03 |-1.805038e+03 |  18.35%| unknown
  6.1s|  1000 |  1001 | 21913 |  21.5 |    10M |  33 | 400 |  51 | 387 |  14k|  3 |   0 |   0 |-2.135767e+03 |-1.805038e+03 |  18.32%| unknown
  6.7s|  1100 |  1101 | 24648 |  22.1 |    11M |  33 | 400 |  51 | 343 |  16k|  6 |   0 |   0 |-2.134779e+03 |-1.805038e+03 |  18.27%| unknown
  7.3s|  1200 |  1201 | 27390 |  22.5 |    11M |  33 | 400 |  51 | 449 |  18k|  8 |   0 |   0 |-2.134316e+03 |-1.805038e+03 |  18.24%| unknown
  8.0s|  1300 |  1301 | 30288 |  23.0 |    12M |  35 | 400 |  51 | 421 |  20k|  9 |   0 |   0 |-2.134278e+03 |-1.805038e+03 |  18.24%| unknown
  8.5s|  1400 |  1401 | 32095 |  22.7 |    12M |  35 | 400 |  51 | 370 |  21k|  7 |   0 |   0 |-2.134027e+03 |-1.805038e+03 |  18.23%| unknown
  9.1s|  1500 |  1501 | 34790 |  22.9 |    14M |  35 | 400 |  51 | 336 |  23k|  5 |   0 |   0 |-2.133898e+03 |-1.805038e+03 |  18.22%| unknown
  9.7s|  1600 |  1601 | 37304 |  23.1 |    14M |  35 | 400 |  51 | 329 |  25k|  5 |   0 |   0 |-2.133443e+03 |-1.805038e+03 |  18.19%| unknown
 10.3s|  1700 |  1701 | 39363 |  22.9 |    14M |  35 | 400 |  51 | 366 |  27k|  6 |   0 |   0 |-2.132558e+03 |-1.805038e+03 |  18.14%| unknown
 10.9s|  1800 |  1801 | 42184 |  23.2 |    14M |  35 | 400 |  51 | 376 |  29k|  4 |   0 |   0 |-2.132115e+03 |-1.805038e+03 |  18.12%| unknown
 11.6s|  1900 |  1901 | 45540 |  23.8 |    16M |  35 | 400 |  51 | 396 |  31k|  6 |   0 |   0 |-2.131948e+03 |-1.805038e+03 |  18.11%| unknown
 12.3s|  2000 |  2001 | 48432 |  24.0 |    17M |  35 | 400 |  51 | 323 |  33k|  2 |   0 |   0 |-2.130981e+03 |-1.805038e+03 |  18.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s|  2100 |  2101 | 50053 |  23.7 |    17M |  35 | 400 |  51 | 368 |  35k|  7 |   0 |   0 |-2.130307e+03 |-1.805038e+03 |  18.02%| unknown
 13.4s|  2200 |  2201 | 52028 |  23.5 |    18M |  35 | 400 |  51 | 343 |  36k|  5 |   0 |   0 |-2.129576e+03 |-1.805038e+03 |  17.98%| unknown
 13.9s|  2300 |  2301 | 53996 |  23.3 |    18M |  35 | 400 |  51 | 307 |  38k|  4 |   0 |   0 |-2.129156e+03 |-1.805038e+03 |  17.96%| unknown
 14.5s|  2400 |  2401 | 56035 |  23.2 |    19M |  35 | 400 |  51 | 367 |  39k|  4 |   0 |   0 |-2.128622e+03 |-1.805038e+03 |  17.93%| unknown
 15.0s|  2500 |  2501 | 58016 |  23.1 |    19M |  35 | 400 |  51 | 327 |  41k|  7 |   0 |   0 |-2.128055e+03 |-1.805038e+03 |  17.90%| unknown
 15.7s|  2600 |  2601 | 61058 |  23.3 |    20M |  35 | 400 |  51 | 409 |  43k|  9 |   0 |   0 |-2.127568e+03 |-1.805038e+03 |  17.87%| unknown
 16.4s|  2700 |  2701 | 63841 |  23.5 |    20M |  35 | 400 |  51 | 377 |  45k|  7 |   0 |   0 |-2.127525e+03 |-1.805038e+03 |  17.87%| unknown
 17.0s|  2800 |  2801 | 66520 |  23.6 |    21M |  35 | 400 |  51 | 329 |  47k|  6 |   0 |   0 |-2.126316e+03 |-1.805038e+03 |  17.80%| unknown
 17.8s|  2900 |  2901 | 69797 |  23.9 |    22M |  35 | 400 |  51 | 347 |  49k|  4 |   0 |   0 |-2.126216e+03 |-1.805038e+03 |  17.79%| unknown
 18.5s|  3000 |  3001 | 73442 |  24.4 |    22M |  35 | 400 |  51 | 367 |  52k|  5 |   0 |   0 |-2.126216e+03 |-1.805038e+03 |  17.79%| unknown
 19.3s|  3100 |  3101 | 77358 |  24.8 |    23M |  35 | 400 |  51 | 445 |  54k| 11 |   0 |   0 |-2.126192e+03 |-1.805038e+03 |  17.79%| unknown
 20.0s|  3200 |  3201 | 80310 |  25.0 |    24M |  35 | 400 |  51 | 429 |  56k|  7 |   0 |   0 |-2.125854e+03 |-1.805038e+03 |  17.77%| unknown
 20.9s|  3300 |  3301 | 84568 |  25.5 |    25M |  35 | 400 |  51 | 354 |  60k|  3 |   0 |   0 |-2.125414e+03 |-1.805038e+03 |  17.75%| unknown
 21.6s|  3400 |  3401 | 87465 |  25.6 |    25M |  35 | 400 |  51 | 372 |  62k|  4 |   0 |   0 |-2.125189e+03 |-1.805038e+03 |  17.74%| unknown
 22.4s|  3500 |  3501 | 92247 |  26.2 |    26M |  35 | 400 |  51 | 522 |  65k|  7 |   0 |   0 |-2.124833e+03 |-1.805038e+03 |  17.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.4s|  3600 |  3601 | 97956 |  27.1 |    27M |  35 | 400 |  51 | 444 |  69k|  6 |   0 |   0 |-2.124833e+03 |-1.805038e+03 |  17.72%| unknown
 24.1s|  3700 |  3701 |102115 |  27.5 |    27M |  35 | 400 |  51 | 383 |  72k|  9 |   0 |   0 |-2.124445e+03 |-1.805038e+03 |  17.70%| unknown
 24.9s|  3800 |  3801 |105728 |  27.7 |    28M |  35 | 400 |  51 | 346 |  75k|  5 |   0 |   0 |-2.124445e+03 |-1.805038e+03 |  17.70%| unknown
 25.6s|  3900 |  3901 |108372 |  27.7 |    30M |  35 | 400 |  51 | 360 |  76k|  7 |   0 |   0 |-2.124445e+03 |-1.805038e+03 |  17.70%| unknown
 26.3s|  4000 |  4001 |111780 |  27.9 |    30M |  35 | 400 |  51 | 358 |  79k|  4 |   0 |   0 |-2.124426e+03 |-1.805038e+03 |  17.69%| unknown
 26.9s|  4100 |  4101 |114525 |  27.8 |    30M |  35 | 400 |  51 | 403 |  81k|  8 |   0 |   0 |-2.123977e+03 |-1.805038e+03 |  17.67%| unknown
 27.6s|  4200 |  4201 |117093 |  27.8 |    31M |  35 | 400 |  51 | 366 |  83k|  6 |   0 |   0 |-2.123977e+03 |-1.805038e+03 |  17.67%| unknown
 28.2s|  4300 |  4301 |119530 |  27.7 |    32M |  36 | 400 |  51 | 318 |  85k|  4 |   0 |   0 |-2.123619e+03 |-1.805038e+03 |  17.65%| unknown
 28.8s|  4400 |  4401 |121437 |  27.5 |    32M |  36 | 400 |  51 | 366 |  86k|  5 |   0 |   0 |-2.123567e+03 |-1.805038e+03 |  17.65%| unknown
 29.5s|  4500 |  4501 |124712 |  27.6 |    32M |  36 | 400 |  51 | 428 |  88k|  8 |   0 |   0 |-2.123171e+03 |-1.805038e+03 |  17.62%| unknown
 30.1s|  4600 |  4601 |127266 |  27.6 |    33M |  36 | 400 |  51 | 386 |  90k|  7 |   0 |   0 |-2.122801e+03 |-1.805038e+03 |  17.60%| unknown
 30.9s|  4700 |  4701 |130540 |  27.7 |    34M |  36 | 400 |  51 | 365 |  93k|  4 |   0 |   0 |-2.122427e+03 |-1.805038e+03 |  17.58%| unknown
 31.5s|  4800 |  4801 |133104 |  27.7 |    34M |  36 | 400 |  51 | 394 |  95k|  2 |   0 |   0 |-2.122264e+03 |-1.805038e+03 |  17.57%| unknown
 32.2s|  4900 |  4901 |136149 |  27.7 |    35M |  36 | 400 |  51 | 397 |  97k|  7 |   0 |   0 |-2.122066e+03 |-1.805038e+03 |  17.56%| unknown
 33.0s|  5000 |  5001 |139788 |  27.9 |    35M |  36 | 400 |  51 | 352 | 100k|  2 |   0 |   0 |-2.121886e+03 |-1.805038e+03 |  17.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.8s|  5100 |  5101 |143729 |  28.1 |    36M |  36 | 400 |  51 | 325 | 102k|  4 |   0 |   0 |-2.121703e+03 |-1.805038e+03 |  17.54%| unknown
 34.6s|  5200 |  5201 |147785 |  28.3 |    37M |  36 | 400 |  51 | 460 | 105k|  7 |   0 |   0 |-2.121299e+03 |-1.805038e+03 |  17.52%| unknown
 35.3s|  5300 |  5301 |151079 |  28.4 |    38M |  36 | 400 |  51 | 340 | 107k|  5 |   0 |   0 |-2.121215e+03 |-1.805038e+03 |  17.52%| unknown
 36.0s|  5400 |  5401 |155041 |  28.6 |    39M |  36 | 400 |  51 | 419 | 110k|  6 |   0 |   0 |-2.121215e+03 |-1.805038e+03 |  17.52%| unknown
 36.9s|  5500 |  5501 |160229 |  29.1 |    40M |  36 | 400 |  51 | 409 | 113k|  5 |   0 |   0 |-2.121209e+03 |-1.805038e+03 |  17.52%| unknown
 37.7s|  5600 |  5601 |164268 |  29.3 |    40M |  36 | 400 |  51 | 521 | 116k|  6 |   0 |   0 |-2.121052e+03 |-1.805038e+03 |  17.51%| unknown
 38.6s|  5700 |  5701 |169426 |  29.7 |    40M |  36 | 400 |  51 | 429 | 119k|  4 |   0 |   0 |-2.120922e+03 |-1.805038e+03 |  17.50%| unknown
 39.4s|  5800 |  5801 |174052 |  29.9 |    43M |  36 | 400 |  51 | 377 | 122k|  5 |   0 |   0 |-2.120577e+03 |-1.805038e+03 |  17.48%| unknown
 40.2s|  5900 |  5901 |177943 |  30.1 |    43M |  36 | 400 |  51 | 399 | 125k|  7 |   0 |   0 |-2.120311e+03 |-1.805038e+03 |  17.47%| unknown
 40.9s|  6000 |  6001 |181683 |  30.2 |    43M |  36 | 400 |  51 | 470 | 128k|  8 |   0 |   0 |-2.120311e+03 |-1.805038e+03 |  17.47%| unknown
 41.7s|  6100 |  6101 |185274 |  30.3 |    45M |  36 | 400 |  51 | 487 | 130k|  9 |   0 |   0 |-2.120140e+03 |-1.805038e+03 |  17.46%| unknown
 42.4s|  6200 |  6201 |188204 |  30.3 |    46M |  36 | 400 |  51 | 370 | 133k|  2 |   0 |   0 |-2.119969e+03 |-1.805038e+03 |  17.45%| unknown
 43.1s|  6300 |  6301 |191275 |  30.3 |    46M |  36 | 400 |  51 | 364 | 135k|  6 |   0 |   0 |-2.119820e+03 |-1.805038e+03 |  17.44%| unknown
 43.7s|  6400 |  6401 |194520 |  30.3 |    46M |  36 | 400 |  51 | 338 | 137k|  4 |   0 |   0 |-2.119705e+03 |-1.805038e+03 |  17.43%| unknown
 44.5s|  6500 |  6501 |197995 |  30.4 |    47M |  36 | 400 |  51 | 347 | 140k|  4 |   0 |   0 |-2.119340e+03 |-1.805038e+03 |  17.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.2s|  6600 |  6601 |201536 |  30.5 |    47M |  36 | 400 |  51 | 353 | 142k|  8 |   0 |   0 |-2.119328e+03 |-1.805038e+03 |  17.41%| unknown
 46.0s|  6700 |  6701 |205448 |  30.6 |    48M |  36 | 400 |  51 | 493 | 145k| 11 |   0 |   0 |-2.119246e+03 |-1.805038e+03 |  17.41%| unknown
 46.7s|  6800 |  6801 |208761 |  30.6 |    48M |  37 | 400 |  51 | 386 | 147k|  7 |   0 |   0 |-2.118932e+03 |-1.805038e+03 |  17.39%| unknown
 47.3s|  6900 |  6901 |211180 |  30.6 |    50M |  37 | 400 |  51 | 395 | 149k|  4 |   0 |   0 |-2.118932e+03 |-1.805038e+03 |  17.39%| unknown
 47.9s|  7000 |  7001 |213428 |  30.4 |    50M |  37 | 400 |  51 | 494 | 150k|  9 |   0 |   0 |-2.118860e+03 |-1.805038e+03 |  17.39%| unknown
 48.7s|  7100 |  7101 |218295 |  30.7 |    50M |  38 | 400 |  51 | 561 | 154k|  5 |   0 |   0 |-2.118430e+03 |-1.805038e+03 |  17.36%| unknown
 49.5s|  7200 |  7201 |222562 |  30.9 |    51M |  38 | 400 |  51 | 455 | 156k|  8 |   0 |   0 |-2.118117e+03 |-1.805038e+03 |  17.34%| unknown
 50.2s|  7300 |  7301 |226254 |  30.9 |    52M |  38 | 400 |  51 | 509 | 159k|  5 |   0 |   0 |-2.118055e+03 |-1.805038e+03 |  17.34%| unknown
 50.9s|  7400 |  7401 |229312 |  30.9 |    53M |  38 | 400 |  51 | 496 | 161k|  8 |   0 |   0 |-2.117765e+03 |-1.805038e+03 |  17.33%| unknown
 51.7s|  7500 |  7501 |233709 |  31.1 |    53M |  40 | 400 |  51 | 440 | 164k|  7 |   0 |   0 |-2.117714e+03 |-1.805038e+03 |  17.32%| unknown
 52.4s|  7600 |  7601 |236673 |  31.1 |    54M |  40 | 400 |  51 | 315 | 166k|  5 |   0 |   0 |-2.117513e+03 |-1.805038e+03 |  17.31%| unknown
 53.2s|  7700 |  7701 |240662 |  31.2 |    55M |  40 | 400 |  51 | 455 | 169k|  6 |   0 |   0 |-2.117513e+03 |-1.805038e+03 |  17.31%| unknown
 53.9s|  7800 |  7801 |244069 |  31.2 |    55M |  40 | 400 |  51 | 525 | 171k|  9 |   0 |   0 |-2.116922e+03 |-1.805038e+03 |  17.28%| unknown
 54.7s|  7900 |  7901 |247728 |  31.3 |    55M |  40 | 400 |  51 | 366 | 174k|  6 |   0 |   0 |-2.116538e+03 |-1.805038e+03 |  17.26%| unknown
 55.4s|  8000 |  8001 |251566 |  31.4 |    56M |  40 | 400 |  51 | 388 | 177k|  9 |   0 |   0 |-2.116538e+03 |-1.805038e+03 |  17.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.3s|  8100 |  8101 |256249 |  31.6 |    57M |  40 | 400 |  51 | 407 | 180k|  9 |   0 |   0 |-2.115968e+03 |-1.805038e+03 |  17.23%| unknown
 56.9s|  8200 |  8201 |259451 |  31.6 |    58M |  40 | 400 |  51 | 364 | 182k|  4 |   0 |   0 |-2.115823e+03 |-1.805038e+03 |  17.22%| unknown
 57.6s|  8300 |  8301 |262798 |  31.6 |    58M |  40 | 400 |  51 | 390 | 184k|  5 |   0 |   0 |-2.115823e+03 |-1.805038e+03 |  17.22%| unknown
 58.4s|  8400 |  8401 |267384 |  31.8 |    59M |  40 | 400 |  51 | 494 | 187k|  9 |   0 |   0 |-2.115823e+03 |-1.805038e+03 |  17.22%| unknown
 59.2s|  8500 |  8501 |271190 |  31.9 |    61M |  40 | 400 |  51 | 356 | 190k|  5 |   0 |   0 |-2.115702e+03 |-1.805038e+03 |  17.21%| unknown
 59.8s|  8600 |  8601 |274519 |  31.9 |    61M |  40 | 400 |  51 | 475 | 192k|  6 |   0 |   0 |-2.115605e+03 |-1.805038e+03 |  17.21%| unknown
 60.8s|  8700 |  8701 |279966 |  32.1 |    61M |  40 | 400 |  51 | 382 | 196k|  8 |   0 |   0 |-2.115605e+03 |-1.805038e+03 |  17.21%| unknown
 61.6s|  8800 |  8801 |284643 |  32.3 |    62M |  40 | 400 |  51 | 364 | 199k|  6 |   0 |   0 |-2.115605e+03 |-1.805038e+03 |  17.21%| unknown
 62.3s|  8900 |  8901 |287751 |  32.3 |    62M |  40 | 400 |  51 | 385 | 201k|  7 |   0 |   0 |-2.115605e+03 |-1.805038e+03 |  17.21%| unknown
 63.0s|  9000 |  9001 |291093 |  32.3 |    63M |  40 | 400 |  51 | 476 | 204k|  8 |   0 |   0 |-2.114321e+03 |-1.805038e+03 |  17.13%| unknown
 63.7s|  9100 |  9101 |294266 |  32.3 |    63M |  40 | 400 |  51 | 397 | 206k|  2 |   0 |   0 |-2.114234e+03 |-1.805038e+03 |  17.13%| unknown
 64.5s|  9200 |  9201 |298738 |  32.4 |    64M |  40 | 400 |  51 | 434 | 209k|  6 |   0 |   0 |-2.114234e+03 |-1.805038e+03 |  17.13%| unknown
 65.1s|  9300 |  9301 |301760 |  32.4 |    65M |  40 | 400 |  51 | 408 | 211k|  6 |   0 |   0 |-2.114210e+03 |-1.805038e+03 |  17.13%| unknown
 66.0s|  9400 |  9401 |306260 |  32.5 |    66M |  41 | 400 |  51 | 385 | 214k|  4 |   0 |   0 |-2.114114e+03 |-1.805038e+03 |  17.12%| unknown
 66.6s|  9500 |  9501 |309046 |  32.5 |    67M |  41 | 400 |  51 | 409 | 216k|  9 |   0 |   0 |-2.113379e+03 |-1.805038e+03 |  17.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.4s|  9600 |  9601 |312753 |  32.5 |    67M |  41 | 400 |  51 | 355 | 218k|  8 |   0 |   0 |-2.113379e+03 |-1.805038e+03 |  17.08%| unknown
 68.1s|  9700 |  9701 |316455 |  32.6 |    67M |  41 | 400 |  51 | 349 | 221k|  4 |   0 |   0 |-2.113379e+03 |-1.805038e+03 |  17.08%| unknown
 68.8s|  9800 |  9801 |319709 |  32.6 |    67M |  41 | 400 |  51 | 418 | 223k|  8 |   0 |   0 |-2.111935e+03 |-1.805038e+03 |  17.00%| unknown
 69.5s|  9900 |  9901 |322516 |  32.5 |    69M |  41 | 400 |  51 | 377 | 225k|  7 |   0 |   0 |-2.108420e+03 |-1.805038e+03 |  16.81%| unknown
 70.1s| 10000 | 10001 |325219 |  32.5 |    69M |  41 | 400 |  51 | 450 | 227k|  8 |   0 |   0 |-2.108137e+03 |-1.805038e+03 |  16.79%| unknown
 70.7s| 10100 | 10101 |327971 |  32.4 |    70M |  41 | 400 |  51 | 421 | 229k|  6 |   0 |   0 |-2.108025e+03 |-1.805038e+03 |  16.79%| unknown
 71.6s| 10200 | 10201 |332929 |  32.6 |    70M |  41 | 400 |  51 | 455 | 232k|  7 |   0 |   0 |-2.107941e+03 |-1.805038e+03 |  16.78%| unknown
 72.4s| 10300 | 10301 |337715 |  32.8 |    72M |  41 | 400 |  51 | 542 | 235k|  5 |   0 |   0 |-2.107779e+03 |-1.805038e+03 |  16.77%| unknown
 73.2s| 10400 | 10401 |341507 |  32.8 |    73M |  41 | 400 |  51 | 457 | 238k|  9 |   0 |   0 |-2.107667e+03 |-1.805038e+03 |  16.77%| unknown
 73.9s| 10500 | 10501 |345629 |  32.9 |    73M |  41 | 400 |  51 | 471 | 240k|  5 |   0 |   0 |-2.107586e+03 |-1.805038e+03 |  16.76%| unknown
 74.7s| 10600 | 10601 |349599 |  32.9 |    75M |  41 | 400 |  51 | 455 | 243k|  6 |   0 |   0 |-2.107341e+03 |-1.805038e+03 |  16.75%| unknown
 75.5s| 10700 | 10701 |354389 |  33.1 |    75M |  41 | 400 |  51 | 502 | 246k|  9 |   0 |   0 |-2.107140e+03 |-1.805038e+03 |  16.74%| unknown
 76.2s| 10800 | 10801 |357943 |  33.1 |    76M |  41 | 400 |  51 | 401 | 248k|  3 |   0 |   0 |-2.107062e+03 |-1.805038e+03 |  16.73%| unknown
 77.0s| 10900 | 10901 |362430 |  33.2 |    76M |  41 | 400 |  51 | 371 | 251k|  5 |   0 |   0 |-2.106694e+03 |-1.805038e+03 |  16.71%| unknown
 77.7s| 11000 | 11001 |366382 |  33.3 |    77M |  41 | 400 |  51 | 381 | 254k|  7 |   0 |   0 |-2.106284e+03 |-1.805038e+03 |  16.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.5s| 11100 | 11101 |369755 |  33.3 |    77M |  41 | 400 |  51 | 524 | 256k|  9 |   0 |   0 |-2.105864e+03 |-1.805038e+03 |  16.67%| unknown
 79.4s| 11200 | 11201 |374652 |  33.4 |    78M |  41 | 400 |  51 | 413 | 260k|  6 |   0 |   0 |-2.105691e+03 |-1.805038e+03 |  16.66%| unknown
 80.2s| 11300 | 11301 |379522 |  33.6 |    80M |  41 | 400 |  51 | 528 | 264k|  8 |   0 |   0 |-2.105525e+03 |-1.805038e+03 |  16.65%| unknown
 81.1s| 11400 | 11401 |384589 |  33.7 |    80M |  41 | 400 |  51 | 450 | 268k|  6 |   0 |   0 |-2.105388e+03 |-1.805038e+03 |  16.64%| unknown
 82.0s| 11500 | 11501 |389640 |  33.8 |    80M |  41 | 400 |  51 | 370 | 271k|  6 |   0 |   0 |-2.105159e+03 |-1.805038e+03 |  16.63%| unknown
 82.9s| 11600 | 11601 |394325 |  34.0 |    81M |  41 | 400 |  51 | 348 | 275k|  6 |   0 |   0 |-2.104890e+03 |-1.805038e+03 |  16.61%| unknown
 83.8s| 11700 | 11701 |399827 |  34.1 |    83M |  41 | 400 |  51 | 425 | 279k|  6 |   0 |   0 |-2.104879e+03 |-1.805038e+03 |  16.61%| unknown
 84.7s| 11800 | 11801 |404956 |  34.3 |    83M |  41 | 400 |  51 | 332 | 283k|  4 |   0 |   0 |-2.104879e+03 |-1.805038e+03 |  16.61%| unknown
 85.5s| 11900 | 11901 |409691 |  34.4 |    85M |  41 | 400 |  51 | 502 | 286k|  8 |   0 |   0 |-2.104879e+03 |-1.805038e+03 |  16.61%| unknown
 86.4s| 12000 | 12001 |415466 |  34.6 |    85M |  41 | 400 |  51 | 475 | 290k|  8 |   0 |   0 |-2.104879e+03 |-1.805038e+03 |  16.61%| unknown
 87.3s| 12100 | 12101 |420141 |  34.7 |    85M |  41 | 400 |  51 | 372 | 294k|  6 |   0 |   0 |-2.104879e+03 |-1.805038e+03 |  16.61%| unknown
 88.0s| 12200 | 12201 |424496 |  34.8 |    86M |  41 | 400 |  51 | 378 | 297k|  8 |   0 |   0 |-2.104742e+03 |-1.805038e+03 |  16.60%| unknown
