2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   261 |     - |  2220k |   0 | 140 |  21 | 289 | 108 |  6 |   0 |   0 |-8.690010e+02 |-8.215869e+02 |   5.77%| unknown
  0.1s|     1 |     0 |   262 |     - |  2220k |   0 | 140 |  21 | 290 | 109 |  7 |   0 |   0 |-8.690009e+02 |-8.215869e+02 |   5.77%| unknown
  0.1s|     1 |     0 |   263 |     - |  2220k |   0 | 140 |  21 | 291 | 110 |  8 |   0 |   0 |-8.690009e+02 |-8.215869e+02 |   5.77%| unknown
  0.1s|     1 |     0 |   264 |     - |  2220k |   0 | 140 |  21 | 292 | 111 |  9 |   0 |   0 |-8.690009e+02 |-8.215869e+02 |   5.77%| unknown
  0.1s|     1 |     0 |  1581 |     - |  2241k |   0 | 140 |  21 | 212 | 111 | 11 |   0 |   0 |-8.690009e+02 |-8.215869e+02 |   5.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1601 |     - |  2241k |   0 | 140 |  21 | 222 | 121 | 12 |   0 |   0 |-8.622367e+02 |-8.215869e+02 |   4.95%| unknown
  0.1s|     1 |     0 |  1615 |     - |  2241k |   0 | 140 |  21 | 232 | 131 | 13 |   0 |   0 |-8.605171e+02 |-8.215869e+02 |   4.74%| unknown
  0.1s|     1 |     0 |  1632 |     - |  2241k |   0 | 140 |  21 | 241 | 140 | 14 |   0 |   0 |-8.588196e+02 |-8.215869e+02 |   4.53%| unknown
  0.1s|     1 |     0 |  1649 |     - |  2241k |   0 | 140 |  21 | 247 | 146 | 15 |   0 |   0 |-8.568900e+02 |-8.215869e+02 |   4.30%| unknown
  0.1s|     1 |     0 |  1660 |     - |  2241k |   0 | 140 |  21 | 253 | 152 | 16 |   0 |   0 |-8.567446e+02 |-8.215869e+02 |   4.28%| unknown
  0.1s|     1 |     0 |  1666 |     - |  2241k |   0 | 140 |  21 | 176 | 157 | 17 |   0 |   0 |-8.566765e+02 |-8.215869e+02 |   4.27%| unknown
  0.1s|     1 |     0 |  1671 |     - |  2241k |   0 | 140 |  21 | 182 | 163 | 18 |   0 |   0 |-8.566580e+02 |-8.215869e+02 |   4.27%| unknown
  0.1s|     1 |     0 |  1676 |     - |  2241k |   0 | 140 |  21 | 188 | 169 | 19 |   0 |   0 |-8.566520e+02 |-8.215869e+02 |   4.27%| unknown
  0.1s|     1 |     0 |  1682 |     - |  2241k |   0 | 140 |  21 | 192 | 173 | 20 |   0 |   0 |-8.566496e+02 |-8.215869e+02 |   4.27%| unknown
  0.1s|     1 |     0 |  1687 |     - |  2241k |   0 | 140 |  21 | 197 | 178 | 21 |   0 |   0 |-8.566493e+02 |-8.215869e+02 |   4.27%| unknown
  0.1s|     1 |     0 |  1690 |     - |  2241k |   0 | 140 |  21 | 200 | 181 | 22 |   0 |   0 |-8.566492e+02 |-8.215869e+02 |   4.27%| unknown
  0.1s|     1 |     0 |  1691 |     - |  2241k |   0 | 140 |  21 | 172 | 182 | 23 |   0 |   0 |-8.566492e+02 |-8.215869e+02 |   4.27%| unknown
L 0.1s|     1 |     0 |  1691 |     - |  subnlp|   0 | 140 |  21 | 172 | 182 | 25 |   0 |   0 |-8.566492e+02 |-8.215869e+02 |   4.27%| unknown
  0.1s|     1 |     0 |  1691 |     - |  2261k |   0 | 140 |  21 | 172 | 182 | 25 |   0 |   0 |-8.566492e+02 |-8.215869e+02 |   4.27%| unknown
  0.1s|     1 |     2 |  1691 |     - |  2268k |   0 | 140 |  21 | 172 | 182 | 27 |   0 |   0 |-8.566492e+02 |-8.215869e+02 |   4.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.2s|     3 |     4 |  1803 | 607.0 |  subnlp|   2 | 140 |  21 | 166 | 275 |  5 |   0 |   0 |-8.566492e+02 |-8.215869e+02 |   4.27%| unknown
L 0.2s|     5 |     6 |  1939 | 337.5 |  subnlp|   3 | 140 |  21 | 190 | 388 |  6 |   0 |   0 |-8.566492e+02 |-8.216391e+02 |   4.26%| unknown
  0.6s|   100 |    87 |  7851 |  73.4 |  3212k |  11 | 140 |  21 | 231 |3197 |  6 |   0 |   0 |-8.422743e+02 |-8.216391e+02 |   2.51%|  26.48%
  0.9s|   200 |   127 | 13592 |  65.3 |  4187k |  12 | 140 |  21 | 231 |5528 |  7 |   0 |   0 |-8.379251e+02 |-8.216391e+02 |   1.98%|  41.21%
  1.1s|   300 |   141 | 17808 |  57.6 |  4380k |  14 | 140 |  21 | 250 |7340 |  5 |   0 |   0 |-8.338416e+02 |-8.216391e+02 |   1.49%|  57.34%
  1.4s|   400 |   161 | 22251 |  54.3 |  6363k |  15 | 140 |  21 | 312 |9025 |  5 |   0 |   0 |-8.318591e+02 |-8.216391e+02 |   1.24%|  66.19%
  1.6s|   500 |   223 | 27642 |  54.2 |  6512k |  17 | 140 |  21 | 334 |  11k|  3 |   0 |   0 |-8.305624e+02 |-8.216391e+02 |   1.09%|  71.48%
  1.9s|   600 |   297 | 32146 |  52.7 |  6829k |  18 | 140 |  21 | 342 |  12k|  4 |   0 |   0 |-8.288440e+02 |-8.216391e+02 |   0.88%|  75.26%
  2.2s|   700 |   357 | 36863 |  51.9 |  7189k |  18 | 140 |  21 | 334 |  14k|  4 |   0 |   0 |-8.282005e+02 |-8.216391e+02 |   0.80%|  77.34%
  2.4s|   800 |   423 | 41245 |  50.9 |  8638k |  19 | 140 |  21 | 329 |  15k|  4 |   0 |   0 |-8.279124e+02 |-8.216391e+02 |   0.76%|  78.65%
  2.6s|   900 |   473 | 45287 |  49.7 |  9791k |  19 | 140 |  21 | 383 |  16k|  5 |   0 |   0 |-8.274877e+02 |-8.216391e+02 |   0.71%|  80.10%
  2.9s|  1000 |   531 | 49321 |  48.8 |  9896k |  20 | 140 |  21 | 344 |  18k|  4 |   0 |   0 |-8.273335e+02 |-8.216391e+02 |   0.69%|  80.27%
  3.2s|  1100 |   565 | 52652 |  47.4 |    10M |  21 | 140 |  21 | 372 |  19k|  3 |   0 |   0 |-8.271839e+02 |-8.216391e+02 |   0.67%|  80.56%
  3.3s|  1200 |   589 | 55382 |  45.7 |    10M |  21 | 140 |  21 | 328 |  20k|  6 |   0 |   0 |-8.271839e+02 |-8.216391e+02 |   0.67%|  80.95%
  3.6s|  1300 |   619 | 58196 |  44.3 |    11M |  21 | 140 |  21 | 323 |  21k|  0 |   0 |   0 |-8.269372e+02 |-8.216391e+02 |   0.64%|  81.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 3.6s|  1303 |   618 | 58291 |  44.3 |adaptive|  21 | 140 |  21 | 359 |  21k|  0 |   0 |   0 |-8.269337e+02 |-8.216391e+02 |   0.64%|  81.14%
  3.8s|  1400 |   645 | 60922 |  43.1 |    11M |  21 | 140 |  21 | 328 |  21k|  0 |   0 |   0 |-8.267093e+02 |-8.216391e+02 |   0.62%|  81.79%
  4.0s|  1500 |   669 | 63811 |  42.2 |    11M |  22 | 140 |  21 | 349 |  22k|  2 |   0 |   0 |-8.265845e+02 |-8.216391e+02 |   0.60%|  81.91%
  4.2s|  1600 |   699 | 66857 |  41.4 |    12M |  22 | 140 |  21 | 369 |  23k|  3 |   0 |   0 |-8.263818e+02 |-8.216391e+02 |   0.58%|  82.92%
  4.4s|  1700 |   733 | 69066 |  40.3 |    12M |  22 | 140 |  21 | 348 |  24k|  5 |   0 |   0 |-8.263362e+02 |-8.216391e+02 |   0.57%|  82.99%
d 4.4s|  1720 |   745 | 69669 |  40.2 |adaptive|  22 | 140 |  21 | 349 |  24k|  4 |   0 |   0 |-8.263362e+02 |-8.216391e+02 |   0.57%|  82.99%
d 4.6s|  1790 |   765 | 71505 |  39.6 |adaptive|  22 | 140 |  21 | 309 |  25k|  4 |   0 |   0 |-8.261645e+02 |-8.216391e+02 |   0.55%|  83.47%
L 4.6s|  1795 |   762 | 71557 |  39.6 |  subnlp|  22 | 140 |  21 | 591 |  25k|  2 |   0 |   0 |-8.261393e+02 |-8.216391e+02 |   0.55%|  83.49%
L 4.6s|  1796 |   763 | 71590 |  39.6 |  subnlp|  22 | 140 |  21 | 317 |  25k|  3 |   0 |   0 |-8.261393e+02 |-8.216391e+02 |   0.55%|  83.49%
  4.6s|  1800 |   763 | 71750 |  39.6 |    12M |  22 | 140 |  21 | 247 |  25k|  2 |   0 |   0 |-8.261393e+02 |-8.216391e+02 |   0.55%|  83.58%
  4.9s|  1900 |   809 | 75184 |  39.3 |    12M |  22 | 140 |  21 | 307 |  26k|  3 |   0 |   0 |-8.260236e+02 |-8.216391e+02 |   0.53%|  84.16%
  5.1s|  2000 |   853 | 77574 |  38.5 |    12M |  22 | 140 |  21 | 317 |  27k|  0 |   0 |   0 |-8.259300e+02 |-8.216391e+02 |   0.52%|  84.94%
  5.3s|  2100 |   883 | 80188 |  37.9 |    13M |  22 | 140 |  21 | 456 |  27k|  3 |   0 |   0 |-8.258362e+02 |-8.216391e+02 |   0.51%|  85.48%
  5.4s|  2200 |   919 | 82982 |  37.5 |    14M |  22 | 140 |  21 | 444 |  28k|  0 |   0 |   0 |-8.257077e+02 |-8.216391e+02 |   0.50%|  86.06%
  5.6s|  2300 |   955 | 85410 |  36.9 |    14M |  23 | 140 |  21 | 386 |  29k|  4 |   0 |   0 |-8.254844e+02 |-8.216391e+02 |   0.47%|  87.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|  2400 |   987 | 87866 |  36.4 |    14M |  23 | 140 |  21 | 508 |  30k|  0 |   0 |   0 |-8.253524e+02 |-8.216391e+02 |   0.45%|  87.74%
  6.0s|  2500 |  1047 | 90422 |  35.9 |    15M |  23 | 140 |  21 | 516 |  30k|  5 |   0 |   0 |-8.251985e+02 |-8.216391e+02 |   0.43%|  88.17%
  6.2s|  2600 |  1105 | 93218 |  35.6 |    15M |  23 | 140 |  21 | 351 |  31k|  5 |   0 |   0 |-8.251816e+02 |-8.216391e+02 |   0.43%|  88.65%
  6.4s|  2700 |  1163 | 95900 |  35.3 |    15M |  24 | 140 |  21 | 266 |  32k|  6 |   0 |   0 |-8.248598e+02 |-8.216391e+02 |   0.39%|  89.48%
  6.6s|  2800 |  1229 | 98984 |  35.2 |    16M |  24 | 140 |  21 | 392 |  33k|  5 |   0 |   0 |-8.246599e+02 |-8.216391e+02 |   0.37%|  89.71%
  6.8s|  2900 |  1283 |102126 |  35.0 |    17M |  24 | 140 |  21 | 397 |  34k|  5 |   0 |   0 |-8.245759e+02 |-8.216391e+02 |   0.36%|  89.98%
  7.1s|  3000 |  1345 |105265 |  34.9 |    17M |  24 | 140 |  21 | 356 |  35k|  3 |   0 |   0 |-8.244337e+02 |-8.216391e+02 |   0.34%|  90.45%
  7.3s|  3100 |  1409 |108537 |  34.8 |    17M |  24 | 140 |  21 | 390 |  36k|  4 |   0 |   0 |-8.243745e+02 |-8.216391e+02 |   0.33%|  90.95%
  7.6s|  3200 |  1475 |112240 |  34.9 |    17M |  25 | 140 |  21 | 369 |  38k|  6 |   0 |   0 |-8.242164e+02 |-8.216391e+02 |   0.31%|  91.24%
  7.8s|  3300 |  1525 |115762 |  34.9 |    18M |  25 | 140 |  21 | 351 |  39k|  4 |   0 |   0 |-8.241014e+02 |-8.216391e+02 |   0.30%|  91.96%
  8.0s|  3400 |  1571 |118799 |  34.8 |    18M |  25 | 140 |  21 | 285 |  40k|  1 |   0 |   0 |-8.240878e+02 |-8.216391e+02 |   0.30%|  92.11%
  8.2s|  3500 |  1609 |121707 |  34.6 |    18M |  25 | 140 |  21 | 384 |  41k|  4 |   0 |   0 |-8.240297e+02 |-8.216391e+02 |   0.29%|  92.29%
  8.5s|  3600 |  1651 |125120 |  34.6 |    19M |  25 | 140 |  21 | 398 |  42k|  6 |   0 |   0 |-8.239596e+02 |-8.216391e+02 |   0.28%|  92.43%
  8.7s|  3700 |  1689 |128094 |  34.5 |    19M |  26 | 140 |  21 | 451 |  43k|  3 |   0 |   0 |-8.238272e+02 |-8.216391e+02 |   0.27%|  92.56%
  9.0s|  3800 |  1733 |131612 |  34.5 |    20M |  26 | 140 |  21 | 317 |  44k|  0 |   0 |   0 |-8.237603e+02 |-8.216391e+02 |   0.26%|  92.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.2s|  3900 |  1781 |135011 |  34.5 |    20M |  27 | 140 |  21 | 371 |  45k|  5 |   0 |   0 |-8.237188e+02 |-8.216391e+02 |   0.25%|  93.44%
  9.5s|  4000 |  1815 |138956 |  34.6 |    20M |  27 | 140 |  21 | 393 |  46k|  6 |   0 |   0 |-8.236623e+02 |-8.216391e+02 |   0.25%|  93.55%
  9.7s|  4100 |  1857 |142244 |  34.6 |    21M |  27 | 140 |  21 | 359 |  47k|  0 |   0 |   0 |-8.235752e+02 |-8.216391e+02 |   0.24%|  93.73%
 10.0s|  4200 |  1905 |145744 |  34.6 |    22M |  28 | 140 |  21 | 400 |  49k|  5 |   0 |   0 |-8.235268e+02 |-8.216391e+02 |   0.23%|  93.82%
 10.2s|  4300 |  1953 |149285 |  34.6 |    22M |  28 | 140 |  21 | 504 |  50k|  0 |   0 |   0 |-8.234977e+02 |-8.216391e+02 |   0.23%|  94.03%
 10.4s|  4400 |  1993 |153026 |  34.7 |    23M |  28 | 140 |  21 | 265 |  51k|  0 |   0 |   0 |-8.234599e+02 |-8.216391e+02 |   0.22%|  94.14%
 10.6s|  4500 |  2051 |156872 |  34.7 |    23M |  28 | 140 |  21 | 403 |  52k|  5 |   0 |   0 |-8.234500e+02 |-8.216391e+02 |   0.22%|  94.21%
 10.8s|  4600 |  2087 |160337 |  34.7 |    23M |  28 | 140 |  21 | 374 |  53k|  4 |   0 |   0 |-8.234257e+02 |-8.216391e+02 |   0.22%|  94.30%
 11.0s|  4700 |  2123 |163797 |  34.7 |    23M |  28 | 140 |  21 | 465 |  54k|  0 |   0 |   0 |-8.234072e+02 |-8.216391e+02 |   0.22%|  94.40%
 11.3s|  4800 |  2175 |167718 |  34.8 |    23M |  29 | 140 |  21 | 340 |  55k|  3 |   0 |   0 |-8.233996e+02 |-8.216391e+02 |   0.21%|  94.46%
 11.5s|  4900 |  2219 |171388 |  34.9 |    25M |  29 | 140 |  21 | 366 |  56k|  5 |   0 |   0 |-8.233724e+02 |-8.216391e+02 |   0.21%|  94.57%
 11.7s|  5000 |  2257 |174621 |  34.8 |    25M |  29 | 140 |  21 | 388 |  58k|  3 |   0 |   0 |-8.233458e+02 |-8.216391e+02 |   0.21%|  94.63%
 11.9s|  5100 |  2309 |178580 |  34.9 |    26M |  29 | 140 |  21 | 350 |  59k|  3 |   0 |   0 |-8.233283e+02 |-8.216391e+02 |   0.21%|  94.68%
d12.1s|  5167 |  2346 |181270 |  35.0 |adaptive|  29 | 140 |  21 | 360 |  59k|  3 |   0 |   0 |-8.233171e+02 |-8.216391e+02 |   0.20%|  94.71%
 12.2s|  5200 |  2369 |182581 |  35.0 |    26M |  29 | 140 |  21 | 408 |  60k|  5 |   0 |   0 |-8.233103e+02 |-8.216391e+02 |   0.20%|  94.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.4s|  5300 |  2415 |186477 |  35.1 |    26M |  29 | 140 |  21 | 360 |  61k|  2 |   0 |   0 |-8.232920e+02 |-8.216391e+02 |   0.20%|  94.75%
 12.6s|  5400 |  2461 |190279 |  35.1 |    26M |  29 | 140 |  21 | 386 |  62k|  5 |   0 |   0 |-8.232606e+02 |-8.216391e+02 |   0.20%|  94.80%
 12.8s|  5500 |  2497 |193694 |  35.1 |    28M |  29 | 140 |  21 | 403 |  63k|  3 |   0 |   0 |-8.232482e+02 |-8.216391e+02 |   0.20%|  94.85%
 13.1s|  5600 |  2547 |197179 |  35.1 |    28M |  29 | 140 |  21 | 403 |  64k|  5 |   0 |   0 |-8.232380e+02 |-8.216391e+02 |   0.19%|  94.89%
 13.3s|  5700 |  2593 |200845 |  35.1 |    29M |  29 | 140 |  21 | 345 |  65k|  5 |   0 |   0 |-8.232163e+02 |-8.216391e+02 |   0.19%|  94.91%
 13.5s|  5800 |  2637 |203854 |  35.1 |    29M |  29 | 140 |  21 | 417 |  66k|  5 |   0 |   0 |-8.231991e+02 |-8.216391e+02 |   0.19%|  94.95%
 13.7s|  5900 |  2669 |207042 |  35.0 |    30M |  29 | 140 |  21 | 386 |  67k|  1 |   0 |   0 |-8.231874e+02 |-8.216391e+02 |   0.19%|  94.98%
 13.9s|  6000 |  2701 |210599 |  35.0 |    30M |  29 | 140 |  21 | 374 |  69k|  0 |   0 |   0 |-8.231678e+02 |-8.216391e+02 |   0.19%|  95.02%
 14.1s|  6100 |  2725 |213592 |  34.9 |    30M |  29 | 140 |  21 | 395 |  70k|  1 |   0 |   0 |-8.231562e+02 |-8.216391e+02 |   0.18%|  95.05%
 14.4s|  6200 |  2761 |216729 |  34.9 |    31M |  29 | 140 |  21 | 405 |  71k|  5 |   0 |   0 |-8.231489e+02 |-8.216391e+02 |   0.18%|  95.11%
 14.6s|  6300 |  2775 |219527 |  34.8 |    31M |  31 | 140 |  21 | 396 |  72k|  4 |   0 |   0 |-8.231214e+02 |-8.216391e+02 |   0.18%|  95.17%
 14.8s|  6400 |  2787 |222011 |  34.6 |    31M |  31 | 140 |  21 | 392 |  72k|  1 |   0 |   0 |-8.231151e+02 |-8.216391e+02 |   0.18%|  95.28%
 15.0s|  6500 |  2803 |224377 |  34.4 |    31M |  31 | 140 |  21 | 429 |  73k|  1 |   0 |   0 |-8.231030e+02 |-8.216391e+02 |   0.18%|  95.30%
 15.2s|  6600 |  2825 |227225 |  34.3 |    31M |  31 | 140 |  21 | 394 |  74k|  4 |   0 |   0 |-8.230838e+02 |-8.216391e+02 |   0.18%|  95.32%
 15.3s|  6700 |  2839 |229740 |  34.2 |    31M |  31 | 140 |  21 | 400 |  75k|  5 |   0 |   0 |-8.230838e+02 |-8.216391e+02 |   0.18%|  95.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.5s|  6800 |  2865 |232691 |  34.1 |    31M |  31 | 140 |  21 | 441 |  76k|  4 |   0 |   0 |-8.230830e+02 |-8.216391e+02 |   0.18%|  95.35%
 15.7s|  6900 |  2887 |235499 |  34.0 |    32M |  31 | 140 |  21 | 407 |  77k|  5 |   0 |   0 |-8.230784e+02 |-8.216391e+02 |   0.18%|  95.38%
 15.9s|  7000 |  2907 |238046 |  33.9 |    34M |  31 | 140 |  21 | 413 |  78k|  4 |   0 |   0 |-8.230638e+02 |-8.216391e+02 |   0.17%|  95.39%
 16.1s|  7100 |  2915 |240588 |  33.8 |    34M |  31 | 140 |  21 | 408 |  79k|  5 |   0 |   0 |-8.230587e+02 |-8.216391e+02 |   0.17%|  95.40%
 16.2s|  7200 |  2935 |243252 |  33.7 |    34M |  31 | 140 |  21 | 408 |  80k|  5 |   0 |   0 |-8.230472e+02 |-8.216391e+02 |   0.17%|  95.42%
 16.4s|  7300 |  2949 |245819 |  33.6 |    34M |  31 | 140 |  21 | 416 |  81k|  5 |   0 |   0 |-8.230450e+02 |-8.216391e+02 |   0.17%|  95.44%
 16.6s|  7400 |  2961 |248616 |  33.5 |    34M |  31 | 140 |  21 | 364 |  81k|  1 |   0 |   0 |-8.230431e+02 |-8.216391e+02 |   0.17%|  95.48%
 16.8s|  7500 |  2975 |251226 |  33.4 |    34M |  31 | 140 |  21 | 376 |  82k|  3 |   0 |   0 |-8.230258e+02 |-8.216391e+02 |   0.17%|  95.51%
 17.0s|  7600 |  2983 |253837 |  33.3 |    35M |  31 | 140 |  21 | 415 |  83k|  4 |   0 |   0 |-8.230247e+02 |-8.216391e+02 |   0.17%|  95.56%
 17.2s|  7700 |  2999 |256163 |  33.2 |    35M |  31 | 140 |  21 | 415 |  84k|  6 |   0 |   0 |-8.230211e+02 |-8.216391e+02 |   0.17%|  95.57%
 17.3s|  7800 |  3011 |258543 |  33.1 |    35M |  31 | 140 |  21 | 407 |  85k|  4 |   0 |   0 |-8.230157e+02 |-8.216391e+02 |   0.17%|  95.58%
 17.5s|  7900 |  3031 |261014 |  33.0 |    35M |  31 | 140 |  21 | 384 |  86k|  3 |   0 |   0 |-8.230157e+02 |-8.216391e+02 |   0.17%|  95.58%
 17.7s|  8000 |  3053 |263702 |  32.9 |    36M |  31 | 140 |  21 | 391 |  87k|  1 |   0 |   0 |-8.230146e+02 |-8.216391e+02 |   0.17%|  95.60%
 17.9s|  8100 |  3063 |265980 |  32.8 |    36M |  31 | 140 |  21 | 403 |  87k|  4 |   0 |   0 |-8.229812e+02 |-8.216391e+02 |   0.16%|  95.63%
d18.0s|  8163 |  3068 |267240 |  32.7 |linesear|  31 | 140 |  21 | 410 |  88k|  1 |   0 |   0 |-8.229787e+02 |-8.216391e+02 |   0.16%|  95.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.1s|  8200 |  3073 |268194 |  32.6 |    37M |  31 | 140 |  21 | 411 |  88k|  3 |   0 |   0 |-8.229743e+02 |-8.216391e+02 |   0.16%|  95.65%
 18.3s|  8300 |  3111 |271274 |  32.6 |    37M |  31 | 140 |  21 | 443 |  89k|  3 |   0 |   0 |-8.229743e+02 |-8.216391e+02 |   0.16%|  95.66%
 18.5s|  8400 |  3127 |273594 |  32.5 |    37M |  32 | 140 |  21 | 363 |  90k|  1 |   0 |   0 |-8.229738e+02 |-8.216391e+02 |   0.16%|  95.67%
 18.7s|  8500 |  3141 |275865 |  32.4 |    37M |  32 | 140 |  21 | 351 |  91k|  4 |   0 |   0 |-8.229614e+02 |-8.216391e+02 |   0.16%|  95.69%
 18.9s|  8600 |  3157 |278233 |  32.3 |    38M |  32 | 140 |  21 | 363 |  91k|  0 |   0 |   0 |-8.229585e+02 |-8.216391e+02 |   0.16%|  95.70%
 19.1s|  8700 |  3177 |280367 |  32.2 |    38M |  32 | 140 |  21 | 402 |  92k|  3 |   0 |   0 |-8.229502e+02 |-8.216391e+02 |   0.16%|  95.71%
 19.3s|  8800 |  3207 |283213 |  32.1 |    38M |  32 | 140 |  21 | 431 |  93k|  4 |   0 |   0 |-8.229423e+02 |-8.216391e+02 |   0.16%|  95.87%
 19.5s|  8900 |  3213 |285739 |  32.0 |    38M |  32 | 140 |  21 | 359 |  94k|  1 |   0 |   0 |-8.229328e+02 |-8.216391e+02 |   0.16%|  95.90%
 19.6s|  9000 |  3219 |287781 |  31.9 |    39M |  32 | 140 |  21 | 430 |  95k|  5 |   0 |   0 |-8.229297e+02 |-8.216391e+02 |   0.16%|  95.99%
 19.8s|  9100 |  3235 |290161 |  31.8 |    39M |  32 | 140 |  21 | 413 |  96k|  1 |   0 |   0 |-8.229276e+02 |-8.216391e+02 |   0.16%|  96.00%
