solving instance knapsack 500 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s|   200 |   201 | 14425 |  53.1 |    56M |  19 |3500 | 501 |2634 |2621 |  9 |   0 |   0 |-1.877511e+04 |-1.675465e+04 |  12.06%| unknown
 22.3s|   300 |   301 | 15809 |  40.0 |    57M |  21 |3500 | 501 |2563 |3509 |  3 |   0 |   0 |-1.877397e+04 |-1.675465e+04 |  12.05%| unknown
 27.9s|   400 |   401 | 17237 |  33.5 |    57M |  21 |3500 | 501 |2632 |4429 |  3 |   0 |   0 |-1.877279e+04 |-1.675465e+04 |  12.05%| unknown
 33.3s|   500 |   501 | 18726 |  29.8 |    57M |  21 |3500 | 501 |2587 |5329 |  6 |   0 |   0 |-1.877042e+04 |-1.675465e+04 |  12.03%| unknown
 38.5s|   600 |   601 | 20302 |  27.5 |    58M |  21 |3500 | 501 |2621 |6272 |  3 |   0 |   0 |-1.876899e+04 |-1.675465e+04 |  12.02%| unknown
 44.7s|   700 |   701 | 21889 |  25.8 |    59M |  23 |3500 | 501 |2566 |7316 |  3 |   0 |   0 |-1.876792e+04 |-1.675465e+04 |  12.02%| unknown
 50.3s|   800 |   801 | 23316 |  24.4 |    59M |  23 |3500 | 501 |2606 |8277 |  6 |   0 |   0 |-1.876703e+04 |-1.675465e+04 |  12.01%| unknown
 56.7s|   900 |   901 | 25556 |  24.1 |    59M |  23 |3500 | 501 |2571 |9714 |  6 |   0 |   0 |-1.876604e+04 |-1.675465e+04 |  12.00%| unknown
 63.2s|  1000 |  1001 | 27085 |  23.2 |    61M |  27 |3500 | 501 |2603 |  10k|  3 |   0 |   0 |-1.876534e+04 |-1.675465e+04 |  12.00%| unknown
 69.3s|  1100 |  1101 | 28965 |  22.8 |    61M |  29 |3500 | 501 |2620 |  11k|  6 |   0 |   0 |-1.876477e+04 |-1.675465e+04 |  12.00%| unknown
 75.9s|  1200 |  1201 | 31189 |  22.8 |    62M |  29 |3500 | 501 |2635 |  13k|  3 |   0 |   0 |-1.876477e+04 |-1.675465e+04 |  12.00%| unknown
 82.3s|  1300 |  1301 | 32984 |  22.4 |    63M |  33 |3500 | 501 |2578 |  14k|  3 |   0 |   0 |-1.876340e+04 |-1.675465e+04 |  11.99%| unknown
 89.1s|  1400 |  1401 | 35265 |  22.4 |    64M |  33 |3500 | 501 |2615 |  16k|  3 |   0 |   0 |-1.876340e+04 |-1.675465e+04 |  11.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.1s|  1500 |  1501 | 36997 |  22.1 |    64M |  33 |3500 | 501 |2610 |  17k|  6 |   0 |   0 |-1.876173e+04 |-1.675465e+04 |  11.98%| unknown
  101s|  1600 |  1601 | 39145 |  22.1 |    64M |  33 |3500 | 501 |2566 |  18k|  3 |   0 |   0 |-1.876165e+04 |-1.675465e+04 |  11.98%| unknown
  107s|  1700 |  1701 | 40857 |  21.8 |    65M |  33 |3500 | 501 |2614 |  20k|  6 |   0 |   0 |-1.876151e+04 |-1.675465e+04 |  11.98%| unknown
  114s|  1800 |  1801 | 43219 |  21.9 |    66M |  33 |3500 | 501 |2557 |  21k|  3 |   0 |   0 |-1.876134e+04 |-1.675465e+04 |  11.98%| unknown
  121s|  1900 |  1901 | 45012 |  21.7 |    67M |  33 |3500 | 501 |2615 |  22k|  6 |   0 |   0 |-1.876102e+04 |-1.675465e+04 |  11.98%| unknown
  127s|  2000 |  2001 | 46916 |  21.5 |    67M |  33 |3500 | 501 |2652 |  23k|  9 |   0 |   0 |-1.876072e+04 |-1.675465e+04 |  11.97%| unknown
  135s|  2100 |  2101 | 49459 |  21.7 |    68M |  33 |3500 | 501 |2647 |  25k|  6 |   0 |   0 |-1.876027e+04 |-1.675465e+04 |  11.97%| unknown
  141s|  2200 |  2201 | 51115 |  21.5 |    70M |  33 |3500 | 501 |2598 |  26k|  7 |   0 |   0 |-1.875919e+04 |-1.675465e+04 |  11.96%| unknown
  147s|  2300 |  2301 | 52516 |  21.2 |    71M |  33 |3500 | 501 |2625 |  27k|  2 |   0 |   0 |-1.875913e+04 |-1.675465e+04 |  11.96%| unknown
  154s|  2400 |  2401 | 54322 |  21.0 |    72M |  33 |3500 | 501 |2585 |  28k|  7 |   0 |   0 |-1.875803e+04 |-1.675465e+04 |  11.96%| unknown
  160s|  2500 |  2501 | 55755 |  20.8 |    72M |  33 |3500 | 501 |2623 |  29k|  6 |   0 |   0 |-1.875785e+04 |-1.675465e+04 |  11.96%| unknown
  165s|  2600 |  2601 | 56648 |  20.3 |    72M |  33 |3500 | 501 |2597 |  30k|  2 |   0 |   0 |-1.875734e+04 |-1.675465e+04 |  11.95%| unknown
  172s|  2700 |  2701 | 58328 |  20.2 |    75M |  33 |3500 | 501 |2589 |  31k|  7 |   0 |   0 |-1.875631e+04 |-1.675465e+04 |  11.95%| unknown
  178s|  2800 |  2801 | 59940 |  20.0 |    75M |  33 |3500 | 501 |2611 |  32k|  2 |   0 |   0 |-1.875590e+04 |-1.675465e+04 |  11.94%| unknown
  184s|  2900 |  2901 | 61681 |  19.9 |    76M |  33 |3500 | 501 |2567 |  33k|  3 |   0 |   0 |-1.875580e+04 |-1.675465e+04 |  11.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|  3000 |  3001 | 63018 |  19.7 |    76M |  33 |3500 | 501 |2654 |  34k|  5 |   0 |   0 |-1.875568e+04 |-1.675465e+04 |  11.94%| unknown
  197s|  3100 |  3101 | 65227 |  19.8 |    76M |  35 |3500 | 501 |2606 |  35k|  6 |   0 |   0 |-1.875512e+04 |-1.675465e+04 |  11.94%| unknown
  204s|  3200 |  3201 | 66612 |  19.6 |    77M |  35 |3500 | 501 |2598 |  36k|  2 |   0 |   0 |-1.875475e+04 |-1.675465e+04 |  11.94%| unknown
  210s|  3300 |  3301 | 68337 |  19.5 |    78M |  35 |3500 | 501 |2615 |  37k|  3 |   0 |   0 |-1.875421e+04 |-1.675465e+04 |  11.93%| unknown
  216s|  3400 |  3401 | 70032 |  19.5 |    79M |  35 |3500 | 501 |2622 |  38k|  2 |   0 |   0 |-1.875419e+04 |-1.675465e+04 |  11.93%| unknown
  223s|  3500 |  3501 | 71650 |  19.4 |    82M |  35 |3500 | 501 |2597 |  40k|  3 |   0 |   0 |-1.875380e+04 |-1.675465e+04 |  11.93%| unknown
  230s|  3600 |  3601 | 73610 |  19.4 |    82M |  35 |3500 | 501 |2595 |  41k|  6 |   0 |   0 |-1.875380e+04 |-1.675465e+04 |  11.93%| unknown
  237s|  3700 |  3701 | 75663 |  19.4 |    82M |  35 |3500 | 501 |2602 |  42k|  2 |   0 |   0 |-1.875346e+04 |-1.675465e+04 |  11.93%| unknown
  244s|  3800 |  3801 | 77329 |  19.3 |    83M |  35 |3500 | 501 |2738 |  43k| 16 |   0 |   0 |-1.875296e+04 |-1.675465e+04 |  11.93%| unknown
  250s|  3900 |  3901 | 79212 |  19.3 |    84M |  35 |3500 | 501 |2586 |  45k|  6 |   0 |   0 |-1.875248e+04 |-1.675465e+04 |  11.92%| unknown
  256s|  4000 |  4001 | 80451 |  19.2 |    84M |  35 |3500 | 501 |2587 |  46k|  3 |   0 |   0 |-1.875240e+04 |-1.675465e+04 |  11.92%| unknown
  262s|  4100 |  4101 | 81462 |  18.9 |    85M |  35 |3500 | 501 |2631 |  46k|  6 |   0 |   0 |-1.875218e+04 |-1.675465e+04 |  11.92%| unknown
  269s|  4200 |  4201 | 83419 |  18.9 |    86M |  35 |3500 | 501 |2625 |  48k|  3 |   0 |   0 |-1.875218e+04 |-1.675465e+04 |  11.92%| unknown
  275s|  4300 |  4301 | 84938 |  18.9 |    86M |  35 |3500 | 501 |2573 |  49k|  6 |   0 |   0 |-1.875164e+04 |-1.675465e+04 |  11.92%| unknown
  281s|  4400 |  4401 | 86510 |  18.8 |    88M |  35 |3500 | 501 |2590 |  50k|  2 |   0 |   0 |-1.875134e+04 |-1.675465e+04 |  11.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s|  4500 |  4501 | 87903 |  18.7 |    88M |  35 |3500 | 501 |2598 |  51k|  3 |   0 |   0 |-1.875134e+04 |-1.675465e+04 |  11.92%| unknown
  295s|  4600 |  4601 | 90236 |  18.8 |    89M |  35 |3500 | 501 |2590 |  53k|  5 |   0 |   0 |-1.875101e+04 |-1.675465e+04 |  11.92%| unknown
  301s|  4700 |  4701 | 91576 |  18.7 |    89M |  35 |3500 | 501 |2583 |  54k|  7 |   0 |   0 |-1.875034e+04 |-1.675465e+04 |  11.91%| unknown
  308s|  4800 |  4801 | 93400 |  18.7 |    91M |  35 |3500 | 501 |2620 |  55k|  2 |   0 |   0 |-1.874939e+04 |-1.675465e+04 |  11.91%| unknown
  315s|  4900 |  4901 | 95748 |  18.8 |    91M |  35 |3500 | 501 |2701 |  56k|  6 |   0 |   0 |-1.874928e+04 |-1.675465e+04 |  11.90%| unknown
  321s|  5000 |  5001 | 97292 |  18.7 |    92M |  35 |3500 | 501 |2563 |  57k|  2 |   0 |   0 |-1.874883e+04 |-1.675465e+04 |  11.90%| unknown
  327s|  5100 |  5101 | 98562 |  18.6 |    94M |  35 |3500 | 501 |2580 |  58k|  6 |   0 |   0 |-1.874883e+04 |-1.675465e+04 |  11.90%| unknown
  334s|  5200 |  5201 |100920 |  18.7 |    95M |  37 |3500 | 501 |2583 |  60k|  3 |   0 |   0 |-1.874853e+04 |-1.675465e+04 |  11.90%| unknown
  341s|  5300 |  5301 |102764 |  18.7 |    96M |  37 |3500 | 501 |2667 |  61k|  5 |   0 |   0 |-1.874797e+04 |-1.675465e+04 |  11.90%| unknown
  348s|  5400 |  5401 |104342 |  18.6 |    98M |  37 |3500 | 501 |2640 |  62k|  7 |   0 |   0 |-1.874749e+04 |-1.675465e+04 |  11.89%| unknown
  355s|  5500 |  5501 |106786 |  18.7 |    98M |  37 |3500 | 501 |2634 |  64k|  3 |   0 |   0 |-1.874703e+04 |-1.675465e+04 |  11.89%| unknown
  361s|  5600 |  5601 |108168 |  18.6 |    99M |  37 |3500 | 501 |2624 |  65k|  7 |   0 |   0 |-1.874678e+04 |-1.675465e+04 |  11.89%| unknown
  368s|  5700 |  5701 |110015 |  18.6 |   100M |  37 |3500 | 501 |2652 |  66k|  8 |   0 |   0 |-1.874661e+04 |-1.675465e+04 |  11.89%| unknown
  375s|  5800 |  5801 |111853 |  18.6 |   100M |  37 |3500 | 501 |2583 |  67k|  3 |   0 |   0 |-1.874632e+04 |-1.675465e+04 |  11.89%| unknown
  382s|  5900 |  5901 |113653 |  18.6 |   100M |  37 |3500 | 501 |2666 |  69k|  9 |   0 |   0 |-1.874605e+04 |-1.675465e+04 |  11.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  389s|  6000 |  6001 |115643 |  18.6 |   103M |  37 |3500 | 501 |2599 |  70k|  2 |   0 |   0 |-1.874571e+04 |-1.675465e+04 |  11.88%| unknown
  396s|  6100 |  6101 |117238 |  18.6 |   103M |  37 |3500 | 501 |2606 |  71k|  7 |   0 |   0 |-1.874567e+04 |-1.675465e+04 |  11.88%| unknown
  402s|  6200 |  6201 |118649 |  18.5 |   105M |  37 |3500 | 501 |2598 |  72k|  7 |   0 |   0 |-1.874567e+04 |-1.675465e+04 |  11.88%| unknown
  409s|  6300 |  6301 |120327 |  18.5 |   105M |  37 |3500 | 501 |2586 |  74k|  3 |   0 |   0 |-1.874567e+04 |-1.675465e+04 |  11.88%| unknown
  415s|  6400 |  6401 |121849 |  18.4 |   106M |  37 |3500 | 501 |2606 |  75k|  6 |   0 |   0 |-1.874567e+04 |-1.675465e+04 |  11.88%| unknown
  422s|  6500 |  6501 |124360 |  18.5 |   107M |  37 |3500 | 501 |2584 |  76k|  3 |   0 |   0 |-1.874567e+04 |-1.675465e+04 |  11.88%| unknown
  429s|  6600 |  6601 |126391 |  18.6 |   108M |  37 |3500 | 501 |2585 |  78k|  3 |   0 |   0 |-1.874567e+04 |-1.675465e+04 |  11.88%| unknown
  436s|  6700 |  6701 |128030 |  18.5 |   108M |  37 |3500 | 501 |2618 |  79k|  3 |   0 |   0 |-1.874525e+04 |-1.675465e+04 |  11.88%| unknown
  443s|  6800 |  6801 |130130 |  18.6 |   111M |  37 |3500 | 501 |2601 |  80k|  6 |   0 |   0 |-1.874525e+04 |-1.675465e+04 |  11.88%| unknown
  450s|  6900 |  6901 |131680 |  18.5 |   111M |  37 |3500 | 501 |2590 |  82k|  6 |   0 |   0 |-1.874504e+04 |-1.675465e+04 |  11.88%| unknown
  456s|  7000 |  7001 |133452 |  18.5 |   111M |  37 |3500 | 501 |2598 |  83k|  3 |   0 |   0 |-1.874447e+04 |-1.675465e+04 |  11.88%| unknown
  463s|  7100 |  7101 |135132 |  18.5 |   111M |  37 |3500 | 501 |2585 |  84k|  6 |   0 |   0 |-1.874447e+04 |-1.675465e+04 |  11.88%| unknown
  469s|  7200 |  7201 |136881 |  18.5 |   111M |  37 |3500 | 501 |2632 |  85k|  8 |   0 |   0 |-1.874434e+04 |-1.675465e+04 |  11.88%| unknown
  476s|  7300 |  7301 |139312 |  18.6 |   113M |  37 |3500 | 501 |2663 |  87k|  6 |   0 |   0 |-1.874434e+04 |-1.675465e+04 |  11.88%| unknown
  483s|  7400 |  7401 |140939 |  18.5 |   113M |  37 |3500 | 501 |2574 |  88k|  3 |   0 |   0 |-1.874395e+04 |-1.675465e+04 |  11.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  490s|  7500 |  7501 |142857 |  18.5 |   114M |  37 |3500 | 501 |2609 |  89k|  3 |   0 |   0 |-1.874351e+04 |-1.675465e+04 |  11.87%| unknown
  497s|  7600 |  7601 |145144 |  18.6 |   116M |  37 |3500 | 501 |2584 |  91k|  2 |   0 |   0 |-1.874351e+04 |-1.675465e+04 |  11.87%| unknown
  503s|  7700 |  7701 |147059 |  18.6 |   116M |  37 |3500 | 501 |2576 |  92k|  3 |   0 |   0 |-1.874333e+04 |-1.675465e+04 |  11.87%| unknown
  511s|  7800 |  7801 |149019 |  18.6 |   117M |  37 |3500 | 501 |2616 |  94k|  3 |   0 |   0 |-1.874320e+04 |-1.675465e+04 |  11.87%| unknown
  518s|  7900 |  7901 |151308 |  18.7 |   118M |  37 |3500 | 501 |2577 |  95k|  3 |   0 |   0 |-1.874319e+04 |-1.675465e+04 |  11.87%| unknown
  524s|  8000 |  8001 |152739 |  18.6 |   118M |  37 |3500 | 501 |2622 |  96k|  7 |   0 |   0 |-1.874300e+04 |-1.675465e+04 |  11.87%| unknown
  531s|  8100 |  8101 |154799 |  18.6 |   119M |  37 |3500 | 501 |2690 |  98k|  8 |   0 |   0 |-1.874276e+04 |-1.675465e+04 |  11.87%| unknown
  538s|  8200 |  8201 |156575 |  18.6 |   119M |  39 |3500 | 501 |2613 |  99k|  2 |   0 |   0 |-1.874276e+04 |-1.675465e+04 |  11.87%| unknown
  544s|  8300 |  8301 |158493 |  18.6 |   119M |  39 |3500 | 501 |2648 | 101k|  3 |   0 |   0 |-1.874261e+04 |-1.675465e+04 |  11.87%| unknown
  551s|  8400 |  8401 |160557 |  18.7 |   121M |  39 |3500 | 501 |2635 | 102k|  2 |   0 |   0 |-1.874203e+04 |-1.675465e+04 |  11.86%| unknown
  559s|  8500 |  8501 |163112 |  18.7 |   122M |  39 |3500 | 501 |2642 | 104k|  7 |   0 |   0 |-1.874175e+04 |-1.675465e+04 |  11.86%| unknown
  566s|  8600 |  8601 |165244 |  18.8 |   123M |  39 |3500 | 501 |2635 | 105k|  6 |   0 |   0 |-1.874175e+04 |-1.675465e+04 |  11.86%| unknown
  573s|  8700 |  8701 |167135 |  18.8 |   124M |  39 |3500 | 501 |2667 | 107k|  3 |   0 |   0 |-1.874175e+04 |-1.675465e+04 |  11.86%| unknown
  580s|  8800 |  8801 |169566 |  18.8 |   124M |  39 |3500 | 501 |2688 | 108k|  2 |   0 |   0 |-1.874159e+04 |-1.675465e+04 |  11.86%| unknown
  587s|  8900 |  8901 |171524 |  18.8 |   125M |  39 |3500 | 501 |2638 | 109k|  4 |   0 |   0 |-1.874159e+04 |-1.675465e+04 |  11.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s|  9000 |  9001 |173302 |  18.8 |   125M |  39 |3500 | 501 |2571 | 111k|  2 |   0 |   0 |-1.874143e+04 |-1.675465e+04 |  11.86%| unknown
  600s|  9100 |  9101 |175422 |  18.9 |   127M |  39 |3500 | 501 |2671 | 112k|  2 |   0 |   0 |-1.874143e+04 |-1.675465e+04 |  11.86%| unknown
  607s|  9200 |  9201 |176817 |  18.8 |   127M |  39 |3500 | 501 |2620 | 113k|  5 |   0 |   0 |-1.874099e+04 |-1.675465e+04 |  11.86%| unknown
  614s|  9300 |  9301 |178769 |  18.8 |   128M |  39 |3500 | 501 |2661 | 115k|  7 |   0 |   0 |-1.874092e+04 |-1.675465e+04 |  11.86%| unknown
  620s|  9400 |  9401 |180679 |  18.8 |   128M |  39 |3500 | 501 |2585 | 116k|  2 |   0 |   0 |-1.874092e+04 |-1.675465e+04 |  11.86%| unknown
  627s|  9500 |  9501 |182814 |  18.8 |   129M |  39 |3500 | 501 |2677 | 118k|  5 |   0 |   0 |-1.874092e+04 |-1.675465e+04 |  11.86%| unknown
  635s|  9600 |  9601 |185976 |  19.0 |   130M |  39 |3500 | 501 |2695 | 120k|  3 |   0 |   0 |-1.874023e+04 |-1.675465e+04 |  11.85%| unknown
  643s|  9700 |  9701 |188990 |  19.1 |   130M |  39 |3500 | 501 |2611 | 122k|  5 |   0 |   0 |-1.874023e+04 |-1.675465e+04 |  11.85%| unknown
  652s|  9800 |  9801 |191807 |  19.2 |   132M |  39 |3500 | 501 |2604 | 124k|  6 |   0 |   0 |-1.874015e+04 |-1.675465e+04 |  11.85%| unknown
  659s|  9900 |  9901 |194559 |  19.3 |   133M |  39 |3500 | 501 |2750 | 126k|  3 |   0 |   0 |-1.874015e+04 |-1.675465e+04 |  11.85%| unknown
  666s| 10000 | 10001 |196598 |  19.3 |   134M |  39 |3500 | 501 |2661 | 127k|  6 |   0 |   0 |-1.873970e+04 |-1.675465e+04 |  11.85%| unknown
  673s| 10100 | 10101 |198736 |  19.3 |   134M |  39 |3500 | 501 |2602 | 128k|  2 |   0 |   0 |-1.873970e+04 |-1.675465e+04 |  11.85%| unknown
  681s| 10200 | 10201 |201098 |  19.3 |   134M |  39 |3500 | 501 |2608 | 130k|  3 |   0 |   0 |-1.873905e+04 |-1.675465e+04 |  11.84%| unknown
  687s| 10300 | 10301 |202948 |  19.3 |   134M |  39 |3500 | 501 |2587 | 132k|  2 |   0 |   0 |-1.873900e+04 |-1.675465e+04 |  11.84%| unknown
  694s| 10400 | 10401 |205095 |  19.4 |   135M |  39 |3500 | 501 |2633 | 133k|  4 |   0 |   0 |-1.873860e+04 |-1.675465e+04 |  11.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  702s| 10500 | 10501 |207153 |  19.4 |   136M |  39 |3500 | 501 |2618 | 135k|  6 |   0 |   0 |-1.873860e+04 |-1.675465e+04 |  11.84%| unknown
  708s| 10600 | 10601 |209146 |  19.4 |   137M |  39 |3500 | 501 |2687 | 136k|  7 |   0 |   0 |-1.873849e+04 |-1.675465e+04 |  11.84%| unknown
  716s| 10700 | 10701 |211550 |  19.4 |   138M |  39 |3500 | 501 |2579 | 138k|  4 |   0 |   0 |-1.873846e+04 |-1.675465e+04 |  11.84%| unknown
  722s| 10800 | 10801 |213408 |  19.4 |   139M |  39 |3500 | 501 |2695 | 139k|  7 |   0 |   0 |-1.873840e+04 |-1.675465e+04 |  11.84%| unknown
  730s| 10900 | 10901 |215566 |  19.4 |   140M |  39 |3500 | 501 |2626 | 140k|  7 |   0 |   0 |-1.873840e+04 |-1.675465e+04 |  11.84%| unknown
  737s| 11000 | 11001 |217589 |  19.4 |   141M |  39 |3500 | 501 |2590 | 142k|  6 |   0 |   0 |-1.873785e+04 |-1.675465e+04 |  11.84%| unknown
  745s| 11100 | 11101 |220047 |  19.5 |   141M |  39 |3500 | 501 |2629 | 144k|  6 |   0 |   0 |-1.873785e+04 |-1.675465e+04 |  11.84%| unknown
  751s| 11200 | 11201 |221960 |  19.5 |   143M |  39 |3500 | 501 |2660 | 145k|  6 |   0 |   0 |-1.873775e+04 |-1.675465e+04 |  11.84%| unknown
  758s| 11300 | 11301 |223446 |  19.4 |   143M |  39 |3500 | 501 |2630 | 146k|  6 |   0 |   0 |-1.873775e+04 |-1.675465e+04 |  11.84%| unknown
  764s| 11400 | 11401 |225027 |  19.4 |   144M |  39 |3500 | 501 |2599 | 147k|  3 |   0 |   0 |-1.873746e+04 |-1.675465e+04 |  11.83%| unknown
  770s| 11500 | 11501 |226660 |  19.4 |   144M |  39 |3500 | 501 |2571 | 148k|  6 |   0 |   0 |-1.873742e+04 |-1.675465e+04 |  11.83%| unknown
  777s| 11600 | 11601 |228608 |  19.4 |   145M |  39 |3500 | 501 |2641 | 150k|  3 |   0 |   0 |-1.873702e+04 |-1.675465e+04 |  11.83%| unknown
  783s| 11700 | 11701 |230797 |  19.4 |   145M |  39 |3500 | 501 |2650 | 151k|  3 |   0 |   0 |-1.873702e+04 |-1.675465e+04 |  11.83%| unknown
  790s| 11800 | 11801 |233006 |  19.4 |   146M |  39 |3500 | 501 |2627 | 153k|  2 |   0 |   0 |-1.873672e+04 |-1.675465e+04 |  11.83%| unknown
  797s| 11900 | 11901 |234754 |  19.4 |   146M |  39 |3500 | 501 |2579 | 154k|  2 |   0 |   0 |-1.873672e+04 |-1.675465e+04 |  11.83%| unknown
