2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s| 90100 | 15915 |  2880k|  32.0 |   176M |  61 | 100 |  21 | 981 | 897k|  2 |   0 |   0 |-1.355462e+03 |-1.355412e+03 |   0.00%|  99.93%
  215s| 90200 | 15917 |  2882k|  31.9 |   176M |  61 | 100 |  21 | 990 | 897k|  1 |   0 |   0 |-1.355462e+03 |-1.355412e+03 |   0.00%|  99.93%
  216s| 90300 | 15917 |  2883k|  31.9 |   176M |  61 | 100 |  21 | 980 | 897k|  1 |   0 |   0 |-1.355462e+03 |-1.355412e+03 |   0.00%|  99.93%
  216s| 90400 | 15915 |  2883k|  31.9 |   176M |  61 | 100 |  21 | 980 | 897k|  2 |   0 |   0 |-1.355462e+03 |-1.355412e+03 |   0.00%|  99.93%
  216s| 90500 | 15919 |  2884k|  31.9 |   176M |  61 | 100 |  21 | 984 | 897k|  2 |   0 |   0 |-1.355462e+03 |-1.355412e+03 |   0.00%|  99.93%
  216s| 90600 | 15921 |  2885k|  31.8 |   176M |  61 | 100 |  21 | 984 | 898k|  1 |   0 |   0 |-1.355462e+03 |-1.355412e+03 |   0.00%|  99.93%
  216s| 90700 | 15909 |  2886k|  31.8 |   176M |  61 | 100 |  21 | 989 | 898k|  2 |   0 |   0 |-1.355462e+03 |-1.355412e+03 |   0.00%|  99.93%
  216s| 90800 | 15905 |  2887k|  31.8 |   176M |  61 | 100 |  21 | 980 | 898k|  3 |   0 |   0 |-1.355462e+03 |-1.355412e+03 |   0.00%|  99.93%
  217s| 90900 | 15905 |  2888k|  31.8 |   176M |  61 | 100 |  21 | 983 | 898k|  1 |   0 |   0 |-1.355462e+03 |-1.355412e+03 |   0.00%|  99.93%
  217s| 91000 | 15899 |  2889k|  31.7 |   176M |  61 | 100 |  21 | 984 | 898k|  1 |   0 |   0 |-1.355462e+03 |-1.355412e+03 |   0.00%|  99.93%
  217s| 91100 | 15893 |  2890k|  31.7 |   176M |  61 | 100 |  21 | 995 | 898k|  2 |   0 |   0 |-1.355462e+03 |-1.355412e+03 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s| 91200 | 15881 |  2891k|  31.7 |   176M |  61 | 100 |  21 | 985 | 898k|  1 |   0 |   0 |-1.355462e+03 |-1.355412e+03 |   0.00%|  99.93%
  217s| 91300 | 15887 |  2892k|  31.7 |   176M |  61 | 100 |  21 | 986 | 899k|  2 |   0 |   0 |-1.355461e+03 |-1.355412e+03 |   0.00%|  99.93%
  217s| 91400 | 15883 |  2893k|  31.7 |   176M |  61 | 100 |  21 | 988 | 899k|  2 |   0 |   0 |-1.355460e+03 |-1.355412e+03 |   0.00%|  99.93%
  217s| 91500 | 15877 |  2894k|  31.6 |   176M |  61 | 100 |  21 | 974 | 899k|  1 |   0 |   0 |-1.355460e+03 |-1.355412e+03 |   0.00%|  99.93%
  218s| 91600 | 15869 |  2895k|  31.6 |   176M |  61 | 100 |  21 | 991 | 899k|  1 |   0 |   0 |-1.355460e+03 |-1.355412e+03 |   0.00%|  99.93%
  218s| 91700 | 15865 |  2896k|  31.6 |   176M |  61 | 100 |  21 | 975 | 899k|  1 |   0 |   0 |-1.355460e+03 |-1.355412e+03 |   0.00%|  99.93%
  218s| 91800 | 15869 |  2897k|  31.6 |   176M |  61 | 100 |  21 | 995 | 899k|  1 |   0 |   0 |-1.355460e+03 |-1.355412e+03 |   0.00%|  99.93%
  218s| 91900 | 15867 |  2898k|  31.5 |   176M |  61 | 100 |  21 | 981 | 899k|  1 |   0 |   0 |-1.355460e+03 |-1.355412e+03 |   0.00%|  99.93%
  218s| 92000 | 15869 |  2899k|  31.5 |   176M |  61 | 100 |  21 | 984 | 899k|  1 |   0 |   0 |-1.355460e+03 |-1.355412e+03 |   0.00%|  99.93%
  218s| 92100 | 15863 |  2900k|  31.5 |   176M |  61 | 100 |  21 | 976 | 900k|  2 |   0 |   0 |-1.355460e+03 |-1.355412e+03 |   0.00%|  99.93%
  219s| 92200 | 15851 |  2901k|  31.5 |   176M |  61 | 100 |  21 | 976 | 900k|  2 |   0 |   0 |-1.355459e+03 |-1.355412e+03 |   0.00%|  99.93%
  219s| 92300 | 15847 |  2902k|  31.4 |   176M |  61 | 100 |  21 | 995 | 900k|  2 |   0 |   0 |-1.355459e+03 |-1.355412e+03 |   0.00%|  99.93%
  219s| 92400 | 15843 |  2903k|  31.4 |   176M |  61 | 100 |  21 | 988 | 900k|  1 |   0 |   0 |-1.355459e+03 |-1.355412e+03 |   0.00%|  99.93%
  219s| 92500 | 15835 |  2904k|  31.4 |   176M |  61 | 100 |  21 | 989 | 900k|  2 |   0 |   0 |-1.355459e+03 |-1.355412e+03 |   0.00%|  99.93%
  219s| 92600 | 15835 |  2905k|  31.4 |   176M |  61 | 100 |  21 | 986 | 900k|  1 |   0 |   0 |-1.355459e+03 |-1.355412e+03 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s| 92700 | 15833 |  2906k|  31.3 |   176M |  61 | 100 |  21 | 980 | 900k|  2 |   0 |   0 |-1.355459e+03 |-1.355412e+03 |   0.00%|  99.93%
  220s| 92800 | 15829 |  2907k|  31.3 |   176M |  61 | 100 |  21 | 982 | 900k|  1 |   0 |   0 |-1.355459e+03 |-1.355412e+03 |   0.00%|  99.93%
  220s| 92900 | 15821 |  2908k|  31.3 |   176M |  61 | 100 |  21 | 985 | 901k|  1 |   0 |   0 |-1.355458e+03 |-1.355412e+03 |   0.00%|  99.93%
  220s| 93000 | 15821 |  2909k|  31.3 |   176M |  61 | 100 |  21 | 987 | 901k|  1 |   0 |   0 |-1.355458e+03 |-1.355412e+03 |   0.00%|  99.93%
  220s| 93100 | 15813 |  2910k|  31.3 |   176M |  61 | 100 |  21 | 989 | 901k|  2 |   0 |   0 |-1.355458e+03 |-1.355412e+03 |   0.00%|  99.93%
  220s| 93200 | 15817 |  2911k|  31.2 |   176M |  61 | 100 |  21 | 969 | 901k|  2 |   0 |   0 |-1.355458e+03 |-1.355412e+03 |   0.00%|  99.93%
  220s| 93300 | 15803 |  2912k|  31.2 |   176M |  61 | 100 |  21 | 979 | 901k|  1 |   0 |   0 |-1.355458e+03 |-1.355412e+03 |   0.00%|  99.93%
  221s| 93400 | 15795 |  2913k|  31.2 |   176M |  61 | 100 |  21 | 997 | 901k|  3 |   0 |   0 |-1.355458e+03 |-1.355412e+03 |   0.00%|  99.93%
  221s| 93500 | 15793 |  2914k|  31.2 |   176M |  61 | 100 |  21 | 995 | 901k|  2 |   0 |   0 |-1.355457e+03 |-1.355412e+03 |   0.00%|  99.93%
  221s| 93600 | 15785 |  2915k|  31.1 |   176M |  61 | 100 |  21 | 971 | 902k|  1 |   0 |   0 |-1.355457e+03 |-1.355412e+03 |   0.00%|  99.93%
  221s| 93700 | 15783 |  2916k|  31.1 |   176M |  61 | 100 |  21 | 982 | 902k|  2 |   0 |   0 |-1.355457e+03 |-1.355412e+03 |   0.00%|  99.93%
  221s| 93800 | 15777 |  2917k|  31.1 |   176M |  61 | 100 |  21 | 976 | 902k|  2 |   0 |   0 |-1.355457e+03 |-1.355412e+03 |   0.00%|  99.93%
  221s| 93900 | 15777 |  2918k|  31.1 |   177M |  61 | 100 |  21 | 983 | 902k|  2 |   0 |   0 |-1.355457e+03 |-1.355412e+03 |   0.00%|  99.93%
  222s| 94000 | 15783 |  2919k|  31.0 |   177M |  61 | 100 |  21 | 987 | 902k|  0 |   0 |   0 |-1.355457e+03 |-1.355412e+03 |   0.00%|  99.93%
  222s| 94100 | 15777 |  2919k|  31.0 |   178M |  61 | 100 |  21 | 973 | 902k|  1 |   0 |   0 |-1.355457e+03 |-1.355412e+03 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s| 94200 | 15781 |  2920k|  31.0 |   178M |  61 | 100 |  21 | 996 | 902k|  2 |   0 |   0 |-1.355457e+03 |-1.355412e+03 |   0.00%|  99.93%
  222s| 94300 | 15773 |  2921k|  31.0 |   178M |  61 | 100 |  21 | 985 | 903k|  1 |   0 |   0 |-1.355456e+03 |-1.355412e+03 |   0.00%|  99.93%
  222s| 94400 | 15767 |  2922k|  31.0 |   178M |  61 | 100 |  21 | 966 | 903k|  1 |   0 |   0 |-1.355456e+03 |-1.355412e+03 |   0.00%|  99.93%
  222s| 94500 | 15769 |  2923k|  30.9 |   178M |  61 | 100 |  21 | 993 | 903k|  2 |   0 |   0 |-1.355456e+03 |-1.355412e+03 |   0.00%|  99.93%
  223s| 94600 | 15761 |  2924k|  30.9 |   178M |  61 | 100 |  21 | 971 | 903k|  1 |   0 |   0 |-1.355456e+03 |-1.355412e+03 |   0.00%|  99.93%
  223s| 94700 | 15759 |  2925k|  30.9 |   178M |  61 | 100 |  21 | 982 | 903k|  1 |   0 |   0 |-1.355456e+03 |-1.355412e+03 |   0.00%|  99.93%
  223s| 94800 | 15773 |  2926k|  30.9 |   178M |  61 | 100 |  21 | 978 | 903k|  1 |   0 |   0 |-1.355456e+03 |-1.355412e+03 |   0.00%|  99.93%
  223s| 94900 | 15773 |  2927k|  30.8 |   178M |  61 | 100 |  21 | 983 | 903k|  1 |   0 |   0 |-1.355456e+03 |-1.355412e+03 |   0.00%|  99.93%
  223s| 95000 | 15771 |  2928k|  30.8 |   178M |  61 | 100 |  21 | 972 | 903k|  2 |   0 |   0 |-1.355456e+03 |-1.355412e+03 |   0.00%|  99.93%
  223s| 95100 | 15759 |  2929k|  30.8 |   178M |  61 | 100 |  21 |1316 | 904k|  3 |   0 |   0 |-1.355455e+03 |-1.355412e+03 |   0.00%|  99.93%
  224s| 95200 | 15763 |  2930k|  30.8 |   178M |  61 | 100 |  21 | 989 | 904k|  2 |   0 |   0 |-1.355455e+03 |-1.355412e+03 |   0.00%|  99.93%
  224s| 95300 | 15769 |  2931k|  30.8 |   178M |  61 | 100 |  21 | 996 | 904k|  2 |   0 |   0 |-1.355455e+03 |-1.355412e+03 |   0.00%|  99.93%
  224s| 95400 | 15759 |  2932k|  30.7 |   178M |  61 | 100 |  21 | 971 | 904k|  2 |   0 |   0 |-1.355455e+03 |-1.355412e+03 |   0.00%|  99.93%
  224s| 95500 | 15755 |  2933k|  30.7 |   178M |  61 | 100 |  21 | 991 | 904k|  1 |   0 |   0 |-1.355455e+03 |-1.355412e+03 |   0.00%|  99.93%
  224s| 95600 | 15751 |  2934k|  30.7 |   178M |  61 | 100 |  21 | 985 | 904k|  2 |   0 |   0 |-1.355455e+03 |-1.355412e+03 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s| 95700 | 15739 |  2935k|  30.7 |   178M |  61 | 100 |  21 | 972 | 904k|  1 |   0 |   0 |-1.355455e+03 |-1.355412e+03 |   0.00%|  99.93%
  224s| 95800 | 15737 |  2936k|  30.6 |   178M |  61 | 100 |  21 | 982 | 905k|  1 |   0 |   0 |-1.355455e+03 |-1.355412e+03 |   0.00%|  99.93%
  225s| 95900 | 15731 |  2937k|  30.6 |   178M |  61 | 100 |  21 | 989 | 905k|  2 |   0 |   0 |-1.355454e+03 |-1.355412e+03 |   0.00%|  99.93%
  225s| 96000 | 15729 |  2938k|  30.6 |   178M |  61 | 100 |  21 | 971 | 905k|  1 |   0 |   0 |-1.355454e+03 |-1.355412e+03 |   0.00%|  99.93%
  225s| 96100 | 15715 |  2938k|  30.6 |   178M |  61 | 100 |  21 | 976 | 905k|  1 |   0 |   0 |-1.355454e+03 |-1.355412e+03 |   0.00%|  99.93%
  225s| 96200 | 15707 |  2939k|  30.6 |   178M |  61 | 100 |  21 | 979 | 905k|  1 |   0 |   0 |-1.355454e+03 |-1.355412e+03 |   0.00%|  99.93%
  225s| 96300 | 15699 |  2940k|  30.5 |   178M |  61 | 100 |  21 | 973 | 905k|  1 |   0 |   0 |-1.355454e+03 |-1.355412e+03 |   0.00%|  99.93%
  225s| 96400 | 15701 |  2941k|  30.5 |   178M |  61 | 100 |  21 | 972 | 905k|  1 |   0 |   0 |-1.355454e+03 |-1.355412e+03 |   0.00%|  99.93%
  226s| 96500 | 15695 |  2942k|  30.5 |   178M |  61 | 100 |  21 | 964 | 905k|  1 |   0 |   0 |-1.355454e+03 |-1.355412e+03 |   0.00%|  99.93%
  226s| 96600 | 15689 |  2943k|  30.5 |   178M |  61 | 100 |  21 | 983 | 906k|  1 |   0 |   0 |-1.355454e+03 |-1.355412e+03 |   0.00%|  99.93%
  226s| 96700 | 15689 |  2944k|  30.4 |   178M |  61 | 100 |  21 | 981 | 906k|  2 |   0 |   0 |-1.355454e+03 |-1.355412e+03 |   0.00%|  99.93%
  226s| 96800 | 15677 |  2945k|  30.4 |   178M |  61 | 100 |  21 | 982 | 906k|  1 |   0 |   0 |-1.355453e+03 |-1.355412e+03 |   0.00%|  99.93%
  226s| 96900 | 15669 |  2946k|  30.4 |   178M |  61 | 100 |  21 | 991 | 906k|  1 |   0 |   0 |-1.355453e+03 |-1.355412e+03 |   0.00%|  99.93%
  227s| 97000 | 15663 |  2947k|  30.4 |   178M |  61 | 100 |  21 | 982 | 906k|  2 |   0 |   0 |-1.355453e+03 |-1.355412e+03 |   0.00%|  99.93%
  227s| 97100 | 15667 |  2948k|  30.4 |   178M |  61 | 100 |  21 | 970 | 906k|  1 |   0 |   0 |-1.355453e+03 |-1.355412e+03 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s| 97200 | 15663 |  2949k|  30.3 |   178M |  61 | 100 |  21 | 984 | 906k|  1 |   0 |   0 |-1.355453e+03 |-1.355412e+03 |   0.00%|  99.93%
  227s| 97300 | 15651 |  2950k|  30.3 |   178M |  61 | 100 |  21 | 967 | 906k|  1 |   0 |   0 |-1.355453e+03 |-1.355412e+03 |   0.00%|  99.93%
  227s| 97400 | 15655 |  2951k|  30.3 |   178M |  61 | 100 |  21 | 980 | 907k|  1 |   0 |   0 |-1.355453e+03 |-1.355412e+03 |   0.00%|  99.93%
  227s| 97500 | 15655 |  2952k|  30.3 |   178M |  61 | 100 |  21 | 977 | 907k|  1 |   0 |   0 |-1.355453e+03 |-1.355412e+03 |   0.00%|  99.93%
  228s| 97600 | 15659 |  2952k|  30.2 |   178M |  61 | 100 |  21 | 982 | 907k|  1 |   0 |   0 |-1.355453e+03 |-1.355412e+03 |   0.00%|  99.93%
  228s| 97700 | 15657 |  2953k|  30.2 |   178M |  61 | 100 |  21 | 971 | 907k|  1 |   0 |   0 |-1.355453e+03 |-1.355412e+03 |   0.00%|  99.93%
  228s| 97800 | 15649 |  2954k|  30.2 |   178M |  61 | 100 |  21 | 972 | 907k|  1 |   0 |   0 |-1.355452e+03 |-1.355412e+03 |   0.00%|  99.93%
  228s| 97900 | 15653 |  2955k|  30.2 |   178M |  61 | 100 |  21 | 982 | 907k|  1 |   0 |   0 |-1.355452e+03 |-1.355412e+03 |   0.00%|  99.93%
  228s| 98000 | 15649 |  2956k|  30.2 |   178M |  61 | 100 |  21 |1001 | 907k|  2 |   0 |   0 |-1.355452e+03 |-1.355412e+03 |   0.00%|  99.93%
  228s| 98100 | 15633 |  2957k|  30.1 |   178M |  61 | 100 |  21 |1001 | 908k|  2 |   0 |   0 |-1.355452e+03 |-1.355412e+03 |   0.00%|  99.93%
  229s| 98200 | 15629 |  2958k|  30.1 |   178M |  61 | 100 |  21 | 984 | 908k|  2 |   0 |   0 |-1.355452e+03 |-1.355412e+03 |   0.00%|  99.93%
  229s| 98300 | 15619 |  2959k|  30.1 |   178M |  61 | 100 |  21 | 983 | 908k|  2 |   0 |   0 |-1.355452e+03 |-1.355412e+03 |   0.00%|  99.93%
  229s| 98400 | 15623 |  2960k|  30.1 |   178M |  61 | 100 |  21 | 987 | 908k|  1 |   0 |   0 |-1.355452e+03 |-1.355412e+03 |   0.00%|  99.93%
  229s| 98500 | 15615 |  2961k|  30.1 |   178M |  61 | 100 |  21 | 978 | 908k|  1 |   0 |   0 |-1.355451e+03 |-1.355412e+03 |   0.00%|  99.93%
  229s| 98600 | 15613 |  2962k|  30.0 |   178M |  61 | 100 |  21 | 980 | 908k|  2 |   0 |   0 |-1.355451e+03 |-1.355412e+03 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s| 98700 | 15609 |  2963k|  30.0 |   178M |  61 | 100 |  21 | 985 | 908k|  2 |   0 |   0 |-1.355451e+03 |-1.355412e+03 |   0.00%|  99.93%
  229s| 98800 | 15607 |  2964k|  30.0 |   178M |  61 | 100 |  21 | 989 | 908k|  1 |   0 |   0 |-1.355451e+03 |-1.355412e+03 |   0.00%|  99.93%
  230s| 98900 | 15605 |  2965k|  30.0 |   178M |  61 | 100 |  21 | 989 | 909k|  1 |   0 |   0 |-1.355451e+03 |-1.355412e+03 |   0.00%|  99.93%
  230s| 99000 | 15605 |  2966k|  30.0 |   178M |  61 | 100 |  21 | 993 | 909k|  2 |   0 |   0 |-1.355451e+03 |-1.355412e+03 |   0.00%|  99.93%
  230s| 99100 | 15605 |  2967k|  29.9 |   178M |  61 | 100 |  21 | 988 | 909k|  1 |   0 |   0 |-1.355451e+03 |-1.355412e+03 |   0.00%|  99.93%
  230s| 99200 | 15601 |  2967k|  29.9 |   178M |  61 | 100 |  21 | 986 | 909k|  2 |   0 |   0 |-1.355451e+03 |-1.355412e+03 |   0.00%|  99.93%
  230s| 99300 | 15599 |  2968k|  29.9 |   178M |  61 | 100 |  21 | 986 | 909k|  2 |   0 |   0 |-1.355451e+03 |-1.355412e+03 |   0.00%|  99.93%
  230s| 99400 | 15597 |  2969k|  29.9 |   178M |  61 | 100 |  21 | 984 | 909k|  0 |   0 |   0 |-1.355451e+03 |-1.355412e+03 |   0.00%|  99.93%
  231s| 99500 | 15591 |  2970k|  29.8 |   178M |  61 | 100 |  21 | 972 | 909k|  1 |   0 |   0 |-1.355451e+03 |-1.355412e+03 |   0.00%|  99.93%
  231s| 99600 | 15591 |  2971k|  29.8 |   178M |  61 | 100 |  21 | 980 | 910k|  1 |   0 |   0 |-1.355451e+03 |-1.355412e+03 |   0.00%|  99.93%
  231s| 99700 | 15589 |  2972k|  29.8 |   178M |  61 | 100 |  21 | 989 | 910k|  2 |   0 |   0 |-1.355451e+03 |-1.355412e+03 |   0.00%|  99.93%
  231s| 99800 | 15583 |  2973k|  29.8 |   178M |  61 | 100 |  21 | 993 | 910k|  2 |   0 |   0 |-1.355451e+03 |-1.355412e+03 |   0.00%|  99.93%
  231s| 99900 | 15573 |  2974k|  29.8 |   178M |  61 | 100 |  21 | 965 | 910k|  1 |   0 |   0 |-1.355450e+03 |-1.355412e+03 |   0.00%|  99.93%
  231s|100000 | 15565 |  2975k|  29.7 |   178M |  61 | 100 |  21 | 980 | 910k|  1 |   0 |   0 |-1.355450e+03 |-1.355412e+03 |   0.00%|  99.93%
  232s|100100 | 15575 |  2976k|  29.7 |   178M |  61 | 100 |  21 | 985 | 910k|  2 |   0 |   0 |-1.355450e+03 |-1.355412e+03 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s|100200 | 15579 |  2977k|  29.7 |   179M |  61 | 100 |  21 | 973 | 910k|  1 |   0 |   0 |-1.355450e+03 |-1.355412e+03 |   0.00%|  99.93%
  232s|100300 | 15577 |  2977k|  29.7 |   179M |  61 | 100 |  21 | 983 | 910k|  1 |   0 |   0 |-1.355450e+03 |-1.355412e+03 |   0.00%|  99.93%
  232s|100400 | 15579 |  2978k|  29.7 |   180M |  61 | 100 |  21 | 987 | 911k|  2 |   0 |   0 |-1.355450e+03 |-1.355412e+03 |   0.00%|  99.93%
  232s|100500 | 15587 |  2979k|  29.6 |   180M |  61 | 100 |  21 | 979 | 911k|  1 |   0 |   0 |-1.355450e+03 |-1.355412e+03 |   0.00%|  99.93%
  232s|100600 | 15583 |  2980k|  29.6 |   180M |  61 | 100 |  21 | 930 | 911k|  1 |   0 |   0 |-1.355450e+03 |-1.355412e+03 |   0.00%|  99.93%
  233s|100700 | 15583 |  2981k|  29.6 |   180M |  61 | 100 |  21 | 990 | 911k|  2 |   0 |   0 |-1.355450e+03 |-1.355412e+03 |   0.00%|  99.93%
  233s|100800 | 15565 |  2982k|  29.6 |   180M |  61 | 100 |  21 | 980 | 911k|  3 |   0 |   0 |-1.355450e+03 |-1.355412e+03 |   0.00%|  99.93%
  233s|100900 | 15559 |  2983k|  29.6 |   180M |  61 | 100 |  21 | 981 | 911k|  1 |   0 |   0 |-1.355450e+03 |-1.355412e+03 |   0.00%|  99.93%
  233s|101000 | 15555 |  2984k|  29.5 |   180M |  61 | 100 |  21 | 983 | 911k|  1 |   0 |   0 |-1.355450e+03 |-1.355412e+03 |   0.00%|  99.93%
  233s|101100 | 15559 |  2985k|  29.5 |   180M |  61 | 100 |  21 | 992 | 911k|  2 |   0 |   0 |-1.355450e+03 |-1.355412e+03 |   0.00%|  99.93%
  233s|101200 | 15557 |  2985k|  29.5 |   180M |  61 | 100 |  21 | 983 | 912k|  2 |   0 |   0 |-1.355450e+03 |-1.355412e+03 |   0.00%|  99.93%
  233s|101300 | 15539 |  2986k|  29.5 |   180M |  61 | 100 |  21 | 980 | 912k|  1 |   0 |   0 |-1.355449e+03 |-1.355412e+03 |   0.00%|  99.93%
  234s|101400 | 15533 |  2987k|  29.5 |   180M |  61 | 100 |  21 | 977 | 912k|  2 |   0 |   0 |-1.355449e+03 |-1.355412e+03 |   0.00%|  99.93%
  234s|101500 | 15519 |  2988k|  29.4 |   180M |  61 | 100 |  21 | 961 | 912k|  1 |   0 |   0 |-1.355449e+03 |-1.355412e+03 |   0.00%|  99.93%
  234s|101600 | 15503 |  2989k|  29.4 |   180M |  61 | 100 |  21 | 973 | 912k|  2 |   0 |   0 |-1.355449e+03 |-1.355412e+03 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s|101700 | 15495 |  2990k|  29.4 |   180M |  61 | 100 |  21 | 974 | 912k|  1 |   0 |   0 |-1.355449e+03 |-1.355412e+03 |   0.00%|  99.93%
  234s|101800 | 15489 |  2991k|  29.4 |   180M |  61 | 100 |  21 | 967 | 912k|  2 |   0 |   0 |-1.355449e+03 |-1.355412e+03 |   0.00%|  99.93%
  234s|101900 | 15483 |  2991k|  29.4 |   180M |  61 | 100 |  21 | 981 | 913k|  3 |   0 |   0 |-1.355449e+03 |-1.355412e+03 |   0.00%|  99.93%
  235s|102000 | 15493 |  2992k|  29.3 |   180M |  61 | 100 |  21 | 989 | 913k|  2 |   0 |   0 |-1.355449e+03 |-1.355412e+03 |   0.00%|  99.93%
  235s|102100 | 15487 |  2993k|  29.3 |   180M |  61 | 100 |  21 | 980 | 913k|  0 |   0 |   0 |-1.355449e+03 |-1.355412e+03 |   0.00%|  99.93%
  235s|102200 | 15479 |  2994k|  29.3 |   180M |  61 | 100 |  21 | 979 | 913k|  1 |   0 |   0 |-1.355449e+03 |-1.355412e+03 |   0.00%|  99.93%
  235s|102300 | 15465 |  2995k|  29.3 |   180M |  61 | 100 |  21 | 981 | 913k|  2 |   0 |   0 |-1.355449e+03 |-1.355412e+03 |   0.00%|  99.93%
  235s|102400 | 15459 |  2996k|  29.3 |   180M |  61 | 100 |  21 | 996 | 913k|  2 |   0 |   0 |-1.355449e+03 |-1.355412e+03 |   0.00%|  99.93%
  235s|102500 | 15453 |  2997k|  29.2 |   180M |  61 | 100 |  21 | 982 | 913k|  1 |   0 |   0 |-1.355449e+03 |-1.355412e+03 |   0.00%|  99.93%
  236s|102600 | 15445 |  2997k|  29.2 |   180M |  61 | 100 |  21 | 988 | 913k|  2 |   0 |   0 |-1.355449e+03 |-1.355412e+03 |   0.00%|  99.93%
  236s|102700 | 15435 |  2998k|  29.2 |   180M |  61 | 100 |  21 | 986 | 914k|  2 |   0 |   0 |-1.355449e+03 |-1.355412e+03 |   0.00%|  99.93%
  236s|102800 | 15425 |  2999k|  29.2 |   180M |  61 | 100 |  21 | 983 | 914k|  2 |   0 |   0 |-1.355449e+03 |-1.355412e+03 |   0.00%|  99.93%
  236s|102900 | 15411 |  3000k|  29.2 |   180M |  61 | 100 |  21 | 984 | 914k|  2 |   0 |   0 |-1.355448e+03 |-1.355412e+03 |   0.00%|  99.93%
  236s|103000 | 15405 |  3001k|  29.1 |   180M |  61 | 100 |  21 | 985 | 914k|  2 |   0 |   0 |-1.355448e+03 |-1.355412e+03 |   0.00%|  99.93%
  236s|103100 | 15395 |  3002k|  29.1 |   180M |  61 | 100 |  21 | 985 | 914k|  1 |   0 |   0 |-1.355448e+03 |-1.355412e+03 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s|103200 | 15395 |  3003k|  29.1 |   180M |  61 | 100 |  21 | 997 | 914k|  2 |   0 |   0 |-1.355448e+03 |-1.355412e+03 |   0.00%|  99.93%
  237s|103300 | 15381 |  3004k|  29.1 |   180M |  61 | 100 |  21 | 987 | 914k|  1 |   0 |   0 |-1.355448e+03 |-1.355412e+03 |   0.00%|  99.93%
  237s|103400 | 15375 |  3004k|  29.1 |   180M |  61 | 100 |  21 | 997 | 914k|  2 |   0 |   0 |-1.355448e+03 |-1.355412e+03 |   0.00%|  99.93%
  237s|103500 | 15367 |  3005k|  29.0 |   180M |  61 | 100 |  21 | 983 | 915k|  1 |   0 |   0 |-1.355448e+03 |-1.355412e+03 |   0.00%|  99.93%
  237s|103600 | 15357 |  3006k|  29.0 |   180M |  61 | 100 |  21 | 986 | 915k|  1 |   0 |   0 |-1.355448e+03 |-1.355412e+03 |   0.00%|  99.93%
