2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 10 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1349s| 28400 | 28401 |  3662k| 128.9 |   465M |  33 |1600 | 201 |1424 |1313k|  5 |   0 |   0 |-8.076107e+03 |-5.549145e+03 |  45.54%| unknown
 1354s| 28500 | 28501 |  3676k| 128.9 |   465M |  33 |1600 | 201 |1828 |1317k|  9 |   0 |   0 |-8.076107e+03 |-5.549145e+03 |  45.54%| unknown
 1359s| 28600 | 28601 |  3691k| 129.0 |   469M |  33 |1600 | 201 |1534 |1321k|  6 |   0 |   0 |-8.076107e+03 |-5.549145e+03 |  45.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1363s| 28700 | 28701 |  3705k| 129.0 |   470M |  33 |1600 | 201 |1837 |1326k|  4 |   0 |   0 |-8.075900e+03 |-5.549145e+03 |  45.53%| unknown
 1368s| 28800 | 28801 |  3716k| 128.9 |   471M |  33 |1600 | 201 |1660 |1330k| 10 |   0 |   0 |-8.075900e+03 |-5.549145e+03 |  45.53%| unknown
 1372s| 28900 | 28901 |  3730k| 129.0 |   471M |  33 |1600 | 201 |1921 |1334k|  6 |   0 |   0 |-8.075900e+03 |-5.549145e+03 |  45.53%| unknown
 1377s| 29000 | 29001 |  3745k| 129.1 |   473M |  33 |1600 | 201 |1598 |1338k|  9 |   0 |   0 |-8.075421e+03 |-5.549145e+03 |  45.53%| unknown
 1382s| 29100 | 29101 |  3758k| 129.1 |   476M |  33 |1600 | 201 |1409 |1342k|  5 |   0 |   0 |-8.075421e+03 |-5.549145e+03 |  45.53%| unknown
 1386s| 29200 | 29201 |  3771k| 129.1 |   476M |  33 |1600 | 201 |1618 |1346k|  9 |   0 |   0 |-8.075421e+03 |-5.549145e+03 |  45.53%| unknown
 1391s| 29300 | 29301 |  3784k| 129.1 |   479M |  33 |1600 | 201 |1555 |1351k|  7 |   0 |   0 |-8.074912e+03 |-5.549145e+03 |  45.52%| unknown
 1395s| 29400 | 29401 |  3797k| 129.1 |   479M |  33 |1600 | 201 |1792 |1355k|  7 |   0 |   0 |-8.074912e+03 |-5.549145e+03 |  45.52%| unknown
 1400s| 29500 | 29501 |  3812k| 129.2 |   481M |  33 |1600 | 201 |1619 |1360k|  9 |   0 |   0 |-8.074912e+03 |-5.549145e+03 |  45.52%| unknown
 1405s| 29600 | 29601 |  3826k| 129.2 |   483M |  33 |1600 | 201 |1913 |1364k|  9 |   0 |   0 |-8.074912e+03 |-5.549145e+03 |  45.52%| unknown
 1410s| 29700 | 29701 |  3840k| 129.2 |   484M |  33 |1600 | 201 |1677 |1368k|  6 |   0 |   0 |-8.074912e+03 |-5.549145e+03 |  45.52%| unknown
 1414s| 29800 | 29801 |  3856k| 129.3 |   485M |  33 |1600 | 201 |1682 |1373k|  4 |   0 |   0 |-8.074912e+03 |-5.549145e+03 |  45.52%| unknown
 1419s| 29900 | 29901 |  3871k| 129.4 |   487M |  33 |1600 | 201 |1804 |1378k|  9 |   0 |   0 |-8.074052e+03 |-5.549145e+03 |  45.50%| unknown
 1424s| 30000 | 30001 |  3887k| 129.5 |   491M |  33 |1600 | 201 |1547 |1382k|  9 |   0 |   0 |-8.074052e+03 |-5.549145e+03 |  45.50%| unknown
 1429s| 30100 | 30101 |  3901k| 129.6 |   493M |  33 |1600 | 201 |1938 |1387k|  3 |   0 |   0 |-8.074052e+03 |-5.549145e+03 |  45.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1434s| 30200 | 30201 |  3915k| 129.6 |   493M |  33 |1600 | 201 |1578 |1392k|  9 |   0 |   0 |-8.074052e+03 |-5.549145e+03 |  45.50%| unknown
 1438s| 30300 | 30301 |  3929k| 129.6 |   494M |  33 |1600 | 201 |1920 |1396k|  9 |   0 |   0 |-8.074052e+03 |-5.549145e+03 |  45.50%| unknown
 1443s| 30400 | 30401 |  3943k| 129.7 |   495M |  33 |1600 | 201 |1638 |1400k|  9 |   0 |   0 |-8.074045e+03 |-5.549145e+03 |  45.50%| unknown
 1448s| 30500 | 30501 |  3957k| 129.7 |   496M |  33 |1600 | 201 |1892 |1405k|  5 |   0 |   0 |-8.074045e+03 |-5.549145e+03 |  45.50%| unknown
 1453s| 30600 | 30601 |  3972k| 129.7 |   498M |  33 |1600 | 201 |1724 |1409k|  5 |   0 |   0 |-8.074045e+03 |-5.549145e+03 |  45.50%| unknown
 1457s| 30700 | 30701 |  3987k| 129.8 |   498M |  33 |1600 | 201 |1905 |1414k|  6 |   0 |   0 |-8.074045e+03 |-5.549145e+03 |  45.50%| unknown
 1462s| 30800 | 30801 |  3999k| 129.8 |   500M |  33 |1600 | 201 |1856 |1418k|  4 |   0 |   0 |-8.074045e+03 |-5.549145e+03 |  45.50%| unknown
 1467s| 30900 | 30901 |  4015k| 129.9 |   500M |  33 |1600 | 201 |1427 |1424k|  9 |   0 |   0 |-8.074045e+03 |-5.549145e+03 |  45.50%| unknown
 1471s| 31000 | 31001 |  4027k| 129.9 |   502M |  33 |1600 | 201 |1825 |1428k|  9 |   0 |   0 |-8.073470e+03 |-5.549145e+03 |  45.49%| unknown
 1476s| 31100 | 31101 |  4041k| 129.9 |   505M |  33 |1600 | 201 |1466 |1432k|  8 |   0 |   0 |-8.073470e+03 |-5.549145e+03 |  45.49%| unknown
 1480s| 31200 | 31201 |  4053k| 129.8 |   505M |  33 |1600 | 201 |1677 |1436k|  5 |   0 |   0 |-8.073470e+03 |-5.549145e+03 |  45.49%| unknown
 1485s| 31300 | 31301 |  4067k| 129.9 |   508M |  33 |1600 | 201 |1470 |1440k|  9 |   0 |   0 |-8.073470e+03 |-5.549145e+03 |  45.49%| unknown
 1489s| 31400 | 31401 |  4082k| 129.9 |   508M |  33 |1600 | 201 |1792 |1445k|  9 |   0 |   0 |-8.073470e+03 |-5.549145e+03 |  45.49%| unknown
 1494s| 31500 | 31501 |  4096k| 130.0 |   511M |  33 |1600 | 201 |1699 |1449k|  6 |   0 |   0 |-8.073470e+03 |-5.549145e+03 |  45.49%| unknown
 1499s| 31600 | 31601 |  4114k| 130.1 |   512M |  33 |1600 | 201 |1854 |1453k|  9 |   0 |   0 |-8.072713e+03 |-5.549145e+03 |  45.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1504s| 31700 | 31701 |  4129k| 130.2 |   513M |  33 |1600 | 201 |1802 |1458k|  9 |   0 |   0 |-8.072460e+03 |-5.549145e+03 |  45.47%| unknown
 1508s| 31800 | 31801 |  4141k| 130.2 |   514M |  33 |1600 | 201 |1704 |1462k|  7 |   0 |   0 |-8.072460e+03 |-5.549145e+03 |  45.47%| unknown
 1513s| 31900 | 31901 |  4156k| 130.2 |   516M |  33 |1600 | 201 |1648 |1466k|  9 |   0 |   0 |-8.072460e+03 |-5.549145e+03 |  45.47%| unknown
d1516s| 31953 | 31954 |  4165k| 130.3 |adaptive|  33 |1600 | 201 |1708 |1469k|  5 |   0 |   0 |-8.072460e+03 |-5.665197e+03 |  42.49%| unknown
 1518s| 32000 | 32001 |  4172k| 130.3 |   518M |  33 |1600 | 201 |1623 |1471k|  9 |   0 |   0 |-8.072460e+03 |-5.665197e+03 |  42.49%| unknown
 1523s| 32100 | 32101 |  4187k| 130.4 |   521M |  33 |1600 | 201 |1876 |1475k|  8 |   0 |   0 |-8.072460e+03 |-5.665197e+03 |  42.49%| unknown
 1528s| 32200 | 32201 |  4200k| 130.4 |   521M |  33 |1600 | 201 |1592 |1480k|  8 |   0 |   0 |-8.072460e+03 |-5.665197e+03 |  42.49%| unknown
 1532s| 32300 | 32301 |  4216k| 130.5 |   523M |  33 |1600 | 201 |1748 |1485k|  9 |   0 |   0 |-8.072460e+03 |-5.665197e+03 |  42.49%| unknown
 1537s| 32400 | 32401 |  4231k| 130.5 |   523M |  35 |1600 | 201 |1637 |1490k|  5 |   0 |   0 |-8.072460e+03 |-5.665197e+03 |  42.49%| unknown
 1542s| 32500 | 32501 |  4245k| 130.6 |   526M |  35 |1600 | 201 |1788 |1495k|  9 |   0 |   0 |-8.071260e+03 |-5.665197e+03 |  42.47%| unknown
 1546s| 32600 | 32601 |  4259k| 130.6 |   528M |  35 |1600 | 201 |1907 |1499k|  9 |   0 |   0 |-8.071260e+03 |-5.665197e+03 |  42.47%| unknown
 1550s| 32700 | 32701 |  4273k| 130.6 |   528M |  35 |1600 | 201 |1614 |1503k|  7 |   0 |   0 |-8.071211e+03 |-5.665197e+03 |  42.47%| unknown
 1555s| 32800 | 32801 |  4289k| 130.7 |   530M |  35 |1600 | 201 |1744 |1509k|  9 |   0 |   0 |-8.071211e+03 |-5.665197e+03 |  42.47%| unknown
 1560s| 32900 | 32901 |  4303k| 130.7 |   532M |  35 |1600 | 201 |1829 |1513k|  6 |   0 |   0 |-8.071046e+03 |-5.665197e+03 |  42.47%| unknown
 1565s| 33000 | 33001 |  4318k| 130.8 |   532M |  35 |1600 | 201 |1865 |1517k|  9 |   0 |   0 |-8.071046e+03 |-5.665197e+03 |  42.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1569s| 33100 | 33101 |  4332k| 130.8 |   533M |  35 |1600 | 201 |1522 |1521k|  5 |   0 |   0 |-8.070937e+03 |-5.665197e+03 |  42.47%| unknown
 1574s| 33200 | 33201 |  4346k| 130.8 |   534M |  35 |1600 | 201 |1571 |1526k| 10 |   0 |   0 |-8.070937e+03 |-5.665197e+03 |  42.47%| unknown
 1579s| 33300 | 33301 |  4360k| 130.9 |   535M |  35 |1600 | 201 |1854 |1531k|  4 |   0 |   0 |-8.070664e+03 |-5.665197e+03 |  42.46%| unknown
 1584s| 33400 | 33401 |  4375k| 130.9 |   538M |  35 |1600 | 201 |1943 |1535k|  9 |   0 |   0 |-8.070664e+03 |-5.665197e+03 |  42.46%| unknown
 1588s| 33500 | 33501 |  4389k| 131.0 |   538M |  35 |1600 | 201 |1724 |1540k|  9 |   0 |   0 |-8.070533e+03 |-5.665197e+03 |  42.46%| unknown
 1593s| 33600 | 33601 |  4404k| 131.0 |   540M |  35 |1600 | 201 |1465 |1545k|  5 |   0 |   0 |-8.070533e+03 |-5.665197e+03 |  42.46%| unknown
 1598s| 33700 | 33701 |  4418k| 131.0 |   542M |  35 |1600 | 201 |1670 |1549k|  9 |   0 |   0 |-8.070368e+03 |-5.665197e+03 |  42.46%| unknown
 1602s| 33800 | 33801 |  4432k| 131.1 |   543M |  35 |1600 | 201 |1788 |1553k|  4 |   0 |   0 |-8.070368e+03 |-5.665197e+03 |  42.46%| unknown
 1607s| 33900 | 33901 |  4448k| 131.2 |   545M |  35 |1600 | 201 |1599 |1557k|  9 |   0 |   0 |-8.070204e+03 |-5.665197e+03 |  42.45%| unknown
 1612s| 34000 | 34001 |  4463k| 131.2 |   547M |  35 |1600 | 201 |1715 |1562k|  8 |   0 |   0 |-8.070097e+03 |-5.665197e+03 |  42.45%| unknown
 1616s| 34100 | 34101 |  4479k| 131.3 |   549M |  35 |1600 | 201 |1729 |1567k|  9 |   0 |   0 |-8.069824e+03 |-5.665197e+03 |  42.45%| unknown
 1621s| 34200 | 34201 |  4493k| 131.3 |   550M |  35 |1600 | 201 |1532 |1571k|  9 |   0 |   0 |-8.069153e+03 |-5.665197e+03 |  42.43%| unknown
 1626s| 34300 | 34301 |  4511k| 131.5 |   551M |  35 |1600 | 201 |1830 |1576k|  8 |   0 |   0 |-8.069153e+03 |-5.665197e+03 |  42.43%| unknown
 1630s| 34400 | 34401 |  4525k| 131.5 |   553M |  35 |1600 | 201 |1809 |1580k|  9 |   0 |   0 |-8.069101e+03 |-5.665197e+03 |  42.43%| unknown
d1633s| 34439 | 34440 |  4531k| 131.5 |adaptive|  35 |1600 | 201 |1944 |1582k|  9 |   0 |   0 |-8.069101e+03 |-5.667720e+03 |  42.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1636s| 34500 | 34501 |  4538k| 131.5 |   554M |  35 |1600 | 201 |1859 |1585k|  4 |   0 |   0 |-8.069101e+03 |-5.667720e+03 |  42.37%| unknown
 1640s| 34600 | 34601 |  4551k| 131.5 |   556M |  35 |1600 | 201 |1541 |1589k|  5 |   0 |   0 |-8.069062e+03 |-5.667720e+03 |  42.37%| unknown
 1644s| 34700 | 34701 |  4565k| 131.5 |   558M |  35 |1600 | 201 |1870 |1593k|  5 |   0 |   0 |-8.069062e+03 |-5.667720e+03 |  42.37%| unknown
 1649s| 34800 | 34801 |  4580k| 131.5 |   560M |  35 |1600 | 201 |1680 |1598k| 10 |   0 |   0 |-8.068930e+03 |-5.667720e+03 |  42.37%| unknown
 1654s| 34900 | 34901 |  4594k| 131.6 |   560M |  35 |1600 | 201 |1970 |1602k|  9 |   0 |   0 |-8.068930e+03 |-5.667720e+03 |  42.37%| unknown
 1659s| 35000 | 35001 |  4610k| 131.7 |   562M |  35 |1600 | 201 |1582 |1607k|  9 |   0 |   0 |-8.068899e+03 |-5.667720e+03 |  42.37%| unknown
 1663s| 35100 | 35101 |  4625k| 131.7 |   564M |  35 |1600 | 201 |1528 |1611k|  9 |   0 |   0 |-8.068712e+03 |-5.667720e+03 |  42.36%| unknown
 1668s| 35200 | 35201 |  4640k| 131.8 |   565M |  35 |1600 | 201 |1857 |1615k|  5 |   0 |   0 |-8.068575e+03 |-5.667720e+03 |  42.36%| unknown
 1673s| 35300 | 35301 |  4655k| 131.8 |   568M |  35 |1600 | 201 |1699 |1620k|  5 |   0 |   0 |-8.068575e+03 |-5.667720e+03 |  42.36%| unknown
 1678s| 35400 | 35401 |  4673k| 132.0 |   568M |  35 |1600 | 201 |1744 |1624k| 10 |   0 |   0 |-8.068523e+03 |-5.667720e+03 |  42.36%| unknown
 1683s| 35500 | 35501 |  4690k| 132.0 |   570M |  35 |1600 | 201 |1797 |1629k|  8 |   0 |   0 |-8.068379e+03 |-5.667720e+03 |  42.36%| unknown
 1687s| 35600 | 35601 |  4707k| 132.2 |   571M |  35 |1600 | 201 |1871 |1633k|  4 |   0 |   0 |-8.068237e+03 |-5.667720e+03 |  42.35%| unknown
 1692s| 35700 | 35701 |  4723k| 132.2 |   572M |  35 |1600 | 201 |1968 |1637k|  5 |   0 |   0 |-8.068237e+03 |-5.667720e+03 |  42.35%| unknown
 1697s| 35800 | 35801 |  4736k| 132.2 |   573M |  35 |1600 | 201 |1871 |1642k|  9 |   0 |   0 |-8.068052e+03 |-5.667720e+03 |  42.35%| unknown
 1701s| 35900 | 35901 |  4752k| 132.3 |   573M |  35 |1600 | 201 |1817 |1647k|  9 |   0 |   0 |-8.067812e+03 |-5.667720e+03 |  42.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1706s| 36000 | 36001 |  4766k| 132.3 |   575M |  35 |1600 | 201 |1828 |1651k|  9 |   0 |   0 |-8.067812e+03 |-5.667720e+03 |  42.35%| unknown
 1710s| 36100 | 36101 |  4778k| 132.3 |   577M |  35 |1600 | 201 |1533 |1655k|  8 |   0 |   0 |-8.067780e+03 |-5.667720e+03 |  42.35%| unknown
 1715s| 36200 | 36201 |  4792k| 132.3 |   577M |  35 |1600 | 201 |1909 |1659k|  9 |   0 |   0 |-8.067780e+03 |-5.667720e+03 |  42.35%| unknown
 1720s| 36300 | 36301 |  4806k| 132.3 |   580M |  35 |1600 | 201 |1665 |1664k|  9 |   0 |   0 |-8.067648e+03 |-5.667720e+03 |  42.34%| unknown
 1724s| 36400 | 36401 |  4819k| 132.3 |   580M |  35 |1600 | 201 |1615 |1668k|  8 |   0 |   0 |-8.067648e+03 |-5.667720e+03 |  42.34%| unknown
 1729s| 36500 | 36501 |  4835k| 132.4 |   582M |  35 |1600 | 201 |1477 |1672k|  7 |   0 |   0 |-8.067443e+03 |-5.667720e+03 |  42.34%| unknown
 1733s| 36600 | 36601 |  4853k| 132.5 |   583M |  35 |1600 | 201 |1653 |1677k|  9 |   0 |   0 |-8.067443e+03 |-5.667720e+03 |  42.34%| unknown
 1738s| 36700 | 36701 |  4866k| 132.5 |   585M |  35 |1600 | 201 |1716 |1681k|  3 |   0 |   0 |-8.067334e+03 |-5.667720e+03 |  42.34%| unknown
 1743s| 36800 | 36801 |  4880k| 132.6 |   586M |  35 |1600 | 201 |1709 |1686k|  7 |   0 |   0 |-8.067334e+03 |-5.667720e+03 |  42.34%| unknown
 1748s| 36900 | 36901 |  4894k| 132.6 |   587M |  35 |1600 | 201 |1617 |1691k|  9 |   0 |   0 |-8.067297e+03 |-5.667720e+03 |  42.34%| unknown
 1752s| 37000 | 37001 |  4907k| 132.6 |   588M |  35 |1600 | 201 |1812 |1695k|  9 |   0 |   0 |-8.067297e+03 |-5.667720e+03 |  42.34%| unknown
 1756s| 37100 | 37101 |  4921k| 132.6 |   589M |  35 |1600 | 201 |1610 |1699k|  6 |   0 |   0 |-8.067014e+03 |-5.667720e+03 |  42.33%| unknown
 1761s| 37200 | 37201 |  4936k| 132.6 |   590M |  35 |1600 | 201 |1882 |1704k|  9 |   0 |   0 |-8.067014e+03 |-5.667720e+03 |  42.33%| unknown
 1766s| 37300 | 37301 |  4953k| 132.7 |   592M |  35 |1600 | 201 |1691 |1709k|  8 |   0 |   0 |-8.066960e+03 |-5.667720e+03 |  42.33%| unknown
 1770s| 37400 | 37401 |  4963k| 132.7 |   592M |  35 |1600 | 201 |1677 |1713k|  3 |   0 |   0 |-8.066896e+03 |-5.667720e+03 |  42.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1775s| 37500 | 37501 |  4980k| 132.7 |   593M |  35 |1600 | 201 |1835 |1717k|  4 |   0 |   0 |-8.066839e+03 |-5.667720e+03 |  42.33%| unknown
 1779s| 37600 | 37601 |  4993k| 132.7 |   596M |  35 |1600 | 201 |1718 |1722k|  4 |   0 |   0 |-8.066591e+03 |-5.667720e+03 |  42.33%| unknown
 1784s| 37700 | 37701 |  5006k| 132.7 |   598M |  35 |1600 | 201 |1561 |1726k|  9 |   0 |   0 |-8.066584e+03 |-5.667720e+03 |  42.33%| unknown
 1789s| 37800 | 37801 |  5021k| 132.8 |   600M |  35 |1600 | 201 |1824 |1730k|  9 |   0 |   0 |-8.066508e+03 |-5.667720e+03 |  42.32%| unknown
 1793s| 37900 | 37901 |  5035k| 132.8 |   601M |  35 |1600 | 201 |1895 |1734k|  5 |   0 |   0 |-8.066508e+03 |-5.667720e+03 |  42.32%| unknown
 1798s| 38000 | 38001 |  5050k| 132.9 |   604M |  35 |1600 | 201 |1651 |1739k|  4 |   0 |   0 |-8.066426e+03 |-5.667720e+03 |  42.32%| unknown
 1802s| 38100 | 38101 |  5065k| 132.9 |   607M |  35 |1600 | 201 |1586 |1743k|  5 |   0 |   0 |-8.066426e+03 |-5.667720e+03 |  42.32%| unknown
 1808s| 38200 | 38201 |  5078k| 132.9 |   608M |  35 |1600 | 201 |1746 |1748k|  7 |   0 |   0 |-8.066392e+03 |-5.667720e+03 |  42.32%| unknown
 1812s| 38300 | 38301 |  5094k| 132.9 |   609M |  35 |1600 | 201 |1799 |1753k|  9 |   0 |   0 |-8.066392e+03 |-5.667720e+03 |  42.32%| unknown
 1817s| 38400 | 38401 |  5109k| 133.0 |   609M |  35 |1600 | 201 |1520 |1757k|  4 |   0 |   0 |-8.066348e+03 |-5.667720e+03 |  42.32%| unknown
 1821s| 38500 | 38501 |  5123k| 133.0 |   611M |  35 |1600 | 201 |1747 |1761k| 11 |   0 |   0 |-8.066348e+03 |-5.667720e+03 |  42.32%| unknown
 1826s| 38600 | 38601 |  5135k| 133.0 |   613M |  35 |1600 | 201 |1814 |1765k|  9 |   0 |   0 |-8.066245e+03 |-5.667720e+03 |  42.32%| unknown
 1830s| 38700 | 38701 |  5149k| 133.0 |   614M |  35 |1600 | 201 |1836 |1769k|  4 |   0 |   0 |-8.066245e+03 |-5.667720e+03 |  42.32%| unknown
 1835s| 38800 | 38801 |  5164k| 133.0 |   616M |  35 |1600 | 201 |1654 |1773k| 10 |   0 |   0 |-8.065659e+03 |-5.667720e+03 |  42.31%| unknown
 1840s| 38900 | 38901 |  5178k| 133.1 |   616M |  35 |1600 | 201 |1600 |1778k|  8 |   0 |   0 |-8.065659e+03 |-5.667720e+03 |  42.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s| 39000 | 39001 |  5192k| 133.1 |   619M |  35 |1600 | 201 |1795 |1782k|  4 |   0 |   0 |-8.065456e+03 |-5.667720e+03 |  42.31%| unknown
 1849s| 39100 | 39101 |  5205k| 133.1 |   619M |  35 |1600 | 201 |1815 |1787k|  9 |   0 |   0 |-8.065456e+03 |-5.667720e+03 |  42.31%| unknown
 1853s| 39200 | 39201 |  5220k| 133.1 |   621M |  35 |1600 | 201 |1687 |1791k| 10 |   0 |   0 |-8.065440e+03 |-5.667720e+03 |  42.30%| unknown
 1858s| 39300 | 39301 |  5236k| 133.2 |   623M |  35 |1600 | 201 |1828 |1795k|  6 |   0 |   0 |-8.065440e+03 |-5.667720e+03 |  42.30%| unknown
 1863s| 39400 | 39401 |  5253k| 133.3 |   623M |  35 |1600 | 201 |1767 |1800k|  6 |   0 |   0 |-8.065343e+03 |-5.667720e+03 |  42.30%| unknown
 1867s| 39500 | 39501 |  5268k| 133.3 |   624M |  35 |1600 | 201 |1992 |1804k|  9 |   0 |   0 |-8.065302e+03 |-5.667720e+03 |  42.30%| unknown
 1872s| 39600 | 39601 |  5281k| 133.3 |   624M |  35 |1600 | 201 |1567 |1808k|  9 |   0 |   0 |-8.065213e+03 |-5.667720e+03 |  42.30%| unknown
 1876s| 39700 | 39701 |  5296k| 133.4 |   626M |  35 |1600 | 201 |1719 |1813k|  7 |   0 |   0 |-8.065145e+03 |-5.667720e+03 |  42.30%| unknown
 1881s| 39800 | 39801 |  5310k| 133.4 |   627M |  35 |1600 | 201 |1940 |1817k|  7 |   0 |   0 |-8.065145e+03 |-5.667720e+03 |  42.30%| unknown
 1886s| 39900 | 39901 |  5327k| 133.5 |   629M |  35 |1600 | 201 |1605 |1821k| 10 |   0 |   0 |-8.065010e+03 |-5.667720e+03 |  42.30%| unknown
 1890s| 40000 | 40001 |  5340k| 133.5 |   631M |  35 |1600 | 201 |1523 |1826k|  9 |   0 |   0 |-8.065010e+03 |-5.667720e+03 |  42.30%| unknown
 1895s| 40100 | 40101 |  5355k| 133.5 |   631M |  35 |1600 | 201 |1730 |1831k|  4 |   0 |   0 |-8.064912e+03 |-5.667720e+03 |  42.30%| unknown
 1899s| 40200 | 40201 |  5369k| 133.5 |   633M |  35 |1600 | 201 |1902 |1835k|  6 |   0 |   0 |-8.064912e+03 |-5.667720e+03 |  42.30%| unknown
 1904s| 40300 | 40301 |  5385k| 133.6 |   633M |  35 |1600 | 201 |1624 |1840k|  7 |   0 |   0 |-8.064754e+03 |-5.667720e+03 |  42.29%| unknown
