solving instance knapsack 500 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.0s|  1400 |  1401 | 45336 |  29.6 |    69M |  23 |3500 | 501 |2581 |  17k|  3 |   0 |   0 |-1.758348e+04 |-1.579564e+04 |  11.32%| unknown
 86.7s|  1500 |  1501 | 46819 |  28.6 |    70M |  25 |3500 | 501 |2643 |  17k|  3 |   0 |   0 |-1.758164e+04 |-1.579564e+04 |  11.31%| unknown
 91.9s|  1600 |  1601 | 49197 |  28.3 |    71M |  25 |3500 | 501 |2658 |  19k|  5 |   0 |   0 |-1.758073e+04 |-1.579564e+04 |  11.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.6s|  1700 |  1701 | 51729 |  28.2 |    72M |  25 |3500 | 501 |2635 |  20k|  3 |   0 |   0 |-1.758049e+04 |-1.579564e+04 |  11.30%| unknown
  103s|  1800 |  1801 | 54041 |  27.9 |    73M |  25 |3500 | 501 |2660 |  21k|  2 |   0 |   0 |-1.758003e+04 |-1.579564e+04 |  11.30%| unknown
  109s|  1900 |  1901 | 56893 |  27.9 |    74M |  25 |3500 | 501 |2766 |  22k|  6 |   0 |   0 |-1.757902e+04 |-1.579564e+04 |  11.29%| unknown
  115s|  2000 |  2001 | 59560 |  27.9 |    75M |  25 |3500 | 501 |2801 |  24k|  6 |   0 |   0 |-1.757802e+04 |-1.579564e+04 |  11.28%| unknown
  120s|  2100 |  2101 | 61740 |  27.6 |    75M |  25 |3500 | 501 |2608 |  25k|  3 |   0 |   0 |-1.757650e+04 |-1.579564e+04 |  11.27%| unknown
  125s|  2200 |  2201 | 64247 |  27.5 |    76M |  25 |3500 | 501 |2652 |  26k|  5 |   0 |   0 |-1.757618e+04 |-1.579564e+04 |  11.27%| unknown
  131s|  2300 |  2301 | 67164 |  27.5 |    78M |  27 |3500 | 501 |2712 |  27k|  6 |   0 |   0 |-1.757618e+04 |-1.579564e+04 |  11.27%| unknown
  136s|  2400 |  2401 | 68703 |  27.0 |    79M |  27 |3500 | 501 |2580 |  28k|  3 |   0 |   0 |-1.757530e+04 |-1.579564e+04 |  11.27%| unknown
  141s|  2500 |  2501 | 71160 |  26.9 |    80M |  27 |3500 | 501 |2621 |  29k|  3 |   0 |   0 |-1.757522e+04 |-1.579564e+04 |  11.27%| unknown
  146s|  2600 |  2601 | 73602 |  26.8 |    80M |  27 |3500 | 501 |2682 |  30k|  2 |   0 |   0 |-1.757522e+04 |-1.579564e+04 |  11.27%| unknown
  151s|  2700 |  2701 | 76073 |  26.7 |    82M |  27 |3500 | 501 |2673 |  32k|  3 |   0 |   0 |-1.757415e+04 |-1.579564e+04 |  11.26%| unknown
  157s|  2800 |  2801 | 78732 |  26.7 |    83M |  27 |3500 | 501 |2618 |  33k|  3 |   0 |   0 |-1.757415e+04 |-1.579564e+04 |  11.26%| unknown
  163s|  2900 |  2901 | 80904 |  26.6 |    83M |  27 |3500 | 501 |2769 |  34k| 13 |   0 |   0 |-1.757315e+04 |-1.579564e+04 |  11.25%| unknown
  168s|  3000 |  3001 | 83551 |  26.6 |    84M |  27 |3500 | 501 |2717 |  35k|  6 |   0 |   0 |-1.757315e+04 |-1.579564e+04 |  11.25%| unknown
  173s|  3100 |  3101 | 86131 |  26.5 |    85M |  27 |3500 | 501 |2632 |  36k|  3 |   0 |   0 |-1.757183e+04 |-1.579564e+04 |  11.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s|  3200 |  3201 | 89206 |  26.7 |    85M |  27 |3500 | 501 |2691 |  37k|  3 |   0 |   0 |-1.757183e+04 |-1.579564e+04 |  11.24%| unknown
  185s|  3300 |  3301 | 91280 |  26.5 |    86M |  27 |3500 | 501 |2666 |  39k| 11 |   0 |   0 |-1.757174e+04 |-1.579564e+04 |  11.24%| unknown
  191s|  3400 |  3401 | 94620 |  26.7 |    87M |  27 |3500 | 501 |2670 |  40k|  3 |   0 |   0 |-1.757087e+04 |-1.579564e+04 |  11.24%| unknown
  197s|  3500 |  3501 | 97641 |  26.8 |    88M |  29 |3500 | 501 |2696 |  42k|  3 |   0 |   0 |-1.757087e+04 |-1.579564e+04 |  11.24%| unknown
  203s|  3600 |  3601 |100401 |  26.8 |    91M |  29 |3500 | 501 |2767 |  43k|  3 |   0 |   0 |-1.757033e+04 |-1.579564e+04 |  11.24%| unknown
  209s|  3700 |  3701 |102895 |  26.8 |    92M |  29 |3500 | 501 |2649 |  44k|  3 |   0 |   0 |-1.757020e+04 |-1.579564e+04 |  11.23%| unknown
  214s|  3800 |  3801 |105155 |  26.7 |    94M |  29 |3500 | 501 |2703 |  45k|  8 |   0 |   0 |-1.756984e+04 |-1.579564e+04 |  11.23%| unknown
  220s|  3900 |  3901 |107084 |  26.5 |    94M |  29 |3500 | 501 |2683 |  47k|  6 |   0 |   0 |-1.756946e+04 |-1.579564e+04 |  11.23%| unknown
  226s|  4000 |  4001 |109813 |  26.5 |    95M |  29 |3500 | 501 |2696 |  48k|  3 |   0 |   0 |-1.756881e+04 |-1.579564e+04 |  11.23%| unknown
  233s|  4100 |  4101 |113436 |  26.7 |    96M |  29 |3500 | 501 |2634 |  50k|  3 |   0 |   0 |-1.756817e+04 |-1.579564e+04 |  11.22%| unknown
  238s|  4200 |  4201 |115618 |  26.6 |    96M |  31 |3500 | 501 |2640 |  51k|  3 |   0 |   0 |-1.756810e+04 |-1.579564e+04 |  11.22%| unknown
  244s|  4300 |  4301 |117669 |  26.5 |    96M |  31 |3500 | 501 |2661 |  52k|  6 |   0 |   0 |-1.756810e+04 |-1.579564e+04 |  11.22%| unknown
  249s|  4400 |  4401 |119867 |  26.4 |    97M |  31 |3500 | 501 |2706 |  53k|  4 |   0 |   0 |-1.756793e+04 |-1.579564e+04 |  11.22%| unknown
  255s|  4500 |  4501 |122543 |  26.4 |    99M |  31 |3500 | 501 |2681 |  54k|  3 |   0 |   0 |-1.756777e+04 |-1.579564e+04 |  11.22%| unknown
  261s|  4600 |  4601 |125325 |  26.4 |    99M |  31 |3500 | 501 |2589 |  55k|  3 |   0 |   0 |-1.756755e+04 |-1.579564e+04 |  11.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s|  4700 |  4701 |127096 |  26.2 |   101M |  31 |3500 | 501 |2632 |  56k|  3 |   0 |   0 |-1.756684e+04 |-1.579564e+04 |  11.21%| unknown
  272s|  4800 |  4801 |130237 |  26.3 |   102M |  31 |3500 | 501 |2624 |  58k|  3 |   0 |   0 |-1.756684e+04 |-1.579564e+04 |  11.21%| unknown
  278s|  4900 |  4901 |133466 |  26.5 |   104M |  31 |3500 | 501 |2661 |  59k|  4 |   0 |   0 |-1.756600e+04 |-1.579564e+04 |  11.21%| unknown
  283s|  5000 |  5001 |135191 |  26.3 |   106M |  33 |3500 | 501 |2696 |  60k|  3 |   0 |   0 |-1.756596e+04 |-1.579564e+04 |  11.21%| unknown
  290s|  5100 |  5101 |139353 |  26.6 |   106M |  33 |3500 | 501 |2710 |  62k|  3 |   0 |   0 |-1.756589e+04 |-1.579564e+04 |  11.21%| unknown
  296s|  5200 |  5201 |142145 |  26.6 |   108M |  33 |3500 | 501 |2702 |  63k|  2 |   0 |   0 |-1.756550e+04 |-1.579564e+04 |  11.20%| unknown
  301s|  5300 |  5301 |144216 |  26.5 |   109M |  33 |3500 | 501 |2583 |  64k|  3 |   0 |   0 |-1.756502e+04 |-1.579564e+04 |  11.20%| unknown
  307s|  5400 |  5401 |146597 |  26.4 |   110M |  33 |3500 | 501 |2658 |  66k|  6 |   0 |   0 |-1.756496e+04 |-1.579564e+04 |  11.20%| unknown
  313s|  5500 |  5501 |149413 |  26.5 |   110M |  33 |3500 | 501 |2702 |  67k|  3 |   0 |   0 |-1.756492e+04 |-1.579564e+04 |  11.20%| unknown
  319s|  5600 |  5601 |152095 |  26.5 |   110M |  33 |3500 | 501 |2664 |  68k|  6 |   0 |   0 |-1.756460e+04 |-1.579564e+04 |  11.20%| unknown
  325s|  5700 |  5701 |154940 |  26.5 |   111M |  33 |3500 | 501 |2738 |  70k|  7 |   0 |   0 |-1.756441e+04 |-1.579564e+04 |  11.20%| unknown
  330s|  5800 |  5801 |156827 |  26.4 |   111M |  33 |3500 | 501 |2569 |  71k|  3 |   0 |   0 |-1.756381e+04 |-1.579564e+04 |  11.19%| unknown
  336s|  5900 |  5901 |158980 |  26.3 |   112M |  33 |3500 | 501 |2617 |  72k|  2 |   0 |   0 |-1.756362e+04 |-1.579564e+04 |  11.19%| unknown
  342s|  6000 |  6001 |162558 |  26.5 |   113M |  33 |3500 | 501 |2666 |  73k|  6 |   0 |   0 |-1.756359e+04 |-1.579564e+04 |  11.19%| unknown
  347s|  6100 |  6101 |163886 |  26.2 |   114M |  33 |3500 | 501 |2686 |  74k| 13 |   0 |   0 |-1.756320e+04 |-1.579564e+04 |  11.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  352s|  6200 |  6201 |166882 |  26.3 |   115M |  33 |3500 | 501 |2628 |  76k|  6 |   0 |   0 |-1.756285e+04 |-1.579564e+04 |  11.19%| unknown
  357s|  6300 |  6301 |169455 |  26.3 |   116M |  33 |3500 | 501 |2660 |  77k|  5 |   0 |   0 |-1.756274e+04 |-1.579564e+04 |  11.19%| unknown
  362s|  6400 |  6401 |171418 |  26.2 |   116M |  33 |3500 | 501 |2688 |  78k|  5 |   0 |   0 |-1.756245e+04 |-1.579564e+04 |  11.19%| unknown
  368s|  6500 |  6501 |173431 |  26.1 |   116M |  33 |3500 | 501 |2657 |  79k|  5 |   0 |   0 |-1.756245e+04 |-1.579564e+04 |  11.19%| unknown
  373s|  6600 |  6601 |175574 |  26.0 |   116M |  33 |3500 | 501 |2705 |  80k|  2 |   0 |   0 |-1.756190e+04 |-1.579564e+04 |  11.18%| unknown
  379s|  6700 |  6701 |177934 |  26.0 |   117M |  33 |3500 | 501 |2660 |  82k|  6 |   0 |   0 |-1.756138e+04 |-1.579564e+04 |  11.18%| unknown
  385s|  6800 |  6801 |180673 |  26.0 |   118M |  33 |3500 | 501 |2707 |  83k|  3 |   0 |   0 |-1.756104e+04 |-1.579564e+04 |  11.18%| unknown
  391s|  6900 |  6901 |183167 |  26.0 |   118M |  33 |3500 | 501 |2586 |  84k|  2 |   0 |   0 |-1.756072e+04 |-1.579564e+04 |  11.17%| unknown
  397s|  7000 |  7001 |185844 |  26.0 |   118M |  33 |3500 | 501 |2770 |  85k|  5 |   0 |   0 |-1.756068e+04 |-1.579564e+04 |  11.17%| unknown
  403s|  7100 |  7101 |188635 |  26.0 |   119M |  33 |3500 | 501 |2603 |  87k|  5 |   0 |   0 |-1.756053e+04 |-1.579564e+04 |  11.17%| unknown
  409s|  7200 |  7201 |190929 |  26.0 |   119M |  33 |3500 | 501 |2598 |  88k|  3 |   0 |   0 |-1.756036e+04 |-1.579564e+04 |  11.17%| unknown
  414s|  7300 |  7301 |193534 |  26.0 |   121M |  33 |3500 | 501 |2672 |  89k|  2 |   0 |   0 |-1.756029e+04 |-1.579564e+04 |  11.17%| unknown
  420s|  7400 |  7401 |196319 |  26.0 |   122M |  33 |3500 | 501 |2753 |  90k|  6 |   0 |   0 |-1.756005e+04 |-1.579564e+04 |  11.17%| unknown
  425s|  7500 |  7501 |199031 |  26.0 |   123M |  33 |3500 | 501 |2592 |  91k|  2 |   0 |   0 |-1.755980e+04 |-1.579564e+04 |  11.17%| unknown
  431s|  7600 |  7601 |202065 |  26.1 |   124M |  33 |3500 | 501 |2581 |  93k|  3 |   0 |   0 |-1.755956e+04 |-1.579564e+04 |  11.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  437s|  7700 |  7701 |204445 |  26.1 |   125M |  35 |3500 | 501 |2615 |  94k|  3 |   0 |   0 |-1.755935e+04 |-1.579564e+04 |  11.17%| unknown
  442s|  7800 |  7801 |207453 |  26.1 |   126M |  35 |3500 | 501 |2730 |  95k|  2 |   0 |   0 |-1.755928e+04 |-1.579564e+04 |  11.17%| unknown
  447s|  7900 |  7901 |209337 |  26.0 |   126M |  35 |3500 | 501 |2662 |  96k| 10 |   0 |   0 |-1.755901e+04 |-1.579564e+04 |  11.16%| unknown
  452s|  8000 |  8001 |210940 |  25.9 |   127M |  35 |3500 | 501 |2654 |  97k|  3 |   0 |   0 |-1.755901e+04 |-1.579564e+04 |  11.16%| unknown
  457s|  8100 |  8101 |212452 |  25.8 |   128M |  35 |3500 | 501 |2664 |  98k|  2 |   0 |   0 |-1.755876e+04 |-1.579564e+04 |  11.16%| unknown
  462s|  8200 |  8201 |214537 |  25.7 |   128M |  35 |3500 | 501 |2732 |  99k|  8 |   0 |   0 |-1.755876e+04 |-1.579564e+04 |  11.16%| unknown
  469s|  8300 |  8301 |217575 |  25.7 |   129M |  35 |3500 | 501 |2573 | 100k|  3 |   0 |   0 |-1.755852e+04 |-1.579564e+04 |  11.16%| unknown
  474s|  8400 |  8401 |220066 |  25.7 |   130M |  35 |3500 | 501 |2728 | 101k|  7 |   0 |   0 |-1.755852e+04 |-1.579564e+04 |  11.16%| unknown
  481s|  8500 |  8501 |224299 |  25.9 |   131M |  35 |3500 | 501 |2703 | 103k|  6 |   0 |   0 |-1.755845e+04 |-1.579564e+04 |  11.16%| unknown
  486s|  8600 |  8601 |226322 |  25.9 |   133M |  35 |3500 | 501 |2723 | 104k|  2 |   0 |   0 |-1.755845e+04 |-1.579564e+04 |  11.16%| unknown
  491s|  8700 |  8701 |228345 |  25.8 |   134M |  35 |3500 | 501 |2661 | 105k|  2 |   0 |   0 |-1.755828e+04 |-1.579564e+04 |  11.16%| unknown
  497s|  8800 |  8801 |230903 |  25.8 |   136M |  35 |3500 | 501 |2673 | 106k|  3 |   0 |   0 |-1.755822e+04 |-1.579564e+04 |  11.16%| unknown
  502s|  8900 |  8901 |232627 |  25.7 |   136M |  35 |3500 | 501 |2693 | 107k|  3 |   0 |   0 |-1.755805e+04 |-1.579564e+04 |  11.16%| unknown
  508s|  9000 |  9001 |235504 |  25.7 |   137M |  35 |3500 | 501 |2633 | 109k|  3 |   0 |   0 |-1.755776e+04 |-1.579564e+04 |  11.16%| unknown
  514s|  9100 |  9101 |238138 |  25.7 |   139M |  35 |3500 | 501 |2650 | 110k|  3 |   0 |   0 |-1.755776e+04 |-1.579564e+04 |  11.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  520s|  9200 |  9201 |241949 |  25.9 |   139M |  35 |3500 | 501 |2677 | 112k|  3 |   0 |   0 |-1.755729e+04 |-1.579564e+04 |  11.15%| unknown
  527s|  9300 |  9301 |245114 |  25.9 |   140M |  35 |3500 | 501 |2675 | 113k|  3 |   0 |   0 |-1.755729e+04 |-1.579564e+04 |  11.15%| unknown
  532s|  9400 |  9401 |247050 |  25.9 |   141M |  35 |3500 | 501 |2650 | 114k|  5 |   0 |   0 |-1.755662e+04 |-1.579564e+04 |  11.15%| unknown
  538s|  9500 |  9501 |249792 |  25.9 |   141M |  35 |3500 | 501 |2661 | 116k|  4 |   0 |   0 |-1.755662e+04 |-1.579564e+04 |  11.15%| unknown
  543s|  9600 |  9601 |251893 |  25.8 |   142M |  35 |3500 | 501 |2629 | 117k|  3 |   0 |   0 |-1.755658e+04 |-1.579564e+04 |  11.15%| unknown
  549s|  9700 |  9701 |255703 |  26.0 |   142M |  35 |3500 | 501 |2804 | 118k|  7 |   0 |   0 |-1.755658e+04 |-1.579564e+04 |  11.15%| unknown
  554s|  9800 |  9801 |257851 |  25.9 |   143M |  35 |3500 | 501 |2667 | 119k|  8 |   0 |   0 |-1.755648e+04 |-1.579564e+04 |  11.15%| unknown
  560s|  9900 |  9901 |261257 |  26.0 |   145M |  35 |3500 | 501 |2665 | 121k|  3 |   0 |   0 |-1.755648e+04 |-1.579564e+04 |  11.15%| unknown
  566s| 10000 | 10001 |264313 |  26.0 |   146M |  35 |3500 | 501 |2681 | 122k|  3 |   0 |   0 |-1.755560e+04 |-1.579564e+04 |  11.14%| unknown
  573s| 10100 | 10101 |267296 |  26.1 |   147M |  35 |3500 | 501 |2763 | 123k|  2 |   0 |   0 |-1.755560e+04 |-1.579564e+04 |  11.14%| unknown
  579s| 10200 | 10201 |270294 |  26.1 |   148M |  35 |3500 | 501 |2685 | 125k|  8 |   0 |   0 |-1.755538e+04 |-1.579564e+04 |  11.14%| unknown
  585s| 10300 | 10301 |273596 |  26.2 |   149M |  35 |3500 | 501 |2683 | 126k|  4 |   0 |   0 |-1.755538e+04 |-1.579564e+04 |  11.14%| unknown
  591s| 10400 | 10401 |276962 |  26.3 |   149M |  35 |3500 | 501 |2807 | 128k|  5 |   0 |   0 |-1.755512e+04 |-1.579564e+04 |  11.14%| unknown
  597s| 10500 | 10501 |280711 |  26.4 |   151M |  35 |3500 | 501 |2720 | 129k| 10 |   0 |   0 |-1.755512e+04 |-1.579564e+04 |  11.14%| unknown
  603s| 10600 | 10601 |284268 |  26.5 |   152M |  35 |3500 | 501 |2657 | 131k|  5 |   0 |   0 |-1.755479e+04 |-1.579564e+04 |  11.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s| 10700 | 10701 |287321 |  26.5 |   152M |  35 |3500 | 501 |2663 | 132k|  2 |   0 |   0 |-1.755468e+04 |-1.579564e+04 |  11.14%| unknown
  614s| 10800 | 10801 |289552 |  26.5 |   153M |  35 |3500 | 501 |2687 | 133k|  2 |   0 |   0 |-1.755468e+04 |-1.579564e+04 |  11.14%| unknown
  621s| 10900 | 10901 |292640 |  26.5 |   153M |  37 |3500 | 501 |2660 | 135k|  3 |   0 |   0 |-1.755468e+04 |-1.579564e+04 |  11.14%| unknown
  627s| 11000 | 11001 |294933 |  26.5 |   154M |  37 |3500 | 501 |2710 | 136k|  3 |   0 |   0 |-1.755468e+04 |-1.579564e+04 |  11.14%| unknown
  632s| 11100 | 11101 |297456 |  26.5 |   155M |  37 |3500 | 501 |2696 | 137k|  3 |   0 |   0 |-1.755455e+04 |-1.579564e+04 |  11.14%| unknown
  639s| 11200 | 11201 |300770 |  26.5 |   156M |  37 |3500 | 501 |2707 | 139k|  3 |   0 |   0 |-1.755453e+04 |-1.579564e+04 |  11.14%| unknown
  645s| 11300 | 11301 |304230 |  26.6 |   157M |  37 |3500 | 501 |2692 | 140k|  6 |   0 |   0 |-1.755420e+04 |-1.579564e+04 |  11.13%| unknown
  651s| 11400 | 11401 |306774 |  26.6 |   157M |  37 |3500 | 501 |2723 | 142k|  3 |   0 |   0 |-1.755419e+04 |-1.579564e+04 |  11.13%| unknown
  656s| 11500 | 11501 |309218 |  26.6 |   157M |  37 |3500 | 501 |2750 | 143k|  6 |   0 |   0 |-1.755391e+04 |-1.579564e+04 |  11.13%| unknown
  662s| 11600 | 11601 |311617 |  26.5 |   157M |  37 |3500 | 501 |2649 | 144k|  4 |   0 |   0 |-1.755374e+04 |-1.579564e+04 |  11.13%| unknown
  668s| 11700 | 11701 |314139 |  26.5 |   159M |  37 |3500 | 501 |2780 | 146k| 11 |   0 |   0 |-1.755363e+04 |-1.579564e+04 |  11.13%| unknown
  674s| 11800 | 11801 |316527 |  26.5 |   159M |  37 |3500 | 501 |2752 | 147k|  3 |   0 |   0 |-1.755356e+04 |-1.579564e+04 |  11.13%| unknown
  679s| 11900 | 11901 |318741 |  26.5 |   161M |  37 |3500 | 501 |2604 | 148k|  2 |   0 |   0 |-1.755282e+04 |-1.579564e+04 |  11.12%| unknown
  685s| 12000 | 12001 |322212 |  26.5 |   162M |  37 |3500 | 501 |2706 | 149k|  2 |   0 |   0 |-1.755282e+04 |-1.579564e+04 |  11.12%| unknown
  691s| 12100 | 12101 |324718 |  26.5 |   162M |  37 |3500 | 501 |2611 | 151k|  3 |   0 |   0 |-1.755282e+04 |-1.579564e+04 |  11.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
