2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 8 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1450s| 38100 | 38101 |  2820k|  74.0 |   452M |  35 |1600 | 201 |1489 |1094k|  4 |   0 |   0 |-8.098261e+03 |-5.737441e+03 |  41.15%| unknown
 1453s| 38200 | 38201 |  2828k|  74.0 |   453M |  35 |1600 | 201 |1579 |1097k|  9 |   0 |   0 |-8.097790e+03 |-5.737441e+03 |  41.14%| unknown
 1457s| 38300 | 38301 |  2836k|  74.0 |   454M |  35 |1600 | 201 |1617 |1100k|  9 |   0 |   0 |-8.097790e+03 |-5.737441e+03 |  41.14%| unknown
 1461s| 38400 | 38401 |  2844k|  74.0 |   454M |  35 |1600 | 201 |1476 |1103k|  9 |   0 |   0 |-8.097774e+03 |-5.737441e+03 |  41.14%| unknown
 1464s| 38500 | 38501 |  2850k|  74.0 |   455M |  35 |1600 | 201 |1477 |1105k|  9 |   0 |   0 |-8.097774e+03 |-5.737441e+03 |  41.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1468s| 38600 | 38601 |  2857k|  74.0 |   456M |  35 |1600 | 201 |1575 |1108k|  9 |   0 |   0 |-8.097495e+03 |-5.737441e+03 |  41.13%| unknown
 1471s| 38700 | 38701 |  2865k|  74.0 |   456M |  35 |1600 | 201 |1742 |1111k|  4 |   0 |   0 |-8.097346e+03 |-5.737441e+03 |  41.13%| unknown
 1475s| 38800 | 38801 |  2872k|  74.0 |   458M |  35 |1600 | 201 |1517 |1114k|  8 |   0 |   0 |-8.097261e+03 |-5.737441e+03 |  41.13%| unknown
 1479s| 38900 | 38901 |  2879k|  74.0 |   459M |  35 |1600 | 201 |1526 |1117k|  8 |   0 |   0 |-8.097172e+03 |-5.737441e+03 |  41.13%| unknown
 1482s| 39000 | 39001 |  2886k|  74.0 |   459M |  35 |1600 | 201 |1578 |1120k|  4 |   0 |   0 |-8.097131e+03 |-5.737441e+03 |  41.13%| unknown
 1486s| 39100 | 39101 |  2893k|  73.9 |   460M |  35 |1600 | 201 |1349 |1123k|  4 |   0 |   0 |-8.096964e+03 |-5.737441e+03 |  41.13%| unknown
 1489s| 39200 | 39201 |  2901k|  73.9 |   462M |  35 |1600 | 201 |1394 |1125k|  3 |   0 |   0 |-8.096964e+03 |-5.737441e+03 |  41.13%| unknown
 1493s| 39300 | 39301 |  2907k|  73.9 |   463M |  35 |1600 | 201 |1617 |1128k|  9 |   0 |   0 |-8.096956e+03 |-5.737441e+03 |  41.12%| unknown
 1496s| 39400 | 39401 |  2915k|  73.9 |   465M |  35 |1600 | 201 |1635 |1131k|  3 |   0 |   0 |-8.096922e+03 |-5.737441e+03 |  41.12%| unknown
 1500s| 39500 | 39501 |  2922k|  73.9 |   465M |  35 |1600 | 201 |1400 |1134k|  9 |   0 |   0 |-8.096903e+03 |-5.737441e+03 |  41.12%| unknown
 1504s| 39600 | 39601 |  2928k|  73.9 |   468M |  35 |1600 | 201 |1466 |1137k|  9 |   0 |   0 |-8.096903e+03 |-5.737441e+03 |  41.12%| unknown
 1507s| 39700 | 39701 |  2935k|  73.9 |   468M |  35 |1600 | 201 |1580 |1140k|  4 |   0 |   0 |-8.096882e+03 |-5.737441e+03 |  41.12%| unknown
 1511s| 39800 | 39801 |  2942k|  73.9 |   470M |  35 |1600 | 201 |1657 |1142k|  5 |   0 |   0 |-8.096882e+03 |-5.737441e+03 |  41.12%| unknown
 1515s| 39900 | 39901 |  2949k|  73.9 |   471M |  35 |1600 | 201 |1472 |1145k|  6 |   0 |   0 |-8.096850e+03 |-5.737441e+03 |  41.12%| unknown
 1518s| 40000 | 40001 |  2957k|  73.9 |   472M |  35 |1600 | 201 |1557 |1148k|  7 |   0 |   0 |-8.096850e+03 |-5.737441e+03 |  41.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1522s| 40100 | 40101 |  2964k|  73.9 |   473M |  35 |1600 | 201 |1588 |1151k|  5 |   0 |   0 |-8.096775e+03 |-5.737441e+03 |  41.12%| unknown
 1526s| 40200 | 40201 |  2971k|  73.9 |   474M |  35 |1600 | 201 |1689 |1153k|  4 |   0 |   0 |-8.096775e+03 |-5.737441e+03 |  41.12%| unknown
 1529s| 40300 | 40301 |  2978k|  73.8 |   475M |  35 |1600 | 201 |1382 |1156k|  6 |   0 |   0 |-8.096531e+03 |-5.737441e+03 |  41.12%| unknown
 1533s| 40400 | 40401 |  2984k|  73.8 |   475M |  35 |1600 | 201 |1416 |1159k|  6 |   0 |   0 |-8.096531e+03 |-5.737441e+03 |  41.12%| unknown
 1536s| 40500 | 40501 |  2992k|  73.8 |   476M |  35 |1600 | 201 |1575 |1162k|  3 |   0 |   0 |-8.096038e+03 |-5.737441e+03 |  41.11%| unknown
 1540s| 40600 | 40601 |  2998k|  73.8 |   476M |  35 |1600 | 201 |1721 |1164k|  9 |   0 |   0 |-8.096038e+03 |-5.737441e+03 |  41.11%| unknown
 1543s| 40700 | 40701 |  3004k|  73.8 |   478M |  35 |1600 | 201 |1407 |1167k|  4 |   0 |   0 |-8.095873e+03 |-5.737441e+03 |  41.11%| unknown
 1547s| 40800 | 40801 |  3010k|  73.7 |   479M |  35 |1600 | 201 |1540 |1169k|  9 |   0 |   0 |-8.095772e+03 |-5.737441e+03 |  41.10%| unknown
 1551s| 40900 | 40901 |  3017k|  73.7 |   480M |  35 |1600 | 201 |1556 |1172k|  4 |   0 |   0 |-8.095772e+03 |-5.737441e+03 |  41.10%| unknown
 1555s| 41000 | 41001 |  3025k|  73.7 |   480M |  35 |1600 | 201 |1402 |1175k|  9 |   0 |   0 |-8.095651e+03 |-5.737441e+03 |  41.10%| unknown
 1558s| 41100 | 41101 |  3033k|  73.8 |   481M |  35 |1600 | 201 |1423 |1178k|  6 |   0 |   0 |-8.095597e+03 |-5.737441e+03 |  41.10%| unknown
 1562s| 41200 | 41201 |  3041k|  73.8 |   483M |  35 |1600 | 201 |1639 |1181k|  9 |   0 |   0 |-8.095566e+03 |-5.737441e+03 |  41.10%| unknown
 1566s| 41300 | 41301 |  3048k|  73.7 |   485M |  35 |1600 | 201 |1686 |1184k|  6 |   0 |   0 |-8.095566e+03 |-5.737441e+03 |  41.10%| unknown
 1570s| 41400 | 41401 |  3055k|  73.8 |   486M |  35 |1600 | 201 |1444 |1187k|  9 |   0 |   0 |-8.095428e+03 |-5.737441e+03 |  41.10%| unknown
 1574s| 41500 | 41501 |  3063k|  73.8 |   487M |  35 |1600 | 201 |1497 |1189k|  9 |   0 |   0 |-8.095428e+03 |-5.737441e+03 |  41.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1578s| 41600 | 41601 |  3072k|  73.8 |   488M |  35 |1600 | 201 |1493 |1192k|  9 |   0 |   0 |-8.095356e+03 |-5.737441e+03 |  41.10%| unknown
 1581s| 41700 | 41701 |  3078k|  73.8 |   491M |  35 |1600 | 201 |1663 |1195k|  4 |   0 |   0 |-8.095356e+03 |-5.737441e+03 |  41.10%| unknown
 1585s| 41800 | 41801 |  3086k|  73.8 |   493M |  35 |1600 | 201 |1392 |1198k|  6 |   0 |   0 |-8.095299e+03 |-5.737441e+03 |  41.10%| unknown
 1589s| 41900 | 41901 |  3094k|  73.8 |   493M |  35 |1600 | 201 |1472 |1201k|  3 |   0 |   0 |-8.095299e+03 |-5.737441e+03 |  41.10%| unknown
 1592s| 42000 | 42001 |  3101k|  73.8 |   495M |  35 |1600 | 201 |1590 |1204k|  6 |   0 |   0 |-8.095219e+03 |-5.737441e+03 |  41.09%| unknown
 1596s| 42100 | 42101 |  3110k|  73.8 |   495M |  35 |1600 | 201 |1684 |1207k|  9 |   0 |   0 |-8.095219e+03 |-5.737441e+03 |  41.09%| unknown
 1600s| 42200 | 42201 |  3117k|  73.8 |   497M |  35 |1600 | 201 |1417 |1209k|  9 |   0 |   0 |-8.095170e+03 |-5.737441e+03 |  41.09%| unknown
 1604s| 42300 | 42301 |  3125k|  73.8 |   498M |  35 |1600 | 201 |1461 |1212k|  6 |   0 |   0 |-8.095170e+03 |-5.737441e+03 |  41.09%| unknown
 1607s| 42400 | 42401 |  3133k|  73.9 |   499M |  35 |1600 | 201 |1537 |1215k|  4 |   0 |   0 |-8.094820e+03 |-5.737441e+03 |  41.09%| unknown
 1611s| 42500 | 42501 |  3139k|  73.8 |   499M |  35 |1600 | 201 |1785 |1217k|  8 |   0 |   0 |-8.094820e+03 |-5.737441e+03 |  41.09%| unknown
 1615s| 42600 | 42601 |  3147k|  73.8 |   499M |  35 |1600 | 201 |1410 |1220k|  7 |   0 |   0 |-8.094594e+03 |-5.737441e+03 |  41.08%| unknown
 1618s| 42700 | 42701 |  3154k|  73.8 |   500M |  35 |1600 | 201 |1538 |1223k|  9 |   0 |   0 |-8.094250e+03 |-5.737441e+03 |  41.08%| unknown
 1622s| 42800 | 42801 |  3163k|  73.8 |   503M |  35 |1600 | 201 |1546 |1225k|  4 |   0 |   0 |-8.094187e+03 |-5.737441e+03 |  41.08%| unknown
 1625s| 42900 | 42901 |  3171k|  73.9 |   504M |  35 |1600 | 201 |1346 |1228k|  9 |   0 |   0 |-8.094160e+03 |-5.737441e+03 |  41.08%| unknown
 1629s| 43000 | 43001 |  3179k|  73.9 |   504M |  37 |1600 | 201 |1377 |1231k|  9 |   0 |   0 |-8.094069e+03 |-5.737441e+03 |  41.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1633s| 43100 | 43101 |  3188k|  73.9 |   505M |  37 |1600 | 201 |1446 |1234k|  5 |   0 |   0 |-8.094049e+03 |-5.737441e+03 |  41.07%| unknown
 1637s| 43200 | 43201 |  3197k|  74.0 |   505M |  37 |1600 | 201 |1423 |1237k|  8 |   0 |   0 |-8.094024e+03 |-5.737441e+03 |  41.07%| unknown
 1641s| 43300 | 43301 |  3205k|  74.0 |   506M |  37 |1600 | 201 |1483 |1239k|  9 |   0 |   0 |-8.094024e+03 |-5.737441e+03 |  41.07%| unknown
 1645s| 43400 | 43401 |  3213k|  74.0 |   508M |  37 |1600 | 201 |1373 |1242k|  6 |   0 |   0 |-8.094024e+03 |-5.737441e+03 |  41.07%| unknown
 1648s| 43500 | 43501 |  3221k|  74.0 |   508M |  37 |1600 | 201 |1511 |1245k|  9 |   0 |   0 |-8.093896e+03 |-5.737441e+03 |  41.07%| unknown
 1652s| 43600 | 43601 |  3229k|  74.0 |   510M |  37 |1600 | 201 |1426 |1248k|  5 |   0 |   0 |-8.093896e+03 |-5.737441e+03 |  41.07%| unknown
 1656s| 43700 | 43701 |  3236k|  74.0 |   510M |  37 |1600 | 201 |1392 |1251k|  6 |   0 |   0 |-8.093896e+03 |-5.737441e+03 |  41.07%| unknown
 1659s| 43800 | 43801 |  3242k|  74.0 |   511M |  37 |1600 | 201 |1458 |1253k|  9 |   0 |   0 |-8.093896e+03 |-5.737441e+03 |  41.07%| unknown
 1663s| 43900 | 43901 |  3250k|  74.0 |   512M |  37 |1600 | 201 |1476 |1256k|  9 |   0 |   0 |-8.093896e+03 |-5.737441e+03 |  41.07%| unknown
 1667s| 44000 | 44001 |  3257k|  74.0 |   513M |  37 |1600 | 201 |1458 |1259k|  5 |   0 |   0 |-8.093896e+03 |-5.737441e+03 |  41.07%| unknown
 1671s| 44100 | 44101 |  3265k|  74.0 |   514M |  37 |1600 | 201 |1451 |1261k|  4 |   0 |   0 |-8.093896e+03 |-5.737441e+03 |  41.07%| unknown
 1674s| 44200 | 44201 |  3272k|  74.0 |   515M |  37 |1600 | 201 |1440 |1264k|  4 |   0 |   0 |-8.093896e+03 |-5.737441e+03 |  41.07%| unknown
 1678s| 44300 | 44301 |  3281k|  74.0 |   516M |  37 |1600 | 201 |1444 |1267k|  6 |   0 |   0 |-8.093871e+03 |-5.737441e+03 |  41.07%| unknown
 1682s| 44400 | 44401 |  3288k|  74.0 |   517M |  37 |1600 | 201 |1399 |1270k|  8 |   0 |   0 |-8.093871e+03 |-5.737441e+03 |  41.07%| unknown
 1685s| 44500 | 44501 |  3296k|  74.0 |   519M |  37 |1600 | 201 |1441 |1272k|  9 |   0 |   0 |-8.093145e+03 |-5.737441e+03 |  41.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1689s| 44600 | 44601 |  3304k|  74.0 |   520M |  37 |1600 | 201 |1417 |1275k|  7 |   0 |   0 |-8.093096e+03 |-5.737441e+03 |  41.06%| unknown
 1693s| 44700 | 44701 |  3311k|  74.0 |   522M |  37 |1600 | 201 |1366 |1278k|  9 |   0 |   0 |-8.093038e+03 |-5.737441e+03 |  41.06%| unknown
 1696s| 44800 | 44801 |  3318k|  74.0 |   522M |  37 |1600 | 201 |1502 |1281k|  7 |   0 |   0 |-8.093038e+03 |-5.737441e+03 |  41.06%| unknown
 1700s| 44900 | 44901 |  3327k|  74.1 |   524M |  37 |1600 | 201 |1445 |1284k|  7 |   0 |   0 |-8.093038e+03 |-5.737441e+03 |  41.06%| unknown
 1704s| 45000 | 45001 |  3334k|  74.0 |   525M |  37 |1600 | 201 |1381 |1286k|  9 |   0 |   0 |-8.093038e+03 |-5.737441e+03 |  41.06%| unknown
 1708s| 45100 | 45101 |  3341k|  74.0 |   525M |  37 |1600 | 201 |1474 |1289k|  9 |   0 |   0 |-8.093038e+03 |-5.737441e+03 |  41.06%| unknown
 1711s| 45200 | 45201 |  3348k|  74.0 |   526M |  37 |1600 | 201 |1444 |1291k|  6 |   0 |   0 |-8.093038e+03 |-5.737441e+03 |  41.06%| unknown
 1715s| 45300 | 45301 |  3357k|  74.1 |   526M |  37 |1600 | 201 |1405 |1294k|  5 |   0 |   0 |-8.092636e+03 |-5.737441e+03 |  41.05%| unknown
 1718s| 45400 | 45401 |  3365k|  74.1 |   527M |  37 |1600 | 201 |1409 |1297k|  4 |   0 |   0 |-8.092628e+03 |-5.737441e+03 |  41.05%| unknown
 1722s| 45500 | 45501 |  3373k|  74.1 |   528M |  37 |1600 | 201 |1512 |1300k|  7 |   0 |   0 |-8.092628e+03 |-5.737441e+03 |  41.05%| unknown
 1726s| 45600 | 45601 |  3380k|  74.1 |   529M |  37 |1600 | 201 |1456 |1302k|  9 |   0 |   0 |-8.092628e+03 |-5.737441e+03 |  41.05%| unknown
 1729s| 45700 | 45701 |  3387k|  74.1 |   529M |  37 |1600 | 201 |1501 |1305k|  6 |   0 |   0 |-8.092628e+03 |-5.737441e+03 |  41.05%| unknown
 1733s| 45800 | 45801 |  3394k|  74.1 |   531M |  37 |1600 | 201 |1411 |1307k|  6 |   0 |   0 |-8.092628e+03 |-5.737441e+03 |  41.05%| unknown
 1736s| 45900 | 45901 |  3403k|  74.1 |   533M |  37 |1600 | 201 |1416 |1310k|  5 |   0 |   0 |-8.092628e+03 |-5.737441e+03 |  41.05%| unknown
 1740s| 46000 | 46001 |  3411k|  74.1 |   533M |  37 |1600 | 201 |1397 |1313k|  7 |   0 |   0 |-8.092628e+03 |-5.737441e+03 |  41.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1744s| 46100 | 46101 |  3418k|  74.1 |   535M |  37 |1600 | 201 |1409 |1315k|  4 |   0 |   0 |-8.092628e+03 |-5.737441e+03 |  41.05%| unknown
 1747s| 46200 | 46201 |  3425k|  74.1 |   536M |  37 |1600 | 201 |1414 |1318k|  5 |   0 |   0 |-8.092093e+03 |-5.737441e+03 |  41.04%| unknown
 1751s| 46300 | 46301 |  3433k|  74.1 |   537M |  37 |1600 | 201 |1379 |1320k|  6 |   0 |   0 |-8.092093e+03 |-5.737441e+03 |  41.04%| unknown
 1754s| 46400 | 46401 |  3441k|  74.1 |   538M |  37 |1600 | 201 |1403 |1323k|  4 |   0 |   0 |-8.092031e+03 |-5.737441e+03 |  41.04%| unknown
 1758s| 46500 | 46501 |  3447k|  74.1 |   538M |  37 |1600 | 201 |1401 |1326k|  4 |   0 |   0 |-8.092031e+03 |-5.737441e+03 |  41.04%| unknown
 1761s| 46600 | 46601 |  3453k|  74.1 |   539M |  37 |1600 | 201 |1369 |1328k|  9 |   0 |   0 |-8.092031e+03 |-5.737441e+03 |  41.04%| unknown
 1765s| 46700 | 46701 |  3461k|  74.1 |   540M |  37 |1600 | 201 |1370 |1331k|  5 |   0 |   0 |-8.092031e+03 |-5.737441e+03 |  41.04%| unknown
 1768s| 46800 | 46801 |  3467k|  74.0 |   541M |  37 |1600 | 201 |1428 |1333k|  4 |   0 |   0 |-8.092031e+03 |-5.737441e+03 |  41.04%| unknown
 1772s| 46900 | 46901 |  3474k|  74.0 |   541M |  37 |1600 | 201 |1487 |1336k|  7 |   0 |   0 |-8.092031e+03 |-5.737441e+03 |  41.04%| unknown
 1776s| 47000 | 47001 |  3482k|  74.1 |   543M |  37 |1600 | 201 |1467 |1338k|  7 |   0 |   0 |-8.091872e+03 |-5.737441e+03 |  41.04%| unknown
 1779s| 47100 | 47101 |  3490k|  74.1 |   543M |  37 |1600 | 201 |1422 |1341k|  5 |   0 |   0 |-8.091872e+03 |-5.737441e+03 |  41.04%| unknown
 1783s| 47200 | 47201 |  3497k|  74.1 |   547M |  37 |1600 | 201 |1446 |1344k|  6 |   0 |   0 |-8.091872e+03 |-5.737441e+03 |  41.04%| unknown
 1787s| 47300 | 47301 |  3505k|  74.1 |   548M |  37 |1600 | 201 |1415 |1347k|  9 |   0 |   0 |-8.091872e+03 |-5.737441e+03 |  41.04%| unknown
 1790s| 47400 | 47401 |  3512k|  74.0 |   548M |  37 |1600 | 201 |1428 |1349k|  5 |   0 |   0 |-8.091438e+03 |-5.737441e+03 |  41.03%| unknown
 1794s| 47500 | 47501 |  3519k|  74.1 |   550M |  37 |1600 | 201 |1429 |1352k|  9 |   0 |   0 |-8.091438e+03 |-5.737441e+03 |  41.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1798s| 47600 | 47601 |  3527k|  74.1 |   550M |  37 |1600 | 201 |1426 |1355k|  9 |   0 |   0 |-8.091438e+03 |-5.737441e+03 |  41.03%| unknown
 1801s| 47700 | 47701 |  3536k|  74.1 |   551M |  37 |1600 | 201 |1515 |1358k|  9 |   0 |   0 |-8.091438e+03 |-5.737441e+03 |  41.03%| unknown
 1805s| 47800 | 47801 |  3543k|  74.1 |   552M |  37 |1600 | 201 |1544 |1360k|  5 |   0 |   0 |-8.091438e+03 |-5.737441e+03 |  41.03%| unknown
 1809s| 47900 | 47901 |  3550k|  74.1 |   554M |  37 |1600 | 201 |1475 |1363k|  9 |   0 |   0 |-8.091102e+03 |-5.737441e+03 |  41.02%| unknown
 1812s| 48000 | 48001 |  3559k|  74.1 |   554M |  37 |1600 | 201 |1400 |1366k|  6 |   0 |   0 |-8.091102e+03 |-5.737441e+03 |  41.02%| unknown
 1816s| 48100 | 48101 |  3566k|  74.1 |   555M |  37 |1600 | 201 |1411 |1369k|  7 |   0 |   0 |-8.091102e+03 |-5.737441e+03 |  41.02%| unknown
 1820s| 48200 | 48201 |  3574k|  74.1 |   556M |  37 |1600 | 201 |1396 |1371k|  9 |   0 |   0 |-8.091102e+03 |-5.737441e+03 |  41.02%| unknown
 1823s| 48300 | 48301 |  3581k|  74.1 |   556M |  37 |1600 | 201 |1415 |1374k|  9 |   0 |   0 |-8.091102e+03 |-5.737441e+03 |  41.02%| unknown
 1827s| 48400 | 48401 |  3589k|  74.1 |   558M |  37 |1600 | 201 |1435 |1377k|  4 |   0 |   0 |-8.090931e+03 |-5.737441e+03 |  41.02%| unknown
 1831s| 48500 | 48501 |  3598k|  74.2 |   558M |  37 |1600 | 201 |1477 |1380k|  9 |   0 |   0 |-8.090931e+03 |-5.737441e+03 |  41.02%| unknown
 1835s| 48600 | 48601 |  3606k|  74.2 |   559M |  37 |1600 | 201 |1391 |1382k|  9 |   0 |   0 |-8.090931e+03 |-5.737441e+03 |  41.02%| unknown
 1839s| 48700 | 48701 |  3614k|  74.2 |   560M |  37 |1600 | 201 |1440 |1385k|  9 |   0 |   0 |-8.090759e+03 |-5.737441e+03 |  41.02%| unknown
 1842s| 48800 | 48801 |  3620k|  74.1 |   560M |  37 |1600 | 201 |1385 |1387k|  9 |   0 |   0 |-8.090759e+03 |-5.737441e+03 |  41.02%| unknown
 1846s| 48900 | 48901 |  3628k|  74.1 |   562M |  37 |1600 | 201 |1434 |1390k|  4 |   0 |   0 |-8.090759e+03 |-5.737441e+03 |  41.02%| unknown
 1849s| 49000 | 49001 |  3635k|  74.1 |   562M |  37 |1600 | 201 |1412 |1393k|  5 |   0 |   0 |-8.090715e+03 |-5.737441e+03 |  41.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s| 49100 | 49101 |  3643k|  74.2 |   564M |  37 |1600 | 201 |1470 |1396k|  7 |   0 |   0 |-8.090715e+03 |-5.737441e+03 |  41.02%| unknown
 1857s| 49200 | 49201 |  3650k|  74.2 |   564M |  37 |1600 | 201 |1373 |1398k|  6 |   0 |   0 |-8.090715e+03 |-5.737441e+03 |  41.02%| unknown
 1860s| 49300 | 49301 |  3657k|  74.1 |   566M |  37 |1600 | 201 |1460 |1401k|  4 |   0 |   0 |-8.090715e+03 |-5.737441e+03 |  41.02%| unknown
 1864s| 49400 | 49401 |  3665k|  74.1 |   567M |  37 |1600 | 201 |1436 |1404k|  9 |   0 |   0 |-8.090349e+03 |-5.737441e+03 |  41.01%| unknown
 1868s| 49500 | 49501 |  3672k|  74.1 |   569M |  37 |1600 | 201 |1459 |1407k|  9 |   0 |   0 |-8.090169e+03 |-5.737441e+03 |  41.01%| unknown
 1871s| 49600 | 49601 |  3680k|  74.2 |   570M |  37 |1600 | 201 |1424 |1410k|  9 |   0 |   0 |-8.090169e+03 |-5.737441e+03 |  41.01%| unknown
 1875s| 49700 | 49701 |  3687k|  74.2 |   572M |  37 |1600 | 201 |1409 |1413k|  9 |   0 |   0 |-8.090169e+03 |-5.737441e+03 |  41.01%| unknown
 1879s| 49800 | 49801 |  3695k|  74.2 |   572M |  37 |1600 | 201 |1447 |1415k|  6 |   0 |   0 |-8.090137e+03 |-5.737441e+03 |  41.01%| unknown
 1883s| 49900 | 49901 |  3703k|  74.2 |   572M |  37 |1600 | 201 |1363 |1418k|  5 |   0 |   0 |-8.090086e+03 |-5.737441e+03 |  41.01%| unknown
 1886s| 50000 | 50001 |  3710k|  74.2 |   574M |  37 |1600 | 201 |1432 |1420k|  8 |   0 |   0 |-8.089723e+03 |-5.737441e+03 |  41.00%| unknown
 1890s| 50100 | 50101 |  3718k|  74.2 |   574M |  37 |1600 | 201 |1420 |1423k|  7 |   0 |   0 |-8.089723e+03 |-5.737441e+03 |  41.00%| unknown
 1894s| 50200 | 50201 |  3725k|  74.2 |   576M |  37 |1600 | 201 |1404 |1426k|  4 |   0 |   0 |-8.089723e+03 |-5.737441e+03 |  41.00%| unknown
