solving instance knapsack 100 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|  1500 |  1501 | 35005 |  22.8 |    21M |  19 | 700 | 101 | 568 |  20k|  6 |   0 |   0 |-3.634082e+03 |-3.333370e+03 |   9.02%| unknown
 16.0s|  1600 |  1601 | 37390 |  22.9 |    21M |  19 | 700 | 101 | 551 |  22k|  3 |   0 |   0 |-3.631900e+03 |-3.333370e+03 |   8.96%| unknown
 16.9s|  1700 |  1701 | 39451 |  22.8 |    22M |  19 | 700 | 101 | 566 |  23k|  3 |   0 |   0 |-3.630579e+03 |-3.333370e+03 |   8.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|  1800 |  1801 | 41643 |  22.7 |    23M |  19 | 700 | 101 | 663 |  24k| 11 |   0 |   0 |-3.630013e+03 |-3.333370e+03 |   8.90%| unknown
 18.8s|  1900 |  1901 | 43931 |  22.7 |    23M |  19 | 700 | 101 | 541 |  25k|  3 |   0 |   0 |-3.628064e+03 |-3.333370e+03 |   8.84%| unknown
 19.7s|  2000 |  2001 | 46109 |  22.7 |    23M |  19 | 700 | 101 | 609 |  27k|  7 |   0 |   0 |-3.627572e+03 |-3.333370e+03 |   8.83%| unknown
 20.6s|  2100 |  2101 | 48388 |  22.7 |    24M |  21 | 700 | 101 | 599 |  28k|  5 |   0 |   0 |-3.626323e+03 |-3.333370e+03 |   8.79%| unknown
 21.6s|  2200 |  2201 | 50826 |  22.8 |    24M |  22 | 700 | 101 | 555 |  29k|  7 |   0 |   0 |-3.625493e+03 |-3.333370e+03 |   8.76%| unknown
 22.5s|  2300 |  2301 | 53050 |  22.7 |    25M |  22 | 700 | 101 | 626 |  31k|  5 |   0 |   0 |-3.624293e+03 |-3.333370e+03 |   8.73%| unknown
 23.4s|  2400 |  2401 | 55570 |  22.8 |    25M |  22 | 700 | 101 | 567 |  32k|  4 |   0 |   0 |-3.623252e+03 |-3.333370e+03 |   8.70%| unknown
 24.3s|  2500 |  2501 | 57572 |  22.7 |    25M |  22 | 700 | 101 | 619 |  33k|  8 |   0 |   0 |-3.622378e+03 |-3.333370e+03 |   8.67%| unknown
 25.1s|  2600 |  2601 | 59527 |  22.6 |    26M |  22 | 700 | 101 | 537 |  34k|  4 |   0 |   0 |-3.621350e+03 |-3.333370e+03 |   8.64%| unknown
 26.0s|  2700 |  2701 | 61456 |  22.5 |    26M |  22 | 700 | 101 | 567 |  35k|  6 |   0 |   0 |-3.620570e+03 |-3.333370e+03 |   8.62%| unknown
 26.9s|  2800 |  2801 | 63631 |  22.5 |    26M |  22 | 700 | 101 | 580 |  37k|  7 |   0 |   0 |-3.619460e+03 |-3.333370e+03 |   8.58%| unknown
 27.9s|  2900 |  2901 | 65705 |  22.4 |    28M |  22 | 700 | 101 | 577 |  38k|  6 |   0 |   0 |-3.619460e+03 |-3.333370e+03 |   8.58%| unknown
 28.8s|  3000 |  3001 | 68124 |  22.5 |    29M |  23 | 700 | 101 | 584 |  39k|  3 |   0 |   0 |-3.618944e+03 |-3.333370e+03 |   8.57%| unknown
 29.7s|  3100 |  3101 | 70496 |  22.5 |    29M |  23 | 700 | 101 | 562 |  41k|  6 |   0 |   0 |-3.618344e+03 |-3.333370e+03 |   8.55%| unknown
 30.6s|  3200 |  3201 | 72434 |  22.4 |    29M |  23 | 700 | 101 | 562 |  42k|  6 |   0 |   0 |-3.616948e+03 |-3.333370e+03 |   8.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.5s|  3300 |  3301 | 74793 |  22.4 |    29M |  25 | 700 | 101 | 539 |  43k|  3 |   0 |   0 |-3.616615e+03 |-3.333370e+03 |   8.50%| unknown
 32.4s|  3400 |  3401 | 77192 |  22.5 |    29M |  25 | 700 | 101 | 580 |  44k|  7 |   0 |   0 |-3.616314e+03 |-3.333370e+03 |   8.49%| unknown
 33.4s|  3500 |  3501 | 79433 |  22.5 |    29M |  25 | 700 | 101 | 559 |  46k|  4 |   0 |   0 |-3.615692e+03 |-3.333370e+03 |   8.47%| unknown
 34.3s|  3600 |  3601 | 81644 |  22.5 |    30M |  25 | 700 | 101 | 589 |  47k|  3 |   0 |   0 |-3.614537e+03 |-3.333370e+03 |   8.43%| unknown
 35.1s|  3700 |  3701 | 83573 |  22.4 |    31M |  25 | 700 | 101 | 543 |  48k|  3 |   0 |   0 |-3.613749e+03 |-3.333370e+03 |   8.41%| unknown
 35.9s|  3800 |  3801 | 85410 |  22.3 |    32M |  25 | 700 | 101 | 607 |  49k|  6 |   0 |   0 |-3.613749e+03 |-3.333370e+03 |   8.41%| unknown
 36.8s|  3900 |  3901 | 87460 |  22.2 |    32M |  25 | 700 | 101 | 567 |  50k|  3 |   0 |   0 |-3.613052e+03 |-3.333370e+03 |   8.39%| unknown
 37.6s|  4000 |  4001 | 89345 |  22.1 |    33M |  25 | 700 | 101 | 579 |  51k|  5 |   0 |   0 |-3.613052e+03 |-3.333370e+03 |   8.39%| unknown
 38.5s|  4100 |  4101 | 91481 |  22.1 |    33M |  25 | 700 | 101 | 632 |  53k|  6 |   0 |   0 |-3.612517e+03 |-3.333370e+03 |   8.37%| unknown
 39.3s|  4200 |  4201 | 93027 |  22.0 |    33M |  25 | 700 | 101 | 597 |  53k|  6 |   0 |   0 |-3.611447e+03 |-3.333370e+03 |   8.34%| unknown
 40.2s|  4300 |  4301 | 95059 |  21.9 |    35M |  25 | 700 | 101 | 566 |  54k|  4 |   0 |   0 |-3.610989e+03 |-3.333370e+03 |   8.33%| unknown
 41.2s|  4400 |  4401 | 97196 |  21.9 |    35M |  25 | 700 | 101 | 589 |  56k|  6 |   0 |   0 |-3.610858e+03 |-3.333370e+03 |   8.32%| unknown
 42.1s|  4500 |  4501 | 99251 |  21.9 |    35M |  25 | 700 | 101 | 559 |  57k|  7 |   0 |   0 |-3.610537e+03 |-3.333370e+03 |   8.31%| unknown
 42.9s|  4600 |  4601 |101227 |  21.8 |    35M |  26 | 700 | 101 | 630 |  58k|  3 |   0 |   0 |-3.610053e+03 |-3.333370e+03 |   8.30%| unknown
 43.9s|  4700 |  4701 |103357 |  21.8 |    35M |  26 | 700 | 101 | 610 |  59k|  3 |   0 |   0 |-3.609355e+03 |-3.333370e+03 |   8.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.8s|  4800 |  4801 |105630 |  21.8 |    35M |  26 | 700 | 101 | 565 |  61k|  3 |   0 |   0 |-3.608817e+03 |-3.333370e+03 |   8.26%| unknown
 45.7s|  4900 |  4901 |107681 |  21.8 |    37M |  26 | 700 | 101 | 599 |  62k|  3 |   0 |   0 |-3.608606e+03 |-3.333370e+03 |   8.26%| unknown
 46.6s|  5000 |  5001 |109906 |  21.8 |    37M |  26 | 700 | 101 | 578 |  63k|  3 |   0 |   0 |-3.608346e+03 |-3.333370e+03 |   8.25%| unknown
 47.4s|  5100 |  5101 |111578 |  21.7 |    38M |  26 | 700 | 101 | 591 |  64k|  3 |   0 |   0 |-3.607943e+03 |-3.333370e+03 |   8.24%| unknown
 48.2s|  5200 |  5201 |113441 |  21.7 |    39M |  26 | 700 | 101 | 563 |  65k|  3 |   0 |   0 |-3.607159e+03 |-3.333370e+03 |   8.21%| unknown
 49.0s|  5300 |  5301 |114951 |  21.5 |    39M |  26 | 700 | 101 | 624 |  66k|  3 |   0 |   0 |-3.607081e+03 |-3.333370e+03 |   8.21%| unknown
 49.9s|  5400 |  5401 |117136 |  21.5 |    40M |  26 | 700 | 101 | 551 |  67k|  4 |   0 |   0 |-3.606671e+03 |-3.333370e+03 |   8.20%| unknown
 50.8s|  5500 |  5501 |119003 |  21.5 |    40M |  26 | 700 | 101 | 567 |  69k|  4 |   0 |   0 |-3.606370e+03 |-3.333370e+03 |   8.19%| unknown
 51.6s|  5600 |  5601 |120750 |  21.4 |    41M |  26 | 700 | 101 | 638 |  70k|  6 |   0 |   0 |-3.605651e+03 |-3.333370e+03 |   8.17%| unknown
 52.4s|  5700 |  5701 |122467 |  21.4 |    41M |  26 | 700 | 101 | 614 |  71k|  7 |   0 |   0 |-3.605517e+03 |-3.333370e+03 |   8.16%| unknown
 53.3s|  5800 |  5801 |124505 |  21.3 |    41M |  26 | 700 | 101 | 577 |  72k|  3 |   0 |   0 |-3.605322e+03 |-3.333370e+03 |   8.16%| unknown
 54.1s|  5900 |  5901 |126645 |  21.3 |    41M |  26 | 700 | 101 | 544 |  73k|  3 |   0 |   0 |-3.605322e+03 |-3.333370e+03 |   8.16%| unknown
 54.9s|  6000 |  6001 |128262 |  21.2 |    41M |  26 | 700 | 101 | 593 |  74k|  7 |   0 |   0 |-3.604722e+03 |-3.333370e+03 |   8.14%| unknown
 55.8s|  6100 |  6101 |130143 |  21.2 |    41M |  26 | 700 | 101 | 585 |  75k|  5 |   0 |   0 |-3.604455e+03 |-3.333370e+03 |   8.13%| unknown
 56.7s|  6200 |  6201 |132030 |  21.2 |    43M |  26 | 700 | 101 | 637 |  76k| 11 |   0 |   0 |-3.604210e+03 |-3.333370e+03 |   8.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.6s|  6300 |  6301 |133968 |  21.1 |    43M |  26 | 700 | 101 | 573 |  77k|  7 |   0 |   0 |-3.604002e+03 |-3.333370e+03 |   8.12%| unknown
 58.7s|  6400 |  6401 |136630 |  21.2 |    44M |  26 | 700 | 101 | 597 |  79k|  6 |   0 |   0 |-3.603593e+03 |-3.333370e+03 |   8.11%| unknown
 59.6s|  6500 |  6501 |138751 |  21.2 |    44M |  26 | 700 | 101 | 579 |  80k|  3 |   0 |   0 |-3.603217e+03 |-3.333370e+03 |   8.10%| unknown
 60.5s|  6600 |  6601 |140793 |  21.2 |    44M |  27 | 700 | 101 | 585 |  81k|  3 |   0 |   0 |-3.602647e+03 |-3.333370e+03 |   8.08%| unknown
 61.3s|  6700 |  6701 |142807 |  21.2 |    44M |  27 | 700 | 101 | 560 |  82k|  4 |   0 |   0 |-3.602371e+03 |-3.333370e+03 |   8.07%| unknown
 62.2s|  6800 |  6801 |144498 |  21.1 |    44M |  27 | 700 | 101 | 598 |  83k|  7 |   0 |   0 |-3.601962e+03 |-3.333370e+03 |   8.06%| unknown
 63.0s|  6900 |  6901 |146435 |  21.1 |    46M |  27 | 700 | 101 | 610 |  84k|  3 |   0 |   0 |-3.601674e+03 |-3.333370e+03 |   8.05%| unknown
 64.0s|  7000 |  7001 |148666 |  21.1 |    47M |  27 | 700 | 101 | 587 |  86k|  4 |   0 |   0 |-3.601471e+03 |-3.333370e+03 |   8.04%| unknown
 64.8s|  7100 |  7101 |150621 |  21.1 |    47M |  27 | 700 | 101 | 578 |  87k|  5 |   0 |   0 |-3.601194e+03 |-3.333370e+03 |   8.03%| unknown
 65.7s|  7200 |  7201 |152596 |  21.1 |    47M |  27 | 700 | 101 | 584 |  88k|  7 |   0 |   0 |-3.600966e+03 |-3.333370e+03 |   8.03%| unknown
 66.5s|  7300 |  7301 |154641 |  21.1 |    47M |  27 | 700 | 101 | 608 |  89k|  3 |   0 |   0 |-3.600830e+03 |-3.333370e+03 |   8.02%| unknown
 67.4s|  7400 |  7401 |156537 |  21.0 |    48M |  27 | 700 | 101 | 582 |  90k|  6 |   0 |   0 |-3.600560e+03 |-3.333370e+03 |   8.02%| unknown
 68.4s|  7500 |  7501 |158802 |  21.1 |    49M |  28 | 700 | 101 | 616 |  92k| 11 |   0 |   0 |-3.600303e+03 |-3.333370e+03 |   8.01%| unknown
 69.3s|  7600 |  7601 |160757 |  21.1 |    50M |  28 | 700 | 101 | 605 |  93k|  4 |   0 |   0 |-3.599724e+03 |-3.333370e+03 |   7.99%| unknown
 70.1s|  7700 |  7701 |162592 |  21.0 |    50M |  28 | 700 | 101 | 600 |  94k|  3 |   0 |   0 |-3.599590e+03 |-3.333370e+03 |   7.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.0s|  7800 |  7801 |164681 |  21.0 |    50M |  28 | 700 | 101 | 567 |  95k|  4 |   0 |   0 |-3.599162e+03 |-3.333370e+03 |   7.97%| unknown
 71.9s|  7900 |  7901 |166609 |  21.0 |    50M |  28 | 700 | 101 | 600 |  97k|  6 |   0 |   0 |-3.599065e+03 |-3.333370e+03 |   7.97%| unknown
 72.8s|  8000 |  8001 |168910 |  21.0 |    50M |  28 | 700 | 101 | 633 |  98k|  8 |   0 |   0 |-3.598699e+03 |-3.333370e+03 |   7.96%| unknown
 73.7s|  8100 |  8101 |170855 |  21.0 |    51M |  28 | 700 | 101 | 648 |  99k|  8 |   0 |   0 |-3.598463e+03 |-3.333370e+03 |   7.95%| unknown
 74.6s|  8200 |  8201 |172680 |  21.0 |    52M |  28 | 700 | 101 | 595 | 100k|  6 |   0 |   0 |-3.598344e+03 |-3.333370e+03 |   7.95%| unknown
 75.4s|  8300 |  8301 |174814 |  21.0 |    52M |  28 | 700 | 101 | 562 | 102k|  3 |   0 |   0 |-3.598076e+03 |-3.333370e+03 |   7.94%| unknown
 76.3s|  8400 |  8401 |176836 |  21.0 |    52M |  28 | 700 | 101 | 583 | 103k|  7 |   0 |   0 |-3.597676e+03 |-3.333370e+03 |   7.93%| unknown
 77.2s|  8500 |  8501 |178491 |  20.9 |    52M |  28 | 700 | 101 | 580 | 104k|  3 |   0 |   0 |-3.597429e+03 |-3.333370e+03 |   7.92%| unknown
 78.0s|  8600 |  8601 |180360 |  20.9 |    53M |  28 | 700 | 101 | 644 | 105k|  4 |   0 |   0 |-3.597371e+03 |-3.333370e+03 |   7.92%| unknown
 78.9s|  8700 |  8701 |182083 |  20.8 |    54M |  28 | 700 | 101 | 554 | 106k|  4 |   0 |   0 |-3.597168e+03 |-3.333370e+03 |   7.91%| unknown
 79.8s|  8800 |  8801 |184284 |  20.9 |    55M |  29 | 700 | 101 | 574 | 107k|  6 |   0 |   0 |-3.596927e+03 |-3.333370e+03 |   7.91%| unknown
 80.7s|  8900 |  8901 |186451 |  20.9 |    55M |  29 | 700 | 101 | 602 | 109k|  6 |   0 |   0 |-3.596450e+03 |-3.333370e+03 |   7.89%| unknown
 81.6s|  9000 |  9001 |188438 |  20.9 |    55M |  29 | 700 | 101 | 603 | 110k|  6 |   0 |   0 |-3.596302e+03 |-3.333370e+03 |   7.89%| unknown
 82.6s|  9100 |  9101 |190694 |  20.9 |    55M |  29 | 700 | 101 | 617 | 111k|  4 |   0 |   0 |-3.595999e+03 |-3.333370e+03 |   7.88%| unknown
 83.4s|  9200 |  9201 |192593 |  20.9 |    56M |  29 | 700 | 101 | 570 | 112k|  3 |   0 |   0 |-3.595929e+03 |-3.333370e+03 |   7.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.3s|  9300 |  9301 |194444 |  20.8 |    56M |  29 | 700 | 101 | 590 | 113k|  6 |   0 |   0 |-3.595806e+03 |-3.333370e+03 |   7.87%| unknown
 85.2s|  9400 |  9401 |196624 |  20.8 |    57M |  29 | 700 | 101 | 564 | 115k|  3 |   0 |   0 |-3.595474e+03 |-3.333370e+03 |   7.86%| unknown
 86.0s|  9500 |  9501 |198233 |  20.8 |    58M |  29 | 700 | 101 | 575 | 116k|  4 |   0 |   0 |-3.595449e+03 |-3.333370e+03 |   7.86%| unknown
 86.9s|  9600 |  9601 |200123 |  20.8 |    58M |  29 | 700 | 101 | 595 | 117k|  6 |   0 |   0 |-3.595300e+03 |-3.333370e+03 |   7.86%| unknown
 87.7s|  9700 |  9701 |201876 |  20.7 |    59M |  29 | 700 | 101 | 586 | 118k|  3 |   0 |   0 |-3.595113e+03 |-3.333370e+03 |   7.85%| unknown
 88.7s|  9800 |  9801 |204383 |  20.8 |    59M |  29 | 700 | 101 | 606 | 119k|  3 |   0 |   0 |-3.595038e+03 |-3.333370e+03 |   7.85%| unknown
 89.5s|  9900 |  9901 |206330 |  20.8 |    59M |  29 | 700 | 101 | 584 | 120k|  3 |   0 |   0 |-3.594596e+03 |-3.333370e+03 |   7.84%| unknown
 90.4s| 10000 | 10001 |208538 |  20.8 |    60M |  29 | 700 | 101 | 578 | 122k|  3 |   0 |   0 |-3.594377e+03 |-3.333370e+03 |   7.83%| unknown
 91.3s| 10100 | 10101 |210472 |  20.8 |    62M |  29 | 700 | 101 | 608 | 123k|  7 |   0 |   0 |-3.593935e+03 |-3.333370e+03 |   7.82%| unknown
 92.1s| 10200 | 10201 |212339 |  20.7 |    62M |  29 | 700 | 101 | 630 | 124k|  6 |   0 |   0 |-3.593828e+03 |-3.333370e+03 |   7.81%| unknown
 93.0s| 10300 | 10301 |214364 |  20.7 |    62M |  29 | 700 | 101 | 603 | 125k|  9 |   0 |   0 |-3.593739e+03 |-3.333370e+03 |   7.81%| unknown
 93.9s| 10400 | 10401 |216415 |  20.7 |    62M |  29 | 700 | 101 | 569 | 127k|  3 |   0 |   0 |-3.593739e+03 |-3.333370e+03 |   7.81%| unknown
 94.7s| 10500 | 10501 |218179 |  20.7 |    62M |  29 | 700 | 101 | 587 | 128k|  3 |   0 |   0 |-3.593329e+03 |-3.333370e+03 |   7.80%| unknown
 95.7s| 10600 | 10601 |220317 |  20.7 |    62M |  29 | 700 | 101 | 575 | 129k|  6 |   0 |   0 |-3.592971e+03 |-3.333370e+03 |   7.79%| unknown
 96.6s| 10700 | 10701 |222564 |  20.7 |    63M |  29 | 700 | 101 | 587 | 130k|  6 |   0 |   0 |-3.592826e+03 |-3.333370e+03 |   7.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.6s| 10800 | 10801 |225326 |  20.8 |    64M |  29 | 700 | 101 | 579 | 132k|  3 |   0 |   0 |-3.592552e+03 |-3.333370e+03 |   7.78%| unknown
 98.5s| 10900 | 10901 |227338 |  20.8 |    64M |  29 | 700 | 101 | 605 | 133k|  3 |   0 |   0 |-3.592538e+03 |-3.333370e+03 |   7.77%| unknown
 99.5s| 11000 | 11001 |229547 |  20.8 |    64M |  30 | 700 | 101 | 606 | 134k|  3 |   0 |   0 |-3.592491e+03 |-3.333370e+03 |   7.77%| unknown
  100s| 11100 | 11101 |231482 |  20.8 |    64M |  30 | 700 | 101 | 588 | 136k|  7 |   0 |   0 |-3.592265e+03 |-3.333370e+03 |   7.77%| unknown
  101s| 11200 | 11201 |233184 |  20.8 |    65M |  30 | 700 | 101 | 565 | 137k|  5 |   0 |   0 |-3.591747e+03 |-3.333370e+03 |   7.75%| unknown
  102s| 11300 | 11301 |235425 |  20.8 |    65M |  30 | 700 | 101 | 580 | 138k|  3 |   0 |   0 |-3.591726e+03 |-3.333370e+03 |   7.75%| unknown
  103s| 11400 | 11401 |237218 |  20.7 |    66M |  30 | 700 | 101 | 555 | 139k|  5 |   0 |   0 |-3.591330e+03 |-3.333370e+03 |   7.74%| unknown
  104s| 11500 | 11501 |238796 |  20.7 |    66M |  30 | 700 | 101 | 575 | 140k|  7 |   0 |   0 |-3.591284e+03 |-3.333370e+03 |   7.74%| unknown
  105s| 11600 | 11601 |240871 |  20.7 |    66M |  30 | 700 | 101 | 595 | 141k|  4 |   0 |   0 |-3.591131e+03 |-3.333370e+03 |   7.73%| unknown
  106s| 11700 | 11701 |242352 |  20.6 |    66M |  30 | 700 | 101 | 567 | 142k|  4 |   0 |   0 |-3.590864e+03 |-3.333370e+03 |   7.72%| unknown
  107s| 11800 | 11801 |244259 |  20.6 |    66M |  30 | 700 | 101 | 562 | 143k|  4 |   0 |   0 |-3.590407e+03 |-3.333370e+03 |   7.71%| unknown
  107s| 11900 | 11901 |246114 |  20.6 |    67M |  30 | 700 | 101 | 595 | 144k|  6 |   0 |   0 |-3.590399e+03 |-3.333370e+03 |   7.71%| unknown
  108s| 12000 | 12001 |247864 |  20.6 |    68M |  30 | 700 | 101 | 588 | 145k|  3 |   0 |   0 |-3.589966e+03 |-3.333370e+03 |   7.70%| unknown
