2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1791 |     - |  4511k |   0 | 400 |  51 | 669 | 268 |  9 |   0 |   0 |-2.007614e+03 |-1.084354e+03 |  85.14%| unknown
  0.3s|     1 |     0 |  1810 |     - |  4511k |   0 | 400 |  51 | 686 | 285 | 10 |   0 |   0 |-2.007018e+03 |-1.084354e+03 |  85.09%| unknown
  0.3s|     1 |     0 |  1823 |     - |  4511k |   0 | 400 |  51 | 698 | 297 | 11 |   0 |   0 |-2.006870e+03 |-1.084354e+03 |  85.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1832 |     - |  4511k |   0 | 400 |  51 | 556 | 303 | 12 |   0 |   0 |-2.006832e+03 |-1.084354e+03 |  85.07%| unknown
  0.3s|     1 |     0 |  1838 |     - |  4511k |   0 | 400 |  51 | 562 | 309 | 13 |   0 |   0 |-2.006820e+03 |-1.084354e+03 |  85.07%| unknown
  0.3s|     1 |     0 |  1844 |     - |  4511k |   0 | 400 |  51 | 567 | 314 | 14 |   0 |   0 |-2.006813e+03 |-1.084354e+03 |  85.07%| unknown
  0.3s|     1 |     0 |  1850 |     - |  4511k |   0 | 400 |  51 | 571 | 318 | 15 |   0 |   0 |-2.006809e+03 |-1.084354e+03 |  85.07%| unknown
  0.3s|     1 |     0 |  1853 |     - |  4511k |   0 | 400 |  51 | 574 | 321 | 16 |   0 |   0 |-2.006808e+03 |-1.084354e+03 |  85.07%| unknown
  0.3s|     1 |     0 |  1857 |     - |  4513k |   0 | 400 |  51 | 576 | 323 | 17 |   0 |   0 |-2.006808e+03 |-1.084354e+03 |  85.07%| unknown
  0.3s|     1 |     0 |  1860 |     - |  4513k |   0 | 400 |  51 | 393 | 325 | 18 |   0 |   0 |-2.006808e+03 |-1.084354e+03 |  85.07%| unknown
  0.3s|     1 |     0 |  1861 |     - |  4513k |   0 | 400 |  51 | 394 | 326 | 19 |   0 |   0 |-2.006808e+03 |-1.084354e+03 |  85.07%| unknown
L 0.3s|     1 |     0 |  1861 |     - |  subnlp|   0 | 400 |  51 | 394 | 326 | 20 |   0 |   0 |-2.006808e+03 |-1.310339e+03 |  53.15%| unknown
  0.3s|     1 |     0 |  1861 |     - |  4513k |   0 | 400 |  51 | 394 | 326 | 20 |   0 |   0 |-2.006808e+03 |-1.310339e+03 |  53.15%| unknown
  0.3s|     1 |     2 |  1861 |     - |  4535k |   0 | 400 |  51 | 394 | 326 | 22 |   0 |   0 |-2.006808e+03 |-1.310339e+03 |  53.15%| unknown
L 0.4s|     2 |     3 |  1896 |1274.0 |  subnlp|   1 | 400 |  51 | 329 | 364 |  8 |   0 |   0 |-2.006808e+03 |-1.321268e+03 |  51.89%| unknown
L 0.7s|     5 |     6 |  2038 | 354.0 |  subnlp|   4 | 400 |  51 | 372 | 459 | 10 |   0 |   0 |-2.006808e+03 |-1.323075e+03 |  51.68%| unknown
L 0.8s|     6 |     7 |  2090 | 293.6 |  subnlp|   5 | 400 |  51 | 379 | 498 | 10 |   0 |   0 |-2.006808e+03 |-1.323178e+03 |  51.67%| unknown
L 0.9s|     7 |     8 |  2175 | 258.8 |  subnlp|   6 | 400 |  51 | 385 | 523 |  7 |   0 |   0 |-2.006808e+03 |-1.323178e+03 |  51.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|   100 |   101 |  6896 |  63.4 |  5794k |  15 | 400 |  51 | 450 |3287 |  6 |   0 |   0 |-1.974807e+03 |-1.323178e+03 |  49.25%| unknown
d 2.5s|   160 |   161 | 10283 |  60.8 |adaptive|  16 | 400 |  51 | 445 |4954 |  8 |   0 |   0 |-1.970331e+03 |-1.391499e+03 |  41.60%| unknown
d 2.7s|   181 |   182 | 11829 |  62.3 |adaptive|  16 | 400 |  51 | 466 |5583 | 10 |   0 |   0 |-1.966593e+03 |-1.394654e+03 |  41.01%| unknown
  2.9s|   200 |   201 | 12819 |  61.3 |  7907k |  16 | 400 |  51 | 477 |6153 |  3 |   0 |   0 |-1.966089e+03 |-1.394654e+03 |  40.97%| unknown
d 3.6s|   266 |   267 | 16380 |  59.5 |adaptive|  17 | 400 |  51 | 407 |7978 |  4 |   0 |   0 |-1.959071e+03 |-1.423680e+03 |  37.61%| unknown
  4.0s|   300 |   301 | 18373 |  59.4 |  8255k |  17 | 400 |  51 | 496 |8962 |  8 |   0 |   0 |-1.958469e+03 |-1.423680e+03 |  37.56%| unknown
  5.1s|   400 |   401 | 24628 |  60.2 |  9938k |  17 | 400 |  51 | 402 |  12k|  4 |   0 |   0 |-1.951318e+03 |-1.423680e+03 |  37.06%| unknown
  6.1s|   500 |   501 | 31078 |  61.0 |    11M |  17 | 400 |  51 | 495 |  15k|  6 |   0 |   0 |-1.944037e+03 |-1.423680e+03 |  36.55%| unknown
  7.0s|   600 |   601 | 36817 |  60.4 |    11M |  17 | 400 |  51 | 473 |  17k|  9 |   0 |   0 |-1.938499e+03 |-1.423680e+03 |  36.16%| unknown
  7.8s|   700 |   701 | 42522 |  59.9 |    12M |  17 | 400 |  51 | 471 |  20k|  5 |   0 |   0 |-1.934669e+03 |-1.423680e+03 |  35.89%| unknown
  8.8s|   800 |   801 | 48979 |  60.5 |    13M |  17 | 400 |  51 | 510 |  23k|  9 |   0 |   0 |-1.929028e+03 |-1.423680e+03 |  35.50%| unknown
  9.6s|   900 |   901 | 55158 |  60.7 |    14M |  17 | 400 |  51 | 381 |  26k|  9 |   0 |   0 |-1.927638e+03 |-1.423680e+03 |  35.40%| unknown
 10.4s|  1000 |  1001 | 61633 |  61.1 |    16M |  17 | 400 |  51 | 404 |  29k|  4 |   0 |   0 |-1.923470e+03 |-1.423680e+03 |  35.11%| unknown
 11.2s|  1100 |  1101 | 68341 |  61.6 |    17M |  17 | 400 |  51 | 474 |  32k|  5 |   0 |   0 |-1.922178e+03 |-1.423680e+03 |  35.01%| unknown
 12.1s|  1200 |  1201 | 74487 |  61.6 |    17M |  19 | 400 |  51 | 431 |  35k|  4 |   0 |   0 |-1.919685e+03 |-1.423680e+03 |  34.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|  1300 |  1301 | 81463 |  62.2 |    18M |  19 | 400 |  51 | 458 |  37k|  9 |   0 |   0 |-1.916799e+03 |-1.423680e+03 |  34.64%| unknown
 13.7s|  1400 |  1401 | 87837 |  62.3 |    20M |  19 | 400 |  51 | 562 |  40k|  6 |   0 |   0 |-1.915455e+03 |-1.423680e+03 |  34.54%| unknown
d14.5s|  1500 |  1501 | 93706 |  62.1 |linesear|  19 | 400 |  51 | 480 |  43k|  9 |   0 |   0 |-1.912093e+03 |-1.475897e+03 |  29.55%| unknown
 15.3s|  1600 |  1601 | 99931 |  62.1 |    23M |  20 | 400 |  51 | 438 |  46k|  6 |   0 |   0 |-1.910679e+03 |-1.475897e+03 |  29.46%| unknown
 16.2s|  1700 |  1701 |106071 |  62.1 |    23M |  20 | 400 |  51 | 427 |  48k|  9 |   0 |   0 |-1.907933e+03 |-1.475897e+03 |  29.27%| unknown
 17.0s|  1800 |  1801 |113155 |  62.6 |    24M |  20 | 400 |  51 | 484 |  51k|  5 |   0 |   0 |-1.907647e+03 |-1.475897e+03 |  29.25%| unknown
 17.8s|  1900 |  1901 |119764 |  62.7 |    25M |  20 | 400 |  51 | 467 |  54k|  9 |   0 |   0 |-1.905604e+03 |-1.475897e+03 |  29.11%| unknown
 18.6s|  2000 |  2001 |126351 |  62.9 |    25M |  21 | 400 |  51 | 547 |  57k|  4 |   0 |   0 |-1.903184e+03 |-1.475897e+03 |  28.95%| unknown
 19.6s|  2100 |  2101 |132968 |  63.1 |    28M |  21 | 400 |  51 | 533 |  60k|  7 |   0 |   0 |-1.901593e+03 |-1.475897e+03 |  28.84%| unknown
 20.4s|  2200 |  2201 |140472 |  63.6 |    28M |  21 | 400 |  51 | 519 |  63k|  6 |   0 |   0 |-1.901153e+03 |-1.475897e+03 |  28.81%| unknown
 21.3s|  2300 |  2301 |146955 |  63.7 |    29M |  21 | 400 |  51 | 500 |  66k|  9 |   0 |   0 |-1.899015e+03 |-1.475897e+03 |  28.67%| unknown
 22.1s|  2400 |  2401 |153912 |  63.9 |    30M |  21 | 400 |  51 | 419 |  68k|  7 |   0 |   0 |-1.898404e+03 |-1.475897e+03 |  28.63%| unknown
 23.0s|  2500 |  2501 |161075 |  64.2 |    31M |  21 | 400 |  51 | 487 |  71k|  9 |   0 |   0 |-1.894543e+03 |-1.475897e+03 |  28.37%| unknown
 23.9s|  2600 |  2601 |167844 |  64.3 |    33M |  21 | 400 |  51 | 491 |  74k|  9 |   0 |   0 |-1.894543e+03 |-1.475897e+03 |  28.37%| unknown
 24.8s|  2700 |  2701 |174815 |  64.5 |    34M |  21 | 400 |  51 | 498 |  77k|  4 |   0 |   0 |-1.893124e+03 |-1.475897e+03 |  28.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.7s|  2800 |  2801 |182448 |  65.0 |    35M |  21 | 400 |  51 | 481 |  80k|  6 |   0 |   0 |-1.891220e+03 |-1.475897e+03 |  28.14%| unknown
 26.5s|  2900 |  2901 |189629 |  65.2 |    35M |  21 | 400 |  51 | 511 |  83k|  4 |   0 |   0 |-1.890017e+03 |-1.475897e+03 |  28.06%| unknown
 27.4s|  3000 |  3001 |196292 |  65.2 |    37M |  21 | 400 |  51 | 527 |  86k|  6 |   0 |   0 |-1.888974e+03 |-1.475897e+03 |  27.99%| unknown
 28.4s|  3100 |  3101 |204119 |  65.7 |    37M |  21 | 400 |  51 | 471 |  89k|  6 |   0 |   0 |-1.887910e+03 |-1.475897e+03 |  27.92%| unknown
 29.2s|  3200 |  3201 |211354 |  65.9 |    39M |  21 | 400 |  51 | 522 |  91k|  8 |   0 |   0 |-1.887095e+03 |-1.475897e+03 |  27.86%| unknown
 30.1s|  3300 |  3301 |219109 |  66.2 |    40M |  21 | 400 |  51 | 528 |  94k|  9 |   0 |   0 |-1.885921e+03 |-1.475897e+03 |  27.78%| unknown
 31.0s|  3400 |  3401 |226271 |  66.4 |    40M |  22 | 400 |  51 | 508 |  97k|  9 |   0 |   0 |-1.885132e+03 |-1.475897e+03 |  27.73%| unknown
 31.8s|  3500 |  3501 |233604 |  66.6 |    41M |  22 | 400 |  51 | 493 | 100k|  8 |   0 |   0 |-1.883857e+03 |-1.475897e+03 |  27.64%| unknown
 32.7s|  3600 |  3601 |241270 |  66.9 |    42M |  22 | 400 |  51 | 440 | 103k|  4 |   0 |   0 |-1.882910e+03 |-1.475897e+03 |  27.58%| unknown
 33.6s|  3700 |  3701 |247952 |  66.9 |    43M |  22 | 400 |  51 | 560 | 106k|  8 |   0 |   0 |-1.881512e+03 |-1.475897e+03 |  27.48%| unknown
 34.5s|  3800 |  3801 |255039 |  67.0 |    44M |  22 | 400 |  51 | 535 | 109k|  5 |   0 |   0 |-1.880978e+03 |-1.475897e+03 |  27.45%| unknown
 35.4s|  3900 |  3901 |263447 |  67.4 |    46M |  22 | 400 |  51 | 593 | 112k|  8 |   0 |   0 |-1.879569e+03 |-1.475897e+03 |  27.35%| unknown
 36.2s|  4000 |  4001 |271290 |  67.7 |    47M |  22 | 400 |  51 | 567 | 114k|  9 |   0 |   0 |-1.879053e+03 |-1.475897e+03 |  27.32%| unknown
 37.0s|  4100 |  4101 |277416 |  67.5 |    47M |  22 | 400 |  51 | 477 | 117k|  9 |   0 |   0 |-1.878555e+03 |-1.475897e+03 |  27.28%| unknown
 37.9s|  4200 |  4201 |283829 |  67.4 |    49M |  22 | 400 |  51 | 512 | 120k|  4 |   0 |   0 |-1.877373e+03 |-1.475897e+03 |  27.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.8s|  4300 |  4301 |291055 |  67.6 |    49M |  22 | 400 |  51 | 484 | 123k|  7 |   0 |   0 |-1.876506e+03 |-1.475897e+03 |  27.14%| unknown
 39.7s|  4400 |  4401 |298479 |  67.7 |    51M |  22 | 400 |  51 | 498 | 126k|  4 |   0 |   0 |-1.876083e+03 |-1.475897e+03 |  27.11%| unknown
 40.5s|  4500 |  4501 |305391 |  67.7 |    51M |  22 | 400 |  51 | 495 | 129k|  7 |   0 |   0 |-1.875740e+03 |-1.475897e+03 |  27.09%| unknown
 41.3s|  4600 |  4601 |311583 |  67.6 |    53M |  22 | 400 |  51 | 494 | 131k|  6 |   0 |   0 |-1.874795e+03 |-1.475897e+03 |  27.03%| unknown
 42.2s|  4700 |  4701 |320266 |  68.0 |    53M |  22 | 400 |  51 | 489 | 134k|  6 |   0 |   0 |-1.874078e+03 |-1.475897e+03 |  26.98%| unknown
 43.1s|  4800 |  4801 |328426 |  68.3 |    53M |  22 | 400 |  51 | 528 | 137k|  9 |   0 |   0 |-1.873637e+03 |-1.475897e+03 |  26.95%| unknown
 44.0s|  4900 |  4901 |335804 |  68.4 |    55M |  22 | 400 |  51 | 489 | 140k|  9 |   0 |   0 |-1.873111e+03 |-1.475897e+03 |  26.91%| unknown
 44.9s|  5000 |  5001 |344674 |  68.8 |    56M |  22 | 400 |  51 | 537 | 143k|  9 |   0 |   0 |-1.872785e+03 |-1.475897e+03 |  26.89%| unknown
 45.6s|  5100 |  5101 |351648 |  68.8 |    58M |  22 | 400 |  51 | 500 | 146k|  3 |   0 |   0 |-1.871752e+03 |-1.475897e+03 |  26.82%| unknown
 46.5s|  5200 |  5201 |358651 |  68.9 |    59M |  22 | 400 |  51 | 544 | 149k|  9 |   0 |   0 |-1.871013e+03 |-1.475897e+03 |  26.77%| unknown
 47.4s|  5300 |  5301 |365398 |  68.8 |    61M |  22 | 400 |  51 | 659 | 151k|  6 |   0 |   0 |-1.871013e+03 |-1.475897e+03 |  26.77%| unknown
 48.4s|  5400 |  5401 |372760 |  68.9 |    61M |  23 | 400 |  51 | 511 | 154k|  9 |   0 |   0 |-1.869167e+03 |-1.475897e+03 |  26.65%| unknown
 49.3s|  5500 |  5501 |382034 |  69.4 |    64M |  23 | 400 |  51 | 466 | 157k|  6 |   0 |   0 |-1.868996e+03 |-1.475897e+03 |  26.63%| unknown
 50.1s|  5600 |  5601 |389309 |  69.4 |    64M |  23 | 400 |  51 | 540 | 160k|  9 |   0 |   0 |-1.868984e+03 |-1.475897e+03 |  26.63%| unknown
 50.9s|  5700 |  5701 |397439 |  69.6 |    64M |  23 | 400 |  51 | 572 | 163k|  6 |   0 |   0 |-1.868091e+03 |-1.475897e+03 |  26.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.8s|  5800 |  5801 |405850 |  69.9 |    66M |  23 | 400 |  51 | 522 | 166k|  6 |   0 |   0 |-1.867959e+03 |-1.475897e+03 |  26.56%| unknown
 52.6s|  5900 |  5901 |414375 |  70.1 |    66M |  23 | 400 |  51 | 540 | 169k|  7 |   0 |   0 |-1.867557e+03 |-1.475897e+03 |  26.54%| unknown
 53.5s|  6000 |  6001 |421734 |  70.2 |    69M |  23 | 400 |  51 | 513 | 171k|  9 |   0 |   0 |-1.866216e+03 |-1.475897e+03 |  26.45%| unknown
 54.4s|  6100 |  6101 |430458 |  70.5 |    69M |  23 | 400 |  51 | 437 | 174k|  6 |   0 |   0 |-1.865734e+03 |-1.475897e+03 |  26.41%| unknown
 55.3s|  6200 |  6201 |437572 |  70.5 |    69M |  23 | 400 |  51 | 542 | 177k|  4 |   0 |   0 |-1.865548e+03 |-1.475897e+03 |  26.40%| unknown
 56.2s|  6300 |  6301 |445042 |  70.6 |    71M |  23 | 400 |  51 | 593 | 180k|  9 |   0 |   0 |-1.865548e+03 |-1.475897e+03 |  26.40%| unknown
 57.1s|  6400 |  6401 |453794 |  70.8 |    72M |  23 | 400 |  51 | 582 | 183k|  6 |   0 |   0 |-1.865548e+03 |-1.475897e+03 |  26.40%| unknown
 57.9s|  6500 |  6501 |461110 |  70.9 |    73M |  23 | 400 |  51 | 476 | 186k|  9 |   0 |   0 |-1.864261e+03 |-1.475897e+03 |  26.31%| unknown
 58.7s|  6600 |  6601 |467668 |  70.8 |    74M |  23 | 400 |  51 | 500 | 188k|  6 |   0 |   0 |-1.863942e+03 |-1.475897e+03 |  26.29%| unknown
 59.6s|  6700 |  6701 |476051 |  71.0 |    75M |  23 | 400 |  51 | 439 | 191k| 10 |   0 |   0 |-1.863538e+03 |-1.475897e+03 |  26.26%| unknown
 60.5s|  6800 |  6801 |484684 |  71.2 |    75M |  23 | 400 |  51 | 536 | 194k|  9 |   0 |   0 |-1.862304e+03 |-1.475897e+03 |  26.18%| unknown
 61.4s|  6900 |  6901 |494136 |  71.5 |    76M |  23 | 400 |  51 | 458 | 197k| 10 |   0 |   0 |-1.861668e+03 |-1.475897e+03 |  26.14%| unknown
 62.3s|  7000 |  7001 |502488 |  71.7 |    78M |  23 | 400 |  51 | 469 | 200k|  6 |   0 |   0 |-1.861516e+03 |-1.475897e+03 |  26.13%| unknown
 63.2s|  7100 |  7101 |511028 |  71.9 |    78M |  23 | 400 |  51 | 504 | 203k|  8 |   0 |   0 |-1.861420e+03 |-1.475897e+03 |  26.12%| unknown
 64.0s|  7200 |  7201 |518452 |  71.9 |    79M |  23 | 400 |  51 | 507 | 206k|  7 |   0 |   0 |-1.860720e+03 |-1.475897e+03 |  26.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.9s|  7300 |  7301 |527147 |  72.1 |    80M |  23 | 400 |  51 | 568 | 208k|  9 |   0 |   0 |-1.859719e+03 |-1.475897e+03 |  26.01%| unknown
 65.9s|  7400 |  7401 |536414 |  72.4 |    81M |  23 | 400 |  51 | 600 | 211k|  6 |   0 |   0 |-1.859682e+03 |-1.475897e+03 |  26.00%| unknown
 66.8s|  7500 |  7501 |545254 |  72.6 |    82M |  23 | 400 |  51 | 543 | 214k|  9 |   0 |   0 |-1.859682e+03 |-1.475897e+03 |  26.00%| unknown
 67.6s|  7600 |  7601 |553796 |  72.8 |    83M |  23 | 400 |  51 | 505 | 217k|  9 |   0 |   0 |-1.859534e+03 |-1.475897e+03 |  25.99%| unknown
 68.5s|  7700 |  7701 |561432 |  72.8 |    84M |  23 | 400 |  51 | 500 | 220k|  6 |   0 |   0 |-1.859534e+03 |-1.475897e+03 |  25.99%| unknown
 69.3s|  7800 |  7801 |570117 |  73.0 |    85M |  23 | 400 |  51 | 572 | 223k|  9 |   0 |   0 |-1.858324e+03 |-1.475897e+03 |  25.91%| unknown
 70.2s|  7900 |  7901 |577232 |  73.0 |    87M |  23 | 400 |  51 | 505 | 226k|  4 |   0 |   0 |-1.858105e+03 |-1.475897e+03 |  25.90%| unknown
 71.0s|  8000 |  8001 |584889 |  73.0 |    88M |  23 | 400 |  51 | 493 | 229k|  4 |   0 |   0 |-1.857804e+03 |-1.475897e+03 |  25.88%| unknown
 71.9s|  8100 |  8101 |591948 |  73.0 |    88M |  23 | 400 |  51 | 523 | 231k|  5 |   0 |   0 |-1.857539e+03 |-1.475897e+03 |  25.86%| unknown
 72.7s|  8200 |  8201 |598815 |  73.0 |    90M |  23 | 400 |  51 | 553 | 234k|  5 |   0 |   0 |-1.856854e+03 |-1.475897e+03 |  25.81%| unknown
 73.5s|  8300 |  8301 |606492 |  73.0 |    91M |  23 | 400 |  51 | 444 | 237k|  4 |   0 |   0 |-1.856319e+03 |-1.475897e+03 |  25.78%| unknown
 74.3s|  8400 |  8401 |614207 |  73.1 |    93M |  23 | 400 |  51 | 486 | 239k|  5 |   0 |   0 |-1.856102e+03 |-1.475897e+03 |  25.76%| unknown
 75.1s|  8500 |  8501 |621899 |  73.1 |    93M |  23 | 400 |  51 | 509 | 242k|  6 |   0 |   0 |-1.855888e+03 |-1.475897e+03 |  25.75%| unknown
 76.0s|  8600 |  8601 |630525 |  73.3 |    94M |  23 | 400 |  51 | 467 | 245k|  5 |   0 |   0 |-1.855554e+03 |-1.475897e+03 |  25.72%| unknown
 76.8s|  8700 |  8701 |638020 |  73.3 |    95M |  23 | 400 |  51 | 534 | 248k|  9 |   0 |   0 |-1.854995e+03 |-1.475897e+03 |  25.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.6s|  8800 |  8801 |645800 |  73.3 |    95M |  23 | 400 |  51 | 502 | 250k|  8 |   0 |   0 |-1.854971e+03 |-1.475897e+03 |  25.68%| unknown
 78.4s|  8900 |  8901 |653524 |  73.4 |    97M |  23 | 400 |  51 | 594 | 253k|  6 |   0 |   0 |-1.854403e+03 |-1.475897e+03 |  25.65%| unknown
 79.3s|  9000 |  9001 |661695 |  73.5 |    97M |  23 | 400 |  51 | 552 | 256k|  9 |   0 |   0 |-1.854173e+03 |-1.475897e+03 |  25.63%| unknown
 80.1s|  9100 |  9101 |668310 |  73.4 |    98M |  23 | 400 |  51 | 503 | 258k|  6 |   0 |   0 |-1.853606e+03 |-1.475897e+03 |  25.59%| unknown
 81.0s|  9200 |  9201 |676677 |  73.5 |    98M |  23 | 400 |  51 | 518 | 261k| 10 |   0 |   0 |-1.853589e+03 |-1.475897e+03 |  25.59%| unknown
 81.8s|  9300 |  9301 |684865 |  73.6 |   100M |  23 | 400 |  51 | 565 | 264k| 10 |   0 |   0 |-1.853570e+03 |-1.475897e+03 |  25.59%| unknown
 82.6s|  9400 |  9401 |692017 |  73.6 |   101M |  23 | 400 |  51 | 555 | 266k| 10 |   0 |   0 |-1.852979e+03 |-1.475897e+03 |  25.55%| unknown
 83.4s|  9500 |  9501 |700385 |  73.7 |   102M |  24 | 400 |  51 | 543 | 269k|  9 |   0 |   0 |-1.852720e+03 |-1.475897e+03 |  25.53%| unknown
 84.3s|  9600 |  9601 |707075 |  73.6 |   104M |  24 | 400 |  51 | 457 | 272k|  7 |   0 |   0 |-1.852564e+03 |-1.475897e+03 |  25.52%| unknown
d84.5s|  9623 |  9624 |708610 |  73.6 |adaptive|  24 | 400 |  51 | 514 | 272k|  6 |   0 |   0 |-1.852332e+03 |-1.486719e+03 |  24.59%| unknown
 85.2s|  9700 |  9701 |714810 |  73.6 |   105M |  25 | 400 |  51 | 647 | 274k|  9 |   0 |   0 |-1.852069e+03 |-1.486719e+03 |  24.57%| unknown
 86.1s|  9800 |  9801 |722610 |  73.7 |   106M |  25 | 400 |  51 | 590 | 277k|  6 |   0 |   0 |-1.851734e+03 |-1.486719e+03 |  24.55%| unknown
 86.9s|  9900 |  9901 |730421 |  73.7 |   107M |  25 | 400 |  51 | 537 | 280k|  7 |   0 |   0 |-1.851734e+03 |-1.486719e+03 |  24.55%| unknown
