2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   964 |     - |  2100k |   0 | 100 |  21 | 270 | 211 | 14 |   0 |   0 |-8.140515e+02 |-5.370491e+02 |  51.58%| unknown
  0.1s|     1 |     0 |   984 |     - |  2100k |   0 | 100 |  21 | 289 | 230 | 16 |   0 |   0 |-8.140515e+02 |-5.370491e+02 |  51.58%| unknown
  0.1s|     1 |     0 |  1003 |     - |  2165k |   0 | 100 |  21 | 308 | 249 | 18 |   0 |   0 |-8.140515e+02 |-5.370491e+02 |  51.58%| unknown
  0.1s|     1 |     0 |  1022 |     - |  2165k |   0 | 100 |  21 | 250 | 267 | 20 |   0 |   0 |-8.140515e+02 |-5.370491e+02 |  51.58%| unknown
  0.1s|     1 |     0 |  1037 |     - |  2165k |   0 | 100 |  21 | 265 | 282 | 22 |   0 |   0 |-8.140515e+02 |-5.370491e+02 |  51.58%| unknown
  0.1s|     1 |     0 |  1039 |     - |  2165k |   0 | 100 |  21 | 267 | 284 | 24 |   0 |   0 |-8.140515e+02 |-5.370491e+02 |  51.58%| unknown
  0.1s|     1 |     2 |  1039 |     - |  2170k |   0 | 100 |  21 | 267 | 284 | 26 |   0 |   0 |-8.140515e+02 |-5.370491e+02 |  51.58%| unknown
  1.2s|   100 |   101 | 43354 | 433.8 |  6654k |  11 | 100 |  21 | 577 |  25k| 14 |   0 |   0 |-7.975714e+02 |-5.370491e+02 |  48.51%| unknown
  2.1s|   200 |   201 | 84618 | 423.2 |    10M |  14 | 100 |  21 | 566 |  47k| 11 |   0 |   0 |-7.943191e+02 |-5.370491e+02 |  47.90%| unknown
  3.2s|   300 |   301 |127147 | 423.9 |    13M |  14 | 100 |  21 | 453 |  70k| 10 |   0 |   0 |-7.906327e+02 |-5.370491e+02 |  47.22%| unknown
  4.2s|   400 |   401 |168983 | 422.5 |    17M |  14 | 100 |  21 | 435 |  92k| 15 |   0 |   0 |-7.876622e+02 |-5.370491e+02 |  46.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|   500 |   501 |210293 | 420.6 |    20M |  14 | 100 |  21 | 621 | 115k| 13 |   0 |   0 |-7.804621e+02 |-5.370491e+02 |  45.32%| unknown
  6.2s|   600 |   601 |251979 | 420.0 |    22M |  17 | 100 |  21 | 507 | 138k| 20 |   0 |   0 |-7.780078e+02 |-5.370491e+02 |  44.87%| unknown
  7.3s|   700 |   701 |294302 | 420.5 |    25M |  17 | 100 |  21 | 464 | 161k| 24 |   0 |   0 |-7.762617e+02 |-5.370491e+02 |  44.54%| unknown
  8.2s|   800 |   797 |333120 | 416.4 |    27M |  17 | 100 |  21 | 582 | 183k| 14 |   0 |   0 |-7.725409e+02 |-5.370491e+02 |  43.85%| unknown
  9.2s|   900 |   897 |369325 | 410.4 |    31M |  17 | 100 |  21 | 552 | 204k| 14 |   0 |   0 |-7.690289e+02 |-5.370491e+02 |  43.20%| unknown
 10.2s|  1000 |   997 |405001 | 405.0 |    32M |  17 | 100 |  21 | 660 | 227k| 13 |   0 |   0 |-7.669884e+02 |-5.370491e+02 |  42.82%| unknown
 11.2s|  1100 |  1097 |443447 | 403.1 |    36M |  17 | 100 |  21 | 626 | 249k| 13 |   0 |   0 |-7.657531e+02 |-5.370491e+02 |  42.59%| unknown
 12.1s|  1200 |  1197 |481396 | 401.2 |    38M |  17 | 100 |  21 | 699 | 271k| 14 |   0 |   0 |-7.641117e+02 |-5.370491e+02 |  42.28%| unknown
 13.1s|  1300 |  1297 |516667 | 397.4 |    42M |  17 | 100 |  21 | 630 | 291k| 11 |   0 |   0 |-7.625824e+02 |-5.370491e+02 |  41.99%| unknown
 14.1s|  1400 |  1397 |555068 | 396.5 |    44M |  17 | 100 |  21 | 573 | 315k| 12 |   0 |   0 |-7.612592e+02 |-5.370491e+02 |  41.75%| unknown
 15.1s|  1500 |  1497 |590783 | 393.8 |    48M |  17 | 100 |  21 | 648 | 338k| 13 |   0 |   0 |-7.590726e+02 |-5.370491e+02 |  41.34%| unknown
 16.1s|  1600 |  1597 |628310 | 392.7 |    50M |  17 | 100 |  21 | 653 | 360k| 15 |   0 |   0 |-7.577281e+02 |-5.370491e+02 |  41.09%| unknown
 17.2s|  1700 |  1697 |666200 | 391.9 |    52M |  17 | 100 |  21 | 586 | 382k| 13 |   0 |   0 |-7.568551e+02 |-5.370491e+02 |  40.93%| unknown
 18.2s|  1800 |  1797 |702537 | 390.3 |    56M |  17 | 100 |  21 | 655 | 404k| 12 |   0 |   0 |-7.536154e+02 |-5.370491e+02 |  40.33%| unknown
 19.1s|  1900 |  1897 |737159 | 388.0 |    58M |  17 | 100 |  21 | 710 | 423k| 16 |   0 |   0 |-7.509817e+02 |-5.370491e+02 |  39.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.1s|  2000 |  1997 |773375 | 386.7 |    60M |  18 | 100 |  21 | 652 | 445k| 12 |   0 |   0 |-7.501743e+02 |-5.370491e+02 |  39.68%| unknown
 21.2s|  2100 |  2097 |811453 | 386.4 |    63M |  19 | 100 |  21 | 681 | 466k| 13 |   0 |   0 |-7.475569e+02 |-5.370491e+02 |  39.20%| unknown
 22.2s|  2200 |  2197 |847956 | 385.4 |    66M |  19 | 100 |  21 | 720 | 488k| 13 |   0 |   0 |-7.430038e+02 |-5.370491e+02 |  38.35%| unknown
 23.3s|  2300 |  2297 |887783 | 386.0 |    69M |  19 | 100 |  21 | 664 | 510k| 18 |   0 |   0 |-7.396026e+02 |-5.370491e+02 |  37.72%| unknown
 24.3s|  2400 |  2397 |924385 | 385.2 |    72M |  19 | 100 |  21 | 558 | 531k|  9 |   0 |   0 |-7.392581e+02 |-5.370491e+02 |  37.65%| unknown
 25.4s|  2500 |  2497 |965531 | 386.2 |    75M |  19 | 100 |  21 | 689 | 553k| 14 |   0 |   0 |-7.367141e+02 |-5.370491e+02 |  37.18%| unknown
 26.4s|  2600 |  2597 |  1003k| 385.9 |    78M |  19 | 100 |  21 | 660 | 574k| 13 |   0 |   0 |-7.352814e+02 |-5.370491e+02 |  36.91%| unknown
 27.5s|  2700 |  2697 |  1041k| 385.6 |    82M |  19 | 100 |  21 | 627 | 594k| 12 |   0 |   0 |-7.337355e+02 |-5.370491e+02 |  36.62%| unknown
 28.5s|  2800 |  2797 |  1077k| 384.9 |    85M |  19 | 100 |  21 | 611 | 614k| 12 |   0 |   0 |-7.329057e+02 |-5.370491e+02 |  36.47%| unknown
 29.6s|  2900 |  2897 |  1117k| 385.2 |    86M |  19 | 100 |  21 | 623 | 637k| 13 |   0 |   0 |-7.319273e+02 |-5.370491e+02 |  36.29%| unknown
 30.5s|  3000 |  2997 |  1151k| 383.8 |    89M |  19 | 100 |  21 | 635 | 657k| 10 |   0 |   0 |-7.308768e+02 |-5.370491e+02 |  36.09%| unknown
 31.6s|  3100 |  3097 |  1187k| 383.2 |    91M |  19 | 100 |  21 | 646 | 677k| 19 |   0 |   0 |-7.288652e+02 |-5.370491e+02 |  35.72%| unknown
 32.6s|  3200 |  3197 |  1223k| 382.2 |    95M |  19 | 100 |  21 | 622 | 697k| 12 |   0 |   0 |-7.265914e+02 |-5.370491e+02 |  35.29%| unknown
 33.6s|  3300 |  3297 |  1257k| 381.1 |    99M |  19 | 100 |  21 | 660 | 718k| 17 |   0 |   0 |-7.261984e+02 |-5.370491e+02 |  35.22%| unknown
 34.6s|  3400 |  3397 |  1295k| 381.1 |   101M |  19 | 100 |  21 | 635 | 740k| 12 |   0 |   0 |-7.244715e+02 |-5.370491e+02 |  34.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.7s|  3500 |  3497 |  1332k| 380.8 |   103M |  19 | 100 |  21 | 614 | 761k| 14 |   0 |   0 |-7.239658e+02 |-5.370491e+02 |  34.80%| unknown
 36.7s|  3600 |  3597 |  1368k| 380.2 |   105M |  19 | 100 |  21 | 685 | 781k| 20 |   0 |   0 |-7.222394e+02 |-5.370491e+02 |  34.48%| unknown
 37.8s|  3700 |  3697 |  1404k| 379.7 |   107M |  19 | 100 |  21 | 653 | 802k| 11 |   0 |   0 |-7.218886e+02 |-5.370491e+02 |  34.42%| unknown
 38.8s|  3800 |  3797 |  1441k| 379.3 |   112M |  19 | 100 |  21 | 705 | 823k| 21 |   0 |   0 |-7.218886e+02 |-5.370491e+02 |  34.42%| unknown
 39.9s|  3900 |  3897 |  1478k| 379.1 |   115M |  21 | 100 |  21 | 743 | 844k| 15 |   0 |   0 |-7.213201e+02 |-5.370491e+02 |  34.31%| unknown
 40.9s|  4000 |  3997 |  1514k| 378.5 |   118M |  21 | 100 |  21 | 712 | 864k| 11 |   0 |   0 |-7.211994e+02 |-5.370491e+02 |  34.29%| unknown
 41.9s|  4100 |  4097 |  1551k| 378.5 |   120M |  21 | 100 |  21 | 715 | 883k| 13 |   0 |   0 |-7.208807e+02 |-5.370491e+02 |  34.23%| unknown
 43.0s|  4200 |  4197 |  1587k| 378.1 |   122M |  21 | 100 |  21 | 715 | 903k| 10 |   0 |   0 |-7.206947e+02 |-5.370491e+02 |  34.20%| unknown
 44.0s|  4300 |  4297 |  1624k| 377.7 |   124M |  21 | 100 |  21 | 691 | 924k| 14 |   0 |   0 |-7.197776e+02 |-5.370491e+02 |  34.02%| unknown
 45.0s|  4400 |  4397 |  1658k| 376.9 |   126M |  21 | 100 |  21 | 688 | 944k| 13 |   0 |   0 |-7.189783e+02 |-5.370491e+02 |  33.88%| unknown
 46.0s|  4500 |  4497 |  1695k| 376.7 |   131M |  21 | 100 |  21 | 663 | 965k| 15 |   0 |   0 |-7.184373e+02 |-5.370491e+02 |  33.77%| unknown
 47.0s|  4600 |  4597 |  1732k| 376.6 |   134M |  21 | 100 |  21 | 683 | 985k| 14 |   0 |   0 |-7.171177e+02 |-5.370491e+02 |  33.53%| unknown
 48.1s|  4700 |  4697 |  1770k| 376.7 |   137M |  21 | 100 |  21 | 779 |1005k| 14 |   0 |   0 |-7.167903e+02 |-5.370491e+02 |  33.47%| unknown
 49.1s|  4800 |  4797 |  1807k| 376.6 |   139M |  21 | 100 |  21 | 727 |1026k| 12 |   0 |   0 |-7.159918e+02 |-5.370491e+02 |  33.32%| unknown
 50.2s|  4900 |  4897 |  1846k| 376.8 |   141M |  21 | 100 |  21 | 612 |1045k| 14 |   0 |   0 |-7.154175e+02 |-5.370491e+02 |  33.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.3s|  5000 |  4997 |  1884k| 376.8 |   143M |  21 | 100 |  21 | 668 |1065k| 18 |   0 |   0 |-7.148437e+02 |-5.370491e+02 |  33.11%| unknown
 52.4s|  5100 |  5097 |  1922k| 376.9 |   146M |  21 | 100 |  21 | 728 |1085k| 13 |   0 |   0 |-7.139180e+02 |-5.370491e+02 |  32.93%| unknown
 53.4s|  5200 |  5197 |  1959k| 376.8 |   148M |  21 | 100 |  21 | 602 |1105k| 12 |   0 |   0 |-7.131262e+02 |-5.370491e+02 |  32.79%| unknown
 54.4s|  5300 |  5297 |  1997k| 376.9 |   150M |  21 | 100 |  21 | 695 |1126k| 13 |   0 |   0 |-7.122690e+02 |-5.370491e+02 |  32.63%| unknown
 55.5s|  5400 |  5397 |  2036k| 377.1 |   156M |  21 | 100 |  21 | 643 |1147k| 17 |   0 |   0 |-7.119500e+02 |-5.370491e+02 |  32.57%| unknown
 56.6s|  5500 |  5497 |  2075k| 377.4 |   159M |  21 | 100 |  21 | 706 |1167k| 20 |   0 |   0 |-7.114069e+02 |-5.370491e+02 |  32.47%| unknown
 57.6s|  5600 |  5597 |  2112k| 377.3 |   161M |  21 | 100 |  21 | 599 |1187k| 12 |   0 |   0 |-7.105202e+02 |-5.370491e+02 |  32.30%| unknown
 58.6s|  5700 |  5697 |  2150k| 377.3 |   163M |  21 | 100 |  21 | 628 |1207k| 22 |   0 |   0 |-7.097618e+02 |-5.370491e+02 |  32.16%| unknown
 59.7s|  5800 |  5797 |  2186k| 377.1 |   165M |  21 | 100 |  21 | 677 |1227k| 12 |   0 |   0 |-7.097448e+02 |-5.370491e+02 |  32.16%| unknown
 60.7s|  5900 |  5897 |  2224k| 377.1 |   169M |  21 | 100 |  21 | 703 |1248k| 14 |   0 |   0 |-7.090036e+02 |-5.370491e+02 |  32.02%| unknown
 61.8s|  6000 |  5997 |  2262k| 377.1 |   170M |  21 | 100 |  21 | 839 |1269k| 15 |   0 |   0 |-7.079931e+02 |-5.370491e+02 |  31.83%| unknown
 62.8s|  6100 |  6097 |  2299k| 376.9 |   173M |  21 | 100 |  21 | 702 |1288k| 15 |   0 |   0 |-7.078154e+02 |-5.370491e+02 |  31.80%| unknown
 63.9s|  6200 |  6197 |  2336k| 376.8 |   174M |  21 | 100 |  21 | 568 |1308k| 12 |   0 |   0 |-7.075026e+02 |-5.370491e+02 |  31.74%| unknown
 64.9s|  6300 |  6297 |  2374k| 376.9 |   177M |  21 | 100 |  21 | 770 |1329k| 14 |   0 |   0 |-7.069952e+02 |-5.370491e+02 |  31.64%| unknown
 65.9s|  6400 |  6397 |  2411k| 376.8 |   179M |  21 | 100 |  21 | 667 |1350k| 11 |   0 |   0 |-7.062474e+02 |-5.370491e+02 |  31.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.9s|  6500 |  6497 |  2448k| 376.7 |   185M |  21 | 100 |  21 | 728 |1370k| 13 |   0 |   0 |-7.060374e+02 |-5.370491e+02 |  31.47%| unknown
 68.0s|  6600 |  6597 |  2485k| 376.6 |   189M |  21 | 100 |  21 | 699 |1390k| 13 |   0 |   0 |-7.052989e+02 |-5.370491e+02 |  31.33%| unknown
 69.0s|  6700 |  6697 |  2521k| 376.4 |   192M |  21 | 100 |  21 | 644 |1409k| 14 |   0 |   0 |-7.052218e+02 |-5.370491e+02 |  31.31%| unknown
 70.0s|  6800 |  6797 |  2560k| 376.5 |   193M |  21 | 100 |  21 | 718 |1430k| 15 |   0 |   0 |-7.047667e+02 |-5.370491e+02 |  31.23%| unknown
 71.1s|  6900 |  6897 |  2596k| 376.3 |   196M |  21 | 100 |  21 | 562 |1449k| 18 |   0 |   0 |-7.036350e+02 |-5.370491e+02 |  31.02%| unknown
 72.1s|  7000 |  6997 |  2635k| 376.5 |   197M |  21 | 100 |  21 | 738 |1469k|  9 |   0 |   0 |-7.035913e+02 |-5.370491e+02 |  31.01%| unknown
 73.1s|  7100 |  7097 |  2672k| 376.4 |   202M |  21 | 100 |  21 | 652 |1490k| 11 |   0 |   0 |-7.029824e+02 |-5.370491e+02 |  30.90%| unknown
 74.1s|  7200 |  7197 |  2709k| 376.4 |   203M |  21 | 100 |  21 | 663 |1509k| 17 |   0 |   0 |-7.025738e+02 |-5.370491e+02 |  30.82%| unknown
 75.2s|  7300 |  7297 |  2748k| 376.5 |   206M |  21 | 100 |  21 | 579 |1528k|  0 |   0 |   0 |-7.021625e+02 |-5.370491e+02 |  30.74%| unknown
 76.2s|  7400 |  7397 |  2786k| 376.5 |   208M |  25 | 100 |  21 | 695 |1548k| 15 |   0 |   0 |-7.018579e+02 |-5.370491e+02 |  30.69%| unknown
 77.3s|  7500 |  7497 |  2825k| 376.7 |   209M |  25 | 100 |  21 | 683 |1568k| 14 |   0 |   0 |-7.015526e+02 |-5.370491e+02 |  30.63%| unknown
 78.4s|  7600 |  7597 |  2865k| 377.0 |   213M |  25 | 100 |  21 | 711 |1589k| 17 |   0 |   0 |-7.010853e+02 |-5.370491e+02 |  30.54%| unknown
 79.5s|  7700 |  7697 |  2902k| 376.9 |   215M |  25 | 100 |  21 | 710 |1609k| 16 |   0 |   0 |-7.004871e+02 |-5.370491e+02 |  30.43%| unknown
 80.6s|  7800 |  7797 |  2941k| 377.1 |   221M |  25 | 100 |  21 | 687 |1629k| 14 |   0 |   0 |-7.002653e+02 |-5.370491e+02 |  30.39%| unknown
 81.6s|  7900 |  7897 |  2979k| 377.2 |   224M |  25 | 100 |  21 | 652 |1650k| 14 |   0 |   0 |-6.999276e+02 |-5.370491e+02 |  30.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.6s|  8000 |  7997 |  3017k| 377.2 |   227M |  25 | 100 |  21 | 736 |1670k| 13 |   0 |   0 |-6.999256e+02 |-5.370491e+02 |  30.33%| unknown
 83.7s|  8100 |  8097 |  3054k| 377.0 |   229M |  25 | 100 |  21 | 679 |1690k| 11 |   0 |   0 |-6.999256e+02 |-5.370491e+02 |  30.33%| unknown
 84.7s|  8200 |  8197 |  3090k| 376.9 |   232M |  25 | 100 |  21 | 779 |1710k| 13 |   0 |   0 |-6.981989e+02 |-5.370491e+02 |  30.01%| unknown
 85.8s|  8300 |  8297 |  3129k| 377.1 |   236M |  25 | 100 |  21 | 578 |1731k| 13 |   0 |   0 |-6.973131e+02 |-5.370491e+02 |  29.84%| unknown
 86.8s|  8400 |  8397 |  3165k| 376.8 |   236M |  25 | 100 |  21 | 697 |1749k| 11 |   0 |   0 |-6.968564e+02 |-5.370491e+02 |  29.76%| unknown
 87.8s|  8500 |  8497 |  3200k| 376.5 |   238M |  25 | 100 |  21 | 666 |1769k| 13 |   0 |   0 |-6.968564e+02 |-5.370491e+02 |  29.76%| unknown
 88.9s|  8600 |  8595 |  3236k| 376.3 |   240M |  25 | 100 |  21 | 717 |1788k| 15 |   0 |   0 |-6.966735e+02 |-5.370491e+02 |  29.72%| unknown
 89.9s|  8700 |  8695 |  3271k| 376.0 |   242M |  25 | 100 |  21 | 786 |1808k| 14 |   0 |   0 |-6.961921e+02 |-5.370491e+02 |  29.63%| unknown
 91.0s|  8800 |  8795 |  3308k| 376.0 |   244M |  25 | 100 |  21 | 754 |1827k| 13 |   0 |   0 |-6.957063e+02 |-5.370491e+02 |  29.54%| unknown
 92.0s|  8900 |  8895 |  3345k| 375.9 |   246M |  25 | 100 |  21 | 657 |1847k| 15 |   0 |   0 |-6.952182e+02 |-5.370491e+02 |  29.45%| unknown
 93.1s|  9000 |  8995 |  3382k| 375.8 |   248M |  25 | 100 |  21 | 712 |1865k| 17 |   0 |   0 |-6.950260e+02 |-5.370491e+02 |  29.42%| unknown
 94.1s|  9100 |  9095 |  3421k| 376.0 |   250M |  25 | 100 |  21 | 624 |1886k| 14 |   0 |   0 |-6.947109e+02 |-5.370491e+02 |  29.36%| unknown
 95.2s|  9200 |  9195 |  3458k| 375.9 |   252M |  25 | 100 |  21 | 638 |1906k| 14 |   0 |   0 |-6.939829e+02 |-5.370491e+02 |  29.22%| unknown
 96.2s|  9300 |  9295 |  3495k| 375.9 |   256M |  25 | 100 |  21 | 721 |1925k| 14 |   0 |   0 |-6.937750e+02 |-5.370491e+02 |  29.18%| unknown
 97.3s|  9400 |  9395 |  3535k| 376.1 |   262M |  25 | 100 |  21 | 749 |1946k| 17 |   0 |   0 |-6.931102e+02 |-5.370491e+02 |  29.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.4s|  9500 |  9495 |  3571k| 376.0 |   265M |  25 | 100 |  21 | 826 |1967k| 15 |   0 |   0 |-6.928715e+02 |-5.370491e+02 |  29.01%| unknown
 99.4s|  9600 |  9595 |  3609k| 375.9 |   267M |  25 | 100 |  21 | 504 |1987k| 13 |   0 |   0 |-6.926087e+02 |-5.370491e+02 |  28.97%| unknown
  100s|  9700 |  9695 |  3644k| 375.8 |   270M |  25 | 100 |  21 | 647 |2006k| 16 |   0 |   0 |-6.924479e+02 |-5.370491e+02 |  28.94%| unknown
  101s|  9800 |  9795 |  3682k| 375.8 |   272M |  25 | 100 |  21 | 581 |2027k| 13 |   0 |   0 |-6.919902e+02 |-5.370491e+02 |  28.85%| unknown
  103s|  9900 |  9895 |  3720k| 375.8 |   274M |  25 | 100 |  21 | 754 |2048k| 15 |   0 |   0 |-6.917411e+02 |-5.370491e+02 |  28.80%| unknown
  104s| 10000 |  9995 |  3757k| 375.8 |   277M |  25 | 100 |  21 | 682 |2069k| 17 |   0 |   0 |-6.916062e+02 |-5.370491e+02 |  28.78%| unknown
  105s| 10100 | 10095 |  3795k| 375.8 |   279M |  25 | 100 |  21 | 800 |2089k| 13 |   0 |   0 |-6.909982e+02 |-5.370491e+02 |  28.67%| unknown
  106s| 10200 | 10195 |  3833k| 375.8 |   281M |  25 | 100 |  21 | 747 |2109k| 13 |   0 |   0 |-6.905634e+02 |-5.370491e+02 |  28.58%| unknown
  107s| 10300 | 10295 |  3873k| 376.1 |   284M |  25 | 100 |  21 | 737 |2128k| 17 |   0 |   0 |-6.903193e+02 |-5.370491e+02 |  28.54%| unknown
  108s| 10400 | 10395 |  3909k| 375.9 |   286M |  25 | 100 |  21 | 705 |2148k| 13 |   0 |   0 |-6.898752e+02 |-5.370491e+02 |  28.46%| unknown
  109s| 10500 | 10495 |  3947k| 375.9 |   288M |  25 | 100 |  21 | 746 |2168k| 14 |   0 |   0 |-6.894836e+02 |-5.370491e+02 |  28.38%| unknown
  110s| 10600 | 10595 |  3984k| 375.9 |   290M |  25 | 100 |  21 | 658 |2190k| 14 |   0 |   0 |-6.893173e+02 |-5.370491e+02 |  28.35%| unknown
