2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   706 |     - |  4323k |   0 | 350 |  51 | 718 | 267 |  6 |   0 |   0 |-1.695362e+03 |-1.604890e+03 |   5.64%| unknown
  0.1s|     1 |     0 |   717 |     - |  4323k |   0 | 350 |  51 | 730 | 279 |  7 |   0 |   0 |-1.695359e+03 |-1.604890e+03 |   5.64%| unknown
  0.2s|     1 |     0 |   729 |     - |  4323k |   0 | 350 |  51 | 742 | 291 |  8 |   0 |   0 |-1.695358e+03 |-1.604890e+03 |   5.64%| unknown
  0.2s|     1 |     0 |   737 |     - |  4323k |   0 | 350 |  51 | 750 | 299 |  9 |   0 |   0 |-1.695358e+03 |-1.604890e+03 |   5.64%| unknown
  0.2s|     1 |     0 |   743 |     - |  4323k |   0 | 350 |  51 | 756 | 305 | 10 |   0 |   0 |-1.695358e+03 |-1.604890e+03 |   5.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  5927 |     - |  4356k |   0 | 350 |  51 | 756 | 305 | 12 |   0 |   0 |-1.695358e+03 |-1.604890e+03 |   5.64%| unknown
  0.4s|     1 |     0 |  6011 |     - |  4597k |   0 | 350 |  51 | 781 | 330 | 13 |   0 |   0 |-1.668753e+03 |-1.604890e+03 |   3.98%| unknown
  0.4s|     1 |     0 |  6056 |     - |  4612k |   0 | 350 |  51 | 817 | 366 | 14 |   0 |   0 |-1.666396e+03 |-1.604890e+03 |   3.83%| unknown
  0.4s|     1 |     0 |  6085 |     - |  4681k |   0 | 350 |  51 | 845 | 394 | 15 |   0 |   0 |-1.665983e+03 |-1.604890e+03 |   3.81%| unknown
  0.4s|     1 |     0 |  6110 |     - |  4688k |   0 | 350 |  51 | 869 | 418 | 16 |   0 |   0 |-1.665690e+03 |-1.604890e+03 |   3.79%| unknown
  0.4s|     1 |     0 |  6139 |     - |  4688k |   0 | 350 |  51 | 502 | 442 | 17 |   0 |   0 |-1.665639e+03 |-1.604890e+03 |   3.79%| unknown
  0.4s|     1 |     0 |  6164 |     - |  4688k |   0 | 350 |  51 | 526 | 466 | 18 |   0 |   0 |-1.665631e+03 |-1.604890e+03 |   3.78%| unknown
  0.4s|     1 |     0 |  6181 |     - |  4688k |   0 | 350 |  51 | 542 | 482 | 19 |   0 |   0 |-1.665629e+03 |-1.604890e+03 |   3.78%| unknown
  0.4s|     1 |     0 |  6195 |     - |  4688k |   0 | 350 |  51 | 555 | 495 | 20 |   0 |   0 |-1.665628e+03 |-1.604890e+03 |   3.78%| unknown
  0.4s|     1 |     0 |  6204 |     - |  4688k |   0 | 350 |  51 | 564 | 504 | 21 |   0 |   0 |-1.665628e+03 |-1.604890e+03 |   3.78%| unknown
  0.4s|     1 |     0 |  6207 |     - |  4688k |   0 | 350 |  51 | 567 | 507 | 22 |   0 |   0 |-1.665628e+03 |-1.604890e+03 |   3.78%| unknown
  0.4s|     1 |     0 |  6208 |     - |  4688k |   0 | 350 |  51 | 463 | 508 | 23 |   0 |   0 |-1.665628e+03 |-1.604890e+03 |   3.78%| unknown
  0.4s|     1 |     2 |  6208 |     - |  4705k |   0 | 350 |  51 | 463 | 508 | 25 |   0 |   0 |-1.665628e+03 |-1.604890e+03 |   3.78%| unknown
L 0.4s|     2 |     3 |  6463 |5439.0 |  subnlp|   1 | 350 |  51 | 470 | 709 | 12 |   0 |   0 |-1.665628e+03 |-1.604890e+03 |   3.78%| unknown
t 0.8s|    20 |    19 | 10659 | 507.1 |  trysol|   7 | 350 |  51 |   0 |2691 |  0 |   0 |   0 |-1.665628e+03 |-1.605724e+03 |   3.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.5s|    77 |    76 | 25058 | 316.2 |  trysol|  13 | 350 |  51 |   0 |8124 |  0 |   0 |   0 |-1.660595e+03 |-1.606809e+03 |   3.35%| unknown
d 1.7s|    90 |    91 | 27794 | 300.8 |adaptive|  13 | 350 |  51 | 541 |9199 |  9 |   0 |   0 |-1.660249e+03 |-1.610043e+03 |   3.12%| unknown
  1.8s|   100 |   101 | 29905 | 291.7 |  7910k |  13 | 350 |  51 | 629 |9981 |  7 |   0 |   0 |-1.659937e+03 |-1.610043e+03 |   3.10%| unknown
  3.1s|   200 |   201 | 52601 | 259.2 |  9829k |  13 | 350 |  51 | 516 |  19k|  6 |   0 |   0 |-1.657909e+03 |-1.610043e+03 |   2.97%| unknown
  4.4s|   300 |   301 | 75469 | 249.0 |    11M |  16 | 350 |  51 | 720 |  27k|  4 |   0 |   0 |-1.656410e+03 |-1.610043e+03 |   2.88%| unknown
  5.7s|   400 |   401 | 97006 | 240.6 |    13M |  20 | 350 |  51 | 723 |  34k|  5 |   0 |   0 |-1.654969e+03 |-1.610043e+03 |   2.79%| unknown
  7.1s|   500 |   501 |120044 | 238.5 |    15M |  20 | 350 |  51 | 620 |  41k|  5 |   0 |   0 |-1.653717e+03 |-1.610043e+03 |   2.71%| unknown
  8.4s|   600 |   601 |141883 | 235.2 |    17M |  20 | 350 |  51 | 561 |  49k|  6 |   0 |   0 |-1.652379e+03 |-1.610043e+03 |   2.63%| unknown
  9.8s|   700 |   701 |167122 | 237.6 |    19M |  20 | 350 |  51 | 731 |  57k|  8 |   0 |   0 |-1.651173e+03 |-1.610043e+03 |   2.55%| unknown
 11.2s|   800 |   801 |192185 | 239.3 |    21M |  20 | 350 |  51 | 731 |  66k|  5 |   0 |   0 |-1.650546e+03 |-1.610043e+03 |   2.52%| unknown
 12.5s|   900 |   901 |214133 | 237.1 |    24M |  20 | 350 |  51 | 714 |  74k|  6 |   0 |   0 |-1.649514e+03 |-1.610043e+03 |   2.45%| unknown
 13.9s|  1000 |  1001 |235716 | 234.9 |    26M |  20 | 350 |  51 | 778 |  82k|  6 |   0 |   0 |-1.648993e+03 |-1.610043e+03 |   2.42%| unknown
 15.1s|  1100 |  1101 |255264 | 231.3 |    27M |  22 | 350 |  51 | 683 |  89k|  2 |   0 |   0 |-1.648241e+03 |-1.610043e+03 |   2.37%| unknown
 16.4s|  1200 |  1201 |275865 | 229.2 |    29M |  22 | 350 |  51 | 802 |  97k|  9 |   0 |   0 |-1.647883e+03 |-1.610043e+03 |   2.35%| unknown
 17.6s|  1300 |  1297 |295240 | 226.5 |    31M |  22 | 350 |  51 | 645 | 103k|  7 |   0 |   0 |-1.647510e+03 |-1.610043e+03 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|  1400 |  1395 |315190 | 224.6 |    32M |  22 | 350 |  51 | 725 | 110k|  5 |   0 |   0 |-1.647031e+03 |-1.610043e+03 |   2.30%| unknown
 20.0s|  1500 |  1491 |336224 | 223.6 |    33M |  22 | 350 |  51 | 665 | 117k|  6 |   0 |   0 |-1.646491e+03 |-1.610043e+03 |   2.26%| unknown
 21.2s|  1600 |  1591 |354644 | 221.2 |    37M |  23 | 350 |  51 | 636 | 124k|  5 |   0 |   0 |-1.646143e+03 |-1.610043e+03 |   2.24%| unknown
 22.4s|  1700 |  1683 |372952 | 218.9 |    37M |  25 | 350 |  51 | 736 | 131k|  6 |   0 |   0 |-1.646060e+03 |-1.610043e+03 |   2.24%| unknown
 23.5s|  1800 |  1777 |390152 | 216.3 |    39M |  25 | 350 |  51 | 719 | 136k|  5 |   0 |   0 |-1.645590e+03 |-1.610043e+03 |   2.21%| unknown
 24.7s|  1900 |  1873 |409123 | 214.9 |    42M |  26 | 350 |  51 | 854 | 143k|  4 |   0 |   0 |-1.645426e+03 |-1.610043e+03 |   2.20%| unknown
 25.9s|  2000 |  1965 |429229 | 214.2 |    43M |  26 | 350 |  51 | 815 | 151k|  7 |   0 |   0 |-1.644984e+03 |-1.610043e+03 |   2.17%|  16.52%
 27.0s|  2100 |  2063 |446664 | 212.3 |    45M |  26 | 350 |  51 | 701 | 157k|  6 |   0 |   0 |-1.644903e+03 |-1.610043e+03 |   2.17%|  16.88%
 28.3s|  2200 |  2153 |466274 | 211.6 |    46M |  26 | 350 |  51 | 746 | 164k|  4 |   0 |   0 |-1.644665e+03 |-1.610043e+03 |   2.15%|  17.26%
 29.4s|  2300 |  2253 |484883 | 210.5 |    48M |  26 | 350 |  51 | 667 | 170k|  7 |   0 |   0 |-1.644500e+03 |-1.610043e+03 |   2.14%|  17.51%
 30.4s|  2400 |  2339 |502729 | 209.1 |    50M |  26 | 350 |  51 | 826 | 176k|  5 |   0 |   0 |-1.644079e+03 |-1.610043e+03 |   2.11%|  17.88%
 31.5s|  2500 |  2423 |520640 | 207.9 |    51M |  26 | 350 |  51 | 714 | 182k|  5 |   0 |   0 |-1.643873e+03 |-1.610043e+03 |   2.10%|  18.10%
 32.7s|  2600 |  2511 |540009 | 207.4 |    53M |  26 | 350 |  51 | 739 | 189k|  6 |   0 |   0 |-1.643827e+03 |-1.610043e+03 |   2.10%|  18.32%
 34.0s|  2700 |  2607 |557578 | 206.2 |    56M |  26 | 350 |  51 | 760 | 197k|  4 |   0 |   0 |-1.643571e+03 |-1.610043e+03 |   2.08%|  18.64%
 35.0s|  2800 |  2691 |574907 | 205.0 |    56M |  26 | 350 |  51 | 734 | 202k|  3 |   0 |   0 |-1.643571e+03 |-1.610043e+03 |   2.08%|  18.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.1s|  2900 |  2777 |593882 | 204.5 |    58M |  26 | 350 |  51 | 749 | 208k|  7 |   0 |   0 |-1.643155e+03 |-1.610043e+03 |   2.06%|  19.25%
 37.2s|  3000 |  2877 |609594 | 202.9 |    59M |  26 | 350 |  51 | 688 | 214k| 11 |   0 |   0 |-1.642914e+03 |-1.610043e+03 |   2.04%|  19.46%
d38.0s|  3065 |  2936 |621415 | 202.5 |linesear|  26 | 350 |  51 | 702 | 218k|  5 |   0 |   0 |-1.642804e+03 |-1.610043e+03 |   2.03%|  19.59%
 38.4s|  3100 |  2967 |627594 | 202.2 |    61M |  26 | 350 |  51 | 604 | 220k|  5 |   0 |   0 |-1.642789e+03 |-1.610043e+03 |   2.03%|  19.66%
 39.6s|  3200 |  3053 |647168 | 202.0 |    63M |  26 | 350 |  51 | 651 | 227k|  9 |   0 |   0 |-1.642514e+03 |-1.610043e+03 |   2.02%|  19.89%
 40.7s|  3300 |  3141 |663082 | 200.7 |    65M |  26 | 350 |  51 | 599 | 233k|  0 |   0 |   0 |-1.642408e+03 |-1.610043e+03 |   2.01%|  20.08%
 41.9s|  3400 |  3227 |680434 | 199.9 |    66M |  26 | 350 |  51 | 951 | 239k| 10 |   0 |   0 |-1.642084e+03 |-1.610043e+03 |   1.99%|  20.38%
 43.0s|  3500 |  3315 |696911 | 198.9 |    68M |  26 | 350 |  51 | 760 | 245k|  0 |   0 |   0 |-1.642061e+03 |-1.610043e+03 |   1.99%|  20.51%
 44.1s|  3600 |  3413 |713530 | 198.0 |    68M |  26 | 350 |  51 | 877 | 252k|  7 |   0 |   0 |-1.641942e+03 |-1.610043e+03 |   1.98%|  20.69%
 45.3s|  3700 |  3489 |731156 | 197.4 |    70M |  26 | 350 |  51 | 773 | 259k|  9 |   0 |   0 |-1.641806e+03 |-1.610043e+03 |   1.97%|  20.92%
 46.5s|  3800 |  3581 |748715 | 196.8 |    73M |  26 | 350 |  51 | 772 | 265k|  5 |   0 |   0 |-1.641549e+03 |-1.610043e+03 |   1.96%|  21.12%
 47.7s|  3900 |  3675 |765024 | 195.9 |    74M |  26 | 350 |  51 | 869 | 271k|  7 |   0 |   0 |-1.641378e+03 |-1.610043e+03 |   1.95%|  21.29%
 48.9s|  4000 |  3765 |780630 | 195.0 |    77M |  26 | 350 |  51 | 699 | 277k|  5 |   0 |   0 |-1.641252e+03 |-1.610043e+03 |   1.94%|  21.50%
 50.1s|  4100 |  3859 |800370 | 195.0 |    78M |  26 | 350 |  51 | 846 | 284k|  5 |   0 |   0 |-1.641241e+03 |-1.610043e+03 |   1.94%|  21.70%
 51.2s|  4200 |  3949 |818315 | 194.6 |    80M |  26 | 350 |  51 | 892 | 290k| 13 |   0 |   0 |-1.641118e+03 |-1.610043e+03 |   1.93%|  21.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.3s|  4300 |  4043 |834385 | 193.8 |    82M |  26 | 350 |  51 | 757 | 296k|  0 |   0 |   0 |-1.640889e+03 |-1.610043e+03 |   1.92%|  22.08%
 53.4s|  4400 |  4131 |850467 | 193.1 |    82M |  26 | 350 |  51 | 666 | 301k|  0 |   0 |   0 |-1.640834e+03 |-1.610043e+03 |   1.91%|  22.23%
 54.5s|  4500 |  4221 |866821 | 192.4 |    85M |  26 | 350 |  51 | 808 | 307k| 10 |   0 |   0 |-1.640737e+03 |-1.610043e+03 |   1.91%|  22.41%
 55.7s|  4600 |  4309 |885064 | 192.2 |    86M |  26 | 350 |  51 | 759 | 314k| 11 |   0 |   0 |-1.640617e+03 |-1.610043e+03 |   1.90%|  22.62%
 56.9s|  4700 |  4393 |902448 | 191.8 |    88M |  26 | 350 |  51 | 830 | 321k|  5 |   0 |   0 |-1.640519e+03 |-1.610043e+03 |   1.89%|  22.83%
 58.0s|  4800 |  4489 |917323 | 190.9 |    91M |  26 | 350 |  51 | 670 | 327k|  4 |   0 |   0 |-1.640336e+03 |-1.610043e+03 |   1.88%|  23.03%
 59.1s|  4900 |  4575 |932769 | 190.2 |    91M |  26 | 350 |  51 | 772 | 333k|  6 |   0 |   0 |-1.640176e+03 |-1.610043e+03 |   1.87%|  23.25%
 60.3s|  5000 |  4667 |950446 | 189.9 |    92M |  26 | 350 |  51 | 775 | 340k|  5 |   0 |   0 |-1.640140e+03 |-1.610043e+03 |   1.87%|  23.42%
 61.4s|  5100 |  4759 |966341 | 189.3 |    93M |  26 | 350 |  51 | 804 | 346k| 10 |   0 |   0 |-1.640094e+03 |-1.610043e+03 |   1.87%|  23.60%
 62.5s|  5200 |  4851 |984490 | 189.2 |    95M |  26 | 350 |  51 | 804 | 352k|  5 |   0 |   0 |-1.639861e+03 |-1.610043e+03 |   1.85%|  23.75%
 63.7s|  5300 |  4943 |  1000k| 188.7 |    97M |  26 | 350 |  51 | 829 | 358k|  4 |   0 |   0 |-1.639779e+03 |-1.610043e+03 |   1.85%|  23.89%
 64.8s|  5400 |  5037 |  1017k| 188.2 |    98M |  26 | 350 |  51 | 800 | 364k|  5 |   0 |   0 |-1.639666e+03 |-1.610043e+03 |   1.84%|  24.10%
 65.9s|  5500 |  5127 |  1034k| 187.9 |   100M |  27 | 350 |  51 | 767 | 370k|  5 |   0 |   0 |-1.639635e+03 |-1.610043e+03 |   1.84%|  24.28%
 67.1s|  5600 |  5223 |  1050k| 187.5 |   100M |  27 | 350 |  51 | 731 | 376k|  5 |   0 |   0 |-1.639510e+03 |-1.610043e+03 |   1.83%|  24.45%
 68.2s|  5700 |  5311 |  1067k| 187.1 |   102M |  28 | 350 |  51 | 839 | 381k|  6 |   0 |   0 |-1.639387e+03 |-1.610043e+03 |   1.82%|  24.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.5s|  5800 |  5407 |  1085k| 186.9 |   105M |  28 | 350 |  51 | 920 | 388k|  3 |   0 |   0 |-1.639338e+03 |-1.610043e+03 |   1.82%|  24.75%
 70.7s|  5900 |  5497 |  1104k| 187.0 |   106M |  28 | 350 |  51 | 821 | 394k| 10 |   0 |   0 |-1.639234e+03 |-1.610043e+03 |   1.81%|  24.94%
 71.8s|  6000 |  5589 |  1119k| 186.5 |   107M |  28 | 350 |  51 | 831 | 401k|  5 |   0 |   0 |-1.639168e+03 |-1.610043e+03 |   1.81%|  25.13%
 72.9s|  6100 |  5667 |  1138k| 186.5 |   108M |  28 | 350 |  51 | 814 | 407k|  8 |   0 |   0 |-1.639086e+03 |-1.610043e+03 |   1.80%|  25.30%
 74.1s|  6200 |  5761 |  1153k| 186.0 |   109M |  29 | 350 |  51 | 753 | 413k|  8 |   0 |   0 |-1.638983e+03 |-1.610043e+03 |   1.80%|  25.45%
 75.2s|  6300 |  5849 |  1171k| 185.8 |   113M |  29 | 350 |  51 | 673 | 420k|  1 |   0 |   0 |-1.638929e+03 |-1.610043e+03 |   1.79%|  25.62%
 76.3s|  6400 |  5945 |  1186k| 185.3 |   113M |  29 | 350 |  51 | 747 | 425k|  5 |   0 |   0 |-1.638851e+03 |-1.610043e+03 |   1.79%|  25.78%
 77.6s|  6500 |  6037 |  1205k| 185.4 |   114M |  29 | 350 |  51 | 805 | 431k| 10 |   0 |   0 |-1.638727e+03 |-1.610043e+03 |   1.78%|  25.93%
 78.7s|  6600 |  6129 |  1223k| 185.3 |   114M |  29 | 350 |  51 | 794 | 437k|  4 |   0 |   0 |-1.638618e+03 |-1.610043e+03 |   1.77%|  26.08%
 79.8s|  6700 |  6219 |  1241k| 185.2 |   117M |  29 | 350 |  51 | 782 | 443k|  6 |   0 |   0 |-1.638551e+03 |-1.610043e+03 |   1.77%|  26.21%
 81.0s|  6800 |  6307 |  1258k| 185.0 |   118M |  29 | 350 |  51 | 749 | 448k|  6 |   0 |   0 |-1.638509e+03 |-1.610043e+03 |   1.77%|  26.34%
 82.2s|  6900 |  6395 |  1277k| 185.0 |   121M |  29 | 350 |  51 | 786 | 455k|  5 |   0 |   0 |-1.638431e+03 |-1.610043e+03 |   1.76%|  26.46%
 83.3s|  7000 |  6489 |  1292k| 184.5 |   122M |  29 | 350 |  51 | 750 | 461k|  7 |   0 |   0 |-1.638328e+03 |-1.610043e+03 |   1.76%|  26.65%
 84.4s|  7100 |  6583 |  1309k| 184.3 |   124M |  29 | 350 |  51 | 799 | 467k|  5 |   0 |   0 |-1.638250e+03 |-1.610043e+03 |   1.75%|  26.77%
 85.7s|  7200 |  6675 |  1327k| 184.3 |   125M |  29 | 350 |  51 | 842 | 474k|  9 |   0 |   0 |-1.638100e+03 |-1.610043e+03 |   1.74%|  26.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.8s|  7300 |  6757 |  1344k| 184.0 |   127M |  29 | 350 |  51 | 759 | 480k|  5 |   0 |   0 |-1.638080e+03 |-1.610043e+03 |   1.74%|  27.11%
 87.9s|  7400 |  6833 |  1359k| 183.6 |   127M |  30 | 350 |  51 | 816 | 485k|  5 |   0 |   0 |-1.638044e+03 |-1.610043e+03 |   1.74%|  27.31%
 89.0s|  7500 |  6907 |  1376k| 183.5 |   129M |  30 | 350 |  51 | 720 | 491k|  0 |   0 |   0 |-1.637952e+03 |-1.610043e+03 |   1.73%|  27.45%
 90.0s|  7600 |  6971 |  1390k| 182.9 |   129M |  30 | 350 |  51 | 865 | 497k|  8 |   0 |   0 |-1.637915e+03 |-1.610043e+03 |   1.73%|  27.61%
 91.1s|  7700 |  7031 |  1405k| 182.4 |   131M |  30 | 350 |  51 | 825 | 502k|  3 |   0 |   0 |-1.637841e+03 |-1.610043e+03 |   1.73%|  27.74%
 92.0s|  7800 |  7091 |  1418k| 181.8 |   132M |  30 | 350 |  51 | 774 | 508k| 13 |   0 |   0 |-1.637781e+03 |-1.610043e+03 |   1.72%|  27.92%
 93.0s|  7900 |  7159 |  1432k| 181.3 |   134M |  30 | 350 |  51 | 716 | 513k|  7 |   0 |   0 |-1.637685e+03 |-1.610043e+03 |   1.72%|  28.05%
 94.1s|  8000 |  7225 |  1447k| 180.8 |   135M |  30 | 350 |  51 | 805 | 518k|  6 |   0 |   0 |-1.637677e+03 |-1.610043e+03 |   1.72%|  28.15%
(node 8037) numerical troubles in LP 77585 -- unresolved
(node 8038) numerical troubles in LP 77594 -- unresolved
(node 8039) numerical troubles in LP 77603 -- unresolved
 95.2s|  8100 |  7287 |  1473k| 181.9 |   136M |  30 | 350 |  51 | 807 | 523k|  4 |   0 |   0 |-1.637608e+03 |-1.610043e+03 |   1.71%|  28.26%
 96.2s|  8200 |  7347 |  1487k| 181.3 |   137M |  30 | 350 |  51 | 842 | 528k|  6 |   0 |   0 |-1.637577e+03 |-1.610043e+03 |   1.71%|  28.38%
 97.2s|  8300 |  7409 |  1501k| 180.8 |   138M |  30 | 350 |  51 | 700 | 534k|  9 |   0 |   0 |-1.637549e+03 |-1.610043e+03 |   1.71%|  28.72%
 98.2s|  8400 |  7457 |  1516k| 180.4 |   140M |  30 | 350 |  51 | 840 | 539k|  8 |   0 |   0 |-1.637499e+03 |-1.610043e+03 |   1.71%|  29.09%
 99.2s|  8500 |  7505 |  1531k| 180.1 |   142M |  30 | 350 |  51 | 674 | 545k|  2 |   0 |   0 |-1.637384e+03 |-1.610043e+03 |   1.70%|  29.26%
  100s|  8600 |  7557 |  1545k| 179.6 |   142M |  30 | 350 |  51 | 801 | 550k|  4 |   0 |   0 |-1.637336e+03 |-1.610043e+03 |   1.70%|  29.35%
  101s|  8700 |  7621 |  1560k| 179.3 |   144M |  30 | 350 |  51 | 808 | 555k|  5 |   0 |   0 |-1.637301e+03 |-1.610043e+03 |   1.69%|  29.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|  8800 |  7685 |  1574k| 178.9 |   147M |  30 | 350 |  51 | 673 | 560k|  2 |   0 |   0 |-1.637228e+03 |-1.610043e+03 |   1.69%|  29.59%
  103s|  8900 |  7731 |  1585k| 178.1 |   148M |  30 | 350 |  51 | 722 | 565k|  0 |   0 |   0 |-1.637193e+03 |-1.610043e+03 |   1.69%|  29.71%
  104s|  9000 |  7771 |  1597k| 177.4 |   148M |  30 | 350 |  51 | 795 | 570k|  7 |   0 |   0 |-1.637193e+03 |-1.610043e+03 |   1.69%|  29.85%
  105s|  9100 |  7795 |  1609k| 176.7 |   149M |  30 | 350 |  51 | 692 | 575k|  1 |   0 |   0 |-1.637111e+03 |-1.610043e+03 |   1.68%|  29.97%
  106s|  9200 |  7821 |  1618k| 175.8 |   150M |  30 | 350 |  51 | 853 | 579k|  9 |   0 |   0 |-1.637046e+03 |-1.610043e+03 |   1.68%|  30.20%
  107s|  9300 |  7849 |  1629k| 175.1 |   150M |  30 | 350 |  51 | 988 | 583k|  9 |   0 |   0 |-1.637014e+03 |-1.610043e+03 |   1.68%|  30.43%
  108s|  9400 |  7867 |  1639k| 174.3 |   150M |  30 | 350 |  51 | 871 | 587k|  8 |   0 |   0 |-1.636991e+03 |-1.610043e+03 |   1.67%|  30.73%
  108s|  9500 |  7899 |  1651k| 173.7 |   152M |  30 | 350 |  51 | 750 | 592k|  6 |   0 |   0 |-1.636921e+03 |-1.610043e+03 |   1.67%|  30.99%
  109s|  9600 |  7941 |  1662k| 173.1 |   152M |  30 | 350 |  51 | 961 | 596k|  7 |   0 |   0 |-1.636904e+03 |-1.610043e+03 |   1.67%|  31.13%
  110s|  9700 |  7975 |  1674k| 172.5 |   153M |  30 | 350 |  51 | 731 | 601k|  0 |   0 |   0 |-1.636893e+03 |-1.610043e+03 |   1.67%|  31.27%
