2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.5s|  8900 |  8901 |227450 |  25.5 |    55M |  42 | 400 |  51 | 346 | 163k|  4 |   0 |   0 |-2.275509e+03 |-1.933983e+03 |  17.66%| unknown
 57.2s|  9000 |  9001 |230783 |  25.6 |    56M |  42 | 400 |  51 | 459 | 165k|  8 |   0 |   0 |-2.275243e+03 |-1.933983e+03 |  17.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.9s|  9100 |  9101 |233384 |  25.6 |    57M |  42 | 400 |  51 | 396 | 167k|  5 |   0 |   0 |-2.274935e+03 |-1.933983e+03 |  17.63%| unknown
 58.5s|  9200 |  9201 |235934 |  25.6 |    57M |  42 | 400 |  51 | 358 | 169k|  7 |   0 |   0 |-2.274907e+03 |-1.933983e+03 |  17.63%| unknown
 59.2s|  9300 |  9301 |238506 |  25.6 |    57M |  42 | 400 |  51 | 366 | 171k|  6 |   0 |   0 |-2.274737e+03 |-1.933983e+03 |  17.62%| unknown
 59.9s|  9400 |  9401 |241716 |  25.7 |    59M |  42 | 400 |  51 | 329 | 174k|  4 |   0 |   0 |-2.274704e+03 |-1.933983e+03 |  17.62%| unknown
 60.7s|  9500 |  9501 |245887 |  25.8 |    60M |  42 | 400 |  51 | 393 | 177k|  5 |   0 |   0 |-2.274396e+03 |-1.933983e+03 |  17.60%| unknown
 61.5s|  9600 |  9601 |249966 |  26.0 |    61M |  42 | 400 |  51 | 448 | 180k|  6 |   0 |   0 |-2.274209e+03 |-1.933983e+03 |  17.59%| unknown
 62.3s|  9700 |  9701 |253748 |  26.1 |    61M |  42 | 400 |  51 | 344 | 183k|  6 |   0 |   0 |-2.273681e+03 |-1.933983e+03 |  17.56%| unknown
 62.9s|  9800 |  9801 |256376 |  26.1 |    62M |  42 | 400 |  51 | 425 | 184k|  7 |   0 |   0 |-2.273681e+03 |-1.933983e+03 |  17.56%| unknown
 63.6s|  9900 |  9901 |259549 |  26.2 |    62M |  42 | 400 |  51 | 344 | 187k|  8 |   0 |   0 |-2.273565e+03 |-1.933983e+03 |  17.56%| unknown
 64.2s| 10000 | 10001 |261957 |  26.2 |    63M |  42 | 400 |  51 | 392 | 188k|  7 |   0 |   0 |-2.273379e+03 |-1.933983e+03 |  17.55%| unknown
 64.9s| 10100 | 10101 |264660 |  26.2 |    63M |  42 | 400 |  51 | 362 | 190k|  4 |   0 |   0 |-2.273237e+03 |-1.933983e+03 |  17.54%| unknown
 65.7s| 10200 | 10201 |268605 |  26.3 |    64M |  42 | 400 |  51 | 390 | 193k| 10 |   0 |   0 |-2.273200e+03 |-1.933983e+03 |  17.54%| unknown
 66.3s| 10300 | 10301 |271319 |  26.3 |    64M |  42 | 400 |  51 | 301 | 195k|  2 |   0 |   0 |-2.272946e+03 |-1.933983e+03 |  17.53%| unknown
 67.0s| 10400 | 10401 |273897 |  26.3 |    65M |  42 | 400 |  51 | 373 | 197k|  5 |   0 |   0 |-2.272824e+03 |-1.933983e+03 |  17.52%| unknown
 67.7s| 10500 | 10501 |277014 |  26.3 |    67M |  42 | 400 |  51 | 429 | 200k|  6 |   0 |   0 |-2.272548e+03 |-1.933983e+03 |  17.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.4s| 10600 | 10601 |280086 |  26.4 |    67M |  42 | 400 |  51 | 386 | 202k|  5 |   0 |   0 |-2.272274e+03 |-1.933983e+03 |  17.49%| unknown
 69.1s| 10700 | 10701 |283443 |  26.5 |    67M |  42 | 400 |  51 | 366 | 204k|  7 |   0 |   0 |-2.272185e+03 |-1.933983e+03 |  17.49%| unknown
 69.9s| 10800 | 10801 |287141 |  26.6 |    67M |  42 | 400 |  51 | 392 | 207k|  7 |   0 |   0 |-2.272152e+03 |-1.933983e+03 |  17.49%| unknown
 70.6s| 10900 | 10901 |290181 |  26.6 |    69M |  42 | 400 |  51 | 307 | 209k|  2 |   0 |   0 |-2.271940e+03 |-1.933983e+03 |  17.47%| unknown
 71.3s| 11000 | 11001 |293132 |  26.6 |    69M |  42 | 400 |  51 | 442 | 212k|  6 |   0 |   0 |-2.271864e+03 |-1.933983e+03 |  17.47%| unknown
 72.0s| 11100 | 11101 |296125 |  26.6 |    69M |  42 | 400 |  51 | 333 | 214k|  4 |   0 |   0 |-2.271768e+03 |-1.933983e+03 |  17.47%| unknown
 72.7s| 11200 | 11201 |299119 |  26.7 |    70M |  42 | 400 |  51 | 373 | 216k|  4 |   0 |   0 |-2.271660e+03 |-1.933983e+03 |  17.46%| unknown
 73.4s| 11300 | 11301 |302200 |  26.7 |    72M |  42 | 400 |  51 | 339 | 218k|  8 |   0 |   0 |-2.271458e+03 |-1.933983e+03 |  17.45%| unknown
 74.1s| 11400 | 11401 |305083 |  26.7 |    72M |  42 | 400 |  51 | 401 | 220k|  7 |   0 |   0 |-2.271280e+03 |-1.933983e+03 |  17.44%| unknown
 74.7s| 11500 | 11501 |307306 |  26.7 |    72M |  42 | 400 |  51 | 344 | 222k|  5 |   0 |   0 |-2.271228e+03 |-1.933983e+03 |  17.44%| unknown
 75.3s| 11600 | 11601 |310679 |  26.8 |    72M |  42 | 400 |  51 | 355 | 224k|  7 |   0 |   0 |-2.271122e+03 |-1.933983e+03 |  17.43%| unknown
 76.1s| 11700 | 11701 |314329 |  26.8 |    73M |  42 | 400 |  51 | 397 | 227k|  7 |   0 |   0 |-2.271007e+03 |-1.933983e+03 |  17.43%| unknown
