solving instance knapsack 200 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|  4600 |  4601 |131441 |  28.2 |    57M |  28 |1400 | 201 |1101 |  87k|  3 |   0 |   0 |-7.154736e+03 |-6.461899e+03 |  10.72%| unknown
  118s|  4700 |  4701 |134411 |  28.3 |    60M |  28 |1400 | 201 |1134 |  89k| 10 |   0 |   0 |-7.153823e+03 |-6.461899e+03 |  10.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|  4800 |  4801 |137251 |  28.3 |    62M |  28 |1400 | 201 |1109 |  91k|  8 |   0 |   0 |-7.153574e+03 |-6.461899e+03 |  10.70%| unknown
  124s|  4900 |  4901 |140559 |  28.4 |    63M |  28 |1400 | 201 |1158 |  93k|  3 |   0 |   0 |-7.153545e+03 |-6.461899e+03 |  10.70%| unknown
  126s|  5000 |  5001 |143523 |  28.4 |    64M |  28 |1400 | 201 |1112 |  95k|  7 |   0 |   0 |-7.152065e+03 |-6.461899e+03 |  10.68%| unknown
  129s|  5100 |  5101 |146158 |  28.4 |    64M |  28 |1400 | 201 |1062 |  97k|  6 |   0 |   0 |-7.152065e+03 |-6.461899e+03 |  10.68%| unknown
  131s|  5200 |  5201 |148872 |  28.3 |    65M |  28 |1400 | 201 |1069 |  99k|  4 |   0 |   0 |-7.152065e+03 |-6.461899e+03 |  10.68%| unknown
  134s|  5300 |  5301 |151822 |  28.4 |    65M |  28 |1400 | 201 |1117 | 101k|  8 |   0 |   0 |-7.152065e+03 |-6.461899e+03 |  10.68%| unknown
  136s|  5400 |  5401 |154247 |  28.3 |    67M |  28 |1400 | 201 |1115 | 102k|  7 |   0 |   0 |-7.151638e+03 |-6.461899e+03 |  10.67%| unknown
  139s|  5500 |  5501 |157310 |  28.3 |    67M |  28 |1400 | 201 |1073 | 105k|  3 |   0 |   0 |-7.151516e+03 |-6.461899e+03 |  10.67%| unknown
  142s|  5600 |  5601 |160256 |  28.3 |    68M |  28 |1400 | 201 |1107 | 107k|  3 |   0 |   0 |-7.151156e+03 |-6.461899e+03 |  10.67%| unknown
  144s|  5700 |  5701 |163097 |  28.3 |    68M |  28 |1400 | 201 |1042 | 109k|  3 |   0 |   0 |-7.150761e+03 |-6.461899e+03 |  10.66%| unknown
  147s|  5800 |  5801 |166147 |  28.4 |    68M |  28 |1400 | 201 |1123 | 111k|  6 |   0 |   0 |-7.150761e+03 |-6.461899e+03 |  10.66%| unknown
  149s|  5900 |  5901 |169178 |  28.4 |    70M |  28 |1400 | 201 |1143 | 113k|  8 |   0 |   0 |-7.150710e+03 |-6.461899e+03 |  10.66%| unknown
  152s|  6000 |  6001 |172160 |  28.4 |    70M |  28 |1400 | 201 |1109 | 115k|  7 |   0 |   0 |-7.149523e+03 |-6.461899e+03 |  10.64%| unknown
  155s|  6100 |  6101 |176388 |  28.7 |    71M |  28 |1400 | 201 |1125 | 118k|  6 |   0 |   0 |-7.148892e+03 |-6.461899e+03 |  10.63%| unknown
  157s|  6200 |  6201 |178695 |  28.6 |    71M |  28 |1400 | 201 |1073 | 119k|  4 |   0 |   0 |-7.148892e+03 |-6.461899e+03 |  10.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|  6300 |  6301 |181929 |  28.6 |    71M |  28 |1400 | 201 |1151 | 122k|  6 |   0 |   0 |-7.148583e+03 |-6.461899e+03 |  10.63%| unknown
  162s|  6400 |  6401 |184733 |  28.6 |    72M |  28 |1400 | 201 |1113 | 124k|  6 |   0 |   0 |-7.148559e+03 |-6.461899e+03 |  10.63%| unknown
  165s|  6500 |  6501 |187270 |  28.6 |    73M |  28 |1400 | 201 |1090 | 125k|  9 |   0 |   0 |-7.147582e+03 |-6.461899e+03 |  10.61%| unknown
  167s|  6600 |  6601 |190298 |  28.6 |    74M |  28 |1400 | 201 |1076 | 127k| 10 |   0 |   0 |-7.147302e+03 |-6.461899e+03 |  10.61%| unknown
  170s|  6700 |  6701 |193449 |  28.6 |    74M |  28 |1400 | 201 |1132 | 130k|  7 |   0 |   0 |-7.146503e+03 |-6.461899e+03 |  10.59%| unknown
  173s|  6800 |  6801 |196295 |  28.6 |    74M |  28 |1400 | 201 |1092 | 131k|  6 |   0 |   0 |-7.145474e+03 |-6.461899e+03 |  10.58%| unknown
  175s|  6900 |  6901 |198866 |  28.6 |    74M |  28 |1400 | 201 |1148 | 133k|  6 |   0 |   0 |-7.145391e+03 |-6.461899e+03 |  10.58%| unknown
  178s|  7000 |  7001 |202014 |  28.6 |    76M |  28 |1400 | 201 |1127 | 136k|  9 |   0 |   0 |-7.145366e+03 |-6.461899e+03 |  10.58%| unknown
  180s|  7100 |  7101 |204971 |  28.7 |    76M |  28 |1400 | 201 |1070 | 138k|  6 |   0 |   0 |-7.144967e+03 |-6.461899e+03 |  10.57%| unknown
  183s|  7200 |  7201 |207309 |  28.6 |    76M |  28 |1400 | 201 |1076 | 139k|  6 |   0 |   0 |-7.144960e+03 |-6.461899e+03 |  10.57%| unknown
  185s|  7300 |  7301 |210297 |  28.6 |    77M |  28 |1400 | 201 |1108 | 142k|  9 |   0 |   0 |-7.144738e+03 |-6.461899e+03 |  10.57%| unknown
  188s|  7400 |  7401 |213495 |  28.6 |    77M |  28 |1400 | 201 |1089 | 144k| 10 |   0 |   0 |-7.144738e+03 |-6.461899e+03 |  10.57%| unknown
  190s|  7500 |  7501 |216332 |  28.6 |    79M |  28 |1400 | 201 |1105 | 146k|  7 |   0 |   0 |-7.144018e+03 |-6.461899e+03 |  10.56%| unknown
  193s|  7600 |  7601 |219247 |  28.6 |    80M |  28 |1400 | 201 |1076 | 148k|  7 |   0 |   0 |-7.144018e+03 |-6.461899e+03 |  10.56%| unknown
  196s|  7700 |  7701 |222730 |  28.7 |    80M |  28 |1400 | 201 |1096 | 150k|  3 |   0 |   0 |-7.143481e+03 |-6.461899e+03 |  10.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s|  7800 |  7801 |225488 |  28.7 |    80M |  28 |1400 | 201 |1104 | 152k|  3 |   0 |   0 |-7.143213e+03 |-6.461899e+03 |  10.54%| unknown
  201s|  7900 |  7901 |228399 |  28.7 |    80M |  28 |1400 | 201 |1111 | 154k|  9 |   0 |   0 |-7.142681e+03 |-6.461899e+03 |  10.54%| unknown
  203s|  8000 |  8001 |231555 |  28.8 |    82M |  28 |1400 | 201 |1087 | 156k|  6 |   0 |   0 |-7.142681e+03 |-6.461899e+03 |  10.54%| unknown
  206s|  8100 |  8101 |234735 |  28.8 |    82M |  28 |1400 | 201 |1156 | 158k|  4 |   0 |   0 |-7.142068e+03 |-6.461899e+03 |  10.53%| unknown
  208s|  8200 |  8201 |237398 |  28.8 |    82M |  28 |1400 | 201 |1169 | 160k| 16 |   0 |   0 |-7.142049e+03 |-6.461899e+03 |  10.53%| unknown
  211s|  8300 |  8301 |240662 |  28.8 |    83M |  28 |1400 | 201 |1128 | 163k| 10 |   0 |   0 |-7.141858e+03 |-6.461899e+03 |  10.52%| unknown
  214s|  8400 |  8401 |243425 |  28.8 |    83M |  28 |1400 | 201 |1160 | 165k| 10 |   0 |   0 |-7.140660e+03 |-6.461899e+03 |  10.50%| unknown
  216s|  8500 |  8501 |246352 |  28.8 |    84M |  28 |1400 | 201 |1136 | 167k|  3 |   0 |   0 |-7.140570e+03 |-6.461899e+03 |  10.50%| unknown
  219s|  8600 |  8601 |249601 |  28.8 |    86M |  28 |1400 | 201 |1109 | 169k|  9 |   0 |   0 |-7.139628e+03 |-6.461899e+03 |  10.49%| unknown
  221s|  8700 |  8701 |252117 |  28.8 |    86M |  28 |1400 | 201 |1055 | 171k|  3 |   0 |   0 |-7.139628e+03 |-6.461899e+03 |  10.49%| unknown
  224s|  8800 |  8801 |254522 |  28.7 |    86M |  28 |1400 | 201 |1100 | 173k|  3 |   0 |   0 |-7.139615e+03 |-6.461899e+03 |  10.49%| unknown
  226s|  8900 |  8901 |257366 |  28.7 |    87M |  28 |1400 | 201 |1112 | 175k|  6 |   0 |   0 |-7.139305e+03 |-6.461899e+03 |  10.48%| unknown
  229s|  9000 |  9001 |260527 |  28.8 |    88M |  28 |1400 | 201 |1119 | 177k|  3 |   0 |   0 |-7.139235e+03 |-6.461899e+03 |  10.48%| unknown
  231s|  9100 |  9101 |263456 |  28.8 |    89M |  28 |1400 | 201 |1142 | 179k|  7 |   0 |   0 |-7.139144e+03 |-6.461899e+03 |  10.48%| unknown
  234s|  9200 |  9201 |266507 |  28.8 |    90M |  28 |1400 | 201 |1119 | 181k|  7 |   0 |   0 |-7.138717e+03 |-6.461899e+03 |  10.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s|  9300 |  9301 |269454 |  28.8 |    90M |  28 |1400 | 201 |1142 | 183k|  3 |   0 |   0 |-7.137415e+03 |-6.461899e+03 |  10.45%| unknown
  239s|  9400 |  9401 |272226 |  28.8 |    91M |  28 |1400 | 201 |1124 | 185k|  6 |   0 |   0 |-7.137415e+03 |-6.461899e+03 |  10.45%| unknown
  241s|  9500 |  9501 |275129 |  28.8 |    92M |  28 |1400 | 201 |1101 | 187k|  3 |   0 |   0 |-7.137415e+03 |-6.461899e+03 |  10.45%| unknown
  244s|  9600 |  9601 |277494 |  28.7 |    92M |  28 |1400 | 201 |1097 | 188k|  3 |   0 |   0 |-7.137138e+03 |-6.461899e+03 |  10.45%| unknown
  246s|  9700 |  9701 |280771 |  28.8 |    93M |  28 |1400 | 201 |1075 | 191k|  3 |   0 |   0 |-7.137138e+03 |-6.461899e+03 |  10.45%| unknown
  249s|  9800 |  9801 |282934 |  28.7 |    94M |  28 |1400 | 201 |1094 | 192k|  3 |   0 |   0 |-7.136853e+03 |-6.461899e+03 |  10.45%| unknown
  251s|  9900 |  9901 |286048 |  28.7 |    94M |  28 |1400 | 201 |1076 | 194k|  6 |   0 |   0 |-7.136585e+03 |-6.461899e+03 |  10.44%| unknown
  254s| 10000 | 10001 |288739 |  28.7 |    94M |  28 |1400 | 201 |1153 | 196k|  7 |   0 |   0 |-7.136585e+03 |-6.461899e+03 |  10.44%| unknown
  256s| 10100 | 10101 |291426 |  28.7 |    95M |  28 |1400 | 201 |1088 | 198k|  7 |   0 |   0 |-7.136235e+03 |-6.461899e+03 |  10.44%| unknown
  259s| 10200 | 10201 |293922 |  28.7 |    96M |  30 |1400 | 201 |1108 | 200k|  3 |   0 |   0 |-7.136165e+03 |-6.461899e+03 |  10.43%| unknown
  261s| 10300 | 10301 |297485 |  28.7 |    96M |  30 |1400 | 201 |1107 | 202k|  3 |   0 |   0 |-7.136084e+03 |-6.461899e+03 |  10.43%| unknown
  264s| 10400 | 10401 |300576 |  28.8 |    97M |  30 |1400 | 201 |1053 | 204k|  7 |   0 |   0 |-7.134992e+03 |-6.461899e+03 |  10.42%| unknown
  267s| 10500 | 10501 |303505 |  28.8 |    98M |  30 |1400 | 201 |1121 | 206k|  5 |   0 |   0 |-7.134866e+03 |-6.461899e+03 |  10.41%| unknown
  269s| 10600 | 10601 |305928 |  28.7 |    98M |  30 |1400 | 201 |1077 | 208k|  6 |   0 |   0 |-7.134340e+03 |-6.461899e+03 |  10.41%| unknown
  271s| 10700 | 10701 |308157 |  28.7 |    98M |  30 |1400 | 201 |1164 | 209k|  7 |   0 |   0 |-7.133961e+03 |-6.461899e+03 |  10.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s| 10800 | 10801 |311237 |  28.7 |    99M |  30 |1400 | 201 |1115 | 211k|  7 |   0 |   0 |-7.133862e+03 |-6.461899e+03 |  10.40%| unknown
  276s| 10900 | 10901 |313845 |  28.7 |    99M |  30 |1400 | 201 |1153 | 213k|  6 |   0 |   0 |-7.133221e+03 |-6.461899e+03 |  10.39%| unknown
  279s| 11000 | 11001 |316600 |  28.6 |   100M |  30 |1400 | 201 |1135 | 215k|  7 |   0 |   0 |-7.133221e+03 |-6.461899e+03 |  10.39%| unknown
  281s| 11100 | 11101 |319179 |  28.6 |   100M |  30 |1400 | 201 |1173 | 217k| 11 |   0 |   0 |-7.133146e+03 |-6.461899e+03 |  10.39%| unknown
  284s| 11200 | 11201 |321946 |  28.6 |   100M |  30 |1400 | 201 |1064 | 219k|  3 |   0 |   0 |-7.132855e+03 |-6.461899e+03 |  10.38%| unknown
  286s| 11300 | 11301 |324982 |  28.6 |   102M |  30 |1400 | 201 |1072 | 221k|  3 |   0 |   0 |-7.132855e+03 |-6.461899e+03 |  10.38%| unknown
  289s| 11400 | 11401 |328067 |  28.6 |   102M |  30 |1400 | 201 |1144 | 223k| 12 |   0 |   0 |-7.132613e+03 |-6.461899e+03 |  10.38%| unknown
  292s| 11500 | 11501 |331522 |  28.7 |   103M |  30 |1400 | 201 |1075 | 225k|  6 |   0 |   0 |-7.132613e+03 |-6.461899e+03 |  10.38%| unknown
  294s| 11600 | 11601 |334805 |  28.7 |   103M |  30 |1400 | 201 |1098 | 227k|  7 |   0 |   0 |-7.132513e+03 |-6.461899e+03 |  10.38%| unknown
  297s| 11700 | 11701 |337689 |  28.7 |   103M |  30 |1400 | 201 |1117 | 229k|  9 |   0 |   0 |-7.132284e+03 |-6.461899e+03 |  10.37%| unknown
  299s| 11800 | 11801 |340265 |  28.7 |   104M |  30 |1400 | 201 |1112 | 231k|  3 |   0 |   0 |-7.132108e+03 |-6.461899e+03 |  10.37%| unknown
  301s| 11900 | 11901 |342946 |  28.7 |   105M |  30 |1400 | 201 |1113 | 233k|  3 |   0 |   0 |-7.131924e+03 |-6.461899e+03 |  10.37%| unknown
  304s| 12000 | 12001 |346179 |  28.7 |   105M |  30 |1400 | 201 |1131 | 235k|  3 |   0 |   0 |-7.131381e+03 |-6.461899e+03 |  10.36%| unknown
  307s| 12100 | 12101 |349086 |  28.7 |   105M |  30 |1400 | 201 |1067 | 237k|  7 |   0 |   0 |-7.131259e+03 |-6.461899e+03 |  10.36%| unknown
  309s| 12200 | 12201 |351760 |  28.7 |   105M |  30 |1400 | 201 |1095 | 239k|  7 |   0 |   0 |-7.131259e+03 |-6.461899e+03 |  10.36%| unknown
