2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|  1000 |   968 |  2016k|2017.7 |    60M |  41 | 250 |  51 |2022 |1064k| 14 |   0 |   0 |-1.816371e+03 |-1.635726e+03 |  11.04%| unknown
  130s|  1100 |  1062 |  2287k|2080.4 |    66M |  41 | 250 |  51 |1591 |1212k| 15 |   0 |   0 |-1.815638e+03 |-1.635726e+03 |  11.00%| unknown
  138s|  1200 |  1160 |  2398k|1999.7 |    70M |  41 | 250 |  51 |2876 |1270k| 28 |   0 |   0 |-1.815321e+03 |-1.635726e+03 |  10.98%| unknown
  146s|  1300 |  1256 |  2506k|1928.6 |    75M |  54 | 250 |  51 |2278 |1325k| 19 |   0 |   0 |-1.814455e+03 |-1.635726e+03 |  10.93%| unknown
  161s|  1400 |  1348 |  2750k|1964.9 |    81M |  54 | 250 |  51 |1711 |1460k| 14 |   0 |   0 |-1.814239e+03 |-1.635726e+03 |  10.91%| unknown
  174s|  1500 |  1438 |  2946k|1964.7 |    86M |  54 | 250 |  51 |2566 |1566k| 21 |   0 |   0 |-1.814239e+03 |-1.635726e+03 |  10.91%| unknown
  183s|  1600 |  1532 |  3055k|1909.9 |    92M |  54 | 250 |  51 |2347 |1626k| 27 |   0 |   0 |-1.814239e+03 |-1.635726e+03 |  10.91%| unknown
  197s|  1700 |  1628 |  3280k|1929.9 |    95M |  54 | 250 |  51 |2739 |1750k| 12 |   0 |   0 |-1.814239e+03 |-1.635726e+03 |  10.91%| unknown
  208s|  1800 |  1726 |  3430k|1906.1 |   100M |  54 | 250 |  51 |2719 |1830k| 13 |   0 |   0 |-1.813971e+03 |-1.635726e+03 |  10.90%| unknown
  226s|  1900 |  1810 |  3709k|1952.6 |   106M |  54 | 250 |  51 |1038 |1983k| 15 |   0 |   0 |-1.813855e+03 |-1.635726e+03 |  10.89%| unknown
  236s|  2000 |  1902 |  3888k|1944.4 |   111M |  54 | 250 |  51 |1636 |2077k| 14 |   0 |   0 |-1.812853e+03 |-1.635726e+03 |  10.83%| unknown
  247s|  2100 |  1994 |  4036k|1922.5 |   117M |  54 | 250 |  51 |2651 |2155k| 27 |   0 |   0 |-1.812411e+03 |-1.635726e+03 |  10.80%| unknown
  260s|  2200 |  2086 |  4217k|1917.4 |   120M |  54 | 250 |  51 |1503 |2252k| 79 |   0 |   0 |-1.811581e+03 |-1.635726e+03 |  10.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s|  2300 |  2186 |  4337k|1886.0 |   127M |  54 | 250 |  51 |2085 |2313k| 15 |   0 |   0 |-1.811541e+03 |-1.635726e+03 |  10.75%| unknown
d 281s|  2396 |  2027 |  4493k|1875.6 |adaptive|  54 | 250 |  51 |3078 |2398k| 20 |   0 |   0 |-1.810593e+03 |-1.669143e+03 |   8.47%| unknown
  281s|  2400 |  2031 |  4500k|1875.5 |   132M |  54 | 250 |  51 |2380 |2401k| 16 |   0 |   0 |-1.810593e+03 |-1.669143e+03 |   8.47%| unknown
  290s|  2500 |  2125 |  4604k|1841.8 |   132M |  54 | 250 |  51 |2618 |2459k|  1 |   0 |   0 |-1.810048e+03 |-1.669143e+03 |   8.44%| unknown
  300s|  2600 |  2223 |  4721k|1816.3 |   133M |  54 | 250 |  51 |2346 |2522k|101 |   0 |   0 |-1.809773e+03 |-1.669143e+03 |   8.43%| unknown
  314s|  2700 |  2313 |  4883k|1808.9 |   138M |  54 | 250 |  51 |1978 |2610k| 25 |   0 |   0 |-1.809192e+03 |-1.669143e+03 |   8.39%| unknown
d 321s|  2794 |  2358 |  4967k|1778.0 |adaptive|  54 | 250 |  51 |2895 |2654k| 12 |   0 |   0 |-1.808352e+03 |-1.672055e+03 |   8.15%| unknown
L 321s|  2795 |  1792 |  4967k|1777.5 |  subnlp|  54 | 250 |  51 |3017 |2654k| 11 |   0 |   0 |-1.808352e+03 |-1.710143e+03 |   5.74%|   8.23%
  321s|  2800 |  1795 |  4971k|1775.6 |   141M |  54 | 250 |  51 |3147 |2656k| 11 |   0 |   0 |-1.808352e+03 |-1.710143e+03 |   5.74%|   8.25%
  335s|  2900 |  1857 |  5201k|1793.7 |   141M |  54 | 250 |  51 |1592 |2788k| 27 |   0 |   0 |-1.808116e+03 |-1.710143e+03 |   5.73%|   8.29%
  347s|  3000 |  1943 |  5363k|1788.0 |   141M |  54 | 250 |  51 |2661 |2881k| 22 |   0 |   0 |-1.807771e+03 |-1.710143e+03 |   5.71%|   8.32%
  358s|  3100 |  2025 |  5480k|1768.0 |   143M |  54 | 250 |  51 |2522 |2948k|  1 |   0 |   0 |-1.807771e+03 |-1.710143e+03 |   5.71%|   8.38%
  374s|  3200 |  2095 |  5696k|1780.2 |   143M |  54 | 250 |  51 |2057 |3072k| 13 |   0 |   0 |-1.807431e+03 |-1.710143e+03 |   5.69%|   8.41%
  391s|  3300 |  2161 |  5930k|1797.2 |   143M |  54 | 250 |  51 |2020 |3203k| 19 |   0 |   0 |-1.806860e+03 |-1.710143e+03 |   5.66%|   8.45%
  400s|  3400 |  2241 |  6040k|1776.6 |   145M |  54 | 250 |  51 |2661 |3265k| 11 |   0 |   0 |-1.806482e+03 |-1.710143e+03 |   5.63%|   8.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  409s|  3500 |  2329 |  6136k|1753.4 |   150M |  54 | 250 |  51 |2908 |3320k| 23 |   0 |   0 |-1.806437e+03 |-1.710143e+03 |   5.63%|   8.57%
  419s|  3600 |  2409 |  6238k|1733.0 |   154M |  54 | 250 |  51 |2570 |3379k| 11 |   0 |   0 |-1.806119e+03 |-1.710143e+03 |   5.61%|   8.60%
  430s|  3700 |  2499 |  6363k|1719.9 |   160M |  54 | 250 |  51 |1868 |3451k|117 |   0 |   0 |-1.805706e+03 |-1.710143e+03 |   5.59%|   8.66%
  439s|  3800 |  2583 |  6475k|1704.3 |   163M |  54 | 250 |  51 |2722 |3515k| 19 |   0 |   0 |-1.805165e+03 |-1.710143e+03 |   5.56%|   8.71%
  449s|  3900 |  2663 |  6604k|1693.5 |   169M |  54 | 250 |  51 |3028 |3590k| 26 |   0 |   0 |-1.804867e+03 |-1.710143e+03 |   5.54%|   8.74%
  463s|  4000 |  2745 |  6788k|1697.1 |   173M |  54 | 250 |  51 |2578 |3697k|  1 |   0 |   0 |-1.804862e+03 |-1.710143e+03 |   5.54%|   8.78%
  472s|  4100 |  2815 |  6892k|1681.2 |   177M |  54 | 250 |  51 |2591 |3756k|  2 |   0 |   0 |-1.804662e+03 |-1.710143e+03 |   5.53%|   8.82%
  486s|  4200 |  2885 |  7065k|1682.2 |   182M |  54 | 250 |  51 |2448 |3856k|110 |   0 |   0 |-1.804106e+03 |-1.710143e+03 |   5.49%|   8.84%
  498s|  4300 |  2963 |  7211k|1677.3 |   188M |  54 | 250 |  51 |2732 |3939k| 27 |   0 |   0 |-1.804106e+03 |-1.710143e+03 |   5.49%|   8.88%
  507s|  4400 |  3031 |  7310k|1661.5 |   192M |  54 | 250 |  51 |2767 |3995k| 21 |   0 |   0 |-1.804032e+03 |-1.710143e+03 |   5.49%|   8.95%
  517s|  4500 |  3099 |  7462k|1658.5 |   195M |  54 | 250 |  51 |2046 |4084k|  2 |   0 |   0 |-1.804032e+03 |-1.710143e+03 |   5.49%|   9.00%
  526s|  4600 |  3179 |  7567k|1645.1 |   200M |  54 | 250 |  51 |2418 |4143k| 28 |   0 |   0 |-1.803978e+03 |-1.710143e+03 |   5.49%|   9.05%
  538s|  4700 |  3267 |  7707k|1639.9 |   205M |  54 | 250 |  51 |2226 |4221k| 29 |   0 |   0 |-1.803930e+03 |-1.710143e+03 |   5.48%|   9.07%
  548s|  4800 |  3349 |  7831k|1631.6 |   210M |  54 | 250 |  51 |2250 |4292k| 21 |   0 |   0 |-1.803921e+03 |-1.710143e+03 |   5.48%|   9.09%
  557s|  4900 |  3427 |  7934k|1619.3 |   214M |  54 | 250 |  51 |2190 |4351k| 28 |   0 |   0 |-1.803906e+03 |-1.710143e+03 |   5.48%|   9.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  565s|  5000 |  3503 |  8026k|1605.3 |   220M |  54 | 250 |  51 |2455 |4403k| 23 |   0 |   0 |-1.803818e+03 |-1.710143e+03 |   5.48%|   9.16%
  573s|  5100 |  3589 |  8119k|1592.1 |   225M |  54 | 250 |  51 |2867 |4458k| 22 |   0 |   0 |-1.803818e+03 |-1.710143e+03 |   5.48%|   9.18%
  582s|  5200 |  3661 |  8233k|1583.5 |   228M |  54 | 250 |  51 |1552 |4524k|  1 |   0 |   0 |-1.803818e+03 |-1.710143e+03 |   5.48%|   9.22%
  592s|  5300 |  3731 |  8378k|1580.8 |   233M |  54 | 250 |  51 |2874 |4606k| 20 |   0 |   0 |-1.803810e+03 |-1.710143e+03 |   5.48%|   9.28%
  600s|  5400 |  3809 |  8468k|1568.3 |   238M |  54 | 250 |  51 |2407 |4659k| 11 |   0 |   0 |-1.803659e+03 |-1.710143e+03 |   5.47%|   9.29%
  608s|  5500 |  3889 |  8571k|1558.5 |   243M |  54 | 250 |  51 |3163 |4718k| 11 |   0 |   0 |-1.803576e+03 |-1.710143e+03 |   5.46%|   9.38%
  616s|  5600 |  3977 |  8669k|1548.1 |   247M |  54 | 250 |  51 |2119 |4774k| 24 |   0 |   0 |-1.803341e+03 |-1.710143e+03 |   5.45%|   9.43%
  625s|  5700 |  4057 |  8768k|1538.3 |   254M |  54 | 250 |  51 |2320 |4829k| 38 |   0 |   0 |-1.803341e+03 |-1.710143e+03 |   5.45%|   9.46%
  641s|  5800 |  4121 |  9048k|1560.1 |   257M |  54 | 250 |  51 |1572 |4993k|  1 |   0 |   0 |-1.803280e+03 |-1.710143e+03 |   5.45%|   9.48%
  653s|  5900 |  4197 |  9191k|1557.9 |   263M |  54 | 250 |  51 |2752 |5077k| 23 |   0 |   0 |-1.803220e+03 |-1.710143e+03 |   5.44%|   9.49%
  661s|  6000 |  4279 |  9275k|1545.9 |   269M |  54 | 250 |  51 |3248 |5125k| 23 |   0 |   0 |-1.802997e+03 |-1.710143e+03 |   5.43%|   9.52%
  673s|  6100 |  4347 |  9471k|1552.7 |   271M |  54 | 250 |  51 |2266 |5240k| 22 |   0 |   0 |-1.802915e+03 |-1.710143e+03 |   5.42%|   9.53%
  685s|  6200 |  4421 |  9628k|1553.0 |   276M |  54 | 250 |  51 |2568 |5326k| 13 |   0 |   0 |-1.802732e+03 |-1.710143e+03 |   5.41%|   9.54%
  696s|  6300 |  4495 |  9768k|1550.5 |   279M |  54 | 250 |  51 |   0 |5403k|  0 |   0 |   0 |-1.802732e+03 |-1.710143e+03 |   5.41%|   9.54%
  704s|  6400 |  4569 |  9856k|1540.2 |   284M |  54 | 250 |  51 |2852 |5454k|  1 |   0 |   0 |-1.802538e+03 |-1.710143e+03 |   5.40%|   9.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  713s|  6500 |  4641 |  9962k|1532.8 |   290M |  54 | 250 |  51 |2182 |5514k|  1 |   0 |   0 |-1.802446e+03 |-1.710143e+03 |   5.40%|   9.63%
  722s|  6600 |  4697 | 10078k|1527.1 |   293M |  54 | 250 |  51 |3412 |5580k| 41 |   0 |   0 |-1.802431e+03 |-1.710143e+03 |   5.40%|   9.64%
  732s|  6700 |  4771 | 10185k|1520.2 |   299M |  54 | 250 |  51 |2791 |5642k| 19 |   0 |   0 |-1.802260e+03 |-1.710143e+03 |   5.39%|   9.66%
  741s|  6800 |  4839 | 10276k|1511.3 |   305M |  54 | 250 |  51 |2742 |5695k| 20 |   0 |   0 |-1.802113e+03 |-1.710143e+03 |   5.38%|   9.74%
  754s|  6900 |  4921 | 10421k|1510.4 |   308M |  54 | 250 |  51 |2968 |5778k| 22 |   0 |   0 |-1.802059e+03 |-1.710143e+03 |   5.37%|   9.75%
  763s|  7000 |  5013 | 10514k|1502.1 |   316M |  54 | 250 |  51 |3223 |5832k| 15 |   0 |   0 |-1.801819e+03 |-1.710143e+03 |   5.36%|   9.76%
  773s|  7100 |  5079 | 10634k|1497.8 |   319M |  54 | 250 |  51 |2716 |5900k|  0 |   0 |   0 |-1.801734e+03 |-1.710143e+03 |   5.36%|   9.84%
  786s|  7200 |  5143 | 10823k|1503.3 |   324M |  54 | 250 |  51 |2752 |6006k| 19 |   0 |   0 |-1.801571e+03 |-1.710143e+03 |   5.35%|   9.86%
  793s|  7300 |  5225 | 10912k|1494.9 |   328M |  54 | 250 |  51 |3238 |6055k| 24 |   0 |   0 |-1.801400e+03 |-1.710143e+03 |   5.34%|   9.87%
  809s|  7400 |  5287 | 11158k|1507.9 |   332M |  54 | 250 |  51 |2098 |6201k|  1 |   0 |   0 |-1.800958e+03 |-1.710143e+03 |   5.31%|   9.88%
  823s|  7500 |  5339 | 11370k|1516.1 |   335M |  54 | 250 |  51 |2676 |6325k| 16 |   0 |   0 |-1.800867e+03 |-1.710143e+03 |   5.31%|   9.90%
  831s|  7600 |  5425 | 11464k|1508.5 |   342M |  54 | 250 |  51 |2961 |6382k| 12 |   0 |   0 |-1.800556e+03 |-1.710143e+03 |   5.29%|   9.93%
  842s|  7700 |  5509 | 11586k|1504.7 |   347M |  54 | 250 |  51 |3109 |6454k| 24 |   0 |   0 |-1.800464e+03 |-1.710143e+03 |   5.28%|   9.94%
  852s|  7800 |  5587 | 11683k|1497.9 |   353M |  54 | 250 |  51 |1737 |6510k| 22 |   0 |   0 |-1.800464e+03 |-1.710143e+03 |   5.28%|   9.96%
  865s|  7900 |  5667 | 11845k|1499.5 |   358M |  54 | 250 |  51 |2370 |6604k| 28 |   0 |   0 |-1.800141e+03 |-1.710143e+03 |   5.26%|   9.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  878s|  8000 |  5741 | 11986k|1498.3 |   362M |  54 | 250 |  51 |2492 |6684k| 19 |   0 |   0 |-1.800141e+03 |-1.710143e+03 |   5.26%|   9.98%
  889s|  8100 |  5811 | 12117k|1496.0 |   367M |  54 | 250 |  51 |2732 |6758k| 24 |   0 |   0 |-1.799954e+03 |-1.710143e+03 |   5.25%|  10.00%
  900s|  8200 |  5895 | 12248k|1493.8 |   373M |  54 | 250 |  51 |2481 |6834k| 44 |   0 |   0 |-1.799818e+03 |-1.710143e+03 |   5.24%|  10.02%
  910s|  8300 |  5977 | 12359k|1489.1 |   378M |  54 | 250 |  51 |2927 |6898k| 24 |   0 |   0 |-1.799677e+03 |-1.710143e+03 |   5.24%|  10.03%
  919s|  8400 |  6059 | 12456k|1482.9 |   383M |  54 | 250 |  51 |2446 |6953k| 21 |   0 |   0 |-1.799485e+03 |-1.710143e+03 |   5.22%|  10.07%
  926s|  8500 |  6107 | 12538k|1475.1 |   386M |  54 | 250 |  51 |3123 |6999k| 26 |   0 |   0 |-1.799190e+03 |-1.710143e+03 |   5.21%|  10.13%
  936s|  8600 |  6185 | 12642k|1470.1 |   390M |  54 | 250 |  51 |3210 |7057k| 22 |   0 |   0 |-1.799088e+03 |-1.710143e+03 |   5.20%|  10.15%
  946s|  8700 |  6267 | 12747k|1465.2 |   394M |  54 | 250 |  51 |3247 |7117k| 23 |   0 |   0 |-1.799088e+03 |-1.710143e+03 |   5.20%|  10.17%
  955s|  8800 |  6345 | 12842k|1459.3 |   398M |  54 | 250 |  51 |2635 |7168k| 22 |   0 |   0 |-1.799088e+03 |-1.710143e+03 |   5.20%|  10.23%
  963s|  8900 |  6401 | 12952k|1455.4 |   401M |  54 | 250 |  51 |2349 |7231k| 21 |   0 |   0 |-1.799086e+03 |-1.710143e+03 |   5.20%|  10.29%
  974s|  9000 |  6477 | 13089k|1454.4 |   408M |  54 | 250 |  51 |2367 |7312k| 20 |   0 |   0 |-1.798058e+03 |-1.710143e+03 |   5.14%|  10.31%
  987s|  9100 |  6553 | 13243k|1455.3 |   412M |  54 | 250 |  51 |2611 |7400k| 22 |   0 |   0 |-1.797967e+03 |-1.710143e+03 |   5.14%|  10.33%
  999s|  9200 |  6627 | 13381k|1454.6 |   416M |  54 | 250 |  51 |2873 |7479k|  1 |   0 |   0 |-1.797620e+03 |-1.710143e+03 |   5.12%|  10.33%
