solving instance knapsack 100 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|  1000 |  1001 | 22043 |  21.3 |    18M |  21 | 700 | 101 | 581 |  13k|  3 |   0 |   0 |-3.308248e+03 |-3.020072e+03 |   9.54%| unknown
  9.6s|  1100 |  1101 | 24182 |  21.3 |    18M |  21 | 700 | 101 | 601 |  14k|  9 |   0 |   0 |-3.306118e+03 |-3.020072e+03 |   9.47%| unknown
 10.3s|  1200 |  1201 | 26243 |  21.2 |    20M |  22 | 700 | 101 | 559 |  15k|  3 |   0 |   0 |-3.304538e+03 |-3.020072e+03 |   9.42%| unknown
 11.1s|  1300 |  1301 | 28317 |  21.2 |    20M |  22 | 700 | 101 | 595 |  17k|  6 |   0 |   0 |-3.301846e+03 |-3.020072e+03 |   9.33%| unknown
 11.9s|  1400 |  1401 | 30466 |  21.2 |    20M |  22 | 700 | 101 | 527 |  18k|  3 |   0 |   0 |-3.301250e+03 |-3.020072e+03 |   9.31%| unknown
 12.7s|  1500 |  1501 | 32572 |  21.2 |    20M |  22 | 700 | 101 | 550 |  19k|  6 |   0 |   0 |-3.300016e+03 |-3.020072e+03 |   9.27%| unknown
 13.5s|  1600 |  1601 | 34967 |  21.4 |    21M |  22 | 700 | 101 | 548 |  20k|  4 |   0 |   0 |-3.297602e+03 |-3.020072e+03 |   9.19%| unknown
 14.3s|  1700 |  1701 | 37070 |  21.4 |    21M |  22 | 700 | 101 | 599 |  22k|  6 |   0 |   0 |-3.296713e+03 |-3.020072e+03 |   9.16%| unknown
 15.2s|  1800 |  1801 | 39011 |  21.2 |    21M |  22 | 700 | 101 | 581 |  23k|  8 |   0 |   0 |-3.295423e+03 |-3.020072e+03 |   9.12%| unknown
 15.9s|  1900 |  1901 | 41063 |  21.2 |    23M |  22 | 700 | 101 | 563 |  24k|  4 |   0 |   0 |-3.294606e+03 |-3.020072e+03 |   9.09%| unknown
 16.8s|  2000 |  2001 | 43467 |  21.4 |    23M |  22 | 700 | 101 | 563 |  26k|  6 |   0 |   0 |-3.293821e+03 |-3.020072e+03 |   9.06%| unknown
 17.5s|  2100 |  2101 | 45193 |  21.2 |    23M |  23 | 700 | 101 | 556 |  27k|  6 |   0 |   0 |-3.291643e+03 |-3.020072e+03 |   8.99%| unknown
 18.3s|  2200 |  2201 | 47506 |  21.2 |    24M |  23 | 700 | 101 | 580 |  28k|  6 |   0 |   0 |-3.291458e+03 |-3.020072e+03 |   8.99%| unknown
 19.2s|  2300 |  2301 | 49885 |  21.4 |    24M |  23 | 700 | 101 | 650 |  29k|  6 |   0 |   0 |-3.290844e+03 |-3.020072e+03 |   8.97%| unknown
 19.9s|  2400 |  2401 | 51739 |  21.2 |    24M |  23 | 700 | 101 | 581 |  31k|  3 |   0 |   0 |-3.289743e+03 |-3.020072e+03 |   8.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s|  2500 |  2501 | 53793 |  21.2 |    25M |  23 | 700 | 101 | 580 |  32k|  6 |   0 |   0 |-3.289478e+03 |-3.020072e+03 |   8.92%| unknown
 21.4s|  2600 |  2601 | 55715 |  21.1 |    26M |  23 | 700 | 101 | 558 |  33k|  3 |   0 |   0 |-3.288854e+03 |-3.020072e+03 |   8.90%| unknown
 22.2s|  2700 |  2701 | 58279 |  21.3 |    26M |  24 | 700 | 101 | 578 |  34k|  7 |   0 |   0 |-3.288393e+03 |-3.020072e+03 |   8.88%| unknown
 23.1s|  2800 |  2801 | 60313 |  21.3 |    27M |  24 | 700 | 101 | 544 |  36k|  3 |   0 |   0 |-3.287030e+03 |-3.020072e+03 |   8.84%| unknown
 23.9s|  2900 |  2901 | 62731 |  21.4 |    27M |  24 | 700 | 101 | 573 |  37k|  6 |   0 |   0 |-3.286549e+03 |-3.020072e+03 |   8.82%| unknown
 24.6s|  3000 |  3001 | 64359 |  21.2 |    27M |  24 | 700 | 101 | 590 |  38k|  3 |   0 |   0 |-3.285957e+03 |-3.020072e+03 |   8.80%| unknown
 25.5s|  3100 |  3101 | 66603 |  21.2 |    28M |  24 | 700 | 101 | 546 |  39k|  5 |   0 |   0 |-3.284928e+03 |-3.020072e+03 |   8.77%| unknown
 26.3s|  3200 |  3201 | 68568 |  21.2 |    29M |  24 | 700 | 101 | 562 |  41k|  3 |   0 |   0 |-3.284262e+03 |-3.020072e+03 |   8.75%| unknown
 27.1s|  3300 |  3301 | 70583 |  21.2 |    29M |  24 | 700 | 101 | 548 |  42k|  3 |   0 |   0 |-3.283909e+03 |-3.020072e+03 |   8.74%| unknown
 27.9s|  3400 |  3401 | 72648 |  21.1 |    29M |  24 | 700 | 101 | 578 |  43k|  3 |   0 |   0 |-3.283463e+03 |-3.020072e+03 |   8.72%| unknown
 28.8s|  3500 |  3501 | 74963 |  21.2 |    29M |  24 | 700 | 101 | 598 |  44k|  7 |   0 |   0 |-3.283224e+03 |-3.020072e+03 |   8.71%| unknown
 29.5s|  3600 |  3601 | 76999 |  21.2 |    29M |  25 | 700 | 101 | 571 |  45k|  4 |   0 |   0 |-3.282059e+03 |-3.020072e+03 |   8.67%| unknown
 30.3s|  3700 |  3701 | 78943 |  21.1 |    29M |  25 | 700 | 101 | 629 |  46k|  6 |   0 |   0 |-3.282059e+03 |-3.020072e+03 |   8.67%| unknown
 31.1s|  3800 |  3801 | 80916 |  21.1 |    31M |  25 | 700 | 101 | 578 |  48k|  4 |   0 |   0 |-3.281638e+03 |-3.020072e+03 |   8.66%| unknown
 31.8s|  3900 |  3901 | 82903 |  21.1 |    31M |  25 | 700 | 101 | 572 |  49k|  8 |   0 |   0 |-3.280226e+03 |-3.020072e+03 |   8.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.6s|  4000 |  4001 | 85333 |  21.1 |    32M |  25 | 700 | 101 | 566 |  50k|  6 |   0 |   0 |-3.280132e+03 |-3.020072e+03 |   8.61%| unknown
 33.2s|  4100 |  4101 | 87132 |  21.1 |    33M |  25 | 700 | 101 | 582 |  51k|  7 |   0 |   0 |-3.279663e+03 |-3.020072e+03 |   8.60%| unknown
 33.9s|  4200 |  4201 | 88910 |  21.0 |    33M |  25 | 700 | 101 | 633 |  53k|  9 |   0 |   0 |-3.278889e+03 |-3.020072e+03 |   8.57%| unknown
 34.7s|  4300 |  4301 | 90757 |  20.9 |    33M |  25 | 700 | 101 | 598 |  54k|  4 |   0 |   0 |-3.278085e+03 |-3.020072e+03 |   8.54%| unknown
 35.5s|  4400 |  4401 | 92927 |  20.9 |    33M |  25 | 700 | 101 | 572 |  55k|  4 |   0 |   0 |-3.277770e+03 |-3.020072e+03 |   8.53%| unknown
 36.4s|  4500 |  4501 | 95350 |  21.0 |    35M |  27 | 700 | 101 | 564 |  56k|  3 |   0 |   0 |-3.277437e+03 |-3.020072e+03 |   8.52%| unknown
 37.2s|  4600 |  4601 | 97354 |  21.0 |    35M |  27 | 700 | 101 | 559 |  57k|  3 |   0 |   0 |-3.276416e+03 |-3.020072e+03 |   8.49%| unknown
 38.2s|  4700 |  4701 | 99509 |  21.0 |    35M |  27 | 700 | 101 | 570 |  59k|  3 |   0 |   0 |-3.276416e+03 |-3.020072e+03 |   8.49%| unknown
 38.9s|  4800 |  4801 |101277 |  20.9 |    35M |  27 | 700 | 101 | 630 |  60k|  3 |   0 |   0 |-3.275438e+03 |-3.020072e+03 |   8.46%| unknown
 39.8s|  4900 |  4901 |103700 |  21.0 |    35M |  28 | 700 | 101 | 578 |  61k|  3 |   0 |   0 |-3.275438e+03 |-3.020072e+03 |   8.46%| unknown
 40.7s|  5000 |  5001 |106178 |  21.1 |    37M |  28 | 700 | 101 | 570 |  63k|  4 |   0 |   0 |-3.275106e+03 |-3.020072e+03 |   8.44%| unknown
 41.5s|  5100 |  5101 |108385 |  21.1 |    37M |  28 | 700 | 101 | 577 |  64k|  3 |   0 |   0 |-3.274289e+03 |-3.020072e+03 |   8.42%| unknown
 42.4s|  5200 |  5201 |111098 |  21.2 |    38M |  28 | 700 | 101 | 563 |  65k|  7 |   0 |   0 |-3.273646e+03 |-3.020072e+03 |   8.40%| unknown
 43.2s|  5300 |  5301 |113225 |  21.2 |    38M |  28 | 700 | 101 | 607 |  67k|  7 |   0 |   0 |-3.273558e+03 |-3.020072e+03 |   8.39%| unknown
 44.2s|  5400 |  5401 |116077 |  21.4 |    39M |  28 | 700 | 101 | 587 |  68k|  7 |   0 |   0 |-3.273302e+03 |-3.020072e+03 |   8.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s|  5500 |  5501 |118239 |  21.4 |    39M |  28 | 700 | 101 | 602 |  70k|  7 |   0 |   0 |-3.272533e+03 |-3.020072e+03 |   8.36%| unknown
 45.8s|  5600 |  5601 |120155 |  21.3 |    40M |  28 | 700 | 101 | 602 |  71k|  4 |   0 |   0 |-3.271933e+03 |-3.020072e+03 |   8.34%| unknown
 46.7s|  5700 |  5701 |122577 |  21.4 |    40M |  28 | 700 | 101 | 558 |  72k|  4 |   0 |   0 |-3.271769e+03 |-3.020072e+03 |   8.33%| unknown
 47.5s|  5800 |  5801 |124884 |  21.4 |    41M |  28 | 700 | 101 | 603 |  74k|  7 |   0 |   0 |-3.271357e+03 |-3.020072e+03 |   8.32%| unknown
 48.4s|  5900 |  5901 |127681 |  21.5 |    41M |  28 | 700 | 101 | 603 |  75k|  7 |   0 |   0 |-3.271268e+03 |-3.020072e+03 |   8.32%| unknown
 49.2s|  6000 |  6001 |130008 |  21.5 |    41M |  28 | 700 | 101 | 580 |  77k|  4 |   0 |   0 |-3.271045e+03 |-3.020072e+03 |   8.31%| unknown
 50.1s|  6100 |  6101 |132385 |  21.6 |    41M |  28 | 700 | 101 | 590 |  78k|  3 |   0 |   0 |-3.270433e+03 |-3.020072e+03 |   8.29%| unknown
 50.9s|  6200 |  6201 |134204 |  21.5 |    41M |  28 | 700 | 101 | 570 |  79k|  6 |   0 |   0 |-3.270294e+03 |-3.020072e+03 |   8.29%| unknown
 51.7s|  6300 |  6301 |136188 |  21.5 |    41M |  28 | 700 | 101 | 591 |  81k|  7 |   0 |   0 |-3.269505e+03 |-3.020072e+03 |   8.26%| unknown
 52.4s|  6400 |  6401 |138364 |  21.5 |    43M |  28 | 700 | 101 | 594 |  82k|  7 |   0 |   0 |-3.269344e+03 |-3.020072e+03 |   8.25%| unknown
 53.2s|  6500 |  6501 |140362 |  21.5 |    43M |  28 | 700 | 101 | 569 |  83k|  3 |   0 |   0 |-3.269344e+03 |-3.020072e+03 |   8.25%| unknown
 54.1s|  6600 |  6601 |142795 |  21.5 |    43M |  28 | 700 | 101 | 588 |  84k|  7 |   0 |   0 |-3.269344e+03 |-3.020072e+03 |   8.25%| unknown
 54.9s|  6700 |  6701 |145342 |  21.6 |    43M |  28 | 700 | 101 | 612 |  86k|  5 |   0 |   0 |-3.267831e+03 |-3.020072e+03 |   8.20%| unknown
 55.8s|  6800 |  6801 |147646 |  21.6 |    44M |  28 | 700 | 101 | 565 |  87k|  3 |   0 |   0 |-3.267771e+03 |-3.020072e+03 |   8.20%| unknown
 56.6s|  6900 |  6901 |149957 |  21.6 |    44M |  28 | 700 | 101 | 564 |  88k|  4 |   0 |   0 |-3.267327e+03 |-3.020072e+03 |   8.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.5s|  7000 |  7001 |152350 |  21.7 |    44M |  28 | 700 | 101 | 584 |  90k|  8 |   0 |   0 |-3.266965e+03 |-3.020072e+03 |   8.18%| unknown
 58.4s|  7100 |  7101 |154684 |  21.7 |    46M |  28 | 700 | 101 | 597 |  91k|  4 |   0 |   0 |-3.266910e+03 |-3.020072e+03 |   8.17%| unknown
 59.3s|  7200 |  7201 |157160 |  21.7 |    47M |  28 | 700 | 101 | 633 |  93k|  9 |   0 |   0 |-3.266269e+03 |-3.020072e+03 |   8.15%| unknown
 60.3s|  7300 |  7301 |160004 |  21.8 |    47M |  28 | 700 | 101 | 653 |  94k|  7 |   0 |   0 |-3.266269e+03 |-3.020072e+03 |   8.15%| unknown
 61.2s|  7400 |  7401 |162632 |  21.9 |    47M |  28 | 700 | 101 | 639 |  96k|  7 |   0 |   0 |-3.266090e+03 |-3.020072e+03 |   8.15%| unknown
 62.1s|  7500 |  7501 |164913 |  21.9 |    47M |  28 | 700 | 101 | 579 |  97k|  5 |   0 |   0 |-3.265849e+03 |-3.020072e+03 |   8.14%| unknown
 63.1s|  7600 |  7601 |167596 |  22.0 |    48M |  28 | 700 | 101 | 577 |  99k|  6 |   0 |   0 |-3.265645e+03 |-3.020072e+03 |   8.13%| unknown
 64.0s|  7700 |  7701 |170135 |  22.0 |    49M |  28 | 700 | 101 | 632 | 100k|  8 |   0 |   0 |-3.265207e+03 |-3.020072e+03 |   8.12%| unknown
 65.0s|  7800 |  7801 |173072 |  22.1 |    50M |  28 | 700 | 101 | 547 | 102k|  3 |   0 |   0 |-3.265049e+03 |-3.020072e+03 |   8.11%| unknown
 66.0s|  7900 |  7901 |175613 |  22.1 |    50M |  28 | 700 | 101 | 662 | 104k|  9 |   0 |   0 |-3.264786e+03 |-3.020072e+03 |   8.10%| unknown
 66.9s|  8000 |  8001 |178025 |  22.2 |    50M |  28 | 700 | 101 | 632 | 105k|  4 |   0 |   0 |-3.264587e+03 |-3.020072e+03 |   8.10%| unknown
 67.8s|  8100 |  8101 |180585 |  22.2 |    50M |  28 | 700 | 101 | 643 | 106k|  7 |   0 |   0 |-3.264330e+03 |-3.020072e+03 |   8.09%| unknown
 68.8s|  8200 |  8201 |183273 |  22.3 |    50M |  28 | 700 | 101 | 621 | 108k|  7 |   0 |   0 |-3.264017e+03 |-3.020072e+03 |   8.08%| unknown
 69.7s|  8300 |  8301 |185703 |  22.3 |    52M |  28 | 700 | 101 | 615 | 110k|  6 |   0 |   0 |-3.263830e+03 |-3.020072e+03 |   8.07%| unknown
 70.6s|  8400 |  8401 |187975 |  22.3 |    52M |  28 | 700 | 101 | 606 | 111k|  6 |   0 |   0 |-3.263372e+03 |-3.020072e+03 |   8.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.4s|  8500 |  8501 |190290 |  22.3 |    52M |  28 | 700 | 101 | 573 | 112k|  6 |   0 |   0 |-3.263112e+03 |-3.020072e+03 |   8.05%| unknown
 72.3s|  8600 |  8601 |193128 |  22.4 |    53M |  28 | 700 | 101 | 653 | 114k|  8 |   0 |   0 |-3.262858e+03 |-3.020072e+03 |   8.04%| unknown
 73.2s|  8700 |  8701 |195609 |  22.4 |    53M |  28 | 700 | 101 | 568 | 116k|  4 |   0 |   0 |-3.262505e+03 |-3.020072e+03 |   8.03%| unknown
 74.1s|  8800 |  8801 |198369 |  22.5 |    53M |  28 | 700 | 101 | 571 | 117k|  5 |   0 |   0 |-3.262425e+03 |-3.020072e+03 |   8.02%| unknown
 75.1s|  8900 |  8901 |201205 |  22.5 |    54M |  28 | 700 | 101 | 571 | 119k|  3 |   0 |   0 |-3.261394e+03 |-3.020072e+03 |   7.99%| unknown
 76.0s|  9000 |  9001 |203423 |  22.5 |    55M |  28 | 700 | 101 | 564 | 120k|  6 |   0 |   0 |-3.261100e+03 |-3.020072e+03 |   7.98%| unknown
 76.9s|  9100 |  9101 |205719 |  22.5 |    55M |  28 | 700 | 101 | 564 | 122k|  6 |   0 |   0 |-3.261085e+03 |-3.020072e+03 |   7.98%| unknown
 78.0s|  9200 |  9201 |208982 |  22.6 |    55M |  29 | 700 | 101 | 688 | 124k| 11 |   0 |   0 |-3.260937e+03 |-3.020072e+03 |   7.98%| unknown
 79.0s|  9300 |  9301 |211750 |  22.7 |    56M |  29 | 700 | 101 | 592 | 125k|  7 |   0 |   0 |-3.260497e+03 |-3.020072e+03 |   7.96%| unknown
 80.0s|  9400 |  9401 |214693 |  22.8 |    57M |  29 | 700 | 101 | 571 | 127k|  3 |   0 |   0 |-3.260417e+03 |-3.020072e+03 |   7.96%| unknown
 80.9s|  9500 |  9501 |217346 |  22.8 |    57M |  29 | 700 | 101 | 550 | 129k|  3 |   0 |   0 |-3.260417e+03 |-3.020072e+03 |   7.96%| unknown
 81.9s|  9600 |  9601 |220131 |  22.9 |    57M |  29 | 700 | 101 | 597 | 130k|  5 |   0 |   0 |-3.260417e+03 |-3.020072e+03 |   7.96%| unknown
 82.8s|  9700 |  9701 |222883 |  22.9 |    58M |  29 | 700 | 101 | 553 | 132k|  7 |   0 |   0 |-3.260022e+03 |-3.020072e+03 |   7.95%| unknown
 83.7s|  9800 |  9801 |225279 |  22.9 |    59M |  29 | 700 | 101 | 601 | 133k|  7 |   0 |   0 |-3.259637e+03 |-3.020072e+03 |   7.93%| unknown
 84.7s|  9900 |  9901 |227983 |  23.0 |    59M |  29 | 700 | 101 | 643 | 135k|  4 |   0 |   0 |-3.259570e+03 |-3.020072e+03 |   7.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.6s| 10000 | 10001 |230661 |  23.0 |    60M |  29 | 700 | 101 | 598 | 137k|  4 |   0 |   0 |-3.259560e+03 |-3.020072e+03 |   7.93%| unknown
 86.6s| 10100 | 10101 |233497 |  23.0 |    60M |  29 | 700 | 101 | 614 | 138k|  4 |   0 |   0 |-3.259560e+03 |-3.020072e+03 |   7.93%| unknown
 87.6s| 10200 | 10201 |235935 |  23.1 |    60M |  29 | 700 | 101 | 613 | 140k|  4 |   0 |   0 |-3.258496e+03 |-3.020072e+03 |   7.89%| unknown
 88.5s| 10300 | 10301 |238435 |  23.1 |    60M |  29 | 700 | 101 | 582 | 141k|  4 |   0 |   0 |-3.257994e+03 |-3.020072e+03 |   7.88%| unknown
 89.4s| 10400 | 10401 |241141 |  23.1 |    60M |  29 | 700 | 101 | 595 | 143k|  6 |   0 |   0 |-3.257883e+03 |-3.020072e+03 |   7.87%| unknown
 90.2s| 10500 | 10501 |243429 |  23.1 |    61M |  29 | 700 | 101 | 555 | 144k|  3 |   0 |   0 |-3.257809e+03 |-3.020072e+03 |   7.87%| unknown
 91.2s| 10600 | 10601 |246622 |  23.2 |    62M |  29 | 700 | 101 | 581 | 146k|  7 |   0 |   0 |-3.257809e+03 |-3.020072e+03 |   7.87%| unknown
 92.0s| 10700 | 10701 |249101 |  23.2 |    62M |  29 | 700 | 101 | 579 | 148k|  3 |   0 |   0 |-3.257336e+03 |-3.020072e+03 |   7.86%| unknown
 92.9s| 10800 | 10801 |251800 |  23.2 |    63M |  29 | 700 | 101 | 595 | 149k|  7 |   0 |   0 |-3.257336e+03 |-3.020072e+03 |   7.86%| unknown
 94.0s| 10900 | 10901 |254628 |  23.3 |    63M |  29 | 700 | 101 | 588 | 151k|  3 |   0 |   0 |-3.257082e+03 |-3.020072e+03 |   7.85%| unknown
 94.9s| 11000 | 11001 |257145 |  23.3 |    63M |  29 | 700 | 101 | 595 | 153k|  7 |   0 |   0 |-3.256944e+03 |-3.020072e+03 |   7.84%| unknown
 95.9s| 11100 | 11101 |260059 |  23.4 |    64M |  29 | 700 | 101 | 617 | 154k|  7 |   0 |   0 |-3.256659e+03 |-3.020072e+03 |   7.83%| unknown
 96.7s| 11200 | 11201 |262348 |  23.4 |    65M |  29 | 700 | 101 | 654 | 156k|  9 |   0 |   0 |-3.256524e+03 |-3.020072e+03 |   7.83%| unknown
 97.7s| 11300 | 11301 |265129 |  23.4 |    65M |  29 | 700 | 101 | 603 | 157k|  6 |   0 |   0 |-3.255980e+03 |-3.020072e+03 |   7.81%| unknown
