2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1122s|220400 | 80253 | 21577k|  97.9 |  1716M |  44 | 100 |  21 |1037 |8630k|  4 |   0 |   0 |-9.685205e+02 |-9.671747e+02 |   0.14%|  96.93%
 1122s|220500 | 80239 | 21583k|  97.9 |  1716M |  44 | 100 |  21 |1030 |8632k|  7 |   0 |   0 |-9.685199e+02 |-9.671747e+02 |   0.14%|  96.93%
 1122s|220600 | 80239 | 21589k|  97.9 |  1716M |  44 | 100 |  21 | 979 |8634k|  1 |   0 |   0 |-9.685187e+02 |-9.671747e+02 |   0.14%|  96.93%
 1123s|220700 | 80239 | 21595k|  97.8 |  1716M |  44 | 100 |  21 |1117 |8636k|  8 |   0 |   0 |-9.685181e+02 |-9.671747e+02 |   0.14%|  96.94%
 1123s|220800 | 80247 | 21601k|  97.8 |  1716M |  44 | 100 |  21 |1078 |8638k|  4 |   0 |   0 |-9.685179e+02 |-9.671747e+02 |   0.14%|  96.94%
 1124s|220900 | 80249 | 21607k|  97.8 |  1717M |  44 | 100 |  21 |1122 |8641k|  4 |   0 |   0 |-9.685173e+02 |-9.671747e+02 |   0.14%|  96.94%
 1124s|221000 | 80267 | 21613k|  97.8 |  1718M |  44 | 100 |  21 |1121 |8643k|  5 |   0 |   0 |-9.685169e+02 |-9.671747e+02 |   0.14%|  96.94%
 1124s|221100 | 80269 | 21619k|  97.8 |  1718M |  44 | 100 |  21 |1016 |8645k|  1 |   0 |   0 |-9.685157e+02 |-9.671747e+02 |   0.14%|  96.94%
 1125s|221200 | 80279 | 21625k|  97.8 |  1718M |  44 | 100 |  21 |1064 |8647k|  1 |   0 |   0 |-9.685149e+02 |-9.671747e+02 |   0.14%|  96.94%
 1125s|221300 | 80271 | 21631k|  97.7 |  1718M |  44 | 100 |  21 |1084 |8649k|  3 |   0 |   0 |-9.685127e+02 |-9.671747e+02 |   0.14%|  96.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1126s|221400 | 80273 | 21638k|  97.7 |  1718M |  44 | 100 |  21 |1032 |8652k|  2 |   0 |   0 |-9.685117e+02 |-9.671747e+02 |   0.14%|  96.94%
 1126s|221500 | 80275 | 21644k|  97.7 |  1718M |  44 | 100 |  21 |1087 |8654k|  9 |   0 |   0 |-9.685109e+02 |-9.671747e+02 |   0.14%|  96.95%
 1127s|221600 | 80277 | 21650k|  97.7 |  1718M |  44 | 100 |  21 |1118 |8656k|  1 |   0 |   0 |-9.685093e+02 |-9.671747e+02 |   0.14%|  96.95%
 1127s|221700 | 80281 | 21656k|  97.7 |  1719M |  44 | 100 |  21 |1049 |8658k|  1 |   0 |   0 |-9.685090e+02 |-9.671747e+02 |   0.14%|  96.95%
 1127s|221800 | 80277 | 21662k|  97.7 |  1719M |  44 | 100 |  21 |1148 |8660k|  4 |   0 |   0 |-9.685068e+02 |-9.671747e+02 |   0.14%|  96.95%
 1128s|221900 | 80273 | 21668k|  97.6 |  1719M |  44 | 100 |  21 | 988 |8662k|  1 |   0 |   0 |-9.685061e+02 |-9.671747e+02 |   0.14%|  96.95%
 1128s|222000 | 80271 | 21675k|  97.6 |  1723M |  44 | 100 |  21 |1071 |8664k|  1 |   0 |   0 |-9.685050e+02 |-9.671747e+02 |   0.14%|  96.95%
 1129s|222100 | 80279 | 21681k|  97.6 |  1723M |  44 | 100 |  21 |1019 |8666k|  0 |   0 |   0 |-9.685040e+02 |-9.671747e+02 |   0.14%|  96.95%
 1129s|222200 | 80285 | 21687k|  97.6 |  1723M |  44 | 100 |  21 | 949 |8669k|  0 |   0 |   0 |-9.685037e+02 |-9.671747e+02 |   0.14%|  96.95%
 1130s|222300 | 80287 | 21694k|  97.6 |  1723M |  44 | 100 |  21 |1116 |8671k|  0 |   0 |   0 |-9.685023e+02 |-9.671747e+02 |   0.14%|  96.95%
 1130s|222400 | 80299 | 21700k|  97.6 |  1723M |  44 | 100 |  21 |1095 |8673k|  6 |   0 |   0 |-9.685014e+02 |-9.671747e+02 |   0.14%|  96.95%
 1131s|222500 | 80303 | 21706k|  97.6 |  1724M |  44 | 100 |  21 |1105 |8675k|  2 |   0 |   0 |-9.685009e+02 |-9.671747e+02 |   0.14%|  96.96%
 1131s|222600 | 80289 | 21712k|  97.5 |  1724M |  44 | 100 |  21 | 984 |8677k|  1 |   0 |   0 |-9.684998e+02 |-9.671747e+02 |   0.14%|  96.96%
 1131s|222700 | 80283 | 21718k|  97.5 |  1724M |  44 | 100 |  21 |1106 |8679k|  5 |   0 |   0 |-9.684986e+02 |-9.671747e+02 |   0.14%|  96.96%
 1132s|222800 | 80285 | 21724k|  97.5 |  1724M |  44 | 100 |  21 |1095 |8681k|  5 |   0 |   0 |-9.684985e+02 |-9.671747e+02 |   0.14%|  96.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1132s|222900 | 80293 | 21731k|  97.5 |  1724M |  44 | 100 |  21 |1060 |8684k|  1 |   0 |   0 |-9.684974e+02 |-9.671747e+02 |   0.14%|  96.96%
 1133s|223000 | 80291 | 21737k|  97.5 |  1724M |  44 | 100 |  21 |1125 |8686k|  0 |   0 |   0 |-9.684964e+02 |-9.671747e+02 |   0.14%|  96.96%
 1133s|223100 | 80295 | 21743k|  97.5 |  1725M |  44 | 100 |  21 |1106 |8688k|  3 |   0 |   0 |-9.684955e+02 |-9.671747e+02 |   0.14%|  96.96%
 1134s|223200 | 80291 | 21749k|  97.4 |  1725M |  44 | 100 |  21 |1056 |8690k|  2 |   0 |   0 |-9.684950e+02 |-9.671747e+02 |   0.14%|  96.96%
 1134s|223300 | 80291 | 21755k|  97.4 |  1726M |  44 | 100 |  21 |1010 |8692k|  2 |   0 |   0 |-9.684938e+02 |-9.671747e+02 |   0.14%|  96.96%
 1134s|223400 | 80283 | 21762k|  97.4 |  1727M |  44 | 100 |  21 |1112 |8694k|  7 |   0 |   0 |-9.684928e+02 |-9.671747e+02 |   0.14%|  96.96%
 1135s|223500 | 80271 | 21768k|  97.4 |  1727M |  44 | 100 |  21 |1108 |8696k|  8 |   0 |   0 |-9.684921e+02 |-9.671747e+02 |   0.14%|  96.97%
 1135s|223600 | 80261 | 21774k|  97.4 |  1727M |  44 | 100 |  21 |1019 |8698k|  1 |   0 |   0 |-9.684912e+02 |-9.671747e+02 |   0.14%|  96.97%
 1136s|223700 | 80265 | 21780k|  97.4 |  1727M |  44 | 100 |  21 |1077 |8700k|  1 |   0 |   0 |-9.684903e+02 |-9.671747e+02 |   0.14%|  96.97%
 1136s|223800 | 80285 | 21786k|  97.3 |  1727M |  44 | 100 |  21 |1068 |8703k|  0 |   0 |   0 |-9.684892e+02 |-9.671747e+02 |   0.14%|  96.97%
 1137s|223900 | 80289 | 21792k|  97.3 |  1727M |  44 | 100 |  21 |1013 |8705k|  1 |   0 |   0 |-9.684875e+02 |-9.671747e+02 |   0.14%|  97.04%
 1137s|224000 | 80295 | 21799k|  97.3 |  1728M |  44 | 100 |  21 |1071 |8707k|  6 |   0 |   0 |-9.684865e+02 |-9.671747e+02 |   0.14%|  97.04%
 1137s|224100 | 80281 | 21805k|  97.3 |  1728M |  44 | 100 |  21 |1107 |8710k|  1 |   0 |   0 |-9.684858e+02 |-9.671747e+02 |   0.14%|  97.05%
 1138s|224200 | 80273 | 21812k|  97.3 |  1728M |  44 | 100 |  21 |1020 |8712k|  2 |   0 |   0 |-9.684844e+02 |-9.671747e+02 |   0.14%|  97.05%
 1138s|224300 | 80271 | 21818k|  97.3 |  1729M |  44 | 100 |  21 |1067 |8714k|  8 |   0 |   0 |-9.684828e+02 |-9.671747e+02 |   0.14%|  97.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1139s|224400 | 80281 | 21825k|  97.3 |  1730M |  44 | 100 |  21 |1085 |8717k|  7 |   0 |   0 |-9.684826e+02 |-9.671747e+02 |   0.14%|  97.05%
 1139s|224500 | 80263 | 21830k|  97.2 |  1730M |  44 | 100 |  21 |1035 |8719k|  7 |   0 |   0 |-9.684819e+02 |-9.671747e+02 |   0.14%|  97.05%
 1140s|224600 | 80271 | 21837k|  97.2 |  1730M |  44 | 100 |  21 |1102 |8721k|  1 |   0 |   0 |-9.684813e+02 |-9.671747e+02 |   0.14%|  97.05%
 1140s|224700 | 80263 | 21843k|  97.2 |  1730M |  44 | 100 |  21 |1045 |8723k|  5 |   0 |   0 |-9.684812e+02 |-9.671747e+02 |   0.14%|  97.05%
 1141s|224800 | 80257 | 21849k|  97.2 |  1730M |  44 | 100 |  21 |1148 |8725k|  3 |   0 |   0 |-9.684804e+02 |-9.671747e+02 |   0.13%|  97.06%
 1141s|224900 | 80267 | 21855k|  97.2 |  1731M |  44 | 100 |  21 |1138 |8727k|  5 |   0 |   0 |-9.684791e+02 |-9.671747e+02 |   0.13%|  97.06%
 1141s|225000 | 80263 | 21861k|  97.2 |  1732M |  44 | 100 |  21 |1132 |8729k|  4 |   0 |   0 |-9.684788e+02 |-9.671747e+02 |   0.13%|  97.06%
 1142s|225100 | 80261 | 21867k|  97.1 |  1732M |  44 | 100 |  21 |1017 |8731k|  1 |   0 |   0 |-9.684777e+02 |-9.671747e+02 |   0.13%|  97.06%
 1142s|225200 | 80259 | 21874k|  97.1 |  1732M |  44 | 100 |  21 |1068 |8734k|  6 |   0 |   0 |-9.684761e+02 |-9.671747e+02 |   0.13%|  97.06%
 1143s|225300 | 80257 | 21880k|  97.1 |  1733M |  44 | 100 |  21 |1181 |8736k|  4 |   0 |   0 |-9.684759e+02 |-9.671747e+02 |   0.13%|  97.06%
 1143s|225400 | 80251 | 21886k|  97.1 |  1733M |  44 | 100 |  21 |1045 |8738k|  1 |   0 |   0 |-9.684751e+02 |-9.671747e+02 |   0.13%|  97.06%
 1143s|225500 | 80241 | 21892k|  97.1 |  1733M |  44 | 100 |  21 |1077 |8740k|  1 |   0 |   0 |-9.684735e+02 |-9.671747e+02 |   0.13%|  97.06%
 1144s|225600 | 80243 | 21898k|  97.1 |  1733M |  44 | 100 |  21 |1014 |8742k|  1 |   0 |   0 |-9.684730e+02 |-9.671747e+02 |   0.13%|  97.06%
 1144s|225700 | 80251 | 21904k|  97.0 |  1733M |  44 | 100 |  21 |1016 |8744k|  2 |   0 |   0 |-9.684725e+02 |-9.671747e+02 |   0.13%|  97.06%
 1145s|225800 | 80245 | 21910k|  97.0 |  1733M |  44 | 100 |  21 |1045 |8747k|  1 |   0 |   0 |-9.684723e+02 |-9.671747e+02 |   0.13%|  97.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1145s|225900 | 80245 | 21916k|  97.0 |  1734M |  44 | 100 |  21 |1080 |8749k|  4 |   0 |   0 |-9.684714e+02 |-9.671747e+02 |   0.13%|  97.07%
 1146s|226000 | 80243 | 21922k|  97.0 |  1734M |  44 | 100 |  21 |1093 |8751k|  0 |   0 |   0 |-9.684700e+02 |-9.671747e+02 |   0.13%|  97.07%
 1146s|226100 | 80253 | 21929k|  97.0 |  1734M |  44 | 100 |  21 | 999 |8753k|  1 |   0 |   0 |-9.684695e+02 |-9.671747e+02 |   0.13%|  97.07%
 1146s|226200 | 80251 | 21934k|  97.0 |  1735M |  44 | 100 |  21 |1111 |8755k|  0 |   0 |   0 |-9.684682e+02 |-9.671747e+02 |   0.13%|  97.07%
 1147s|226300 | 80235 | 21940k|  97.0 |  1735M |  44 | 100 |  21 |1089 |8756k|  6 |   0 |   0 |-9.684677e+02 |-9.671747e+02 |   0.13%|  97.07%
 1147s|226400 | 80243 | 21946k|  96.9 |  1736M |  44 | 100 |  21 |1121 |8759k|  1 |   0 |   0 |-9.684673e+02 |-9.671747e+02 |   0.13%|  97.07%
 1148s|226500 | 80229 | 21953k|  96.9 |  1736M |  44 | 100 |  21 |1057 |8761k|  4 |   0 |   0 |-9.684670e+02 |-9.671747e+02 |   0.13%|  97.07%
 1148s|226600 | 80235 | 21959k|  96.9 |  1736M |  44 | 100 |  21 |1019 |8763k|  6 |   0 |   0 |-9.684664e+02 |-9.671747e+02 |   0.13%|  97.07%
 1149s|226700 | 80221 | 21965k|  96.9 |  1736M |  44 | 100 |  21 |1156 |8765k|  6 |   0 |   0 |-9.684658e+02 |-9.671747e+02 |   0.13%|  97.08%
 1149s|226800 | 80213 | 21971k|  96.9 |  1736M |  44 | 100 |  21 | 998 |8767k|  6 |   0 |   0 |-9.684655e+02 |-9.671747e+02 |   0.13%|  97.08%
 1149s|226900 | 80221 | 21977k|  96.9 |  1736M |  44 | 100 |  21 | 989 |8769k|  1 |   0 |   0 |-9.684641e+02 |-9.671747e+02 |   0.13%|  97.08%
 1150s|227000 | 80227 | 21983k|  96.8 |  1736M |  44 | 100 |  21 |1047 |8771k|  1 |   0 |   0 |-9.684630e+02 |-9.671747e+02 |   0.13%|  97.08%
 1150s|227100 | 80213 | 21989k|  96.8 |  1736M |  44 | 100 |  21 |1105 |8773k|  2 |   0 |   0 |-9.684622e+02 |-9.671747e+02 |   0.13%|  97.08%
 1151s|227200 | 80213 | 21995k|  96.8 |  1736M |  44 | 100 |  21 |1097 |8775k|  4 |   0 |   0 |-9.684616e+02 |-9.671747e+02 |   0.13%|  97.08%
 1151s|227300 | 80231 | 22002k|  96.8 |  1737M |  44 | 100 |  21 |1023 |8777k|  6 |   0 |   0 |-9.684607e+02 |-9.671747e+02 |   0.13%|  97.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1152s|227400 | 80241 | 22008k|  96.8 |  1737M |  44 | 100 |  21 |1161 |8780k|  5 |   0 |   0 |-9.684592e+02 |-9.671747e+02 |   0.13%|  97.08%
 1152s|227500 | 80239 | 22014k|  96.8 |  1737M |  44 | 100 |  21 |1012 |8782k|  1 |   0 |   0 |-9.684587e+02 |-9.671747e+02 |   0.13%|  97.08%
 1152s|227600 | 80223 | 22019k|  96.7 |  1737M |  44 | 100 |  21 |1106 |8784k|  5 |   0 |   0 |-9.684563e+02 |-9.671747e+02 |   0.13%|  97.08%
 1153s|227700 | 80221 | 22025k|  96.7 |  1737M |  44 | 100 |  21 | 929 |8786k|  1 |   0 |   0 |-9.684561e+02 |-9.671747e+02 |   0.13%|  97.08%
 1153s|227800 | 80207 | 22031k|  96.7 |  1737M |  44 | 100 |  21 |1054 |8787k|  1 |   0 |   0 |-9.684546e+02 |-9.671747e+02 |   0.13%|  97.09%
 1154s|227900 | 80203 | 22038k|  96.7 |  1737M |  44 | 100 |  21 |1042 |8790k|  7 |   0 |   0 |-9.684530e+02 |-9.671747e+02 |   0.13%|  97.09%
 1154s|228000 | 80193 | 22043k|  96.7 |  1737M |  44 | 100 |  21 |1074 |8791k|  3 |   0 |   0 |-9.684516e+02 |-9.671747e+02 |   0.13%|  97.09%
 1154s|228100 | 80205 | 22049k|  96.7 |  1738M |  44 | 100 |  21 |1042 |8794k|  7 |   0 |   0 |-9.684503e+02 |-9.671747e+02 |   0.13%|  97.09%
 1155s|228200 | 80209 | 22056k|  96.6 |  1739M |  44 | 100 |  21 |1067 |8796k|  1 |   0 |   0 |-9.684497e+02 |-9.671747e+02 |   0.13%|  97.09%
 1155s|228300 | 80201 | 22061k|  96.6 |  1739M |  44 | 100 |  21 |1083 |8798k|  5 |   0 |   0 |-9.684495e+02 |-9.671747e+02 |   0.13%|  97.09%
 1156s|228400 | 80205 | 22067k|  96.6 |  1739M |  44 | 100 |  21 |1008 |8800k|  2 |   0 |   0 |-9.684493e+02 |-9.671747e+02 |   0.13%|  97.09%
 1156s|228500 | 80185 | 22073k|  96.6 |  1739M |  44 | 100 |  21 |1049 |8802k|  1 |   0 |   0 |-9.684481e+02 |-9.671747e+02 |   0.13%|  97.09%
 1157s|228600 | 80199 | 22079k|  96.6 |  1739M |  44 | 100 |  21 |1154 |8804k|  4 |   0 |   0 |-9.684461e+02 |-9.671747e+02 |   0.13%|  97.09%
 1157s|228700 | 80189 | 22085k|  96.6 |  1739M |  44 | 100 |  21 |1069 |8806k|  5 |   0 |   0 |-9.684456e+02 |-9.671747e+02 |   0.13%|  97.10%
 1157s|228800 | 80179 | 22092k|  96.6 |  1739M |  44 | 100 |  21 |1025 |8808k|  3 |   0 |   0 |-9.684452e+02 |-9.671747e+02 |   0.13%|  97.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1158s|228900 | 80175 | 22098k|  96.5 |  1739M |  44 | 100 |  21 |1015 |8810k|  1 |   0 |   0 |-9.684438e+02 |-9.671747e+02 |   0.13%|  97.10%
 1158s|229000 | 80167 | 22104k|  96.5 |  1739M |  44 | 100 |  21 |1063 |8812k|  0 |   0 |   0 |-9.684430e+02 |-9.671747e+02 |   0.13%|  97.10%
 1159s|229100 | 80167 | 22110k|  96.5 |  1739M |  44 | 100 |  21 |1141 |8815k|  4 |   0 |   0 |-9.684418e+02 |-9.671747e+02 |   0.13%|  97.10%
 1159s|229200 | 80159 | 22116k|  96.5 |  1739M |  44 | 100 |  21 |1008 |8817k|  1 |   0 |   0 |-9.684408e+02 |-9.671747e+02 |   0.13%|  97.12%
 1159s|229300 | 80151 | 22122k|  96.5 |  1740M |  44 | 100 |  21 |1011 |8819k|  2 |   0 |   0 |-9.684407e+02 |-9.671747e+02 |   0.13%|  97.12%
 1160s|229400 | 80151 | 22128k|  96.5 |  1740M |  44 | 100 |  21 |1076 |8821k|  1 |   0 |   0 |-9.684400e+02 |-9.671747e+02 |   0.13%|  97.12%
 1160s|229500 | 80153 | 22134k|  96.4 |  1740M |  44 | 100 |  21 |1080 |8823k|  5 |   0 |   0 |-9.684390e+02 |-9.671747e+02 |   0.13%|  97.12%
 1161s|229600 | 80163 | 22140k|  96.4 |  1740M |  44 | 100 |  21 |1045 |8825k|  2 |   0 |   0 |-9.684383e+02 |-9.671747e+02 |   0.13%|  97.13%
 1161s|229700 | 80141 | 22146k|  96.4 |  1741M |  44 | 100 |  21 |1042 |8827k|  1 |   0 |   0 |-9.684375e+02 |-9.671747e+02 |   0.13%|  97.13%
 1162s|229800 | 80137 | 22152k|  96.4 |  1741M |  44 | 100 |  21 |1095 |8829k|  1 |   0 |   0 |-9.684360e+02 |-9.671747e+02 |   0.13%|  97.13%
 1162s|229900 | 80147 | 22158k|  96.4 |  1741M |  44 | 100 |  21 |1084 |8831k|  1 |   0 |   0 |-9.684351e+02 |-9.671747e+02 |   0.13%|  97.13%
 1162s|230000 | 80131 | 22164k|  96.4 |  1741M |  44 | 100 |  21 |1000 |8833k|  0 |   0 |   0 |-9.684344e+02 |-9.671747e+02 |   0.13%|  97.13%
 1163s|230100 | 80115 | 22170k|  96.3 |  1742M |  44 | 100 |  21 |1098 |8835k|  2 |   0 |   0 |-9.684335e+02 |-9.671747e+02 |   0.13%|  97.13%
 1163s|230200 | 80123 | 22176k|  96.3 |  1742M |  44 | 100 |  21 |1060 |8837k|  7 |   0 |   0 |-9.684313e+02 |-9.671747e+02 |   0.13%|  97.13%
 1164s|230300 | 80115 | 22182k|  96.3 |  1742M |  45 | 100 |  21 |1044 |8839k|  5 |   0 |   0 |-9.684302e+02 |-9.671747e+02 |   0.13%|  97.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1164s|230400 | 80117 | 22188k|  96.3 |  1742M |  45 | 100 |  21 |1104 |8841k|  5 |   0 |   0 |-9.684302e+02 |-9.671747e+02 |   0.13%|  97.13%
 1165s|230500 | 80107 | 22194k|  96.3 |  1742M |  45 | 100 |  21 | 987 |8843k|  4 |   0 |   0 |-9.684286e+02 |-9.671747e+02 |   0.13%|  97.14%
 1165s|230600 | 80113 | 22200k|  96.3 |  1743M |  45 | 100 |  21 |1122 |8845k|  6 |   0 |   0 |-9.684283e+02 |-9.671747e+02 |   0.13%|  97.14%
 1165s|230700 | 80107 | 22206k|  96.3 |  1743M |  45 | 100 |  21 |1094 |8847k|  4 |   0 |   0 |-9.684269e+02 |-9.671747e+02 |   0.13%|  97.14%
 1166s|230800 | 80081 | 22212k|  96.2 |  1743M |  45 | 100 |  21 |1158 |8849k|  9 |   0 |   0 |-9.684261e+02 |-9.671747e+02 |   0.13%|  97.14%
 1166s|230900 | 80069 | 22218k|  96.2 |  1743M |  45 | 100 |  21 |1095 |8851k|  7 |   0 |   0 |-9.684256e+02 |-9.671747e+02 |   0.13%|  97.14%
 1167s|231000 | 80077 | 22224k|  96.2 |  1743M |  45 | 100 |  21 | 980 |8853k|  1 |   0 |   0 |-9.684252e+02 |-9.671747e+02 |   0.13%|  97.14%
 1167s|231100 | 80083 | 22230k|  96.2 |  1743M |  45 | 100 |  21 |1065 |8855k|  1 |   0 |   0 |-9.684249e+02 |-9.671747e+02 |   0.13%|  97.14%
 1167s|231200 | 80083 | 22236k|  96.2 |  1743M |  45 | 100 |  21 |1136 |8857k|  1 |   0 |   0 |-9.684242e+02 |-9.671747e+02 |   0.13%|  97.14%
 1168s|231300 | 80091 | 22242k|  96.2 |  1743M |  45 | 100 |  21 |1047 |8860k|  0 |   0 |   0 |-9.684232e+02 |-9.671747e+02 |   0.13%|  97.14%
 1168s|231400 | 80097 | 22248k|  96.1 |  1743M |  45 | 100 |  21 |1099 |8862k|  3 |   0 |   0 |-9.684228e+02 |-9.671747e+02 |   0.13%|  97.15%
 1169s|231500 | 80077 | 22254k|  96.1 |  1743M |  45 | 100 |  21 |1128 |8864k|  4 |   0 |   0 |-9.684223e+02 |-9.671747e+02 |   0.13%|  97.15%
 1169s|231600 | 80083 | 22260k|  96.1 |  1744M |  45 | 100 |  21 |1093 |8866k|  4 |   0 |   0 |-9.684211e+02 |-9.671747e+02 |   0.13%|  97.15%
 1170s|231700 | 80083 | 22266k|  96.1 |  1745M |  45 | 100 |  21 |1081 |8868k|  6 |   0 |   0 |-9.684201e+02 |-9.671747e+02 |   0.13%|  97.15%
 1170s|231800 | 80073 | 22272k|  96.1 |  1745M |  45 | 100 |  21 |1033 |8870k|  4 |   0 |   0 |-9.684198e+02 |-9.671747e+02 |   0.13%|  97.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1170s|231900 | 80055 | 22278k|  96.1 |  1745M |  45 | 100 |  21 |1047 |8872k|  8 |   0 |   0 |-9.684187e+02 |-9.671747e+02 |   0.13%|  97.15%
 1171s|232000 | 80047 | 22283k|  96.0 |  1745M |  45 | 100 |  21 |1180 |8874k|  6 |   0 |   0 |-9.684182e+02 |-9.671747e+02 |   0.13%|  97.15%
 1171s|232100 | 80037 | 22289k|  96.0 |  1745M |  45 | 100 |  21 |1135 |8876k|  1 |   0 |   0 |-9.684178e+02 |-9.671747e+02 |   0.13%|  97.15%
 1172s|232200 | 80025 | 22296k|  96.0 |  1745M |  45 | 100 |  21 |1055 |8878k|  7 |   0 |   0 |-9.684175e+02 |-9.671747e+02 |   0.13%|  97.15%
 1172s|232300 | 80013 | 22302k|  96.0 |  1745M |  45 | 100 |  21 |1036 |8879k|  1 |   0 |   0 |-9.684167e+02 |-9.671747e+02 |   0.13%|  97.15%
 1172s|232400 | 80009 | 22308k|  96.0 |  1745M |  45 | 100 |  21 |1071 |8882k|  3 |   0 |   0 |-9.684158e+02 |-9.671747e+02 |   0.13%|  97.15%
 1173s|232500 | 79985 | 22314k|  96.0 |  1745M |  45 | 100 |  21 |1099 |8884k|  2 |   0 |   0 |-9.684144e+02 |-9.671747e+02 |   0.13%|  97.15%
 1173s|232600 | 79973 | 22320k|  96.0 |  1745M |  45 | 100 |  21 |1067 |8885k|  2 |   0 |   0 |-9.684130e+02 |-9.671747e+02 |   0.13%|  97.16%
 1174s|232700 | 79969 | 22325k|  95.9 |  1745M |  45 | 100 |  21 |1024 |8887k|  1 |   0 |   0 |-9.684125e+02 |-9.671747e+02 |   0.13%|  97.16%
 1174s|232800 | 79975 | 22332k|  95.9 |  1745M |  45 | 100 |  21 |1031 |8890k|  1 |   0 |   0 |-9.684118e+02 |-9.671747e+02 |   0.13%|  97.16%
 1175s|232900 | 79963 | 22338k|  95.9 |  1746M |  45 | 100 |  21 |1116 |8892k|  1 |   0 |   0 |-9.684099e+02 |-9.671747e+02 |   0.13%|  97.16%
 1175s|233000 | 79945 | 22344k|  95.9 |  1746M |  45 | 100 |  21 |1056 |8894k|  1 |   0 |   0 |-9.684090e+02 |-9.671747e+02 |   0.13%|  97.16%
 1175s|233100 | 79947 | 22350k|  95.9 |  1746M |  45 | 100 |  21 |1037 |8896k|  5 |   0 |   0 |-9.684085e+02 |-9.671747e+02 |   0.13%|  97.16%
 1176s|233200 | 79941 | 22356k|  95.9 |  1746M |  45 | 100 |  21 |1086 |8898k|  6 |   0 |   0 |-9.684082e+02 |-9.671747e+02 |   0.13%|  97.16%
 1176s|233300 | 79939 | 22363k|  95.9 |  1746M |  45 | 100 |  21 |1031 |8900k|  1 |   0 |   0 |-9.684076e+02 |-9.671747e+02 |   0.13%|  97.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1177s|233400 | 79941 | 22368k|  95.8 |  1746M |  45 | 100 |  21 | 963 |8902k|  0 |   0 |   0 |-9.684074e+02 |-9.671747e+02 |   0.13%|  97.16%
 1177s|233500 | 79927 | 22374k|  95.8 |  1747M |  45 | 100 |  21 |1123 |8903k|  1 |   0 |   0 |-9.684071e+02 |-9.671747e+02 |   0.13%|  97.16%
 1177s|233600 | 79923 | 22380k|  95.8 |  1747M |  45 | 100 |  21 |1124 |8906k|  7 |   0 |   0 |-9.684068e+02 |-9.671747e+02 |   0.13%|  97.17%
 1178s|233700 | 79917 | 22386k|  95.8 |  1747M |  45 | 100 |  21 |1004 |8908k|  1 |   0 |   0 |-9.684059e+02 |-9.671747e+02 |   0.13%|  97.17%
 1178s|233800 | 79921 | 22391k|  95.8 |  1748M |  45 | 100 |  21 |1107 |8910k|  1 |   0 |   0 |-9.684055e+02 |-9.671747e+02 |   0.13%|  97.17%
