2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|   800 |   801 | 18367 |  22.8 |  6640k |  23 | 160 |  21 | 252 |  12k|  9 |   0 |   0 |-7.175706e+02 |-6.128307e+02 |  17.09%| unknown
  3.0s|   900 |   901 | 21181 |  23.4 |  7885k |  25 | 160 |  21 | 256 |  14k|  9 |   0 |   0 |-7.175706e+02 |-6.128307e+02 |  17.09%| unknown
  3.4s|  1000 |  1001 | 24581 |  24.4 |  9338k |  25 | 160 |  21 | 179 |  16k|  5 |   0 |   0 |-7.157598e+02 |-6.128307e+02 |  16.80%| unknown
  3.8s|  1100 |  1101 | 26876 |  24.3 |  9465k |  25 | 160 |  21 | 175 |  17k|  4 |   0 |   0 |-7.153316e+02 |-6.128307e+02 |  16.73%| unknown
  4.1s|  1200 |  1201 | 28987 |  24.0 |  9781k |  27 | 160 |  21 | 199 |  19k|  8 |   0 |   0 |-7.144740e+02 |-6.128307e+02 |  16.59%| unknown
  4.3s|  1300 |  1301 | 31275 |  24.0 |  9990k |  27 | 160 |  21 | 170 |  20k|  6 |   0 |   0 |-7.135195e+02 |-6.128307e+02 |  16.43%| unknown
  4.6s|  1400 |  1397 | 34246 |  24.4 |    11M |  27 | 160 |  21 | 152 |  23k|  6 |   0 |   0 |-7.127319e+02 |-6.128307e+02 |  16.30%| unknown
  4.9s|  1500 |  1487 | 36857 |  24.5 |    11M |  27 | 160 |  21 | 204 |  24k|  5 |   0 |   0 |-7.113884e+02 |-6.128307e+02 |  16.08%| unknown
  5.2s|  1600 |  1585 | 39877 |  24.8 |    11M |  27 | 160 |  21 | 181 |  26k|  4 |   0 |   0 |-7.108015e+02 |-6.128307e+02 |  15.99%| unknown
  5.5s|  1700 |  1683 | 41789 |  24.5 |    11M |  27 | 160 |  21 | 164 |  28k|  4 |   0 |   0 |-7.104871e+02 |-6.128307e+02 |  15.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|  1800 |  1783 | 43946 |  24.3 |    13M |  27 | 160 |  21 | 182 |  29k|  9 |   0 |   0 |-7.096642e+02 |-6.128307e+02 |  15.80%| unknown
  6.0s|  1900 |  1879 | 45986 |  24.1 |    13M |  27 | 160 |  21 | 178 |  31k|  7 |   0 |   0 |-7.092687e+02 |-6.128307e+02 |  15.74%| unknown
  6.2s|  2000 |  1979 | 47731 |  23.8 |    14M |  27 | 160 |  21 | 147 |  32k|  4 |   0 |   0 |-7.085352e+02 |-6.128307e+02 |  15.62%| unknown
  6.5s|  2100 |  2075 | 49396 |  23.5 |    15M |  27 | 160 |  21 | 180 |  33k|  6 |   0 |   0 |-7.077694e+02 |-6.128307e+02 |  15.49%|  10.93%
  6.7s|  2200 |  2175 | 51025 |  23.1 |    15M |  27 | 160 |  21 | 192 |  34k|  9 |   0 |   0 |-7.069496e+02 |-6.128307e+02 |  15.36%|  11.17%
  7.0s|  2300 |  2275 | 53475 |  23.2 |    16M |  27 | 160 |  21 | 173 |  36k|  6 |   0 |   0 |-7.062145e+02 |-6.128307e+02 |  15.24%|  11.45%
  7.3s|  2400 |  2375 | 56012 |  23.3 |    16M |  27 | 160 |  21 | 225 |  38k|  8 |   0 |   0 |-7.057610e+02 |-6.128307e+02 |  15.16%|  11.96%
  7.6s|  2500 |  2471 | 58298 |  23.3 |    17M |  27 | 160 |  21 | 192 |  39k|  4 |   0 |   0 |-7.051628e+02 |-6.128307e+02 |  15.07%|  12.17%
  7.9s|  2600 |  2569 | 60395 |  23.2 |    17M |  27 | 160 |  21 | 186 |  41k|  3 |   0 |   0 |-7.045080e+02 |-6.128307e+02 |  14.96%|  12.33%
  8.2s|  2700 |  2657 | 62900 |  23.2 |    17M |  27 | 160 |  21 | 199 |  43k|  4 |   0 |   0 |-7.037492e+02 |-6.128307e+02 |  14.84%|  12.63%
  8.4s|  2800 |  2745 | 65189 |  23.2 |    19M |  27 | 160 |  21 | 160 |  44k|  5 |   0 |   0 |-7.028383e+02 |-6.128307e+02 |  14.69%|  12.88%
  8.7s|  2900 |  2831 | 68072 |  23.4 |    19M |  27 | 160 |  21 | 217 |  46k|  0 |   0 |   0 |-7.025127e+02 |-6.128307e+02 |  14.63%|  12.98%
  9.0s|  3000 |  2915 | 70419 |  23.4 |    19M |  27 | 160 |  21 | 172 |  48k|  6 |   0 |   0 |-7.018658e+02 |-6.128307e+02 |  14.53%|  13.54%
  9.3s|  3100 |  2999 | 72619 |  23.4 |    19M |  27 | 160 |  21 | 165 |  49k|  9 |   0 |   0 |-7.012830e+02 |-6.128307e+02 |  14.43%|  13.76%
  9.5s|  3200 |  3075 | 75128 |  23.4 |    20M |  27 | 160 |  21 | 166 |  51k|  0 |   0 |   0 |-7.006149e+02 |-6.128307e+02 |  14.32%|  14.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|  3300 |  3133 | 77618 |  23.5 |    21M |  27 | 160 |  21 | 175 |  53k|  2 |   0 |   0 |-7.000592e+02 |-6.128307e+02 |  14.23%|  14.43%
 10.1s|  3400 |  3203 | 80319 |  23.6 |    22M |  27 | 160 |  21 | 192 |  55k|  2 |   0 |   0 |-6.994785e+02 |-6.128307e+02 |  14.14%|  14.90%
 10.4s|  3500 |  3261 | 83008 |  23.7 |    22M |  27 | 160 |  21 | 157 |  56k|  4 |   0 |   0 |-6.989718e+02 |-6.128307e+02 |  14.06%|  15.15%
 10.6s|  3600 |  3333 | 85953 |  23.8 |    22M |  27 | 160 |  21 | 197 |  59k|  7 |   0 |   0 |-6.985904e+02 |-6.128307e+02 |  13.99%|  15.53%
 10.9s|  3700 |  3393 | 88424 |  23.9 |    23M |  27 | 160 |  21 | 170 |  60k|  4 |   0 |   0 |-6.982724e+02 |-6.128307e+02 |  13.94%|  15.77%
 11.2s|  3800 |  3463 | 91629 |  24.1 |    23M |  27 | 160 |  21 | 247 |  62k|  9 |   0 |   0 |-6.980850e+02 |-6.128307e+02 |  13.91%|  15.84%
 11.5s|  3900 |  3515 | 94476 |  24.2 |    24M |  27 | 160 |  21 | 166 |  64k|  6 |   0 |   0 |-6.980850e+02 |-6.128307e+02 |  13.91%|  15.95%
 11.7s|  4000 |  3575 | 97073 |  24.2 |    24M |  27 | 160 |  21 | 207 |  66k|  2 |   0 |   0 |-6.975029e+02 |-6.128307e+02 |  13.82%|  16.16%
 12.0s|  4100 |  3629 |100474 |  24.5 |    24M |  27 | 160 |  21 | 233 |  68k|  6 |   0 |   0 |-6.971020e+02 |-6.128307e+02 |  13.75%|  16.34%
 12.3s|  4200 |  3687 |103252 |  24.6 |    26M |  27 | 160 |  21 | 170 |  70k|  4 |   0 |   0 |-6.968412e+02 |-6.128307e+02 |  13.71%|  16.74%
 12.6s|  4300 |  3745 |106246 |  24.7 |    27M |  27 | 160 |  21 | 186 |  72k|  5 |   0 |   0 |-6.966906e+02 |-6.128307e+02 |  13.68%|  17.13%
 12.9s|  4400 |  3809 |109266 |  24.8 |    27M |  27 | 160 |  21 | 173 |  74k|  5 |   0 |   0 |-6.966843e+02 |-6.128307e+02 |  13.68%|  17.20%
 13.1s|  4500 |  3869 |111753 |  24.8 |    28M |  27 | 160 |  21 | 161 |  76k|  1 |   0 |   0 |-6.963917e+02 |-6.128307e+02 |  13.64%|  17.39%
 13.4s|  4600 |  3921 |114332 |  24.8 |    29M |  27 | 160 |  21 | 244 |  78k| 10 |   0 |   0 |-6.957820e+02 |-6.128307e+02 |  13.54%|  17.59%
 13.7s|  4700 |  3989 |117154 |  24.9 |    29M |  27 | 160 |  21 | 218 |  80k|  6 |   0 |   0 |-6.957108e+02 |-6.128307e+02 |  13.52%|  17.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|  4800 |  4053 |120109 |  25.0 |    29M |  27 | 160 |  21 | 166 |  82k|  4 |   0 |   0 |-6.953811e+02 |-6.128307e+02 |  13.47%|  17.80%
 14.2s|  4900 |  4111 |122935 |  25.1 |    29M |  27 | 160 |  21 | 206 |  84k|  0 |   0 |   0 |-6.952124e+02 |-6.128307e+02 |  13.44%|  17.85%
 14.5s|  5000 |  4161 |125685 |  25.1 |    30M |  27 | 160 |  21 | 197 |  85k|  8 |   0 |   0 |-6.950602e+02 |-6.128307e+02 |  13.42%|  18.02%
 14.8s|  5100 |  4223 |128583 |  25.2 |    31M |  27 | 160 |  21 | 194 |  87k|  3 |   0 |   0 |-6.948465e+02 |-6.128307e+02 |  13.38%|  18.13%
 15.0s|  5200 |  4277 |131266 |  25.2 |    31M |  27 | 160 |  21 | 175 |  89k|  0 |   0 |   0 |-6.946620e+02 |-6.128307e+02 |  13.35%|  18.20%
 15.3s|  5300 |  4339 |134536 |  25.4 |    32M |  27 | 160 |  21 | 294 |  91k| 10 |   0 |   0 |-6.945046e+02 |-6.128307e+02 |  13.33%|  18.44%
 15.6s|  5400 |  4405 |137337 |  25.4 |    32M |  27 | 160 |  21 | 253 |  93k|  6 |   0 |   0 |-6.942604e+02 |-6.128307e+02 |  13.29%|  18.51%
 15.9s|  5500 |  4469 |140667 |  25.6 |    33M |  27 | 160 |  21 | 172 |  95k|  6 |   0 |   0 |-6.940520e+02 |-6.128307e+02 |  13.25%|  18.66%
 16.1s|  5600 |  4523 |143279 |  25.6 |    34M |  27 | 160 |  21 | 257 |  97k|  2 |   0 |   0 |-6.939783e+02 |-6.128307e+02 |  13.24%|  18.68%
 16.4s|  5700 |  4573 |146252 |  25.6 |    35M |  27 | 160 |  21 | 232 |  99k|  4 |   0 |   0 |-6.937583e+02 |-6.128307e+02 |  13.21%|  18.82%
 16.7s|  5800 |  4621 |148944 |  25.7 |    35M |  27 | 160 |  21 | 176 | 101k|  7 |   0 |   0 |-6.936029e+02 |-6.128307e+02 |  13.18%|  18.87%
 17.0s|  5900 |  4669 |152336 |  25.8 |    35M |  27 | 160 |  21 | 182 | 103k|  0 |   0 |   0 |-6.935037e+02 |-6.128307e+02 |  13.16%|  19.16%
 17.3s|  6000 |  4715 |155561 |  25.9 |    36M |  27 | 160 |  21 | 234 | 105k|  0 |   0 |   0 |-6.934850e+02 |-6.128307e+02 |  13.16%|  19.25%
 17.5s|  6100 |  4769 |158292 |  25.9 |    36M |  27 | 160 |  21 | 221 | 107k|  6 |   0 |   0 |-6.931939e+02 |-6.128307e+02 |  13.11%|  19.36%
 17.8s|  6200 |  4819 |161279 |  26.0 |    37M |  27 | 160 |  21 | 237 | 109k|  5 |   0 |   0 |-6.930054e+02 |-6.128307e+02 |  13.08%|  19.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.1s|  6300 |  4873 |164559 |  26.1 |    37M |  27 | 160 |  21 | 156 | 111k|  7 |   0 |   0 |-6.930046e+02 |-6.128307e+02 |  13.08%|  19.57%
 18.4s|  6400 |  4919 |167705 |  26.2 |    37M |  27 | 160 |  21 | 210 | 113k|  6 |   0 |   0 |-6.927275e+02 |-6.128307e+02 |  13.04%|  19.76%
 18.6s|  6500 |  4973 |170307 |  26.2 |    39M |  27 | 160 |  21 | 219 | 115k|  5 |   0 |   0 |-6.925681e+02 |-6.128307e+02 |  13.01%|  19.84%
 18.9s|  6600 |  5029 |173682 |  26.3 |    39M |  27 | 160 |  21 | 253 | 117k|  7 |   0 |   0 |-6.924580e+02 |-6.128307e+02 |  12.99%|  19.97%
 19.2s|  6700 |  5075 |176831 |  26.4 |    40M |  27 | 160 |  21 | 216 | 119k|  3 |   0 |   0 |-6.923005e+02 |-6.128307e+02 |  12.97%|  20.05%
 19.5s|  6800 |  5143 |179342 |  26.4 |    40M |  27 | 160 |  21 | 171 | 121k|  4 |   0 |   0 |-6.921713e+02 |-6.128307e+02 |  12.95%|  20.30%
 19.8s|  6900 |  5205 |182401 |  26.4 |    40M |  27 | 160 |  21 | 233 | 123k|  7 |   0 |   0 |-6.921588e+02 |-6.128307e+02 |  12.94%|  20.31%
 20.0s|  7000 |  5263 |185134 |  26.4 |    41M |  27 | 160 |  21 | 202 | 124k|  8 |   0 |   0 |-6.921461e+02 |-6.128307e+02 |  12.94%|  20.56%
 20.3s|  7100 |  5317 |188178 |  26.5 |    41M |  27 | 160 |  21 | 219 | 126k|  6 |   0 |   0 |-6.921338e+02 |-6.128307e+02 |  12.94%|  20.57%
 20.6s|  7200 |  5373 |191425 |  26.6 |    42M |  27 | 160 |  21 | 246 | 129k|  6 |   0 |   0 |-6.920281e+02 |-6.128307e+02 |  12.92%|  20.67%
 20.9s|  7300 |  5429 |194605 |  26.6 |    42M |  27 | 160 |  21 | 251 | 131k|  7 |   0 |   0 |-6.918941e+02 |-6.128307e+02 |  12.90%|  20.71%
 21.2s|  7400 |  5485 |197445 |  26.7 |    43M |  27 | 160 |  21 | 151 | 133k|  4 |   0 |   0 |-6.918396e+02 |-6.128307e+02 |  12.89%|  20.84%
 21.5s|  7500 |  5541 |200135 |  26.7 |    43M |  27 | 160 |  21 | 202 | 134k|  7 |   0 |   0 |-6.916760e+02 |-6.128307e+02 |  12.87%|  20.99%
 21.7s|  7600 |  5587 |203276 |  26.7 |    44M |  27 | 160 |  21 | 207 | 136k|  5 |   0 |   0 |-6.915496e+02 |-6.128307e+02 |  12.85%|  21.03%
 22.0s|  7700 |  5645 |206832 |  26.8 |    44M |  27 | 160 |  21 | 244 | 139k|  7 |   0 |   0 |-6.914868e+02 |-6.128307e+02 |  12.83%|  21.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s|  7800 |  5695 |210079 |  26.9 |    45M |  28 | 160 |  21 | 286 | 141k|  8 |   0 |   0 |-6.912306e+02 |-6.128307e+02 |  12.79%|  21.21%
 22.6s|  7900 |  5747 |213527 |  27.0 |    47M |  28 | 160 |  21 | 253 | 143k|  0 |   0 |   0 |-6.910560e+02 |-6.128307e+02 |  12.76%|  21.42%
 22.9s|  8000 |  5807 |216737 |  27.1 |    47M |  28 | 160 |  21 | 180 | 145k|  4 |   0 |   0 |-6.908498e+02 |-6.128307e+02 |  12.73%|  21.86%
 23.2s|  8100 |  5861 |219907 |  27.1 |    47M |  28 | 160 |  21 | 196 | 146k|  0 |   0 |   0 |-6.906302e+02 |-6.128307e+02 |  12.70%|  21.90%
 23.5s|  8200 |  5919 |223267 |  27.2 |    47M |  28 | 160 |  21 | 212 | 149k|  6 |   0 |   0 |-6.905873e+02 |-6.128307e+02 |  12.69%|  21.91%
 23.8s|  8300 |  5973 |226843 |  27.3 |    49M |  28 | 160 |  21 | 235 | 151k|  6 |   0 |   0 |-6.905608e+02 |-6.128307e+02 |  12.68%|  21.95%
 24.0s|  8400 |  6031 |229637 |  27.3 |    49M |  28 | 160 |  21 | 217 | 153k|  2 |   0 |   0 |-6.903919e+02 |-6.128307e+02 |  12.66%|  22.04%
 24.3s|  8500 |  6077 |232960 |  27.4 |    49M |  28 | 160 |  21 | 201 | 155k|  9 |   0 |   0 |-6.902577e+02 |-6.128307e+02 |  12.63%|  22.11%
 24.5s|  8600 |  6109 |235562 |  27.4 |    49M |  28 | 160 |  21 | 252 | 157k|  2 |   0 |   0 |-6.902240e+02 |-6.128307e+02 |  12.63%|  22.19%
 24.8s|  8700 |  6133 |238715 |  27.4 |    50M |  28 | 160 |  21 | 288 | 158k|  1 |   0 |   0 |-6.901330e+02 |-6.128307e+02 |  12.61%|  22.36%
 25.1s|  8800 |  6169 |241863 |  27.5 |    51M |  28 | 160 |  21 | 257 | 160k|  0 |   0 |   0 |-6.896266e+02 |-6.128307e+02 |  12.53%|  22.70%
 25.3s|  8900 |  6211 |245129 |  27.5 |    52M |  28 | 160 |  21 | 239 | 162k|  8 |   0 |   0 |-6.893681e+02 |-6.128307e+02 |  12.49%|  22.83%
 25.6s|  9000 |  6245 |248202 |  27.6 |    52M |  29 | 160 |  21 | 214 | 164k|  7 |   0 |   0 |-6.891727e+02 |-6.128307e+02 |  12.46%|  22.92%
 25.9s|  9100 |  6283 |251181 |  27.6 |    52M |  29 | 160 |  21 | 239 | 166k|  6 |   0 |   0 |-6.890425e+02 |-6.128307e+02 |  12.44%|  23.05%
 26.1s|  9200 |  6305 |254028 |  27.6 |    52M |  30 | 160 |  21 | 203 | 168k|  7 |   0 |   0 |-6.889659e+02 |-6.128307e+02 |  12.42%|  23.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.3s|  9300 |  6331 |257358 |  27.7 |    52M |  30 | 160 |  21 | 164 | 170k|  6 |   0 |   0 |-6.889139e+02 |-6.128307e+02 |  12.42%|  23.25%
 26.6s|  9400 |  6347 |260241 |  27.7 |    53M |  31 | 160 |  21 | 219 | 172k|  3 |   0 |   0 |-6.889096e+02 |-6.128307e+02 |  12.41%|  23.48%
 26.9s|  9500 |  6373 |263368 |  27.7 |    53M |  31 | 160 |  21 | 217 | 174k|  6 |   0 |   0 |-6.889096e+02 |-6.128307e+02 |  12.41%|  23.51%
 27.1s|  9600 |  6397 |266033 |  27.7 |    54M |  31 | 160 |  21 | 199 | 175k|  5 |   0 |   0 |-6.888102e+02 |-6.128307e+02 |  12.40%|  23.64%
 27.4s|  9700 |  6409 |269128 |  27.7 |    54M |  31 | 160 |  21 | 233 | 177k|  7 |   0 |   0 |-6.887811e+02 |-6.128307e+02 |  12.39%|  23.68%
 27.6s|  9800 |  6425 |271989 |  27.7 |    54M |  31 | 160 |  21 | 227 | 179k|  2 |   0 |   0 |-6.884996e+02 |-6.128307e+02 |  12.35%|  23.75%
 27.8s|  9900 |  6437 |274645 |  27.7 |    54M |  31 | 160 |  21 | 246 | 181k|  2 |   0 |   0 |-6.884710e+02 |-6.128307e+02 |  12.34%|  23.92%
 28.1s| 10000 |  6469 |277288 |  27.7 |    54M |  31 | 160 |  21 | 185 | 182k|  6 |   0 |   0 |-6.883293e+02 |-6.128307e+02 |  12.32%|  23.99%
 28.3s| 10100 |  6483 |279871 |  27.7 |    55M |  31 | 160 |  21 | 200 | 184k|  3 |   0 |   0 |-6.881430e+02 |-6.128307e+02 |  12.29%|  24.23%
 28.5s| 10200 |  6491 |282470 |  27.7 |    57M |  31 | 160 |  21 | 226 | 186k|  2 |   0 |   0 |-6.881430e+02 |-6.128307e+02 |  12.29%|  24.31%
 28.7s| 10300 |  6505 |284380 |  27.6 |    57M |  31 | 160 |  21 | 180 | 187k|  0 |   0 |   0 |-6.879828e+02 |-6.128307e+02 |  12.26%|  24.55%
 28.9s| 10400 |  6521 |286459 |  27.5 |    57M |  31 | 160 |  21 | 267 | 188k|  8 |   0 |   0 |-6.879683e+02 |-6.128307e+02 |  12.26%|  24.74%
 29.1s| 10500 |  6537 |288675 |  27.5 |    57M |  31 | 160 |  21 | 205 | 190k|  2 |   0 |   0 |-6.877163e+02 |-6.128307e+02 |  12.22%|  24.95%
 29.4s| 10600 |  6553 |290866 |  27.4 |    58M |  31 | 160 |  21 | 219 | 191k|  6 |   0 |   0 |-6.877163e+02 |-6.128307e+02 |  12.22%|  25.27%
 29.6s| 10700 |  6573 |293370 |  27.4 |    58M |  31 | 160 |  21 | 209 | 193k|  0 |   0 |   0 |-6.877163e+02 |-6.128307e+02 |  12.22%|  25.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.8s| 10800 |  6597 |295696 |  27.4 |    59M |  31 | 160 |  21 | 204 | 195k|  0 |   0 |   0 |-6.874041e+02 |-6.128307e+02 |  12.17%|  25.51%
 30.0s| 10900 |  6613 |297384 |  27.3 |    59M |  31 | 160 |  21 | 180 | 196k|  6 |   0 |   0 |-6.871314e+02 |-6.128307e+02 |  12.12%|  25.66%
 30.2s| 11000 |  6637 |299419 |  27.2 |    59M |  32 | 160 |  21 | 206 | 197k|  7 |   0 |   0 |-6.870598e+02 |-6.128307e+02 |  12.11%|  25.92%
 30.5s| 11100 |  6663 |301354 |  27.1 |    59M |  32 | 160 |  21 | 209 | 199k|  6 |   0 |   0 |-6.867551e+02 |-6.128307e+02 |  12.06%|  26.27%
 30.7s| 11200 |  6683 |303794 |  27.1 |    59M |  32 | 160 |  21 | 165 | 200k|  5 |   0 |   0 |-6.866900e+02 |-6.128307e+02 |  12.05%|  26.53%
 30.9s| 11300 |  6695 |306129 |  27.1 |    59M |  32 | 160 |  21 | 201 | 202k|  6 |   0 |   0 |-6.864237e+02 |-6.128307e+02 |  12.01%|  26.76%
 31.2s| 11400 |  6723 |309138 |  27.1 |    59M |  32 | 160 |  21 | 159 | 204k|  2 |   0 |   0 |-6.862058e+02 |-6.128307e+02 |  11.97%|  26.90%
 31.4s| 11500 |  6755 |311609 |  27.1 |    60M |  32 | 160 |  21 | 179 | 205k|  6 |   0 |   0 |-6.859539e+02 |-6.128307e+02 |  11.93%|  27.07%
 31.7s| 11600 |  6783 |314472 |  27.1 |    60M |  32 | 160 |  21 | 172 | 207k|  1 |   0 |   0 |-6.858765e+02 |-6.128307e+02 |  11.92%|  27.17%
 31.9s| 11700 |  6815 |317540 |  27.1 |    61M |  32 | 160 |  21 | 293 | 210k|  8 |   0 |   0 |-6.857243e+02 |-6.128307e+02 |  11.89%|  27.40%
