2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   778 |     - |  4324k |   0 | 350 |  51 | 765 | 314 | 10 |   0 |   0 |-1.647564e+03 |-1.565848e+03 |   5.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   782 |     - |  4563k |   0 | 350 |  51 | 462 | 317 | 11 |   0 |   0 |-1.647564e+03 |-1.565848e+03 |   5.22%| unknown
  0.1s|     1 |     0 |   786 |     - |  4563k |   0 | 350 |  51 | 465 | 320 | 12 |   0 |   0 |-1.647564e+03 |-1.565848e+03 |   5.22%| unknown
  0.1s|     1 |     0 |   787 |     - |  4563k |   0 | 350 |  51 | 466 | 321 | 13 |   0 |   0 |-1.647564e+03 |-1.565848e+03 |   5.22%| unknown
  0.1s|     1 |     0 |   788 |     - |  4563k |   0 | 350 |  51 | 467 | 322 | 14 |   0 |   0 |-1.647564e+03 |-1.565848e+03 |   5.22%| unknown
  0.2s|     1 |     0 |  4099 |     - |  4595k |   0 | 350 |  51 | 467 | 322 | 14 |   0 |   0 |-1.647564e+03 |-1.565848e+03 |   5.22%| unknown
  0.2s|     1 |     0 |  4177 |     - |  4595k |   0 | 350 |  51 | 490 | 345 | 15 |   0 |   0 |-1.623587e+03 |-1.565848e+03 |   3.69%| unknown
  0.2s|     1 |     0 |  4212 |     - |  4595k |   0 | 350 |  51 | 524 | 379 | 16 |   0 |   0 |-1.621262e+03 |-1.565848e+03 |   3.54%| unknown
  0.2s|     1 |     0 |  4239 |     - |  4595k |   0 | 350 |  51 | 436 | 403 | 17 |   0 |   0 |-1.621015e+03 |-1.565848e+03 |   3.52%| unknown
  0.2s|     1 |     0 |  4255 |     - |  4595k |   0 | 350 |  51 | 453 | 420 | 18 |   0 |   0 |-1.620800e+03 |-1.565848e+03 |   3.51%| unknown
  0.2s|     1 |     0 |  4276 |     - |  4595k |   0 | 350 |  51 | 469 | 436 | 19 |   0 |   0 |-1.620740e+03 |-1.565848e+03 |   3.51%| unknown
  0.2s|     1 |     0 |  4296 |     - |  4595k |   0 | 350 |  51 | 486 | 453 | 20 |   0 |   0 |-1.620701e+03 |-1.565848e+03 |   3.50%| unknown
  0.3s|     1 |     0 |  4312 |     - |  4595k |   0 | 350 |  51 | 503 | 470 | 21 |   0 |   0 |-1.620683e+03 |-1.565848e+03 |   3.50%| unknown
  0.3s|     1 |     0 |  4330 |     - |  4595k |   0 | 350 |  51 | 519 | 486 | 22 |   0 |   0 |-1.620680e+03 |-1.565848e+03 |   3.50%| unknown
  0.3s|     1 |     0 |  4342 |     - |  4595k |   0 | 350 |  51 | 496 | 499 | 23 |   0 |   0 |-1.620678e+03 |-1.565848e+03 |   3.50%| unknown
  0.3s|     1 |     0 |  4351 |     - |  4595k |   0 | 350 |  51 | 504 | 507 | 24 |   0 |   0 |-1.620678e+03 |-1.565848e+03 |   3.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  4359 |     - |  4595k |   0 | 350 |  51 | 510 | 513 | 25 |   0 |   0 |-1.620678e+03 |-1.565848e+03 |   3.50%| unknown
  0.3s|     1 |     2 |  4359 |     - |  4612k |   0 | 350 |  51 | 510 | 513 | 27 |   0 |   0 |-1.620678e+03 |-1.565848e+03 |   3.50%| unknown
t 0.4s|    12 |    11 |  5882 | 439.5 |  trysol|   5 | 350 |  51 |   0 |1375 |  0 |   0 |   0 |-1.620132e+03 |-1.566000e+03 |   3.46%| unknown
  1.4s|   100 |   101 | 22670 | 218.4 |  7481k |  11 | 350 |  51 | 645 |9588 | 11 |   0 |   0 |-1.617894e+03 |-1.566000e+03 |   3.31%| unknown
  2.7s|   200 |   201 | 43337 | 212.5 |  8469k |  13 | 350 |  51 | 579 |  19k| 12 |   0 |   0 |-1.615507e+03 |-1.566000e+03 |   3.16%| unknown
  4.0s|   300 |   301 | 64699 | 212.9 |    11M |  15 | 350 |  51 | 626 |  29k| 11 |   0 |   0 |-1.613453e+03 |-1.566000e+03 |   3.03%| unknown
  5.2s|   400 |   401 | 85266 | 211.1 |    13M |  19 | 350 |  51 | 608 |  38k|  8 |   0 |   0 |-1.611138e+03 |-1.566000e+03 |   2.88%| unknown
  6.4s|   500 |   501 |104091 | 206.5 |    15M |  19 | 350 |  51 | 594 |  46k| 11 |   0 |   0 |-1.610628e+03 |-1.566000e+03 |   2.85%| unknown
  7.6s|   600 |   601 |124959 | 206.9 |    18M |  19 | 350 |  51 | 656 |  54k|  5 |   0 |   0 |-1.609762e+03 |-1.566000e+03 |   2.79%| unknown
  8.8s|   700 |   701 |145886 | 207.2 |    18M |  20 | 350 |  51 | 746 |  63k|  7 |   0 |   0 |-1.608756e+03 |-1.566000e+03 |   2.73%| unknown
 10.1s|   800 |   799 |166360 | 206.9 |    20M |  20 | 350 |  51 | 541 |  72k|  5 |   0 |   0 |-1.608047e+03 |-1.566000e+03 |   2.69%| unknown
 11.4s|   900 |   897 |188448 | 208.5 |    23M |  20 | 350 |  51 | 717 |  81k|  8 |   0 |   0 |-1.606810e+03 |-1.566000e+03 |   2.61%| unknown
 12.6s|  1000 |   991 |210281 | 209.4 |    25M |  20 | 350 |  51 | 617 |  90k|  7 |   0 |   0 |-1.606158e+03 |-1.566000e+03 |   2.56%| unknown
 13.9s|  1100 |  1089 |232038 | 210.2 |    26M |  20 | 350 |  51 | 656 |  99k|  6 |   0 |   0 |-1.605689e+03 |-1.566000e+03 |   2.53%| unknown
 15.0s|  1200 |  1187 |251861 | 209.2 |    28M |  20 | 350 |  51 | 658 | 106k|  5 |   0 |   0 |-1.605465e+03 |-1.566000e+03 |   2.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.3s|  1300 |  1281 |273651 | 209.9 |    30M |  20 | 350 |  51 | 621 | 115k|  5 |   0 |   0 |-1.604826e+03 |-1.566000e+03 |   2.48%| unknown
 17.5s|  1400 |  1371 |294553 | 209.8 |    32M |  20 | 350 |  51 | 764 | 124k|  4 |   0 |   0 |-1.604315e+03 |-1.566000e+03 |   2.45%|  18.26%
 18.7s|  1500 |  1469 |315428 | 209.7 |    34M |  20 | 350 |  51 | 683 | 133k| 10 |   0 |   0 |-1.604050e+03 |-1.566000e+03 |   2.43%|  18.61%
 20.0s|  1600 |  1567 |337092 | 210.2 |    36M |  20 | 350 |  51 | 640 | 141k|  5 |   0 |   0 |-1.603715e+03 |-1.566000e+03 |   2.41%|  18.76%
 21.3s|  1700 |  1659 |358734 | 210.5 |    37M |  20 | 350 |  51 | 705 | 150k| 12 |   0 |   0 |-1.603627e+03 |-1.566000e+03 |   2.40%|  18.91%
 22.6s|  1800 |  1753 |380975 | 211.2 |    40M |  21 | 350 |  51 | 818 | 159k|  5 |   0 |   0 |-1.603162e+03 |-1.566000e+03 |   2.37%|  19.52%
 23.9s|  1900 |  1851 |403497 | 211.9 |    41M |  21 | 350 |  51 | 664 | 168k|  5 |   0 |   0 |-1.602769e+03 |-1.566000e+03 |   2.35%|  20.34%
 25.1s|  2000 |  1947 |425927 | 212.5 |    44M |  21 | 350 |  51 | 749 | 176k|  6 |   0 |   0 |-1.602427e+03 |-1.566000e+03 |   2.33%|  20.66%
 26.3s|  2100 |  2037 |445780 | 211.9 |    46M |  26 | 350 |  51 | 646 | 184k|  7 |   0 |   0 |-1.602233e+03 |-1.566000e+03 |   2.31%|  21.02%
 27.5s|  2200 |  2133 |466174 | 211.5 |    48M |  26 | 350 |  51 | 708 | 192k|  6 |   0 |   0 |-1.601921e+03 |-1.566000e+03 |   2.29%|  21.29%
 28.7s|  2300 |  2233 |485445 | 210.7 |    50M |  26 | 350 |  51 | 782 | 200k|  6 |   0 |   0 |-1.601752e+03 |-1.566000e+03 |   2.28%|  21.43%
d30.0s|  2400 |  2315 |505323 | 210.2 |adaptive|  26 | 350 |  51 | 781 | 208k|  9 |   0 |   0 |-1.601432e+03 |-1.567376e+03 |   2.17%|  21.98%
 31.3s|  2500 |  2405 |525377 | 209.8 |    54M |  26 | 350 |  51 | 804 | 215k|  2 |   0 |   0 |-1.601146e+03 |-1.567376e+03 |   2.15%|  22.18%
 32.5s|  2600 |  2505 |545432 | 209.5 |    54M |  26 | 350 |  51 | 720 | 223k|  7 |   0 |   0 |-1.601102e+03 |-1.567376e+03 |   2.15%|  22.23%
 33.5s|  2700 |  2579 |561433 | 207.6 |    56M |  26 | 350 |  51 | 699 | 229k|  5 |   0 |   0 |-1.600890e+03 |-1.567376e+03 |   2.14%|  22.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d33.9s|  2740 |  2603 |567484 | 206.8 |linesear|  26 | 350 |  51 | 765 | 232k|  9 |   0 |   0 |-1.600752e+03 |-1.567376e+03 |   2.13%|  22.64%
 34.6s|  2800 |  2639 |578613 | 206.3 |    57M |  26 | 350 |  51 | 665 | 236k|  9 |   0 |   0 |-1.600542e+03 |-1.567376e+03 |   2.12%|  22.80%
 35.7s|  2900 |  2703 |596598 | 205.4 |    59M |  26 | 350 |  51 | 715 | 243k|  5 |   0 |   0 |-1.600318e+03 |-1.567376e+03 |   2.10%|  23.08%
 36.8s|  3000 |  2771 |614690 | 204.6 |    61M |  26 | 350 |  51 | 659 | 249k|  5 |   0 |   0 |-1.600145e+03 |-1.567376e+03 |   2.09%|  23.29%
 37.8s|  3100 |  2843 |632850 | 203.9 |    61M |  26 | 350 |  51 | 661 | 256k|  0 |   0 |   0 |-1.600087e+03 |-1.567376e+03 |   2.09%|  23.43%
 38.9s|  3200 |  2909 |650705 | 203.1 |    63M |  26 | 350 |  51 | 589 | 262k|  6 |   0 |   0 |-1.599763e+03 |-1.567376e+03 |   2.07%|  23.84%
 39.9s|  3300 |  2985 |668107 | 202.2 |    63M |  26 | 350 |  51 | 765 | 268k|  9 |   0 |   0 |-1.599719e+03 |-1.567376e+03 |   2.06%|  23.92%
 41.0s|  3400 |  3073 |687002 | 201.8 |    65M |  26 | 350 |  51 | 880 | 275k|  6 |   0 |   0 |-1.599609e+03 |-1.567376e+03 |   2.06%|  24.00%
 41.9s|  3500 |  3143 |702650 | 200.5 |    66M |  26 | 350 |  51 | 649 | 281k|  6 |   0 |   0 |-1.599495e+03 |-1.567376e+03 |   2.05%|  24.38%
 42.9s|  3600 |  3215 |720191 | 199.8 |    68M |  26 | 350 |  51 | 722 | 287k|  6 |   0 |   0 |-1.599185e+03 |-1.567376e+03 |   2.03%|  24.53%
 44.0s|  3700 |  3297 |737321 | 199.0 |    69M |  26 | 350 |  51 | 643 | 293k|  6 |   0 |   0 |-1.599140e+03 |-1.567376e+03 |   2.03%|  24.73%
 45.1s|  3800 |  3377 |753857 | 198.2 |    71M |  26 | 350 |  51 | 782 | 299k|  8 |   0 |   0 |-1.598971e+03 |-1.567376e+03 |   2.02%|  24.86%
 46.1s|  3900 |  3455 |770028 | 197.2 |    72M |  26 | 350 |  51 | 662 | 306k| 10 |   0 |   0 |-1.598827e+03 |-1.567376e+03 |   2.01%|  25.01%
 47.1s|  4000 |  3529 |785800 | 196.2 |    72M |  26 | 350 |  51 | 643 | 312k|  5 |   0 |   0 |-1.598715e+03 |-1.567376e+03 |   2.00%|  25.27%
 48.1s|  4100 |  3597 |801896 | 195.4 |    74M |  26 | 350 |  51 | 556 | 318k|  0 |   0 |   0 |-1.598651e+03 |-1.567376e+03 |   2.00%|  25.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.2s|  4200 |  3685 |819575 | 194.9 |    75M |  26 | 350 |  51 | 682 | 325k|  8 |   0 |   0 |-1.598415e+03 |-1.567376e+03 |   1.98%|  25.67%
 50.3s|  4300 |  3767 |835661 | 194.1 |    76M |  26 | 350 |  51 | 613 | 331k|  0 |   0 |   0 |-1.598222e+03 |-1.567376e+03 |   1.97%|  26.01%
 51.3s|  4400 |  3829 |853845 | 193.9 |    79M |  26 | 350 |  51 | 715 | 338k| 10 |   0 |   0 |-1.597974e+03 |-1.567376e+03 |   1.95%|  26.36%
 52.3s|  4500 |  3891 |871137 | 193.4 |    82M |  26 | 350 |  51 | 660 | 344k|  5 |   0 |   0 |-1.597914e+03 |-1.567376e+03 |   1.95%|  26.71%
 53.3s|  4600 |  3965 |885227 | 192.3 |    83M |  26 | 350 |  51 | 669 | 350k|  1 |   0 |   0 |-1.597715e+03 |-1.567376e+03 |   1.94%|  26.90%
 54.3s|  4700 |  4037 |901223 | 191.6 |    85M |  26 | 350 |  51 | 843 | 356k|  6 |   0 |   0 |-1.597451e+03 |-1.567376e+03 |   1.92%|  27.31%
 55.4s|  4800 |  4117 |917258 | 190.9 |    86M |  26 | 350 |  51 | 678 | 362k|  8 |   0 |   0 |-1.597182e+03 |-1.567376e+03 |   1.90%|  27.49%
 56.4s|  4900 |  4193 |933049 | 190.2 |    87M |  26 | 350 |  51 | 734 | 367k|  8 |   0 |   0 |-1.597101e+03 |-1.567376e+03 |   1.90%|  27.61%
 57.4s|  5000 |  4271 |950522 | 189.9 |    88M |  26 | 350 |  51 | 680 | 374k|  8 |   0 |   0 |-1.597039e+03 |-1.567376e+03 |   1.89%|  27.71%
 58.5s|  5100 |  4351 |967913 | 189.6 |    89M |  26 | 350 |  51 | 634 | 381k|  5 |   0 |   0 |-1.597039e+03 |-1.567376e+03 |   1.89%|  27.97%
 59.6s|  5200 |  4431 |983037 | 188.9 |    90M |  26 | 350 |  51 | 831 | 386k|  7 |   0 |   0 |-1.596916e+03 |-1.567376e+03 |   1.88%|  28.07%
 60.4s|  5300 |  4479 |998691 | 188.3 |    90M |  28 | 350 |  51 | 607 | 392k|  5 |   0 |   0 |-1.596674e+03 |-1.567376e+03 |   1.87%|  28.19%
 61.3s|  5400 |  4531 |  1010k| 187.0 |    92M |  28 | 350 |  51 | 616 | 395k|  5 |   0 |   0 |-1.596647e+03 |-1.567376e+03 |   1.87%|  28.35%
 62.0s|  5500 |  4583 |  1021k| 185.6 |    92M |  28 | 350 |  51 | 610 | 399k|  4 |   0 |   0 |-1.596513e+03 |-1.567376e+03 |   1.86%|  28.54%
 62.9s|  5600 |  4633 |  1034k| 184.5 |    92M |  28 | 350 |  51 | 674 | 403k|  0 |   0 |   0 |-1.596216e+03 |-1.567376e+03 |   1.84%|  28.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.6s|  5700 |  4683 |  1044k| 183.2 |    94M |  28 | 350 |  51 | 683 | 406k|  0 |   0 |   0 |-1.596159e+03 |-1.567376e+03 |   1.84%|  28.83%
 64.5s|  5800 |  4737 |  1057k| 182.1 |    96M |  28 | 350 |  51 | 921 | 410k|  0 |   0 |   0 |-1.595917e+03 |-1.567376e+03 |   1.82%|  28.92%
 65.4s|  5900 |  4801 |  1069k| 181.2 |    97M |  28 | 350 |  51 | 864 | 413k|  9 |   0 |   0 |-1.595889e+03 |-1.567376e+03 |   1.82%|  29.04%
 66.1s|  6000 |  4843 |  1080k| 180.0 |    98M |  28 | 350 |  51 | 573 | 417k|  5 |   0 |   0 |-1.595740e+03 |-1.567376e+03 |   1.81%|  29.20%
 66.9s|  6100 |  4895 |  1092k| 178.9 |    98M |  28 | 350 |  51 | 579 | 421k|  4 |   0 |   0 |-1.595664e+03 |-1.567376e+03 |   1.80%|  29.30%
 67.7s|  6200 |  4949 |  1103k| 177.9 |   100M |  28 | 350 |  51 | 732 | 425k|  3 |   0 |   0 |-1.595580e+03 |-1.567376e+03 |   1.80%|  29.50%
 68.5s|  6300 |  5001 |  1115k| 177.0 |   100M |  28 | 350 |  51 | 763 | 428k|  5 |   0 |   0 |-1.595517e+03 |-1.567376e+03 |   1.80%|  29.62%
 69.4s|  6400 |  5063 |  1128k| 176.1 |   101M |  28 | 350 |  51 | 670 | 432k|  2 |   0 |   0 |-1.595498e+03 |-1.567376e+03 |   1.79%|  29.73%
 70.3s|  6500 |  5123 |  1140k| 175.4 |   102M |  28 | 350 |  51 | 634 | 437k|  5 |   0 |   0 |-1.595323e+03 |-1.567376e+03 |   1.78%|  29.90%
 71.1s|  6600 |  5187 |  1152k| 174.4 |   104M |  28 | 350 |  51 | 674 | 440k|  0 |   0 |   0 |-1.595313e+03 |-1.567376e+03 |   1.78%|  29.97%
 71.8s|  6700 |  5229 |  1164k| 173.6 |   105M |  28 | 350 |  51 | 797 | 444k|  0 |   0 |   0 |-1.595240e+03 |-1.567376e+03 |   1.78%|  30.27%
 72.6s|  6800 |  5279 |  1177k| 173.0 |   106M |  28 | 350 |  51 | 622 | 448k|  5 |   0 |   0 |-1.595201e+03 |-1.567376e+03 |   1.78%|  30.51%
 73.5s|  6900 |  5331 |  1189k| 172.3 |   107M |  28 | 350 |  51 | 658 | 453k|  6 |   0 |   0 |-1.595081e+03 |-1.567376e+03 |   1.77%|  30.64%
 74.3s|  7000 |  5375 |  1201k| 171.6 |   107M |  28 | 350 |  51 | 659 | 456k|  5 |   0 |   0 |-1.594859e+03 |-1.567376e+03 |   1.75%|  30.75%
 75.2s|  7100 |  5437 |  1215k| 171.1 |   109M |  28 | 350 |  51 | 666 | 461k|  6 |   0 |   0 |-1.594720e+03 |-1.567376e+03 |   1.74%|  30.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.0s|  7200 |  5487 |  1227k| 170.3 |   109M |  28 | 350 |  51 | 688 | 464k|  6 |   0 |   0 |-1.594667e+03 |-1.567376e+03 |   1.74%|  30.96%
 76.8s|  7300 |  5545 |  1240k| 169.9 |   110M |  28 | 350 |  51 | 768 | 469k|  5 |   0 |   0 |-1.594643e+03 |-1.567376e+03 |   1.74%|  31.06%
 77.6s|  7400 |  5585 |  1253k| 169.3 |   110M |  28 | 350 |  51 | 858 | 473k|  5 |   0 |   0 |-1.594524e+03 |-1.567376e+03 |   1.73%|  31.27%
 78.4s|  7500 |  5637 |  1263k| 168.4 |   111M |  28 | 350 |  51 | 628 | 477k|  4 |   0 |   0 |-1.594486e+03 |-1.567376e+03 |   1.73%|  31.34%
 79.2s|  7600 |  5691 |  1276k| 167.8 |   112M |  30 | 350 |  51 | 655 | 481k|  4 |   0 |   0 |-1.594483e+03 |-1.567376e+03 |   1.73%|  31.45%
 79.9s|  7700 |  5725 |  1286k| 167.0 |   113M |  30 | 350 |  51 | 791 | 484k|  1 |   0 |   0 |-1.594465e+03 |-1.567376e+03 |   1.73%|  31.55%
 80.7s|  7800 |  5759 |  1297k| 166.2 |   114M |  30 | 350 |  51 | 783 | 488k|  9 |   0 |   0 |-1.594282e+03 |-1.567376e+03 |   1.72%|  32.26%
 81.4s|  7900 |  5805 |  1307k| 165.4 |   116M |  30 | 350 |  51 | 916 | 492k|  8 |   0 |   0 |-1.594267e+03 |-1.567376e+03 |   1.72%|  32.34%
 82.2s|  8000 |  5851 |  1318k| 164.7 |   116M |  30 | 350 |  51 | 683 | 496k|  7 |   0 |   0 |-1.594167e+03 |-1.567376e+03 |   1.71%|  32.41%
 83.0s|  8100 |  5895 |  1330k| 164.1 |   116M |  30 | 350 |  51 | 668 | 500k|  4 |   0 |   0 |-1.594167e+03 |-1.567376e+03 |   1.71%|  32.50%
 83.8s|  8200 |  5931 |  1342k| 163.6 |   118M |  30 | 350 |  51 | 702 | 503k|  2 |   0 |   0 |-1.594067e+03 |-1.567376e+03 |   1.70%|  32.61%
 84.6s|  8300 |  5973 |  1352k| 162.8 |   119M |  30 | 350 |  51 | 740 | 507k|  0 |   0 |   0 |-1.593989e+03 |-1.567376e+03 |   1.70%|  32.72%
 85.3s|  8400 |  6015 |  1362k| 162.1 |   120M |  30 | 350 |  51 | 865 | 511k|  3 |   0 |   0 |-1.593923e+03 |-1.567376e+03 |   1.69%|  32.81%
 86.0s|  8500 |  6049 |  1372k| 161.4 |   121M |  30 | 350 |  51 | 613 | 514k|  6 |   0 |   0 |-1.593913e+03 |-1.567376e+03 |   1.69%|  33.02%
 86.8s|  8600 |  6089 |  1384k| 160.8 |   121M |  30 | 350 |  51 | 676 | 518k|  8 |   0 |   0 |-1.593828e+03 |-1.567376e+03 |   1.69%|  33.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.5s|  8700 |  6119 |  1394k| 160.2 |   122M |  30 | 350 |  51 | 592 | 522k|  6 |   0 |   0 |-1.593764e+03 |-1.567376e+03 |   1.68%|  33.23%
 88.3s|  8800 |  6171 |  1407k| 159.8 |   123M |  30 | 350 |  51 | 669 | 526k|  0 |   0 |   0 |-1.593712e+03 |-1.567376e+03 |   1.68%|  33.33%
 89.0s|  8900 |  6215 |  1418k| 159.3 |   123M |  30 | 350 |  51 | 780 | 530k|  6 |   0 |   0 |-1.593639e+03 |-1.567376e+03 |   1.68%|  33.40%
 90.0s|  9000 |  6267 |  1432k| 159.0 |   124M |  30 | 350 |  51 | 595 | 535k|  4 |   0 |   0 |-1.593593e+03 |-1.567376e+03 |   1.67%|  33.62%
 90.8s|  9100 |  6305 |  1444k| 158.6 |   127M |  30 | 350 |  51 | 710 | 539k|  2 |   0 |   0 |-1.593485e+03 |-1.567376e+03 |   1.67%|  33.73%
 91.6s|  9200 |  6343 |  1455k| 158.1 |   127M |  30 | 350 |  51 | 688 | 543k|  7 |   0 |   0 |-1.593354e+03 |-1.567376e+03 |   1.66%|  33.86%
 92.3s|  9300 |  6393 |  1466k| 157.5 |   128M |  30 | 350 |  51 | 808 | 546k|  9 |   0 |   0 |-1.593340e+03 |-1.567376e+03 |   1.66%|  33.96%
 93.1s|  9400 |  6443 |  1477k| 157.1 |   128M |  30 | 350 |  51 | 638 | 550k|  0 |   0 |   0 |-1.593253e+03 |-1.567376e+03 |   1.65%|  34.04%
 93.9s|  9500 |  6489 |  1488k| 156.6 |   128M |  30 | 350 |  51 | 738 | 554k|  6 |   0 |   0 |-1.593253e+03 |-1.567376e+03 |   1.65%|  34.08%
 94.8s|  9600 |  6531 |  1501k| 156.3 |   130M |  30 | 350 |  51 | 654 | 558k|  4 |   0 |   0 |-1.593104e+03 |-1.567376e+03 |   1.64%|  34.25%
 95.6s|  9700 |  6581 |  1514k| 156.1 |   130M |  30 | 350 |  51 | 679 | 562k|  0 |   0 |   0 |-1.593073e+03 |-1.567376e+03 |   1.64%|  34.30%
