2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 6 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   291 |     - |  1676k |   0 |  50 |  11 |  91 |  81 | 12 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   294 |     - |  1676k |   0 |  50 |  11 |  94 |  84 | 13 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   296 |     - |  1676k |   0 |  50 |  11 |  58 |  86 | 14 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   299 |     - |  1676k |   0 |  50 |  11 |  60 |  88 | 15 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   300 |     - |  1676k |   0 |  50 |  11 |  61 |  89 | 16 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   301 |     - |  1676k |   0 |  50 |  11 |  62 |  90 | 17 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   302 |     - |  1676k |   0 |  50 |  11 |  63 |  91 | 18 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   303 |     - |  1676k |   0 |  50 |  11 |  64 |  92 | 19 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   304 |     - |  1676k |   0 |  50 |  11 |  41 |  93 | 20 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   305 |     - |  1676k |   0 |  50 |  11 |  42 |  94 | 21 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   306 |     - |  1676k |   0 |  50 |  11 |  43 |  95 | 22 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   308 |     - |  1676k |   0 |  50 |  11 |  45 |  97 | 22 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   309 |     - |  1676k |   0 |  50 |  11 |  46 |  98 | 24 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   310 |     - |  1676k |   0 |  50 |  11 |  47 |  99 | 26 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   314 |     - |  1676k |   0 |  50 |  11 |  36 | 100 | 28 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   316 |     - |  1676k |   0 |  50 |  11 |  37 | 101 | 30 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   317 |     - |  1676k |   0 |  50 |  11 |  38 | 102 | 32 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   319 |     - |  1676k |   0 |  50 |  11 |  39 | 103 | 34 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   320 |     - |  1676k |   0 |  50 |  11 |  40 | 104 | 36 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   324 |     - |  1676k |   0 |  50 |  11 |  36 | 105 | 38 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   326 |     - |  1676k |   0 |  50 |  11 |  38 | 107 | 39 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   329 |     - |  1676k |   0 |  50 |  11 |  41 | 110 | 40 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   331 |     - |  1676k |   0 |  50 |  11 |  44 | 113 | 41 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   334 |     - |  1676k |   0 |  50 |  11 |  47 | 116 | 42 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   338 |     - |  1676k |   0 |  50 |  11 |  48 | 119 | 43 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   342 |     - |  1676k |   0 |  50 |  11 |  51 | 122 | 44 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   345 |     - |  1676k |   0 |  50 |  11 |  53 | 124 | 45 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   348 |     - |  1676k |   0 |  50 |  11 |  56 | 127 | 46 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   350 |     - |  1676k |   0 |  50 |  11 |  59 | 130 | 47 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   353 |     - |  1676k |   0 |  50 |  11 |  53 | 132 | 48 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   355 |     - |  1676k |   0 |  50 |  11 |  54 | 133 | 49 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   357 |     - |  1676k |   0 |  50 |  11 |  55 | 134 | 50 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   358 |     - |  1676k |   0 |  50 |  11 |  56 | 135 | 51 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   359 |     - |  1676k |   0 |  50 |  11 |  57 | 136 | 52 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   360 |     - |  1676k |   0 |  50 |  11 |  58 | 137 | 53 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   361 |     - |  1676k |   0 |  50 |  11 |  43 | 138 | 54 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   362 |     - |  1676k |   0 |  50 |  11 |  44 | 139 | 55 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   363 |     - |  1676k |   0 |  50 |  11 |  45 | 140 | 56 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   364 |     - |  1676k |   0 |  50 |  11 |  46 | 141 | 57 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   365 |     - |  1676k |   0 |  50 |  11 |  47 | 142 | 58 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   366 |     - |  1676k |   0 |  50 |  11 |  48 | 143 | 60 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   369 |     - |  1676k |   0 |  50 |  11 |  37 | 144 | 62 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   371 |     - |  1676k |   0 |  50 |  11 |  39 | 146 | 63 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   372 |     - |  1676k |   0 |  50 |  11 |  40 | 147 | 64 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   373 |     - |  1676k |   0 |  50 |  11 |  41 | 148 | 65 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   374 |     - |  1676k |   0 |  50 |  11 |  42 | 149 | 66 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   375 |     - |  1676k |   0 |  50 |  11 |  43 | 150 | 67 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   376 |     - |  1676k |   0 |  50 |  11 |  38 | 151 | 68 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   377 |     - |  1676k |   0 |  50 |  11 |  39 | 152 | 69 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   378 |     - |  1676k |   0 |  50 |  11 |  40 | 153 | 70 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   379 |     - |  1676k |   0 |  50 |  11 |  41 | 154 | 72 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   380 |     - |  1676k |   0 |  50 |  11 |  42 | 155 | 74 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   382 |     - |  1676k |   0 |  50 |  11 |  43 | 156 | 76 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   383 |     - |  1676k |   0 |  50 |  11 |  36 | 157 | 77 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   384 |     - |  1676k |   0 |  50 |  11 |  37 | 158 | 78 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   385 |     - |  1676k |   0 |  50 |  11 |  38 | 159 | 79 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   386 |     - |  1676k |   0 |  50 |  11 |  39 | 160 | 80 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   387 |     - |  1676k |   0 |  50 |  11 |  40 | 161 | 81 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   388 |     - |  1676k |   0 |  50 |  11 |  41 | 162 | 82 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   389 |     - |  1676k |   0 |  50 |  11 |  36 | 163 | 84 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   390 |     - |  1676k |   0 |  50 |  11 |  37 | 164 | 86 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   392 |     - |  1676k |   0 |  50 |  11 |  38 | 165 | 88 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   393 |     - |  1676k |   0 |  50 |  11 |  39 | 166 | 89 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   394 |     - |  1676k |   0 |  50 |  11 |  40 | 167 | 90 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   395 |     - |  1676k |   0 |  50 |  11 |  41 | 168 | 91 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   396 |     - |  1676k |   0 |  50 |  11 |  36 | 169 | 92 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   397 |     - |  1676k |   0 |  50 |  11 |  37 | 170 | 94 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   398 |     - |  1676k |   0 |  50 |  11 |  38 | 171 | 96 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   400 |     - |  1676k |   0 |  50 |  11 |  39 | 172 | 98 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   401 |     - |  1676k |   0 |  50 |  11 |  40 | 173 | 99 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   402 |     - |  1676k |   0 |  50 |  11 |  41 | 174 |100 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   403 |     - |  1676k |   0 |  50 |  11 |  35 | 175 |101 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   404 |     - |  1676k |   0 |  50 |  11 |  36 | 176 |102 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   405 |     - |  1676k |   0 |  50 |  11 |  37 | 177 |104 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   407 |     - |  1676k |   0 |  50 |  11 |  38 | 178 |106 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   408 |     - |  1676k |   0 |  50 |  11 |  39 | 179 |107 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   409 |     - |  1676k |   0 |  50 |  11 |  40 | 180 |108 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   410 |     - |  1676k |   0 |  50 |  11 |  36 | 181 |110 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   411 |     - |  1676k |   0 |  50 |  11 |  37 | 182 |112 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   416 |     - |  1676k |   0 |  50 |  11 |  38 | 183 |114 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   417 |     - |  1676k |   0 |  50 |  11 |  39 | 184 |116 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   419 |     - |  1676k |   0 |  50 |  11 |  40 | 185 |118 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   420 |     - |  1676k |   0 |  50 |  11 |  41 | 186 |119 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   422 |     - |  1676k |   0 |  50 |  11 |  36 | 187 |120 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   424 |     - |  1676k |   0 |  50 |  11 |  38 | 189 |121 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   429 |     - |  1676k |   0 |  50 |  11 |  41 | 192 |122 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   431 |     - |  1676k |   0 |  50 |  11 |  44 | 195 |123 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   436 |     - |  1676k |   0 |  50 |  11 |  47 | 198 |124 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   440 |     - |  1676k |   0 |  50 |  11 |  47 | 201 |125 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   443 |     - |  1676k |   0 |  50 |  11 |  49 | 203 |126 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   447 |     - |  1676k |   0 |  50 |  11 |  52 | 206 |127 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   451 |     - |  1676k |   0 |  50 |  11 |  54 | 208 |128 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   454 |     - |  1676k |   0 |  50 |  11 |  57 | 211 |129 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   456 |     - |  1676k |   0 |  50 |  11 |  58 | 212 |130 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   458 |     - |  1676k |   0 |  50 |  11 |  50 | 214 |131 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   460 |     - |  1676k |   0 |  50 |  11 |  52 | 216 |132 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   461 |     - |  1676k |   0 |  50 |  11 |  53 | 217 |133 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   462 |     - |  1676k |   0 |  50 |  11 |  54 | 218 |134 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   463 |     - |  1676k |   0 |  50 |  11 |  55 | 219 |135 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   464 |     - |  1676k |   0 |  50 |  11 |  56 | 220 |136 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   465 |     - |  1676k |   0 |  50 |  11 |  41 | 221 |137 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   467 |     - |  1676k |   0 |  50 |  11 |  43 | 223 |138 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   468 |     - |  1676k |   0 |  50 |  11 |  44 | 224 |140 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   469 |     - |  1676k |   0 |  50 |  11 |  45 | 225 |142 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   471 |     - |  1676k |   0 |  50 |  11 |  46 | 226 |144 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   472 |     - |  1676k |   0 |  50 |  11 |  47 | 227 |145 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   473 |     - |  1676k |   0 |  50 |  11 |  37 | 228 |146 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   474 |     - |  1676k |   0 |  50 |  11 |  38 | 229 |147 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   475 |     - |  1676k |   0 |  50 |  11 |  39 | 230 |148 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   476 |     - |  1676k |   0 |  50 |  11 |  40 | 231 |149 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   477 |     - |  1676k |   0 |  50 |  11 |  41 | 232 |150 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   478 |     - |  1676k |   0 |  50 |  11 |  42 | 233 |151 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   479 |     - |  1676k |   0 |  50 |  11 |  36 | 234 |152 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   480 |     - |  1676k |   0 |  50 |  11 |  37 | 235 |153 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   481 |     - |  1676k |   0 |  50 |  11 |  38 | 236 |154 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   482 |     - |  1676k |   0 |  50 |  11 |  39 | 237 |156 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   484 |     - |  1676k |   0 |  50 |  11 |  40 | 238 |158 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
  0.2s|     1 |     0 |   485 |     - |  1676k |   0 |  50 |  11 |  41 | 239 |159 |   0 |   0 |-2.322822e+02 |-1.630231e+02 |  42.48%| unknown
