2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  4500 |     - |  4329k |   0 | 350 |  51 | 459 | 320 | 14 |   0 |   0 |-1.466560e+03 |-1.411026e+03 |   3.94%| unknown
  0.2s|     1 |     0 |  4529 |     - |  4329k |   0 | 350 |  51 | 489 | 350 | 15 |   0 |   0 |-1.464282e+03 |-1.411026e+03 |   3.77%| unknown
  0.2s|     1 |     0 |  4555 |     - |  4329k |   0 | 350 |  51 | 516 | 377 | 16 |   0 |   0 |-1.463864e+03 |-1.411026e+03 |   3.74%| unknown
  0.2s|     1 |     0 |  4572 |     - |  4329k |   0 | 350 |  51 | 534 | 395 | 17 |   0 |   0 |-1.463651e+03 |-1.411026e+03 |   3.73%| unknown
  0.2s|     1 |     0 |  4595 |     - |  4329k |   0 | 350 |  51 | 552 | 413 | 18 |   0 |   0 |-1.463578e+03 |-1.411026e+03 |   3.72%| unknown
  0.2s|     1 |     0 |  4613 |     - |  4329k |   0 | 350 |  51 | 465 | 431 | 19 |   0 |   0 |-1.463550e+03 |-1.411026e+03 |   3.72%| unknown
  0.2s|     1 |     0 |  4630 |     - |  4329k |   0 | 350 |  51 | 482 | 448 | 20 |   0 |   0 |-1.463536e+03 |-1.411026e+03 |   3.72%| unknown
  0.2s|     1 |     0 |  4647 |     - |  4329k |   0 | 350 |  51 | 499 | 465 | 21 |   0 |   0 |-1.463533e+03 |-1.411026e+03 |   3.72%| unknown
  0.2s|     1 |     0 |  4662 |     - |  4329k |   0 | 350 |  51 | 514 | 480 | 22 |   0 |   0 |-1.463532e+03 |-1.411026e+03 |   3.72%| unknown
  0.2s|     1 |     0 |  4673 |     - |  4329k |   0 | 350 |  51 | 526 | 492 | 23 |   0 |   0 |-1.463532e+03 |-1.411026e+03 |   3.72%| unknown
  0.2s|     1 |     0 |  4677 |     - |  4329k |   0 | 350 |  51 | 530 | 496 | 24 |   0 |   0 |-1.463532e+03 |-1.411026e+03 |   3.72%| unknown
  0.2s|     1 |     0 |  4681 |     - |  4329k |   0 | 350 |  51 | 425 | 500 | 25 |   0 |   0 |-1.463532e+03 |-1.411026e+03 |   3.72%| unknown
  0.2s|     1 |     0 |  4684 |     - |  4329k |   0 | 350 |  51 | 427 | 502 | 26 |   0 |   0 |-1.463532e+03 |-1.411026e+03 |   3.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.3s|     1 |     0 |  4684 |     - |  subnlp|   0 | 350 |  51 | 427 | 502 | 27 |   0 |   0 |-1.463532e+03 |-1.412339e+03 |   3.62%| unknown
  0.3s|     1 |     0 |  4684 |     - |  4329k |   0 | 350 |  51 | 427 | 502 | 27 |   0 |   0 |-1.463532e+03 |-1.412339e+03 |   3.62%| unknown
  0.3s|     1 |     2 |  4684 |     - |  4347k |   0 | 350 |  51 | 427 | 502 | 29 |   0 |   0 |-1.463532e+03 |-1.412339e+03 |   3.62%| unknown
L 0.4s|     3 |     4 |  5133 |2065.5 |  subnlp|   2 | 350 |  51 | 485 | 844 | 11 |   0 |   0 |-1.463532e+03 |-1.413155e+03 |   3.56%| unknown
  1.7s|   100 |   101 | 23747 | 229.7 |  6424k |  11 | 350 |  51 | 458 |9489 | 11 |   0 |   0 |-1.459535e+03 |-1.413155e+03 |   3.28%| unknown
  2.9s|   200 |   201 | 45386 | 223.0 |  8344k |  15 | 350 |  51 | 491 |  18k|  6 |   0 |   0 |-1.456852e+03 |-1.413155e+03 |   3.09%| unknown
  4.1s|   300 |   301 | 66912 | 220.4 |    11M |  16 | 350 |  51 | 563 |  27k| 10 |   0 |   0 |-1.453321e+03 |-1.413155e+03 |   2.84%| unknown
  5.5s|   400 |   401 | 88688 | 219.8 |    13M |  19 | 350 |  51 | 582 |  36k|  7 |   0 |   0 |-1.451590e+03 |-1.413155e+03 |   2.72%| unknown
  6.7s|   500 |   501 |108154 | 214.7 |    15M |  20 | 350 |  51 | 655 |  44k|  9 |   0 |   0 |-1.449804e+03 |-1.413155e+03 |   2.59%| unknown
  8.0s|   600 |   599 |133098 | 220.5 |    17M |  20 | 350 |  51 | 655 |  54k|  7 |   0 |   0 |-1.447881e+03 |-1.413155e+03 |   2.46%| unknown
  9.3s|   700 |   697 |154593 | 219.7 |    19M |  20 | 350 |  51 | 695 |  64k| 11 |   0 |   0 |-1.447349e+03 |-1.413155e+03 |   2.42%| unknown
 10.6s|   800 |   797 |176415 | 219.5 |    21M |  23 | 350 |  51 | 602 |  73k|  5 |   0 |   0 |-1.446547e+03 |-1.413155e+03 |   2.36%| unknown
 11.8s|   900 |   895 |197361 | 218.4 |    24M |  24 | 350 |  51 | 659 |  82k|  5 |   0 |   0 |-1.445423e+03 |-1.413155e+03 |   2.28%| unknown
 12.9s|  1000 |   987 |217320 | 216.5 |    25M |  24 | 350 |  51 | 666 |  89k| 10 |   0 |   0 |-1.445238e+03 |-1.413155e+03 |   2.27%|  22.33%
 14.0s|  1100 |  1075 |237261 | 215.0 |    27M |  24 | 350 |  51 | 697 |  97k|  2 |   0 |   0 |-1.444375e+03 |-1.413155e+03 |   2.21%|  23.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.1s|  1200 |  1171 |255117 | 211.9 |    29M |  25 | 350 |  51 | 822 | 104k|  8 |   0 |   0 |-1.444023e+03 |-1.413155e+03 |   2.18%|  24.17%
 16.2s|  1300 |  1253 |273566 | 209.8 |    30M |  25 | 350 |  51 | 597 | 112k|  4 |   0 |   0 |-1.443429e+03 |-1.413155e+03 |   2.14%|  24.96%
 17.3s|  1400 |  1335 |292454 | 208.3 |    31M |  25 | 350 |  51 | 539 | 119k|  5 |   0 |   0 |-1.443093e+03 |-1.413155e+03 |   2.12%|  25.55%
 18.4s|  1500 |  1413 |312541 | 207.8 |    33M |  25 | 350 |  51 | 786 | 125k|  9 |   0 |   0 |-1.443051e+03 |-1.413155e+03 |   2.12%|  25.91%
 19.5s|  1600 |  1495 |331436 | 206.7 |    35M |  25 | 350 |  51 | 568 | 132k|  6 |   0 |   0 |-1.442899e+03 |-1.413155e+03 |   2.10%|  26.35%
 20.6s|  1700 |  1577 |350578 | 205.8 |    37M |  25 | 350 |  51 | 601 | 139k|  0 |   0 |   0 |-1.442131e+03 |-1.413155e+03 |   2.05%|  27.17%
d21.3s|  1764 |  1613 |362657 | 205.1 |adaptive|  25 | 350 |  51 | 688 | 143k|  7 |   0 |   0 |-1.441930e+03 |-1.414078e+03 |   1.97%|  27.53%
 21.7s|  1800 |  1643 |368814 | 204.5 |    37M |  25 | 350 |  51 | 693 | 145k|  5 |   0 |   0 |-1.441758e+03 |-1.414078e+03 |   1.96%|  27.56%
 22.8s|  1900 |  1729 |387180 | 203.4 |    39M |  25 | 350 |  51 | 823 | 152k|  8 |   0 |   0 |-1.441638e+03 |-1.414078e+03 |   1.95%|  27.71%
 23.9s|  2000 |  1817 |405402 | 202.3 |    41M |  25 | 350 |  51 | 837 | 159k|  5 |   0 |   0 |-1.441539e+03 |-1.414078e+03 |   1.94%|  27.90%
 25.0s|  2100 |  1903 |422312 | 200.7 |    43M |  25 | 350 |  51 | 741 | 165k|  9 |   0 |   0 |-1.441334e+03 |-1.414078e+03 |   1.93%|  28.16%
 26.1s|  2200 |  1991 |439039 | 199.2 |    45M |  25 | 350 |  51 | 653 | 172k|  5 |   0 |   0 |-1.440975e+03 |-1.414078e+03 |   1.90%|  28.43%
 27.2s|  2300 |  2075 |457554 | 198.6 |    46M |  25 | 350 |  51 | 677 | 179k|  5 |   0 |   0 |-1.440876e+03 |-1.414078e+03 |   1.90%|  28.63%
 28.3s|  2400 |  2159 |476628 | 198.3 |    48M |  25 | 350 |  51 | 769 | 186k|  6 |   0 |   0 |-1.440696e+03 |-1.414078e+03 |   1.88%|  28.83%
 29.3s|  2500 |  2241 |495322 | 197.8 |    50M |  25 | 350 |  51 | 884 | 192k|  0 |   0 |   0 |-1.440527e+03 |-1.414078e+03 |   1.87%|  28.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.4s|  2600 |  2317 |512805 | 196.9 |    51M |  26 | 350 |  51 | 736 | 198k|  7 |   0 |   0 |-1.440253e+03 |-1.414078e+03 |   1.85%|  29.16%
 31.4s|  2700 |  2391 |528749 | 195.5 |    53M |  26 | 350 |  51 | 847 | 204k| 10 |   0 |   0 |-1.440156e+03 |-1.414078e+03 |   1.84%|  29.30%
 32.5s|  2800 |  2471 |547115 | 195.1 |    54M |  26 | 350 |  51 | 624 | 211k|  7 |   0 |   0 |-1.440006e+03 |-1.414078e+03 |   1.83%|  29.53%
 33.6s|  2900 |  2547 |564539 | 194.4 |    56M |  26 | 350 |  51 | 661 | 217k|  5 |   0 |   0 |-1.439620e+03 |-1.414078e+03 |   1.81%|  29.80%
 34.6s|  3000 |  2623 |579948 | 193.0 |    57M |  26 | 350 |  51 | 697 | 223k|  5 |   0 |   0 |-1.439605e+03 |-1.414078e+03 |   1.81%|  30.05%
 35.7s|  3100 |  2701 |595629 | 191.9 |    59M |  26 | 350 |  51 | 834 | 230k|  9 |   0 |   0 |-1.439314e+03 |-1.414078e+03 |   1.78%|  30.22%
 36.7s|  3200 |  2777 |612481 | 191.1 |    60M |  26 | 350 |  51 | 641 | 236k|  1 |   0 |   0 |-1.439163e+03 |-1.414078e+03 |   1.77%|  30.38%
 37.8s|  3300 |  2845 |628989 | 190.4 |    63M |  26 | 350 |  51 | 631 | 243k|  0 |   0 |   0 |-1.439029e+03 |-1.414078e+03 |   1.76%|  30.64%
 38.8s|  3400 |  2923 |643724 | 189.1 |    64M |  28 | 350 |  51 | 547 | 248k|  5 |   0 |   0 |-1.438829e+03 |-1.414078e+03 |   1.75%|  31.03%
 39.8s|  3500 |  2991 |661071 | 188.6 |    65M |  28 | 350 |  51 | 955 | 254k|  6 |   0 |   0 |-1.438675e+03 |-1.414078e+03 |   1.74%|  31.19%
 40.8s|  3600 |  3059 |677706 | 188.0 |    67M |  28 | 350 |  51 | 663 | 260k|  8 |   0 |   0 |-1.438534e+03 |-1.414078e+03 |   1.73%|  31.36%
 41.8s|  3700 |  3117 |692231 | 186.9 |    68M |  28 | 350 |  51 | 925 | 265k|  7 |   0 |   0 |-1.438403e+03 |-1.414078e+03 |   1.72%|  31.56%
 42.7s|  3800 |  3171 |706983 | 185.8 |    70M |  28 | 350 |  51 | 651 | 270k|  2 |   0 |   0 |-1.438246e+03 |-1.414078e+03 |   1.71%|  31.84%
 43.7s|  3900 |  3231 |723486 | 185.3 |    70M |  28 | 350 |  51 | 682 | 275k|  2 |   0 |   0 |-1.438229e+03 |-1.414078e+03 |   1.71%|  31.98%
 44.6s|  4000 |  3285 |738837 | 184.5 |    72M |  30 | 350 |  51 | 715 | 280k|  4 |   0 |   0 |-1.437996e+03 |-1.414078e+03 |   1.69%|  32.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.6s|  4100 |  3329 |752195 | 183.3 |    72M |  30 | 350 |  51 | 739 | 286k|  0 |   0 |   0 |-1.437846e+03 |-1.414078e+03 |   1.68%|  32.57%
 46.4s|  4200 |  3383 |766686 | 182.3 |    72M |  30 | 350 |  51 | 720 | 290k|  1 |   0 |   0 |-1.437772e+03 |-1.414078e+03 |   1.68%|  32.70%
 47.3s|  4300 |  3435 |780964 | 181.4 |    74M |  30 | 350 |  51 | 654 | 296k|  5 |   0 |   0 |-1.437631e+03 |-1.414078e+03 |   1.67%|  32.91%
 48.2s|  4400 |  3481 |796492 | 180.8 |    75M |  30 | 350 |  51 | 677 | 301k|  5 |   0 |   0 |-1.437567e+03 |-1.414078e+03 |   1.66%|  33.11%
 49.1s|  4500 |  3533 |812111 | 180.3 |    76M |  30 | 350 |  51 | 641 | 306k|  6 |   0 |   0 |-1.437473e+03 |-1.414078e+03 |   1.65%|  33.25%
 49.9s|  4600 |  3561 |824990 | 179.2 |    76M |  30 | 350 |  51 | 733 | 310k|  6 |   0 |   0 |-1.437386e+03 |-1.414078e+03 |   1.65%|  33.48%
 50.8s|  4700 |  3603 |838120 | 178.1 |    78M |  30 | 350 |  51 | 788 | 316k|  7 |   0 |   0 |-1.437300e+03 |-1.414078e+03 |   1.64%|  33.67%
 51.6s|  4800 |  3629 |852222 | 177.4 |    79M |  30 | 350 |  51 | 631 | 320k|  1 |   0 |   0 |-1.437126e+03 |-1.414078e+03 |   1.63%|  34.04%
 52.4s|  4900 |  3675 |865043 | 176.4 |    80M |  30 | 350 |  51 | 569 | 325k|  1 |   0 |   0 |-1.437056e+03 |-1.414078e+03 |   1.62%|  34.26%
 53.3s|  5000 |  3717 |877610 | 175.4 |    82M |  30 | 350 |  51 | 596 | 330k|  0 |   0 |   0 |-1.436949e+03 |-1.414078e+03 |   1.62%|  34.49%
 54.0s|  5100 |  3751 |889283 | 174.2 |    82M |  30 | 350 |  51 | 737 | 334k|  3 |   0 |   0 |-1.436848e+03 |-1.414078e+03 |   1.61%|  34.75%
 54.8s|  5200 |  3783 |901244 | 173.2 |    82M |  30 | 350 |  51 | 777 | 339k|  1 |   0 |   0 |-1.436760e+03 |-1.414078e+03 |   1.60%|  34.89%
 55.6s|  5300 |  3819 |912733 | 172.1 |    82M |  30 | 350 |  51 | 708 | 343k|  6 |   0 |   0 |-1.436703e+03 |-1.414078e+03 |   1.60%|  35.23%
 56.4s|  5400 |  3859 |924287 | 171.0 |    84M |  30 | 350 |  51 | 656 | 347k|  4 |   0 |   0 |-1.436605e+03 |-1.414078e+03 |   1.59%|  35.56%
 57.1s|  5500 |  3893 |936215 | 170.1 |    84M |  30 | 350 |  51 | 679 | 351k|  6 |   0 |   0 |-1.436496e+03 |-1.414078e+03 |   1.59%|  35.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.8s|  5600 |  3927 |946898 | 168.9 |    86M |  30 | 350 |  51 | 864 | 355k| 10 |   0 |   0 |-1.436450e+03 |-1.414078e+03 |   1.58%|  36.15%
 58.7s|  5700 |  3963 |960535 | 168.4 |    88M |  30 | 350 |  51 | 750 | 359k|  5 |   0 |   0 |-1.436401e+03 |-1.414078e+03 |   1.58%|  36.30%
 59.4s|  5800 |  3995 |971761 | 167.4 |    88M |  30 | 350 |  51 | 604 | 363k|  7 |   0 |   0 |-1.436307e+03 |-1.414078e+03 |   1.57%|  36.50%
 60.2s|  5900 |  4015 |982765 | 166.4 |    89M |  30 | 350 |  51 | 724 | 367k| 11 |   0 |   0 |-1.436307e+03 |-1.414078e+03 |   1.57%|  36.66%
 60.9s|  6000 |  4057 |994112 | 165.5 |    90M |  30 | 350 |  51 | 685 | 371k|  2 |   0 |   0 |-1.436097e+03 |-1.414078e+03 |   1.56%|  36.84%
 61.7s|  6100 |  4101 |  1006k| 164.9 |    90M |  30 | 350 |  51 | 607 | 376k|  5 |   0 |   0 |-1.435898e+03 |-1.414078e+03 |   1.54%|  37.00%
 62.6s|  6200 |  4137 |  1018k| 164.1 |    91M |  30 | 350 |  51 | 616 | 381k|  7 |   0 |   0 |-1.435861e+03 |-1.414078e+03 |   1.54%|  37.26%
 63.3s|  6300 |  4167 |  1028k| 163.1 |    91M |  30 | 350 |  51 | 592 | 385k|  8 |   0 |   0 |-1.435779e+03 |-1.414078e+03 |   1.53%|  37.47%
 64.0s|  6400 |  4213 |  1038k| 162.2 |    92M |  30 | 350 |  51 | 556 | 389k|  2 |   0 |   0 |-1.435694e+03 |-1.414078e+03 |   1.53%|  37.73%
 64.8s|  6500 |  4241 |  1050k| 161.5 |    94M |  30 | 350 |  51 | 771 | 394k|  9 |   0 |   0 |-1.435593e+03 |-1.414078e+03 |   1.52%|  38.09%
d65.0s|  6520 |  4245 |  1053k| 161.5 |adaptive|  30 | 350 |  51 | 590 | 395k|  1 |   0 |   0 |-1.435580e+03 |-1.414078e+03 |   1.52%|  38.14%
 65.7s|  6600 |  4275 |  1061k| 160.6 |    94M |  30 | 350 |  51 | 725 | 398k|  4 |   0 |   0 |-1.435545e+03 |-1.414078e+03 |   1.52%|  38.32%
 66.4s|  6700 |  4289 |  1071k| 159.8 |    95M |  30 | 350 |  51 | 770 | 402k|  9 |   0 |   0 |-1.435436e+03 |-1.414078e+03 |   1.51%|  38.51%
 67.1s|  6800 |  4325 |  1082k| 159.0 |    95M |  30 | 350 |  51 | 645 | 405k|  2 |   0 |   0 |-1.435429e+03 |-1.414078e+03 |   1.51%|  38.61%
 67.9s|  6900 |  4361 |  1094k| 158.6 |    95M |  30 | 350 |  51 | 644 | 409k|  4 |   0 |   0 |-1.435361e+03 |-1.414078e+03 |   1.51%|  38.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.6s|  7000 |  4385 |  1107k| 158.2 |    97M |  30 | 350 |  51 | 722 | 412k|  2 |   0 |   0 |-1.435224e+03 |-1.414078e+03 |   1.50%|  39.05%
 69.5s|  7100 |  4427 |  1121k| 157.8 |    97M |  30 | 350 |  51 | 699 | 417k|  1 |   0 |   0 |-1.435156e+03 |-1.414078e+03 |   1.49%|  39.15%
 70.2s|  7200 |  4475 |  1129k| 156.8 |    97M |  30 | 350 |  51 | 658 | 420k|  6 |   0 |   0 |-1.435087e+03 |-1.414078e+03 |   1.49%|  39.29%
d70.9s|  7299 |  4508 |  1139k| 156.0 |adaptive|  30 | 350 |  51 | 800 | 423k|  4 |   0 |   0 |-1.434997e+03 |-1.414078e+03 |   1.48%|  39.42%
 70.9s|  7300 |  4507 |  1139k| 156.0 |    97M |  30 | 350 |  51 | 784 | 423k|  2 |   0 |   0 |-1.434997e+03 |-1.414078e+03 |   1.48%|  39.42%
 71.6s|  7400 |  4543 |  1151k| 155.5 |    99M |  31 | 350 |  51 | 737 | 426k|  3 |   0 |   0 |-1.434934e+03 |-1.414078e+03 |   1.47%|  39.60%
 72.2s|  7500 |  4565 |  1161k| 154.7 |   101M |  31 | 350 |  51 |1002 | 429k|  5 |   0 |   0 |-1.434843e+03 |-1.414078e+03 |   1.47%|  39.71%
d72.6s|  7556 |  4587 |  1168k| 154.5 |linesear|  31 | 350 |  51 | 653 | 431k|  2 |   0 |   0 |-1.434791e+03 |-1.414078e+03 |   1.46%|  39.76%
 73.0s|  7600 |  4603 |  1173k| 154.3 |   101M |  31 | 350 |  51 | 623 | 433k|  2 |   0 |   0 |-1.434754e+03 |-1.414078e+03 |   1.46%|  39.82%
 73.7s|  7700 |  4639 |  1184k| 153.8 |   101M |  31 | 350 |  51 | 667 | 436k|  6 |   0 |   0 |-1.434684e+03 |-1.414078e+03 |   1.46%|  40.00%
 74.4s|  7800 |  4671 |  1194k| 153.1 |   102M |  31 | 350 |  51 | 718 | 439k|  6 |   0 |   0 |-1.434584e+03 |-1.414078e+03 |   1.45%|  40.21%
 75.0s|  7900 |  4699 |  1205k| 152.4 |   102M |  31 | 350 |  51 | 732 | 442k|  2 |   0 |   0 |-1.434551e+03 |-1.414078e+03 |   1.45%|  40.38%
 75.7s|  8000 |  4737 |  1218k| 152.1 |   103M |  31 | 350 |  51 | 637 | 445k|  1 |   0 |   0 |-1.434548e+03 |-1.414078e+03 |   1.45%|  40.55%
 76.4s|  8100 |  4769 |  1229k| 151.6 |   103M |  31 | 350 |  51 | 689 | 449k|  0 |   0 |   0 |-1.434417e+03 |-1.414078e+03 |   1.44%|  40.72%
 77.0s|  8200 |  4807 |  1237k| 150.9 |   105M |  31 | 350 |  51 | 680 | 451k|  2 |   0 |   0 |-1.434334e+03 |-1.414078e+03 |   1.43%|  40.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.7s|  8300 |  4829 |  1249k| 150.5 |   105M |  31 | 350 |  51 | 678 | 455k|  6 |   0 |   0 |-1.434218e+03 |-1.414078e+03 |   1.42%|  41.01%
 78.2s|  8400 |  4857 |  1257k| 149.6 |   106M |  32 | 350 |  51 | 691 | 457k|  2 |   0 |   0 |-1.434151e+03 |-1.414078e+03 |   1.42%|  41.19%
 78.9s|  8500 |  4895 |  1268k| 149.1 |   106M |  32 | 350 |  51 | 665 | 460k|  2 |   0 |   0 |-1.434097e+03 |-1.414078e+03 |   1.42%|  41.81%
 79.5s|  8600 |  4919 |  1277k| 148.5 |   107M |  32 | 350 |  51 | 778 | 463k|  2 |   0 |   0 |-1.434014e+03 |-1.414078e+03 |   1.41%|  41.99%
 80.2s|  8700 |  4953 |  1287k| 147.9 |   107M |  32 | 350 |  51 | 650 | 466k|  4 |   0 |   0 |-1.433924e+03 |-1.414078e+03 |   1.40%|  42.10%
 80.9s|  8800 |  4993 |  1296k| 147.3 |   107M |  32 | 350 |  51 | 559 | 469k|  1 |   0 |   0 |-1.433869e+03 |-1.414078e+03 |   1.40%|  42.82%
 81.5s|  8900 |  5009 |  1305k| 146.6 |   107M |  32 | 350 |  51 | 725 | 471k|  1 |   0 |   0 |-1.433771e+03 |-1.414078e+03 |   1.39%|  43.11%
 82.2s|  9000 |  5049 |  1316k| 146.1 |   109M |  32 | 350 |  51 | 663 | 475k|  2 |   0 |   0 |-1.433746e+03 |-1.414078e+03 |   1.39%|  43.38%
 82.9s|  9100 |  5069 |  1326k| 145.7 |   109M |  32 | 350 |  51 | 696 | 478k|  0 |   0 |   0 |-1.433625e+03 |-1.414078e+03 |   1.38%|  43.66%
 83.5s|  9200 |  5097 |  1335k| 145.0 |   110M |  32 | 350 |  51 | 843 | 480k|  2 |   0 |   0 |-1.433576e+03 |-1.414078e+03 |   1.38%|  43.87%
L83.9s|  9269 |  5112 |  1342k| 144.7 |  subnlp|  33 | 350 |  51 | 725 | 482k|  3 |   0 |   0 |-1.433528e+03 |-1.414078e+03 |   1.38%|  43.98%
