2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 1 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1568s| 34000 | 34001 |  2734k|  80.4 |   614M |  35 |1600 | 201 |1678 |1770k|  9 |   0 |   0 |-7.797558e+03 |-5.399144e+03 |  44.42%| unknown
 1572s| 34100 | 34101 |  2741k|  80.3 |   614M |  35 |1600 | 201 |1682 |1775k|  6 |   0 |   0 |-7.797558e+03 |-5.399144e+03 |  44.42%| unknown
 1577s| 34200 | 34201 |  2750k|  80.3 |   616M |  35 |1600 | 201 |1372 |1780k|  9 |   0 |   0 |-7.797328e+03 |-5.399144e+03 |  44.42%| unknown
 1581s| 34300 | 34301 |  2758k|  80.4 |   619M |  35 |1600 | 201 |1605 |1784k|  6 |   0 |   0 |-7.797241e+03 |-5.399144e+03 |  44.42%| unknown
 1585s| 34400 | 34401 |  2766k|  80.4 |   619M |  35 |1600 | 201 |1697 |1788k|  9 |   0 |   0 |-7.797241e+03 |-5.399144e+03 |  44.42%| unknown
 1589s| 34500 | 34501 |  2774k|  80.4 |   622M |  35 |1600 | 201 |1800 |1793k|  9 |   0 |   0 |-7.797241e+03 |-5.399144e+03 |  44.42%| unknown
 1593s| 34600 | 34601 |  2783k|  80.4 |   622M |  35 |1600 | 201 |1877 |1798k|  5 |   0 |   0 |-7.797115e+03 |-5.399144e+03 |  44.41%| unknown
 1597s| 34700 | 34701 |  2792k|  80.4 |   624M |  35 |1600 | 201 |1407 |1803k|  9 |   0 |   0 |-7.796968e+03 |-5.399144e+03 |  44.41%| unknown
 1601s| 34800 | 34801 |  2799k|  80.4 |   626M |  35 |1600 | 201 |1535 |1807k|  8 |   0 |   0 |-7.796968e+03 |-5.399144e+03 |  44.41%| unknown
 1605s| 34900 | 34901 |  2807k|  80.4 |   626M |  35 |1600 | 201 |1651 |1813k|  6 |   0 |   0 |-7.796737e+03 |-5.399144e+03 |  44.41%| unknown
 1609s| 35000 | 35001 |  2815k|  80.4 |   628M |  35 |1600 | 201 |1776 |1817k|  5 |   0 |   0 |-7.796737e+03 |-5.399144e+03 |  44.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1613s| 35100 | 35101 |  2823k|  80.4 |   631M |  35 |1600 | 201 |1670 |1822k|  5 |   0 |   0 |-7.796737e+03 |-5.399144e+03 |  44.41%| unknown
 1617s| 35200 | 35201 |  2832k|  80.4 |   632M |  35 |1600 | 201 |1419 |1827k|  9 |   0 |   0 |-7.796541e+03 |-5.399144e+03 |  44.40%| unknown
 1621s| 35300 | 35301 |  2840k|  80.4 |   634M |  35 |1600 | 201 |1562 |1831k|  9 |   0 |   0 |-7.796541e+03 |-5.399144e+03 |  44.40%| unknown
 1625s| 35400 | 35401 |  2848k|  80.4 |   635M |  35 |1600 | 201 |1567 |1835k|  6 |   0 |   0 |-7.796493e+03 |-5.399144e+03 |  44.40%| unknown
 1629s| 35500 | 35501 |  2856k|  80.4 |   636M |  35 |1600 | 201 |1739 |1840k|  6 |   0 |   0 |-7.796493e+03 |-5.399144e+03 |  44.40%| unknown
 1633s| 35600 | 35601 |  2864k|  80.4 |   638M |  35 |1600 | 201 |1478 |1844k|  9 |   0 |   0 |-7.796394e+03 |-5.399144e+03 |  44.40%| unknown
 1638s| 35700 | 35701 |  2872k|  80.4 |   639M |  35 |1600 | 201 |1471 |1849k|  9 |   0 |   0 |-7.796394e+03 |-5.399144e+03 |  44.40%| unknown
 1642s| 35800 | 35801 |  2881k|  80.4 |   642M |  35 |1600 | 201 |1544 |1853k|  9 |   0 |   0 |-7.796257e+03 |-5.399144e+03 |  44.40%| unknown
 1646s| 35900 | 35901 |  2889k|  80.4 |   646M |  35 |1600 | 201 |1686 |1858k|  9 |   0 |   0 |-7.795919e+03 |-5.399144e+03 |  44.39%| unknown
 1650s| 36000 | 36001 |  2897k|  80.4 |   646M |  35 |1600 | 201 |1734 |1863k|  9 |   0 |   0 |-7.795919e+03 |-5.399144e+03 |  44.39%| unknown
 1654s| 36100 | 36101 |  2907k|  80.5 |   650M |  35 |1600 | 201 |1361 |1869k|  9 |   0 |   0 |-7.795523e+03 |-5.399144e+03 |  44.38%| unknown
 1658s| 36200 | 36201 |  2915k|  80.5 |   652M |  35 |1600 | 201 |1493 |1873k|  9 |   0 |   0 |-7.795523e+03 |-5.399144e+03 |  44.38%| unknown
 1662s| 36300 | 36301 |  2923k|  80.5 |   652M |  35 |1600 | 201 |1638 |1878k|  8 |   0 |   0 |-7.795050e+03 |-5.399144e+03 |  44.38%| unknown
 1667s| 36400 | 36401 |  2931k|  80.5 |   653M |  35 |1600 | 201 |1792 |1883k|  8 |   0 |   0 |-7.795050e+03 |-5.399144e+03 |  44.38%| unknown
 1671s| 36500 | 36501 |  2939k|  80.5 |   655M |  35 |1600 | 201 |1339 |1888k|  7 |   0 |   0 |-7.794773e+03 |-5.399144e+03 |  44.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1675s| 36600 | 36601 |  2948k|  80.5 |   656M |  35 |1600 | 201 |1501 |1893k|  9 |   0 |   0 |-7.794773e+03 |-5.399144e+03 |  44.37%| unknown
 1679s| 36700 | 36701 |  2955k|  80.5 |   657M |  35 |1600 | 201 |1643 |1897k|  8 |   0 |   0 |-7.794713e+03 |-5.399144e+03 |  44.37%| unknown
 1683s| 36800 | 36801 |  2963k|  80.5 |   659M |  35 |1600 | 201 |1760 |1902k| 10 |   0 |   0 |-7.794570e+03 |-5.399144e+03 |  44.37%| unknown
 1687s| 36900 | 36901 |  2971k|  80.5 |   660M |  35 |1600 | 201 |1628 |1906k|  6 |   0 |   0 |-7.794570e+03 |-5.399144e+03 |  44.37%| unknown
 1691s| 37000 | 37001 |  2978k|  80.4 |   662M |  35 |1600 | 201 |1355 |1911k|  7 |   0 |   0 |-7.793929e+03 |-5.399144e+03 |  44.35%| unknown
 1695s| 37100 | 37101 |  2986k|  80.4 |   663M |  35 |1600 | 201 |1467 |1916k|  9 |   0 |   0 |-7.793929e+03 |-5.399144e+03 |  44.35%| unknown
 1700s| 37200 | 37201 |  2995k|  80.5 |   666M |  35 |1600 | 201 |1622 |1920k|  9 |   0 |   0 |-7.793929e+03 |-5.399144e+03 |  44.35%| unknown
 1704s| 37300 | 37301 |  3003k|  80.5 |   667M |  35 |1600 | 201 |1627 |1925k|  9 |   0 |   0 |-7.793929e+03 |-5.399144e+03 |  44.35%| unknown
 1708s| 37400 | 37401 |  3012k|  80.5 |   668M |  35 |1600 | 201 |1527 |1930k|  9 |   0 |   0 |-7.793609e+03 |-5.399144e+03 |  44.35%| unknown
 1712s| 37500 | 37501 |  3020k|  80.5 |   669M |  35 |1600 | 201 |1500 |1935k|  8 |   0 |   0 |-7.793609e+03 |-5.399144e+03 |  44.35%| unknown
 1716s| 37600 | 37601 |  3028k|  80.5 |   671M |  35 |1600 | 201 |1610 |1940k|  4 |   0 |   0 |-7.793435e+03 |-5.399144e+03 |  44.35%| unknown
 1720s| 37700 | 37701 |  3037k|  80.5 |   673M |  35 |1600 | 201 |1838 |1945k|  9 |   0 |   0 |-7.793150e+03 |-5.399144e+03 |  44.34%| unknown
 1724s| 37800 | 37801 |  3044k|  80.5 |   674M |  35 |1600 | 201 |1454 |1949k|  9 |   0 |   0 |-7.793099e+03 |-5.399144e+03 |  44.34%| unknown
 1728s| 37900 | 37901 |  3053k|  80.5 |   676M |  35 |1600 | 201 |1497 |1954k|  9 |   0 |   0 |-7.792912e+03 |-5.399144e+03 |  44.34%| unknown
 1732s| 38000 | 38001 |  3061k|  80.5 |   678M |  35 |1600 | 201 |1741 |1958k|  9 |   0 |   0 |-7.792879e+03 |-5.399144e+03 |  44.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1736s| 38100 | 38101 |  3068k|  80.5 |   679M |  35 |1600 | 201 |1621 |1962k|  5 |   0 |   0 |-7.792879e+03 |-5.399144e+03 |  44.34%| unknown
 1740s| 38200 | 38201 |  3076k|  80.5 |   681M |  35 |1600 | 201 |1407 |1966k|  9 |   0 |   0 |-7.792857e+03 |-5.399144e+03 |  44.34%| unknown
 1744s| 38300 | 38301 |  3083k|  80.5 |   682M |  35 |1600 | 201 |1518 |1971k| 10 |   0 |   0 |-7.792857e+03 |-5.399144e+03 |  44.34%| unknown
 1748s| 38400 | 38401 |  3091k|  80.5 |   685M |  35 |1600 | 201 |1625 |1975k|  9 |   0 |   0 |-7.792577e+03 |-5.399144e+03 |  44.33%| unknown
 1752s| 38500 | 38501 |  3100k|  80.5 |   685M |  35 |1600 | 201 |1770 |1980k|  9 |   0 |   0 |-7.792577e+03 |-5.399144e+03 |  44.33%| unknown
 1757s| 38600 | 38601 |  3107k|  80.4 |   686M |  35 |1600 | 201 |1369 |1984k|  6 |   0 |   0 |-7.792377e+03 |-5.399144e+03 |  44.33%| unknown
 1761s| 38700 | 38701 |  3115k|  80.4 |   689M |  35 |1600 | 201 |1448 |1989k|  9 |   0 |   0 |-7.792377e+03 |-5.399144e+03 |  44.33%| unknown
 1765s| 38800 | 38801 |  3123k|  80.4 |   690M |  35 |1600 | 201 |1557 |1993k|  7 |   0 |   0 |-7.792377e+03 |-5.399144e+03 |  44.33%| unknown
 1769s| 38900 | 38901 |  3131k|  80.4 |   691M |  35 |1600 | 201 |1676 |1998k|  9 |   0 |   0 |-7.792293e+03 |-5.399144e+03 |  44.32%| unknown
 1773s| 39000 | 39001 |  3139k|  80.4 |   691M |  35 |1600 | 201 |1780 |2003k|  5 |   0 |   0 |-7.791972e+03 |-5.399144e+03 |  44.32%| unknown
 1777s| 39100 | 39101 |  3147k|  80.4 |   692M |  35 |1600 | 201 |1366 |2008k|  9 |   0 |   0 |-7.791819e+03 |-5.399144e+03 |  44.32%| unknown
 1781s| 39200 | 39201 |  3154k|  80.4 |   694M |  35 |1600 | 201 |1467 |2012k|  9 |   0 |   0 |-7.791773e+03 |-5.399144e+03 |  44.31%| unknown
 1785s| 39300 | 39301 |  3162k|  80.4 |   695M |  35 |1600 | 201 |1632 |2016k|  5 |   0 |   0 |-7.791773e+03 |-5.399144e+03 |  44.31%| unknown
 1789s| 39400 | 39401 |  3170k|  80.4 |   696M |  35 |1600 | 201 |1714 |2021k|  5 |   0 |   0 |-7.791773e+03 |-5.399144e+03 |  44.31%| unknown
 1793s| 39500 | 39501 |  3176k|  80.4 |   696M |  35 |1600 | 201 |1426 |2024k|  9 |   0 |   0 |-7.791705e+03 |-5.399144e+03 |  44.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1797s| 39600 | 39601 |  3185k|  80.4 |   698M |  35 |1600 | 201 |1725 |2029k|  9 |   0 |   0 |-7.791684e+03 |-5.399144e+03 |  44.31%| unknown
 1801s| 39700 | 39701 |  3194k|  80.4 |   700M |  35 |1600 | 201 |1707 |2034k|  7 |   0 |   0 |-7.791631e+03 |-5.399144e+03 |  44.31%| unknown
 1805s| 39800 | 39801 |  3201k|  80.4 |   701M |  35 |1600 | 201 |1585 |2038k|  9 |   0 |   0 |-7.791631e+03 |-5.399144e+03 |  44.31%| unknown
 1809s| 39900 | 39901 |  3209k|  80.4 |   702M |  35 |1600 | 201 |1356 |2042k|  9 |   0 |   0 |-7.791560e+03 |-5.399144e+03 |  44.31%| unknown
 1813s| 40000 | 40001 |  3217k|  80.4 |   703M |  35 |1600 | 201 |1490 |2047k|  9 |   0 |   0 |-7.791560e+03 |-5.399144e+03 |  44.31%| unknown
 1817s| 40100 | 40101 |  3226k|  80.4 |   705M |  35 |1600 | 201 |1647 |2052k|  5 |   0 |   0 |-7.791299e+03 |-5.399144e+03 |  44.31%| unknown
 1821s| 40200 | 40201 |  3234k|  80.4 |   706M |  35 |1600 | 201 |1718 |2057k|  9 |   0 |   0 |-7.791299e+03 |-5.399144e+03 |  44.31%| unknown
 1825s| 40300 | 40301 |  3242k|  80.4 |   707M |  35 |1600 | 201 |1446 |2061k|  9 |   0 |   0 |-7.791231e+03 |-5.399144e+03 |  44.30%| unknown
 1829s| 40400 | 40401 |  3250k|  80.4 |   708M |  35 |1600 | 201 |1565 |2066k|  9 |   0 |   0 |-7.791231e+03 |-5.399144e+03 |  44.30%| unknown
 1833s| 40500 | 40501 |  3258k|  80.4 |   710M |  35 |1600 | 201 |1657 |2070k|  7 |   0 |   0 |-7.791089e+03 |-5.399144e+03 |  44.30%| unknown
 1837s| 40600 | 40601 |  3265k|  80.4 |   710M |  35 |1600 | 201 |1696 |2074k|  6 |   0 |   0 |-7.791089e+03 |-5.399144e+03 |  44.30%| unknown
 1842s| 40700 | 40701 |  3273k|  80.4 |   712M |  35 |1600 | 201 |1439 |2079k|  9 |   0 |   0 |-7.790861e+03 |-5.399144e+03 |  44.30%| unknown
 1846s| 40800 | 40801 |  3280k|  80.4 |   714M |  35 |1600 | 201 |1602 |2084k| 10 |   0 |   0 |-7.790662e+03 |-5.399144e+03 |  44.29%| unknown
 1850s| 40900 | 40901 |  3288k|  80.4 |   715M |  35 |1600 | 201 |1649 |2089k|  9 |   0 |   0 |-7.790597e+03 |-5.399144e+03 |  44.29%| unknown
 1854s| 41000 | 41001 |  3297k|  80.4 |   717M |  35 |1600 | 201 |1676 |2094k|  6 |   0 |   0 |-7.790597e+03 |-5.399144e+03 |  44.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s| 41100 | 41101 |  3306k|  80.4 |   719M |  35 |1600 | 201 |1393 |2100k|  9 |   0 |   0 |-7.790392e+03 |-5.399144e+03 |  44.29%| unknown
 1863s| 41200 | 41201 |  3314k|  80.4 |   719M |  35 |1600 | 201 |1499 |2104k| 11 |   0 |   0 |-7.790369e+03 |-5.399144e+03 |  44.29%| unknown
 1867s| 41300 | 41301 |  3323k|  80.4 |   722M |  35 |1600 | 201 |1643 |2109k|  7 |   0 |   0 |-7.790294e+03 |-5.399144e+03 |  44.29%| unknown
 1871s| 41400 | 41401 |  3331k|  80.4 |   723M |  35 |1600 | 201 |1777 |2114k|  9 |   0 |   0 |-7.790294e+03 |-5.399144e+03 |  44.29%| unknown
 1875s| 41500 | 41501 |  3339k|  80.4 |   724M |  35 |1600 | 201 |1802 |2118k|  6 |   0 |   0 |-7.790294e+03 |-5.399144e+03 |  44.29%| unknown
 1879s| 41600 | 41601 |  3347k|  80.4 |   727M |  35 |1600 | 201 |1373 |2122k|  9 |   0 |   0 |-7.790125e+03 |-5.399144e+03 |  44.28%| unknown
 1883s| 41700 | 41701 |  3355k|  80.4 |   728M |  35 |1600 | 201 |1557 |2127k|  9 |   0 |   0 |-7.790125e+03 |-5.399144e+03 |  44.28%| unknown
 1887s| 41800 | 41801 |  3363k|  80.4 |   730M |  35 |1600 | 201 |1675 |2131k|  9 |   0 |   0 |-7.789921e+03 |-5.399144e+03 |  44.28%| unknown
 1891s| 41900 | 41901 |  3371k|  80.4 |   732M |  35 |1600 | 201 |1815 |2135k|  5 |   0 |   0 |-7.789921e+03 |-5.399144e+03 |  44.28%| unknown
 1895s| 42000 | 42001 |  3379k|  80.4 |   734M |  35 |1600 | 201 |1638 |2140k|  5 |   0 |   0 |-7.789921e+03 |-5.399144e+03 |  44.28%| unknown
 1899s| 42100 | 42101 |  3387k|  80.4 |   736M |  35 |1600 | 201 |1407 |2144k|  9 |   0 |   0 |-7.789832e+03 |-5.399144e+03 |  44.28%| unknown
 1904s| 42200 | 42201 |  3394k|  80.4 |   736M |  35 |1600 | 201 |1626 |2149k|  9 |   0 |   0 |-7.789750e+03 |-5.399144e+03 |  44.28%| unknown
 1908s| 42300 | 42301 |  3403k|  80.4 |   738M |  35 |1600 | 201 |1693 |2153k| 11 |   0 |   0 |-7.789497e+03 |-5.399144e+03 |  44.27%| unknown
 1912s| 42400 | 42401 |  3411k|  80.4 |   740M |  35 |1600 | 201 |1721 |2158k|  9 |   0 |   0 |-7.789473e+03 |-5.399144e+03 |  44.27%| unknown
 1916s| 42500 | 42501 |  3419k|  80.4 |   741M |  35 |1600 | 201 |1406 |2163k|  9 |   0 |   0 |-7.789365e+03 |-5.399144e+03 |  44.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1920s| 42600 | 42601 |  3428k|  80.4 |   743M |  35 |1600 | 201 |1469 |2168k| 10 |   0 |   0 |-7.789359e+03 |-5.399144e+03 |  44.27%| unknown
 1924s| 42700 | 42701 |  3436k|  80.4 |   745M |  35 |1600 | 201 |1637 |2173k|  9 |   0 |   0 |-7.789255e+03 |-5.399144e+03 |  44.27%| unknown
 1928s| 42800 | 42801 |  3444k|  80.4 |   745M |  35 |1600 | 201 |1650 |2177k|  6 |   0 |   0 |-7.789241e+03 |-5.399144e+03 |  44.27%| unknown
 1933s| 42900 | 42901 |  3452k|  80.4 |   747M |  35 |1600 | 201 |1417 |2182k|  7 |   0 |   0 |-7.789155e+03 |-5.399144e+03 |  44.27%| unknown
 1937s| 43000 | 43001 |  3460k|  80.4 |   749M |  35 |1600 | 201 |1360 |2186k|  9 |   0 |   0 |-7.789143e+03 |-5.399144e+03 |  44.27%| unknown
 1941s| 43100 | 43101 |  3469k|  80.4 |   750M |  35 |1600 | 201 |1573 |2190k|  9 |   0 |   0 |-7.789143e+03 |-5.399144e+03 |  44.27%| unknown
 1946s| 43200 | 43201 |  3478k|  80.5 |   751M |  35 |1600 | 201 |1579 |2195k|  9 |   0 |   0 |-7.789120e+03 |-5.399144e+03 |  44.27%| unknown
 1950s| 43300 | 43301 |  3486k|  80.5 |   751M |  35 |1600 | 201 |1707 |2200k|  9 |   0 |   0 |-7.789120e+03 |-5.399144e+03 |  44.27%| unknown
 1954s| 43400 | 43401 |  3494k|  80.5 |   754M |  35 |1600 | 201 |1361 |2205k|  9 |   0 |   0 |-7.789116e+03 |-5.399144e+03 |  44.27%| unknown
 1958s| 43500 | 43501 |  3501k|  80.4 |   755M |  35 |1600 | 201 |1535 |2209k|  5 |   0 |   0 |-7.789116e+03 |-5.399144e+03 |  44.27%| unknown
 1963s| 43600 | 43601 |  3510k|  80.5 |   758M |  35 |1600 | 201 |1588 |2214k|  4 |   0 |   0 |-7.789089e+03 |-5.399144e+03 |  44.27%| unknown
 1967s| 43700 | 43701 |  3516k|  80.4 |   759M |  35 |1600 | 201 |1608 |2218k|  6 |   0 |   0 |-7.789089e+03 |-5.399144e+03 |  44.27%| unknown
 1971s| 43800 | 43801 |  3524k|  80.4 |   760M |  35 |1600 | 201 |1384 |2222k|  7 |   0 |   0 |-7.788639e+03 |-5.399144e+03 |  44.26%| unknown
 1975s| 43900 | 43901 |  3533k|  80.4 |   762M |  35 |1600 | 201 |1493 |2227k|  9 |   0 |   0 |-7.788639e+03 |-5.399144e+03 |  44.26%| unknown
 1979s| 44000 | 44001 |  3542k|  80.5 |   763M |  35 |1600 | 201 |1602 |2232k|  8 |   0 |   0 |-7.788507e+03 |-5.399144e+03 |  44.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s| 44100 | 44101 |  3550k|  80.5 |   764M |  35 |1600 | 201 |1715 |2237k|  9 |   0 |   0 |-7.788421e+03 |-5.399144e+03 |  44.25%| unknown
 1988s| 44200 | 44201 |  3558k|  80.5 |   766M |  35 |1600 | 201 |1846 |2242k|  7 |   0 |   0 |-7.788421e+03 |-5.399144e+03 |  44.25%| unknown
 1995s| 44300 | 44301 |  3566k|  80.5 |   769M |  35 |1600 | 201 |1391 |2247k|  9 |   0 |   0 |-7.788419e+03 |-5.399144e+03 |  44.25%| unknown
 1999s| 44400 | 44401 |  3574k|  80.5 |   769M |  35 |1600 | 201 |1501 |2251k|  9 |   0 |   0 |-7.788419e+03 |-5.399144e+03 |  44.25%| unknown
 2004s| 44500 | 44501 |  3583k|  80.5 |   770M |  35 |1600 | 201 |1616 |2256k|  9 |   0 |   0 |-7.788276e+03 |-5.399144e+03 |  44.25%| unknown
 2008s| 44600 | 44601 |  3592k|  80.5 |   772M |  35 |1600 | 201 |1611 |2261k|  4 |   0 |   0 |-7.788276e+03 |-5.399144e+03 |  44.25%| unknown
 2012s| 44700 | 44701 |  3601k|  80.5 |   775M |  35 |1600 | 201 |1475 |2266k|  9 |   0 |   0 |-7.788070e+03 |-5.399144e+03 |  44.25%| unknown
 2016s| 44800 | 44801 |  3609k|  80.5 |   776M |  35 |1600 | 201 |1495 |2270k|  9 |   0 |   0 |-7.788070e+03 |-5.399144e+03 |  44.25%| unknown
 2021s| 44900 | 44901 |  3617k|  80.5 |   777M |  35 |1600 | 201 |1655 |2275k|  9 |   0 |   0 |-7.788033e+03 |-5.399144e+03 |  44.25%| unknown
 2025s| 45000 | 45001 |  3624k|  80.5 |   778M |  35 |1600 | 201 |1748 |2279k|  6 |   0 |   0 |-7.788033e+03 |-5.399144e+03 |  44.25%| unknown
 2030s| 45100 | 45101 |  3634k|  80.5 |   779M |  35 |1600 | 201 |1368 |2284k|  9 |   0 |   0 |-7.787828e+03 |-5.399144e+03 |  44.24%| unknown
 2034s| 45200 | 45201 |  3642k|  80.5 |   779M |  35 |1600 | 201 |1509 |2289k| 10 |   0 |   0 |-7.787828e+03 |-5.399144e+03 |  44.24%| unknown
 2038s| 45300 | 45301 |  3650k|  80.5 |   781M |  35 |1600 | 201 |1576 |2293k|  9 |   0 |   0 |-7.787674e+03 |-5.399144e+03 |  44.24%| unknown
 2042s| 45400 | 45401 |  3658k|  80.5 |   784M |  35 |1600 | 201 |1670 |2298k|  4 |   0 |   0 |-7.787674e+03 |-5.399144e+03 |  44.24%| unknown
 2046s| 45500 | 45501 |  3666k|  80.5 |   785M |  35 |1600 | 201 |1496 |2302k|  9 |   0 |   0 |-7.787521e+03 |-5.399144e+03 |  44.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2051s| 45600 | 45601 |  3674k|  80.5 |   787M |  35 |1600 | 201 |1470 |2306k|  9 |   0 |   0 |-7.787521e+03 |-5.399144e+03 |  44.24%| unknown
 2055s| 45700 | 45701 |  3683k|  80.5 |   787M |  35 |1600 | 201 |1660 |2311k|  9 |   0 |   0 |-7.787485e+03 |-5.399144e+03 |  44.24%| unknown
 2059s| 45800 | 45801 |  3690k|  80.5 |   789M |  36 |1600 | 201 |1756 |2315k|  9 |   0 |   0 |-7.787283e+03 |-5.399144e+03 |  44.23%| unknown
 2063s| 45900 | 45901 |  3698k|  80.5 |   790M |  36 |1600 | 201 |1566 |2320k|  9 |   0 |   0 |-7.787283e+03 |-5.399144e+03 |  44.23%| unknown
 2067s| 46000 | 46001 |  3705k|  80.5 |   790M |  36 |1600 | 201 |1604 |2325k|  9 |   0 |   0 |-7.787283e+03 |-5.399144e+03 |  44.23%| unknown
 2071s| 46100 | 46101 |  3714k|  80.5 |   792M |  36 |1600 | 201 |1688 |2329k|  9 |   0 |   0 |-7.787273e+03 |-5.399144e+03 |  44.23%| unknown
