solving instance knapsack 200 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1552 |     - |    24M |   0 |1400 | 201 |1448 |  47 |  5 |   0 |   0 |-7.925566e+03 |-7.038253e+03 |  12.61%| unknown
  0.8s|     1 |     0 |  4151 |     - |    24M |   0 |1400 | 201 |1448 |  47 |  6 |   0 |   0 |-7.925566e+03 |-7.038253e+03 |  12.61%| unknown
L 0.9s|     1 |     0 |  4151 |     - |  subnlp|   0 |1400 | 201 |1448 |  47 |  7 |   0 |   0 |-7.925566e+03 |-7.049371e+03 |  12.43%| unknown
  0.9s|     1 |     0 |  4151 |     - |    24M |   0 |1400 | 201 |1448 |  47 |  7 |   0 |   0 |-7.925566e+03 |-7.049371e+03 |  12.43%| unknown
  0.9s|     1 |     2 |  4151 |     - |    24M |   0 |1400 | 201 |1448 |  47 |  8 |   0 |   0 |-7.925566e+03 |-7.049371e+03 |  12.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|   100 |   101 |  5842 |  43.3 |    25M |  17 |1400 | 201 |1067 |1099 |  3 |   0 |   0 |-7.899106e+03 |-7.049371e+03 |  12.05%| unknown
  5.1s|   200 |   201 |  7527 |  30.0 |    26M |  19 |1400 | 201 |1064 |2197 |  3 |   0 |   0 |-7.899106e+03 |-7.049371e+03 |  12.05%| unknown
  7.4s|   300 |   301 |  9633 |  27.0 |    26M |  21 |1400 | 201 |1039 |3552 |  7 |   0 |   0 |-7.890019e+03 |-7.049371e+03 |  11.93%| unknown
 10.2s|   400 |   401 | 12888 |  28.4 |    27M |  21 |1400 | 201 |1118 |5542 |  6 |   0 |   0 |-7.887265e+03 |-7.049371e+03 |  11.89%| unknown
 12.6s|   500 |   501 | 15324 |  27.6 |    28M |  23 |1400 | 201 |1062 |6998 |  6 |   0 |   0 |-7.886533e+03 |-7.049371e+03 |  11.88%| unknown
 15.3s|   600 |   601 | 18229 |  27.8 |    29M |  23 |1400 | 201 |1096 |8766 |  3 |   0 |   0 |-7.884257e+03 |-7.049371e+03 |  11.84%| unknown
 18.0s|   700 |   701 | 21293 |  28.2 |    30M |  23 |1400 | 201 |1115 |  10k|  7 |   0 |   0 |-7.884257e+03 |-7.049371e+03 |  11.84%| unknown
 20.5s|   800 |   801 | 24078 |  28.2 |    30M |  27 |1400 | 201 |1126 |  12k|  7 |   0 |   0 |-7.883349e+03 |-7.049371e+03 |  11.83%| unknown
 23.1s|   900 |   901 | 26894 |  28.2 |    30M |  27 |1400 | 201 |1149 |  14k|  7 |   0 |   0 |-7.881641e+03 |-7.049371e+03 |  11.81%| unknown
 25.7s|  1000 |  1001 | 29423 |  27.9 |    32M |  27 |1400 | 201 |1089 |  16k|  6 |   0 |   0 |-7.880841e+03 |-7.049371e+03 |  11.79%| unknown
 28.2s|  1100 |  1101 | 32192 |  27.9 |    32M |  27 |1400 | 201 |1152 |  17k|  8 |   0 |   0 |-7.880200e+03 |-7.049371e+03 |  11.79%| unknown
 30.5s|  1200 |  1201 | 34579 |  27.5 |    33M |  27 |1400 | 201 |1083 |  19k|  3 |   0 |   0 |-7.877371e+03 |-7.049371e+03 |  11.75%| unknown
 32.8s|  1300 |  1301 | 36779 |  27.1 |    34M |  27 |1400 | 201 |1102 |  21k|  6 |   0 |   0 |-7.876530e+03 |-7.049371e+03 |  11.73%| unknown
 35.0s|  1400 |  1401 | 38582 |  26.5 |    34M |  27 |1400 | 201 |1041 |  22k|  5 |   0 |   0 |-7.876482e+03 |-7.049371e+03 |  11.73%| unknown
 37.7s|  1500 |  1501 | 41335 |  26.5 |    34M |  27 |1400 | 201 |1120 |  24k|  7 |   0 |   0 |-7.876482e+03 |-7.049371e+03 |  11.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.2s|  1600 |  1601 | 44218 |  26.7 |    36M |  27 |1400 | 201 |1153 |  26k|  6 |   0 |   0 |-7.875166e+03 |-7.049371e+03 |  11.71%| unknown
 42.4s|  1700 |  1701 | 46132 |  26.2 |    37M |  27 |1400 | 201 |1101 |  27k|  4 |   0 |   0 |-7.874543e+03 |-7.049371e+03 |  11.71%| unknown
 44.8s|  1800 |  1801 | 48539 |  26.1 |    37M |  27 |1400 | 201 |1099 |  29k|  4 |   0 |   0 |-7.873625e+03 |-7.049371e+03 |  11.69%| unknown
 47.3s|  1900 |  1901 | 51032 |  26.1 |    38M |  31 |1400 | 201 |1100 |  30k|  3 |   0 |   0 |-7.873266e+03 |-7.049371e+03 |  11.69%| unknown
 49.5s|  2000 |  2001 | 52963 |  25.7 |    38M |  31 |1400 | 201 |1091 |  32k|  6 |   0 |   0 |-7.873051e+03 |-7.049371e+03 |  11.68%| unknown
 51.9s|  2100 |  2101 | 55408 |  25.7 |    39M |  31 |1400 | 201 |1124 |  33k|  3 |   0 |   0 |-7.871823e+03 |-7.049371e+03 |  11.67%| unknown
 54.2s|  2200 |  2201 | 57616 |  25.5 |    40M |  31 |1400 | 201 |1111 |  35k|  6 |   0 |   0 |-7.871133e+03 |-7.049371e+03 |  11.66%| unknown
 56.4s|  2300 |  2301 | 59448 |  25.2 |    41M |  31 |1400 | 201 |1128 |  36k|  7 |   0 |   0 |-7.868727e+03 |-7.049371e+03 |  11.62%| unknown
 58.9s|  2400 |  2401 | 61820 |  25.1 |    41M |  31 |1400 | 201 |1170 |  38k|  7 |   0 |   0 |-7.868704e+03 |-7.049371e+03 |  11.62%| unknown
 61.2s|  2500 |  2501 | 63954 |  25.0 |    42M |  31 |1400 | 201 |1060 |  39k|  6 |   0 |   0 |-7.868454e+03 |-7.049371e+03 |  11.62%| unknown
 63.8s|  2600 |  2601 | 66651 |  25.0 |    43M |  31 |1400 | 201 |1073 |  41k|  3 |   0 |   0 |-7.867655e+03 |-7.049371e+03 |  11.61%| unknown
 66.3s|  2700 |  2701 | 69368 |  25.1 |    44M |  31 |1400 | 201 |1134 |  43k|  3 |   0 |   0 |-7.867655e+03 |-7.049371e+03 |  11.61%| unknown
 68.5s|  2800 |  2801 | 71635 |  25.0 |    45M |  31 |1400 | 201 |1122 |  45k|  3 |   0 |   0 |-7.867417e+03 |-7.049371e+03 |  11.60%| unknown
 71.1s|  2900 |  2901 | 74839 |  25.3 |    45M |  31 |1400 | 201 |1060 |  47k|  4 |   0 |   0 |-7.866582e+03 |-7.049371e+03 |  11.59%| unknown
 73.4s|  3000 |  3001 | 77014 |  25.2 |    45M |  31 |1400 | 201 |1070 |  48k|  3 |   0 |   0 |-7.865508e+03 |-7.049371e+03 |  11.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.5s|  3100 |  3101 | 78953 |  25.0 |    46M |  31 |1400 | 201 |1072 |  49k|  8 |   0 |   0 |-7.865315e+03 |-7.049371e+03 |  11.57%| unknown
 77.9s|  3200 |  3201 | 81245 |  24.9 |    46M |  31 |1400 | 201 |1127 |  51k|  7 |   0 |   0 |-7.865251e+03 |-7.049371e+03 |  11.57%| unknown
 80.0s|  3300 |  3301 | 83129 |  24.7 |    47M |  31 |1400 | 201 |1096 |  52k|  7 |   0 |   0 |-7.865191e+03 |-7.049371e+03 |  11.57%| unknown
 82.2s|  3400 |  3401 | 85028 |  24.6 |    48M |  31 |1400 | 201 |1095 |  54k|  6 |   0 |   0 |-7.864346e+03 |-7.049371e+03 |  11.56%| unknown
 84.7s|  3500 |  3501 | 87732 |  24.6 |    49M |  31 |1400 | 201 |1141 |  56k|  9 |   0 |   0 |-7.864269e+03 |-7.049371e+03 |  11.56%| unknown
 87.3s|  3600 |  3601 | 90063 |  24.6 |    49M |  31 |1400 | 201 |1174 |  57k| 12 |   0 |   0 |-7.863480e+03 |-7.049371e+03 |  11.55%| unknown
 89.7s|  3700 |  3701 | 92691 |  24.6 |    50M |  31 |1400 | 201 |1076 |  59k|  3 |   0 |   0 |-7.863053e+03 |-7.049371e+03 |  11.54%| unknown
 92.3s|  3800 |  3801 | 95898 |  24.8 |    51M |  31 |1400 | 201 |1116 |  61k|  3 |   0 |   0 |-7.863053e+03 |-7.049371e+03 |  11.54%| unknown
 94.7s|  3900 |  3901 | 98083 |  24.8 |    52M |  31 |1400 | 201 |1092 |  63k|  3 |   0 |   0 |-7.862112e+03 |-7.049371e+03 |  11.53%| unknown
 96.8s|  4000 |  4001 | 99904 |  24.6 |    52M |  31 |1400 | 201 |1102 |  64k|  7 |   0 |   0 |-7.862060e+03 |-7.049371e+03 |  11.53%| unknown
 99.1s|  4100 |  4101 |102132 |  24.5 |    52M |  31 |1400 | 201 |1126 |  66k|  6 |   0 |   0 |-7.860144e+03 |-7.049371e+03 |  11.50%| unknown
  101s|  4200 |  4201 |104134 |  24.4 |    53M |  31 |1400 | 201 |1116 |  67k|  6 |   0 |   0 |-7.860074e+03 |-7.049371e+03 |  11.50%| unknown
  103s|  4300 |  4301 |105886 |  24.3 |    53M |  31 |1400 | 201 |1064 |  69k|  7 |   0 |   0 |-7.859539e+03 |-7.049371e+03 |  11.49%| unknown
  106s|  4400 |  4401 |108576 |  24.3 |    54M |  31 |1400 | 201 |1118 |  70k|  3 |   0 |   0 |-7.859282e+03 |-7.049371e+03 |  11.49%| unknown
  108s|  4500 |  4501 |111061 |  24.3 |    55M |  31 |1400 | 201 |1114 |  72k|  3 |   0 |   0 |-7.858639e+03 |-7.049371e+03 |  11.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|  4600 |  4601 |112804 |  24.2 |    55M |  31 |1400 | 201 |1050 |  73k|  3 |   0 |   0 |-7.858081e+03 |-7.049371e+03 |  11.47%| unknown
  113s|  4700 |  4701 |115502 |  24.2 |    56M |  31 |1400 | 201 |1166 |  75k|  5 |   0 |   0 |-7.858081e+03 |-7.049371e+03 |  11.47%| unknown
  115s|  4800 |  4801 |117969 |  24.3 |    56M |  31 |1400 | 201 |1107 |  77k|  3 |   0 |   0 |-7.857947e+03 |-7.049371e+03 |  11.47%| unknown
  117s|  4900 |  4901 |119900 |  24.2 |    58M |  31 |1400 | 201 |1088 |  78k|  3 |   0 |   0 |-7.857897e+03 |-7.049371e+03 |  11.47%| unknown
  120s|  5000 |  5001 |122399 |  24.2 |    59M |  31 |1400 | 201 |1081 |  80k|  6 |   0 |   0 |-7.857503e+03 |-7.049371e+03 |  11.46%| unknown
  122s|  5100 |  5101 |124425 |  24.1 |    60M |  31 |1400 | 201 |1140 |  81k|  7 |   0 |   0 |-7.856357e+03 |-7.049371e+03 |  11.45%| unknown
  125s|  5200 |  5201 |127100 |  24.1 |    61M |  31 |1400 | 201 |1132 |  83k| 10 |   0 |   0 |-7.855615e+03 |-7.049371e+03 |  11.44%| unknown
  127s|  5300 |  5301 |129764 |  24.2 |    61M |  31 |1400 | 201 |1080 |  85k|  8 |   0 |   0 |-7.855468e+03 |-7.049371e+03 |  11.44%| unknown
  130s|  5400 |  5401 |131702 |  24.1 |    62M |  31 |1400 | 201 |1089 |  87k|  6 |   0 |   0 |-7.854936e+03 |-7.049371e+03 |  11.43%| unknown
  132s|  5500 |  5501 |134426 |  24.2 |    62M |  31 |1400 | 201 |1117 |  89k|  3 |   0 |   0 |-7.854771e+03 |-7.049371e+03 |  11.43%| unknown
  134s|  5600 |  5601 |136719 |  24.1 |    64M |  31 |1400 | 201 |1073 |  91k|  7 |   0 |   0 |-7.854706e+03 |-7.049371e+03 |  11.42%| unknown
  137s|  5700 |  5701 |138988 |  24.1 |    65M |  31 |1400 | 201 |1124 |  92k|  3 |   0 |   0 |-7.854339e+03 |-7.049371e+03 |  11.42%| unknown
  139s|  5800 |  5801 |141261 |  24.1 |    65M |  31 |1400 | 201 |1104 |  94k|  3 |   0 |   0 |-7.854339e+03 |-7.049371e+03 |  11.42%| unknown
  141s|  5900 |  5901 |143328 |  24.0 |    65M |  31 |1400 | 201 |1104 |  95k|  6 |   0 |   0 |-7.853475e+03 |-7.049371e+03 |  11.41%| unknown
  144s|  6000 |  6001 |145820 |  24.0 |    65M |  31 |1400 | 201 |1162 |  97k|  3 |   0 |   0 |-7.853475e+03 |-7.049371e+03 |  11.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|  6100 |  6101 |147860 |  24.0 |    66M |  31 |1400 | 201 |1143 |  99k|  3 |   0 |   0 |-7.853110e+03 |-7.049371e+03 |  11.40%| unknown
  148s|  6200 |  6201 |150214 |  24.0 |    68M |  31 |1400 | 201 |1079 | 100k|  3 |   0 |   0 |-7.852541e+03 |-7.049371e+03 |  11.39%| unknown
  151s|  6300 |  6301 |152244 |  23.9 |    68M |  31 |1400 | 201 |1139 | 102k|  7 |   0 |   0 |-7.852422e+03 |-7.049371e+03 |  11.39%| unknown
  153s|  6400 |  6401 |154333 |  23.9 |    68M |  31 |1400 | 201 |1131 | 103k|  7 |   0 |   0 |-7.850610e+03 |-7.049371e+03 |  11.37%| unknown
  155s|  6500 |  6501 |156381 |  23.8 |    68M |  31 |1400 | 201 |1099 | 105k|  6 |   0 |   0 |-7.850496e+03 |-7.049371e+03 |  11.36%| unknown
  158s|  6600 |  6601 |159134 |  23.9 |    68M |  31 |1400 | 201 |1138 | 107k|  7 |   0 |   0 |-7.850496e+03 |-7.049371e+03 |  11.36%| unknown
  160s|  6700 |  6701 |161350 |  23.9 |    71M |  31 |1400 | 201 |1060 | 108k|  3 |   0 |   0 |-7.849857e+03 |-7.049371e+03 |  11.36%| unknown
  162s|  6800 |  6801 |163362 |  23.8 |    72M |  31 |1400 | 201 |1070 | 110k|  7 |   0 |   0 |-7.849081e+03 |-7.049371e+03 |  11.34%| unknown
  164s|  6900 |  6901 |165527 |  23.8 |    72M |  31 |1400 | 201 |1094 | 111k|  3 |   0 |   0 |-7.849081e+03 |-7.049371e+03 |  11.34%| unknown
  167s|  7000 |  7001 |167998 |  23.8 |    72M |  31 |1400 | 201 |1079 | 113k|  6 |   0 |   0 |-7.849081e+03 |-7.049371e+03 |  11.34%| unknown
  169s|  7100 |  7101 |170457 |  23.8 |    72M |  31 |1400 | 201 |1097 | 115k|  4 |   0 |   0 |-7.849081e+03 |-7.049371e+03 |  11.34%| unknown
  171s|  7200 |  7201 |173085 |  23.8 |    72M |  31 |1400 | 201 |1099 | 117k|  3 |   0 |   0 |-7.848925e+03 |-7.049371e+03 |  11.34%| unknown
  174s|  7300 |  7301 |175727 |  23.9 |    74M |  31 |1400 | 201 |1075 | 119k|  7 |   0 |   0 |-7.848925e+03 |-7.049371e+03 |  11.34%| unknown
  176s|  7400 |  7401 |178416 |  23.9 |    74M |  31 |1400 | 201 |1104 | 121k|  5 |   0 |   0 |-7.848778e+03 |-7.049371e+03 |  11.34%| unknown
  178s|  7500 |  7501 |180409 |  23.9 |    75M |  31 |1400 | 201 |1119 | 122k|  6 |   0 |   0 |-7.847934e+03 |-7.049371e+03 |  11.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s|  7600 |  7601 |183253 |  23.9 |    75M |  31 |1400 | 201 |1126 | 124k|  6 |   0 |   0 |-7.847643e+03 |-7.049371e+03 |  11.32%| unknown
  183s|  7700 |  7701 |185495 |  23.9 |    75M |  31 |1400 | 201 |1069 | 126k|  3 |   0 |   0 |-7.847643e+03 |-7.049371e+03 |  11.32%| unknown
  186s|  7800 |  7801 |187595 |  23.9 |    77M |  31 |1400 | 201 |1060 | 128k|  3 |   0 |   0 |-7.847311e+03 |-7.049371e+03 |  11.32%| unknown
  188s|  7900 |  7901 |189880 |  23.8 |    77M |  31 |1400 | 201 |1121 | 129k|  6 |   0 |   0 |-7.847081e+03 |-7.049371e+03 |  11.32%| unknown
  190s|  8000 |  8001 |192422 |  23.9 |    77M |  31 |1400 | 201 |1139 | 131k|  7 |   0 |   0 |-7.846973e+03 |-7.049371e+03 |  11.31%| unknown
  193s|  8100 |  8101 |194716 |  23.9 |    77M |  31 |1400 | 201 |1138 | 133k|  6 |   0 |   0 |-7.846856e+03 |-7.049371e+03 |  11.31%| unknown
  195s|  8200 |  8201 |197003 |  23.8 |    78M |  31 |1400 | 201 |1123 | 134k|  8 |   0 |   0 |-7.846546e+03 |-7.049371e+03 |  11.31%| unknown
  197s|  8300 |  8301 |199060 |  23.8 |    79M |  31 |1400 | 201 |1107 | 136k|  9 |   0 |   0 |-7.846120e+03 |-7.049371e+03 |  11.30%| unknown
  200s|  8400 |  8401 |201310 |  23.8 |    80M |  31 |1400 | 201 |1150 | 138k|  7 |   0 |   0 |-7.845921e+03 |-7.049371e+03 |  11.30%| unknown
  202s|  8500 |  8501 |203828 |  23.8 |    80M |  31 |1400 | 201 |1063 | 139k|  7 |   0 |   0 |-7.845702e+03 |-7.049371e+03 |  11.30%| unknown
  204s|  8600 |  8601 |205670 |  23.7 |    81M |  31 |1400 | 201 |1106 | 141k|  5 |   0 |   0 |-7.845697e+03 |-7.049371e+03 |  11.30%| unknown
  207s|  8700 |  8701 |208238 |  23.8 |    81M |  31 |1400 | 201 |1103 | 143k|  7 |   0 |   0 |-7.845650e+03 |-7.049371e+03 |  11.30%| unknown
  209s|  8800 |  8801 |210112 |  23.7 |    81M |  32 |1400 | 201 |1128 | 144k|  3 |   0 |   0 |-7.845650e+03 |-7.049371e+03 |  11.30%| unknown
  211s|  8900 |  8901 |212022 |  23.7 |    83M |  32 |1400 | 201 |1118 | 145k|  3 |   0 |   0 |-7.845009e+03 |-7.049371e+03 |  11.29%| unknown
  213s|  9000 |  9001 |214140 |  23.6 |    84M |  32 |1400 | 201 |1142 | 147k|  5 |   0 |   0 |-7.844498e+03 |-7.049371e+03 |  11.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s|  9100 |  9101 |216152 |  23.6 |    84M |  32 |1400 | 201 |1167 | 148k| 10 |   0 |   0 |-7.844381e+03 |-7.049371e+03 |  11.28%| unknown
  217s|  9200 |  9201 |218477 |  23.6 |    85M |  32 |1400 | 201 |1137 | 150k|  6 |   0 |   0 |-7.844381e+03 |-7.049371e+03 |  11.28%| unknown
  220s|  9300 |  9301 |220499 |  23.5 |    85M |  32 |1400 | 201 |1126 | 151k| 13 |   0 |   0 |-7.844220e+03 |-7.049371e+03 |  11.28%| unknown
  222s|  9400 |  9401 |222792 |  23.5 |    85M |  32 |1400 | 201 |1112 | 153k|  6 |   0 |   0 |-7.843699e+03 |-7.049371e+03 |  11.27%| unknown
  224s|  9500 |  9501 |224756 |  23.5 |    85M |  32 |1400 | 201 |1150 | 154k|  7 |   0 |   0 |-7.842057e+03 |-7.049371e+03 |  11.24%| unknown
  226s|  9600 |  9601 |227040 |  23.5 |    87M |  32 |1400 | 201 |1072 | 156k|  4 |   0 |   0 |-7.842057e+03 |-7.049371e+03 |  11.24%| unknown
  229s|  9700 |  9701 |229149 |  23.5 |    87M |  32 |1400 | 201 |1124 | 157k|  3 |   0 |   0 |-7.842057e+03 |-7.049371e+03 |  11.24%| unknown
  231s|  9800 |  9801 |231302 |  23.4 |    88M |  32 |1400 | 201 |1098 | 159k|  7 |   0 |   0 |-7.841976e+03 |-7.049371e+03 |  11.24%| unknown
  233s|  9900 |  9901 |233663 |  23.4 |    88M |  32 |1400 | 201 |1075 | 160k|  5 |   0 |   0 |-7.841929e+03 |-7.049371e+03 |  11.24%| unknown
  235s| 10000 | 10001 |236426 |  23.5 |    88M |  32 |1400 | 201 |1142 | 162k|  3 |   0 |   0 |-7.841929e+03 |-7.049371e+03 |  11.24%| unknown
  238s| 10100 | 10101 |238944 |  23.5 |    89M |  32 |1400 | 201 |1068 | 164k|  3 |   0 |   0 |-7.841509e+03 |-7.049371e+03 |  11.24%| unknown
  240s| 10200 | 10201 |240687 |  23.4 |    90M |  32 |1400 | 201 |1142 | 165k|  3 |   0 |   0 |-7.841509e+03 |-7.049371e+03 |  11.24%| unknown
  242s| 10300 | 10301 |242953 |  23.4 |    90M |  32 |1400 | 201 |1091 | 167k|  7 |   0 |   0 |-7.841509e+03 |-7.049371e+03 |  11.24%| unknown
  245s| 10400 | 10401 |245955 |  23.5 |    92M |  32 |1400 | 201 |1067 | 169k|  3 |   0 |   0 |-7.841509e+03 |-7.049371e+03 |  11.24%| unknown
  247s| 10500 | 10501 |248418 |  23.5 |    92M |  32 |1400 | 201 |1145 | 171k|  8 |   0 |   0 |-7.841496e+03 |-7.049371e+03 |  11.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s| 10600 | 10601 |250887 |  23.5 |    93M |  32 |1400 | 201 |1113 | 173k|  3 |   0 |   0 |-7.841376e+03 |-7.049371e+03 |  11.24%| unknown
  252s| 10700 | 10701 |253000 |  23.5 |    94M |  32 |1400 | 201 |1159 | 174k|  3 |   0 |   0 |-7.840964e+03 |-7.049371e+03 |  11.23%| unknown
  254s| 10800 | 10801 |255492 |  23.5 |    94M |  32 |1400 | 201 |1151 | 176k|  3 |   0 |   0 |-7.840615e+03 |-7.049371e+03 |  11.22%| unknown
  256s| 10900 | 10901 |257281 |  23.5 |    95M |  32 |1400 | 201 |1122 | 177k|  7 |   0 |   0 |-7.840359e+03 |-7.049371e+03 |  11.22%| unknown
  258s| 11000 | 11001 |259291 |  23.4 |    95M |  32 |1400 | 201 |1149 | 178k|  8 |   0 |   0 |-7.840219e+03 |-7.049371e+03 |  11.22%| unknown
  261s| 11100 | 11101 |261569 |  23.4 |    95M |  32 |1400 | 201 |1135 | 180k|  6 |   0 |   0 |-7.840219e+03 |-7.049371e+03 |  11.22%| unknown
  263s| 11200 | 11201 |263581 |  23.4 |    95M |  32 |1400 | 201 |1079 | 181k|  3 |   0 |   0 |-7.840101e+03 |-7.049371e+03 |  11.22%| unknown
  265s| 11300 | 11301 |265872 |  23.4 |    96M |  32 |1400 | 201 |1096 | 183k|  6 |   0 |   0 |-7.839982e+03 |-7.049371e+03 |  11.22%| unknown
  267s| 11400 | 11401 |268241 |  23.4 |    96M |  32 |1400 | 201 |1087 | 185k|  3 |   0 |   0 |-7.839982e+03 |-7.049371e+03 |  11.22%| unknown
  270s| 11500 | 11501 |270266 |  23.4 |    96M |  32 |1400 | 201 |1109 | 186k|  8 |   0 |   0 |-7.839660e+03 |-7.049371e+03 |  11.21%| unknown
  272s| 11600 | 11601 |272807 |  23.4 |    96M |  32 |1400 | 201 |1122 | 188k|  3 |   0 |   0 |-7.839660e+03 |-7.049371e+03 |  11.21%| unknown
  274s| 11700 | 11701 |275097 |  23.4 |    97M |  32 |1400 | 201 |1155 | 190k|  7 |   0 |   0 |-7.839355e+03 |-7.049371e+03 |  11.21%| unknown
  277s| 11800 | 11801 |277966 |  23.4 |    97M |  32 |1400 | 201 |1148 | 192k|  3 |   0 |   0 |-7.839355e+03 |-7.049371e+03 |  11.21%| unknown
  279s| 11900 | 11901 |280468 |  23.4 |    99M |  32 |1400 | 201 |1156 | 193k|  7 |   0 |   0 |-7.839355e+03 |-7.049371e+03 |  11.21%| unknown
  281s| 12000 | 12001 |283135 |  23.5 |    99M |  32 |1400 | 201 |1118 | 195k|  3 |   0 |   0 |-7.838894e+03 |-7.049371e+03 |  11.20%| unknown
