solving instance knapsack 20 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   165 |     - |  2879k |   0 | 140 |  21 | 153 |  12 |  5 |   0 |   0 |-6.544595e+02 |-5.838646e+02 |  12.09%| unknown
  0.1s|     1 |     0 |   166 |     - |  2879k |   0 | 140 |  21 | 154 |  13 |  6 |   0 |   0 |-6.544594e+02 |-5.838646e+02 |  12.09%| unknown
  0.1s|     1 |     0 |   167 |     - |  2879k |   0 | 140 |  21 | 155 |  14 |  7 |   0 |   0 |-6.544594e+02 |-5.838646e+02 |  12.09%| unknown
  0.1s|     1 |     0 |   523 |     - |  2941k |   0 | 140 |  21 | 155 |  14 |  8 |   0 |   0 |-6.544594e+02 |-5.838646e+02 |  12.09%| unknown
  0.1s|     1 |     2 |   523 |     - |  2951k |   0 | 140 |  21 | 155 |  14 |  9 |   0 |   0 |-6.544594e+02 |-5.838646e+02 |  12.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.1s|     3 |     4 |   568 | 200.5 |  subnlp|   2 | 140 |  21 | 117 |  49 |  4 |   0 |   0 |-6.544594e+02 |-5.838646e+02 |  12.09%| unknown
  0.4s|   100 |    91 |  3135 |  30.0 |  3534k |  10 | 140 |  21 | 174 |1784 |  1 |   0 |   0 |-6.227624e+02 |-5.838646e+02 |   6.66%|  27.98%
  0.7s|   200 |   141 |  5199 |  25.3 |  4134k |  14 | 140 |  21 | 153 |3117 |  3 |   0 |   0 |-6.123617e+02 |-5.838646e+02 |   4.88%|  47.75%
  0.9s|   300 |   219 |  7699 |  25.2 |  4906k |  16 | 140 |  21 | 188 |4861 |  8 |   0 |   0 |-6.098626e+02 |-5.838646e+02 |   4.45%|  57.84%
  1.2s|   400 |   295 | 10354 |  25.5 |  5159k |  18 | 140 |  21 | 152 |6554 |  3 |   0 |   0 |-6.056825e+02 |-5.838646e+02 |   3.74%|  63.38%
  1.5s|   500 |   393 | 13656 |  27.0 |  5577k |  19 | 140 |  21 | 198 |8605 |  7 |   0 |   0 |-6.052761e+02 |-5.838646e+02 |   3.67%|  65.75%
  1.8s|   600 |   485 | 17157 |  28.4 |  7199k |  19 | 140 |  21 | 189 |  10k|  8 |   0 |   0 |-6.039672e+02 |-5.838646e+02 |   3.44%|  68.14%
  2.1s|   700 |   579 | 20764 |  29.5 |  7525k |  19 | 140 |  21 | 182 |  12k|  8 |   0 |   0 |-6.023334e+02 |-5.838646e+02 |   3.16%|  69.45%
  2.4s|   800 |   671 | 24110 |  30.0 |  7812k |  22 | 140 |  21 | 215 |  14k|  6 |   0 |   0 |-6.017473e+02 |-5.838646e+02 |   3.06%|  70.80%
  2.7s|   900 |   759 | 28012 |  31.0 |  8030k |  22 | 140 |  21 | 210 |  16k|  5 |   0 |   0 |-6.003192e+02 |-5.838646e+02 |   2.82%|  71.95%
  3.0s|  1000 |   851 | 31469 |  31.3 |  8655k |  22 | 140 |  21 | 180 |  19k|  6 |   0 |   0 |-5.996262e+02 |-5.838646e+02 |   2.70%|  72.61%
  3.3s|  1100 |   933 | 34750 |  31.5 |    10M |  22 | 140 |  21 | 174 |  20k|  3 |   0 |   0 |-5.991687e+02 |-5.838646e+02 |   2.62%|  73.13%
  3.6s|  1200 |  1015 | 37555 |  31.2 |    10M |  22 | 140 |  21 | 176 |  22k|  7 |   0 |   0 |-5.990386e+02 |-5.838646e+02 |   2.60%|  73.45%
  3.8s|  1300 |  1111 | 40968 |  31.4 |    11M |  22 | 140 |  21 | 205 |  24k|  6 |   0 |   0 |-5.986529e+02 |-5.838646e+02 |   2.53%|  74.46%
  4.2s|  1400 |  1193 | 44577 |  31.7 |    11M |  22 | 140 |  21 | 202 |  26k|  5 |   0 |   0 |-5.982244e+02 |-5.838646e+02 |   2.46%|  75.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|  1500 |  1275 | 48184 |  32.0 |    11M |  22 | 140 |  21 | 186 |  29k|  7 |   0 |   0 |-5.981378e+02 |-5.838646e+02 |   2.44%|  75.29%
  4.8s|  1600 |  1353 | 51957 |  32.4 |    11M |  22 | 140 |  21 | 227 |  31k|  7 |   0 |   0 |-5.977644e+02 |-5.838646e+02 |   2.38%|  75.79%
  5.0s|  1700 |  1437 | 54743 |  32.1 |    12M |  22 | 140 |  21 | 238 |  32k|  7 |   0 |   0 |-5.974497e+02 |-5.838646e+02 |   2.33%|  76.10%
  5.3s|  1800 |  1503 | 57532 |  31.9 |    13M |  22 | 140 |  21 | 197 |  34k|  7 |   0 |   0 |-5.968433e+02 |-5.838646e+02 |   2.22%|  78.76%
  5.6s|  1900 |  1579 | 61105 |  32.1 |    13M |  22 | 140 |  21 | 235 |  36k|  6 |   0 |   0 |-5.965766e+02 |-5.838646e+02 |   2.18%|  78.91%
  5.8s|  2000 |  1653 | 64032 |  31.9 |    14M |  23 | 140 |  21 | 247 |  38k|  5 |   0 |   0 |-5.962614e+02 |-5.838646e+02 |   2.12%|  79.13%
  6.1s|  2100 |  1721 | 66859 |  31.8 |    14M |  23 | 140 |  21 | 172 |  40k|  1 |   0 |   0 |-5.958976e+02 |-5.838646e+02 |   2.06%|  79.83%
  6.4s|  2200 |  1791 | 69322 |  31.4 |    14M |  23 | 140 |  21 | 175 |  41k|  0 |   0 |   0 |-5.957131e+02 |-5.838646e+02 |   2.03%|  79.98%
  6.6s|  2300 |  1857 | 72434 |  31.4 |    15M |  23 | 140 |  21 | 183 |  43k|  5 |   0 |   0 |-5.953379e+02 |-5.838646e+02 |   1.97%|  80.30%
  6.9s|  2400 |  1923 | 75737 |  31.5 |    16M |  23 | 140 |  21 | 229 |  45k|  7 |   0 |   0 |-5.951645e+02 |-5.838646e+02 |   1.94%|  81.88%
  7.1s|  2500 |  1991 | 78571 |  31.4 |    17M |  23 | 140 |  21 | 162 |  46k|  6 |   0 |   0 |-5.949098e+02 |-5.838646e+02 |   1.89%|  81.96%
  7.3s|  2600 |  2049 | 81836 |  31.4 |    17M |  24 | 140 |  21 | 217 |  48k|  8 |   0 |   0 |-5.948311e+02 |-5.838646e+02 |   1.88%|  82.32%
  7.6s|  2700 |  2109 | 85096 |  31.5 |    17M |  24 | 140 |  21 | 186 |  50k|  4 |   0 |   0 |-5.945177e+02 |-5.838646e+02 |   1.82%|  82.66%
  7.8s|  2800 |  2171 | 88177 |  31.4 |    17M |  24 | 140 |  21 | 187 |  52k|  2 |   0 |   0 |-5.944012e+02 |-5.838646e+02 |   1.80%|  82.87%
  8.0s|  2900 |  2225 | 90954 |  31.3 |    18M |  24 | 140 |  21 | 221 |  53k|  1 |   0 |   0 |-5.941186e+02 |-5.838646e+02 |   1.76%|  83.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|  3000 |  2275 | 94205 |  31.4 |    19M |  24 | 140 |  21 | 214 |  55k|  0 |   0 |   0 |-5.939511e+02 |-5.838646e+02 |   1.73%|  83.34%
  8.5s|  3100 |  2323 | 97308 |  31.3 |    20M |  24 | 140 |  21 | 155 |  57k|  3 |   0 |   0 |-5.937956e+02 |-5.838646e+02 |   1.70%|  83.91%
  8.7s|  3200 |  2381 |100335 |  31.3 |    20M |  24 | 140 |  21 | 254 |  59k|  7 |   0 |   0 |-5.936618e+02 |-5.838646e+02 |   1.68%|  84.14%
  8.9s|  3300 |  2431 |103297 |  31.3 |    21M |  24 | 140 |  21 | 208 |  60k|  2 |   0 |   0 |-5.936041e+02 |-5.838646e+02 |   1.67%|  84.43%
  9.1s|  3400 |  2487 |106199 |  31.2 |    21M |  25 | 140 |  21 | 179 |  62k|  2 |   0 |   0 |-5.933348e+02 |-5.838646e+02 |   1.62%|  84.57%
  9.3s|  3500 |  2521 |108949 |  31.1 |    21M |  25 | 140 |  21 | 206 |  64k|  2 |   0 |   0 |-5.931852e+02 |-5.838646e+02 |   1.60%|  84.68%
  9.5s|  3600 |  2559 |111518 |  30.9 |    21M |  25 | 140 |  21 | 177 |  65k|  6 |   0 |   0 |-5.929979e+02 |-5.838646e+02 |   1.56%|  84.92%
  9.7s|  3700 |  2593 |113618 |  30.7 |    22M |  25 | 140 |  21 | 222 |  66k|  8 |   0 |   0 |-5.928457e+02 |-5.838646e+02 |   1.54%|  85.29%
  9.9s|  3800 |  2625 |116529 |  30.6 |    22M |  25 | 140 |  21 | 255 |  68k|  1 |   0 |   0 |-5.927489e+02 |-5.838646e+02 |   1.52%|  85.38%
 10.1s|  3900 |  2651 |119068 |  30.5 |    23M |  25 | 140 |  21 | 191 |  69k|  1 |   0 |   0 |-5.927131e+02 |-5.838646e+02 |   1.52%|  85.53%
 10.3s|  4000 |  2687 |121895 |  30.4 |    23M |  25 | 140 |  21 | 261 |  71k|  6 |   0 |   0 |-5.926388e+02 |-5.838646e+02 |   1.50%|  85.68%
 10.5s|  4100 |  2717 |124622 |  30.4 |    24M |  25 | 140 |  21 | 203 |  72k|  5 |   0 |   0 |-5.925299e+02 |-5.838646e+02 |   1.48%|  85.71%
 10.7s|  4200 |  2765 |126987 |  30.2 |    24M |  26 | 140 |  21 | 220 |  74k|  1 |   0 |   0 |-5.923937e+02 |-5.838646e+02 |   1.46%|  85.83%
 10.9s|  4300 |  2801 |129719 |  30.1 |    24M |  26 | 140 |  21 | 206 |  75k|  6 |   0 |   0 |-5.922484e+02 |-5.838646e+02 |   1.44%|  85.90%
 11.1s|  4400 |  2831 |132528 |  30.1 |    24M |  26 | 140 |  21 | 178 |  77k|  4 |   0 |   0 |-5.921297e+02 |-5.838646e+02 |   1.42%|  86.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|  4500 |  2855 |135411 |  30.1 |    24M |  26 | 140 |  21 | 185 |  78k|  3 |   0 |   0 |-5.919932e+02 |-5.838646e+02 |   1.39%|  86.09%
 11.5s|  4600 |  2877 |137738 |  29.9 |    25M |  26 | 140 |  21 | 185 |  80k|  2 |   0 |   0 |-5.918538e+02 |-5.838646e+02 |   1.37%|  86.22%
 11.7s|  4700 |  2913 |140026 |  29.8 |    25M |  26 | 140 |  21 | 172 |  81k|  2 |   0 |   0 |-5.916244e+02 |-5.838646e+02 |   1.33%|  86.35%
 11.9s|  4800 |  2945 |142150 |  29.6 |    25M |  26 | 140 |  21 | 188 |  82k|  7 |   0 |   0 |-5.915570e+02 |-5.838646e+02 |   1.32%|  86.39%
 12.0s|  4900 |  2957 |144651 |  29.5 |    26M |  26 | 140 |  21 | 185 |  83k|  1 |   0 |   0 |-5.914338e+02 |-5.838646e+02 |   1.30%|  86.51%
 12.2s|  5000 |  2977 |147232 |  29.4 |    26M |  26 | 140 |  21 | 172 |  85k|  6 |   0 |   0 |-5.913083e+02 |-5.838646e+02 |   1.27%|  86.66%
 12.4s|  5100 |  2997 |149843 |  29.4 |    27M |  26 | 140 |  21 | 163 |  86k|  0 |   0 |   0 |-5.912533e+02 |-5.838646e+02 |   1.27%|  86.74%
 12.6s|  5200 |  3023 |152038 |  29.2 |    27M |  26 | 140 |  21 | 180 |  88k|  4 |   0 |   0 |-5.912533e+02 |-5.838646e+02 |   1.27%|  86.78%
 12.8s|  5300 |  3041 |153809 |  29.0 |    27M |  26 | 140 |  21 | 238 |  89k|  0 |   0 |   0 |-5.909782e+02 |-5.838646e+02 |   1.22%|  86.95%
 12.9s|  5400 |  3061 |156206 |  28.9 |    27M |  26 | 140 |  21 | 205 |  90k|  1 |   0 |   0 |-5.909110e+02 |-5.838646e+02 |   1.21%|  87.00%
 13.1s|  5500 |  3075 |158589 |  28.8 |    28M |  26 | 140 |  21 | 222 |  91k|  1 |   0 |   0 |-5.908784e+02 |-5.838646e+02 |   1.20%|  87.03%
 13.3s|  5600 |  3087 |160887 |  28.7 |    28M |  26 | 140 |  21 | 243 |  93k|  8 |   0 |   0 |-5.907332e+02 |-5.838646e+02 |   1.18%|  87.15%
 13.4s|  5700 |  3103 |162885 |  28.6 |    28M |  26 | 140 |  21 | 162 |  94k|  6 |   0 |   0 |-5.906439e+02 |-5.838646e+02 |   1.16%|  87.19%
 13.6s|  5800 |  3119 |165067 |  28.4 |    28M |  26 | 140 |  21 | 178 |  95k|  1 |   0 |   0 |-5.906400e+02 |-5.838646e+02 |   1.16%|  87.27%
 13.8s|  5900 |  3119 |167521 |  28.4 |    28M |  26 | 140 |  21 | 185 |  96k|  7 |   0 |   0 |-5.905713e+02 |-5.838646e+02 |   1.15%|  87.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|  6000 |  3135 |169373 |  28.2 |    28M |  26 | 140 |  21 | 223 |  97k|  0 |   0 |   0 |-5.904637e+02 |-5.838646e+02 |   1.13%|  87.41%
 14.1s|  6100 |  3149 |171984 |  28.2 |    28M |  26 | 140 |  21 | 185 |  99k|  1 |   0 |   0 |-5.903567e+02 |-5.838646e+02 |   1.11%|  87.51%
 14.3s|  6200 |  3157 |174345 |  28.1 |    30M |  26 | 140 |  21 | 260 | 100k|  1 |   0 |   0 |-5.902961e+02 |-5.838646e+02 |   1.10%|  87.56%
 14.5s|  6300 |  3157 |176033 |  27.9 |    31M |  26 | 140 |  21 | 218 | 101k|  5 |   0 |   0 |-5.902306e+02 |-5.838646e+02 |   1.09%|  87.62%
 14.6s|  6400 |  3153 |178421 |  27.9 |    31M |  26 | 140 |  21 | 146 | 102k|  1 |   0 |   0 |-5.901602e+02 |-5.838646e+02 |   1.08%|  87.85%
 14.8s|  6500 |  3161 |180855 |  27.8 |    31M |  26 | 140 |  21 | 202 | 104k|  5 |   0 |   0 |-5.900484e+02 |-5.838646e+02 |   1.06%|  88.23%
 14.9s|  6600 |  3151 |182993 |  27.7 |    31M |  26 | 140 |  21 | 179 | 105k|  0 |   0 |   0 |-5.899863e+02 |-5.838646e+02 |   1.05%|  88.56%
 15.1s|  6700 |  3171 |184776 |  27.6 |    31M |  26 | 140 |  21 | 266 | 106k|  1 |   0 |   0 |-5.898225e+02 |-5.838646e+02 |   1.02%|  88.70%
 15.3s|  6800 |  3173 |187090 |  27.5 |    31M |  26 | 140 |  21 | 187 | 107k|  2 |   0 |   0 |-5.898225e+02 |-5.838646e+02 |   1.02%|  88.75%
 15.4s|  6900 |  3171 |188968 |  27.4 |    31M |  28 | 140 |  21 | 223 | 108k|  1 |   0 |   0 |-5.897865e+02 |-5.838646e+02 |   1.01%|  88.79%
 15.6s|  7000 |  3159 |190604 |  27.2 |    31M |  28 | 140 |  21 | 240 | 109k|  7 |   0 |   0 |-5.895861e+02 |-5.838646e+02 |   0.98%|  88.97%
 15.8s|  7100 |  3173 |192374 |  27.1 |    31M |  28 | 140 |  21 | 204 | 110k|  3 |   0 |   0 |-5.895316e+02 |-5.838646e+02 |   0.97%|  89.00%
 15.9s|  7200 |  3173 |194537 |  27.0 |    31M |  28 | 140 |  21 | 184 | 111k|  1 |   0 |   0 |-5.894212e+02 |-5.838646e+02 |   0.95%|  89.08%
 16.1s|  7300 |  3161 |196488 |  26.9 |    31M |  28 | 140 |  21 | 186 | 112k|  3 |   0 |   0 |-5.893592e+02 |-5.838646e+02 |   0.94%|  89.34%
 16.3s|  7400 |  3157 |198618 |  26.8 |    31M |  28 | 140 |  21 | 217 | 113k|  1 |   0 |   0 |-5.892380e+02 |-5.838646e+02 |   0.92%|  90.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|  7500 |  3141 |200694 |  26.7 |    31M |  28 | 140 |  21 | 270 | 115k|  0 |   0 |   0 |-5.891143e+02 |-5.838646e+02 |   0.90%|  90.95%
 16.6s|  7600 |  3137 |202594 |  26.6 |    31M |  29 | 140 |  21 | 189 | 116k|  2 |   0 |   0 |-5.890819e+02 |-5.838646e+02 |   0.89%|  91.02%
 16.7s|  7700 |  3141 |204573 |  26.5 |    31M |  29 | 140 |  21 | 258 | 117k|  5 |   0 |   0 |-5.890021e+02 |-5.838646e+02 |   0.88%|  91.12%
 16.9s|  7800 |  3123 |206125 |  26.4 |    31M |  29 | 140 |  21 | 224 | 117k|  3 |   0 |   0 |-5.889551e+02 |-5.838646e+02 |   0.87%|  91.19%
 17.0s|  7900 |  3119 |208033 |  26.3 |    31M |  29 | 140 |  21 | 281 | 119k|  5 |   0 |   0 |-5.888488e+02 |-5.838646e+02 |   0.85%|  91.29%
 17.2s|  8000 |  3121 |209967 |  26.2 |    31M |  29 | 140 |  21 | 231 | 120k|  0 |   0 |   0 |-5.887481e+02 |-5.838646e+02 |   0.84%|  91.39%
 17.3s|  8100 |  3109 |211611 |  26.1 |    32M |  29 | 140 |  21 | 174 | 120k|  2 |   0 |   0 |-5.887442e+02 |-5.838646e+02 |   0.84%|  91.43%
 17.5s|  8200 |  3099 |213629 |  26.0 |    32M |  29 | 140 |  21 | 183 | 122k|  2 |   0 |   0 |-5.886758e+02 |-5.838646e+02 |   0.82%|  91.50%
 17.6s|  8300 |  3093 |215881 |  26.0 |    32M |  29 | 140 |  21 | 210 | 123k|  7 |   0 |   0 |-5.886121e+02 |-5.838646e+02 |   0.81%|  91.53%
 17.8s|  8400 |  3081 |217565 |  25.9 |    32M |  29 | 140 |  21 | 193 | 124k|  8 |   0 |   0 |-5.886102e+02 |-5.838646e+02 |   0.81%|  91.63%
 17.9s|  8500 |  3061 |219158 |  25.8 |    33M |  31 | 140 |  21 | 179 | 125k|  4 |   0 |   0 |-5.885602e+02 |-5.838646e+02 |   0.80%|  91.68%
 18.1s|  8600 |  3041 |220714 |  25.6 |    33M |  31 | 140 |  21 | 157 | 125k|  0 |   0 |   0 |-5.884978e+02 |-5.838646e+02 |   0.79%|  91.71%
 18.2s|  8700 |  3019 |222503 |  25.6 |    33M |  31 | 140 |  21 | 187 | 126k|  0 |   0 |   0 |-5.884222e+02 |-5.838646e+02 |   0.78%|  92.70%
 18.3s|  8800 |  2989 |223895 |  25.4 |    33M |  31 | 140 |  21 | 157 | 127k|  1 |   0 |   0 |-5.882872e+02 |-5.838646e+02 |   0.76%|  92.88%
 18.5s|  8900 |  2959 |225196 |  25.3 |    33M |  31 | 140 |  21 | 218 | 128k|  1 |   0 |   0 |-5.881659e+02 |-5.838646e+02 |   0.74%|  92.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.6s|  9000 |  2937 |227123 |  25.2 |    33M |  31 | 140 |  21 | 198 | 129k|  2 |   0 |   0 |-5.879979e+02 |-5.838646e+02 |   0.71%|  93.10%
 18.7s|  9100 |  2909 |228502 |  25.1 |    33M |  31 | 140 |  21 | 250 | 130k|  7 |   0 |   0 |-5.879594e+02 |-5.838646e+02 |   0.70%|  93.13%
 18.9s|  9200 |  2887 |230008 |  25.0 |    33M |  31 | 140 |  21 | 165 | 131k|  3 |   0 |   0 |-5.878914e+02 |-5.838646e+02 |   0.69%|  93.19%
 19.0s|  9300 |  2847 |231572 |  24.9 |    33M |  31 | 140 |  21 | 206 | 131k|  0 |   0 |   0 |-5.878434e+02 |-5.838646e+02 |   0.68%|  93.23%
 19.1s|  9400 |  2817 |233163 |  24.8 |    33M |  31 | 140 |  21 | 204 | 132k|  0 |   0 |   0 |-5.877993e+02 |-5.838646e+02 |   0.67%|  93.34%
 19.2s|  9500 |  2767 |234498 |  24.7 |    33M |  31 | 140 |  21 | 192 | 133k|  1 |   0 |   0 |-5.876995e+02 |-5.838646e+02 |   0.66%|  93.47%
 19.4s|  9600 |  2737 |236192 |  24.6 |    33M |  32 | 140 |  21 | 215 | 134k|  1 |   0 |   0 |-5.875277e+02 |-5.838646e+02 |   0.63%|  93.58%
 19.5s|  9700 |  2713 |237640 |  24.5 |    33M |  32 | 140 |  21 | 195 | 135k|  1 |   0 |   0 |-5.874083e+02 |-5.838646e+02 |   0.61%|  93.65%
 19.6s|  9800 |  2683 |238736 |  24.3 |    33M |  33 | 140 |  21 | 182 | 135k|  1 |   0 |   0 |-5.873732e+02 |-5.838646e+02 |   0.60%|  93.72%
 19.8s|  9900 |  2639 |240146 |  24.2 |    33M |  33 | 140 |  21 | 243 | 136k|  8 |   0 |   0 |-5.872793e+02 |-5.838646e+02 |   0.58%|  93.96%
 19.9s| 10000 |  2613 |241482 |  24.1 |    33M |  33 | 140 |  21 | 240 | 137k|  8 |   0 |   0 |-5.872378e+02 |-5.838646e+02 |   0.58%|  94.06%
 20.0s| 10100 |  2575 |243010 |  24.0 |    33M |  33 | 140 |  21 | 198 | 138k|  0 |   0 |   0 |-5.872066e+02 |-5.838646e+02 |   0.57%|  94.13%
 20.1s| 10200 |  2549 |244550 |  24.0 |    33M |  33 | 140 |  21 | 229 | 139k|  1 |   0 |   0 |-5.871415e+02 |-5.838646e+02 |   0.56%|  94.23%
 20.2s| 10300 |  2501 |245735 |  23.8 |    33M |  33 | 140 |  21 | 214 | 139k|  0 |   0 |   0 |-5.870473e+02 |-5.838646e+02 |   0.55%|  94.32%
 20.4s| 10400 |  2467 |247147 |  23.8 |    33M |  33 | 140 |  21 | 220 | 140k|  0 |   0 |   0 |-5.869131e+02 |-5.838646e+02 |   0.52%|  94.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.5s| 10500 |  2425 |248701 |  23.7 |    33M |  33 | 140 |  21 | 222 | 141k|  1 |   0 |   0 |-5.868245e+02 |-5.838646e+02 |   0.51%|  94.55%
 20.6s| 10600 |  2387 |249934 |  23.6 |    33M |  33 | 140 |  21 | 192 | 141k|  1 |   0 |   0 |-5.867815e+02 |-5.838646e+02 |   0.50%|  94.66%
 20.8s| 10700 |  2357 |251501 |  23.5 |    33M |  33 | 140 |  21 | 220 | 142k|  1 |   0 |   0 |-5.867302e+02 |-5.838646e+02 |   0.49%|  94.97%
 20.9s| 10800 |  2309 |252662 |  23.4 |    33M |  33 | 140 |  21 | 187 | 143k|  1 |   0 |   0 |-5.866233e+02 |-5.838646e+02 |   0.47%|  95.11%
 21.0s| 10900 |  2273 |254109 |  23.3 |    33M |  33 | 140 |  21 | 176 | 144k|  0 |   0 |   0 |-5.865184e+02 |-5.838646e+02 |   0.45%|  95.18%
 21.1s| 11000 |  2225 |255554 |  23.2 |    33M |  33 | 140 |  21 | 243 | 145k|  1 |   0 |   0 |-5.864447e+02 |-5.838646e+02 |   0.44%|  95.26%
 21.2s| 11100 |  2185 |256982 |  23.1 |    33M |  33 | 140 |  21 | 226 | 146k|  8 |   0 |   0 |-5.863884e+02 |-5.838646e+02 |   0.43%|  95.30%
 21.3s| 11200 |  2133 |257982 |  23.0 |    33M |  33 | 140 |  21 | 184 | 146k|  0 |   0 |   0 |-5.863237e+02 |-5.838646e+02 |   0.42%|  95.65%
 21.5s| 11300 |  2091 |258922 |  22.9 |    33M |  33 | 140 |  21 | 239 | 147k|  2 |   0 |   0 |-5.862586e+02 |-5.838646e+02 |   0.41%|  95.72%
 21.6s| 11400 |  2069 |260018 |  22.8 |    33M |  33 | 140 |  21 | 201 | 147k|  6 |   0 |   0 |-5.861806e+02 |-5.838646e+02 |   0.40%|  95.87%
 21.7s| 11500 |  2047 |261431 |  22.7 |    33M |  33 | 140 |  21 | 221 | 148k|  1 |   0 |   0 |-5.861407e+02 |-5.838646e+02 |   0.39%|  95.94%
