2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 500 7 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200] + nlobj[1,201] + nlobj[1,202] + nlobj[1,203] + nlobj[1,204] + nlobj[1,205] + nlobj[1,206] + nlobj[1,207] + nlobj[1,208] + nlobj[1,209] + nlobj[1,210] + nlobj[1,211] + nlobj[1,212] + nlobj[1,213] + nlobj[1,214] + nlobj[1,215] + nlobj[1,216] + nlobj[1,217] + nlobj[1,218] + nlobj[1,219] + nlobj[1,220] + nlobj[1,221] + nlobj[1,222] + nlobj[1,223] + nlobj[1,224] + nlobj[1,225] + nlobj[1,226] + nlobj[1,227] + nlobj[1,228] + nlobj[1,229] + nlobj[1,230] + nlobj[1,231] + nlobj[1,232] + nlobj[1,233] + nlobj[1,234] + nlobj[1,235] + nlobj[1,236] + nlobj[1,237] + nlobj[1,238] + nlobj[1,239] + nlobj[1,240] + nlobj[1,241] + nlobj[1,242] + nlobj[1,243] + nlobj[1,244] + nlobj[1,245] + nlobj[1,246] + nlobj[1,247] + nlobj[1,248] + nlobj[1,249] + nlobj[1,250] + nlobj[1,251] + nlobj[1,252] + nlobj[1,253] + nlobj[1,254] + nlobj[1,255] + nlobj[1,256] + nlobj[1,257] + nlobj[1,258] + nlobj[1,259] + nlobj[1,260] + nlobj[1,261] + nlobj[1,262] + nlobj[1,263] + nlobj[1,264] + nlobj[1,265] + nlobj[1,266] + nlobj[1,267] + nlobj[1,268] + nlobj[1,269] + nlobj[1,270] + nlobj[1,271] + nlobj[1,272] + nlobj[1,273] + nlobj[1,274] + nlobj[1,275] + nlobj[1,276] + nlobj[1,277] + nlobj[1,278] + nlobj[1,279] + nlobj[1,280] + nlobj[1,281] + nlobj[1,282] + nlobj[1,283] + nlobj[1,284] + nlobj[1,285] + nlobj[1,286] + nlobj[1,287] + nlobj[1,288] + nlobj[1,289] + nlobj[1,290] + nlobj[1,291] + nlobj[1,292] + nlobj[1,293] + nlobj[1,294] + nlobj[1,295] + nlobj[1,296] + nlobj[1,297] + nlobj[1,298] + nlobj[1,299] + nlobj[1,300] + nlobj[1,301] + nlobj[1,302] + nlobj[1,303] + nlobj[1,304] + nlobj[1,305] + nlobj[1,306] + nlobj[1,307] + nlobj[1,308] + nlobj[1,309] + nlobj[1,310] + nlobj[1,311] + nlobj[1,312] + nlobj[1,313] + nlobj[1,314] + nlobj[1,315] + nlobj[1,316] + nlobj[1,317] + nlobj[1,318] + nlobj[1,319] + nlobj[1,320] + nlobj[1,321] + nlobj[1,322] + nlobj[1,323] + nlobj[1,324] + nlobj[1,325] + nlobj[1,326] + nlobj[1,327] + nlobj[1,328] + nlobj[1,329] + nlobj[1,330] + nlobj[1,331] + nlobj[1,332] + nlobj[1,333] + nlobj[1,334] + nlobj[1,335] + nlobj[1,336] + nlobj[1,337] + nlobj[1,338] + nlobj[1,339] + nlobj[1,340] + nlobj[1,341] + nlobj[1,342] + nlobj[1,343] + nlobj[1,344] + nlobj[1,345] + nlobj[1,346] + nlobj[1,347] + nlobj[1,348] + nlobj[1,349] + nlobj[1,350] + nlobj[1,351] + nlobj[1,352] + nlobj[1,353] + nlobj[1,354] + nlobj[1,355] + nlobj[1,356] + nlobj[1,357] + nlobj[1,358] + nlobj[1,359] + nlobj[1,360] + nlobj[1,361] + nlobj[1,362] + nlobj[1,363] + nlobj[1,364] + nlobj[1,365] + nlobj[1,366] + nlobj[1,367] + nlobj[1,368] + nlobj[1,369] + nlobj[1,370] + nlobj[1,371] + nlobj[1,372] + nlobj[1,373] + nlobj[1,374] + nlobj[1,375] + nlobj[1,376] + nlobj[1,377] + nlobj[1,378] + nlobj[1,379] + nlobj[1,380] + nlobj[1,381] + nlobj[1,382] + nlobj[1,383] + nlobj[1,384] + nlobj[1,385] + nlobj[1,386] + nlobj[1,387] + nlobj[1,388] + nlobj[1,389] + nlobj[1,390] + nlobj[1,391] + nlobj[1,392] + nlobj[1,393] + nlobj[1,394] + nlobj[1,395] + nlobj[1,396] + nlobj[1,397] + nlobj[1,398] + nlobj[1,399] + nlobj[1,400] + nlobj[1,401] + nlobj[1,402] + nlobj[1,403] + nlobj[1,404] + nlobj[1,405] + nlobj[1,406] + nlobj[1,407] + nlobj[1,408] + nlobj[1,409] + nlobj[1,410] + nlobj[1,411] + nlobj[1,412] + nlobj[1,413] + nlobj[1,414] + nlobj[1,415] + nlobj[1,416] + nlobj[1,417] + nlobj[1,418] + nlobj[1,419] + nlobj[1,420] + nlobj[1,421] + nlobj[1,422] + nlobj[1,423] + nlobj[1,424] + nlobj[1,425] + nlobj[1,426] + nlobj[1,427] + nlobj[1,428] + nlobj[1,429] + nlobj[1,430] + nlobj[1,431] + nlobj[1,432] + nlobj[1,433] + nlobj[1,434] + nlobj[1,435] + nlobj[1,436] + nlobj[1,437] + nlobj[1,438] + nlobj[1,439] + nlobj[1,440] + nlobj[1,441] + nlobj[1,442] + nlobj[1,443] + nlobj[1,444] + nlobj[1,445] + nlobj[1,446] + nlobj[1,447] + nlobj[1,448] + nlobj[1,449] + nlobj[1,450] + nlobj[1,451] + nlobj[1,452] + nlobj[1,453] + nlobj[1,454] + nlobj[1,455] + nlobj[1,456] + nlobj[1,457] + nlobj[1,458] + nlobj[1,459] + nlobj[1,460] + nlobj[1,461] + nlobj[1,462] + nlobj[1,463] + nlobj[1,464] + nlobj[1,465] + nlobj[1,466] + nlobj[1,467] + nlobj[1,468] + nlobj[1,469] + nlobj[1,470] + nlobj[1,471] + nlobj[1,472] + nlobj[1,473] + nlobj[1,474] + nlobj[1,475] + nlobj[1,476] + nlobj[1,477] + nlobj[1,478] + nlobj[1,479] + nlobj[1,480] + nlobj[1,481] + nlobj[1,482] + nlobj[1,483] + nlobj[1,484] + nlobj[1,485] + nlobj[1,486] + nlobj[1,487] + nlobj[1,488] + nlobj[1,489] + nlobj[1,490] + nlobj[1,491] + nlobj[1,492] + nlobj[1,493] + nlobj[1,494] + nlobj[1,495] + nlobj[1,496] + nlobj[1,497] + nlobj[1,498] + nlobj[1,499] + nlobj[1,500]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
 x[1,51] - 100 onoff[1,51] ≤ 0
 x[1,52] - 100 onoff[1,52] ≤ 0
 x[1,53] - 100 onoff[1,53] ≤ 0
 x[1,54] - 100 onoff[1,54] ≤ 0
 x[1,55] - 100 onoff[1,55] ≤ 0
 x[1,56] - 100 onoff[1,56] ≤ 0
 x[1,57] - 100 onoff[1,57] ≤ 0
 x[1,58] - 100 onoff[1,58] ≤ 0
 x[1,59] - 100 onoff[1,59] ≤ 0
 x[1,60] - 100 onoff[1,60] ≤ 0
 x[1,61] - 100 onoff[1,61] ≤ 0
 x[1,62] - 100 onoff[1,62] ≤ 0
 x[1,63] - 100 onoff[1,63] ≤ 0
 x[1,64] - 100 onoff[1,64] ≤ 0
 x[1,65] - 100 onoff[1,65] ≤ 0
 x[1,66] - 100 onoff[1,66] ≤ 0
 x[1,67] - 100 onoff[1,67] ≤ 0
 x[1,68] - 100 onoff[1,68] ≤ 0
 x[1,69] - 100 onoff[1,69] ≤ 0
 x[1,70] - 100 onoff[1,70] ≤ 0
 x[1,71] - 100 onoff[1,71] ≤ 0
 x[1,72] - 100 onoff[1,72] ≤ 0
 x[1,73] - 100 onoff[1,73] ≤ 0
 x[1,74] - 100 onoff[1,74] ≤ 0
 x[1,75] - 100 onoff[1,75] ≤ 0
 x[1,76] - 100 onoff[1,76] ≤ 0
 x[1,77] - 100 onoff[1,77] ≤ 0
 x[1,78] - 100 onoff[1,78] ≤ 0
 x[1,79] - 100 onoff[1,79] ≤ 0
 x[1,80] - 100 onoff[1,80] ≤ 0
 x[1,81] - 100 onoff[1,81] ≤ 0
 x[1,82] - 100 onoff[1,82] ≤ 0
 x[1,83] - 100 onoff[1,83] ≤ 0
 x[1,84] - 100 onoff[1,84] ≤ 0
 x[1,85] - 100 onoff[1,85] ≤ 0
 x[1,86] - 100 onoff[1,86] ≤ 0
 x[1,87] - 100 onoff[1,87] ≤ 0
 x[1,88] - 100 onoff[1,88] ≤ 0
 x[1,89] - 100 onoff[1,89] ≤ 0
 x[1,90] - 100 onoff[1,90] ≤ 0
 x[1,91] - 100 onoff[1,91] ≤ 0
 x[1,92] - 100 onoff[1,92] ≤ 0
 x[1,93] - 100 onoff[1,93] ≤ 0
 x[1,94] - 100 onoff[1,94] ≤ 0
 x[1,95] - 100 onoff[1,95] ≤ 0
 x[1,96] - 100 onoff[1,96] ≤ 0
 x[1,97] - 100 onoff[1,97] ≤ 0
 x[1,98] - 100 onoff[1,98] ≤ 0
 x[1,99] - 100 onoff[1,99] ≤ 0
 x[1,100] - 100 onoff[1,100] ≤ 0
 x[1,101] - 100 onoff[1,101] ≤ 0
 x[1,102] - 100 onoff[1,102] ≤ 0
 x[1,103] - 100 onoff[1,103] ≤ 0
 x[1,104] - 100 onoff[1,104] ≤ 0
 x[1,105] - 100 onoff[1,105] ≤ 0
 x[1,106] - 100 onoff[1,106] ≤ 0
 x[1,107] - 100 onoff[1,107] ≤ 0
 x[1,108] - 100 onoff[1,108] ≤ 0
 x[1,109] - 100 onoff[1,109] ≤ 0
 x[1,110] - 100 onoff[1,110] ≤ 0
 x[1,111] - 100 onoff[1,111] ≤ 0
 x[1,112] - 100 onoff[1,112] ≤ 0
 x[1,113] - 100 onoff[1,113] ≤ 0
 x[1,114] - 100 onoff[1,114] ≤ 0
 x[1,115] - 100 onoff[1,115] ≤ 0
 x[1,116] - 100 onoff[1,116] ≤ 0
 x[1,117] - 100 onoff[1,117] ≤ 0
 x[1,118] - 100 onoff[1,118] ≤ 0
 x[1,119] - 100 onoff[1,119] ≤ 0
 x[1,120] - 100 onoff[1,120] ≤ 0
 x[1,121] - 100 onoff[1,121] ≤ 0
 x[1,122] - 100 onoff[1,122] ≤ 0
 x[1,123] - 100 onoff[1,123] ≤ 0
 x[1,124] - 100 onoff[1,124] ≤ 0
 x[1,125] - 100 onoff[1,125] ≤ 0
 x[1,126] - 100 onoff[1,126] ≤ 0
 x[1,127] - 100 onoff[1,127] ≤ 0
 x[1,128] - 100 onoff[1,128] ≤ 0
 x[1,129] - 100 onoff[1,129] ≤ 0
 x[1,130] - 100 onoff[1,130] ≤ 0
 x[1,131] - 100 onoff[1,131] ≤ 0
 x[1,132] - 100 onoff[1,132] ≤ 0
 x[1,133] - 100 onoff[1,133] ≤ 0
 x[1,134] - 100 onoff[1,134] ≤ 0
 x[1,135] - 100 onoff[1,135] ≤ 0
 x[1,136] - 100 onoff[1,136] ≤ 0
 x[1,137] - 100 onoff[1,137] ≤ 0
 x[1,138] - 100 onoff[1,138] ≤ 0
 x[1,139] - 100 onoff[1,139] ≤ 0
 x[1,140] - 100 onoff[1,140] ≤ 0
 x[1,141] - 100 onoff[1,141] ≤ 0
 x[1,142] - 100 onoff[1,142] ≤ 0
 x[1,143] - 100 onoff[1,143] ≤ 0
 x[1,144] - 100 onoff[1,144] ≤ 0
 x[1,145] - 100 onoff[1,145] ≤ 0
 x[1,146] - 100 onoff[1,146] ≤ 0
 x[1,147] - 100 onoff[1,147] ≤ 0
 x[1,148] - 100 onoff[1,148] ≤ 0
 x[1,149] - 100 onoff[1,149] ≤ 0
 x[1,150] - 100 onoff[1,150] ≤ 0
 x[1,151] - 100 onoff[1,151] ≤ 0
 x[1,152] - 100 onoff[1,152] ≤ 0
 x[1,153] - 100 onoff[1,153] ≤ 0
 x[1,154] - 100 onoff[1,154] ≤ 0
 x[1,155] - 100 onoff[1,155] ≤ 0
 x[1,156] - 100 onoff[1,156] ≤ 0
 x[1,157] - 100 onoff[1,157] ≤ 0
 x[1,158] - 100 onoff[1,158] ≤ 0
 x[1,159] - 100 onoff[1,159] ≤ 0
 x[1,160] - 100 onoff[1,160] ≤ 0
 x[1,161] - 100 onoff[1,161] ≤ 0
 x[1,162] - 100 onoff[1,162] ≤ 0
 x[1,163] - 100 onoff[1,163] ≤ 0
 x[1,164] - 100 onoff[1,164] ≤ 0
 x[1,165] - 100 onoff[1,165] ≤ 0
 x[1,166] - 100 onoff[1,166] ≤ 0
 x[1,167] - 100 onoff[1,167] ≤ 0
 x[1,168] - 100 onoff[1,168] ≤ 0
 x[1,169] - 100 onoff[1,169] ≤ 0
 x[1,170] - 100 onoff[1,170] ≤ 0
 x[1,171] - 100 onoff[1,171] ≤ 0
 x[1,172] - 100 onoff[1,172] ≤ 0
 x[1,173] - 100 onoff[1,173] ≤ 0
 x[1,174] - 100 onoff[1,174] ≤ 0
 x[1,175] - 100 onoff[1,175] ≤ 0
 x[1,176] - 100 onoff[1,176] ≤ 0
 x[1,177] - 100 onoff[1,177] ≤ 0
 x[1,178] - 100 onoff[1,178] ≤ 0
 x[1,179] - 100 onoff[1,179] ≤ 0
 x[1,180] - 100 onoff[1,180] ≤ 0
 x[1,181] - 100 onoff[1,181] ≤ 0
 x[1,182] - 100 onoff[1,182] ≤ 0
 x[1,183] - 100 onoff[1,183] ≤ 0
 x[1,184] - 100 onoff[1,184] ≤ 0
 x[1,185] - 100 onoff[1,185] ≤ 0
 x[1,186] - 100 onoff[1,186] ≤ 0
 x[1,187] - 100 onoff[1,187] ≤ 0
 x[1,188] - 100 onoff[1,188] ≤ 0
 x[1,189] - 100 onoff[1,189] ≤ 0
 x[1,190] - 100 onoff[1,190] ≤ 0
 x[1,191] - 100 onoff[1,191] ≤ 0
 x[1,192] - 100 onoff[1,192] ≤ 0
 x[1,193] - 100 onoff[1,193] ≤ 0
 x[1,194] - 100 onoff[1,194] ≤ 0
 x[1,195] - 100 onoff[1,195] ≤ 0
 x[1,196] - 100 onoff[1,196] ≤ 0
 x[1,197] - 100 onoff[1,197] ≤ 0
