2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   452 |     - |  4920k |   0 | 250 |  51 | 438 | 187 |  4 |   0 |   0 |-2.723213e+03 |-1.705077e+03 |  59.71%| unknown
  0.2s|     1 |     0 |   501 |     - |  4939k |   0 | 250 |  51 | 485 | 234 |  5 |   0 |   0 |-2.722705e+03 |-1.705077e+03 |  59.68%| unknown
  0.2s|     1 |     0 |   547 |     - |  4940k |   0 | 250 |  51 | 532 | 281 |  6 |   0 |   0 |-2.722553e+03 |-1.705077e+03 |  59.67%| unknown
  0.2s|     1 |     0 |   602 |     - |  5136k |   0 | 250 |  51 | 579 | 328 |  7 |   0 |   0 |-2.722501e+03 |-1.705077e+03 |  59.67%| unknown
  0.2s|     1 |     0 |   657 |     - |  5168k |   0 | 250 |  51 | 626 | 375 |  8 |   0 |   0 |-2.722487e+03 |-1.705077e+03 |  59.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   707 |     - |  5169k |   0 | 250 |  51 | 673 | 422 |  9 |   0 |   0 |-2.722482e+03 |-1.705077e+03 |  59.67%| unknown
  0.2s|     1 |     0 |   755 |     - |  5206k |   0 | 250 |  51 | 720 | 469 | 10 |   0 |   0 |-2.722481e+03 |-1.705077e+03 |  59.67%| unknown
  0.2s|     1 |     0 |   812 |     - |  5448k |   0 | 250 |  51 | 665 | 516 | 11 |   0 |   0 |-2.722481e+03 |-1.705077e+03 |  59.67%| unknown
  0.2s|     1 |     0 |   836 |     - |  5448k |   0 | 250 |  51 | 684 | 535 | 12 |   0 |   0 |-2.722481e+03 |-1.705077e+03 |  59.67%| unknown
  0.2s|     1 |     0 |   860 |     - |  5448k |   0 | 250 |  51 | 699 | 550 | 13 |   0 |   0 |-2.722481e+03 |-1.705077e+03 |  59.67%| unknown
  0.2s|     1 |     0 |   878 |     - |  5448k |   0 | 250 |  51 | 711 | 562 | 14 |   0 |   0 |-2.722481e+03 |-1.705077e+03 |  59.67%| unknown
  0.2s|     1 |     0 |   892 |     - |  5448k |   0 | 250 |  51 | 721 | 572 | 15 |   0 |   0 |-2.722481e+03 |-1.705077e+03 |  59.67%| unknown
  0.3s|     1 |     0 |  2945 |     - |  5466k |   0 | 250 |  51 | 721 | 572 | 15 |   0 |   0 |-2.722481e+03 |-1.705077e+03 |  59.67%| unknown
  0.3s|     1 |     0 |  2952 |     - |  5468k |   0 | 250 |  51 | 496 | 578 | 16 |   0 |   0 |-2.722481e+03 |-1.705077e+03 |  59.67%| unknown
  0.3s|     1 |     0 |  2964 |     - |  5468k |   0 | 250 |  51 | 502 | 584 | 17 |   0 |   0 |-2.722481e+03 |-1.705077e+03 |  59.67%| unknown
  0.3s|     1 |     0 |  2968 |     - |  5468k |   0 | 250 |  51 | 504 | 586 | 18 |   0 |   0 |-2.722481e+03 |-1.705077e+03 |  59.67%| unknown
  0.3s|     1 |     0 |  2969 |     - |  5468k |   0 | 250 |  51 | 505 | 587 | 19 |   0 |   0 |-2.722481e+03 |-1.705077e+03 |  59.67%| unknown
  0.3s|     1 |     0 |  2970 |     - |  5468k |   0 | 250 |  51 | 506 | 588 | 20 |   0 |   0 |-2.722481e+03 |-1.705077e+03 |  59.67%| unknown
  0.3s|     1 |     0 |  2971 |     - |  5468k |   0 | 250 |  51 | 507 | 589 | 21 |   0 |   0 |-2.722481e+03 |-1.705077e+03 |  59.67%| unknown
  0.4s|     1 |     0 |  3044 |     - |  5468k |   0 | 250 |  51 | 306 | 636 | 23 |   0 |   0 |-2.722481e+03 |-1.705077e+03 |  59.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  3099 |     - |  5468k |   0 | 250 |  51 | 353 | 683 | 25 |   0 |   0 |-2.722481e+03 |-1.705077e+03 |  59.67%| unknown
  0.4s|     1 |     0 |  3100 |     - |  5468k |   0 | 250 |  51 | 354 | 684 | 26 |   0 |   0 |-2.722481e+03 |-1.705077e+03 |  59.67%| unknown
  0.4s|     1 |     0 |  3155 |     - |  5468k |   0 | 250 |  51 | 400 | 730 | 27 |   0 |   0 |-2.722481e+03 |-1.705077e+03 |  59.67%| unknown
  0.4s|     1 |     0 |  3201 |     - |  5468k |   0 | 250 |  51 | 443 | 773 | 29 |   0 |   0 |-2.722481e+03 |-1.705077e+03 |  59.67%| unknown
  0.4s|     1 |     0 |  3210 |     - |  5468k |   0 | 250 |  51 | 450 | 780 | 31 |   0 |   0 |-2.722481e+03 |-1.705077e+03 |  59.67%| unknown
  0.4s|     1 |     0 |  3213 |     - |  5468k |   0 | 250 |  51 | 395 | 782 | 33 |   0 |   0 |-2.722481e+03 |-1.705077e+03 |  59.67%| unknown
  0.4s|     1 |     2 |  3213 |     - |  5479k |   0 | 250 |  51 | 395 | 782 | 35 |   0 |   0 |-2.722481e+03 |-1.705077e+03 |  59.67%| unknown
 58.4s|   100 |   101 |  1740k|17565.6 |    13M |  11 | 250 |  51 |1041 |1155k| 16 |   0 |   0 |-2.714095e+03 |-1.705077e+03 |  59.18%| unknown
  103s|   200 |   201 |  2940k|14771.7 |    21M |  15 | 250 |  51 |1321 |1942k| 15 |   0 |   0 |-2.713451e+03 |-1.705077e+03 |  59.14%| unknown
  153s|   300 |   301 |  4281k|14315.7 |    30M |  15 | 250 |  51 |1254 |2795k| 13 |   0 |   0 |-2.711556e+03 |-1.705077e+03 |  59.03%| unknown
  183s|   400 |   401 |  5031k|12606.8 |    39M |  15 | 250 |  51 | 956 |3268k| 19 |   0 |   0 |-2.709413e+03 |-1.705077e+03 |  58.90%| unknown
  221s|   500 |   501 |  5978k|11979.0 |    47M |  19 | 250 |  51 |1399 |3869k| 14 |   0 |   0 |-2.708878e+03 |-1.705077e+03 |  58.87%| unknown
  262s|   600 |   601 |  6867k|11463.2 |    54M |  23 | 250 |  51 |1088 |4441k| 10 |   0 |   0 |-2.708196e+03 |-1.705077e+03 |  58.83%| unknown
  303s|   700 |   701 |  7829k|11198.7 |    61M |  23 | 250 |  51 |1630 |5038k| 13 |   0 |   0 |-2.708195e+03 |-1.705077e+03 |  58.83%| unknown
  334s|   800 |   801 |  8520k|10662.1 |    67M |  23 | 250 |  51 |1833 |5469k| 13 |   0 |   0 |-2.707195e+03 |-1.705077e+03 |  58.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s|   900 |   901 |  9413k|10470.3 |    76M |  23 | 250 |  51 |1291 |6041k| 14 |   0 |   0 |-2.706308e+03 |-1.705077e+03 |  58.72%| unknown
  420s|  1000 |  1001 | 10524k|10534.1 |    85M |  23 | 250 |  51 |1763 |6749k| 14 |   0 |   0 |-2.705138e+03 |-1.705077e+03 |  58.65%| unknown
  459s|  1100 |  1101 | 11391k|10364.0 |    90M |  23 | 250 |  51 |1960 |7293k| 15 |   0 |   0 |-2.703307e+03 |-1.705077e+03 |  58.54%| unknown
  505s|  1200 |  1201 | 12406k|10346.1 |    99M |  27 | 250 |  51 |2068 |7923k| 16 |   0 |   0 |-2.702773e+03 |-1.705077e+03 |  58.51%| unknown
  541s|  1300 |  1301 | 13226k|10180.8 |   105M |  27 | 250 |  51 |1512 |8431k| 16 |   0 |   0 |-2.702755e+03 |-1.705077e+03 |  58.51%| unknown
  571s|  1400 |  1401 | 13910k|9942.7 |   112M |  27 | 250 |  51 |1438 |8841k| 27 |   0 |   0 |-2.702755e+03 |-1.705077e+03 |  58.51%| unknown
  615s|  1500 |  1501 | 14875k|9922.7 |   121M |  27 | 250 |  51 |1438 |9436k| 17 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
  668s|  1600 |  1601 | 16034k|10027.0 |   127M |  27 | 250 |  51 |1521 |  10M| 13 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
  693s|  1700 |  1701 | 16574k|9754.8 |   130M |  27 | 250 |  51 |1785 |  10M| 26 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
  715s|  1800 |  1801 | 17108k|9509.5 |   139M |  27 | 250 |  51 |1397 |  10M| 14 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
  766s|  1900 |  1901 | 18252k|9610.9 |   147M |  34 | 250 |  51 |1828 |  11M| 13 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
  795s|  2000 |  2001 | 18960k|9484.4 |   151M |  34 | 250 |  51 |1358 |  11M| 18 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
  840s|  2100 |  2099 | 19949k|9503.5 |   158M |  34 | 250 |  51 |1608 |  12M| 11 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
  900s|  2200 |  2199 | 21312k|9691.2 |   167M |  34 | 250 |  51 |1151 |  13M| 14 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
  942s|  2300 |  2299 | 22265k|9684.3 |   173M |  34 | 250 |  51 |1502 |  13M| 12 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  993s|  2400 |  2399 | 23385k|9747.3 |   178M |  34 | 250 |  51 |2167 |  14M| 12 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
 1019s|  2500 |  2499 | 24012k|9608.4 |   184M |  34 | 250 |  51 |1039 |  15M| 11 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
 1043s|  2600 |  2599 | 24574k|9454.8 |   195M |  34 | 250 |  51 |1907 |  15M| 13 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
 1075s|  2700 |  2699 | 25282k|9366.8 |   202M |  34 | 250 |  51 |1311 |  15M| 11 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
 1105s|  2800 |  2799 | 25919k|9259.8 |   208M |  34 | 250 |  51 |1787 |  16M| 15 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
 1139s|  2900 |  2899 | 26723k|9217.8 |   212M |  34 | 250 |  51 |1637 |  16M| 17 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
 1188s|  3000 |  2999 | 27695k|9234.5 |   219M |  34 | 250 |  51 |1355 |  17M| 11 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
 1224s|  3100 |  3099 | 28546k|9211.2 |   229M |  34 | 250 |  51 |1489 |  17M| 13 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
 1257s|  3200 |  3199 | 29302k|9159.4 |   239M |  34 | 250 |  51 |1438 |  18M| 13 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
 1285s|  3300 |  3299 | 29974k|9085.5 |   243M |  34 | 250 |  51 |1959 |  18M| 13 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
 1302s|  3400 |  3399 | 30363k|8932.8 |   248M |  34 | 250 |  51 |2015 |  18M|798 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
 1327s|  3500 |  3495 | 30848k|8816.0 |   253M |  34 | 250 |  51 |1446 |  19M| 14 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
 1363s|  3600 |  3595 | 31623k|8786.4 |   260M |  34 | 250 |  51 |1988 |  19M| 15 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
 1394s|  3700 |  3695 | 32367k|8750.0 |   269M |  34 | 250 |  51 |2394 |  20M| 12 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
 1434s|  3800 |  3795 | 33291k|8763.0 |   281M |  34 | 250 |  51 |1998 |  20M| 14 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1469s|  3900 |  3895 | 34013k|8723.3 |   287M |  34 | 250 |  51 |2242 |  21M| 14 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
 1502s|  4000 |  3995 | 34733k|8685.3 |   292M |  34 | 250 |  51 |1544 |  21M| 14 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
 1538s|  4100 |  4095 | 35487k|8657.2 |   296M |  34 | 250 |  51 |2003 |  21M| 13 |   0 |   0 |-2.702413e+03 |-1.705077e+03 |  58.49%| unknown
 1561s|  4200 |  4195 | 36025k|8579.3 |   301M |  34 | 250 |  51 |2680 |  22M| 12 |   0 |   0 |-2.687614e+03 |-1.705077e+03 |  57.62%| unknown
 1598s|  4300 |  4295 | 36816k|8563.8 |   306M |  34 | 250 |  51 |1273 |  22M|253 |   0 |   0 |-2.686362e+03 |-1.705077e+03 |  57.55%| unknown
 1628s|  4400 |  4395 | 37501k|8524.8 |   315M |  34 | 250 |  51 |1593 |  23M| 13 |   0 |   0 |-2.686362e+03 |-1.705077e+03 |  57.55%| unknown
 1664s|  4500 |  4495 | 38296k|8511.9 |   326M |  34 | 250 |  51 |1888 |  23M| 15 |   0 |   0 |-2.686362e+03 |-1.705077e+03 |  57.55%| unknown
 1697s|  4600 |  4595 | 39008k|8481.7 |   336M |  34 | 250 |  51 |1650 |  24M| 10 |   0 |   0 |-2.685734e+03 |-1.705077e+03 |  57.51%| unknown
 1737s|  4700 |  4695 | 39847k|8479.8 |   340M |  34 | 250 |  51 |1668 |  24M| 17 |   0 |   0 |-2.685734e+03 |-1.705077e+03 |  57.51%| unknown
 1773s|  4800 |  4795 | 40712k|8483.2 |   344M |  34 | 250 |  51 |1196 |  25M| 14 |   0 |   0 |-2.685734e+03 |-1.705077e+03 |  57.51%| unknown
 1803s|  4900 |  4895 | 41376k|8445.7 |   350M |  34 | 250 |  51 |1960 |  25M| 13 |   0 |   0 |-2.685161e+03 |-1.705077e+03 |  57.48%| unknown
 1823s|  5000 |  4995 | 41884k|8378.4 |   354M |  34 | 250 |  51 |1779 |  25M| 13 |   0 |   0 |-2.684392e+03 |-1.705077e+03 |  57.44%| unknown
 1855s|  5100 |  5095 | 42590k|8352.5 |   360M |  34 | 250 |  51 |1398 |  26M| 12 |   0 |   0 |-2.682794e+03 |-1.705077e+03 |  57.34%| unknown
 1905s|  5200 |  5195 | 43710k|8407.3 |   365M |  34 | 250 |  51 |1831 |  26M| 16 |   0 |   0 |-2.682794e+03 |-1.705077e+03 |  57.34%| unknown
 1933s|  5300 |  5295 | 44355k|8370.3 |   373M |  34 | 250 |  51 |1940 |  27M| 10 |   0 |   0 |-2.681358e+03 |-1.705077e+03 |  57.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s|  5400 |  5395 | 44986k|8332.1 |   386M |  34 | 250 |  51 |2027 |  27M| 12 |   0 |   0 |-2.681273e+03 |-1.705077e+03 |  57.25%| unknown
 1999s|  5500 |  5495 | 45800k|8328.6 |   393M |  34 | 250 |  51 |1522 |  28M|  0 |   0 |   0 |-2.681273e+03 |-1.705077e+03 |  57.25%| unknown
 2038s|  5600 |  5595 | 46651k|8331.8 |   400M |  34 | 250 |  51 |1211 |  28M|  1k|   0 |   0 |-2.681273e+03 |-1.705077e+03 |  57.25%| unknown
 2067s|  5700 |  5695 | 47256k|8291.8 |   404M |  34 | 250 |  51 |1804 |  29M| 15 |   0 |   0 |-2.681273e+03 |-1.705077e+03 |  57.25%| unknown
 2099s|  5800 |  5795 | 48003k|8277.7 |   411M |  34 | 250 |  51 |2257 |  29M| 14 |   0 |   0 |-2.681273e+03 |-1.705077e+03 |  57.25%| unknown
 2141s|  5900 |  5895 | 48987k|8304.3 |   416M |  34 | 250 |  51 | 990 |  30M|  1k|   0 |   0 |-2.681273e+03 |-1.705077e+03 |  57.25%| unknown
 2158s|  6000 |  5995 | 49384k|8231.9 |   421M |  34 | 250 |  51 |1997 |  30M| 14 |   0 |   0 |-2.680460e+03 |-1.705077e+03 |  57.20%| unknown
 2186s|  6100 |  6095 | 50017k|8200.7 |   425M |  34 | 250 |  51 |1831 |  30M| 14 |   0 |   0 |-2.678046e+03 |-1.705077e+03 |  57.06%| unknown
 2217s|  6200 |  6195 | 50681k|8175.6 |   433M |  34 | 250 |  51 |1836 |  31M| 14 |   0 |   0 |-2.678046e+03 |-1.705077e+03 |  57.06%| unknown
 2249s|  6300 |  6295 | 51386k|8157.7 |   437M |  34 | 250 |  51 |1299 |  31M|  1k|   0 |   0 |-2.678046e+03 |-1.705077e+03 |  57.06%| unknown
 2280s|  6400 |  6395 | 52102k|8142.2 |   446M |  34 | 250 |  51 |2584 |  32M| 16 |   0 |   0 |-2.677871e+03 |-1.705077e+03 |  57.05%| unknown
 2313s|  6500 |  6495 | 52846k|8131.4 |   460M |  34 | 250 |  51 |1999 |  32M| 12 |   0 |   0 |-2.677853e+03 |-1.705077e+03 |  57.05%| unknown
 2342s|  6600 |  6595 | 53460k|8101.1 |   469M |  34 | 250 |  51 |2429 |  32M| 16 |   0 |   0 |-2.677853e+03 |-1.705077e+03 |  57.05%| unknown
 2376s|  6700 |  6695 | 54252k|8098.5 |   475M |  34 | 250 |  51 |2166 |  33M| 15 |   0 |   0 |-2.677853e+03 |-1.705077e+03 |  57.05%| unknown
 2400s|  6800 |  6795 | 54792k|8058.7 |   481M |  34 | 250 |  51 |1836 |  33M| 13 |   0 |   0 |-2.677161e+03 |-1.705077e+03 |  57.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2430s|  6900 |  6895 | 55548k|8051.5 |   484M |  34 | 250 |  51 |2343 |  34M| 15 |   0 |   0 |-2.677098e+03 |-1.705077e+03 |  57.01%| unknown
 2456s|  7000 |  6995 | 56169k|8025.2 |   490M |  34 | 250 |  51 |1515 |  34M|106 |   0 |   0 |-2.676048e+03 |-1.705077e+03 |  56.95%| unknown
 2498s|  7100 |  7095 | 57186k|8055.4 |   494M |  34 | 250 |  51 |1841 |  35M| 14 |   0 |   0 |-2.675947e+03 |-1.705077e+03 |  56.94%| unknown
 2540s|  7200 |  7195 | 58117k|8072.8 |   500M |  34 | 250 |  51 |2040 |  35M| 18 |   0 |   0 |-2.675947e+03 |-1.705077e+03 |  56.94%| unknown
 2580s|  7300 |  7295 | 59036k|8088.1 |   504M |  34 | 250 |  51 |1173 |  36M| 15 |   0 |   0 |-2.675891e+03 |-1.705077e+03 |  56.94%| unknown
 2628s|  7400 |  7395 | 60201k|8136.3 |   512M |  34 | 250 |  51 |1749 |  36M| 18 |   0 |   0 |-2.675874e+03 |-1.705077e+03 |  56.94%| unknown
 2680s|  7500 |  7495 | 61351k|8181.2 |   516M |  34 | 250 |  51 |1162 |  37M| 18 |   0 |   0 |-2.675800e+03 |-1.705077e+03 |  56.93%| unknown
 2738s|  7600 |  7595 | 62675k|8247.7 |   521M |  34 | 250 |  51 |2221 |  38M|398 |   0 |   0 |-2.675754e+03 |-1.705077e+03 |  56.93%| unknown
 2786s|  7700 |  7695 | 63766k|8282.3 |   531M |  34 | 250 |  51 |1511 |  39M| 13 |   0 |   0 |-2.675753e+03 |-1.705077e+03 |  56.93%| unknown
 2832s|  7800 |  7795 | 64770k|8304.8 |   545M |  34 | 250 |  51 |2157 |  39M| 14 |   0 |   0 |-2.675719e+03 |-1.705077e+03 |  56.93%| unknown
 2856s|  7900 |  7895 | 65323k|8269.6 |   553M |  34 | 250 |  51 |1827 |  39M| 13 |   0 |   0 |-2.675719e+03 |-1.705077e+03 |  56.93%| unknown
 2898s|  8000 |  7995 | 66301k|8288.6 |   560M |  34 | 250 |  51 |1118 |  40M|116 |   0 |   0 |-2.675415e+03 |-1.705077e+03 |  56.91%| unknown
 2925s|  8100 |  8085 | 66910k|8261.4 |   565M |  34 | 250 |  51 |1952 |  40M| 13 |   0 |   0 |-2.675415e+03 |-1.705077e+03 |  56.91%| unknown
 2974s|  8200 |  8185 | 68025k|8296.6 |   571M |  34 | 250 |  51 |1819 |  41M| 16 |   0 |   0 |-2.675415e+03 |-1.705077e+03 |  56.91%| unknown
 3014s|  8300 |  8285 | 68972k|8310.9 |   576M |  34 | 250 |  51 |2157 |  42M| 14 |   0 |   0 |-2.675415e+03 |-1.705077e+03 |  56.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3043s|  8400 |  8381 | 69663k|8294.2 |   580M |  34 | 250 |  51 |1778 |  42M| 15 |   0 |   0 |-2.675415e+03 |-1.705077e+03 |  56.91%| unknown
 3077s|  8500 |  8481 | 70415k|8285.0 |   586M |  34 | 250 |  51 |1628 |  42M|918 |   0 |   0 |-2.675415e+03 |-1.705077e+03 |  56.91%| unknown
 3107s|  8600 |  8571 | 71122k|8270.8 |   591M |  34 | 250 |  51 |1864 |  43M| 13 |   0 |   0 |-2.675415e+03 |-1.705077e+03 |  56.91%| unknown
 3147s|  8700 |  8667 | 72011k|8278.1 |   596M |  34 | 250 |  51 |2697 |  43M| 19 |   0 |   0 |-2.675415e+03 |-1.705077e+03 |  56.91%| unknown
 3183s|  8800 |  8767 | 72818k|8275.7 |   602M |  34 | 250 |  51 |1912 |  44M| 11 |   0 |   0 |-2.675415e+03 |-1.705077e+03 |  56.91%| unknown
 3221s|  8900 |  8867 | 73675k|8278.9 |   609M |  34 | 250 |  51 |1740 |  44M| 15 |   0 |   0 |-2.675415e+03 |-1.705077e+03 |  56.91%| unknown
 3275s|  9000 |  8961 | 74863k|8319.0 |   614M |  34 | 250 |  51 |1949 |  45M| 16 |   0 |   0 |-2.675415e+03 |-1.705077e+03 |  56.91%| unknown
 3318s|  9100 |  9061 | 75889k|8340.3 |   619M |  34 | 250 |  51 |1999 |  46M| 14 |   0 |   0 |-2.675415e+03 |-1.705077e+03 |  56.91%| unknown
 3366s|  9200 |  9155 | 76949k|8364.9 |   628M |  34 | 250 |  51 |1948 |  46M| 15 |   0 |   0 |-2.675415e+03 |-1.705077e+03 |  56.91%| unknown
 3396s|  9300 |  9249 | 77600k|8345.0 |   636M |  34 | 250 |  51 |2050 |  47M| 16 |   0 |   0 |-2.675415e+03 |-1.705077e+03 |  56.91%| unknown
 3429s|  9400 |  9335 | 78333k|8334.1 |   649M |  34 | 250 |  51 |1901 |  47M|  1k|   0 |   0 |-2.672379e+03 |-1.705077e+03 |  56.73%| unknown
 3467s|  9500 |  9435 | 79203k|8338.0 |   659M |  34 | 250 |  51 |1699 |  48M| 18 |   0 |   0 |-2.670745e+03 |-1.705077e+03 |  56.63%| unknown
 3505s|  9600 |  9535 | 80032k|8337.4 |   665M |  34 | 250 |  51 |1822 |  48M| 15 |   0 |   0 |-2.670360e+03 |-1.705077e+03 |  56.61%| unknown
 3550s|  9700 |  9635 | 81028k|8354.2 |   670M |  34 | 250 |  51 |1448 |  49M|  1k|   0 |   0 |-2.670242e+03 |-1.705077e+03 |  56.61%| unknown
