2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1048 |     - |  2159k |   0 | 100 |  21 | 337 | 276 | 22 |   0 |   0 |-9.385516e+02 |-6.033666e+02 |  55.55%| unknown
  0.2s|     1 |     0 |  1064 |     - |  2166k |   0 | 100 |  21 | 353 | 292 | 24 |   0 |   0 |-9.385516e+02 |-6.033666e+02 |  55.55%| unknown
  0.2s|     1 |     0 |  1066 |     - |  2166k |   0 | 100 |  21 | 173 | 294 | 26 |   0 |   0 |-9.385516e+02 |-6.033666e+02 |  55.55%| unknown
  0.2s|     1 |     2 |  1066 |     - |  2170k |   0 | 100 |  21 | 173 | 294 | 28 |   0 |   0 |-9.385516e+02 |-6.033666e+02 |  55.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|   100 |   101 | 44054 | 440.8 |  6711k |  13 | 100 |  21 | 517 |  24k| 22 |   0 |   0 |-9.330958e+02 |-6.033666e+02 |  54.65%| unknown
  2.1s|   200 |   201 | 87467 | 437.5 |    10M |  13 | 100 |  21 | 449 |  48k| 10 |   0 |   0 |-9.275835e+02 |-6.033666e+02 |  53.73%| unknown
  3.1s|   300 |   301 |130582 | 435.4 |    13M |  14 | 100 |  21 | 657 |  72k| 21 |   0 |   0 |-9.155081e+02 |-6.033666e+02 |  51.73%| unknown
  4.1s|   400 |   401 |169616 | 424.1 |    16M |  14 | 100 |  21 | 689 |  95k| 17 |   0 |   0 |-9.063538e+02 |-6.033666e+02 |  50.22%| unknown
  5.1s|   500 |   499 |211881 | 423.8 |    19M |  15 | 100 |  21 | 473 | 118k| 13 |   0 |   0 |-9.055194e+02 |-6.033666e+02 |  50.08%| unknown
  6.0s|   600 |   597 |250877 | 418.1 |    22M |  15 | 100 |  21 | 528 | 142k| 20 |   0 |   0 |-8.960390e+02 |-6.033666e+02 |  48.51%| unknown
  6.9s|   700 |   697 |287413 | 410.6 |    25M |  15 | 100 |  21 | 486 | 165k| 17 |   0 |   0 |-8.919477e+02 |-6.033666e+02 |  47.83%| unknown
  7.9s|   800 |   797 |326748 | 408.4 |    27M |  15 | 100 |  21 | 587 | 190k| 14 |   0 |   0 |-8.913326e+02 |-6.033666e+02 |  47.73%| unknown
  8.9s|   900 |   897 |369168 | 410.2 |    30M |  17 | 100 |  21 | 569 | 215k| 16 |   0 |   0 |-8.808484e+02 |-6.033666e+02 |  45.99%| unknown
  9.9s|  1000 |   997 |411720 | 411.7 |    33M |  17 | 100 |  21 | 610 | 239k| 13 |   0 |   0 |-8.788611e+02 |-6.033666e+02 |  45.66%| unknown
 10.9s|  1100 |  1097 |452328 | 411.2 |    36M |  17 | 100 |  21 | 575 | 263k| 12 |   0 |   0 |-8.730880e+02 |-6.033666e+02 |  44.70%| unknown
 11.9s|  1200 |  1197 |493523 | 411.3 |    38M |  17 | 100 |  21 | 661 | 288k| 13 |   0 |   0 |-8.693279e+02 |-6.033666e+02 |  44.08%| unknown
 13.0s|  1300 |  1297 |538261 | 414.0 |    41M |  17 | 100 |  21 | 571 | 312k| 13 |   0 |   0 |-8.657678e+02 |-6.033666e+02 |  43.49%| unknown
 14.0s|  1400 |  1397 |579737 | 414.1 |    44M |  17 | 100 |  21 | 743 | 337k| 18 |   0 |   0 |-8.604856e+02 |-6.033666e+02 |  42.61%| unknown
 15.1s|  1500 |  1497 |619853 | 413.2 |    47M |  18 | 100 |  21 | 623 | 360k| 14 |   0 |   0 |-8.576260e+02 |-6.033666e+02 |  42.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.1s|  1600 |  1597 |661186 | 413.2 |    49M |  18 | 100 |  21 | 637 | 384k| 16 |   0 |   0 |-8.545701e+02 |-6.033666e+02 |  41.63%| unknown
 17.2s|  1700 |  1697 |705276 | 414.9 |    52M |  18 | 100 |  21 | 772 | 408k| 21 |   0 |   0 |-8.520002e+02 |-6.033666e+02 |  41.21%| unknown
 18.2s|  1800 |  1795 |746961 | 415.0 |    54M |  18 | 100 |  21 | 573 | 431k| 17 |   0 |   0 |-8.511792e+02 |-6.033666e+02 |  41.07%| unknown
 19.3s|  1900 |  1893 |786490 | 413.9 |    58M |  18 | 100 |  21 | 637 | 454k| 18 |   0 |   0 |-8.481056e+02 |-6.033666e+02 |  40.56%| unknown
 20.2s|  2000 |  1991 |825336 | 412.7 |    59M |  26 | 100 |  21 | 510 | 474k| 14 |   0 |   0 |-8.469323e+02 |-6.033666e+02 |  40.37%| unknown
 21.2s|  2100 |  2091 |867151 | 412.9 |    60M |  26 | 100 |  21 | 646 | 496k| 16 |   0 |   0 |-8.469323e+02 |-6.033666e+02 |  40.37%| unknown
 22.2s|  2200 |  2191 |904848 | 411.3 |    65M |  26 | 100 |  21 | 513 | 517k| 13 |   0 |   0 |-8.469323e+02 |-6.033666e+02 |  40.37%| unknown
 23.2s|  2300 |  2291 |944376 | 410.6 |    67M |  26 | 100 |  21 | 605 | 538k| 13 |   0 |   0 |-8.469323e+02 |-6.033666e+02 |  40.37%| unknown
 24.1s|  2400 |  2381 |981027 | 408.8 |    69M |  26 | 100 |  21 | 598 | 558k| 21 |   0 |   0 |-8.469323e+02 |-6.033666e+02 |  40.37%| unknown
 25.2s|  2500 |  2475 |  1021k| 408.6 |    71M |  26 | 100 |  21 | 646 | 578k| 17 |   0 |   0 |-8.469323e+02 |-6.033666e+02 |  40.37%| unknown
 26.2s|  2600 |  2569 |  1061k| 408.2 |    75M |  26 | 100 |  21 | 583 | 600k| 16 |   0 |   0 |-8.469323e+02 |-6.033666e+02 |  40.37%| unknown
 27.2s|  2700 |  2669 |  1100k| 407.6 |    79M |  26 | 100 |  21 | 580 | 621k| 15 |   0 |   0 |-8.469323e+02 |-6.033666e+02 |  40.37%| unknown
 28.2s|  2800 |  2769 |  1141k| 407.8 |    82M |  26 | 100 |  21 | 757 | 643k| 13 |   0 |   0 |-8.326275e+02 |-6.033666e+02 |  38.00%| unknown
 29.2s|  2900 |  2867 |  1182k| 407.7 |    84M |  26 | 100 |  21 | 558 | 664k| 15 |   0 |   0 |-8.311189e+02 |-6.033666e+02 |  37.75%| unknown
 30.3s|  3000 |  2967 |  1222k| 407.6 |    86M |  26 | 100 |  21 | 744 | 687k| 20 |   0 |   0 |-8.295012e+02 |-6.033666e+02 |  37.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s|  3100 |  3067 |  1261k| 406.8 |    88M |  26 | 100 |  21 | 597 | 709k| 13 |   0 |   0 |-8.285794e+02 |-6.033666e+02 |  37.33%| unknown
 32.3s|  3200 |  3167 |  1298k| 405.8 |    93M |  26 | 100 |  21 | 688 | 730k| 18 |   0 |   0 |-8.276884e+02 |-6.033666e+02 |  37.18%| unknown
 33.3s|  3300 |  3267 |  1336k| 404.9 |    96M |  26 | 100 |  21 | 609 | 752k| 16 |   0 |   0 |-8.269978e+02 |-6.033666e+02 |  37.06%| unknown
 34.2s|  3400 |  3367 |  1373k| 403.9 |    98M |  26 | 100 |  21 | 607 | 773k| 20 |   0 |   0 |-8.259193e+02 |-6.033666e+02 |  36.89%| unknown
 35.2s|  3500 |  3465 |  1408k| 402.4 |   100M |  26 | 100 |  21 | 580 | 795k| 14 |   0 |   0 |-8.234329e+02 |-6.033666e+02 |  36.47%| unknown
 36.2s|  3600 |  3565 |  1445k| 401.5 |   102M |  26 | 100 |  21 | 710 | 817k| 16 |   0 |   0 |-8.202458e+02 |-6.033666e+02 |  35.94%| unknown
 37.2s|  3700 |  3665 |  1484k| 401.1 |   105M |  26 | 100 |  21 | 604 | 838k| 19 |   0 |   0 |-8.185292e+02 |-6.033666e+02 |  35.66%| unknown
 38.1s|  3800 |  3763 |  1520k| 400.2 |   109M |  26 | 100 |  21 | 623 | 859k| 23 |   0 |   0 |-8.181158e+02 |-6.033666e+02 |  35.59%| unknown
 39.1s|  3900 |  3861 |  1557k| 399.3 |   113M |  26 | 100 |  21 | 682 | 880k| 16 |   0 |   0 |-8.168252e+02 |-6.033666e+02 |  35.38%| unknown
 40.0s|  4000 |  3961 |  1591k| 398.0 |   114M |  26 | 100 |  21 | 634 | 900k| 15 |   0 |   0 |-8.163193e+02 |-6.033666e+02 |  35.29%| unknown
 41.0s|  4100 |  4061 |  1628k| 397.3 |   117M |  26 | 100 |  21 | 673 | 922k| 16 |   0 |   0 |-8.156077e+02 |-6.033666e+02 |  35.18%| unknown
 42.0s|  4200 |  4161 |  1664k| 396.3 |   119M |  26 | 100 |  21 | 655 | 943k| 15 |   0 |   0 |-8.144888e+02 |-6.033666e+02 |  34.99%| unknown
 43.0s|  4300 |  4261 |  1702k| 396.0 |   122M |  26 | 100 |  21 | 686 | 963k| 13 |   0 |   0 |-8.138278e+02 |-6.033666e+02 |  34.88%| unknown
 43.9s|  4400 |  4361 |  1739k| 395.3 |   122M |  26 | 100 |  21 | 637 | 984k| 15 |   0 |   0 |-8.133164e+02 |-6.033666e+02 |  34.80%| unknown
 44.9s|  4500 |  4461 |  1774k| 394.3 |   126M |  26 | 100 |  21 | 683 |1005k| 18 |   0 |   0 |-8.120101e+02 |-6.033666e+02 |  34.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.8s|  4600 |  4561 |  1810k| 393.6 |   130M |  26 | 100 |  21 | 581 |1026k| 14 |   0 |   0 |-8.103877e+02 |-6.033666e+02 |  34.31%| unknown
 46.8s|  4700 |  4661 |  1846k| 392.8 |   132M |  26 | 100 |  21 | 612 |1047k| 16 |   0 |   0 |-8.101419e+02 |-6.033666e+02 |  34.27%| unknown
 47.8s|  4800 |  4761 |  1882k| 392.3 |   135M |  26 | 100 |  21 | 644 |1068k| 13 |   0 |   0 |-8.096040e+02 |-6.033666e+02 |  34.18%| unknown
 48.8s|  4900 |  4859 |  1919k| 391.8 |   136M |  26 | 100 |  21 | 587 |1089k| 20 |   0 |   0 |-8.091978e+02 |-6.033666e+02 |  34.11%| unknown
 49.7s|  5000 |  4957 |  1955k| 391.2 |   139M |  26 | 100 |  21 | 604 |1109k| 16 |   0 |   0 |-8.071211e+02 |-6.033666e+02 |  33.77%| unknown
 50.7s|  5100 |  5057 |  1991k| 390.5 |   141M |  26 | 100 |  21 | 677 |1130k| 14 |   0 |   0 |-8.062989e+02 |-6.033666e+02 |  33.63%| unknown
 51.6s|  5200 |  5157 |  2026k| 389.8 |   143M |  26 | 100 |  21 | 678 |1150k| 15 |   0 |   0 |-8.058904e+02 |-6.033666e+02 |  33.57%| unknown
 52.5s|  5300 |  5257 |  2063k| 389.4 |   145M |  26 | 100 |  21 | 678 |1171k| 14 |   0 |   0 |-8.056291e+02 |-6.033666e+02 |  33.52%| unknown
 53.5s|  5400 |  5357 |  2099k| 388.8 |   148M |  26 | 100 |  21 | 652 |1192k| 14 |   0 |   0 |-8.039830e+02 |-6.033666e+02 |  33.25%| unknown
 54.4s|  5500 |  5457 |  2134k| 388.1 |   154M |  26 | 100 |  21 | 712 |1212k| 13 |   0 |   0 |-8.034752e+02 |-6.033666e+02 |  33.17%| unknown
 55.4s|  5600 |  5557 |  2170k| 387.6 |   156M |  26 | 100 |  21 | 661 |1232k| 14 |   0 |   0 |-8.030207e+02 |-6.033666e+02 |  33.09%| unknown
 56.4s|  5700 |  5657 |  2205k| 386.9 |   158M |  26 | 100 |  21 | 639 |1252k| 14 |   0 |   0 |-8.011373e+02 |-6.033666e+02 |  32.78%| unknown
 57.3s|  5800 |  5757 |  2241k| 386.4 |   161M |  26 | 100 |  21 | 434 |1273k| 18 |   0 |   0 |-8.001091e+02 |-6.033666e+02 |  32.61%| unknown
 58.2s|  5900 |  5855 |  2275k| 385.8 |   162M |  26 | 100 |  21 | 685 |1293k| 15 |   0 |   0 |-7.999714e+02 |-6.033666e+02 |  32.58%| unknown
 59.2s|  6000 |  5955 |  2310k| 385.1 |   165M |  26 | 100 |  21 | 795 |1314k| 14 |   0 |   0 |-7.996598e+02 |-6.033666e+02 |  32.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.1s|  6100 |  6055 |  2347k| 384.9 |   167M |  26 | 100 |  21 | 617 |1334k| 15 |   0 |   0 |-7.991693e+02 |-6.033666e+02 |  32.45%| unknown
 61.1s|  6200 |  6153 |  2383k| 384.4 |   168M |  26 | 100 |  21 | 754 |1353k| 13 |   0 |   0 |-7.984921e+02 |-6.033666e+02 |  32.34%| unknown
 62.0s|  6300 |  6253 |  2416k| 383.5 |   172M |  26 | 100 |  21 | 751 |1374k| 15 |   0 |   0 |-7.984921e+02 |-6.033666e+02 |  32.34%| unknown
 62.9s|  6400 |  6353 |  2449k| 382.7 |   172M |  26 | 100 |  21 | 692 |1393k| 20 |   0 |   0 |-7.974842e+02 |-6.033666e+02 |  32.17%| unknown
 63.9s|  6500 |  6453 |  2486k| 382.6 |   176M |  26 | 100 |  21 | 778 |1414k| 13 |   0 |   0 |-7.968929e+02 |-6.033666e+02 |  32.07%| unknown
 64.9s|  6600 |  6553 |  2521k| 382.1 |   181M |  26 | 100 |  21 | 632 |1435k| 13 |   0 |   0 |-7.961162e+02 |-6.033666e+02 |  31.95%| unknown
 65.8s|  6700 |  6653 |  2556k| 381.5 |   183M |  26 | 100 |  21 | 522 |1455k| 21 |   0 |   0 |-7.948648e+02 |-6.033666e+02 |  31.74%| unknown
 66.8s|  6800 |  6753 |  2593k| 381.3 |   186M |  26 | 100 |  21 | 700 |1476k| 17 |   0 |   0 |-7.941058e+02 |-6.033666e+02 |  31.61%| unknown
 67.7s|  6900 |  6853 |  2627k| 380.7 |   187M |  26 | 100 |  21 | 551 |1495k| 13 |   0 |   0 |-7.939545e+02 |-6.033666e+02 |  31.59%| unknown
 68.6s|  7000 |  6953 |  2660k| 380.1 |   191M |  26 | 100 |  21 | 622 |1515k| 15 |   0 |   0 |-7.932435e+02 |-6.033666e+02 |  31.47%| unknown
 69.5s|  7100 |  7053 |  2695k| 379.6 |   194M |  26 | 100 |  21 | 726 |1535k| 12 |   0 |   0 |-7.931874e+02 |-6.033666e+02 |  31.46%| unknown
 70.5s|  7200 |  7153 |  2731k| 379.3 |   197M |  26 | 100 |  21 | 706 |1555k| 15 |   0 |   0 |-7.931841e+02 |-6.033666e+02 |  31.46%| unknown
 71.4s|  7300 |  7253 |  2765k| 378.8 |   199M |  26 | 100 |  21 | 813 |1576k| 14 |   0 |   0 |-7.928707e+02 |-6.033666e+02 |  31.41%| unknown
 72.3s|  7400 |  7353 |  2799k| 378.3 |   200M |  26 | 100 |  21 | 554 |1595k| 14 |   0 |   0 |-7.923956e+02 |-6.033666e+02 |  31.33%| unknown
 73.3s|  7500 |  7453 |  2832k| 377.6 |   202M |  26 | 100 |  21 | 573 |1614k| 15 |   0 |   0 |-7.921175e+02 |-6.033666e+02 |  31.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.2s|  7600 |  7553 |  2867k| 377.3 |   205M |  26 | 100 |  21 | 768 |1634k| 15 |   0 |   0 |-7.918825e+02 |-6.033666e+02 |  31.24%| unknown
 75.1s|  7700 |  7653 |  2903k| 377.1 |   207M |  26 | 100 |  21 | 685 |1655k| 13 |   0 |   0 |-7.917200e+02 |-6.033666e+02 |  31.22%| unknown
 76.0s|  7800 |  7751 |  2938k| 376.7 |   211M |  26 | 100 |  21 | 725 |1674k| 14 |   0 |   0 |-7.915470e+02 |-6.033666e+02 |  31.19%| unknown
 77.0s|  7900 |  7851 |  2973k| 376.4 |   217M |  26 | 100 |  21 | 597 |1695k| 18 |   0 |   0 |-7.913075e+02 |-6.033666e+02 |  31.15%| unknown
 77.9s|  8000 |  7947 |  3007k| 375.9 |   218M |  26 | 100 |  21 | 574 |1715k| 15 |   0 |   0 |-7.911689e+02 |-6.033666e+02 |  31.13%| unknown
 78.8s|  8100 |  8047 |  3043k| 375.7 |   221M |  26 | 100 |  21 | 742 |1735k| 15 |   0 |   0 |-7.906009e+02 |-6.033666e+02 |  31.03%| unknown
 79.8s|  8200 |  8147 |  3077k| 375.3 |   223M |  26 | 100 |  21 | 793 |1755k| 16 |   0 |   0 |-7.902275e+02 |-6.033666e+02 |  30.97%| unknown
 80.8s|  8300 |  8243 |  3111k| 374.9 |   225M |  26 | 100 |  21 | 701 |1774k| 14 |   0 |   0 |-7.901421e+02 |-6.033666e+02 |  30.96%| unknown
 81.7s|  8400 |  8343 |  3147k| 374.7 |   228M |  26 | 100 |  21 | 679 |1794k| 15 |   0 |   0 |-7.897093e+02 |-6.033666e+02 |  30.88%| unknown
 82.6s|  8500 |  8443 |  3181k| 374.3 |   229M |  26 | 100 |  21 | 721 |1814k| 14 |   0 |   0 |-7.891579e+02 |-6.033666e+02 |  30.79%| unknown
 83.6s|  8600 |  8543 |  3216k| 374.0 |   232M |  26 | 100 |  21 | 701 |1834k| 14 |   0 |   0 |-7.889528e+02 |-6.033666e+02 |  30.76%| unknown
 84.6s|  8700 |  8643 |  3251k| 373.7 |   233M |  26 | 100 |  21 | 592 |1854k| 14 |   0 |   0 |-7.883961e+02 |-6.033666e+02 |  30.67%| unknown
 85.5s|  8800 |  8743 |  3284k| 373.3 |   235M |  26 | 100 |  21 | 708 |1875k| 15 |   0 |   0 |-7.878572e+02 |-6.033666e+02 |  30.58%| unknown
 86.4s|  8900 |  8843 |  3317k| 372.7 |   237M |  26 | 100 |  21 | 587 |1894k| 14 |   0 |   0 |-7.873745e+02 |-6.033666e+02 |  30.50%| unknown
 87.4s|  9000 |  8943 |  3353k| 372.6 |   239M |  26 | 100 |  21 | 500 |1915k| 20 |   0 |   0 |-7.865501e+02 |-6.033666e+02 |  30.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.3s|  9100 |  9041 |  3388k| 372.3 |   242M |  26 | 100 |  21 | 763 |1936k| 14 |   0 |   0 |-7.860351e+02 |-6.033666e+02 |  30.27%| unknown
 89.3s|  9200 |  9139 |  3422k| 372.1 |   244M |  26 | 100 |  21 | 598 |1957k| 13 |   0 |   0 |-7.857884e+02 |-6.033666e+02 |  30.23%| unknown
 90.2s|  9300 |  9239 |  3457k| 371.8 |   247M |  26 | 100 |  21 | 620 |1977k| 15 |   0 |   0 |-7.851678e+02 |-6.033666e+02 |  30.13%| unknown
 91.2s|  9400 |  9339 |  3492k| 371.5 |   251M |  26 | 100 |  21 | 753 |1998k| 14 |   0 |   0 |-7.850475e+02 |-6.033666e+02 |  30.11%| unknown
 92.1s|  9500 |  9437 |  3529k| 371.5 |   256M |  26 | 100 |  21 | 577 |2019k| 12 |   0 |   0 |-7.849030e+02 |-6.033666e+02 |  30.09%| unknown
 93.1s|  9600 |  9535 |  3564k| 371.3 |   258M |  26 | 100 |  21 | 632 |2039k| 14 |   0 |   0 |-7.843104e+02 |-6.033666e+02 |  29.99%| unknown
 94.0s|  9700 |  9635 |  3598k| 371.0 |   261M |  26 | 100 |  21 | 616 |2060k| 19 |   0 |   0 |-7.837425e+02 |-6.033666e+02 |  29.89%| unknown
 95.0s|  9800 |  9735 |  3634k| 370.9 |   262M |  26 | 100 |  21 | 854 |2080k| 16 |   0 |   0 |-7.831924e+02 |-6.033666e+02 |  29.80%| unknown
 95.9s|  9900 |  9833 |  3670k| 370.7 |   265M |  26 | 100 |  21 | 658 |2101k| 13 |   0 |   0 |-7.829979e+02 |-6.033666e+02 |  29.77%| unknown
 96.9s| 10000 |  9933 |  3706k| 370.6 |   267M |  26 | 100 |  21 | 684 |2121k| 14 |   0 |   0 |-7.829880e+02 |-6.033666e+02 |  29.77%| unknown
 97.9s| 10100 | 10033 |  3744k| 370.7 |   268M |  26 | 100 |  21 | 569 |2142k| 14 |   0 |   0 |-7.818093e+02 |-6.033666e+02 |  29.57%| unknown
 98.9s| 10200 | 10133 |  3780k| 370.6 |   271M |  26 | 100 |  21 | 831 |2162k| 14 |   0 |   0 |-7.811998e+02 |-6.033666e+02 |  29.47%| unknown
