2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1483 |     - |  4511k |   0 | 400 |  51 | 634 | 233 |  7 |   0 |   0 |-2.092573e+03 |-1.128323e+03 |  85.46%| unknown
  0.3s|     1 |     0 |  1531 |     - |  4511k |   0 | 400 |  51 | 677 | 276 |  8 |   0 |   0 |-2.089885e+03 |-1.128323e+03 |  85.22%| unknown
  0.3s|     1 |     0 |  1547 |     - |  4511k |   0 | 400 |  51 | 690 | 289 |  9 |   0 |   0 |-2.089695e+03 |-1.128323e+03 |  85.20%| unknown
  0.3s|     1 |     0 |  1557 |     - |  4511k |   0 | 400 |  51 | 698 | 297 | 10 |   0 |   0 |-2.089657e+03 |-1.128323e+03 |  85.20%| unknown
  0.3s|     1 |     0 |  1562 |     - |  4511k |   0 | 400 |  51 | 703 | 302 | 11 |   0 |   0 |-2.089654e+03 |-1.128323e+03 |  85.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1565 |     - |  4513k |   0 | 400 |  51 | 558 | 305 | 12 |   0 |   0 |-2.089654e+03 |-1.128323e+03 |  85.20%| unknown
  0.3s|     1 |     0 |  1566 |     - |  4513k |   0 | 400 |  51 | 559 | 306 | 13 |   0 |   0 |-2.089654e+03 |-1.128323e+03 |  85.20%| unknown
  0.3s|     1 |     0 |  1567 |     - |  4513k |   0 | 400 |  51 | 560 | 307 | 14 |   0 |   0 |-2.089654e+03 |-1.128323e+03 |  85.20%| unknown
  0.3s|     1 |     0 |  1568 |     - |  4513k |   0 | 400 |  51 | 561 | 308 | 15 |   0 |   0 |-2.089654e+03 |-1.128323e+03 |  85.20%| unknown
  0.3s|     1 |     0 |  1569 |     - |  4513k |   0 | 400 |  51 | 562 | 309 | 16 |   0 |   0 |-2.089654e+03 |-1.128323e+03 |  85.20%| unknown
L 0.3s|     1 |     0 |  1569 |     - |  subnlp|   0 | 400 |  51 | 562 | 309 | 18 |   0 |   0 |-2.089654e+03 |-1.505056e+03 |  38.84%| unknown
  0.3s|     1 |     0 |  1569 |     - |  4513k |   0 | 400 |  51 | 562 | 309 | 18 |   0 |   0 |-2.089654e+03 |-1.505056e+03 |  38.84%| unknown
  0.3s|     1 |     2 |  1569 |     - |  4535k |   0 | 400 |  51 | 562 | 309 | 20 |   0 |   0 |-2.089654e+03 |-1.505056e+03 |  38.84%| unknown
L 0.4s|     2 |     3 |  1583 | 994.0 |  subnlp|   1 | 400 |  51 | 308 | 323 |  7 |   0 |   0 |-2.089654e+03 |-1.567496e+03 |  33.31%| unknown
L 0.5s|     3 |     4 |  1622 | 516.5 |  subnlp|   2 | 400 |  51 | 341 | 362 |  9 |   0 |   0 |-2.089654e+03 |-1.570205e+03 |  33.08%| unknown
L 0.7s|     5 |     6 |  1668 | 269.8 |  subnlp|   4 | 400 |  51 | 353 | 405 |  4 |   0 |   0 |-2.089654e+03 |-1.585151e+03 |  31.83%| unknown
  1.9s|   100 |   101 |  6735 |  62.1 |  5699k |  13 | 400 |  51 | 430 |3378 | 10 |   0 |   0 |-2.048689e+03 |-1.585151e+03 |  29.24%| unknown
  2.7s|   200 |   201 | 10812 |  51.4 |  7663k |  15 | 400 |  51 | 435 |5723 |  6 |   0 |   0 |-2.037706e+03 |-1.585151e+03 |  28.55%| unknown
  3.4s|   300 |   301 | 15769 |  50.8 |  8030k |  17 | 400 |  51 | 408 |8352 |  6 |   0 |   0 |-2.029457e+03 |-1.585151e+03 |  28.03%| unknown
  4.2s|   400 |   401 | 20234 |  49.2 |  8591k |  17 | 400 |  51 | 443 |  10k|  7 |   0 |   0 |-2.026325e+03 |-1.585151e+03 |  27.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|   500 |   501 | 24842 |  48.6 |    10M |  18 | 400 |  51 | 446 |  13k|  5 |   0 |   0 |-2.018006e+03 |-1.585151e+03 |  27.31%| unknown
d 5.1s|   520 |   521 | 25787 |  48.6 |adaptive|  18 | 400 |  51 | 508 |  13k|  6 |   0 |   0 |-2.018006e+03 |-1.608952e+03 |  25.42%| unknown
  5.8s|   600 |   601 | 30233 |  49.5 |    11M |  18 | 400 |  51 | 414 |  15k|  5 |   0 |   0 |-2.014434e+03 |-1.608952e+03 |  25.20%| unknown
  6.8s|   700 |   701 | 36659 |  51.6 |    12M |  18 | 400 |  51 | 463 |  19k|  9 |   0 |   0 |-2.011248e+03 |-1.608952e+03 |  25.00%| unknown
  7.7s|   800 |   801 | 42808 |  52.8 |    13M |  18 | 400 |  51 | 482 |  22k|  8 |   0 |   0 |-2.005172e+03 |-1.608952e+03 |  24.63%| unknown
  8.5s|   900 |   901 | 48296 |  53.1 |    14M |  18 | 400 |  51 | 484 |  24k|  9 |   0 |   0 |-2.002324e+03 |-1.608952e+03 |  24.45%| unknown
  9.5s|  1000 |  1001 | 54998 |  54.5 |    16M |  18 | 400 |  51 | 485 |  27k|  8 |   0 |   0 |-1.996850e+03 |-1.608952e+03 |  24.11%| unknown
 10.4s|  1100 |  1101 | 60654 |  54.7 |    16M |  18 | 400 |  51 | 476 |  30k|  6 |   0 |   0 |-1.992277e+03 |-1.608952e+03 |  23.82%| unknown
 11.2s|  1200 |  1201 | 67052 |  55.4 |    17M |  18 | 400 |  51 | 476 |  33k|  6 |   0 |   0 |-1.990593e+03 |-1.608952e+03 |  23.72%| unknown
 12.1s|  1300 |  1301 | 73330 |  56.0 |    18M |  18 | 400 |  51 | 459 |  36k|  9 |   0 |   0 |-1.988426e+03 |-1.608952e+03 |  23.59%| unknown
 12.9s|  1400 |  1401 | 79448 |  56.4 |    19M |  18 | 400 |  51 | 475 |  39k|  5 |   0 |   0 |-1.986355e+03 |-1.608952e+03 |  23.46%| unknown
 13.8s|  1500 |  1501 | 85448 |  56.6 |    20M |  18 | 400 |  51 | 489 |  42k|  9 |   0 |   0 |-1.983364e+03 |-1.608952e+03 |  23.27%| unknown
 14.7s|  1600 |  1601 | 90979 |  56.5 |    22M |  18 | 400 |  51 | 490 |  45k|  6 |   0 |   0 |-1.979823e+03 |-1.608952e+03 |  23.05%| unknown
 15.6s|  1700 |  1701 | 97043 |  56.8 |    22M |  19 | 400 |  51 | 431 |  48k|  9 |   0 |   0 |-1.977590e+03 |-1.608952e+03 |  22.91%| unknown
 16.4s|  1800 |  1801 |102992 |  56.9 |    23M |  19 | 400 |  51 | 420 |  51k|  7 |   0 |   0 |-1.976287e+03 |-1.608952e+03 |  22.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s|  1900 |  1901 |108760 |  57.0 |    24M |  19 | 400 |  51 | 449 |  53k|  6 |   0 |   0 |-1.974576e+03 |-1.608952e+03 |  22.72%| unknown
 18.1s|  2000 |  2001 |114457 |  57.0 |    25M |  19 | 400 |  51 | 483 |  56k|  4 |   0 |   0 |-1.973485e+03 |-1.608952e+03 |  22.66%| unknown
 19.0s|  2100 |  2101 |120727 |  57.2 |    27M |  19 | 400 |  51 | 490 |  59k|  9 |   0 |   0 |-1.972081e+03 |-1.608952e+03 |  22.57%| unknown
 19.9s|  2200 |  2201 |127197 |  57.6 |    27M |  19 | 400 |  51 | 517 |  62k|  7 |   0 |   0 |-1.969188e+03 |-1.608952e+03 |  22.39%| unknown
 20.7s|  2300 |  2301 |133530 |  57.8 |    29M |  19 | 400 |  51 | 448 |  65k|  4 |   0 |   0 |-1.967009e+03 |-1.608952e+03 |  22.25%| unknown
 21.4s|  2400 |  2401 |138874 |  57.6 |    29M |  19 | 400 |  51 | 458 |  67k|  6 |   0 |   0 |-1.965659e+03 |-1.608952e+03 |  22.17%| unknown
 22.2s|  2500 |  2501 |144266 |  57.5 |    29M |  19 | 400 |  51 | 542 |  70k|  9 |   0 |   0 |-1.964969e+03 |-1.608952e+03 |  22.13%| unknown
d22.4s|  2514 |  2515 |144741 |  57.4 |linesear|  19 | 400 |  51 | 516 |  70k|  5 |   0 |   0 |-1.964969e+03 |-1.626353e+03 |  20.82%| unknown
 23.2s|  2600 |  2601 |149197 |  57.2 |    31M |  19 | 400 |  51 | 444 |  72k|  6 |   0 |   0 |-1.964345e+03 |-1.626353e+03 |  20.78%| unknown
 24.0s|  2700 |  2701 |155152 |  57.3 |    32M |  19 | 400 |  51 | 504 |  75k|  6 |   0 |   0 |-1.963440e+03 |-1.626353e+03 |  20.73%| unknown
 24.8s|  2800 |  2801 |160523 |  57.1 |    34M |  19 | 400 |  51 | 468 |  77k|  4 |   0 |   0 |-1.962387e+03 |-1.626353e+03 |  20.66%| unknown
 25.5s|  2900 |  2901 |165720 |  57.0 |    35M |  19 | 400 |  51 | 495 |  80k|  4 |   0 |   0 |-1.961658e+03 |-1.626353e+03 |  20.62%| unknown
 26.4s|  3000 |  3001 |172325 |  57.3 |    35M |  19 | 400 |  51 | 468 |  83k|  6 |   0 |   0 |-1.960111e+03 |-1.626353e+03 |  20.52%| unknown
 27.2s|  3100 |  3101 |178213 |  57.3 |    36M |  19 | 400 |  51 | 522 |  85k|  5 |   0 |   0 |-1.959152e+03 |-1.626353e+03 |  20.46%| unknown
 28.1s|  3200 |  3201 |183892 |  57.3 |    37M |  20 | 400 |  51 | 446 |  88k| 10 |   0 |   0 |-1.958498e+03 |-1.626353e+03 |  20.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.9s|  3300 |  3301 |191193 |  57.8 |    39M |  20 | 400 |  51 | 494 |  91k|  6 |   0 |   0 |-1.956512e+03 |-1.626353e+03 |  20.30%| unknown
 29.8s|  3400 |  3401 |197061 |  57.8 |    39M |  20 | 400 |  51 | 433 |  94k|  4 |   0 |   0 |-1.955110e+03 |-1.626353e+03 |  20.21%| unknown
 30.7s|  3500 |  3501 |203740 |  58.1 |    40M |  20 | 400 |  51 | 470 |  97k|  9 |   0 |   0 |-1.953905e+03 |-1.626353e+03 |  20.14%| unknown
 31.6s|  3600 |  3601 |209497 |  58.0 |    41M |  20 | 400 |  51 | 450 |  99k|  7 |   0 |   0 |-1.951336e+03 |-1.626353e+03 |  19.98%| unknown
 32.4s|  3700 |  3701 |215838 |  58.2 |    42M |  20 | 400 |  51 | 441 | 102k|  4 |   0 |   0 |-1.951215e+03 |-1.626353e+03 |  19.97%| unknown
 33.2s|  3800 |  3801 |222075 |  58.3 |    43M |  20 | 400 |  51 | 469 | 105k|  5 |   0 |   0 |-1.950506e+03 |-1.626353e+03 |  19.93%| unknown
 34.0s|  3900 |  3901 |227327 |  58.2 |    44M |  20 | 400 |  51 | 536 | 107k|  9 |   0 |   0 |-1.950506e+03 |-1.626353e+03 |  19.93%| unknown
 34.8s|  4000 |  4001 |231981 |  57.9 |    45M |  20 | 400 |  51 | 444 | 109k|  9 |   0 |   0 |-1.950006e+03 |-1.626353e+03 |  19.90%| unknown
 35.6s|  4100 |  4101 |237784 |  57.9 |    46M |  20 | 400 |  51 | 537 | 112k|  6 |   0 |   0 |-1.949105e+03 |-1.626353e+03 |  19.85%| unknown
 36.4s|  4200 |  4201 |242566 |  57.6 |    47M |  20 | 400 |  51 | 510 | 114k|  8 |   0 |   0 |-1.948585e+03 |-1.626353e+03 |  19.81%| unknown
 37.3s|  4300 |  4301 |248569 |  57.7 |    48M |  20 | 400 |  51 | 530 | 117k|  8 |   0 |   0 |-1.947488e+03 |-1.626353e+03 |  19.75%| unknown
 38.1s|  4400 |  4401 |254466 |  57.7 |    48M |  20 | 400 |  51 | 505 | 120k|  9 |   0 |   0 |-1.946040e+03 |-1.626353e+03 |  19.66%| unknown
 39.0s|  4500 |  4501 |261193 |  57.9 |    49M |  20 | 400 |  51 | 520 | 122k|  7 |   0 |   0 |-1.945778e+03 |-1.626353e+03 |  19.64%| unknown
 39.9s|  4600 |  4601 |267485 |  58.0 |    51M |  20 | 400 |  51 | 445 | 125k|  6 |   0 |   0 |-1.943621e+03 |-1.626353e+03 |  19.51%| unknown
d40.7s|  4686 |  4687 |272912 |  58.1 |adaptive|  21 | 400 |  51 | 448 | 127k|  6 |   0 |   0 |-1.943546e+03 |-1.637482e+03 |  18.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.8s|  4700 |  4701 |273610 |  58.1 |    51M |  21 | 400 |  51 | 539 | 128k|  7 |   0 |   0 |-1.943057e+03 |-1.637482e+03 |  18.66%| unknown
 41.7s|  4800 |  4801 |278762 |  58.0 |    53M |  21 | 400 |  51 | 512 | 130k|  9 |   0 |   0 |-1.942296e+03 |-1.637482e+03 |  18.61%| unknown
 42.4s|  4900 |  4901 |283709 |  57.8 |    53M |  21 | 400 |  51 | 537 | 132k|  4 |   0 |   0 |-1.941659e+03 |-1.637482e+03 |  18.58%| unknown
 43.3s|  5000 |  5001 |289500 |  57.8 |    53M |  21 | 400 |  51 | 469 | 135k|  6 |   0 |   0 |-1.940579e+03 |-1.637482e+03 |  18.51%| unknown
 44.1s|  5100 |  5101 |295332 |  57.8 |    54M |  21 | 400 |  51 | 481 | 137k|  8 |   0 |   0 |-1.940166e+03 |-1.637482e+03 |  18.48%| unknown
 44.9s|  5200 |  5201 |299573 |  57.5 |    55M |  21 | 400 |  51 | 534 | 139k|  4 |   0 |   0 |-1.939187e+03 |-1.637482e+03 |  18.42%| unknown
 45.6s|  5300 |  5301 |304731 |  57.4 |    56M |  22 | 400 |  51 | 455 | 142k|  6 |   0 |   0 |-1.937233e+03 |-1.637482e+03 |  18.31%| unknown
 46.4s|  5400 |  5401 |310474 |  57.4 |    58M |  22 | 400 |  51 | 522 | 144k|  8 |   0 |   0 |-1.936466e+03 |-1.637482e+03 |  18.26%| unknown
 47.1s|  5500 |  5501 |315557 |  57.3 |    59M |  24 | 400 |  51 | 507 | 146k|  6 |   0 |   0 |-1.936466e+03 |-1.637482e+03 |  18.26%| unknown
 48.0s|  5600 |  5601 |321042 |  57.2 |    60M |  24 | 400 |  51 | 490 | 148k|  5 |   0 |   0 |-1.936349e+03 |-1.637482e+03 |  18.25%| unknown
 48.7s|  5700 |  5701 |326541 |  57.2 |    60M |  24 | 400 |  51 | 479 | 151k|  4 |   0 |   0 |-1.935723e+03 |-1.637482e+03 |  18.21%| unknown
 49.6s|  5800 |  5801 |332341 |  57.2 |    61M |  24 | 400 |  51 | 482 | 153k| 10 |   0 |   0 |-1.935117e+03 |-1.637482e+03 |  18.18%| unknown
 50.4s|  5900 |  5901 |337253 |  57.1 |    63M |  24 | 400 |  51 | 536 | 156k|  9 |   0 |   0 |-1.934162e+03 |-1.637482e+03 |  18.12%| unknown
 51.2s|  6000 |  6001 |343374 |  57.1 |    63M |  24 | 400 |  51 | 504 | 158k|  6 |   0 |   0 |-1.933728e+03 |-1.637482e+03 |  18.09%| unknown
 52.1s|  6100 |  6101 |349189 |  57.2 |    65M |  24 | 400 |  51 | 512 | 160k|  6 |   0 |   0 |-1.933083e+03 |-1.637482e+03 |  18.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.9s|  6200 |  6201 |354630 |  57.1 |    65M |  24 | 400 |  51 | 493 | 163k|  6 |   0 |   0 |-1.932091e+03 |-1.637482e+03 |  17.99%| unknown
 53.7s|  6300 |  6301 |360211 |  57.1 |    66M |  24 | 400 |  51 | 564 | 165k|  8 |   0 |   0 |-1.931055e+03 |-1.637482e+03 |  17.93%| unknown
 54.5s|  6400 |  6401 |365922 |  57.1 |    67M |  24 | 400 |  51 | 464 | 168k|  5 |   0 |   0 |-1.930421e+03 |-1.637482e+03 |  17.89%| unknown
 55.4s|  6500 |  6501 |372450 |  57.2 |    68M |  24 | 400 |  51 | 483 | 170k|  8 |   0 |   0 |-1.930401e+03 |-1.637482e+03 |  17.89%| unknown
 56.1s|  6600 |  6601 |377269 |  57.1 |    68M |  25 | 400 |  51 | 557 | 173k|  7 |   0 |   0 |-1.930033e+03 |-1.637482e+03 |  17.87%| unknown
 56.9s|  6700 |  6701 |382593 |  57.0 |    70M |  25 | 400 |  51 | 561 | 175k|  8 |   0 |   0 |-1.928730e+03 |-1.637482e+03 |  17.79%| unknown
 57.8s|  6800 |  6801 |387690 |  56.9 |    70M |  25 | 400 |  51 | 467 | 177k|  9 |   0 |   0 |-1.928320e+03 |-1.637482e+03 |  17.76%| unknown
 58.6s|  6900 |  6901 |393605 |  57.0 |    70M |  25 | 400 |  51 | 472 | 180k|  4 |   0 |   0 |-1.927818e+03 |-1.637482e+03 |  17.73%| unknown
 59.3s|  7000 |  7001 |399408 |  57.0 |    72M |  25 | 400 |  51 | 518 | 182k|  9 |   0 |   0 |-1.927043e+03 |-1.637482e+03 |  17.68%| unknown
 60.2s|  7100 |  7101 |406706 |  57.2 |    73M |  25 | 400 |  51 | 545 | 185k|  5 |   0 |   0 |-1.926306e+03 |-1.637482e+03 |  17.64%| unknown
 61.0s|  7200 |  7201 |412282 |  57.2 |    74M |  25 | 400 |  51 | 509 | 187k|  6 |   0 |   0 |-1.926141e+03 |-1.637482e+03 |  17.63%| unknown
 61.8s|  7300 |  7301 |419204 |  57.4 |    75M |  25 | 400 |  51 | 540 | 190k|  6 |   0 |   0 |-1.925756e+03 |-1.637482e+03 |  17.60%| unknown
 62.6s|  7400 |  7401 |424848 |  57.3 |    76M |  25 | 400 |  51 | 524 | 192k|  4 |   0 |   0 |-1.924343e+03 |-1.637482e+03 |  17.52%| unknown
 63.5s|  7500 |  7501 |430991 |  57.4 |    78M |  25 | 400 |  51 | 560 | 194k| 10 |   0 |   0 |-1.924221e+03 |-1.637482e+03 |  17.51%| unknown
 64.3s|  7600 |  7601 |436904 |  57.4 |    78M |  25 | 400 |  51 | 561 | 197k|  7 |   0 |   0 |-1.924033e+03 |-1.637482e+03 |  17.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.1s|  7700 |  7701 |442632 |  57.4 |    80M |  25 | 400 |  51 | 497 | 199k|  9 |   0 |   0 |-1.922938e+03 |-1.637482e+03 |  17.43%| unknown
 66.0s|  7800 |  7801 |448621 |  57.4 |    80M |  25 | 400 |  51 | 450 | 202k|  4 |   0 |   0 |-1.922938e+03 |-1.637482e+03 |  17.43%| unknown
 66.9s|  7900 |  7901 |455555 |  57.6 |    81M |  25 | 400 |  51 | 459 | 204k|  9 |   0 |   0 |-1.922687e+03 |-1.637482e+03 |  17.42%| unknown
 67.7s|  8000 |  8001 |462655 |  57.8 |    82M |  25 | 400 |  51 | 570 | 207k|  9 |   0 |   0 |-1.921759e+03 |-1.637482e+03 |  17.36%| unknown
 68.6s|  8100 |  8101 |468633 |  57.8 |    82M |  25 | 400 |  51 | 526 | 209k|  8 |   0 |   0 |-1.920982e+03 |-1.637482e+03 |  17.31%| unknown
 69.4s|  8200 |  8201 |474126 |  57.8 |    83M |  25 | 400 |  51 | 537 | 211k|  7 |   0 |   0 |-1.920480e+03 |-1.637482e+03 |  17.28%| unknown
 70.2s|  8300 |  8301 |481029 |  57.9 |    84M |  25 | 400 |  51 | 575 | 214k|  9 |   0 |   0 |-1.920105e+03 |-1.637482e+03 |  17.26%| unknown
 71.0s|  8400 |  8401 |486482 |  57.9 |    84M |  25 | 400 |  51 | 478 | 216k|  6 |   0 |   0 |-1.920046e+03 |-1.637482e+03 |  17.26%| unknown
 71.8s|  8500 |  8501 |492257 |  57.9 |    86M |  25 | 400 |  51 | 552 | 218k|  9 |   0 |   0 |-1.919341e+03 |-1.637482e+03 |  17.21%| unknown
 72.6s|  8600 |  8601 |498106 |  57.9 |    86M |  25 | 400 |  51 | 511 | 221k|  6 |   0 |   0 |-1.919059e+03 |-1.637482e+03 |  17.20%| unknown
 73.4s|  8700 |  8701 |504290 |  57.9 |    86M |  25 | 400 |  51 | 551 | 223k|  9 |   0 |   0 |-1.918407e+03 |-1.637482e+03 |  17.16%| unknown
 74.3s|  8800 |  8801 |510501 |  58.0 |    89M |  25 | 400 |  51 | 530 | 225k|  9 |   0 |   0 |-1.917710e+03 |-1.637482e+03 |  17.11%| unknown
 75.0s|  8900 |  8901 |515462 |  57.9 |    89M |  25 | 400 |  51 | 508 | 228k|  6 |   0 |   0 |-1.917632e+03 |-1.637482e+03 |  17.11%| unknown
 75.8s|  9000 |  9001 |520001 |  57.7 |    90M |  25 | 400 |  51 | 485 | 230k|  7 |   0 |   0 |-1.917201e+03 |-1.637482e+03 |  17.08%| unknown
 76.6s|  9100 |  9101 |525650 |  57.7 |    92M |  25 | 400 |  51 | 419 | 232k|  4 |   0 |   0 |-1.916692e+03 |-1.637482e+03 |  17.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.4s|  9200 |  9201 |531626 |  57.7 |    92M |  25 | 400 |  51 | 581 | 235k|  6 |   0 |   0 |-1.916138e+03 |-1.637482e+03 |  17.02%| unknown
 78.2s|  9300 |  9301 |538179 |  57.8 |    93M |  25 | 400 |  51 | 521 | 237k|  6 |   0 |   0 |-1.915712e+03 |-1.637482e+03 |  16.99%| unknown
 79.0s|  9400 |  9401 |544336 |  57.9 |    94M |  25 | 400 |  51 | 493 | 240k|  6 |   0 |   0 |-1.915281e+03 |-1.637482e+03 |  16.97%| unknown
d79.8s|  9497 |  9498 |549644 |  57.8 |adaptive|  25 | 400 |  51 | 604 | 242k|  9 |   0 |   0 |-1.914873e+03 |-1.659070e+03 |  15.42%| unknown
 79.9s|  9500 |  9501 |549787 |  57.8 |    95M |  25 | 400 |  51 | 619 | 242k|  6 |   0 |   0 |-1.914873e+03 |-1.659070e+03 |  15.42%| unknown
 80.7s|  9600 |  9601 |555907 |  57.9 |    96M |  25 | 400 |  51 | 505 | 245k|  6 |   0 |   0 |-1.914449e+03 |-1.659070e+03 |  15.39%| unknown
 81.5s|  9700 |  9701 |563183 |  58.0 |    97M |  25 | 400 |  51 | 506 | 247k|  9 |   0 |   0 |-1.914248e+03 |-1.659070e+03 |  15.38%| unknown
 82.3s|  9800 |  9801 |569238 |  58.0 |    97M |  25 | 400 |  51 | 546 | 250k|  4 |   0 |   0 |-1.913728e+03 |-1.659070e+03 |  15.35%| unknown
 83.1s|  9900 |  9901 |574739 |  58.0 |    98M |  25 | 400 |  51 | 465 | 252k|  6 |   0 |   0 |-1.913072e+03 |-1.659070e+03 |  15.31%| unknown
 83.9s| 10000 | 10001 |580438 |  58.0 |    98M |  25 | 400 |  51 | 532 | 255k|  7 |   0 |   0 |-1.913072e+03 |-1.659070e+03 |  15.31%| unknown
 84.7s| 10100 | 10101 |586990 |  58.1 |   100M |  25 | 400 |  51 | 585 | 257k| 10 |   0 |   0 |-1.913072e+03 |-1.659070e+03 |  15.31%| unknown
 85.6s| 10200 | 10201 |593547 |  58.1 |   100M |  25 | 400 |  51 | 506 | 259k|  5 |   0 |   0 |-1.912270e+03 |-1.659070e+03 |  15.26%| unknown
