2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|   300 |   301 |  5804 |  18.0 |  5363k |  27 | 400 |  51 | 409 |2864 |  4 |   0 |   0 |-1.897379e+03 |-1.593530e+03 |  19.07%| unknown
  2.6s|   400 |   401 |  7384 |  17.5 |  6077k |  33 | 400 |  51 | 305 |3910 |  2 |   0 |   0 |-1.896732e+03 |-1.593530e+03 |  19.03%| unknown
  3.3s|   500 |   501 |  9458 |  18.1 |  6561k |  33 | 400 |  51 | 394 |5295 |  6 |   0 |   0 |-1.896533e+03 |-1.593530e+03 |  19.01%| unknown
  3.9s|   600 |   601 | 11108 |  17.9 |  6691k |  33 | 400 |  51 | 305 |6353 |  2 |   0 |   0 |-1.894863e+03 |-1.593530e+03 |  18.91%| unknown
  4.5s|   700 |   701 | 13458 |  18.7 |  8234k |  33 | 400 |  51 | 307 |7879 |  5 |   0 |   0 |-1.894639e+03 |-1.593530e+03 |  18.90%| unknown
  5.1s|   800 |   801 | 15885 |  19.4 |  8319k |  33 | 400 |  51 | 391 |9462 |  5 |   0 |   0 |-1.894472e+03 |-1.593530e+03 |  18.89%| unknown
  5.8s|   900 |   901 | 18312 |  19.9 |  8688k |  33 | 400 |  51 | 362 |  11k|  8 |   0 |   0 |-1.893471e+03 |-1.593530e+03 |  18.82%| unknown
  6.4s|  1000 |  1001 | 20579 |  20.2 |  8826k |  35 | 400 |  51 | 360 |  12k|  7 |   0 |   0 |-1.893148e+03 |-1.593530e+03 |  18.80%| unknown
  7.0s|  1100 |  1101 | 23084 |  20.6 |  9375k |  35 | 400 |  51 | 424 |  14k|  3 |   0 |   0 |-1.893093e+03 |-1.593530e+03 |  18.80%| unknown
  7.5s|  1200 |  1201 | 25030 |  20.5 |    10M |  35 | 400 |  51 | 372 |  15k|  2 |   0 |   0 |-1.893093e+03 |-1.593530e+03 |  18.80%| unknown
  8.0s|  1300 |  1301 | 26888 |  20.4 |    11M |  35 | 400 |  51 | 320 |  16k|  6 |   0 |   0 |-1.892279e+03 |-1.593530e+03 |  18.75%| unknown
  8.5s|  1400 |  1401 | 28401 |  20.0 |    11M |  35 | 400 |  51 | 352 |  17k|  2 |   0 |   0 |-1.891818e+03 |-1.593530e+03 |  18.72%| unknown
  9.0s|  1500 |  1501 | 30326 |  20.0 |    12M |  35 | 400 |  51 | 420 |  18k|  7 |   0 |   0 |-1.891691e+03 |-1.593530e+03 |  18.71%| unknown
  9.5s|  1600 |  1601 | 32202 |  19.9 |    12M |  35 | 400 |  51 | 321 |  20k|  3 |   0 |   0 |-1.891447e+03 |-1.593530e+03 |  18.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s|  1700 |  1701 | 34516 |  20.1 |    12M |  35 | 400 |  51 | 379 |  21k|  7 |   0 |   0 |-1.891408e+03 |-1.593530e+03 |  18.69%| unknown
 10.5s|  1800 |  1801 | 35824 |  19.7 |    13M |  35 | 400 |  51 | 358 |  22k|  2 |   0 |   0 |-1.891126e+03 |-1.593530e+03 |  18.68%| unknown
 11.0s|  1900 |  1901 | 37474 |  19.5 |    14M |  35 | 400 |  51 | 390 |  23k|  2 |   0 |   0 |-1.891126e+03 |-1.593530e+03 |  18.68%| unknown
 11.5s|  2000 |  2001 | 39226 |  19.4 |    14M |  35 | 400 |  51 | 330 |  24k|  6 |   0 |   0 |-1.890976e+03 |-1.593530e+03 |  18.67%| unknown
 12.2s|  2100 |  2101 | 42086 |  19.9 |    14M |  35 | 400 |  51 | 353 |  26k|  2 |   0 |   0 |-1.890976e+03 |-1.593530e+03 |  18.67%| unknown
 12.6s|  2200 |  2201 | 43605 |  19.6 |    14M |  37 | 400 |  51 | 350 |  27k|  5 |   0 |   0 |-1.890920e+03 |-1.593530e+03 |  18.66%| unknown
 13.1s|  2300 |  2301 | 45169 |  19.5 |    14M |  37 | 400 |  51 | 347 |  28k|  3 |   0 |   0 |-1.890920e+03 |-1.593530e+03 |  18.66%| unknown
 13.7s|  2400 |  2401 | 47427 |  19.6 |    15M |  37 | 400 |  51 | 355 |  30k|  4 |   0 |   0 |-1.890920e+03 |-1.593530e+03 |  18.66%| unknown
 14.3s|  2500 |  2501 | 49754 |  19.7 |    16M |  37 | 400 |  51 | 446 |  31k|  5 |   0 |   0 |-1.890920e+03 |-1.593530e+03 |  18.66%| unknown
 14.9s|  2600 |  2601 | 51932 |  19.8 |    17M |  37 | 400 |  51 | 386 |  33k|  2 |   0 |   0 |-1.890920e+03 |-1.593530e+03 |  18.66%| unknown
 15.4s|  2700 |  2701 | 53892 |  19.8 |    17M |  37 | 400 |  51 | 386 |  34k|  3 |   0 |   0 |-1.890811e+03 |-1.593530e+03 |  18.66%| unknown
 16.0s|  2800 |  2801 | 56071 |  19.9 |    17M |  37 | 400 |  51 | 421 |  35k|  5 |   0 |   0 |-1.890811e+03 |-1.593530e+03 |  18.66%| unknown
 16.6s|  2900 |  2901 | 58235 |  19.9 |    18M |  37 | 400 |  51 | 365 |  37k|  6 |   0 |   0 |-1.890681e+03 |-1.593530e+03 |  18.65%| unknown
 17.2s|  3000 |  3001 | 61097 |  20.2 |    19M |  37 | 400 |  51 | 324 |  39k|  5 |   0 |   0 |-1.890681e+03 |-1.593530e+03 |  18.65%| unknown
 17.8s|  3100 |  3101 | 63535 |  20.4 |    19M |  37 | 400 |  51 | 318 |  40k|  7 |   0 |   0 |-1.890681e+03 |-1.593530e+03 |  18.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.4s|  3200 |  3201 | 65460 |  20.3 |    19M |  37 | 400 |  51 | 304 |  42k|  3 |   0 |   0 |-1.890681e+03 |-1.593530e+03 |  18.65%| unknown
 19.0s|  3300 |  3301 | 67640 |  20.4 |    20M |  37 | 400 |  51 | 325 |  43k|  7 |   0 |   0 |-1.889663e+03 |-1.593530e+03 |  18.58%| unknown
 19.6s|  3400 |  3401 | 70002 |  20.5 |    20M |  39 | 400 |  51 | 524 |  45k|  5 |   0 |   0 |-1.889663e+03 |-1.593530e+03 |  18.58%| unknown
 20.1s|  3500 |  3501 | 72002 |  20.5 |    20M |  39 | 400 |  51 | 390 |  46k|  2 |   0 |   0 |-1.889381e+03 |-1.593530e+03 |  18.57%| unknown
 20.7s|  3600 |  3601 | 73791 |  20.4 |    21M |  39 | 400 |  51 | 398 |  47k|  7 |   0 |   0 |-1.889381e+03 |-1.593530e+03 |  18.57%| unknown
 21.2s|  3700 |  3701 | 75572 |  20.3 |    21M |  39 | 400 |  51 | 381 |  48k|  7 |   0 |   0 |-1.888881e+03 |-1.593530e+03 |  18.53%| unknown
 21.8s|  3800 |  3801 | 78051 |  20.4 |    22M |  39 | 400 |  51 | 339 |  50k|  2 |   0 |   0 |-1.888881e+03 |-1.593530e+03 |  18.53%| unknown
 22.2s|  3900 |  3901 | 79476 |  20.3 |    22M |  39 | 400 |  51 | 438 |  51k|  6 |   0 |   0 |-1.888849e+03 |-1.593530e+03 |  18.53%| unknown
 22.7s|  4000 |  4001 | 81485 |  20.3 |    22M |  39 | 400 |  51 | 384 |  52k|  2 |   0 |   0 |-1.888849e+03 |-1.593530e+03 |  18.53%| unknown
 23.2s|  4100 |  4101 | 83135 |  20.2 |    23M |  39 | 400 |  51 | 363 |  53k|  7 |   0 |   0 |-1.888820e+03 |-1.593530e+03 |  18.53%| unknown
 23.8s|  4200 |  4201 | 85299 |  20.2 |    25M |  39 | 400 |  51 | 361 |  55k|  7 |   0 |   0 |-1.888820e+03 |-1.593530e+03 |  18.53%| unknown
 24.4s|  4300 |  4301 | 87616 |  20.3 |    25M |  39 | 400 |  51 | 444 |  56k|  4 |   0 |   0 |-1.888810e+03 |-1.593530e+03 |  18.53%| unknown
 24.9s|  4400 |  4401 | 89711 |  20.3 |    25M |  39 | 400 |  51 | 354 |  58k|  2 |   0 |   0 |-1.888810e+03 |-1.593530e+03 |  18.53%| unknown
 25.5s|  4500 |  4501 | 91618 |  20.3 |    25M |  39 | 400 |  51 | 378 |  59k|  4 |   0 |   0 |-1.888282e+03 |-1.593530e+03 |  18.50%| unknown
 26.1s|  4600 |  4601 | 93831 |  20.3 |    25M |  39 | 400 |  51 | 336 |  60k|  8 |   0 |   0 |-1.888208e+03 |-1.593530e+03 |  18.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.6s|  4700 |  4701 | 95605 |  20.3 |    25M |  39 | 400 |  51 | 320 |  61k|  6 |   0 |   0 |-1.888208e+03 |-1.593530e+03 |  18.49%| unknown
 27.2s|  4800 |  4801 | 97709 |  20.3 |    27M |  39 | 400 |  51 | 386 |  63k|  2 |   0 |   0 |-1.888208e+03 |-1.593530e+03 |  18.49%| unknown
 27.8s|  4900 |  4901 | 99987 |  20.3 |    27M |  39 | 400 |  51 | 476 |  65k|  5 |   0 |   0 |-1.887918e+03 |-1.593530e+03 |  18.47%| unknown
 28.3s|  5000 |  5001 |102032 |  20.3 |    27M |  39 | 400 |  51 | 421 |  66k|  7 |   0 |   0 |-1.887918e+03 |-1.593530e+03 |  18.47%| unknown
 28.8s|  5100 |  5101 |103795 |  20.3 |    27M |  39 | 400 |  51 | 330 |  67k|  4 |   0 |   0 |-1.887823e+03 |-1.593530e+03 |  18.47%| unknown
 29.4s|  5200 |  5201 |105839 |  20.3 |    28M |  39 | 400 |  51 | 356 |  68k|  2 |   0 |   0 |-1.887823e+03 |-1.593530e+03 |  18.47%| unknown
 30.0s|  5300 |  5301 |107955 |  20.3 |    28M |  39 | 400 |  51 | 306 |  70k|  3 |   0 |   0 |-1.887823e+03 |-1.593530e+03 |  18.47%| unknown
 30.6s|  5400 |  5401 |110670 |  20.4 |    30M |  39 | 400 |  51 | 480 |  72k|  6 |   0 |   0 |-1.887779e+03 |-1.593530e+03 |  18.47%| unknown
 31.2s|  5500 |  5501 |112928 |  20.5 |    30M |  41 | 400 |  51 | 446 |  73k|  6 |   0 |   0 |-1.887699e+03 |-1.593530e+03 |  18.46%| unknown
 31.8s|  5600 |  5601 |115049 |  20.5 |    31M |  41 | 400 |  51 | 459 |  75k|  7 |   0 |   0 |-1.887306e+03 |-1.593530e+03 |  18.44%| unknown
 32.3s|  5700 |  5701 |116621 |  20.4 |    31M |  41 | 400 |  51 | 433 |  76k|  6 |   0 |   0 |-1.887306e+03 |-1.593530e+03 |  18.44%| unknown
 32.7s|  5800 |  5801 |118234 |  20.3 |    31M |  41 | 400 |  51 | 384 |  77k|  2 |   0 |   0 |-1.887014e+03 |-1.593530e+03 |  18.42%| unknown
 33.2s|  5900 |  5901 |120125 |  20.3 |    31M |  41 | 400 |  51 | 328 |  78k|  6 |   0 |   0 |-1.886952e+03 |-1.593530e+03 |  18.41%| unknown
 33.9s|  6000 |  6001 |122551 |  20.4 |    33M |  41 | 400 |  51 | 498 |  80k|  7 |   0 |   0 |-1.886866e+03 |-1.593530e+03 |  18.41%| unknown
 34.4s|  6100 |  6101 |124584 |  20.4 |    33M |  41 | 400 |  51 | 384 |  81k|  4 |   0 |   0 |-1.886657e+03 |-1.593530e+03 |  18.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.0s|  6200 |  6201 |126545 |  20.3 |    34M |  41 | 400 |  51 | 395 |  82k|  4 |   0 |   0 |-1.886610e+03 |-1.593530e+03 |  18.39%| unknown
 35.6s|  6300 |  6301 |129312 |  20.5 |    34M |  41 | 400 |  51 | 352 |  84k|  6 |   0 |   0 |-1.886562e+03 |-1.593530e+03 |  18.39%| unknown
 36.2s|  6400 |  6401 |131780 |  20.5 |    34M |  41 | 400 |  51 | 379 |  86k|  6 |   0 |   0 |-1.886562e+03 |-1.593530e+03 |  18.39%| unknown
 36.7s|  6500 |  6501 |133762 |  20.5 |    35M |  41 | 400 |  51 | 385 |  87k|  6 |   0 |   0 |-1.886537e+03 |-1.593530e+03 |  18.39%| unknown
 37.3s|  6600 |  6601 |136263 |  20.6 |    35M |  41 | 400 |  51 | 490 |  89k|  6 |   0 |   0 |-1.886537e+03 |-1.593530e+03 |  18.39%| unknown
 37.9s|  6700 |  6701 |138461 |  20.6 |    35M |  41 | 400 |  51 | 391 |  90k|  2 |   0 |   0 |-1.886438e+03 |-1.593530e+03 |  18.38%| unknown
 38.6s|  6800 |  6801 |141116 |  20.7 |    36M |  41 | 400 |  51 | 367 |  92k|  7 |   0 |   0 |-1.886294e+03 |-1.593530e+03 |  18.37%| unknown
 39.2s|  6900 |  6901 |143154 |  20.7 |    36M |  41 | 400 |  51 | 407 |  93k|  7 |   0 |   0 |-1.886242e+03 |-1.593530e+03 |  18.37%| unknown
 39.7s|  7000 |  7001 |145207 |  20.7 |    37M |  41 | 400 |  51 | 396 |  95k|  5 |   0 |   0 |-1.886242e+03 |-1.593530e+03 |  18.37%| unknown
 40.3s|  7100 |  7101 |147498 |  20.7 |    38M |  41 | 400 |  51 | 345 |  96k|  4 |   0 |   0 |-1.886242e+03 |-1.593530e+03 |  18.37%| unknown
 40.8s|  7200 |  7201 |149437 |  20.7 |    38M |  41 | 400 |  51 | 362 |  98k|  3 |   0 |   0 |-1.886242e+03 |-1.593530e+03 |  18.37%| unknown
 41.3s|  7300 |  7301 |151190 |  20.7 |    39M |  41 | 400 |  51 | 416 |  99k|  2 |   0 |   0 |-1.886197e+03 |-1.593530e+03 |  18.37%| unknown
 41.9s|  7400 |  7401 |153529 |  20.7 |    39M |  41 | 400 |  51 | 409 | 100k|  4 |   0 |   0 |-1.886037e+03 |-1.593530e+03 |  18.36%| unknown
 42.5s|  7500 |  7501 |155667 |  20.7 |    39M |  41 | 400 |  51 | 515 | 102k|  2 |   0 |   0 |-1.885993e+03 |-1.593530e+03 |  18.35%| unknown
 43.0s|  7600 |  7601 |157619 |  20.7 |    39M |  41 | 400 |  51 | 354 | 103k|  4 |   0 |   0 |-1.885982e+03 |-1.593530e+03 |  18.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.7s|  7700 |  7701 |160234 |  20.8 |    40M |  41 | 400 |  51 | 410 | 105k|  2 |   0 |   0 |-1.885914e+03 |-1.593530e+03 |  18.35%| unknown
 44.4s|  7800 |  7801 |163081 |  20.9 |    41M |  41 | 400 |  51 | 328 | 107k|  4 |   0 |   0 |-1.885638e+03 |-1.593530e+03 |  18.33%| unknown
 45.0s|  7900 |  7901 |165181 |  20.9 |    41M |  41 | 400 |  51 | 361 | 108k|  2 |   0 |   0 |-1.885566e+03 |-1.593530e+03 |  18.33%| unknown
 45.6s|  8000 |  8001 |167315 |  20.9 |    42M |  41 | 400 |  51 | 423 | 110k|  4 |   0 |   0 |-1.885493e+03 |-1.593530e+03 |  18.32%| unknown
 46.1s|  8100 |  8101 |169221 |  20.8 |    43M |  41 | 400 |  51 | 342 | 111k|  4 |   0 |   0 |-1.885483e+03 |-1.593530e+03 |  18.32%| unknown
 46.7s|  8200 |  8201 |171034 |  20.8 |    45M |  41 | 400 |  51 | 391 | 112k|  5 |   0 |   0 |-1.885360e+03 |-1.593530e+03 |  18.31%| unknown
 47.3s|  8300 |  8301 |172922 |  20.8 |    45M |  41 | 400 |  51 | 329 | 113k|  2 |   0 |   0 |-1.885319e+03 |-1.593530e+03 |  18.31%| unknown
 47.8s|  8400 |  8401 |174720 |  20.8 |    45M |  41 | 400 |  51 | 382 | 115k|  6 |   0 |   0 |-1.885302e+03 |-1.593530e+03 |  18.31%| unknown
 48.3s|  8500 |  8501 |176406 |  20.7 |    45M |  41 | 400 |  51 | 360 | 116k|  9 |   0 |   0 |-1.885302e+03 |-1.593530e+03 |  18.31%| unknown
 48.9s|  8600 |  8601 |178595 |  20.7 |    45M |  41 | 400 |  51 | 427 | 117k|  8 |   0 |   0 |-1.885175e+03 |-1.593530e+03 |  18.30%| unknown
 49.5s|  8700 |  8701 |180915 |  20.8 |    46M |  41 | 400 |  51 | 320 | 119k|  4 |   0 |   0 |-1.885175e+03 |-1.593530e+03 |  18.30%| unknown
 50.1s|  8800 |  8801 |183511 |  20.8 |    47M |  41 | 400 |  51 | 409 | 120k|  7 |   0 |   0 |-1.885063e+03 |-1.593530e+03 |  18.29%| unknown
 50.7s|  8900 |  8901 |185999 |  20.9 |    47M |  41 | 400 |  51 | 336 | 122k|  5 |   0 |   0 |-1.885063e+03 |-1.593530e+03 |  18.29%| unknown
 51.2s|  9000 |  9001 |187891 |  20.8 |    47M |  41 | 400 |  51 | 402 | 123k|  5 |   0 |   0 |-1.885063e+03 |-1.593530e+03 |  18.29%| unknown
 51.8s|  9100 |  9101 |190433 |  20.9 |    48M |  41 | 400 |  51 | 424 | 125k|  2 |   0 |   0 |-1.884900e+03 |-1.593530e+03 |  18.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.5s|  9200 |  9201 |192754 |  20.9 |    48M |  41 | 400 |  51 | 350 | 127k|  7 |   0 |   0 |-1.884900e+03 |-1.593530e+03 |  18.28%| unknown
 53.1s|  9300 |  9301 |194790 |  20.9 |    49M |  41 | 400 |  51 | 436 | 128k|  5 |   0 |   0 |-1.884900e+03 |-1.593530e+03 |  18.28%| unknown
 53.7s|  9400 |  9401 |196732 |  20.9 |    49M |  41 | 400 |  51 | 357 | 129k|  7 |   0 |   0 |-1.884900e+03 |-1.593530e+03 |  18.28%| unknown
 54.3s|  9500 |  9501 |199115 |  20.9 |    50M |  41 | 400 |  51 | 441 | 131k|  2 |   0 |   0 |-1.884900e+03 |-1.593530e+03 |  18.28%| unknown
 55.0s|  9600 |  9601 |201915 |  21.0 |    50M |  43 | 400 |  51 | 451 | 133k|  4 |   0 |   0 |-1.884900e+03 |-1.593530e+03 |  18.28%| unknown
 55.6s|  9700 |  9701 |204140 |  21.0 |    50M |  43 | 400 |  51 | 384 | 134k|  8 |   0 |   0 |-1.884900e+03 |-1.593530e+03 |  18.28%| unknown
 56.3s|  9800 |  9801 |206742 |  21.1 |    51M |  43 | 400 |  51 | 316 | 136k|  3 |   0 |   0 |-1.884848e+03 |-1.593530e+03 |  18.28%| unknown
 56.9s|  9900 |  9901 |208746 |  21.0 |    52M |  43 | 400 |  51 | 446 | 138k|  9 |   0 |   0 |-1.884607e+03 |-1.593530e+03 |  18.27%| unknown
 57.6s| 10000 | 10001 |210946 |  21.1 |    52M |  43 | 400 |  51 | 320 | 139k|  4 |   0 |   0 |-1.884557e+03 |-1.593530e+03 |  18.26%| unknown
 58.2s| 10100 | 10101 |213383 |  21.1 |    52M |  43 | 400 |  51 | 345 | 141k|  4 |   0 |   0 |-1.884371e+03 |-1.593530e+03 |  18.25%| unknown
 58.8s| 10200 | 10201 |215934 |  21.1 |    52M |  43 | 400 |  51 | 470 | 143k|  8 |   0 |   0 |-1.884348e+03 |-1.593530e+03 |  18.25%| unknown
 59.5s| 10300 | 10301 |218468 |  21.2 |    53M |  43 | 400 |  51 | 443 | 144k|  6 |   0 |   0 |-1.884348e+03 |-1.593530e+03 |  18.25%| unknown
 60.0s| 10400 | 10401 |220263 |  21.1 |    53M |  43 | 400 |  51 | 422 | 145k|  2 |   0 |   0 |-1.884348e+03 |-1.593530e+03 |  18.25%| unknown
 60.6s| 10500 | 10501 |222470 |  21.2 |    54M |  43 | 400 |  51 | 323 | 147k|  2 |   0 |   0 |-1.884348e+03 |-1.593530e+03 |  18.25%| unknown
 61.2s| 10600 | 10601 |224612 |  21.2 |    54M |  43 | 400 |  51 | 362 | 148k|  4 |   0 |   0 |-1.884039e+03 |-1.593530e+03 |  18.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.8s| 10700 | 10701 |227018 |  21.2 |    55M |  43 | 400 |  51 | 458 | 150k|  6 |   0 |   0 |-1.884039e+03 |-1.593530e+03 |  18.23%| unknown
 62.3s| 10800 | 10801 |228728 |  21.1 |    55M |  43 | 400 |  51 | 419 | 151k|  2 |   0 |   0 |-1.884039e+03 |-1.593530e+03 |  18.23%| unknown
 62.9s| 10900 | 10901 |231491 |  21.2 |    56M |  45 | 400 |  51 | 400 | 153k|  3 |   0 |   0 |-1.884039e+03 |-1.593530e+03 |  18.23%| unknown
 63.6s| 11000 | 11001 |234465 |  21.3 |    56M |  45 | 400 |  51 | 518 | 155k|  2 |   0 |   0 |-1.884039e+03 |-1.593530e+03 |  18.23%| unknown
 64.1s| 11100 | 11101 |236128 |  21.2 |    56M |  45 | 400 |  51 | 364 | 156k|  4 |   0 |   0 |-1.884005e+03 |-1.593530e+03 |  18.23%| unknown
 64.7s| 11200 | 11201 |238070 |  21.2 |    56M |  45 | 400 |  51 | 343 | 157k|  2 |   0 |   0 |-1.883729e+03 |-1.593530e+03 |  18.21%| unknown
 65.3s| 11300 | 11301 |240290 |  21.2 |    57M |  45 | 400 |  51 | 415 | 159k|  9 |   0 |   0 |-1.883729e+03 |-1.593530e+03 |  18.21%| unknown
 66.0s| 11400 | 11401 |242772 |  21.3 |    58M |  45 | 400 |  51 | 375 | 161k|  8 |   0 |   0 |-1.883705e+03 |-1.593530e+03 |  18.21%| unknown
 66.6s| 11500 | 11501 |245117 |  21.3 |    58M |  45 | 400 |  51 | 422 | 162k|  6 |   0 |   0 |-1.883669e+03 |-1.593530e+03 |  18.21%| unknown
 67.2s| 11600 | 11601 |247341 |  21.3 |    58M |  45 | 400 |  51 | 425 | 164k|  9 |   0 |   0 |-1.883642e+03 |-1.593530e+03 |  18.21%| unknown
 67.8s| 11700 | 11701 |249669 |  21.3 |    59M |  45 | 400 |  51 | 402 | 165k|  2 |   0 |   0 |-1.883642e+03 |-1.593530e+03 |  18.21%| unknown
 68.4s| 11800 | 11801 |251898 |  21.3 |    59M |  45 | 400 |  51 | 419 | 167k|  5 |   0 |   0 |-1.883642e+03 |-1.593530e+03 |  18.21%| unknown
