2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|  3600 |  2693 |106900 |  29.7 |    24M |  27 | 160 |  21 | 183 |  73k|  7 |   0 |   0 |-5.118459e+02 |-4.729986e+02 |   8.21%|  39.86%
 12.5s|  3700 |  2769 |110097 |  29.7 |    26M |  27 | 160 |  21 | 159 |  75k|  9 |   0 |   0 |-5.114040e+02 |-4.729986e+02 |   8.12%|  40.09%
 12.8s|  3800 |  2835 |113465 |  29.8 |    26M |  27 | 160 |  21 | 200 |  78k|  0 |   0 |   0 |-5.112311e+02 |-4.729986e+02 |   8.08%|  40.37%
 13.2s|  3900 |  2925 |117405 |  30.1 |    27M |  27 | 160 |  21 | 258 |  80k|  5 |   0 |   0 |-5.101530e+02 |-4.729986e+02 |   7.86%|  40.62%
 13.5s|  4000 |  3005 |121317 |  30.3 |    28M |  27 | 160 |  21 | 197 |  83k|  3 |   0 |   0 |-5.097987e+02 |-4.729986e+02 |   7.78%|  41.11%
 13.9s|  4100 |  3089 |125853 |  30.7 |    28M |  27 | 160 |  21 | 296 |  86k|  6 |   0 |   0 |-5.096590e+02 |-4.729986e+02 |   7.75%|  41.27%
 14.2s|  4200 |  3153 |129493 |  30.8 |    28M |  27 | 160 |  21 | 212 |  88k|  5 |   0 |   0 |-5.093297e+02 |-4.729986e+02 |   7.68%|  41.49%
 14.6s|  4300 |  3239 |133086 |  30.9 |    29M |  27 | 160 |  21 | 276 |  90k|  7 |   0 |   0 |-5.092678e+02 |-4.729986e+02 |   7.67%|  41.93%
 15.0s|  4400 |  3309 |137487 |  31.2 |    30M |  27 | 160 |  21 | 239 |  93k|  7 |   0 |   0 |-5.082538e+02 |-4.729986e+02 |   7.45%|  42.25%
 15.3s|  4500 |  3383 |141268 |  31.4 |    30M |  27 | 160 |  21 | 254 |  96k|  7 |   0 |   0 |-5.080282e+02 |-4.729986e+02 |   7.41%|  43.08%
 15.6s|  4600 |  3457 |144921 |  31.5 |    31M |  27 | 160 |  21 | 281 |  98k|  8 |   0 |   0 |-5.077989e+02 |-4.729986e+02 |   7.36%|  43.30%
 16.0s|  4700 |  3535 |149035 |  31.7 |    33M |  28 | 160 |  21 | 255 | 101k|  5 |   0 |   0 |-5.076572e+02 |-4.729986e+02 |   7.33%|  43.73%
 16.3s|  4800 |  3605 |152992 |  31.8 |    34M |  28 | 160 |  21 | 272 | 104k|  7 |   0 |   0 |-5.074238e+02 |-4.729986e+02 |   7.28%|  44.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s|  4900 |  3687 |156779 |  32.0 |    34M |  28 | 160 |  21 | 255 | 106k|  5 |   0 |   0 |-5.069561e+02 |-4.729986e+02 |   7.18%|  44.48%
 17.0s|  5000 |  3761 |160592 |  32.1 |    35M |  28 | 160 |  21 | 216 | 108k|  5 |   0 |   0 |-5.069005e+02 |-4.729986e+02 |   7.17%|  44.59%
 17.3s|  5100 |  3841 |164211 |  32.2 |    35M |  28 | 160 |  21 | 258 | 111k|  6 |   0 |   0 |-5.064040e+02 |-4.729986e+02 |   7.06%|  45.15%
 17.7s|  5200 |  3917 |168398 |  32.4 |    36M |  28 | 160 |  21 | 237 | 113k|  3 |   0 |   0 |-5.062064e+02 |-4.729986e+02 |   7.02%|  45.27%
 18.0s|  5300 |  3993 |171675 |  32.4 |    36M |  28 | 160 |  21 | 252 | 115k|  5 |   0 |   0 |-5.058465e+02 |-4.729986e+02 |   6.94%|  45.58%
 18.3s|  5400 |  4073 |175813 |  32.5 |    38M |  28 | 160 |  21 | 201 | 118k|  3 |   0 |   0 |-5.058461e+02 |-4.729986e+02 |   6.94%|  45.65%
 18.7s|  5500 |  4145 |180044 |  32.7 |    38M |  28 | 160 |  21 | 311 | 121k|  7 |   0 |   0 |-5.058378e+02 |-4.729986e+02 |   6.94%|  45.77%
 19.0s|  5600 |  4229 |183871 |  32.8 |    39M |  28 | 160 |  21 | 269 | 123k|  5 |   0 |   0 |-5.057618e+02 |-4.729986e+02 |   6.93%|  45.86%
 19.4s|  5700 |  4301 |188011 |  33.0 |    40M |  28 | 160 |  21 | 205 | 126k|  7 |   0 |   0 |-5.050873e+02 |-4.729986e+02 |   6.78%|  45.95%
 19.7s|  5800 |  4379 |192193 |  33.1 |    41M |  28 | 160 |  21 | 208 | 128k|  7 |   0 |   0 |-5.047531e+02 |-4.729986e+02 |   6.71%|  47.79%
 20.1s|  5900 |  4445 |196212 |  33.2 |    41M |  28 | 160 |  21 | 249 | 131k|  6 |   0 |   0 |-5.046647e+02 |-4.729986e+02 |   6.69%|  48.01%
 20.4s|  6000 |  4517 |200382 |  33.4 |    41M |  29 | 160 |  21 | 319 | 134k|  8 |   0 |   0 |-5.043427e+02 |-4.729986e+02 |   6.63%|  48.12%
 20.9s|  6100 |  4595 |204334 |  33.5 |    42M |  29 | 160 |  21 | 189 | 136k|  0 |   0 |   0 |-5.042634e+02 |-4.729986e+02 |   6.61%|  48.24%
 21.2s|  6200 |  4669 |207814 |  33.5 |    43M |  31 | 160 |  21 | 216 | 138k|  8 |   0 |   0 |-5.042634e+02 |-4.729986e+02 |   6.61%|  48.37%
 21.5s|  6300 |  4729 |211084 |  33.5 |    43M |  31 | 160 |  21 | 222 | 140k|  0 |   0 |   0 |-5.042414e+02 |-4.729986e+02 |   6.61%|  48.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.8s|  6400 |  4787 |214627 |  33.5 |    44M |  31 | 160 |  21 | 225 | 142k|  7 |   0 |   0 |-5.036829e+02 |-4.729986e+02 |   6.49%|  48.57%
 22.1s|  6500 |  4845 |218081 |  33.5 |    45M |  31 | 160 |  21 | 205 | 145k|  5 |   0 |   0 |-5.035803e+02 |-4.729986e+02 |   6.47%|  48.82%
 22.4s|  6600 |  4911 |221730 |  33.6 |    45M |  31 | 160 |  21 | 231 | 147k|  6 |   0 |   0 |-5.035173e+02 |-4.729986e+02 |   6.45%|  48.90%
 22.7s|  6700 |  4983 |225412 |  33.6 |    45M |  31 | 160 |  21 | 223 | 149k|  4 |   0 |   0 |-5.029241e+02 |-4.729986e+02 |   6.33%|  48.96%
 23.0s|  6800 |  5055 |228884 |  33.6 |    45M |  31 | 160 |  21 | 265 | 151k|  6 |   0 |   0 |-5.027771e+02 |-4.729986e+02 |   6.30%|  49.03%
 23.3s|  6900 |  5125 |233243 |  33.8 |    47M |  31 | 160 |  21 | 274 | 154k|  5 |   0 |   0 |-5.027225e+02 |-4.729986e+02 |   6.28%|  49.15%
 23.6s|  7000 |  5191 |236651 |  33.8 |    47M |  31 | 160 |  21 | 277 | 156k|  8 |   0 |   0 |-5.024873e+02 |-4.729986e+02 |   6.23%|  49.19%
 23.9s|  7100 |  5261 |240206 |  33.8 |    47M |  31 | 160 |  21 | 272 | 158k|  7 |   0 |   0 |-5.024032e+02 |-4.729986e+02 |   6.22%|  49.96%
 24.3s|  7200 |  5325 |244025 |  33.9 |    48M |  31 | 160 |  21 | 203 | 160k|  4 |   0 |   0 |-5.021696e+02 |-4.729986e+02 |   6.17%|  50.05%
 24.6s|  7300 |  5401 |247640 |  33.9 |    50M |  31 | 160 |  21 | 302 | 162k|  0 |   0 |   0 |-5.021354e+02 |-4.729986e+02 |   6.16%|  50.10%
 24.9s|  7400 |  5469 |251270 |  33.9 |    50M |  31 | 160 |  21 | 204 | 165k|  0 |   0 |   0 |-5.017953e+02 |-4.729986e+02 |   6.09%|  50.21%
 25.1s|  7500 |  5533 |254286 |  33.9 |    51M |  31 | 160 |  21 | 186 | 166k|  0 |   0 |   0 |-5.015226e+02 |-4.729986e+02 |   6.03%|  50.25%
 25.4s|  7600 |  5599 |257945 |  33.9 |    51M |  31 | 160 |  21 | 298 | 168k|  5 |   0 |   0 |-5.012600e+02 |-4.729986e+02 |   5.97%|  50.53%
 25.7s|  7700 |  5665 |261257 |  33.9 |    52M |  31 | 160 |  21 | 275 | 170k|  4 |   0 |   0 |-5.012403e+02 |-4.729986e+02 |   5.97%|  50.80%
 26.0s|  7800 |  5733 |265296 |  34.0 |    52M |  31 | 160 |  21 | 228 | 173k|  6 |   0 |   0 |-5.012015e+02 |-4.729986e+02 |   5.96%|  50.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.3s|  7900 |  5807 |268677 |  34.0 |    53M |  31 | 160 |  21 | 241 | 175k|  7 |   0 |   0 |-5.011959e+02 |-4.729986e+02 |   5.96%|  50.90%
 26.6s|  8000 |  5875 |272350 |  34.0 |    53M |  31 | 160 |  21 | 199 | 177k|  3 |   0 |   0 |-5.010045e+02 |-4.729986e+02 |   5.92%|  50.99%
 26.9s|  8100 |  5933 |275989 |  34.1 |    54M |  31 | 160 |  21 | 282 | 179k|  7 |   0 |   0 |-5.009432e+02 |-4.729986e+02 |   5.91%|  51.26%
 27.2s|  8200 |  6007 |279654 |  34.1 |    55M |  31 | 160 |  21 | 166 | 181k|  5 |   0 |   0 |-5.008342e+02 |-4.729986e+02 |   5.88%|  51.29%
 27.5s|  8300 |  6081 |283404 |  34.1 |    55M |  31 | 160 |  21 | 238 | 184k|  8 |   0 |   0 |-5.007900e+02 |-4.729986e+02 |   5.88%|  51.34%
 27.8s|  8400 |  6143 |286531 |  34.1 |    55M |  31 | 160 |  21 | 277 | 186k|  4 |   0 |   0 |-5.005562e+02 |-4.729986e+02 |   5.83%|  51.40%
 28.2s|  8500 |  6219 |290721 |  34.2 |    57M |  31 | 160 |  21 | 199 | 188k|  5 |   0 |   0 |-5.005562e+02 |-4.729986e+02 |   5.83%|  51.49%
 28.5s|  8600 |  6275 |294611 |  34.2 |    57M |  31 | 160 |  21 | 329 | 191k|  5 |   0 |   0 |-5.004926e+02 |-4.729986e+02 |   5.81%|  51.58%
 28.8s|  8700 |  6339 |298857 |  34.3 |    58M |  32 | 160 |  21 | 236 | 193k|  8 |   0 |   0 |-5.003528e+02 |-4.729986e+02 |   5.78%|  51.63%
 29.1s|  8800 |  6393 |301865 |  34.3 |    58M |  32 | 160 |  21 | 204 | 195k|  6 |   0 |   0 |-5.002820e+02 |-4.729986e+02 |   5.77%|  51.79%
 29.4s|  8900 |  6455 |305730 |  34.3 |    60M |  32 | 160 |  21 | 224 | 197k|  7 |   0 |   0 |-5.002425e+02 |-4.729986e+02 |   5.76%|  51.94%
 29.6s|  9000 |  6503 |309140 |  34.3 |    60M |  32 | 160 |  21 | 313 | 199k|  4 |   0 |   0 |-5.000731e+02 |-4.729986e+02 |   5.72%|  52.10%
 29.9s|  9100 |  6563 |312551 |  34.3 |    61M |  32 | 160 |  21 | 134 | 201k|  5 |   0 |   0 |-5.000162e+02 |-4.729986e+02 |   5.71%|  52.51%
 30.2s|  9200 |  6629 |315929 |  34.3 |    61M |  32 | 160 |  21 | 269 | 203k|  5 |   0 |   0 |-4.999998e+02 |-4.729986e+02 |   5.71%|  52.76%
 30.5s|  9300 |  6691 |319067 |  34.3 |    61M |  32 | 160 |  21 | 246 | 205k|  5 |   0 |   0 |-4.999585e+02 |-4.729986e+02 |   5.70%|  53.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.8s|  9400 |  6763 |322875 |  34.3 |    62M |  32 | 160 |  21 | 261 | 207k|  7 |   0 |   0 |-4.998956e+02 |-4.729986e+02 |   5.69%|  53.07%
 31.1s|  9500 |  6825 |325656 |  34.3 |    62M |  32 | 160 |  21 | 142 | 209k|  0 |   0 |   0 |-4.998461e+02 |-4.729986e+02 |   5.68%|  53.78%
 31.3s|  9600 |  6889 |329351 |  34.3 |    63M |  32 | 160 |  21 | 305 | 211k|  7 |   0 |   0 |-4.998153e+02 |-4.729986e+02 |   5.67%|  54.02%
 31.6s|  9700 |  6951 |333239 |  34.3 |    64M |  32 | 160 |  21 | 267 | 213k|  4 |   0 |   0 |-4.997086e+02 |-4.729986e+02 |   5.65%|  54.07%
 32.0s|  9800 |  7021 |337217 |  34.4 |    65M |  32 | 160 |  21 | 305 | 215k|  8 |   0 |   0 |-4.994820e+02 |-4.729986e+02 |   5.60%|  54.11%
 32.3s|  9900 |  7093 |340884 |  34.4 |    65M |  32 | 160 |  21 | 323 | 217k|  6 |   0 |   0 |-4.994820e+02 |-4.729986e+02 |   5.60%|  54.18%
 32.6s| 10000 |  7173 |344789 |  34.5 |    65M |  32 | 160 |  21 | 212 | 220k|  5 |   0 |   0 |-4.994730e+02 |-4.729986e+02 |   5.60%|  54.22%
 33.0s| 10100 |  7253 |348336 |  34.5 |    66M |  32 | 160 |  21 | 255 | 222k|  5 |   0 |   0 |-4.993770e+02 |-4.729986e+02 |   5.58%|  54.24%
 33.3s| 10200 |  7325 |351592 |  34.5 |    67M |  32 | 160 |  21 | 269 | 224k|  5 |   0 |   0 |-4.992895e+02 |-4.729986e+02 |   5.56%|  54.27%
 33.6s| 10300 |  7397 |355554 |  34.5 |    67M |  32 | 160 |  21 | 187 | 226k|  3 |   0 |   0 |-4.992711e+02 |-4.729986e+02 |   5.55%|  54.31%
 33.9s| 10400 |  7475 |359205 |  34.5 |    68M |  32 | 160 |  21 | 298 | 228k|  7 |   0 |   0 |-4.989723e+02 |-4.729986e+02 |   5.49%|  54.37%
 34.2s| 10500 |  7537 |362408 |  34.5 |    68M |  32 | 160 |  21 | 267 | 230k|  5 |   0 |   0 |-4.988547e+02 |-4.729986e+02 |   5.47%|  54.41%
 34.5s| 10600 |  7589 |366064 |  34.5 |    70M |  32 | 160 |  21 | 241 | 232k|  5 |   0 |   0 |-4.987037e+02 |-4.729986e+02 |   5.43%|  54.56%
 34.8s| 10700 |  7659 |370145 |  34.6 |    70M |  32 | 160 |  21 | 184 | 234k|  5 |   0 |   0 |-4.986143e+02 |-4.729986e+02 |   5.42%|  54.61%
 35.1s| 10800 |  7733 |373848 |  34.6 |    70M |  32 | 160 |  21 | 248 | 236k|  6 |   0 |   0 |-4.985185e+02 |-4.729986e+02 |   5.40%|  54.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.4s| 10900 |  7793 |377422 |  34.6 |    70M |  32 | 160 |  21 | 204 | 238k|  2 |   0 |   0 |-4.984460e+02 |-4.729986e+02 |   5.38%|  54.68%
 35.7s| 11000 |  7855 |380929 |  34.6 |    71M |  32 | 160 |  21 | 254 | 240k|  6 |   0 |   0 |-4.984066e+02 |-4.729986e+02 |   5.37%|  54.70%
 36.0s| 11100 |  7923 |384307 |  34.6 |    72M |  32 | 160 |  21 | 310 | 242k|  4 |   0 |   0 |-4.983290e+02 |-4.729986e+02 |   5.36%|  54.73%
 36.4s| 11200 |  7995 |388065 |  34.6 |    73M |  32 | 160 |  21 | 293 | 244k|  8 |   0 |   0 |-4.982280e+02 |-4.729986e+02 |   5.33%|  54.76%
 36.7s| 11300 |  8059 |391695 |  34.7 |    73M |  32 | 160 |  21 | 303 | 246k|  7 |   0 |   0 |-4.982146e+02 |-4.729986e+02 |   5.33%|  54.83%
 37.0s| 11400 |  8125 |394620 |  34.6 |    73M |  32 | 160 |  21 | 263 | 248k|  5 |   0 |   0 |-4.981492e+02 |-4.729986e+02 |   5.32%|  55.18%
 37.3s| 11500 |  8199 |398020 |  34.6 |    73M |  32 | 160 |  21 | 316 | 250k|  5 |   0 |   0 |-4.978096e+02 |-4.729986e+02 |   5.25%|  55.68%
 37.6s| 11600 |  8269 |401459 |  34.6 |    74M |  33 | 160 |  21 | 317 | 251k|  6 |   0 |   0 |-4.977376e+02 |-4.729986e+02 |   5.23%|  55.76%
 37.9s| 11700 |  8339 |405212 |  34.6 |    75M |  33 | 160 |  21 | 323 | 253k|  6 |   0 |   0 |-4.976910e+02 |-4.729986e+02 |   5.22%|  55.80%
