2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   273 |     - |  2249k |   0 | 100 |  21 | 241 | 100 |  5 |   0 |   0 |-1.214200e+03 |-1.104989e+03 |   9.88%| unknown
  0.1s|     1 |     0 |   293 |     - |  2250k |   0 | 100 |  21 | 261 | 120 |  6 |   0 |   0 |-1.214199e+03 |-1.104989e+03 |   9.88%| unknown
  0.1s|     1 |     0 |   312 |     - |  2250k |   0 | 100 |  21 | 281 | 140 |  7 |   0 |   0 |-1.214198e+03 |-1.104989e+03 |   9.88%| unknown
  0.1s|     1 |     0 |   331 |     - |  2299k |   0 | 100 |  21 | 301 | 160 |  8 |   0 |   0 |-1.214198e+03 |-1.104989e+03 |   9.88%| unknown
  0.1s|     1 |     0 |   355 |     - |  2300k |   0 | 100 |  21 | 321 | 180 |  9 |   0 |   0 |-1.214198e+03 |-1.104989e+03 |   9.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   376 |     - |  2300k |   0 | 100 |  21 | 339 | 198 | 10 |   0 |   0 |-1.214198e+03 |-1.104989e+03 |   9.88%| unknown
  0.1s|     1 |     0 |   393 |     - |  2316k |   0 | 100 |  21 | 265 | 211 | 11 |   0 |   0 |-1.214198e+03 |-1.104989e+03 |   9.88%| unknown
  0.1s|     1 |     0 |   410 |     - |  2316k |   0 | 100 |  21 | 277 | 223 | 12 |   0 |   0 |-1.214198e+03 |-1.104989e+03 |   9.88%| unknown
  0.1s|     1 |     0 |   947 |     - |  2331k |   0 | 100 |  21 | 277 | 223 | 12 |   0 |   0 |-1.214198e+03 |-1.104989e+03 |   9.88%| unknown
  0.1s|     1 |     0 |   956 |     - |  2331k |   0 | 100 |  21 | 285 | 231 | 13 |   0 |   0 |-1.214198e+03 |-1.104989e+03 |   9.88%| unknown
  0.1s|     1 |     0 |   963 |     - |  2331k |   0 | 100 |  21 | 240 | 236 | 14 |   0 |   0 |-1.214198e+03 |-1.104989e+03 |   9.88%| unknown
  0.1s|     1 |     0 |   964 |     - |  2331k |   0 | 100 |  21 | 241 | 237 | 15 |   0 |   0 |-1.214198e+03 |-1.104989e+03 |   9.88%| unknown
  0.1s|     1 |     0 |   966 |     - |  2331k |   0 | 100 |  21 | 243 | 239 | 16 |   0 |   0 |-1.214198e+03 |-1.104989e+03 |   9.88%| unknown
  0.1s|     1 |     0 |   968 |     - |  2331k |   0 | 100 |  21 | 245 | 241 | 18 |   0 |   0 |-1.214198e+03 |-1.104989e+03 |   9.88%| unknown
  0.1s|     1 |     0 |   969 |     - |  2331k |   0 | 100 |  21 | 246 | 242 | 20 |   0 |   0 |-1.214198e+03 |-1.104989e+03 |   9.88%| unknown
  0.1s|     1 |     2 |   969 |     - |  2335k |   0 | 100 |  21 | 246 | 242 | 22 |   0 |   0 |-1.214198e+03 |-1.104989e+03 |   9.88%| unknown
L 0.2s|     4 |     5 |  2098 | 555.3 |  subnlp|   3 | 100 |  21 | 314 |1108 |  9 |   0 |   0 |-1.214198e+03 |-1.104989e+03 |   9.88%| unknown
d 0.2s|     6 |     7 |  3139 | 541.4 |adaptive|   5 | 100 |  21 | 458 |1628 | 18 |   0 |   0 |-1.214198e+03 |-1.114586e+03 |   8.94%| unknown
L 0.3s|     8 |     9 |  3540 | 444.0 |  subnlp|   5 | 100 |  21 | 295 |1922 | 10 |   0 |   0 |-1.213975e+03 |-1.114586e+03 |   8.92%| unknown
L 0.3s|     9 |    10 |  4209 | 472.1 |  subnlp|   5 | 100 |  21 | 357 |2284 | 19 |   0 |   0 |-1.213975e+03 |-1.114586e+03 |   8.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.3s|    10 |    11 |  4479 | 449.7 |adaptive|   5 | 100 |  21 | 352 |2464 |  9 |   0 |   0 |-1.213975e+03 |-1.116210e+03 |   8.76%| unknown
  1.2s|   100 |    93 | 40938 | 409.2 |  7036k |  10 | 100 |  21 | 492 |  25k| 15 |   0 |   0 |-1.204076e+03 |-1.116210e+03 |   7.87%|   7.13%
  2.1s|   200 |   179 | 77317 | 386.4 |    10M |  12 | 100 |  21 | 483 |  47k| 14 |   0 |   0 |-1.190032e+03 |-1.116210e+03 |   6.61%|  12.83%
  2.9s|   300 |   269 |113948 | 379.7 |    13M |  12 | 100 |  21 | 474 |  69k| 14 |   0 |   0 |-1.188464e+03 |-1.116210e+03 |   6.47%|  18.35%
  3.7s|   400 |   335 |143210 | 357.8 |    15M |  15 | 100 |  21 | 701 |  87k| 14 |   0 |   0 |-1.178996e+03 |-1.116210e+03 |   5.62%|  23.70%
  4.4s|   500 |   383 |168592 | 337.0 |    18M |  15 | 100 |  21 | 566 | 103k| 10 |   0 |   0 |-1.172059e+03 |-1.116210e+03 |   5.00%|  29.92%
  5.1s|   600 |   447 |196253 | 326.9 |    19M |  16 | 100 |  21 | 711 | 119k| 13 |   0 |   0 |-1.167533e+03 |-1.116210e+03 |   4.60%|  33.37%
  5.9s|   700 |   509 |223288 | 318.8 |    22M |  16 | 100 |  21 | 714 | 136k| 11 |   0 |   0 |-1.163690e+03 |-1.116210e+03 |   4.25%|  38.04%
  6.6s|   800 |   573 |249812 | 312.1 |    25M |  17 | 100 |  21 | 616 | 151k| 10 |   0 |   0 |-1.159606e+03 |-1.116210e+03 |   3.89%|  42.92%
  7.3s|   900 |   637 |274981 | 305.4 |    27M |  17 | 100 |  21 | 648 | 166k| 14 |   0 |   0 |-1.156459e+03 |-1.116210e+03 |   3.61%|  45.89%
  8.1s|  1000 |   703 |300330 | 300.2 |    29M |  17 | 100 |  21 | 536 | 182k| 14 |   0 |   0 |-1.152834e+03 |-1.116210e+03 |   3.28%|  47.60%
  8.8s|  1100 |   765 |323316 | 293.8 |    31M |  17 | 100 |  21 | 680 | 196k| 15 |   0 |   0 |-1.151174e+03 |-1.116210e+03 |   3.13%|  51.19%
  9.5s|  1200 |   835 |346335 | 288.5 |    34M |  18 | 100 |  21 | 745 | 210k| 10 |   0 |   0 |-1.148791e+03 |-1.116210e+03 |   2.92%|  54.12%
 10.3s|  1300 |   907 |369958 | 284.5 |    36M |  18 | 100 |  21 | 609 | 224k| 13 |   0 |   0 |-1.147271e+03 |-1.116210e+03 |   2.78%|  55.97%
 11.0s|  1400 |   977 |392593 | 280.3 |    39M |  18 | 100 |  21 | 751 | 237k|  6 |   0 |   0 |-1.146172e+03 |-1.116210e+03 |   2.68%|  57.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|  1500 |  1035 |413625 | 275.6 |    42M |  21 | 100 |  21 | 709 | 249k|  8 |   0 |   0 |-1.145294e+03 |-1.116210e+03 |   2.61%|  58.65%
 12.3s|  1600 |  1091 |433633 | 270.9 |    43M |  21 | 100 |  21 | 595 | 260k|  0 |   0 |   0 |-1.145052e+03 |-1.116210e+03 |   2.58%|  59.38%
 12.9s|  1700 |  1147 |454153 | 267.1 |    45M |  21 | 100 |  21 | 597 | 272k| 12 |   0 |   0 |-1.144288e+03 |-1.116210e+03 |   2.52%|  60.02%
 13.6s|  1800 |  1211 |473643 | 263.0 |    47M |  21 | 100 |  21 | 696 | 284k|  1 |   0 |   0 |-1.143811e+03 |-1.116210e+03 |   2.47%|  60.55%
 14.2s|  1900 |  1261 |492957 | 259.4 |    49M |  22 | 100 |  21 | 724 | 295k|  7 |   0 |   0 |-1.142819e+03 |-1.116210e+03 |   2.38%|  61.94%
 14.8s|  2000 |  1319 |512010 | 255.9 |    51M |  22 | 100 |  21 | 691 | 306k|  6 |   0 |   0 |-1.142561e+03 |-1.116210e+03 |   2.36%|  62.77%
 15.5s|  2100 |  1373 |530717 | 252.6 |    53M |  22 | 100 |  21 | 802 | 317k| 12 |   0 |   0 |-1.141388e+03 |-1.116210e+03 |   2.26%|  63.30%
 16.1s|  2200 |  1413 |548699 | 249.3 |    55M |  22 | 100 |  21 | 608 | 327k|  1 |   0 |   0 |-1.140785e+03 |-1.116210e+03 |   2.20%|  63.92%
 16.7s|  2300 |  1477 |567732 | 246.8 |    58M |  22 | 100 |  21 | 653 | 338k| 10 |   0 |   0 |-1.140611e+03 |-1.116210e+03 |   2.19%|  64.92%
 17.3s|  2400 |  1531 |586748 | 244.4 |    60M |  22 | 100 |  21 | 651 | 348k|  0 |   0 |   0 |-1.140610e+03 |-1.116210e+03 |   2.19%|  65.23%
 17.9s|  2500 |  1573 |604699 | 241.8 |    61M |  22 | 100 |  21 | 635 | 358k|  9 |   0 |   0 |-1.139811e+03 |-1.116210e+03 |   2.11%|  65.83%
 18.5s|  2600 |  1633 |622948 | 239.5 |    62M |  23 | 100 |  21 | 821 | 368k| 13 |   0 |   0 |-1.139724e+03 |-1.116210e+03 |   2.11%|  65.88%
 19.2s|  2700 |  1693 |641267 | 237.4 |    65M |  23 | 100 |  21 | 764 | 378k|  5 |   0 |   0 |-1.139234e+03 |-1.116210e+03 |   2.06%|  66.54%
 19.8s|  2800 |  1741 |659857 | 235.6 |    68M |  23 | 100 |  21 | 830 | 389k| 12 |   0 |   0 |-1.138755e+03 |-1.116210e+03 |   2.02%|  67.36%
 20.4s|  2900 |  1793 |678055 | 233.7 |    70M |  23 | 100 |  21 | 845 | 399k|  9 |   0 |   0 |-1.138379e+03 |-1.116210e+03 |   1.99%|  67.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s|  3000 |  1847 |695828 | 231.9 |    72M |  23 | 100 |  21 | 585 | 409k| 13 |   0 |   0 |-1.138271e+03 |-1.116210e+03 |   1.98%|  68.34%
 21.7s|  3100 |  1923 |714450 | 230.4 |    72M |  23 | 100 |  21 | 615 | 420k|  0 |   0 |   0 |-1.138097e+03 |-1.116210e+03 |   1.96%|  68.42%
 22.3s|  3200 |  1993 |733269 | 229.1 |    74M |  23 | 100 |  21 | 651 | 429k|  9 |   0 |   0 |-1.137512e+03 |-1.116210e+03 |   1.91%|  68.69%
 23.0s|  3300 |  2053 |752648 | 228.0 |    76M |  23 | 100 |  21 | 835 | 439k| 12 |   0 |   0 |-1.137178e+03 |-1.116210e+03 |   1.88%|  68.92%
 23.6s|  3400 |  2111 |770638 | 226.6 |    78M |  24 | 100 |  21 | 809 | 449k|  7 |   0 |   0 |-1.136837e+03 |-1.116210e+03 |   1.85%|  69.18%
 24.2s|  3500 |  2171 |790038 | 225.7 |    81M |  24 | 100 |  21 | 804 | 460k| 13 |   0 |   0 |-1.136656e+03 |-1.116210e+03 |   1.83%|  69.49%
 24.8s|  3600 |  2225 |807858 | 224.3 |    83M |  24 | 100 |  21 | 815 | 469k|  8 |   0 |   0 |-1.136394e+03 |-1.116210e+03 |   1.81%|  70.00%
 25.5s|  3700 |  2285 |825516 | 223.1 |    83M |  24 | 100 |  21 | 638 | 478k|  0 |   0 |   0 |-1.135478e+03 |-1.116210e+03 |   1.73%|  70.61%
 26.0s|  3800 |  2339 |842668 | 221.7 |    86M |  24 | 100 |  21 | 626 | 487k| 10 |   0 |   0 |-1.135432e+03 |-1.116210e+03 |   1.72%|  71.02%
 26.6s|  3900 |  2389 |858872 | 220.2 |    87M |  24 | 100 |  21 | 550 | 495k|  0 |   0 |   0 |-1.135248e+03 |-1.116210e+03 |   1.71%|  71.17%
 27.2s|  4000 |  2443 |876417 | 219.1 |    89M |  24 | 100 |  21 | 852 | 505k| 10 |   0 |   0 |-1.135167e+03 |-1.116210e+03 |   1.70%|  72.38%
 27.8s|  4100 |  2511 |893801 | 217.9 |    92M |  24 | 100 |  21 | 783 | 514k|  5 |   0 |   0 |-1.134733e+03 |-1.116210e+03 |   1.66%|  73.37%
 28.4s|  4200 |  2579 |911124 | 216.9 |    94M |  24 | 100 |  21 | 854 | 522k|  5 |   0 |   0 |-1.134389e+03 |-1.116210e+03 |   1.63%|  73.58%
 29.0s|  4300 |  2653 |928405 | 215.9 |    97M |  25 | 100 |  21 | 850 | 530k|  4 |   0 |   0 |-1.133807e+03 |-1.116210e+03 |   1.58%|  73.94%
 29.5s|  4400 |  2699 |943935 | 214.5 |    98M |  25 | 100 |  21 | 552 | 539k|  0 |   0 |   0 |-1.133477e+03 |-1.116210e+03 |   1.55%|  74.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.1s|  4500 |  2763 |961307 | 213.6 |    99M |  25 | 100 |  21 | 865 | 548k| 11 |   0 |   0 |-1.133469e+03 |-1.116210e+03 |   1.55%|  74.49%
 30.8s|  4600 |  2829 |978902 | 212.8 |   101M |  25 | 100 |  21 | 809 | 557k|  6 |   0 |   0 |-1.133448e+03 |-1.116210e+03 |   1.54%|  74.71%
 31.4s|  4700 |  2899 |996371 | 211.9 |   104M |  25 | 100 |  21 | 827 | 566k| 11 |   0 |   0 |-1.133368e+03 |-1.116210e+03 |   1.54%|  74.81%
 31.9s|  4800 |  2959 |  1012k| 210.9 |   105M |  25 | 100 |  21 | 835 | 574k|  6 |   0 |   0 |-1.133095e+03 |-1.116210e+03 |   1.51%|  75.16%
 32.5s|  4900 |  3035 |  1029k| 210.0 |   108M |  25 | 100 |  21 | 829 | 582k|  9 |   0 |   0 |-1.132831e+03 |-1.116210e+03 |   1.49%|  75.42%
 33.1s|  5000 |  3091 |  1046k| 209.2 |   109M |  25 | 100 |  21 | 701 | 590k|  9 |   0 |   0 |-1.132341e+03 |-1.116210e+03 |   1.45%|  75.78%
 33.7s|  5100 |  3145 |  1062k| 208.3 |   111M |  25 | 100 |  21 | 822 | 599k| 10 |   0 |   0 |-1.131951e+03 |-1.116210e+03 |   1.41%|  76.16%
 34.3s|  5200 |  3213 |  1079k| 207.6 |   112M |  25 | 100 |  21 | 823 | 607k|  7 |   0 |   0 |-1.131772e+03 |-1.116210e+03 |   1.39%|  76.22%
 34.9s|  5300 |  3283 |  1096k| 206.9 |   115M |  25 | 100 |  21 | 518 | 615k|  0 |   0 |   0 |-1.131453e+03 |-1.116210e+03 |   1.37%|  76.53%
 35.4s|  5400 |  3341 |  1112k| 206.1 |   117M |  25 | 100 |  21 | 840 | 624k|  6 |   0 |   0 |-1.131332e+03 |-1.116210e+03 |   1.35%|  76.79%
 36.0s|  5500 |  3405 |  1129k| 205.3 |   119M |  25 | 100 |  21 | 850 | 632k|  8 |   0 |   0 |-1.131159e+03 |-1.116210e+03 |   1.34%|  76.89%
 36.6s|  5600 |  3453 |  1145k| 204.5 |   119M |  25 | 100 |  21 | 453 | 640k|  0 |   0 |   0 |-1.130938e+03 |-1.116210e+03 |   1.32%|  77.61%
 37.2s|  5700 |  3523 |  1163k| 204.1 |   121M |  25 | 100 |  21 | 729 | 649k|  9 |   0 |   0 |-1.130683e+03 |-1.116210e+03 |   1.30%|  77.89%
 37.8s|  5800 |  3593 |  1180k| 203.4 |   124M |  25 | 100 |  21 | 804 | 658k| 12 |   0 |   0 |-1.130506e+03 |-1.116210e+03 |   1.28%|  78.29%
 38.3s|  5900 |  3665 |  1195k| 202.6 |   125M |  26 | 100 |  21 | 775 | 665k|  9 |   0 |   0 |-1.130328e+03 |-1.116210e+03 |   1.26%|  78.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.9s|  6000 |  3729 |  1212k| 202.0 |   127M |  26 | 100 |  21 | 687 | 673k| 14 |   0 |   0 |-1.130163e+03 |-1.116210e+03 |   1.25%|  78.67%
 39.5s|  6100 |  3789 |  1228k| 201.4 |   128M |  26 | 100 |  21 | 851 | 681k|  6 |   0 |   0 |-1.130128e+03 |-1.116210e+03 |   1.25%|  78.76%
 40.1s|  6200 |  3845 |  1245k| 200.8 |   131M |  26 | 100 |  21 | 639 | 689k|  1 |   0 |   0 |-1.129929e+03 |-1.116210e+03 |   1.23%|  78.93%
 40.7s|  6300 |  3907 |  1260k| 200.1 |   133M |  26 | 100 |  21 | 660 | 696k|  6 |   0 |   0 |-1.129724e+03 |-1.116210e+03 |   1.21%|  79.09%
 41.2s|  6400 |  3967 |  1276k| 199.5 |   135M |  26 | 100 |  21 | 769 | 705k|  1 |   0 |   0 |-1.129601e+03 |-1.116210e+03 |   1.20%|  79.34%
 41.8s|  6500 |  4035 |  1292k| 198.8 |   137M |  26 | 100 |  21 | 913 | 712k|  9 |   0 |   0 |-1.129546e+03 |-1.116210e+03 |   1.19%|  79.38%
 42.4s|  6600 |  4101 |  1308k| 198.2 |   140M |  26 | 100 |  21 | 647 | 720k|  0 |   0 |   0 |-1.129463e+03 |-1.116210e+03 |   1.19%|  79.61%
 43.0s|  6700 |  4171 |  1324k| 197.7 |   141M |  26 | 100 |  21 | 819 | 729k|  6 |   0 |   0 |-1.129299e+03 |-1.116210e+03 |   1.17%|  79.67%
 43.6s|  6800 |  4241 |  1340k| 197.0 |   143M |  26 | 100 |  21 | 795 | 737k|  7 |   0 |   0 |-1.129227e+03 |-1.116210e+03 |   1.17%|  79.85%
 44.1s|  6900 |  4309 |  1356k| 196.5 |   146M |  26 | 100 |  21 | 566 | 745k| 13 |   0 |   0 |-1.128849e+03 |-1.116210e+03 |   1.13%|  80.02%
 44.7s|  7000 |  4363 |  1371k| 195.8 |   147M |  26 | 100 |  21 | 828 | 752k| 11 |   0 |   0 |-1.128837e+03 |-1.116210e+03 |   1.13%|  80.08%
 45.2s|  7100 |  4415 |  1385k| 195.1 |   149M |  26 | 100 |  21 | 857 | 759k|  1 |   0 |   0 |-1.128707e+03 |-1.116210e+03 |   1.12%|  80.11%
 45.8s|  7200 |  4457 |  1400k| 194.5 |   150M |  26 | 100 |  21 | 740 | 767k| 13 |   0 |   0 |-1.128532e+03 |-1.116210e+03 |   1.10%|  80.37%
 46.4s|  7300 |  4525 |  1416k| 194.1 |   152M |  26 | 100 |  21 | 739 | 775k| 10 |   0 |   0 |-1.128330e+03 |-1.116210e+03 |   1.09%|  80.41%
 47.0s|  7400 |  4579 |  1431k| 193.4 |   153M |  26 | 100 |  21 | 856 | 782k|  9 |   0 |   0 |-1.128183e+03 |-1.116210e+03 |   1.07%|  80.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.5s|  7500 |  4635 |  1446k| 192.9 |   154M |  26 | 100 |  21 | 803 | 790k|  5 |   0 |   0 |-1.128107e+03 |-1.116210e+03 |   1.07%|  80.70%
 48.1s|  7600 |  4693 |  1462k| 192.5 |   156M |  26 | 100 |  21 | 759 | 798k|  9 |   0 |   0 |-1.128074e+03 |-1.116210e+03 |   1.06%|  80.74%
 48.7s|  7700 |  4745 |  1477k| 191.9 |   157M |  26 | 100 |  21 | 872 | 805k| 11 |   0 |   0 |-1.128053e+03 |-1.116210e+03 |   1.06%|  80.84%
 49.3s|  7800 |  4793 |  1492k| 191.4 |   160M |  26 | 100 |  21 | 870 | 813k|  7 |   0 |   0 |-1.128041e+03 |-1.116210e+03 |   1.06%|  80.93%
 49.8s|  7900 |  4847 |  1507k| 190.8 |   161M |  26 | 100 |  21 | 865 | 821k|  8 |   0 |   0 |-1.127981e+03 |-1.116210e+03 |   1.05%|  81.08%
 50.3s|  8000 |  4901 |  1521k| 190.2 |   163M |  26 | 100 |  21 | 540 | 828k|  0 |   0 |   0 |-1.127965e+03 |-1.116210e+03 |   1.05%|  81.26%
 50.9s|  8100 |  4945 |  1535k| 189.5 |   164M |  26 | 100 |  21 | 816 | 835k|  0 |   0 |   0 |-1.127852e+03 |-1.116210e+03 |   1.04%|  81.41%
 51.4s|  8200 |  4995 |  1549k| 189.0 |   166M |  26 | 100 |  21 | 900 | 842k| 11 |   0 |   0 |-1.127786e+03 |-1.116210e+03 |   1.04%|  81.61%
 51.9s|  8300 |  5037 |  1564k| 188.4 |   167M |  26 | 100 |  21 | 802 | 848k|  7 |   0 |   0 |-1.127763e+03 |-1.116210e+03 |   1.04%|  81.72%
 52.5s|  8400 |  5093 |  1578k| 187.9 |   169M |  26 | 100 |  21 | 759 | 856k|  0 |   0 |   0 |-1.127519e+03 |-1.116210e+03 |   1.01%|  81.92%
 53.0s|  8500 |  5129 |  1592k| 187.3 |   170M |  26 | 100 |  21 | 799 | 862k|  7 |   0 |   0 |-1.127362e+03 |-1.116210e+03 |   1.00%|  82.26%
 53.5s|  8600 |  5181 |  1606k| 186.8 |   171M |  26 | 100 |  21 | 865 | 869k| 11 |   0 |   0 |-1.127302e+03 |-1.116210e+03 |   0.99%|  82.43%
 54.1s|  8700 |  5235 |  1621k| 186.3 |   172M |  26 | 100 |  21 | 579 | 877k|  1 |   0 |   0 |-1.127166e+03 |-1.116210e+03 |   0.98%|  82.63%
 54.7s|  8800 |  5293 |  1636k| 185.9 |   174M |  26 | 100 |  21 | 782 | 884k| 10 |   0 |   0 |-1.127098e+03 |-1.116210e+03 |   0.98%|  82.73%
 55.2s|  8900 |  5341 |  1649k| 185.3 |   175M |  26 | 100 |  21 | 823 | 890k|  9 |   0 |   0 |-1.127050e+03 |-1.116210e+03 |   0.97%|  82.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.8s|  9000 |  5389 |  1664k| 184.9 |   176M |  26 | 100 |  21 | 729 | 897k|  7 |   0 |   0 |-1.126980e+03 |-1.116210e+03 |   0.96%|  82.80%
 56.3s|  9100 |  5427 |  1677k| 184.3 |   178M |  26 | 100 |  21 | 754 | 904k| 10 |   0 |   0 |-1.126889e+03 |-1.116210e+03 |   0.96%|  82.90%
 56.8s|  9200 |  5475 |  1691k| 183.9 |   179M |  26 | 100 |  21 | 854 | 911k| 11 |   0 |   0 |-1.126813e+03 |-1.116210e+03 |   0.95%|  83.02%
 57.4s|  9300 |  5513 |  1705k| 183.4 |   180M |  26 | 100 |  21 | 845 | 918k|  1 |   0 |   0 |-1.126721e+03 |-1.116210e+03 |   0.94%|  83.17%
 57.9s|  9400 |  5545 |  1718k| 182.8 |   181M |  27 | 100 |  21 | 824 | 924k|  2 |   0 |   0 |-1.126627e+03 |-1.116210e+03 |   0.93%|  83.30%
 58.4s|  9500 |  5581 |  1731k| 182.2 |   182M |  27 | 100 |  21 | 855 | 930k|  9 |   0 |   0 |-1.126475e+03 |-1.116210e+03 |   0.92%|  83.39%
 58.9s|  9600 |  5629 |  1745k| 181.8 |   183M |  27 | 100 |  21 | 811 | 937k|  5 |   0 |   0 |-1.126411e+03 |-1.116210e+03 |   0.91%|  83.46%
 59.5s|  9700 |  5671 |  1759k| 181.3 |   186M |  27 | 100 |  21 | 804 | 944k|  2 |   0 |   0 |-1.126385e+03 |-1.116210e+03 |   0.91%|  83.65%
 60.0s|  9800 |  5723 |  1772k| 180.9 |   188M |  27 | 100 |  21 | 809 | 951k| 12 |   0 |   0 |-1.126342e+03 |-1.116210e+03 |   0.91%|  83.69%
 60.6s|  9900 |  5771 |  1787k| 180.5 |   190M |  27 | 100 |  21 | 745 | 958k|  7 |   0 |   0 |-1.126249e+03 |-1.116210e+03 |   0.90%|  83.78%
