solving instance knapsack 20 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|   700 |   415 | 19199 |  27.3 |  7395k |  18 | 140 |  21 | 211 |  12k|  7 |   0 |   0 |-8.529410e+02 |-8.229023e+02 |   3.65%|  54.23%
  2.3s|   800 |   431 | 21141 |  26.3 |  7592k |  18 | 140 |  21 | 181 |  13k|  3 |   0 |   0 |-8.502553e+02 |-8.229023e+02 |   3.32%|  58.26%
  2.6s|   900 |   457 | 24221 |  26.8 |  7709k |  22 | 140 |  21 | 165 |  15k|  1 |   0 |   0 |-8.461985e+02 |-8.229023e+02 |   2.83%|  62.51%
  2.8s|  1000 |   487 | 26762 |  26.6 |  8050k |  22 | 140 |  21 | 187 |  17k|  0 |   0 |   0 |-8.459648e+02 |-8.229023e+02 |   2.80%|  63.29%
  3.0s|  1100 |   527 | 30253 |  27.4 |  9008k |  23 | 140 |  21 | 183 |  18k|  1 |   0 |   0 |-8.457927e+02 |-8.229023e+02 |   2.78%|  63.99%
  3.2s|  1200 |   561 | 33091 |  27.5 |    10M |  23 | 140 |  21 | 236 |  20k|  8 |   0 |   0 |-8.452495e+02 |-8.229023e+02 |   2.72%|  65.26%
  3.4s|  1300 |   589 | 35873 |  27.5 |    10M |  23 | 140 |  21 | 142 |  22k|  8 |   0 |   0 |-8.451130e+02 |-8.229023e+02 |   2.70%|  66.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|  1400 |   607 | 37811 |  26.9 |    10M |  23 | 140 |  21 | 229 |  23k|  6 |   0 |   0 |-8.436840e+02 |-8.229023e+02 |   2.53%|  68.36%
  3.8s|  1500 |   647 | 41308 |  27.5 |    10M |  23 | 140 |  21 | 204 |  25k|  2 |   0 |   0 |-8.435867e+02 |-8.229023e+02 |   2.51%|  69.23%
  4.0s|  1600 |   677 | 43888 |  27.4 |    11M |  23 | 140 |  21 | 184 |  26k|  4 |   0 |   0 |-8.431478e+02 |-8.229023e+02 |   2.46%|  71.26%
  4.2s|  1700 |   699 | 46954 |  27.5 |    11M |  24 | 140 |  21 | 218 |  28k|  8 |   0 |   0 |-8.415096e+02 |-8.229023e+02 |   2.26%|  73.22%
  4.4s|  1800 |   737 | 50108 |  27.8 |    11M |  26 | 140 |  21 | 296 |  29k|  3 |   0 |   0 |-8.402346e+02 |-8.229023e+02 |   2.11%|  74.39%
  4.6s|  1900 |   775 | 53418 |  28.1 |    12M |  26 | 140 |  21 | 202 |  31k|  5 |   0 |   0 |-8.389850e+02 |-8.229023e+02 |   1.95%|  75.32%
  4.8s|  2000 |   779 | 56202 |  28.0 |    12M |  27 | 140 |  21 | 166 |  33k|  3 |   0 |   0 |-8.382860e+02 |-8.229023e+02 |   1.87%|  77.13%
  5.0s|  2100 |   783 | 59248 |  28.2 |    12M |  27 | 140 |  21 | 307 |  34k|  3 |   0 |   0 |-8.377434e+02 |-8.229023e+02 |   1.80%|  77.94%
  5.2s|  2200 |   785 | 61532 |  27.9 |    13M |  27 | 140 |  21 | 196 |  35k|  0 |   0 |   0 |-8.363783e+02 |-8.229023e+02 |   1.64%|  79.70%
  5.4s|  2300 |   781 | 64074 |  27.8 |    13M |  27 | 140 |  21 | 296 |  36k|  2 |   0 |   0 |-8.358285e+02 |-8.229023e+02 |   1.57%|  80.32%
  5.6s|  2400 |   799 | 66740 |  27.8 |    13M |  27 | 140 |  21 | 289 |  38k|  1 |   0 |   0 |-8.356864e+02 |-8.229023e+02 |   1.55%|  80.37%
  5.8s|  2500 |   803 | 68917 |  27.5 |    13M |  27 | 140 |  21 | 192 |  39k|  4 |   0 |   0 |-8.349695e+02 |-8.229023e+02 |   1.47%|  81.14%
  5.9s|  2600 |   799 | 71012 |  27.3 |    13M |  27 | 140 |  21 | 179 |  40k|  0 |   0 |   0 |-8.342579e+02 |-8.229023e+02 |   1.38%|  82.55%
  6.1s|  2700 |   803 | 73145 |  27.0 |    13M |  27 | 140 |  21 | 175 |  41k|  0 |   0 |   0 |-8.324311e+02 |-8.229023e+02 |   1.16%|  84.10%
  6.2s|  2800 |   791 | 75133 |  26.8 |    14M |  27 | 140 |  21 | 180 |  42k|  0 |   0 |   0 |-8.319540e+02 |-8.229023e+02 |   1.10%|  84.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|  2900 |   771 | 76926 |  26.5 |    14M |  27 | 140 |  21 | 159 |  43k|  4 |   0 |   0 |-8.313644e+02 |-8.229023e+02 |   1.03%|  85.32%
  6.5s|  3000 |   751 | 78596 |  26.2 |    14M |  28 | 140 |  21 | 197 |  44k|  6 |   0 |   0 |-8.309893e+02 |-8.229023e+02 |   0.98%|  85.99%
  6.7s|  3100 |   739 | 80628 |  26.0 |    14M |  29 | 140 |  21 | 183 |  45k|  0 |   0 |   0 |-8.307832e+02 |-8.229023e+02 |   0.96%|  86.83%
  6.8s|  3200 |   721 | 82299 |  25.7 |    14M |  29 | 140 |  21 | 322 |  46k|  0 |   0 |   0 |-8.305327e+02 |-8.229023e+02 |   0.93%|  88.05%
  7.0s|  3300 |   723 | 84222 |  25.5 |    14M |  32 | 140 |  21 | 176 |  47k|  4 |   0 |   0 |-8.304046e+02 |-8.229023e+02 |   0.91%|  88.55%
  7.1s|  3400 |   713 | 85946 |  25.2 |    14M |  33 | 140 |  21 | 331 |  48k|  2 |   0 |   0 |-8.298764e+02 |-8.229023e+02 |   0.85%|  89.38%
  7.3s|  3500 |   721 | 87596 |  25.0 |    14M |  33 | 140 |  21 | 324 |  49k|  3 |   0 |   0 |-8.291483e+02 |-8.229023e+02 |   0.76%|  90.02%
  7.4s|  3600 |   695 | 89115 |  24.7 |    14M |  34 | 140 |  21 | 172 |  50k|  1 |   0 |   0 |-8.289453e+02 |-8.229023e+02 |   0.73%|  90.68%
  7.6s|  3700 |   651 | 90570 |  24.4 |    14M |  34 | 140 |  21 | 176 |  50k|  2 |   0 |   0 |-8.283693e+02 |-8.229023e+02 |   0.66%|  91.88%
  7.7s|  3800 |   599 | 91576 |  24.1 |    14M |  34 | 140 |  21 | 134 |  51k|  1 |   0 |   0 |-8.274321e+02 |-8.229023e+02 |   0.55%|  93.88%
  7.8s|  3900 |   547 | 92672 |  23.7 |    14M |  34 | 140 |  21 | 226 |  51k|  5 |   0 |   0 |-8.268884e+02 |-8.229023e+02 |   0.48%|  94.68%
  7.9s|  4000 |   507 | 93534 |  23.4 |    14M |  35 | 140 |  21 | 343 |  52k|  5 |   0 |   0 |-8.265080e+02 |-8.229023e+02 |   0.44%|  95.08%
  8.0s|  4100 |   483 | 94697 |  23.1 |    14M |  35 | 140 |  21 | 324 |  52k|  1 |   0 |   0 |-8.262535e+02 |-8.229023e+02 |   0.41%|  95.55%
  8.1s|  4200 |   451 | 95770 |  22.8 |    14M |  37 | 140 |  21 | 313 |  53k|  1 |   0 |   0 |-8.257433e+02 |-8.229023e+02 |   0.35%|  96.73%
  8.2s|  4300 |   421 | 96610 |  22.4 |    14M |  37 | 140 |  21 | 323 |  53k|  0 |   0 |   0 |-8.254581e+02 |-8.229023e+02 |   0.31%|  96.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|  4400 |   387 | 97481 |  22.1 |    14M |  37 | 140 |  21 | 309 |  54k|  1 |   0 |   0 |-8.251096e+02 |-8.229023e+02 |   0.27%|  97.60%
  8.5s|  4500 |   345 | 98359 |  21.8 |    14M |  38 | 140 |  21 | 301 |  54k|  0 |   0 |   0 |-8.249217e+02 |-8.229023e+02 |   0.25%|  97.96%
L 8.7s|  4568 |   295 | 98895 |  21.6 |  subnlp|  38 | 140 |  21 | 350 |  54k|  3 |   0 |   0 |-8.242430e+02 |-8.229023e+02 |   0.16%|  98.30%
L 8.7s|  4579 |   292 | 99005 |  21.6 |  subnlp|  39 | 140 |  21 | 331 |  55k|  3 |   0 |   0 |-8.242397e+02 |-8.229023e+02 |   0.16%|  98.34%
  8.8s|  4600 |   283 | 99122 |  21.5 |    14M |  39 | 140 |  21 | 351 |  55k|  4 |   0 |   0 |-8.240820e+02 |-8.229023e+02 |   0.14%|  98.48%
  9.0s|  4700 |   227 |100244 |  21.3 |    14M |  41 | 140 |  21 | 379 |  55k|  3 |   0 |   0 |-8.239650e+02 |-8.229023e+02 |   0.13%|  98.70%
  9.1s|  4800 |   183 |101424 |  21.1 |    14M |  44 | 140 |  21 | 331 |  56k|  2 |   0 |   0 |-8.238775e+02 |-8.229023e+02 |   0.12%|  99.05%
  9.4s|  4900 |   131 |102404 |  20.9 |    14M |  45 | 140 |  21 | 426 |  56k|  1 |   0 |   0 |-8.237668e+02 |-8.229023e+02 |   0.11%|  99.36%
 10.0s|  5000 |   127 |103456 |  20.7 |    15M |  47 | 140 |  21 | 442 |  56k|  6 |   0 |   0 |-8.237413e+02 |-8.229023e+02 |   0.10%|  99.43%
 10.4s|  5100 |   123 |104264 |  20.4 |    15M |  50 | 140 |  21 | 441 |  56k|  2 |   0 |   0 |-8.235582e+02 |-8.229023e+02 |   0.08%|  99.50%
 10.5s|  5200 |   151 |104941 |  20.2 |    15M |  54 | 140 |  21 | 437 |  57k|  2 |   0 |   0 |-8.234895e+02 |-8.229023e+02 |   0.07%|  99.54%
 10.6s|  5300 |   185 |105557 |  19.9 |    15M |  56 | 140 |  21 | 444 |  57k|  2 |   0 |   0 |-8.234818e+02 |-8.229023e+02 |   0.07%|  99.54%
 10.7s|  5400 |   183 |106042 |  19.6 |    15M |  56 | 140 |  21 | 441 |  57k|  1 |   0 |   0 |-8.234510e+02 |-8.229023e+02 |   0.07%|  99.55%
 10.8s|  5500 |   203 |106517 |  19.3 |    15M |  56 | 140 |  21 | 448 |  57k|  2 |   0 |   0 |-8.234223e+02 |-8.229023e+02 |   0.06%|  99.57%
 10.9s|  5600 |   253 |106830 |  19.1 |    15M |  60 | 140 |  21 | 452 |  57k|  0 |   0 |   0 |-8.234223e+02 |-8.229023e+02 |   0.06%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|  5700 |   245 |107023 |  18.8 |    15M |  60 | 140 |  21 | 448 |  57k|  2 |   0 |   0 |-8.233850e+02 |-8.229023e+02 |   0.06%|  99.64%
 11.1s|  5800 |   229 |107336 |  18.5 |    15M |  60 | 140 |  21 | 444 |  57k|  0 |   0 |   0 |-8.232876e+02 |-8.229023e+02 |   0.05%|  99.66%
 11.2s|  5900 |   205 |107643 |  18.2 |    15M |  60 | 140 |  21 | 461 |  57k|  2 |   0 |   0 |-8.232469e+02 |-8.229023e+02 |   0.04%|  99.68%
 11.3s|  6000 |   171 |107834 |  18.0 |    15M |  60 | 140 |  21 | 452 |  57k|  1 |   0 |   0 |-8.231892e+02 |-8.229023e+02 |   0.03%|  99.71%
 11.4s|  6100 |   123 |108159 |  17.7 |    15M |  60 | 140 |  21 | 476 |  58k|  6 |   0 |   0 |-8.231536e+02 |-8.229023e+02 |   0.03%|  99.89%
 11.5s|  6200 |    93 |108507 |  17.5 |    15M |  60 | 140 |  21 | 445 |  58k|  1 |   0 |   0 |-8.231009e+02 |-8.229023e+02 |   0.02%|  99.90%
 11.6s|  6300 |    73 |108811 |  17.3 |    15M |  60 | 140 |  21 | 451 |  58k|  1 |   0 |   0 |-8.231008e+02 |-8.229023e+02 |   0.02%|  99.90%
 11.7s|  6400 |    31 |109286 |  17.1 |    15M |  60 | 140 |  21 | 425 |  58k|  1 |   0 |   0 |-8.230737e+02 |-8.229023e+02 |   0.02%|  99.95%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 11.68
Solving Nodes      : 6431
Primal Bound       : -8.22902279357678e+02 (157 solutions)
Dual Bound         : -8.22902279357678e+02
Gap                : 0.00 %
primal_bound = -822.9022793576777, dual_bound = 0.0, gap = 100.0, time = 16.02
