2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s|  2800 |  2036 |881256 | 314.7 |    88M |  21 | 100 |  21 | 484 | 511k|  1 |   0 |   0 |-1.270231e+03 |-1.247588e+03 |   1.81%|  64.07%
 26.2s|  2900 |  2106 |905881 | 312.4 |    90M |  21 | 100 |  21 | 676 | 524k|  8 |   0 |   0 |-1.270045e+03 |-1.247588e+03 |   1.80%|  64.48%
 27.1s|  3000 |  2174 |929911 | 309.9 |    93M |  21 | 100 |  21 | 794 | 537k| 13 |   0 |   0 |-1.269873e+03 |-1.247588e+03 |   1.79%|  64.79%
 27.8s|  3100 |  2232 |952588 | 307.3 |    96M |  21 | 100 |  21 | 731 | 550k| 10 |   0 |   0 |-1.269398e+03 |-1.247588e+03 |   1.75%|  65.54%
 28.7s|  3200 |  2298 |977109 | 305.3 |    97M |  22 | 100 |  21 | 762 | 564k| 13 |   0 |   0 |-1.269397e+03 |-1.247588e+03 |   1.75%|  65.83%
 29.5s|  3300 |  2362 |  1000k| 303.1 |   100M |  22 | 100 |  21 | 872 | 577k|  8 |   0 |   0 |-1.268988e+03 |-1.247588e+03 |   1.72%|  66.29%
 30.3s|  3400 |  2436 |  1025k| 301.5 |   102M |  22 | 100 |  21 | 934 | 591k| 10 |   0 |   0 |-1.268822e+03 |-1.247588e+03 |   1.70%|  66.69%
 31.2s|  3500 |  2498 |  1048k| 299.7 |   105M |  22 | 100 |  21 | 903 | 604k| 12 |   0 |   0 |-1.268623e+03 |-1.247588e+03 |   1.69%|  67.16%
 32.0s|  3600 |  2564 |  1072k| 298.0 |   106M |  22 | 100 |  21 | 870 | 616k| 12 |   0 |   0 |-1.268385e+03 |-1.247588e+03 |   1.67%|  67.50%
 32.8s|  3700 |  2626 |  1096k| 296.3 |   109M |  22 | 100 |  21 | 840 | 629k| 13 |   0 |   0 |-1.268314e+03 |-1.247588e+03 |   1.66%|  67.78%
 33.6s|  3800 |  2696 |  1119k| 294.6 |   113M |  22 | 100 |  21 | 872 | 641k|  8 |   0 |   0 |-1.268286e+03 |-1.247588e+03 |   1.66%|  68.06%
 34.4s|  3900 |  2764 |  1143k| 293.1 |   114M |  22 | 100 |  21 | 840 | 655k| 12 |   0 |   0 |-1.267391e+03 |-1.247588e+03 |   1.59%|  68.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.3s|  4000 |  2830 |  1166k| 291.5 |   117M |  22 | 100 |  21 | 877 | 667k| 12 |   0 |   0 |-1.267045e+03 |-1.247588e+03 |   1.56%|  68.60%
 36.1s|  4100 |  2900 |  1189k| 290.1 |   119M |  22 | 100 |  21 | 912 | 680k| 12 |   0 |   0 |-1.266782e+03 |-1.247588e+03 |   1.54%|  68.80%
 36.9s|  4200 |  2976 |  1212k| 288.7 |   121M |  22 | 100 |  21 | 685 | 692k|  1 |   0 |   0 |-1.266580e+03 |-1.247588e+03 |   1.52%|  69.01%
 37.7s|  4300 |  3040 |  1236k| 287.7 |   123M |  22 | 100 |  21 | 743 | 705k|  6 |   0 |   0 |-1.266434e+03 |-1.247588e+03 |   1.51%|  69.45%
 38.6s|  4400 |  3114 |  1261k| 286.7 |   126M |  22 | 100 |  21 | 970 | 718k| 10 |   0 |   0 |-1.266302e+03 |-1.247588e+03 |   1.50%|  69.96%
 39.4s|  4500 |  3184 |  1285k| 285.7 |   128M |  23 | 100 |  21 | 973 | 731k| 10 |   0 |   0 |-1.266025e+03 |-1.247588e+03 |   1.48%|  70.21%
 40.3s|  4600 |  3256 |  1309k| 284.7 |   131M |  23 | 100 |  21 | 621 | 744k|  0 |   0 |   0 |-1.265915e+03 |-1.247588e+03 |   1.47%|  71.02%
 41.1s|  4700 |  3310 |  1331k| 283.3 |   134M |  23 | 100 |  21 | 933 | 756k| 13 |   0 |   0 |-1.265661e+03 |-1.247588e+03 |   1.45%|  71.59%
 41.9s|  4800 |  3374 |  1354k| 282.1 |   136M |  23 | 100 |  21 | 526 | 768k|  1 |   0 |   0 |-1.265495e+03 |-1.247588e+03 |   1.44%|  71.79%
 42.7s|  4900 |  3444 |  1377k| 281.2 |   138M |  23 | 100 |  21 | 735 | 780k| 18 |   0 |   0 |-1.265415e+03 |-1.247588e+03 |   1.43%|  72.04%
 43.5s|  5000 |  3506 |  1401k| 280.2 |   139M |  23 | 100 |  21 | 825 | 792k| 12 |   0 |   0 |-1.265290e+03 |-1.247588e+03 |   1.42%|  72.35%
 44.3s|  5100 |  3586 |  1426k| 279.6 |   140M |  23 | 100 |  21 | 901 | 806k| 12 |   0 |   0 |-1.265043e+03 |-1.247588e+03 |   1.40%|  72.55%
 45.2s|  5200 |  3650 |  1450k| 278.8 |   143M |  23 | 100 |  21 | 534 | 818k|  1 |   0 |   0 |-1.264943e+03 |-1.247588e+03 |   1.39%|  72.85%
d45.3s|  5219 |  3663 |  1454k| 278.6 |fracdivi|  23 | 100 |  21 | 905 | 820k|  8 |   0 |   0 |-1.264914e+03 |-1.247588e+03 |   1.39%|  72.98%
 46.0s|  5300 |  3712 |  1472k| 277.9 |   147M |  23 | 100 |  21 | 763 | 830k| 12 |   0 |   0 |-1.264847e+03 |-1.247588e+03 |   1.38%|  73.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.8s|  5400 |  3766 |  1495k| 276.9 |   148M |  23 | 100 |  21 | 922 | 842k| 10 |   0 |   0 |-1.264350e+03 |-1.247588e+03 |   1.34%|  73.33%
 47.6s|  5500 |  3832 |  1518k| 276.0 |   152M |  23 | 100 |  21 | 816 | 854k|  5 |   0 |   0 |-1.264209e+03 |-1.247588e+03 |   1.33%|  73.48%
 48.5s|  5600 |  3908 |  1543k| 275.6 |   153M |  23 | 100 |  21 | 945 | 866k|  7 |   0 |   0 |-1.264073e+03 |-1.247588e+03 |   1.32%|  73.69%
 49.3s|  5700 |  3966 |  1565k| 274.7 |   155M |  23 | 100 |  21 | 954 | 878k| 11 |   0 |   0 |-1.264001e+03 |-1.247588e+03 |   1.32%|  73.83%
 50.1s|  5800 |  4024 |  1589k| 274.0 |   157M |  23 | 100 |  21 | 645 | 890k|  1 |   0 |   0 |-1.263958e+03 |-1.247588e+03 |   1.31%|  74.03%
 50.9s|  5900 |  4072 |  1611k| 273.1 |   159M |  23 | 100 |  21 | 881 | 902k| 12 |   0 |   0 |-1.263645e+03 |-1.247588e+03 |   1.29%|  74.49%
 51.7s|  6000 |  4138 |  1634k| 272.5 |   161M |  23 | 100 |  21 | 871 | 913k| 12 |   0 |   0 |-1.263569e+03 |-1.247588e+03 |   1.28%|  74.63%
 52.5s|  6100 |  4212 |  1658k| 271.9 |   162M |  23 | 100 |  21 | 857 | 926k|  0 |   0 |   0 |-1.263451e+03 |-1.247588e+03 |   1.27%|  74.72%
 53.3s|  6200 |  4282 |  1682k| 271.4 |   165M |  23 | 100 |  21 | 923 | 938k| 12 |   0 |   0 |-1.263398e+03 |-1.247588e+03 |   1.27%|  74.82%
 54.1s|  6300 |  4342 |  1705k| 270.7 |   166M |  23 | 100 |  21 | 921 | 949k| 11 |   0 |   0 |-1.263172e+03 |-1.247588e+03 |   1.25%|  74.97%
 54.9s|  6400 |  4402 |  1728k| 270.1 |   167M |  23 | 100 |  21 | 872 | 960k|  9 |   0 |   0 |-1.263146e+03 |-1.247588e+03 |   1.25%|  75.09%
 55.7s|  6500 |  4462 |  1751k| 269.4 |   169M |  23 | 100 |  21 | 788 | 972k|  0 |   0 |   0 |-1.262954e+03 |-1.247588e+03 |   1.23%|  75.33%
 56.6s|  6600 |  4526 |  1774k| 268.8 |   173M |  23 | 100 |  21 | 862 | 983k|  8 |   0 |   0 |-1.262868e+03 |-1.247588e+03 |   1.22%|  75.57%
 57.4s|  6700 |  4582 |  1795k| 268.0 |   175M |  24 | 100 |  21 |1093 | 994k|  4 |   0 |   0 |-1.262859e+03 |-1.247588e+03 |   1.22%|  75.75%
 58.1s|  6800 |  4640 |  1817k| 267.3 |   177M |  24 | 100 |  21 | 910 |1005k| 10 |   0 |   0 |-1.262785e+03 |-1.247588e+03 |   1.22%|  75.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.9s|  6900 |  4698 |  1839k| 266.5 |   179M |  24 | 100 |  21 | 845 |1015k|  1 |   0 |   0 |-1.262717e+03 |-1.247588e+03 |   1.21%|  76.19%
 59.7s|  7000 |  4754 |  1861k| 266.0 |   181M |  24 | 100 |  21 | 666 |1027k|  1 |   0 |   0 |-1.262511e+03 |-1.247588e+03 |   1.20%|  76.40%
 60.5s|  7100 |  4812 |  1884k| 265.4 |   184M |  24 | 100 |  21 | 910 |1039k| 12 |   0 |   0 |-1.262432e+03 |-1.247588e+03 |   1.19%|  76.72%
 61.3s|  7200 |  4864 |  1905k| 264.7 |   186M |  24 | 100 |  21 | 873 |1050k|  4 |   0 |   0 |-1.262360e+03 |-1.247588e+03 |   1.18%|  76.89%
 62.1s|  7300 |  4912 |  1928k| 264.1 |   187M |  24 | 100 |  21 | 929 |1062k| 16 |   0 |   0 |-1.262125e+03 |-1.247588e+03 |   1.17%|  77.19%
 62.9s|  7400 |  4972 |  1950k| 263.5 |   190M |  24 | 100 |  21 | 893 |1072k| 11 |   0 |   0 |-1.262041e+03 |-1.247588e+03 |   1.16%|  77.54%
 63.7s|  7500 |  5028 |  1972k| 263.0 |   192M |  24 | 100 |  21 | 840 |1083k| 15 |   0 |   0 |-1.261882e+03 |-1.247588e+03 |   1.15%|  77.69%
 64.5s|  7600 |  5090 |  1994k| 262.4 |   193M |  24 | 100 |  21 | 773 |1095k|  5 |   0 |   0 |-1.261806e+03 |-1.247588e+03 |   1.14%|  77.94%
 65.3s|  7700 |  5140 |  2014k| 261.6 |   195M |  24 | 100 |  21 | 963 |1105k| 10 |   0 |   0 |-1.261642e+03 |-1.247588e+03 |   1.13%|  78.22%
 66.0s|  7800 |  5190 |  2034k| 260.9 |   197M |  24 | 100 |  21 | 717 |1115k| 11 |   0 |   0 |-1.261240e+03 |-1.247588e+03 |   1.09%|  78.34%
 66.9s|  7900 |  5252 |  2056k| 260.4 |   198M |  24 | 100 |  21 | 827 |1125k| 14 |   0 |   0 |-1.261024e+03 |-1.247588e+03 |   1.08%|  78.46%
 67.6s|  8000 |  5300 |  2077k| 259.6 |   200M |  24 | 100 |  21 | 858 |1135k|  4 |   0 |   0 |-1.260854e+03 |-1.247588e+03 |   1.06%|  78.54%
d68.1s|  8067 |  5333 |  2091k| 259.2 |adaptive|  24 | 100 |  21 | 909 |1142k| 12 |   0 |   0 |-1.260760e+03 |-1.247588e+03 |   1.06%|  78.63%
 68.5s|  8100 |  5352 |  2099k| 259.2 |   201M |  24 | 100 |  21 | 914 |1146k| 11 |   0 |   0 |-1.260692e+03 |-1.247588e+03 |   1.05%|  78.68%
 69.3s|  8200 |  5412 |  2120k| 258.6 |   204M |  25 | 100 |  21 | 907 |1156k|  8 |   0 |   0 |-1.260558e+03 |-1.247588e+03 |   1.04%|  78.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.0s|  8300 |  5470 |  2140k| 257.9 |   206M |  25 | 100 |  21 | 900 |1165k|  9 |   0 |   0 |-1.260558e+03 |-1.247588e+03 |   1.04%|  78.93%
 70.8s|  8400 |  5530 |  2162k| 257.4 |   207M |  25 | 100 |  21 | 906 |1175k|  8 |   0 |   0 |-1.260390e+03 |-1.247588e+03 |   1.03%|  79.06%
 71.6s|  8500 |  5576 |  2182k| 256.8 |   208M |  25 | 100 |  21 | 905 |1185k| 12 |   0 |   0 |-1.260307e+03 |-1.247588e+03 |   1.02%|  79.22%
 72.4s|  8600 |  5616 |  2204k| 256.3 |   211M |  25 | 100 |  21 | 933 |1195k| 11 |   0 |   0 |-1.260196e+03 |-1.247588e+03 |   1.01%|  79.40%
 73.1s|  8700 |  5664 |  2223k| 255.6 |   212M |  25 | 100 |  21 | 880 |1204k| 11 |   0 |   0 |-1.260168e+03 |-1.247588e+03 |   1.01%|  79.50%
 73.9s|  8800 |  5720 |  2244k| 255.0 |   214M |  25 | 100 |  21 | 559 |1214k|  0 |   0 |   0 |-1.260108e+03 |-1.247588e+03 |   1.00%|  79.75%
 74.7s|  8900 |  5786 |  2265k| 254.5 |   216M |  25 | 100 |  21 | 851 |1224k|  0 |   0 |   0 |-1.260090e+03 |-1.247588e+03 |   1.00%|  79.85%
 75.5s|  9000 |  5838 |  2286k| 254.1 |   218M |  25 | 100 |  21 | 914 |1234k| 10 |   0 |   0 |-1.259901e+03 |-1.247588e+03 |   0.99%|  80.00%
 76.4s|  9100 |  5886 |  2307k| 253.6 |   220M |  25 | 100 |  21 | 975 |1244k| 11 |   0 |   0 |-1.259671e+03 |-1.247588e+03 |   0.97%|  80.15%
 77.2s|  9200 |  5950 |  2329k| 253.2 |   222M |  25 | 100 |  21 | 763 |1255k| 10 |   0 |   0 |-1.259530e+03 |-1.247588e+03 |   0.96%|  80.34%
 77.9s|  9300 |  6002 |  2349k| 252.7 |   224M |  25 | 100 |  21 | 623 |1265k|  0 |   0 |   0 |-1.259492e+03 |-1.247588e+03 |   0.95%|  80.43%
 78.8s|  9400 |  6058 |  2371k| 252.3 |   227M |  25 | 100 |  21 | 925 |1275k|  7 |   0 |   0 |-1.259429e+03 |-1.247588e+03 |   0.95%|  80.53%
 79.5s|  9500 |  6114 |  2391k| 251.8 |   227M |  25 | 100 |  21 | 941 |1285k| 13 |   0 |   0 |-1.259301e+03 |-1.247588e+03 |   0.94%|  80.63%
 80.2s|  9600 |  6164 |  2411k| 251.2 |   229M |  25 | 100 |  21 | 913 |1294k|  8 |   0 |   0 |-1.259218e+03 |-1.247588e+03 |   0.93%|  80.77%
 80.9s|  9700 |  6214 |  2431k| 250.7 |   230M |  25 | 100 |  21 | 960 |1304k| 11 |   0 |   0 |-1.259109e+03 |-1.247588e+03 |   0.92%|  80.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.7s|  9800 |  6270 |  2452k| 250.2 |   232M |  25 | 100 |  21 | 885 |1313k|  8 |   0 |   0 |-1.259049e+03 |-1.247588e+03 |   0.92%|  81.04%
 82.4s|  9900 |  6304 |  2472k| 249.7 |   235M |  25 | 100 |  21 | 832 |1323k| 13 |   0 |   0 |-1.258927e+03 |-1.247588e+03 |   0.91%|  81.17%
 83.1s| 10000 |  6350 |  2490k| 249.1 |   236M |  25 | 100 |  21 | 929 |1331k|  7 |   0 |   0 |-1.258874e+03 |-1.247588e+03 |   0.90%|  81.24%
 83.9s| 10100 |  6406 |  2511k| 248.6 |   239M |  25 | 100 |  21 | 701 |1341k|  2 |   0 |   0 |-1.258765e+03 |-1.247588e+03 |   0.90%|  81.40%
 84.6s| 10200 |  6454 |  2532k| 248.3 |   240M |  25 | 100 |  21 | 910 |1350k|  5 |   0 |   0 |-1.258695e+03 |-1.247588e+03 |   0.89%|  81.51%
 85.4s| 10300 |  6508 |  2553k| 247.9 |   241M |  25 | 100 |  21 | 922 |1359k| 10 |   0 |   0 |-1.258669e+03 |-1.247588e+03 |   0.89%|  81.61%
 86.1s| 10400 |  6552 |  2572k| 247.4 |   243M |  25 | 100 |  21 | 944 |1368k| 11 |   0 |   0 |-1.258669e+03 |-1.247588e+03 |   0.89%|  81.67%
 86.9s| 10500 |  6604 |  2593k| 247.0 |   243M |  25 | 100 |  21 | 875 |1378k|  0 |   0 |   0 |-1.258668e+03 |-1.247588e+03 |   0.89%|  81.71%
 87.6s| 10600 |  6646 |  2612k| 246.5 |   245M |  25 | 100 |  21 | 931 |1387k| 10 |   0 |   0 |-1.258609e+03 |-1.247588e+03 |   0.88%|  81.79%
 88.3s| 10700 |  6692 |  2633k| 246.1 |   247M |  25 | 100 |  21 | 783 |1396k|  8 |   0 |   0 |-1.258532e+03 |-1.247588e+03 |   0.88%|  81.87%
