solving instance knapsack 500 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     2 | 10909 |     - |    55M |   0 |3500 | 501 |3645 | 144 |  8 |   0 |   0 |-1.887085e+04 |-1.368925e+04 |  37.85%| unknown
t 5.0s|     9 |     8 | 11185 | 914.2 |  trysol|   7 |3500 | 501 |   0 | 298 |  0 |   0 |   0 |-1.887085e+04 |-1.374442e+04 |  37.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 5.7s|    19 |    18 | 11336 | 414.7 |  trysol|   7 |3500 | 501 |   0 | 414 |  0 |   0 |   0 |-1.887085e+04 |-1.375223e+04 |  37.22%| unknown
t 6.1s|    25 |    24 | 11512 | 318.4 |  trysol|   9 |3500 | 501 |   0 | 526 |  0 |   0 |   0 |-1.887085e+04 |-1.378928e+04 |  36.85%| unknown
t 7.1s|    34 |    33 | 12255 | 254.1 |  trysol|  13 |3500 | 501 |   0 | 901 |  0 |   0 |   0 |-1.887085e+04 |-1.382121e+04 |  36.54%| unknown
 12.6s|   100 |   101 | 15004 | 112.5 |    56M |  13 |3500 | 501 |2547 |2387 |  2 |   0 |   0 |-1.884628e+04 |-1.382121e+04 |  36.36%| unknown
t15.2s|   137 |   136 | 15967 |  88.9 |  trysol|  15 |3500 | 501 |   0 |3006 |  0 |   0 |   0 |-1.884532e+04 |-1.382772e+04 |  36.29%| unknown
t15.7s|   146 |   145 | 16220 |  85.2 |  trysol|  15 |3500 | 501 |   0 |3076 |  0 |   0 |   0 |-1.884361e+04 |-1.385630e+04 |  35.99%| unknown
t17.2s|   168 |   167 | 17001 |  78.6 |  trysol|  19 |3500 | 501 |   0 |3452 |  0 |   0 |   0 |-1.884308e+04 |-1.386642e+04 |  35.89%| unknown
 19.4s|   200 |   201 | 17734 |  69.7 |    57M |  19 |3500 | 501 |2572 |3936 |  3 |   0 |   0 |-1.884233e+04 |-1.386642e+04 |  35.88%| unknown
 25.0s|   300 |   301 | 19783 |  53.2 |    57M |  19 |3500 | 501 |2576 |5080 |  2 |   0 |   0 |-1.884086e+04 |-1.386642e+04 |  35.87%| unknown
t30.6s|   368 |   367 | 22977 |  52.1 |  trysol|  19 |3500 | 501 |   0 |6847 |  0 |   0 |   0 |-1.883931e+04 |-1.387588e+04 |  35.77%| unknown
t31.7s|   393 |   392 | 23246 |  49.4 |  trysol|  23 |3500 | 501 |   0 |6994 |  0 |   0 |   0 |-1.883829e+04 |-1.390349e+04 |  35.49%| unknown
 32.2s|   400 |   401 | 23323 |  48.8 |    58M |  23 |3500 | 501 |2574 |7053 |  3 |   0 |   0 |-1.883743e+04 |-1.390349e+04 |  35.49%| unknown
 38.0s|   500 |   501 | 25973 |  44.3 |    59M |  23 |3500 | 501 |2587 |8519 |  9 |   0 |   0 |-1.883599e+04 |-1.390349e+04 |  35.48%| unknown
 44.2s|   600 |   601 | 28611 |  41.3 |    59M |  25 |3500 | 501 |2682 |  10k| 10 |   0 |   0 |-1.883432e+04 |-1.390349e+04 |  35.46%| unknown
 50.1s|   700 |   701 | 30775 |  38.5 |    60M |  25 |3500 | 501 |2571 |  11k|  3 |   0 |   0 |-1.883291e+04 |-1.390349e+04 |  35.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.6s|   800 |   801 | 32607 |  36.0 |    62M |  25 |3500 | 501 |2624 |  12k|  3 |   0 |   0 |-1.883201e+04 |-1.390349e+04 |  35.45%| unknown
 60.8s|   900 |   901 | 33869 |  33.4 |    63M |  25 |3500 | 501 |2619 |  13k|  2 |   0 |   0 |-1.883132e+04 |-1.390349e+04 |  35.44%| unknown
 68.3s|  1000 |  1001 | 37435 |  33.6 |    64M |  27 |3500 | 501 |2681 |  15k| 12 |   0 |   0 |-1.883066e+04 |-1.390349e+04 |  35.44%| unknown
 74.5s|  1100 |  1101 | 40135 |  33.0 |    64M |  27 |3500 | 501 |2671 |  16k|  2 |   0 |   0 |-1.883032e+04 |-1.390349e+04 |  35.44%| unknown
 80.5s|  1200 |  1201 | 42115 |  31.9 |    66M |  27 |3500 | 501 |2590 |  17k|  3 |   0 |   0 |-1.883032e+04 |-1.390349e+04 |  35.44%| unknown
 85.5s|  1300 |  1301 | 43589 |  30.6 |    67M |  27 |3500 | 501 |2561 |  18k|  5 |   0 |   0 |-1.883032e+04 |-1.390349e+04 |  35.44%| unknown
 92.6s|  1400 |  1401 | 48044 |  31.6 |    68M |  29 |3500 | 501 |2608 |  20k|  4 |   0 |   0 |-1.882869e+04 |-1.390349e+04 |  35.42%| unknown
 98.9s|  1500 |  1501 | 50395 |  31.0 |    69M |  29 |3500 | 501 |2672 |  21k|  6 |   0 |   0 |-1.882869e+04 |-1.390349e+04 |  35.42%| unknown
  105s|  1600 |  1601 | 52627 |  30.5 |    70M |  29 |3500 | 501 |2606 |  22k|  6 |   0 |   0 |-1.882852e+04 |-1.390349e+04 |  35.42%| unknown
t 110s|  1679 |  1678 | 55380 |  30.7 |  trysol|  29 |3500 | 501 |   0 |  24k|  0 |   0 |   0 |-1.882702e+04 |-1.390835e+04 |  35.36%| unknown
  112s|  1700 |  1701 | 55768 |  30.5 |    71M |  29 |3500 | 501 |2613 |  24k|  9 |   0 |   0 |-1.882702e+04 |-1.390835e+04 |  35.36%| unknown
t 117s|  1776 |  1775 | 58629 |  30.8 |  trysol|  29 |3500 | 501 |   0 |  25k|  0 |   0 |   0 |-1.882702e+04 |-1.395583e+04 |  34.90%| unknown
  119s|  1800 |  1801 | 59237 |  30.8 |    72M |  29 |3500 | 501 |2605 |  26k|  2 |   0 |   0 |-1.882702e+04 |-1.395583e+04 |  34.90%| unknown
  125s|  1900 |  1901 | 62687 |  31.0 |    72M |  29 |3500 | 501 |2610 |  27k|  3 |   0 |   0 |-1.882632e+04 |-1.395583e+04 |  34.90%| unknown
  131s|  2000 |  2001 | 64372 |  30.3 |    73M |  29 |3500 | 501 |2703 |  28k|  8 |   0 |   0 |-1.882471e+04 |-1.395583e+04 |  34.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s|  2100 |  2101 | 68178 |  30.6 |    74M |  29 |3500 | 501 |2576 |  30k|  6 |   0 |   0 |-1.882453e+04 |-1.395583e+04 |  34.89%| unknown
  145s|  2200 |  2201 | 71134 |  30.6 |    76M |  29 |3500 | 501 |2629 |  32k|  8 |   0 |   0 |-1.882453e+04 |-1.395583e+04 |  34.89%| unknown
  150s|  2300 |  2301 | 73161 |  30.1 |    78M |  29 |3500 | 501 |2596 |  33k|  3 |   0 |   0 |-1.882225e+04 |-1.395583e+04 |  34.87%| unknown
  157s|  2400 |  2401 | 75193 |  29.7 |    79M |  29 |3500 | 501 |2632 |  34k|  3 |   0 |   0 |-1.882225e+04 |-1.395583e+04 |  34.87%| unknown
  163s|  2500 |  2501 | 76688 |  29.1 |    79M |  29 |3500 | 501 |2574 |  35k|  2 |   0 |   0 |-1.882225e+04 |-1.395583e+04 |  34.87%| unknown
  168s|  2600 |  2601 | 77996 |  28.5 |    80M |  29 |3500 | 501 |2617 |  36k|  2 |   0 |   0 |-1.882161e+04 |-1.395583e+04 |  34.87%| unknown
  174s|  2700 |  2701 | 80740 |  28.5 |    81M |  29 |3500 | 501 |2664 |  37k|  3 |   0 |   0 |-1.882024e+04 |-1.395583e+04 |  34.86%| unknown
  180s|  2800 |  2801 | 82647 |  28.1 |    81M |  31 |3500 | 501 |2622 |  39k|  6 |   0 |   0 |-1.881965e+04 |-1.395583e+04 |  34.85%| unknown
  188s|  2900 |  2901 | 85129 |  28.0 |    82M |  31 |3500 | 501 |2628 |  40k|  6 |   0 |   0 |-1.881874e+04 |-1.395583e+04 |  34.84%| unknown
  194s|  3000 |  3001 | 87750 |  28.0 |    83M |  31 |3500 | 501 |2694 |  42k|  3 |   0 |   0 |-1.881852e+04 |-1.395583e+04 |  34.84%| unknown
  202s|  3100 |  3101 | 90802 |  28.1 |    84M |  31 |3500 | 501 |2575 |  44k|  2 |   0 |   0 |-1.881832e+04 |-1.395583e+04 |  34.84%| unknown
  208s|  3200 |  3201 | 92500 |  27.7 |    85M |  31 |3500 | 501 |2692 |  45k|  3 |   0 |   0 |-1.881832e+04 |-1.395583e+04 |  34.84%| unknown
  214s|  3300 |  3301 | 94772 |  27.6 |    86M |  31 |3500 | 501 |2610 |  46k|  2 |   0 |   0 |-1.881829e+04 |-1.395583e+04 |  34.84%| unknown
  220s|  3400 |  3401 | 96655 |  27.3 |    87M |  31 |3500 | 501 |2642 |  47k|  6 |   0 |   0 |-1.881810e+04 |-1.395583e+04 |  34.84%| unknown
  226s|  3500 |  3501 | 98403 |  27.0 |    88M |  31 |3500 | 501 |2642 |  49k|  3 |   0 |   0 |-1.881799e+04 |-1.395583e+04 |  34.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 231s|  3580 |  3581 | 99607 |  26.7 |fracdivi|  31 |3500 | 501 |2589 |  50k|  6 |   0 |   0 |-1.881799e+04 |-1.613907e+04 |  16.60%| unknown
L 232s|  3581 |  3582 | 99618 |  26.7 |  subnlp|  31 |3500 | 501 |2584 |  50k|  2 |   0 |   0 |-1.881799e+04 |-1.667769e+04 |  12.83%| unknown
  234s|  3600 |  3601 | 99964 |  26.7 |    89M |  31 |3500 | 501 |2663 |  50k|  2 |   0 |   0 |-1.881799e+04 |-1.667769e+04 |  12.83%| unknown
  241s|  3700 |  3701 |102747 |  26.7 |    91M |  31 |3500 | 501 |2678 |  52k|  3 |   0 |   0 |-1.881715e+04 |-1.667769e+04 |  12.83%| unknown
  247s|  3800 |  3801 |104091 |  26.4 |    92M |  31 |3500 | 501 |2603 |  53k|  2 |   0 |   0 |-1.881715e+04 |-1.667769e+04 |  12.83%| unknown
  253s|  3900 |  3901 |106015 |  26.2 |    92M |  31 |3500 | 501 |2574 |  54k|  2 |   0 |   0 |-1.881639e+04 |-1.667769e+04 |  12.82%| unknown
  259s|  4000 |  4001 |108372 |  26.1 |    93M |  31 |3500 | 501 |2782 |  55k|  2 |   0 |   0 |-1.881639e+04 |-1.667769e+04 |  12.82%| unknown
  266s|  4100 |  4101 |110185 |  25.9 |    93M |  31 |3500 | 501 |2609 |  57k|  3 |   0 |   0 |-1.881576e+04 |-1.667769e+04 |  12.82%| unknown
  272s|  4200 |  4201 |112224 |  25.8 |    93M |  33 |3500 | 501 |2596 |  58k|  6 |   0 |   0 |-1.881576e+04 |-1.667769e+04 |  12.82%| unknown
  279s|  4300 |  4301 |114619 |  25.8 |    93M |  33 |3500 | 501 |2604 |  60k|  6 |   0 |   0 |-1.881576e+04 |-1.667769e+04 |  12.82%| unknown
  285s|  4400 |  4401 |116575 |  25.6 |    94M |  33 |3500 | 501 |2711 |  61k|  6 |   0 |   0 |-1.881481e+04 |-1.667769e+04 |  12.81%| unknown
  291s|  4500 |  4501 |118758 |  25.5 |    95M |  33 |3500 | 501 |2631 |  62k|  6 |   0 |   0 |-1.881481e+04 |-1.667769e+04 |  12.81%| unknown
  299s|  4600 |  4601 |122129 |  25.7 |    95M |  33 |3500 | 501 |2633 |  64k|  3 |   0 |   0 |-1.881481e+04 |-1.667769e+04 |  12.81%| unknown
  306s|  4700 |  4701 |125212 |  25.8 |    95M |  33 |3500 | 501 |2617 |  66k|  3 |   0 |   0 |-1.881350e+04 |-1.667769e+04 |  12.81%| unknown
  312s|  4800 |  4801 |127616 |  25.8 |    97M |  33 |3500 | 501 |2711 |  68k|  3 |   0 |   0 |-1.881350e+04 |-1.667769e+04 |  12.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s|  4900 |  4901 |130237 |  25.8 |    98M |  35 |3500 | 501 |2707 |  69k|  2 |   0 |   0 |-1.881313e+04 |-1.667769e+04 |  12.80%| unknown
  325s|  5000 |  5001 |132124 |  25.7 |    99M |  35 |3500 | 501 |2598 |  71k|  2 |   0 |   0 |-1.881280e+04 |-1.667769e+04 |  12.80%| unknown
  332s|  5100 |  5101 |134585 |  25.6 |   100M |  35 |3500 | 501 |2692 |  72k|  6 |   0 |   0 |-1.881280e+04 |-1.667769e+04 |  12.80%| unknown
  339s|  5200 |  5201 |137482 |  25.7 |   100M |  35 |3500 | 501 |2627 |  74k|  6 |   0 |   0 |-1.881250e+04 |-1.667769e+04 |  12.80%| unknown
  346s|  5300 |  5301 |140169 |  25.7 |   100M |  35 |3500 | 501 |2585 |  76k|  2 |   0 |   0 |-1.881250e+04 |-1.667769e+04 |  12.80%| unknown
  353s|  5400 |  5401 |141812 |  25.5 |   102M |  35 |3500 | 501 |2605 |  77k|  6 |   0 |   0 |-1.881242e+04 |-1.667769e+04 |  12.80%| unknown
  360s|  5500 |  5501 |144739 |  25.6 |   102M |  35 |3500 | 501 |2683 |  78k|  3 |   0 |   0 |-1.881242e+04 |-1.667769e+04 |  12.80%| unknown
  367s|  5600 |  5601 |146292 |  25.4 |   102M |  35 |3500 | 501 |2586 |  80k|  5 |   0 |   0 |-1.881115e+04 |-1.667769e+04 |  12.79%| unknown
  374s|  5700 |  5701 |149654 |  25.6 |   102M |  35 |3500 | 501 |2618 |  81k|  2 |   0 |   0 |-1.881115e+04 |-1.667769e+04 |  12.79%| unknown
  382s|  5800 |  5801 |152075 |  25.6 |   104M |  35 |3500 | 501 |2638 |  83k|  3 |   0 |   0 |-1.881063e+04 |-1.667769e+04 |  12.79%| unknown
  388s|  5900 |  5901 |153599 |  25.4 |   104M |  35 |3500 | 501 |2638 |  84k|  2 |   0 |   0 |-1.881063e+04 |-1.667769e+04 |  12.79%| unknown
  395s|  6000 |  6001 |156139 |  25.4 |   105M |  35 |3500 | 501 |2722 |  86k| 17 |   0 |   0 |-1.881021e+04 |-1.667769e+04 |  12.79%| unknown
  402s|  6100 |  6101 |158598 |  25.4 |   106M |  35 |3500 | 501 |2625 |  87k|  3 |   0 |   0 |-1.881021e+04 |-1.667769e+04 |  12.79%| unknown
  409s|  6200 |  6201 |162787 |  25.6 |   106M |  35 |3500 | 501 |2721 |  89k|  6 |   0 |   0 |-1.880983e+04 |-1.667769e+04 |  12.78%| unknown
  417s|  6300 |  6301 |165966 |  25.7 |   106M |  35 |3500 | 501 |2739 |  90k|  7 |   0 |   0 |-1.880983e+04 |-1.667769e+04 |  12.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s|  6400 |  6401 |167892 |  25.6 |   106M |  35 |3500 | 501 |2626 |  92k|  2 |   0 |   0 |-1.880932e+04 |-1.667769e+04 |  12.78%| unknown
  429s|  6500 |  6501 |169678 |  25.5 |   106M |  35 |3500 | 501 |2641 |  93k|  6 |   0 |   0 |-1.880932e+04 |-1.667769e+04 |  12.78%| unknown
  436s|  6600 |  6601 |171851 |  25.5 |   107M |  37 |3500 | 501 |2677 |  94k|  3 |   0 |   0 |-1.880929e+04 |-1.667769e+04 |  12.78%| unknown
  442s|  6700 |  6701 |175044 |  25.6 |   108M |  37 |3500 | 501 |2773 |  96k|  6 |   0 |   0 |-1.880929e+04 |-1.667769e+04 |  12.78%| unknown
  449s|  6800 |  6801 |177210 |  25.5 |   108M |  37 |3500 | 501 |2681 |  97k|  6 |   0 |   0 |-1.880929e+04 |-1.667769e+04 |  12.78%| unknown
  456s|  6900 |  6901 |179174 |  25.4 |   108M |  37 |3500 | 501 |2619 |  98k|  5 |   0 |   0 |-1.880883e+04 |-1.667769e+04 |  12.78%| unknown
  463s|  7000 |  7001 |182159 |  25.5 |   108M |  37 |3500 | 501 |2645 | 100k|  5 |   0 |   0 |-1.880883e+04 |-1.667769e+04 |  12.78%| unknown
  469s|  7100 |  7101 |184482 |  25.4 |   109M |  37 |3500 | 501 |2727 | 101k|  6 |   0 |   0 |-1.880808e+04 |-1.667769e+04 |  12.77%| unknown
  476s|  7200 |  7201 |187443 |  25.5 |   110M |  37 |3500 | 501 |2666 | 103k|  3 |   0 |   0 |-1.880808e+04 |-1.667769e+04 |  12.77%| unknown
  484s|  7300 |  7301 |190900 |  25.6 |   113M |  37 |3500 | 501 |2815 | 104k|  3 |   0 |   0 |-1.880808e+04 |-1.667769e+04 |  12.77%| unknown
  491s|  7400 |  7401 |193419 |  25.6 |   113M |  37 |3500 | 501 |2616 | 106k|  3 |   0 |   0 |-1.880808e+04 |-1.667769e+04 |  12.77%| unknown
  498s|  7500 |  7501 |195803 |  25.6 |   113M |  37 |3500 | 501 |2642 | 107k|  6 |   0 |   0 |-1.880808e+04 |-1.667769e+04 |  12.77%| unknown
  506s|  7600 |  7601 |199376 |  25.7 |   113M |  37 |3500 | 501 |2670 | 109k|  3 |   0 |   0 |-1.880772e+04 |-1.667769e+04 |  12.77%| unknown
  513s|  7700 |  7701 |201780 |  25.7 |   113M |  37 |3500 | 501 |2719 | 111k|  7 |   0 |   0 |-1.880717e+04 |-1.667769e+04 |  12.77%| unknown
  519s|  7800 |  7801 |204055 |  25.7 |   113M |  37 |3500 | 501 |2711 | 112k|  5 |   0 |   0 |-1.880717e+04 |-1.667769e+04 |  12.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s|  7900 |  7901 |207171 |  25.7 |   115M |  37 |3500 | 501 |2753 | 114k|  2 |   0 |   0 |-1.880717e+04 |-1.667769e+04 |  12.77%| unknown
  533s|  8000 |  8001 |209798 |  25.7 |   115M |  37 |3500 | 501 |2700 | 116k|  6 |   0 |   0 |-1.880669e+04 |-1.667769e+04 |  12.77%| unknown
  540s|  8100 |  8101 |211580 |  25.6 |   115M |  37 |3500 | 501 |2670 | 117k|  3 |   0 |   0 |-1.880669e+04 |-1.667769e+04 |  12.77%| unknown
  547s|  8200 |  8201 |214358 |  25.7 |   115M |  37 |3500 | 501 |2656 | 119k|  6 |   0 |   0 |-1.880669e+04 |-1.667769e+04 |  12.77%| unknown
  553s|  8300 |  8301 |216387 |  25.6 |   115M |  37 |3500 | 501 |2698 | 120k|  5 |   0 |   0 |-1.880562e+04 |-1.667769e+04 |  12.76%| unknown
  559s|  8400 |  8401 |217922 |  25.5 |   116M |  37 |3500 | 501 |2638 | 121k|  9 |   0 |   0 |-1.880562e+04 |-1.667769e+04 |  12.76%| unknown
  567s|  8500 |  8501 |221807 |  25.6 |   117M |  37 |3500 | 501 |2664 | 123k|  3 |   0 |   0 |-1.880562e+04 |-1.667769e+04 |  12.76%| unknown
  574s|  8600 |  8601 |224919 |  25.7 |   119M |  37 |3500 | 501 |2709 | 125k|  5 |   0 |   0 |-1.880426e+04 |-1.667769e+04 |  12.75%| unknown
  581s|  8700 |  8701 |227492 |  25.7 |   121M |  37 |3500 | 501 |2691 | 126k|  6 |   0 |   0 |-1.880376e+04 |-1.667769e+04 |  12.75%| unknown
  588s|  8800 |  8801 |230517 |  25.8 |   121M |  37 |3500 | 501 |2601 | 128k|  2 |   0 |   0 |-1.880346e+04 |-1.667769e+04 |  12.75%| unknown
  594s|  8900 |  8901 |232695 |  25.7 |   121M |  37 |3500 | 501 |2660 | 129k| 13 |   0 |   0 |-1.880314e+04 |-1.667769e+04 |  12.74%| unknown
  600s|  9000 |  9001 |235889 |  25.8 |   121M |  37 |3500 | 501 |2599 | 130k|  2 |   0 |   0 |-1.880301e+04 |-1.667769e+04 |  12.74%| unknown
  607s|  9100 |  9101 |238277 |  25.8 |   121M |  37 |3500 | 501 |2602 | 132k|  3 |   0 |   0 |-1.880271e+04 |-1.667769e+04 |  12.74%| unknown
  613s|  9200 |  9201 |240575 |  25.7 |   122M |  37 |3500 | 501 |2626 | 133k|  5 |   0 |   0 |-1.880246e+04 |-1.667769e+04 |  12.74%| unknown
  619s|  9300 |  9301 |242122 |  25.6 |   123M |  37 |3500 | 501 |2668 | 134k|  7 |   0 |   0 |-1.880200e+04 |-1.667769e+04 |  12.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  626s|  9400 |  9401 |244082 |  25.6 |   124M |  37 |3500 | 501 |2600 | 135k|  2 |   0 |   0 |-1.880170e+04 |-1.667769e+04 |  12.74%| unknown
  633s|  9500 |  9501 |246578 |  25.6 |   125M |  39 |3500 | 501 |2588 | 137k|  2 |   0 |   0 |-1.880158e+04 |-1.667769e+04 |  12.73%| unknown
  639s|  9600 |  9601 |249309 |  25.6 |   125M |  39 |3500 | 501 |2663 | 138k|  8 |   0 |   0 |-1.880158e+04 |-1.667769e+04 |  12.73%| unknown
  647s|  9700 |  9701 |252926 |  25.7 |   125M |  39 |3500 | 501 |2689 | 140k|  6 |   0 |   0 |-1.880157e+04 |-1.667769e+04 |  12.73%| unknown
  654s|  9800 |  9801 |255462 |  25.7 |   127M |  39 |3500 | 501 |2712 | 141k|  2 |   0 |   0 |-1.880146e+04 |-1.667769e+04 |  12.73%| unknown
  661s|  9900 |  9901 |258144 |  25.7 |   127M |  39 |3500 | 501 |2687 | 143k|  3 |   0 |   0 |-1.880145e+04 |-1.667769e+04 |  12.73%| unknown
  668s| 10000 | 10001 |260244 |  25.6 |   127M |  39 |3500 | 501 |2617 | 144k|  3 |   0 |   0 |-1.880145e+04 |-1.667769e+04 |  12.73%| unknown
  674s| 10100 | 10101 |262149 |  25.6 |   128M |  39 |3500 | 501 |2636 | 145k|  3 |   0 |   0 |-1.880108e+04 |-1.667769e+04 |  12.73%| unknown
  680s| 10200 | 10201 |263486 |  25.5 |   128M |  39 |3500 | 501 |2627 | 146k|  6 |   0 |   0 |-1.880102e+04 |-1.667769e+04 |  12.73%| unknown
  686s| 10300 | 10301 |265462 |  25.4 |   128M |  39 |3500 | 501 |2723 | 147k|  3 |   0 |   0 |-1.880099e+04 |-1.667769e+04 |  12.73%| unknown
  692s| 10400 | 10401 |267608 |  25.4 |   128M |  39 |3500 | 501 |2575 | 149k|  3 |   0 |   0 |-1.880099e+04 |-1.667769e+04 |  12.73%| unknown
  698s| 10500 | 10501 |269243 |  25.3 |   128M |  39 |3500 | 501 |2725 | 150k|  3 |   0 |   0 |-1.880099e+04 |-1.667769e+04 |  12.73%| unknown
  706s| 10600 | 10601 |272563 |  25.4 |   129M |  39 |3500 | 501 |2737 | 152k|  3 |   0 |   0 |-1.880076e+04 |-1.667769e+04 |  12.73%| unknown
  712s| 10700 | 10701 |275218 |  25.4 |   129M |  39 |3500 | 501 |2657 | 153k|  6 |   0 |   0 |-1.880076e+04 |-1.667769e+04 |  12.73%| unknown
  719s| 10800 | 10801 |279369 |  25.5 |   130M |  39 |3500 | 501 |2656 | 155k|  2 |   0 |   0 |-1.880050e+04 |-1.667769e+04 |  12.73%| unknown
