2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 4 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  653s| 41200 | 41201 |417503 |  10.1 |   165M |  69 |1600 | 201 |1249 | 230k|  2 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  654s| 41300 | 41301 |418434 |  10.1 |   166M |  69 |1600 | 201 |1233 | 230k|  2 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  656s| 41400 | 41401 |419622 |  10.1 |   166M |  69 |1600 | 201 |1189 | 231k|  4 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  657s| 41500 | 41501 |420763 |  10.1 |   166M |  69 |1600 | 201 |1161 | 231k|  3 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  659s| 41600 | 41601 |421750 |  10.1 |   166M |  69 |1600 | 201 |1244 | 232k|  2 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  661s| 41700 | 41701 |422832 |  10.1 |   167M |  69 |1600 | 201 |1231 | 233k|  2 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  663s| 41800 | 41801 |424359 |  10.1 |   167M |  69 |1600 | 201 |1237 | 234k|  6 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  664s| 41900 | 41901 |425269 |  10.1 |   168M |  69 |1600 | 201 |1164 | 234k|  2 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  665s| 42000 | 42001 |426322 |  10.1 |   168M |  69 |1600 | 201 |1256 | 235k|  2 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  667s| 42100 | 42101 |427374 |  10.1 |   170M |  69 |1600 | 201 |1220 | 235k|  2 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  669s| 42200 | 42201 |429117 |  10.1 |   170M |  69 |1600 | 201 |1208 | 236k|  2 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  671s| 42300 | 42301 |430015 |  10.1 |   170M |  69 |1600 | 201 |1175 | 237k|  4 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  672s| 42400 | 42401 |431172 |  10.1 |   170M |  69 |1600 | 201 |1179 | 237k|  5 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  674s| 42500 | 42501 |432394 |  10.1 |   171M |  69 |1600 | 201 |1266 | 238k|  4 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  676s| 42600 | 42601 |433635 |  10.1 |   171M |  69 |1600 | 201 |1274 | 238k|  5 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  678s| 42700 | 42701 |434864 |  10.1 |   171M |  69 |1600 | 201 |1234 | 239k|  3 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  680s| 42800 | 42801 |436675 |  10.2 |   172M |  69 |1600 | 201 |1183 | 240k|  4 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  681s| 42900 | 42901 |437765 |  10.2 |   172M |  69 |1600 | 201 |1241 | 240k|  2 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  683s| 43000 | 43001 |438956 |  10.2 |   172M |  69 |1600 | 201 |1253 | 241k|  1 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  684s| 43100 | 43101 |440054 |  10.2 |   172M |  69 |1600 | 201 |1209 | 242k|  2 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  686s| 43200 | 43201 |441074 |  10.2 |   173M |  69 |1600 | 201 |1193 | 242k|  5 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  688s| 43300 | 43301 |442082 |  10.2 |   173M |  69 |1600 | 201 |1166 | 243k|  4 |   0 |   0 |-8.207584e+03 |-6.914511e+03 |  18.70%| unknown
  689s| 43400 | 43401 |443171 |  10.2 |   173M |  69 |1600 | 201 |1249 | 243k|  2 |   0 |   0 |-8.207213e+03 |-6.914511e+03 |  18.70%| unknown
  692s| 43500 | 43501 |445504 |  10.2 |   173M |  69 |1600 | 201 |1243 | 245k|  2 |   0 |   0 |-8.207213e+03 |-6.914511e+03 |  18.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s| 43600 | 43601 |446814 |  10.2 |   173M |  69 |1600 | 201 |1240 | 245k|  3 |   0 |   0 |-8.207213e+03 |-6.914511e+03 |  18.70%| unknown
  695s| 43700 | 43701 |448172 |  10.2 |   173M |  69 |1600 | 201 |1186 | 246k|  3 |   0 |   0 |-8.207213e+03 |-6.914511e+03 |  18.70%| unknown
  697s| 43800 | 43801 |449404 |  10.2 |   174M |  69 |1600 | 201 |1261 | 247k|  3 |   0 |   0 |-8.207213e+03 |-6.914511e+03 |  18.70%| unknown
  699s| 43900 | 43901 |450536 |  10.2 |   174M |  69 |1600 | 201 |1244 | 247k|  2 |   0 |   0 |-8.207213e+03 |-6.914511e+03 |  18.70%| unknown
  700s| 44000 | 44001 |451673 |  10.2 |   176M |  69 |1600 | 201 |1211 | 248k|  2 |   0 |   0 |-8.207213e+03 |-6.914511e+03 |  18.70%| unknown
  702s| 44100 | 44101 |452696 |  10.2 |   177M |  69 |1600 | 201 |1186 | 248k|  5 |   0 |   0 |-8.206765e+03 |-6.914511e+03 |  18.69%| unknown
  704s| 44200 | 44201 |454189 |  10.2 |   177M |  69 |1600 | 201 |1166 | 249k|  3 |   0 |   0 |-8.206765e+03 |-6.914511e+03 |  18.69%| unknown
  705s| 44300 | 44301 |455379 |  10.2 |   177M |  69 |1600 | 201 |1258 | 250k|  2 |   0 |   0 |-8.206765e+03 |-6.914511e+03 |  18.69%| unknown
  707s| 44400 | 44401 |456398 |  10.2 |   177M |  69 |1600 | 201 |1214 | 250k|  2 |   0 |   0 |-8.206765e+03 |-6.914511e+03 |  18.69%| unknown
  709s| 44500 | 44501 |457449 |  10.2 |   177M |  69 |1600 | 201 |1203 | 251k|  3 |   0 |   0 |-8.206765e+03 |-6.914511e+03 |  18.69%| unknown
  710s| 44600 | 44601 |458445 |  10.2 |   178M |  69 |1600 | 201 |1181 | 251k|  3 |   0 |   0 |-8.206765e+03 |-6.914511e+03 |  18.69%| unknown
  712s| 44700 | 44701 |459421 |  10.2 |   178M |  69 |1600 | 201 |1231 | 252k|  2 |   0 |   0 |-8.206765e+03 |-6.914511e+03 |  18.69%| unknown
  713s| 44800 | 44801 |460252 |  10.2 |   180M |  69 |1600 | 201 |1213 | 252k|  3 |   0 |   0 |-8.206765e+03 |-6.914511e+03 |  18.69%| unknown
  715s| 44900 | 44901 |461757 |  10.2 |   180M |  69 |1600 | 201 |1212 | 253k|  2 |   0 |   0 |-8.206765e+03 |-6.914511e+03 |  18.69%| unknown
  717s| 45000 | 45001 |462976 |  10.3 |   180M |  69 |1600 | 201 |1193 | 254k|  2 |   0 |   0 |-8.206765e+03 |-6.914511e+03 |  18.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  719s| 45100 | 45101 |464231 |  10.3 |   181M |  69 |1600 | 201 |1161 | 254k|  2 |   0 |   0 |-8.206765e+03 |-6.914511e+03 |  18.69%| unknown
  721s| 45200 | 45201 |465344 |  10.3 |   181M |  69 |1600 | 201 |1251 | 255k|  2 |   0 |   0 |-8.206765e+03 |-6.914511e+03 |  18.69%| unknown
  722s| 45300 | 45301 |466215 |  10.3 |   181M |  69 |1600 | 201 |1248 | 255k|  3 |   0 |   0 |-8.206765e+03 |-6.914511e+03 |  18.69%| unknown
  724s| 45400 | 45401 |466960 |  10.2 |   181M |  69 |1600 | 201 |1208 | 256k|  3 |   0 |   0 |-8.206765e+03 |-6.914511e+03 |  18.69%| unknown
  725s| 45500 | 45501 |468136 |  10.3 |   182M |  69 |1600 | 201 |1170 | 256k|  1 |   0 |   0 |-8.206765e+03 |-6.914511e+03 |  18.69%| unknown
  727s| 45600 | 45601 |469183 |  10.3 |   182M |  71 |1600 | 201 |1293 | 257k|  6 |   0 |   0 |-8.206765e+03 |-6.914511e+03 |  18.69%| unknown
  729s| 45700 | 45701 |470416 |  10.3 |   182M |  71 |1600 | 201 |1249 | 257k|  2 |   0 |   0 |-8.206494e+03 |-6.914511e+03 |  18.69%| unknown
  730s| 45800 | 45801 |471918 |  10.3 |   183M |  71 |1600 | 201 |1224 | 258k|  3 |   0 |   0 |-8.206494e+03 |-6.914511e+03 |  18.69%| unknown
  732s| 45900 | 45901 |473003 |  10.3 |   184M |  71 |1600 | 201 |1162 | 259k|  4 |   0 |   0 |-8.206494e+03 |-6.914511e+03 |  18.69%| unknown
  734s| 46000 | 46001 |474021 |  10.3 |   184M |  71 |1600 | 201 |1211 | 259k|  2 |   0 |   0 |-8.206494e+03 |-6.914511e+03 |  18.69%| unknown
  735s| 46100 | 46101 |474879 |  10.3 |   184M |  71 |1600 | 201 |1267 | 260k|  6 |   0 |   0 |-8.206494e+03 |-6.914511e+03 |  18.69%| unknown
  737s| 46200 | 46201 |475917 |  10.3 |   184M |  71 |1600 | 201 |1182 | 260k|  1 |   0 |   0 |-8.206494e+03 |-6.914511e+03 |  18.69%| unknown
  739s| 46300 | 46301 |477063 |  10.3 |   184M |  71 |1600 | 201 |1258 | 261k|  2 |   0 |   0 |-8.206494e+03 |-6.914511e+03 |  18.69%| unknown
  740s| 46400 | 46401 |478282 |  10.3 |   184M |  71 |1600 | 201 |1202 | 261k|  2 |   0 |   0 |-8.206369e+03 |-6.914511e+03 |  18.68%| unknown
  742s| 46500 | 46501 |479254 |  10.3 |   184M |  71 |1600 | 201 |1191 | 262k|  2 |   0 |   0 |-8.206369e+03 |-6.914511e+03 |  18.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s| 46600 | 46601 |480573 |  10.3 |   184M |  71 |1600 | 201 |1250 | 263k|  2 |   0 |   0 |-8.206369e+03 |-6.914511e+03 |  18.68%| unknown
  746s| 46700 | 46701 |481801 |  10.3 |   184M |  71 |1600 | 201 |1220 | 263k|  6 |   0 |   0 |-8.206369e+03 |-6.914511e+03 |  18.68%| unknown
  748s| 46800 | 46801 |483174 |  10.3 |   185M |  71 |1600 | 201 |1211 | 264k|  2 |   0 |   0 |-8.206362e+03 |-6.914511e+03 |  18.68%| unknown
  749s| 46900 | 46901 |484080 |  10.3 |   185M |  71 |1600 | 201 |1163 | 264k|  6 |   0 |   0 |-8.206362e+03 |-6.914511e+03 |  18.68%| unknown
  751s| 47000 | 47001 |484966 |  10.3 |   185M |  71 |1600 | 201 |1229 | 265k|  2 |   0 |   0 |-8.206362e+03 |-6.914511e+03 |  18.68%| unknown
  752s| 47100 | 47101 |485722 |  10.3 |   185M |  71 |1600 | 201 |1201 | 265k|  2 |   0 |   0 |-8.206362e+03 |-6.914511e+03 |  18.68%| unknown
  754s| 47200 | 47201 |486749 |  10.3 |   185M |  71 |1600 | 201 |1174 | 266k|  3 |   0 |   0 |-8.206205e+03 |-6.914511e+03 |  18.68%| unknown
  756s| 47300 | 47301 |488201 |  10.3 |   186M |  71 |1600 | 201 |1263 | 267k|  2 |   0 |   0 |-8.206205e+03 |-6.914511e+03 |  18.68%| unknown
  757s| 47400 | 47401 |489099 |  10.3 |   187M |  71 |1600 | 201 |1210 | 267k|  2 |   0 |   0 |-8.206205e+03 |-6.914511e+03 |  18.68%| unknown
  759s| 47500 | 47501 |490105 |  10.3 |   187M |  71 |1600 | 201 |1185 | 267k|  4 |   0 |   0 |-8.206008e+03 |-6.914511e+03 |  18.68%| unknown
  761s| 47600 | 47601 |491412 |  10.3 |   187M |  71 |1600 | 201 |1293 | 268k|  2 |   0 |   0 |-8.206008e+03 |-6.914511e+03 |  18.68%| unknown
  763s| 47700 | 47701 |492302 |  10.3 |   187M |  71 |1600 | 201 |1211 | 269k|  2 |   0 |   0 |-8.206008e+03 |-6.914511e+03 |  18.68%| unknown
  764s| 47800 | 47801 |493349 |  10.3 |   189M |  71 |1600 | 201 |1195 | 269k|  4 |   0 |   0 |-8.206008e+03 |-6.914511e+03 |  18.68%| unknown
  766s| 47900 | 47901 |494202 |  10.3 |   189M |  71 |1600 | 201 |1154 | 270k|  3 |   0 |   0 |-8.205795e+03 |-6.914511e+03 |  18.67%| unknown
  767s| 48000 | 48001 |494944 |  10.3 |   189M |  71 |1600 | 201 |1227 | 270k|  3 |   0 |   0 |-8.205795e+03 |-6.914511e+03 |  18.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  769s| 48100 | 48101 |496468 |  10.3 |   190M |  71 |1600 | 201 |1233 | 271k|  4 |   0 |   0 |-8.205795e+03 |-6.914511e+03 |  18.67%| unknown
  771s| 48200 | 48201 |497833 |  10.3 |   190M |  71 |1600 | 201 |1189 | 272k|  2 |   0 |   0 |-8.205795e+03 |-6.914511e+03 |  18.67%| unknown
  773s| 48300 | 48301 |498916 |  10.3 |   190M |  71 |1600 | 201 |1243 | 272k|  2 |   0 |   0 |-8.205733e+03 |-6.914511e+03 |  18.67%| unknown
  775s| 48400 | 48401 |500528 |  10.3 |   190M |  71 |1600 | 201 |1280 | 273k|  7 |   0 |   0 |-8.205733e+03 |-6.914511e+03 |  18.67%| unknown
  777s| 48500 | 48501 |501683 |  10.3 |   191M |  71 |1600 | 201 |1191 | 274k|  3 |   0 |   0 |-8.205733e+03 |-6.914511e+03 |  18.67%| unknown
  779s| 48600 | 48601 |502867 |  10.3 |   191M |  71 |1600 | 201 |1276 | 274k|  2 |   0 |   0 |-8.205733e+03 |-6.914511e+03 |  18.67%| unknown
  780s| 48700 | 48701 |503756 |  10.3 |   191M |  71 |1600 | 201 |1257 | 275k|  3 |   0 |   0 |-8.205663e+03 |-6.914511e+03 |  18.67%| unknown
  782s| 48800 | 48801 |504724 |  10.3 |   192M |  71 |1600 | 201 |1196 | 275k|  4 |   0 |   0 |-8.205663e+03 |-6.914511e+03 |  18.67%| unknown
  784s| 48900 | 48901 |505743 |  10.3 |   192M |  71 |1600 | 201 |1161 | 276k|  3 |   0 |   0 |-8.205663e+03 |-6.914511e+03 |  18.67%| unknown
  786s| 49000 | 49001 |506869 |  10.3 |   192M |  71 |1600 | 201 |1260 | 276k|  2 |   0 |   0 |-8.205653e+03 |-6.914511e+03 |  18.67%| unknown
  787s| 49100 | 49101 |508023 |  10.3 |   192M |  71 |1600 | 201 |1245 | 277k|  5 |   0 |   0 |-8.205653e+03 |-6.914511e+03 |  18.67%| unknown
  789s| 49200 | 49201 |509028 |  10.3 |   192M |  71 |1600 | 201 |1192 | 278k|  2 |   0 |   0 |-8.205653e+03 |-6.914511e+03 |  18.67%| unknown
  791s| 49300 | 49301 |510520 |  10.3 |   193M |  71 |1600 | 201 |1275 | 278k|  2 |   0 |   0 |-8.205653e+03 |-6.914511e+03 |  18.67%| unknown
  792s| 49400 | 49401 |511437 |  10.3 |   194M |  71 |1600 | 201 |1242 | 279k|  3 |   0 |   0 |-8.205650e+03 |-6.914511e+03 |  18.67%| unknown
  794s| 49500 | 49501 |512261 |  10.3 |   194M |  71 |1600 | 201 |1199 | 279k|  1 |   0 |   0 |-8.205650e+03 |-6.914511e+03 |  18.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  796s| 49600 | 49601 |513274 |  10.3 |   194M |  71 |1600 | 201 |1170 | 280k|  4 |   0 |   0 |-8.205650e+03 |-6.914511e+03 |  18.67%| unknown
  797s| 49700 | 49701 |514270 |  10.3 |   194M |  71 |1600 | 201 |1223 | 280k|  2 |   0 |   0 |-8.205650e+03 |-6.914511e+03 |  18.67%| unknown
  799s| 49800 | 49801 |515234 |  10.3 |   196M |  71 |1600 | 201 |1228 | 281k|  3 |   0 |   0 |-8.205627e+03 |-6.914511e+03 |  18.67%| unknown
  800s| 49900 | 49901 |516167 |  10.3 |   197M |  71 |1600 | 201 |1163 | 281k|  1 |   0 |   0 |-8.205627e+03 |-6.914511e+03 |  18.67%| unknown
  802s| 50000 | 50001 |517043 |  10.3 |   197M |  71 |1600 | 201 |1222 | 282k|  2 |   0 |   0 |-8.205627e+03 |-6.914511e+03 |  18.67%| unknown
  803s| 50100 | 50101 |517924 |  10.3 |   198M |  71 |1600 | 201 |1235 | 282k|  3 |   0 |   0 |-8.205494e+03 |-6.914511e+03 |  18.67%| unknown
  805s| 50200 | 50201 |518934 |  10.3 |   198M |  71 |1600 | 201 |1202 | 283k|  4 |   0 |   0 |-8.205494e+03 |-6.914511e+03 |  18.67%| unknown
  806s| 50300 | 50301 |519841 |  10.3 |   198M |  71 |1600 | 201 |1248 | 283k|  2 |   0 |   0 |-8.205494e+03 |-6.914511e+03 |  18.67%| unknown
  808s| 50400 | 50401 |520824 |  10.3 |   198M |  71 |1600 | 201 |1222 | 284k|  5 |   0 |   0 |-8.205494e+03 |-6.914511e+03 |  18.67%| unknown
  809s| 50500 | 50501 |521587 |  10.3 |   198M |  71 |1600 | 201 |1194 | 284k|  3 |   0 |   0 |-8.205494e+03 |-6.914511e+03 |  18.67%| unknown
  811s| 50600 | 50601 |522690 |  10.3 |   198M |  71 |1600 | 201 |1159 | 285k|  3 |   0 |   0 |-8.205494e+03 |-6.914511e+03 |  18.67%| unknown
  813s| 50700 | 50701 |523704 |  10.3 |   198M |  71 |1600 | 201 |1272 | 285k|  2 |   0 |   0 |-8.205494e+03 |-6.914511e+03 |  18.67%| unknown
  815s| 50800 | 50801 |524962 |  10.3 |   199M |  71 |1600 | 201 |1217 | 286k|  2 |   0 |   0 |-8.205494e+03 |-6.914511e+03 |  18.67%| unknown
  816s| 50900 | 50901 |526189 |  10.3 |   200M |  71 |1600 | 201 |1167 | 287k|  4 |   0 |   0 |-8.205419e+03 |-6.914511e+03 |  18.67%| unknown
  818s| 51000 | 51001 |527143 |  10.3 |   200M |  71 |1600 | 201 |1245 | 287k|  2 |   0 |   0 |-8.205419e+03 |-6.914511e+03 |  18.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  819s| 51100 | 51101 |528034 |  10.3 |   200M |  71 |1600 | 201 |1227 | 287k|  3 |   0 |   0 |-8.205419e+03 |-6.914511e+03 |  18.67%| unknown
  821s| 51200 | 51201 |529084 |  10.3 |   200M |  71 |1600 | 201 |1168 | 288k|  2 |   0 |   0 |-8.205388e+03 |-6.914511e+03 |  18.67%| unknown
  822s| 51300 | 51301 |530147 |  10.3 |   200M |  71 |1600 | 201 |1274 | 288k|  2 |   0 |   0 |-8.205388e+03 |-6.914511e+03 |  18.67%| unknown
  824s| 51400 | 51401 |531023 |  10.3 |   200M |  71 |1600 | 201 |1205 | 289k|  2 |   0 |   0 |-8.205388e+03 |-6.914511e+03 |  18.67%| unknown
  826s| 51500 | 51501 |532607 |  10.3 |   200M |  71 |1600 | 201 |1226 | 290k|  5 |   0 |   0 |-8.205388e+03 |-6.914511e+03 |  18.67%| unknown
  828s| 51600 | 51601 |533591 |  10.3 |   200M |  71 |1600 | 201 |1163 | 290k|  4 |   0 |   0 |-8.205298e+03 |-6.914511e+03 |  18.67%| unknown
  829s| 51700 | 51701 |534593 |  10.3 |   200M |  71 |1600 | 201 |1246 | 291k|  2 |   0 |   0 |-8.205298e+03 |-6.914511e+03 |  18.67%| unknown
  831s| 51800 | 51801 |535804 |  10.3 |   201M |  71 |1600 | 201 |1244 | 292k|  3 |   0 |   0 |-8.205298e+03 |-6.914511e+03 |  18.67%| unknown
  833s| 51900 | 51901 |537110 |  10.3 |   201M |  71 |1600 | 201 |1195 | 292k|  7 |   0 |   0 |-8.205298e+03 |-6.914511e+03 |  18.67%| unknown
  835s| 52000 | 52001 |538492 |  10.3 |   201M |  71 |1600 | 201 |1291 | 293k|  2 |   0 |   0 |-8.205286e+03 |-6.914511e+03 |  18.67%| unknown
  837s| 52100 | 52101 |539641 |  10.3 |   202M |  71 |1600 | 201 |1245 | 294k|  6 |   0 |   0 |-8.205286e+03 |-6.914511e+03 |  18.67%| unknown
  839s| 52200 | 52201 |540705 |  10.3 |   203M |  71 |1600 | 201 |1183 | 294k|  3 |   0 |   0 |-8.205286e+03 |-6.914511e+03 |  18.67%| unknown
  840s| 52300 | 52301 |541857 |  10.3 |   203M |  71 |1600 | 201 |1304 | 295k|  2 |   0 |   0 |-8.205286e+03 |-6.914511e+03 |  18.67%| unknown
  842s| 52400 | 52401 |542950 |  10.3 |   203M |  71 |1600 | 201 |1249 | 295k|  6 |   0 |   0 |-8.205212e+03 |-6.914511e+03 |  18.67%| unknown
  843s| 52500 | 52501 |544072 |  10.3 |   203M |  71 |1600 | 201 |1225 | 296k|  3 |   0 |   0 |-8.205212e+03 |-6.914511e+03 |  18.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  845s| 52600 | 52601 |545049 |  10.3 |   204M |  71 |1600 | 201 |1171 | 296k|  5 |   0 |   0 |-8.205212e+03 |-6.914511e+03 |  18.67%| unknown
  847s| 52700 | 52701 |546436 |  10.3 |   204M |  71 |1600 | 201 |1274 | 297k|  4 |   0 |   0 |-8.205110e+03 |-6.914511e+03 |  18.67%| unknown
  849s| 52800 | 52801 |547594 |  10.3 |   206M |  71 |1600 | 201 |1213 | 298k|  2 |   0 |   0 |-8.205110e+03 |-6.914511e+03 |  18.67%| unknown
  850s| 52900 | 52901 |548509 |  10.3 |   206M |  71 |1600 | 201 |1204 | 298k|  3 |   0 |   0 |-8.205110e+03 |-6.914511e+03 |  18.67%| unknown
  852s| 53000 | 53001 |549316 |  10.3 |   206M |  71 |1600 | 201 |1250 | 299k|  2 |   0 |   0 |-8.205110e+03 |-6.914511e+03 |  18.67%| unknown
  854s| 53100 | 53101 |551246 |  10.4 |   206M |  71 |1600 | 201 |1271 | 300k|  8 |   0 |   0 |-8.205003e+03 |-6.914511e+03 |  18.66%| unknown
  856s| 53200 | 53201 |552589 |  10.4 |   206M |  71 |1600 | 201 |1204 | 301k|  4 |   0 |   0 |-8.205003e+03 |-6.914511e+03 |  18.66%| unknown
  858s| 53300 | 53301 |553678 |  10.4 |   207M |  71 |1600 | 201 |1158 | 301k|  4 |   0 |   0 |-8.205003e+03 |-6.914511e+03 |  18.66%| unknown
  859s| 53400 | 53401 |554780 |  10.4 |   207M |  71 |1600 | 201 |1264 | 302k|  2 |   0 |   0 |-8.205003e+03 |-6.914511e+03 |  18.66%| unknown
  861s| 53500 | 53501 |556095 |  10.4 |   207M |  71 |1600 | 201 |1232 | 302k|  2 |   0 |   0 |-8.204898e+03 |-6.914511e+03 |  18.66%| unknown
  863s| 53600 | 53601 |558093 |  10.4 |   207M |  71 |1600 | 201 |1190 | 304k|  4 |   0 |   0 |-8.204898e+03 |-6.914511e+03 |  18.66%| unknown
