2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   613 |     - |  5240k |   0 | 250 |  51 | 550 | 212 |  5 |   0 |   0 |-2.228227e+03 |-1.882491e+03 |  18.37%| unknown
  0.3s|     1 |     0 |   654 |     - |  5305k |   0 | 250 |  51 | 587 | 249 |  6 |   0 |   0 |-2.228225e+03 |-1.882491e+03 |  18.37%| unknown
  0.3s|     1 |     0 |   708 |     - |  5305k |   0 | 250 |  51 | 624 | 286 |  7 |   0 |   0 |-2.228225e+03 |-1.882491e+03 |  18.37%| unknown
  0.3s|     1 |     0 |   746 |     - |  5338k |   0 | 250 |  51 | 658 | 320 |  8 |   0 |   0 |-2.228224e+03 |-1.882491e+03 |  18.37%| unknown
  0.3s|     1 |     0 |   784 |     - |  5338k |   0 | 250 |  51 | 691 | 353 |  9 |   0 |   0 |-2.228224e+03 |-1.882491e+03 |  18.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   823 |     - |  5338k |   0 | 250 |  51 | 719 | 381 | 10 |   0 |   0 |-2.228224e+03 |-1.882491e+03 |  18.37%| unknown
  0.3s|     1 |     0 |   848 |     - |  5436k |   0 | 250 |  51 | 467 | 403 | 11 |   0 |   0 |-2.228224e+03 |-1.882491e+03 |  18.37%| unknown
  0.3s|     1 |     0 |  1724 |     - |  5444k |   0 | 250 |  51 | 467 | 403 | 11 |   0 |   0 |-2.228224e+03 |-1.882491e+03 |  18.37%| unknown
  0.3s|     1 |     0 |  1743 |     - |  5444k |   0 | 250 |  51 | 485 | 421 | 12 |   0 |   0 |-2.228224e+03 |-1.882491e+03 |  18.37%| unknown
  0.3s|     1 |     0 |  1759 |     - |  5444k |   0 | 250 |  51 | 498 | 434 | 13 |   0 |   0 |-2.228224e+03 |-1.882491e+03 |  18.37%| unknown
  0.3s|     1 |     0 |  1769 |     - |  5444k |   0 | 250 |  51 | 508 | 444 | 14 |   0 |   0 |-2.228224e+03 |-1.882491e+03 |  18.37%| unknown
  0.3s|     1 |     0 |  1773 |     - |  5444k |   0 | 250 |  51 | 400 | 448 | 15 |   0 |   0 |-2.228224e+03 |-1.882491e+03 |  18.37%| unknown
  0.3s|     1 |     0 |  1774 |     - |  5444k |   0 | 250 |  51 | 401 | 449 | 16 |   0 |   0 |-2.228224e+03 |-1.882491e+03 |  18.37%| unknown
L 0.5s|     1 |     0 |  1774 |     - |  subnlp|   0 | 250 |  51 | 401 | 449 | 18 |   0 |   0 |-2.228224e+03 |-1.978988e+03 |  12.59%| unknown
  0.5s|     1 |     0 |  1774 |     - |  5444k |   0 | 250 |  51 | 401 | 449 | 18 |   0 |   0 |-2.228224e+03 |-1.978988e+03 |  12.59%| unknown
  0.5s|     1 |     0 |  1784 |     - |  5444k |   0 | 250 |  51 | 411 | 459 | 20 |   0 |   0 |-2.228224e+03 |-1.978988e+03 |  12.59%| unknown
  0.5s|     1 |     0 |  1790 |     - |  5444k |   0 | 250 |  51 | 417 | 465 | 22 |   0 |   0 |-2.228224e+03 |-1.978988e+03 |  12.59%| unknown
  0.5s|     1 |     0 |  1792 |     - |  5444k |   0 | 250 |  51 | 419 | 467 | 24 |   0 |   0 |-2.228224e+03 |-1.978988e+03 |  12.59%| unknown
  0.5s|     1 |     0 |  1793 |     - |  5444k |   0 | 250 |  51 | 420 | 468 | 26 |   0 |   0 |-2.228224e+03 |-1.978988e+03 |  12.59%| unknown
  0.5s|     1 |     2 |  1793 |     - |  5456k |   0 | 250 |  51 | 420 | 468 | 28 |   0 |   0 |-2.228224e+03 |-1.978988e+03 |  12.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|   100 |   101 |198808 |1998.9 |  9333k |  15 | 250 |  51 | 726 | 111k|  1 |   0 |   0 |-2.227984e+03 |-1.978988e+03 |  12.58%| unknown
 25.7s|   200 |   201 |556651 |2792.6 |    14M |  26 | 250 |  51 |1933 | 318k| 12 |   0 |   0 |-2.225020e+03 |-1.978988e+03 |  12.43%| unknown
 42.2s|   300 |   301 |787259 |2629.9 |    20M |  31 | 250 |  51 |2265 | 441k|100 |   0 |   0 |-2.223378e+03 |-1.978988e+03 |  12.35%| unknown
 54.9s|   400 |   401 |944706 |2365.4 |    26M |  43 | 250 |  51 |2058 | 520k| 12 |   0 |   0 |-2.223378e+03 |-1.978988e+03 |  12.35%| unknown
 66.9s|   500 |   501 |  1127k|2257.4 |    31M |  43 | 250 |  51 |1695 | 612k|246 |   0 |   0 |-2.223198e+03 |-1.978988e+03 |  12.34%| unknown
 77.2s|   600 |   601 |  1263k|2108.6 |    36M |  43 | 250 |  51 | 989 | 678k|  1 |   0 |   0 |-2.223198e+03 |-1.978988e+03 |  12.34%| unknown
 89.2s|   700 |   701 |  1401k|2004.2 |    41M |  43 | 250 |  51 |2703 | 746k| 13 |   0 |   0 |-2.223198e+03 |-1.978988e+03 |  12.34%| unknown
  102s|   800 |   801 |  1638k|2049.7 |    46M |  43 | 250 |  51 |1745 | 870k| 11 |   0 |   0 |-2.221421e+03 |-1.978988e+03 |  12.25%| unknown
  118s|   900 |   901 |  1898k|2110.4 |    52M |  43 | 250 |  51 |1920 |1002k| 14 |   0 |   0 |-2.220485e+03 |-1.978988e+03 |  12.20%| unknown
  128s|  1000 |  1001 |  2071k|2072.7 |    58M |  43 | 250 |  51 |2410 |1084k| 12 |   0 |   0 |-2.218915e+03 |-1.978988e+03 |  12.12%| unknown
  141s|  1100 |  1101 |  2307k|2098.4 |    61M |  43 | 250 |  51 |2074 |1208k| 15 |   0 |   0 |-2.218854e+03 |-1.978988e+03 |  12.12%| unknown
  151s|  1200 |  1201 |  2503k|2086.9 |    67M |  43 | 250 |  51 |1879 |1306k| 15 |   0 |   0 |-2.217894e+03 |-1.978988e+03 |  12.07%| unknown
  161s|  1300 |  1301 |  2671k|2055.6 |    73M |  43 | 250 |  51 |1572 |1387k| 14 |   0 |   0 |-2.217894e+03 |-1.978988e+03 |  12.07%| unknown
  172s|  1400 |  1401 |  2861k|2044.6 |    77M |  43 | 250 |  51 |1832 |1485k| 13 |   0 |   0 |-2.215744e+03 |-1.978988e+03 |  11.96%| unknown
  184s|  1500 |  1501 |  3045k|2031.1 |    83M |  43 | 250 |  51 |1633 |1577k| 15 |   0 |   0 |-2.215744e+03 |-1.978988e+03 |  11.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s|  1600 |  1601 |  3242k|2027.0 |    89M |  43 | 250 |  51 |2261 |1677k|  1 |   0 |   0 |-2.213789e+03 |-1.978988e+03 |  11.86%| unknown
  205s|  1700 |  1701 |  3373k|1985.1 |    93M |  43 | 250 |  51 |1654 |1744k| 16 |   0 |   0 |-2.212351e+03 |-1.978988e+03 |  11.79%| unknown
  216s|  1800 |  1801 |  3524k|1958.6 |    98M |  43 | 250 |  51 |1596 |1819k|  1 |   0 |   0 |-2.211274e+03 |-1.978988e+03 |  11.74%| unknown
  228s|  1900 |  1899 |  3680k|1937.7 |   103M |  43 | 250 |  51 |2083 |1896k| 11 |   0 |   0 |-2.211233e+03 |-1.978988e+03 |  11.74%| unknown
  242s|  2000 |  1999 |  3865k|1933.3 |   110M |  43 | 250 |  51 |2248 |1991k| 13 |   0 |   0 |-2.210839e+03 |-1.978988e+03 |  11.72%| unknown
  257s|  2100 |  2099 |  4071k|1939.4 |   115M |  43 | 250 |  51 |2591 |2103k| 33 |   0 |   0 |-2.210839e+03 |-1.978988e+03 |  11.72%| unknown
  268s|  2200 |  2195 |  4223k|1920.0 |   118M |  43 | 250 |  51 |2506 |2180k| 89 |   0 |   0 |-2.210390e+03 |-1.978988e+03 |  11.69%| unknown
  281s|  2300 |  2295 |  4381k|1905.4 |   124M |  43 | 250 |  51 |2158 |2263k| 14 |   0 |   0 |-2.210344e+03 |-1.978988e+03 |  11.69%| unknown
  296s|  2400 |  2395 |  4561k|1901.1 |   130M |  43 | 250 |  51 |2673 |2353k| 12 |   0 |   0 |-2.210257e+03 |-1.978988e+03 |  11.69%| unknown
  307s|  2500 |  2495 |  4692k|1877.4 |   134M |  43 | 250 |  51 |2078 |2418k| 70 |   0 |   0 |-2.210257e+03 |-1.978988e+03 |  11.69%| unknown
  320s|  2600 |  2595 |  4852k|1866.6 |   140M |  43 | 250 |  51 |2737 |2501k| 14 |   0 |   0 |-2.209888e+03 |-1.978988e+03 |  11.67%| unknown
d 321s|  2610 |  2605 |  4864k|1864.1 |adaptive|  43 | 250 |  51 |2678 |2507k| 13 |   0 |   0 |-2.209888e+03 |-1.986980e+03 |  11.22%| unknown
  329s|  2700 |  2693 |  4996k|1850.9 |   144M |  43 | 250 |  51 |2032 |2572k| 21 |   0 |   0 |-2.209529e+03 |-1.986980e+03 |  11.20%| unknown
  341s|  2800 |  2791 |  5142k|1837.0 |   149M |  43 | 250 |  51 |2125 |2647k| 13 |   0 |   0 |-2.209190e+03 |-1.986980e+03 |  11.18%| unknown
  364s|  2900 |  2891 |  5430k|1872.8 |   155M |  43 | 250 |  51 |2133 |2802k|156 |   0 |   0 |-2.208918e+03 |-1.986980e+03 |  11.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  383s|  3000 |  2989 |  5711k|1904.2 |   162M |  43 | 250 |  51 |1749 |2956k| 10 |   0 |   0 |-2.207948e+03 |-1.986980e+03 |  11.12%| unknown
  401s|  3100 |  3089 |  5979k|1929.1 |   166M |  43 | 250 |  51 |1989 |3098k| 14 |   0 |   0 |-2.207930e+03 |-1.986980e+03 |  11.12%| unknown
  413s|  3200 |  3189 |  6130k|1916.2 |   170M |  43 | 250 |  51 |2619 |3174k| 13 |   0 |   0 |-2.206685e+03 |-1.986980e+03 |  11.06%| unknown
  430s|  3300 |  3287 |  6376k|1932.6 |   175M |  43 | 250 |  51 |1858 |3307k| 83 |   0 |   0 |-2.206485e+03 |-1.986980e+03 |  11.05%| unknown
  446s|  3400 |  3383 |  6681k|1965.4 |   180M |  43 | 250 |  51 |1533 |3479k| 14 |   0 |   0 |-2.206150e+03 |-1.986980e+03 |  11.03%| unknown
  465s|  3500 |  3483 |  6954k|1987.2 |   187M |  43 | 250 |  51 |2149 |3631k|119 |   0 |   0 |-2.206077e+03 |-1.986980e+03 |  11.03%| unknown
  479s|  3600 |  3583 |  7127k|1980.1 |   191M |  43 | 250 |  51 |2364 |3719k| 14 |   0 |   0 |-2.205618e+03 |-1.986980e+03 |  11.00%| unknown
  505s|  3700 |  3681 |  7515k|2031.5 |   195M |  43 | 250 |  51 |1138 |3935k|223 |   0 |   0 |-2.205145e+03 |-1.986980e+03 |  10.98%| unknown
  519s|  3800 |  3771 |  7702k|2027.3 |   199M |  43 | 250 |  51 |1872 |4033k| 14 |   0 |   0 |-2.204668e+03 |-1.986980e+03 |  10.96%| unknown
  535s|  3900 |  3871 |  7879k|2020.7 |   207M |  43 | 250 |  51 |2421 |4126k| 42 |   0 |   0 |-2.204640e+03 |-1.986980e+03 |  10.95%| unknown
  557s|  4000 |  3967 |  8205k|2051.6 |   212M |  43 | 250 |  51 |2679 |4308k| 12 |   0 |   0 |-2.204416e+03 |-1.986980e+03 |  10.94%| unknown
  570s|  4100 |  4067 |  8360k|2039.4 |   215M |  43 | 250 |  51 |1559 |4387k| 20 |   0 |   0 |-2.204109e+03 |-1.986980e+03 |  10.93%| unknown
  582s|  4200 |  4167 |  8496k|2023.3 |   221M |  43 | 250 |  51 |2858 |4453k| 13 |   0 |   0 |-2.203623e+03 |-1.986980e+03 |  10.90%| unknown
  592s|  4300 |  4265 |  8618k|2004.6 |   228M |  43 | 250 |  51 |2384 |4512k| 62 |   0 |   0 |-2.203351e+03 |-1.986980e+03 |  10.89%| unknown
d 599s|  4370 |  4335 |  8691k|1989.1 |adaptive|  43 | 250 |  51 |2370 |4545k| 20 |   0 |   0 |-2.203351e+03 |-1.989850e+03 |  10.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  603s|  4400 |  4363 |  8742k|1987.2 |   232M |  43 | 250 |  51 |1705 |4571k|  1 |   0 |   0 |-2.203351e+03 |-1.989850e+03 |  10.73%| unknown
  616s|  4500 |  4461 |  8883k|1974.4 |   235M |  43 | 250 |  51 |1842 |4641k| 13 |   0 |   0 |-2.203106e+03 |-1.989850e+03 |  10.72%| unknown
  636s|  4600 |  4557 |  9169k|1993.7 |   241M |  43 | 250 |  51 |1955 |4800k|217 |   0 |   0 |-2.202997e+03 |-1.989850e+03 |  10.71%| unknown
  658s|  4700 |  4657 |  9446k|2010.0 |   247M |  43 | 250 |  51 |1931 |4951k|104 |   0 |   0 |-2.202839e+03 |-1.989850e+03 |  10.70%| unknown
  672s|  4800 |  4751 |  9637k|2008.1 |   252M |  43 | 250 |  51 |2897 |5052k| 20 |   0 |   0 |-2.202839e+03 |-1.989850e+03 |  10.70%| unknown
  688s|  4900 |  4849 |  9854k|2011.4 |   256M |  43 | 250 |  51 |2087 |5166k| 13 |   0 |   0 |-2.202653e+03 |-1.989850e+03 |  10.69%| unknown
  706s|  5000 |  4949 | 10074k|2015.2 |   261M |  43 | 250 |  51 |1930 |5282k| 15 |   0 |   0 |-2.202098e+03 |-1.989850e+03 |  10.67%| unknown
  722s|  5100 |  5043 | 10280k|2015.9 |   268M |  43 | 250 |  51 |1496 |5389k| 13 |   0 |   0 |-2.202070e+03 |-1.989850e+03 |  10.67%| unknown
  733s|  5200 |  5143 | 10427k|2005.4 |   273M |  43 | 250 |  51 |2782 |5463k| 14 |   0 |   0 |-2.202012e+03 |-1.989850e+03 |  10.66%| unknown
  743s|  5300 |  5243 | 10537k|1988.4 |   277M |  43 | 250 |  51 |2610 |5519k| 41 |   0 |   0 |-2.202012e+03 |-1.989850e+03 |  10.66%| unknown
  759s|  5400 |  5343 | 10739k|1989.0 |   282M |  43 | 250 |  51 |2755 |5627k| 13 |   0 |   0 |-2.201916e+03 |-1.989850e+03 |  10.66%| unknown
  773s|  5500 |  5443 | 11027k|2005.3 |   289M |  43 | 250 |  51 |1704 |5782k| 17 |   0 |   0 |-2.201785e+03 |-1.989850e+03 |  10.65%| unknown
  793s|  5600 |  5543 | 11292k|2016.8 |   294M |  43 | 250 |  51 |2011 |5923k| 14 |   0 |   0 |-2.201688e+03 |-1.989850e+03 |  10.65%| unknown
  814s|  5700 |  5641 | 11562k|2028.7 |   300M |  43 | 250 |  51 |1417 |6070k| 11 |   0 |   0 |-2.201688e+03 |-1.989850e+03 |  10.65%| unknown
  830s|  5800 |  5741 | 11745k|2025.3 |   304M |  43 | 250 |  51 |2708 |6166k| 13 |   0 |   0 |-2.201656e+03 |-1.989850e+03 |  10.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  848s|  5900 |  5841 | 11958k|2027.1 |   308M |  43 | 250 |  51 |2169 |6278k| 13 |   0 |   0 |-2.201623e+03 |-1.989850e+03 |  10.64%| unknown
  866s|  6000 |  5941 | 12166k|2028.0 |   314M |  43 | 250 |  51 |2968 |6389k| 10 |   0 |   0 |-2.201560e+03 |-1.989850e+03 |  10.64%| unknown
  881s|  6100 |  6041 | 12370k|2028.1 |   319M |  43 | 250 |  51 |1632 |6498k| 13 |   0 |   0 |-2.201296e+03 |-1.989850e+03 |  10.63%| unknown
  898s|  6200 |  6141 | 12591k|2031.0 |   323M |  43 | 250 |  51 |2627 |6615k| 34 |   0 |   0 |-2.200923e+03 |-1.989850e+03 |  10.61%| unknown
  914s|  6300 |  6235 | 12795k|2031.1 |   328M |  43 | 250 |  51 |3007 |6720k| 25 |   0 |   0 |-2.200923e+03 |-1.989850e+03 |  10.61%| unknown
  927s|  6400 |  6333 | 12960k|2025.2 |   334M |  43 | 250 |  51 |2704 |6805k| 11 |   0 |   0 |-2.200743e+03 |-1.989850e+03 |  10.60%| unknown
  939s|  6500 |  6433 | 13094k|2014.6 |   338M |  48 | 250 |  51 |1983 |6869k| 15 |   0 |   0 |-2.200604e+03 |-1.989850e+03 |  10.59%| unknown
  951s|  6600 |  6531 | 13259k|2009.2 |   342M |  48 | 250 |  51 |2185 |6955k|165 |   0 |   0 |-2.200541e+03 |-1.989850e+03 |  10.59%| unknown
  964s|  6700 |  6631 | 13413k|2002.2 |   347M |  48 | 250 |  51 |2462 |7029k| 13 |   0 |   0 |-2.200433e+03 |-1.989850e+03 |  10.58%| unknown
  974s|  6800 |  6731 | 13548k|1992.5 |   352M |  48 | 250 |  51 |1599 |7095k| 21 |   0 |   0 |-2.200400e+03 |-1.989850e+03 |  10.58%| unknown
  983s|  6900 |  6831 | 13676k|1982.3 |   357M |  48 | 250 |  51 |2603 |7160k| 50 |   0 |   0 |-2.200349e+03 |-1.989850e+03 |  10.58%| unknown
  993s|  7000 |  6927 | 13824k|1975.1 |   361M |  48 | 250 |  51 |2578 |7233k| 14 |   0 |   0 |-2.200136e+03 |-1.989850e+03 |  10.57%| unknown
 1008s|  7100 |  7027 | 14035k|1977.0 |   366M |  48 | 250 |  51 | 906 |7345k|  1 |   0 |   0 |-2.200136e+03 |-1.989850e+03 |  10.57%| unknown
 1016s|  7200 |  7127 | 14163k|1967.3 |   370M |  48 | 250 |  51 |2358 |7406k| 11 |   0 |   0 |-2.200033e+03 |-1.989850e+03 |  10.56%| unknown
 1026s|  7300 |  7225 | 14309k|1960.4 |   376M |  48 | 250 |  51 |2044 |7479k| 15 |   0 |   0 |-2.199375e+03 |-1.989850e+03 |  10.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1037s|  7400 |  7325 | 14473k|1956.0 |   380M |  48 | 250 |  51 |1712 |7561k|184 |   0 |   0 |-2.198994e+03 |-1.989850e+03 |  10.51%| unknown
 1047s|  7500 |  7425 | 14604k|1947.4 |   386M |  48 | 250 |  51 |2694 |7622k| 10 |   0 |   0 |-2.198953e+03 |-1.989850e+03 |  10.51%| unknown
 1056s|  7600 |  7525 | 14719k|1936.9 |   390M |  48 | 250 |  51 |2250 |7678k| 37 |   0 |   0 |-2.198839e+03 |-1.989850e+03 |  10.50%| unknown
 1068s|  7700 |  7625 | 14880k|1932.7 |   395M |  48 | 250 |  51 |1810 |7757k| 17 |   0 |   0 |-2.198628e+03 |-1.989850e+03 |  10.49%| unknown
 1081s|  7800 |  7725 | 15041k|1928.5 |   401M |  48 | 250 |  51 |2109 |7838k| 15 |   0 |   0 |-2.198417e+03 |-1.989850e+03 |  10.48%| unknown
 1095s|  7900 |  7823 | 15228k|1927.8 |   405M |  48 | 250 |  51 |1674 |7933k|223 |   0 |   0 |-2.198417e+03 |-1.989850e+03 |  10.48%| unknown
 1109s|  8000 |  7921 | 15402k|1925.4 |   411M |  48 | 250 |  51 |2984 |8021k| 21 |   0 |   0 |-2.197983e+03 |-1.989850e+03 |  10.46%| unknown
 1119s|  8100 |  8017 | 15542k|1918.9 |   415M |  57 | 250 |  51 |3051 |8090k|  1 |   0 |   0 |-2.197886e+03 |-1.989850e+03 |  10.45%| unknown
 1130s|  8200 |  8109 | 15724k|1917.8 |   420M |  57 | 250 |  51 |1916 |8190k| 25 |   0 |   0 |-2.197618e+03 |-1.989850e+03 |  10.44%| unknown
d1146s|  8294 |  8088 | 15981k|1927.0 |linesear|  57 | 250 |  51 | 730 |8332k| 10 |   0 |   0 |-2.197591e+03 |-2.009402e+03 |   9.37%| unknown
 1147s|  8300 |  8094 | 15993k|1927.1 |   425M |  57 | 250 |  51 |2323 |8338k| 14 |   0 |   0 |-2.197591e+03 |-2.009402e+03 |   9.37%| unknown
 1159s|  8400 |  8188 | 16164k|1924.4 |   426M |  57 | 250 |  51 |2355 |8423k| 14 |   0 |   0 |-2.197572e+03 |-2.009402e+03 |   9.36%| unknown
 1167s|  8500 |  8282 | 16256k|1912.7 |   430M |  57 | 250 |  51 |1819 |8467k| 15 |   0 |   0 |-2.197483e+03 |-2.009402e+03 |   9.36%| unknown
 1179s|  8600 |  8376 | 16433k|1911.0 |   436M |  57 | 250 |  51 |2079 |8553k| 21 |   0 |   0 |-2.197455e+03 |-2.009402e+03 |   9.36%| unknown
 1189s|  8700 |  8462 | 16587k|1906.7 |   439M |  57 | 250 |  51 | 852 |8631k|  1 |   0 |   0 |-2.197382e+03 |-2.009402e+03 |   9.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1200s|  8800 |  8546 | 16794k|1908.5 |   444M |  57 | 250 |  51 |1246 |8742k| 12 |   0 |   0 |-2.197382e+03 |-2.009402e+03 |   9.36%| unknown
 1211s|  8900 |  8642 | 16973k|1907.2 |   448M |  57 | 250 |  51 |1485 |8838k| 20 |   0 |   0 |-2.197352e+03 |-2.009402e+03 |   9.35%| unknown
 1229s|  9000 |  8730 | 17227k|1914.3 |   453M |  57 | 250 |  51 |1336 |8978k| 12 |   0 |   0 |-2.196667e+03 |-2.009402e+03 |   9.32%| unknown
 1248s|  9100 |  8826 | 17509k|1924.2 |   459M |  57 | 250 |  51 |   0 |9132k|  0 |   0 |   0 |-2.196641e+03 |-2.009402e+03 |   9.32%| unknown
 1260s|  9200 |  8924 | 17658k|1919.5 |   464M |  57 | 250 |  51 |2117 |9205k| 13 |   0 |   0 |-2.196215e+03 |-2.009402e+03 |   9.30%| unknown
 1269s|  9300 |  9020 | 17764k|1910.3 |   468M |  57 | 250 |  51 |2589 |9257k| 11 |   0 |   0 |-2.196215e+03 |-2.009402e+03 |   9.30%| unknown
 1278s|  9400 |  9114 | 17877k|1902.0 |   472M |  57 | 250 |  51 |2790 |9310k| 13 |   0 |   0 |-2.196215e+03 |-2.009402e+03 |   9.30%| unknown
 1289s|  9500 |  9208 | 18047k|1899.9 |   477M |  57 | 250 |  51 |2203 |9396k| 50 |   0 |   0 |-2.196157e+03 |-2.009402e+03 |   9.29%| unknown
 1301s|  9600 |  9302 | 18206k|1896.6 |   482M |  57 | 250 |  51 |2439 |9479k| 13 |   0 |   0 |-2.196157e+03 |-2.009402e+03 |   9.29%| unknown
 1310s|  9700 |  9394 | 18317k|1888.5 |   485M |  57 | 250 |  51 |3150 |9535k| 10 |   0 |   0 |-2.196123e+03 |-2.009402e+03 |   9.29%| unknown
 1319s|  9800 |  9492 | 18424k|1880.2 |   492M |  57 | 250 |  51 |3142 |9587k|  1 |   0 |   0 |-2.196085e+03 |-2.009402e+03 |   9.29%| unknown
 1329s|  9900 |  9586 | 18543k|1873.2 |   497M |  57 | 250 |  51 |1972 |9642k|136 |   0 |   0 |-2.196058e+03 |-2.009402e+03 |   9.29%| unknown
 1343s| 10000 |  9664 | 18796k|1879.7 |   499M |  57 | 250 |  51 |1852 |9784k| 15 |   0 |   0 |-2.195609e+03 |-2.009402e+03 |   9.27%| unknown
 1357s| 10100 |  9752 | 19003k|1881.7 |   505M |  57 | 250 |  51 |2138 |9895k| 14 |   0 |   0 |-2.195543e+03 |-2.009402e+03 |   9.26%| unknown
