solving instance knapsack 10 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.6s| 11200 |   865 |312536 |  27.9 |    32M |  41 |  70 |  11 | 288 | 171k|  2 |   0 |   0 |-2.367297e+02 |-2.359745e+02 |   0.32%|  97.75%
 17.7s| 11300 |   879 |313716 |  27.8 |    32M |  41 |  70 |  11 | 280 | 171k|  2 |   0 |   0 |-2.367237e+02 |-2.359745e+02 |   0.32%|  97.80%
 17.8s| 11400 |   901 |314861 |  27.6 |    32M |  41 |  70 |  11 | 288 | 172k|  2 |   0 |   0 |-2.367144e+02 |-2.359745e+02 |   0.31%|  97.82%
 17.9s| 11500 |   921 |315711 |  27.4 |    32M |  41 |  70 |  11 | 300 | 172k|  6 |   0 |   0 |-2.367092e+02 |-2.359745e+02 |   0.31%|  97.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s| 11600 |   941 |316824 |  27.3 |    32M |  41 |  70 |  11 | 325 | 172k|  4 |   0 |   0 |-2.366974e+02 |-2.359745e+02 |   0.31%|  97.91%
 18.1s| 11700 |   959 |317776 |  27.2 |    32M |  41 |  70 |  11 | 291 | 173k|  0 |   0 |   0 |-2.366941e+02 |-2.359745e+02 |   0.30%|  97.96%
 18.2s| 11800 |   959 |318886 |  27.0 |    32M |  41 |  70 |  11 | 289 | 173k|  2 |   0 |   0 |-2.366941e+02 |-2.359745e+02 |   0.30%|  97.96%
 18.2s| 11900 |   977 |320047 |  26.9 |    32M |  41 |  70 |  11 | 294 | 173k|  2 |   0 |   0 |-2.366771e+02 |-2.359745e+02 |   0.30%|  97.99%
 18.3s| 12000 |   989 |320953 |  26.7 |    32M |  41 |  70 |  11 | 294 | 174k|  1 |   0 |   0 |-2.366657e+02 |-2.359745e+02 |   0.29%|  98.05%
 18.4s| 12100 |   985 |321616 |  26.6 |    32M |  41 |  70 |  11 | 186 | 174k|  1 |   0 |   0 |-2.366357e+02 |-2.359745e+02 |   0.28%|  98.11%
 18.5s| 12200 |   973 |322322 |  26.4 |    32M |  41 |  70 |  11 | 272 | 174k|  1 |   0 |   0 |-2.366193e+02 |-2.359745e+02 |   0.27%|  98.18%
 18.5s| 12300 |   959 |323120 |  26.3 |    32M |  42 |  70 |  11 | 295 | 174k|  1 |   0 |   0 |-2.365946e+02 |-2.359745e+02 |   0.26%|  98.22%
 18.6s| 12400 |   963 |323891 |  26.1 |    32M |  42 |  70 |  11 | 278 | 175k|  2 |   0 |   0 |-2.365558e+02 |-2.359745e+02 |   0.25%|  98.26%
 18.7s| 12500 |   957 |324766 |  26.0 |    32M |  42 |  70 |  11 | 291 | 175k|  2 |   0 |   0 |-2.365468e+02 |-2.359745e+02 |   0.24%|  98.31%
 18.8s| 12600 |   965 |325552 |  25.8 |    32M |  42 |  70 |  11 | 318 | 175k|  2 |   0 |   0 |-2.365267e+02 |-2.359745e+02 |   0.23%|  98.35%
 18.8s| 12700 |   951 |326253 |  25.7 |    32M |  42 |  70 |  11 | 273 | 175k|  1 |   0 |   0 |-2.365197e+02 |-2.359745e+02 |   0.23%|  98.40%
 18.9s| 12800 |   957 |327053 |  25.5 |    32M |  43 |  70 |  11 | 275 | 176k|  3 |   0 |   0 |-2.365152e+02 |-2.359745e+02 |   0.23%|  98.41%
 19.0s| 12900 |   967 |328004 |  25.4 |    33M |  43 |  70 |  11 | 288 | 176k|  1 |   0 |   0 |-2.364815e+02 |-2.359745e+02 |   0.21%|  98.44%
 19.1s| 13000 |   975 |328848 |  25.3 |    33M |  43 |  70 |  11 | 299 | 176k|  2 |   0 |   0 |-2.364794e+02 |-2.359745e+02 |   0.21%|  98.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s| 13100 |   999 |329568 |  25.2 |    33M |  43 |  70 |  11 | 312 | 176k|  0 |   0 |   0 |-2.364783e+02 |-2.359745e+02 |   0.21%|  98.49%
 19.2s| 13200 |   989 |330225 |  25.0 |    33M |  43 |  70 |  11 | 281 | 177k|  2 |   0 |   0 |-2.364770e+02 |-2.359745e+02 |   0.21%|  98.51%
 19.3s| 13300 |   975 |331060 |  24.9 |    33M |  43 |  70 |  11 | 287 | 177k|  1 |   0 |   0 |-2.364638e+02 |-2.359745e+02 |   0.21%|  98.55%
 19.4s| 13400 |   977 |332167 |  24.8 |    33M |  43 |  70 |  11 | 273 | 177k|  1 |   0 |   0 |-2.364569e+02 |-2.359745e+02 |   0.20%|  98.57%
 19.5s| 13500 |   995 |333242 |  24.7 |    33M |  43 |  70 |  11 | 292 | 177k|  2 |   0 |   0 |-2.364551e+02 |-2.359745e+02 |   0.20%|  98.61%
 19.6s| 13600 |   993 |334062 |  24.6 |    33M |  43 |  70 |  11 | 323 | 178k|  4 |   0 |   0 |-2.364401e+02 |-2.359745e+02 |   0.20%|  98.73%
 19.7s| 13700 |   995 |335100 |  24.5 |    33M |  43 |  70 |  11 | 285 | 178k|  3 |   0 |   0 |-2.364271e+02 |-2.359745e+02 |   0.19%|  98.75%
 19.8s| 13800 |  1005 |335801 |  24.3 |    33M |  45 |  70 |  11 | 297 | 178k|  1 |   0 |   0 |-2.364101e+02 |-2.359745e+02 |   0.18%|  98.77%
 19.9s| 13900 |  1011 |336519 |  24.2 |    33M |  45 |  70 |  11 | 324 | 178k|  0 |   0 |   0 |-2.363951e+02 |-2.359745e+02 |   0.18%|  98.80%
 20.0s| 14000 |  1009 |337267 |  24.1 |    33M |  45 |  70 |  11 | 327 | 179k|  3 |   0 |   0 |-2.363732e+02 |-2.359745e+02 |   0.17%|  98.83%
 20.1s| 14100 |   999 |337979 |  24.0 |    33M |  45 |  70 |  11 | 289 | 179k|  2 |   0 |   0 |-2.363668e+02 |-2.359745e+02 |   0.17%|  98.85%
 20.2s| 14200 |  1009 |338671 |  23.8 |    33M |  45 |  70 |  11 | 327 | 179k|  1 |   0 |   0 |-2.363612e+02 |-2.359745e+02 |   0.16%|  98.90%
 20.3s| 14300 |  1003 |339355 |  23.7 |    33M |  45 |  70 |  11 | 327 | 179k|  1 |   0 |   0 |-2.363568e+02 |-2.359745e+02 |   0.16%|  98.90%
 20.3s| 14400 |   995 |339963 |  23.6 |    33M |  45 |  70 |  11 | 290 | 179k|  2 |   0 |   0 |-2.363455e+02 |-2.359745e+02 |   0.16%|  98.93%
 20.4s| 14500 |  1007 |340505 |  23.5 |    33M |  45 |  70 |  11 | 325 | 180k|  2 |   0 |   0 |-2.363410e+02 |-2.359745e+02 |   0.16%|  98.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.5s| 14600 |  1039 |341066 |  23.4 |    33M |  45 |  70 |  11 | 329 | 180k|  1 |   0 |   0 |-2.363407e+02 |-2.359745e+02 |   0.16%|  99.02%
 20.6s| 14700 |  1049 |341466 |  23.2 |    33M |  45 |  70 |  11 | 298 | 180k|  0 |   0 |   0 |-2.363407e+02 |-2.359745e+02 |   0.16%|  99.02%
 20.6s| 14800 |  1037 |342089 |  23.1 |    33M |  45 |  70 |  11 | 301 | 180k|  0 |   0 |   0 |-2.363219e+02 |-2.359745e+02 |   0.15%|  99.07%
 20.7s| 14900 |  1029 |342576 |  23.0 |    33M |  45 |  70 |  11 | 330 | 180k|  3 |   0 |   0 |-2.363009e+02 |-2.359745e+02 |   0.14%|  99.14%
 20.8s| 15000 |  1029 |343105 |  22.9 |    33M |  47 |  70 |  11 | 334 | 181k|  3 |   0 |   0 |-2.362999e+02 |-2.359745e+02 |   0.14%|  99.14%
 20.8s| 15100 |  1061 |343701 |  22.8 |    33M |  47 |  70 |  11 | 337 | 181k|  0 |   0 |   0 |-2.362880e+02 |-2.359745e+02 |   0.13%|  99.15%
 20.9s| 15200 |  1065 |344050 |  22.6 |    33M |  47 |  70 |  11 | 324 | 181k|  0 |   0 |   0 |-2.362672e+02 |-2.359745e+02 |   0.12%|  99.19%
 21.0s| 15300 |  1067 |344552 |  22.5 |    33M |  47 |  70 |  11 | 338 | 181k|  2 |   0 |   0 |-2.362672e+02 |-2.359745e+02 |   0.12%|  99.19%
 21.1s| 15400 |  1083 |345241 |  22.4 |    33M |  47 |  70 |  11 | 337 | 181k|  5 |   0 |   0 |-2.362672e+02 |-2.359745e+02 |   0.12%|  99.19%
 21.2s| 15500 |  1081 |345705 |  22.3 |    33M |  47 |  70 |  11 | 282 | 181k|  1 |   0 |   0 |-2.362553e+02 |-2.359745e+02 |   0.12%|  99.22%
 21.2s| 15600 |  1077 |346092 |  22.2 |    33M |  47 |  70 |  11 | 324 | 182k|  1 |   0 |   0 |-2.362493e+02 |-2.359745e+02 |   0.12%|  99.23%
 21.3s| 15700 |  1079 |346623 |  22.1 |    33M |  48 |  70 |  11 | 325 | 182k|  0 |   0 |   0 |-2.362456e+02 |-2.359745e+02 |   0.11%|  99.23%
 21.4s| 15800 |  1071 |347041 |  22.0 |    33M |  48 |  70 |  11 | 335 | 182k|  3 |   0 |   0 |-2.362390e+02 |-2.359745e+02 |   0.11%|  99.24%
 21.5s| 15900 |  1113 |347613 |  21.9 |    33M |  48 |  70 |  11 | 335 | 182k|  1 |   0 |   0 |-2.362317e+02 |-2.359745e+02 |   0.11%|  99.25%
 21.6s| 16000 |  1111 |347927 |  21.7 |    33M |  49 |  70 |  11 | 334 | 182k|  2 |   0 |   0 |-2.362068e+02 |-2.359745e+02 |   0.10%|  99.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s| 16100 |  1155 |348688 |  21.7 |    33M |  49 |  70 |  11 | 331 | 182k|  3 |   0 |   0 |-2.361943e+02 |-2.359745e+02 |   0.09%|  99.29%
 21.8s| 16200 |  1173 |349536 |  21.6 |    33M |  49 |  70 |  11 | 340 | 183k|  2 |   0 |   0 |-2.361931e+02 |-2.359745e+02 |   0.09%|  99.29%
 21.9s| 16300 |  1187 |349932 |  21.5 |    33M |  50 |  70 |  11 | 338 | 183k|  3 |   0 |   0 |-2.361657e+02 |-2.359745e+02 |   0.08%|  99.32%
 22.0s| 16400 |  1201 |350387 |  21.4 |    33M |  50 |  70 |  11 | 325 | 183k|  2 |   0 |   0 |-2.361586e+02 |-2.359745e+02 |   0.08%|  99.38%
 22.1s| 16500 |  1215 |350918 |  21.3 |    33M |  50 |  70 |  11 | 315 | 183k|  2 |   0 |   0 |-2.361474e+02 |-2.359745e+02 |   0.07%|  99.45%
 22.1s| 16600 |  1251 |351418 |  21.2 |    33M |  50 |  70 |  11 | 333 | 183k|  4 |   0 |   0 |-2.361474e+02 |-2.359745e+02 |   0.07%|  99.45%
 22.2s| 16700 |  1287 |351885 |  21.1 |    33M |  50 |  70 |  11 | 311 | 183k|  1 |   0 |   0 |-2.361472e+02 |-2.359745e+02 |   0.07%|  99.46%
 22.3s| 16800 |  1335 |352491 |  21.0 |    33M |  50 |  70 |  11 | 334 | 184k|  2 |   0 |   0 |-2.361466e+02 |-2.359745e+02 |   0.07%|  99.46%
 22.4s| 16900 |  1385 |352995 |  20.9 |    33M |  50 |  70 |  11 | 337 | 184k|  2 |   0 |   0 |-2.361448e+02 |-2.359745e+02 |   0.07%|  99.47%
 22.4s| 17000 |  1401 |353475 |  20.8 |    33M |  50 |  70 |  11 | 335 | 184k|  1 |   0 |   0 |-2.361399e+02 |-2.359745e+02 |   0.07%|  99.48%
 22.5s| 17100 |  1423 |353874 |  20.7 |    33M |  51 |  70 |  11 | 338 | 184k|  2 |   0 |   0 |-2.361382e+02 |-2.359745e+02 |   0.07%|  99.48%
 22.6s| 17200 |  1467 |354296 |  20.6 |    33M |  51 |  70 |  11 | 330 | 184k|  1 |   0 |   0 |-2.361359e+02 |-2.359745e+02 |   0.07%|  99.50%
 22.6s| 17300 |  1485 |354741 |  20.5 |    33M |  51 |  70 |  11 | 342 | 184k|  2 |   0 |   0 |-2.361342e+02 |-2.359745e+02 |   0.07%|  99.51%
 22.7s| 17400 |  1495 |355128 |  20.4 |    33M |  51 |  70 |  11 | 327 | 184k|  2 |   0 |   0 |-2.361316e+02 |-2.359745e+02 |   0.07%|  99.52%
 22.8s| 17500 |  1515 |355452 |  20.3 |    33M |  51 |  70 |  11 | 331 | 185k|  1 |   0 |   0 |-2.361179e+02 |-2.359745e+02 |   0.06%|  99.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.9s| 17600 |  1555 |355819 |  20.2 |    33M |  52 |  70 |  11 | 332 | 185k|  1 |   0 |   0 |-2.361108e+02 |-2.359745e+02 |   0.06%|  99.58%
 22.9s| 17700 |  1599 |356189 |  20.1 |    33M |  52 |  70 |  11 | 341 | 185k|  2 |   0 |   0 |-2.361040e+02 |-2.359745e+02 |   0.05%|  99.59%
 23.0s| 17800 |  1657 |356468 |  20.0 |    33M |  54 |  70 |  11 | 331 | 185k|  0 |   0 |   0 |-2.360938e+02 |-2.359745e+02 |   0.05%|  99.66%
 23.1s| 17900 |  1695 |356769 |  19.9 |    33M |  54 |  70 |  11 | 341 | 185k|  1 |   0 |   0 |-2.360904e+02 |-2.359745e+02 |   0.05%|  99.73%
 23.1s| 18000 |  1749 |356962 |  19.8 |    33M |  57 |  70 |  11 | 335 | 185k|  1 |   0 |   0 |-2.360873e+02 |-2.359745e+02 |   0.05%|  99.73%
 23.2s| 18100 |  1813 |357394 |  19.7 |    33M |  57 |  70 |  11 | 344 | 185k|  1 |   0 |   0 |-2.360828e+02 |-2.359745e+02 |   0.05%|  99.75%
 23.2s| 18200 |  1845 |357853 |  19.7 |    33M |  58 |  70 |  11 | 334 | 185k|  2 |   0 |   0 |-2.360765e+02 |-2.359745e+02 |   0.04%|  99.79%
 23.3s| 18300 |  1901 |358029 |  19.6 |    33M |  58 |  70 |  11 | 341 | 185k|  1 |   0 |   0 |-2.360765e+02 |-2.359745e+02 |   0.04%|  99.79%
 23.4s| 18400 |  1959 |358336 |  19.5 |    33M |  58 |  70 |  11 | 344 | 186k|  1 |   0 |   0 |-2.360765e+02 |-2.359745e+02 |   0.04%|  99.79%
 23.4s| 18500 |  2009 |358521 |  19.4 |    33M |  59 |  70 |  11 | 344 | 186k|  2 |   0 |   0 |-2.360754e+02 |-2.359745e+02 |   0.04%|  99.80%
 23.5s| 18600 |  2037 |358827 |  19.3 |    33M |  59 |  70 |  11 | 339 | 186k|  1 |   0 |   0 |-2.360727e+02 |-2.359745e+02 |   0.04%|  99.81%
 23.6s| 18700 |  2085 |359015 |  19.2 |    33M |  59 |  70 |  11 | 344 | 186k|  1 |   0 |   0 |-2.360706e+02 |-2.359745e+02 |   0.04%|  99.83%
 23.6s| 18800 |  2137 |359142 |  19.1 |    33M |  59 |  70 |  11 | 338 | 186k|  2 |   0 |   0 |-2.360706e+02 |-2.359745e+02 |   0.04%|  99.83%
 23.7s| 18900 |  2185 |359317 |  19.0 |    34M |  59 |  70 |  11 | 341 | 186k|  1 |   0 |   0 |-2.360694e+02 |-2.359745e+02 |   0.04%|  99.84%
 23.7s| 19000 |  2221 |359496 |  18.9 |    34M |  59 |  70 |  11 | 343 | 186k|  0 |   0 |   0 |-2.360679e+02 |-2.359745e+02 |   0.04%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.8s| 19100 |  2265 |359723 |  18.8 |    34M |  59 |  70 |  11 | 334 | 186k|  2 |   0 |   0 |-2.360672e+02 |-2.359745e+02 |   0.04%|  99.85%
 23.9s| 19200 |  2297 |359869 |  18.7 |    34M |  61 |  70 |  11 | 344 | 186k|  1 |   0 |   0 |-2.360672e+02 |-2.359745e+02 |   0.04%|  99.85%
 23.9s| 19300 |  2315 |360292 |  18.7 |    34M |  61 |  70 |  11 | 344 | 186k|  1 |   0 |   0 |-2.360566e+02 |-2.359745e+02 |   0.03%|  99.85%
 24.0s| 19400 |  2329 |360886 |  18.6 |    34M |  61 |  70 |  11 | 306 | 187k|  2 |   0 |   0 |-2.360545e+02 |-2.359745e+02 |   0.03%|  99.85%
 24.0s| 19500 |  2349 |361043 |  18.5 |    34M |  62 |  70 |  11 | 340 | 187k|  2 |   0 |   0 |-2.360543e+02 |-2.359745e+02 |   0.03%|  99.85%
 24.1s| 19600 |  2353 |361234 |  18.4 |    34M |  62 |  70 |  11 | 341 | 187k|  1 |   0 |   0 |-2.360490e+02 |-2.359745e+02 |   0.03%|  99.86%
 24.1s| 19700 |  2383 |361464 |  18.3 |    34M |  62 |  70 |  11 | 339 | 187k|  2 |   0 |   0 |-2.360462e+02 |-2.359745e+02 |   0.03%|  99.87%
 24.2s| 19800 |  2421 |361684 |  18.3 |    34M |  62 |  70 |  11 | 341 | 187k|  2 |   0 |   0 |-2.360448e+02 |-2.359745e+02 |   0.03%|  99.87%
 24.3s| 19900 |  2441 |361869 |  18.2 |    34M |  62 |  70 |  11 | 341 | 187k|  1 |   0 |   0 |-2.360434e+02 |-2.359745e+02 |   0.03%|  99.87%
 24.3s| 20000 |  2441 |362520 |  18.1 |    34M |  62 |  70 |  11 | 345 | 187k|  1 |   0 |   0 |-2.360407e+02 |-2.359745e+02 |   0.03%|  99.87%
 24.4s| 20100 |  2489 |362717 |  18.0 |    34M |  62 |  70 |  11 | 338 | 187k|  2 |   0 |   0 |-2.360381e+02 |-2.359745e+02 |   0.03%|  99.88%
 24.4s| 20200 |  2513 |362991 |  18.0 |    34M |  62 |  70 |  11 | 294 | 187k|  3 |   0 |   0 |-2.360362e+02 |-2.359745e+02 |   0.03%|  99.88%
 24.5s| 20300 |  2553 |363378 |  17.9 |    34M |  62 |  70 |  11 | 340 | 187k|  2 |   0 |   0 |-2.360349e+02 |-2.359745e+02 |   0.03%|  99.89%
 24.5s| 20400 |  2573 |363583 |  17.8 |    34M |  62 |  70 |  11 | 337 | 188k|  2 |   0 |   0 |-2.360340e+02 |-2.359745e+02 |   0.03%|  99.89%
 24.6s| 20500 |  2599 |363830 |  17.7 |    34M |  62 |  70 |  11 | 343 | 188k|  1 |   0 |   0 |-2.360333e+02 |-2.359745e+02 |   0.02%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.6s| 20600 |  2603 |364169 |  17.7 |    34M |  62 |  70 |  11 | 349 | 188k|  1 |   0 |   0 |-2.360319e+02 |-2.359745e+02 |   0.02%|  99.89%
 24.7s| 20700 |  2635 |364370 |  17.6 |    34M |  62 |  70 |  11 | 347 | 188k|  1 |   0 |   0 |-2.360301e+02 |-2.359745e+02 |   0.02%|  99.90%
 24.8s| 20800 |  2651 |364588 |  17.5 |    34M |  62 |  70 |  11 | 346 | 188k|  1 |   0 |   0 |-2.360291e+02 |-2.359745e+02 |   0.02%|  99.90%
 24.8s| 20900 |  2659 |364826 |  17.5 |    34M |  63 |  70 |  11 | 349 | 188k|  1 |   0 |   0 |-2.360286e+02 |-2.359745e+02 |   0.02%|  99.90%
 24.9s| 21000 |  2673 |365129 |  17.4 |    34M |  63 |  70 |  11 | 341 | 189k|  1 |   0 |   0 |-2.360266e+02 |-2.359745e+02 |   0.02%|  99.90%
 25.0s| 21100 |  2677 |365433 |  17.3 |    34M |  63 |  70 |  11 | 351 | 189k|  3 |   0 |   0 |-2.360266e+02 |-2.359745e+02 |   0.02%|  99.90%
 25.0s| 21200 |  2691 |365750 |  17.2 |    34M |  63 |  70 |  11 | 342 | 189k|  1 |   0 |   0 |-2.360241e+02 |-2.359745e+02 |   0.02%|  99.90%
 25.1s| 21300 |  2697 |365957 |  17.2 |    34M |  63 |  70 |  11 | 340 | 190k|  1 |   0 |   0 |-2.360241e+02 |-2.359745e+02 |   0.02%|  99.90%
 25.1s| 21400 |  2697 |366271 |  17.1 |    34M |  63 |  70 |  11 | 339 | 190k|  2 |   0 |   0 |-2.360235e+02 |-2.359745e+02 |   0.02%|  99.90%
 25.2s| 21500 |  2711 |366487 |  17.0 |    34M |  63 |  70 |  11 | 348 | 190k|  2 |   0 |   0 |-2.360231e+02 |-2.359745e+02 |   0.02%|  99.90%
 25.3s| 21600 |  2707 |366746 |  17.0 |    34M |  63 |  70 |  11 | 351 | 191k|  3 |   0 |   0 |-2.360229e+02 |-2.359745e+02 |   0.02%|  99.90%
 25.3s| 21700 |  2727 |367049 |  16.9 |    34M |  63 |  70 |  11 | 296 | 191k|  1 |   0 |   0 |-2.360220e+02 |-2.359745e+02 |   0.02%|  99.90%
 25.4s| 21800 |  2721 |367254 |  16.8 |    34M |  63 |  70 |  11 | 349 | 191k|  2 |   0 |   0 |-2.360210e+02 |-2.359745e+02 |   0.02%|  99.91%
 25.4s| 21900 |  2733 |367600 |  16.8 |    34M |  63 |  70 |  11 | 343 | 192k|  1 |   0 |   0 |-2.360203e+02 |-2.359745e+02 |   0.02%|  99.91%
 25.5s| 22000 |  2745 |367797 |  16.7 |    34M |  63 |  70 |  11 | 332 | 192k|  1 |   0 |   0 |-2.360203e+02 |-2.359745e+02 |   0.02%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.5s| 22100 |  2759 |368016 |  16.6 |    34M |  63 |  70 |  11 | 339 | 192k|  1 |   0 |   0 |-2.360181e+02 |-2.359745e+02 |   0.02%|  99.92%
 25.6s| 22200 |  2757 |368320 |  16.6 |    34M |  63 |  70 |  11 | 342 | 192k|  1 |   0 |   0 |-2.360179e+02 |-2.359745e+02 |   0.02%|  99.92%
 25.7s| 22300 |  2769 |368542 |  16.5 |    34M |  63 |  70 |  11 | 344 | 193k|  1 |   0 |   0 |-2.360174e+02 |-2.359745e+02 |   0.02%|  99.92%
 25.7s| 22400 |  2767 |368755 |  16.5 |    34M |  63 |  70 |  11 | 339 | 193k|  1 |   0 |   0 |-2.360141e+02 |-2.359745e+02 |   0.02%|  99.92%
 25.8s| 22500 |  2771 |368934 |  16.4 |    34M |  63 |  70 |  11 | 340 | 193k|  1 |   0 |   0 |-2.360140e+02 |-2.359745e+02 |   0.02%|  99.92%
 25.8s| 22600 |  2773 |369299 |  16.3 |    34M |  63 |  70 |  11 | 340 | 194k|  2 |   0 |   0 |-2.360130e+02 |-2.359745e+02 |   0.02%|  99.92%
 25.9s| 22700 |  2793 |369504 |  16.3 |    34M |  63 |  70 |  11 | 349 | 194k|  2 |   0 |   0 |-2.360126e+02 |-2.359745e+02 |   0.02%|  99.92%
 26.0s| 22800 |  2795 |369859 |  16.2 |    34M |  64 |  70 |  11 | 342 | 194k|  1 |   0 |   0 |-2.360121e+02 |-2.359745e+02 |   0.02%|  99.92%
 26.0s| 22900 |  2787 |370163 |  16.2 |    34M |  64 |  70 |  11 | 347 | 194k|  2 |   0 |   0 |-2.360095e+02 |-2.359745e+02 |   0.01%|  99.92%
 26.1s| 23000 |  2785 |370427 |  16.1 |    34M |  64 |  70 |  11 | 349 | 194k|  2 |   0 |   0 |-2.360084e+02 |-2.359745e+02 |   0.01%|  99.92%
 26.1s| 23100 |  2789 |370607 |  16.0 |    34M |  64 |  70 |  11 | 340 | 195k|  1 |   0 |   0 |-2.360075e+02 |-2.359745e+02 |   0.01%|  99.93%
 26.2s| 23200 |  2803 |370749 |  16.0 |    34M |  64 |  70 |  11 | 339 | 195k|  1 |   0 |   0 |-2.360066e+02 |-2.359745e+02 |   0.01%|  99.93%
 26.2s| 23300 |  2821 |370932 |  15.9 |    34M |  64 |  70 |  11 | 340 | 195k|  1 |   0 |   0 |-2.360064e+02 |-2.359745e+02 |   0.01%|  99.93%
 26.3s| 23400 |  2823 |371090 |  15.9 |    34M |  64 |  70 |  11 | 342 | 195k|  1 |   0 |   0 |-2.360062e+02 |-2.359745e+02 |   0.01%|  99.93%
 26.3s| 23500 |  2825 |371302 |  15.8 |    34M |  64 |  70 |  11 | 340 | 195k|  2 |   0 |   0 |-2.360059e+02 |-2.359745e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.4s| 23600 |  2827 |371417 |  15.7 |    34M |  64 |  70 |  11 | 350 | 195k|  2 |   0 |   0 |-2.360059e+02 |-2.359745e+02 |   0.01%|  99.93%
 26.4s| 23700 |  2833 |371574 |  15.7 |    34M |  64 |  70 |  11 | 349 | 195k|  3 |   0 |   0 |-2.360058e+02 |-2.359745e+02 |   0.01%|  99.93%
 26.5s| 23800 |  2841 |371773 |  15.6 |    34M |  64 |  70 |  11 | 339 | 196k|  2 |   0 |   0 |-2.360052e+02 |-2.359745e+02 |   0.01%|  99.93%
 26.6s| 23900 |  2849 |372104 |  15.6 |    34M |  64 |  70 |  11 | 339 | 196k|  1 |   0 |   0 |-2.360049e+02 |-2.359745e+02 |   0.01%|  99.93%
 26.6s| 24000 |  2847 |372236 |  15.5 |    34M |  64 |  70 |  11 | 341 | 196k|  1 |   0 |   0 |-2.360048e+02 |-2.359745e+02 |   0.01%|  99.93%
 26.7s| 24100 |  2841 |372502 |  15.5 |    34M |  64 |  70 |  11 | 348 | 196k|  2 |   0 |   0 |-2.360041e+02 |-2.359745e+02 |   0.01%|  99.93%
 26.7s| 24200 |  2857 |372675 |  15.4 |    34M |  64 |  70 |  11 | 343 | 196k|  1 |   0 |   0 |-2.360041e+02 |-2.359745e+02 |   0.01%|  99.93%
 26.8s| 24300 |  2857 |372976 |  15.3 |    34M |  64 |  70 |  11 | 340 | 197k|  2 |   0 |   0 |-2.360039e+02 |-2.359745e+02 |   0.01%|  99.93%
 26.8s| 24400 |  2863 |373405 |  15.3 |    34M |  64 |  70 |  11 | 340 | 197k|  1 |   0 |   0 |-2.360037e+02 |-2.359745e+02 |   0.01%|  99.93%
 26.9s| 24500 |  2855 |373776 |  15.3 |    34M |  64 |  70 |  11 | 335 | 197k|  1 |   0 |   0 |-2.360031e+02 |-2.359745e+02 |   0.01%|  99.93%
 27.0s| 24600 |  2861 |373921 |  15.2 |    34M |  64 |  70 |  11 | 341 | 197k|  2 |   0 |   0 |-2.360030e+02 |-2.359745e+02 |   0.01%|  99.93%
