2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1198 |     - |  2314k |   0 | 100 |  21 | 217 | 487 | 34 |   0 |   0 |-9.416760e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |  1211 |     - |  2314k |   0 | 100 |  21 | 227 | 497 | 35 |   0 |   0 |-9.416760e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |  1225 |     - |  2314k |   0 | 100 |  21 | 237 | 507 | 36 |   0 |   0 |-9.416760e+02 |-8.696225e+02 |   8.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1235 |     - |  2314k |   0 | 100 |  21 | 246 | 516 | 37 |   0 |   0 |-9.416760e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |  1245 |     - |  2314k |   0 | 100 |  21 | 188 | 524 | 38 |   0 |   0 |-9.416760e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |  1253 |     - |  2314k |   0 | 100 |  21 | 194 | 530 | 39 |   0 |   0 |-9.416760e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |  1260 |     - |  2314k |   0 | 100 |  21 | 201 | 537 | 40 |   0 |   0 |-9.416760e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |  1262 |     - |  2314k |   0 | 100 |  21 | 203 | 539 | 41 |   0 |   0 |-9.416760e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |  1266 |     - |  2314k |   0 | 100 |  21 | 207 | 543 | 42 |   0 |   0 |-9.416760e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |  1268 |     - |  2314k |   0 | 100 |  21 | 209 | 545 | 44 |   0 |   0 |-9.416760e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     0 |  1270 |     - |  2314k |   0 | 100 |  21 | 132 | 547 | 46 |   0 |   0 |-9.416760e+02 |-8.696225e+02 |   8.29%| unknown
  0.1s|     1 |     2 |  1270 |     - |  2318k |   0 | 100 |  21 | 132 | 547 | 48 |   0 |   0 |-9.416760e+02 |-8.696225e+02 |   8.29%| unknown
  1.1s|   100 |    91 | 26875 | 262.4 |  4559k |  15 | 100 |  21 |   0 |  15k|  0 |   0 |   0 |-9.225450e+02 |-8.696225e+02 |   6.09%|  29.46%
  1.8s|   200 |   159 | 48294 | 238.2 |  7317k |  16 | 100 |  21 | 242 |  27k| 14 |   0 |   0 |-9.055248e+02 |-8.696225e+02 |   4.13%|  43.32%
  2.3s|   300 |   181 | 61989 | 204.3 |  9193k |  17 | 100 |  21 | 476 |  34k|  1 |   0 |   0 |-8.994001e+02 |-8.696225e+02 |   3.42%|  56.03%
  2.8s|   400 |   197 | 72787 | 180.2 |    10M |  19 | 100 |  21 | 532 |  40k| 15 |   0 |   0 |-8.911915e+02 |-8.696225e+02 |   2.48%|  64.20%
  3.1s|   500 |   193 | 80616 | 159.7 |    10M |  21 | 100 |  21 | 535 |  43k| 11 |   0 |   0 |-8.877251e+02 |-8.696225e+02 |   2.08%|  71.73%
  3.4s|   600 |   179 | 87010 | 143.8 |    10M |  26 | 100 |  21 | 533 |  46k|  0 |   0 |   0 |-8.869143e+02 |-8.696225e+02 |   1.99%|  74.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|   700 |   195 | 93513 | 132.5 |    10M |  27 | 100 |  21 | 572 |  49k| 11 |   0 |   0 |-8.829768e+02 |-8.696225e+02 |   1.54%|  81.83%
  4.1s|   800 |   247 |100281 | 124.4 |    11M |  28 | 100 |  21 | 667 |  52k|  5 |   0 |   0 |-8.814418e+02 |-8.696225e+02 |   1.36%|  82.62%
  4.4s|   900 |   309 |106042 | 117.0 |    11M |  31 | 100 |  21 | 658 |  54k|  5 |   0 |   0 |-8.804834e+02 |-8.696225e+02 |   1.25%|  83.08%
  4.7s|  1000 |   361 |110511 | 109.7 |    11M |  31 | 100 |  21 | 550 |  56k|  0 |   0 |   0 |-8.786738e+02 |-8.696225e+02 |   1.04%|  84.25%
  4.9s|  1100 |   395 |115102 | 103.9 |    13M |  33 | 100 |  21 | 649 |  57k|  4 |   0 |   0 |-8.781698e+02 |-8.696225e+02 |   0.98%|  85.82%
  5.1s|  1200 |   457 |119254 |  98.7 |    13M |  33 | 100 |  21 | 599 |  59k|  8 |   0 |   0 |-8.775414e+02 |-8.696225e+02 |   0.91%|  87.01%
  5.3s|  1300 |   491 |123346 |  94.3 |    13M |  34 | 100 |  21 | 609 |  60k|  1 |   0 |   0 |-8.770814e+02 |-8.696225e+02 |   0.86%|  87.23%
  5.5s|  1400 |   519 |127693 |  90.6 |    13M |  34 | 100 |  21 | 556 |  61k|  5 |   0 |   0 |-8.761362e+02 |-8.696225e+02 |   0.75%|  89.98%
  5.8s|  1500 |   573 |131312 |  87.0 |    14M |  36 | 100 |  21 | 559 |  63k|  4 |   0 |   0 |-8.756491e+02 |-8.696225e+02 |   0.69%|  90.21%
  6.0s|  1600 |   625 |134346 |  83.5 |    14M |  37 | 100 |  21 | 636 |  64k|  2 |   0 |   0 |-8.753303e+02 |-8.696225e+02 |   0.66%|  91.92%
  6.1s|  1700 |   665 |137903 |  80.6 |    15M |  39 | 100 |  21 | 635 |  65k|  3 |   0 |   0 |-8.746770e+02 |-8.696225e+02 |   0.58%|  92.27%
  6.3s|  1800 |   709 |141428 |  78.1 |    15M |  39 | 100 |  21 | 667 |  66k|  5 |   0 |   0 |-8.739361e+02 |-8.696225e+02 |   0.50%|  92.61%
  6.5s|  1900 |   747 |144938 |  75.8 |    15M |  41 | 100 |  21 | 639 |  67k|  2 |   0 |   0 |-8.738165e+02 |-8.696225e+02 |   0.48%|  93.82%
  6.7s|  2000 |   805 |147960 |  73.6 |    15M |  42 | 100 |  21 | 572 |  68k|  1 |   0 |   0 |-8.737382e+02 |-8.696225e+02 |   0.47%|  94.00%
  6.9s|  2100 |   839 |150674 |  71.4 |    16M |  42 | 100 |  21 | 590 |  68k|  0 |   0 |   0 |-8.733307e+02 |-8.696225e+02 |   0.43%|  94.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|  2200 |   901 |153468 |  69.4 |    16M |  42 | 100 |  21 | 607 |  69k|  5 |   0 |   0 |-8.733118e+02 |-8.696225e+02 |   0.42%|  94.20%
  7.3s|  2300 |   943 |155939 |  67.4 |    16M |  42 | 100 |  21 | 591 |  70k|  2 |   0 |   0 |-8.731677e+02 |-8.696225e+02 |   0.41%|  94.27%
  7.4s|  2400 |   989 |158245 |  65.6 |    17M |  42 | 100 |  21 | 586 |  71k|  2 |   0 |   0 |-8.729754e+02 |-8.696225e+02 |   0.39%|  94.37%
  7.6s|  2500 |  1021 |160577 |  63.9 |    17M |  42 | 100 |  21 | 692 |  71k|  0 |   0 |   0 |-8.727719e+02 |-8.696225e+02 |   0.36%|  94.47%
  7.7s|  2600 |  1065 |162901 |  62.3 |    17M |  43 | 100 |  21 | 584 |  72k|  5 |   0 |   0 |-8.725474e+02 |-8.696225e+02 |   0.34%|  94.87%
  7.9s|  2700 |  1103 |165126 |  60.8 |    18M |  43 | 100 |  21 | 690 |  73k|  4 |   0 |   0 |-8.724724e+02 |-8.696225e+02 |   0.33%|  95.47%
  8.1s|  2800 |  1121 |167432 |  59.5 |    18M |  43 | 100 |  21 | 606 |  73k|  2 |   0 |   0 |-8.724610e+02 |-8.696225e+02 |   0.33%|  95.48%
  8.2s|  2900 |  1169 |169080 |  58.0 |    18M |  43 | 100 |  21 | 608 |  74k|  2 |   0 |   0 |-8.723934e+02 |-8.696225e+02 |   0.32%|  95.51%
  8.5s|  3000 |  1235 |171399 |  56.9 |    19M |  43 | 100 |  21 | 662 |  74k|  2 |   0 |   0 |-8.723934e+02 |-8.696225e+02 |   0.32%|  95.51%
  8.6s|  3100 |  1275 |173439 |  55.7 |    19M |  43 | 100 |  21 | 685 |  75k|  2 |   0 |   0 |-8.720886e+02 |-8.696225e+02 |   0.28%|  95.80%
  8.8s|  3200 |  1311 |175534 |  54.6 |    19M |  43 | 100 |  21 | 588 |  75k|  5 |   0 |   0 |-8.720886e+02 |-8.696225e+02 |   0.28%|  95.80%
  8.9s|  3300 |  1347 |177413 |  53.5 |    19M |  43 | 100 |  21 | 613 |  76k|  3 |   0 |   0 |-8.720780e+02 |-8.696225e+02 |   0.28%|  95.81%
  9.1s|  3400 |  1377 |179059 |  52.4 |    19M |  43 | 100 |  21 | 598 |  76k|  2 |   0 |   0 |-8.719693e+02 |-8.696225e+02 |   0.27%|  95.87%
  9.2s|  3500 |  1417 |180598 |  51.4 |    19M |  43 | 100 |  21 | 629 |  77k|  2 |   0 |   0 |-8.718886e+02 |-8.696225e+02 |   0.26%|  96.07%
  9.4s|  3600 |  1449 |182378 |  50.4 |    19M |  43 | 100 |  21 | 695 |  77k|  2 |   0 |   0 |-8.717932e+02 |-8.696225e+02 |   0.25%|  96.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 9.5s|  3692 |  1475 |183808 |  49.6 |linesear|  43 | 100 |  21 | 562 |  78k|  1 |   0 |   0 |-8.717932e+02 |-8.696225e+02 |   0.25%|  96.12%
  9.5s|  3700 |  1473 |184002 |  49.5 |    20M |  43 | 100 |  21 | 594 |  78k|  0 |   0 |   0 |-8.717932e+02 |-8.696225e+02 |   0.25%|  96.12%
  9.7s|  3800 |  1507 |185533 |  48.6 |    20M |  44 | 100 |  21 | 590 |  78k|  2 |   0 |   0 |-8.716740e+02 |-8.696225e+02 |   0.24%|  96.51%
  9.8s|  3900 |  1535 |186962 |  47.7 |    20M |  44 | 100 |  21 | 620 |  79k|  2 |   0 |   0 |-8.716608e+02 |-8.696225e+02 |   0.23%|  96.52%
 10.0s|  4000 |  1561 |188449 |  46.9 |    20M |  44 | 100 |  21 | 620 |  79k|  2 |   0 |   0 |-8.716332e+02 |-8.696225e+02 |   0.23%|  96.61%
 10.1s|  4100 |  1581 |189689 |  46.1 |    20M |  44 | 100 |  21 | 575 |  79k|  1 |   0 |   0 |-8.716219e+02 |-8.696225e+02 |   0.23%|  96.61%
 10.2s|  4200 |  1635 |190990 |  45.3 |    21M |  44 | 100 |  21 | 616 |  80k|  2 |   0 |   0 |-8.716219e+02 |-8.696225e+02 |   0.23%|  96.61%
 10.3s|  4300 |  1655 |192446 |  44.6 |    21M |  44 | 100 |  21 | 624 |  80k|  4 |   0 |   0 |-8.714537e+02 |-8.696225e+02 |   0.21%|  97.45%
 10.5s|  4400 |  1681 |193841 |  43.9 |    21M |  44 | 100 |  21 | 622 |  81k|  0 |   0 |   0 |-8.713915e+02 |-8.696225e+02 |   0.20%|  97.48%
 10.6s|  4500 |  1703 |195234 |  43.2 |    21M |  44 | 100 |  21 | 616 |  81k|  1 |   0 |   0 |-8.711872e+02 |-8.696225e+02 |   0.18%|  97.58%
 10.7s|  4600 |  1731 |196529 |  42.5 |    21M |  44 | 100 |  21 | 615 |  81k|  2 |   0 |   0 |-8.711872e+02 |-8.696225e+02 |   0.18%|  97.58%
 10.9s|  4700 |  1731 |198095 |  42.0 |    21M |  45 | 100 |  21 | 722 |  82k|  1 |   0 |   0 |-8.711663e+02 |-8.696225e+02 |   0.18%|  97.59%
 11.0s|  4800 |  1753 |199198 |  41.3 |    21M |  45 | 100 |  21 | 606 |  82k|  0 |   0 |   0 |-8.710989e+02 |-8.696225e+02 |   0.17%|  97.62%
 11.1s|  4900 |  1801 |200539 |  40.8 |    21M |  46 | 100 |  21 | 617 |  82k|  1 |   0 |   0 |-8.710834e+02 |-8.696225e+02 |   0.17%|  97.63%
 11.3s|  5000 |  1825 |201741 |  40.2 |    22M |  47 | 100 |  21 | 639 |  83k|  2 |   0 |   0 |-8.709436e+02 |-8.696225e+02 |   0.15%|  97.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|  5100 |  1847 |203009 |  39.6 |    22M |  47 | 100 |  21 | 632 |  83k|  0 |   0 |   0 |-8.709369e+02 |-8.696225e+02 |   0.15%|  97.74%
 11.6s|  5200 |  1883 |204295 |  39.1 |    23M |  47 | 100 |  21 | 630 |  83k|  1 |   0 |   0 |-8.709114e+02 |-8.696225e+02 |   0.15%|  97.78%
 11.7s|  5300 |  1925 |205609 |  38.6 |    23M |  47 | 100 |  21 | 620 |  83k|  1 |   0 |   0 |-8.708953e+02 |-8.696225e+02 |   0.15%|  97.79%
 11.8s|  5400 |  1967 |206937 |  38.2 |    24M |  47 | 100 |  21 | 626 |  84k|  1 |   0 |   0 |-8.708953e+02 |-8.696225e+02 |   0.15%|  97.79%
 12.0s|  5500 |  1981 |208308 |  37.7 |    24M |  47 | 100 |  21 | 635 |  84k|  2 |   0 |   0 |-8.708553e+02 |-8.696225e+02 |   0.14%|  97.81%
 12.1s|  5600 |  2003 |209614 |  37.3 |    24M |  47 | 100 |  21 | 642 |  84k|  1 |   0 |   0 |-8.708076e+02 |-8.696225e+02 |   0.14%|  97.83%
 12.3s|  5700 |  2033 |211011 |  36.9 |    24M |  47 | 100 |  21 | 638 |  85k|  1 |   0 |   0 |-8.707262e+02 |-8.696225e+02 |   0.13%|  97.87%
 12.4s|  5800 |  2083 |212318 |  36.5 |    24M |  47 | 100 |  21 | 639 |  85k|  2 |   0 |   0 |-8.707262e+02 |-8.696225e+02 |   0.13%|  97.87%
 12.6s|  5900 |  2109 |213736 |  36.1 |    24M |  48 | 100 |  21 | 627 |  85k|  3 |   0 |   0 |-8.707053e+02 |-8.696225e+02 |   0.12%|  97.88%
 12.8s|  6000 |  2137 |215065 |  35.7 |    24M |  48 | 100 |  21 | 628 |  86k|  2 |   0 |   0 |-8.706937e+02 |-8.696225e+02 |   0.12%|  97.89%
 12.9s|  6100 |  2181 |216304 |  35.3 |    25M |  48 | 100 |  21 | 619 |  86k|  3 |   0 |   0 |-8.706830e+02 |-8.696225e+02 |   0.12%|  97.89%
 13.1s|  6200 |  2203 |217597 |  35.0 |    25M |  48 | 100 |  21 | 621 |  86k|  3 |   0 |   0 |-8.706830e+02 |-8.696225e+02 |   0.12%|  97.89%
 13.2s|  6300 |  2213 |218770 |  34.6 |    25M |  50 | 100 |  21 | 613 |  86k|  1 |   0 |   0 |-8.706788e+02 |-8.696225e+02 |   0.12%|  97.89%
 13.4s|  6400 |  2259 |220050 |  34.2 |    25M |  50 | 100 |  21 | 641 |  87k|  1 |   0 |   0 |-8.706681e+02 |-8.696225e+02 |   0.12%|  97.90%
 13.5s|  6500 |  2277 |221348 |  33.9 |    25M |  51 | 100 |  21 | 642 |  87k|  3 |   0 |   0 |-8.706257e+02 |-8.696225e+02 |   0.12%|  97.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.6s|  6600 |  2301 |222547 |  33.6 |    25M |  51 | 100 |  21 | 642 |  87k|  1 |   0 |   0 |-8.706070e+02 |-8.696225e+02 |   0.11%|  97.93%
 13.7s|  6700 |  2309 |223818 |  33.3 |    25M |  51 | 100 |  21 | 644 |  87k|  1 |   0 |   0 |-8.705977e+02 |-8.696225e+02 |   0.11%|  97.93%
 13.9s|  6800 |  2317 |225047 |  33.0 |    26M |  51 | 100 |  21 | 632 |  88k|  1 |   0 |   0 |-8.705311e+02 |-8.696225e+02 |   0.10%|  97.96%
 14.0s|  6900 |  2345 |226233 |  32.7 |    26M |  51 | 100 |  21 | 639 |  88k|  2 |   0 |   0 |-8.705311e+02 |-8.696225e+02 |   0.10%|  97.96%
 14.1s|  7000 |  2375 |227358 |  32.4 |    26M |  51 | 100 |  21 | 653 |  88k|  2 |   0 |   0 |-8.705031e+02 |-8.696225e+02 |   0.10%|  98.00%
 14.2s|  7100 |  2385 |228513 |  32.1 |    26M |  51 | 100 |  21 | 640 |  88k|  1 |   0 |   0 |-8.704483e+02 |-8.696225e+02 |   0.09%|  98.42%
 14.4s|  7200 |  2381 |229732 |  31.8 |    26M |  51 | 100 |  21 | 598 |  89k|  1 |   0 |   0 |-8.703839e+02 |-8.696225e+02 |   0.09%|  98.45%
 14.5s|  7300 |  2389 |230947 |  31.5 |    26M |  51 | 100 |  21 | 647 |  89k|  2 |   0 |   0 |-8.703803e+02 |-8.696225e+02 |   0.09%|  98.45%
 14.6s|  7400 |  2395 |232034 |  31.2 |    26M |  51 | 100 |  21 | 611 |  89k|  3 |   0 |   0 |-8.703774e+02 |-8.696225e+02 |   0.09%|  98.45%
 14.7s|  7500 |  2409 |233207 |  31.0 |    26M |  52 | 100 |  21 | 631 |  89k|  2 |   0 |   0 |-8.703774e+02 |-8.696225e+02 |   0.09%|  98.45%
 14.9s|  7600 |  2403 |234339 |  30.7 |    26M |  52 | 100 |  21 | 642 |  90k|  4 |   0 |   0 |-8.703606e+02 |-8.696225e+02 |   0.08%|  98.46%
 15.0s|  7700 |  2401 |235389 |  30.5 |    26M |  52 | 100 |  21 | 684 |  90k|  3 |   0 |   0 |-8.703525e+02 |-8.696225e+02 |   0.08%|  98.46%
