2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 100 7 sqrt
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|   200 |    85 |  4461 |  16.4 |  6985k |  67 | 400 | 101 | 307 |3207 |  4 |  47 |   0 |-3.487040e+03 |-3.487004e+03 |   0.00%|   8.51%
  1.8s|   300 |   137 |  6624 |  18.1 |  7206k |  75 | 400 | 101 | 265 |4916 |  5 |  58 |   0 |-3.487035e+03 |-3.487004e+03 |   0.00%|  72.26%
  2.1s|   400 |   221 |  8131 |  17.4 |  7307k |  83 | 400 | 101 | 288 |6031 |  4 |  62 |   0 |-3.487030e+03 |-3.487004e+03 |   0.00%|  77.37%
  2.5s|   500 |   297 |  9821 |  17.3 |  8258k |  83 | 400 | 101 | 308 |7323 |  4 |  67 |   0 |-3.487029e+03 |-3.487004e+03 |   0.00%|  77.83%
  2.8s|   600 |   343 | 11210 |  16.7 |  8342k |  84 | 400 | 101 | 277 |8058 |  1 |  76 |   0 |-3.487027e+03 |-3.487004e+03 |   0.00%|  79.74%
d 2.9s|   625 |   360 | 11410 |  16.4 |fracdivi|  85 | 400 | 101 | 273 |8174 |  0 |  77 |   0 |-3.487027e+03 |-3.487004e+03 |   0.00%|  79.74%
  3.2s|   700 |   409 | 11798 |  15.2 |  8593k |  86 | 400 | 101 | 310 |8348 |  5 |  81 |   0 |-3.487027e+03 |-3.487004e+03 |   0.00%|  79.74%
  3.6s|   800 |   459 | 12426 |  14.0 |  8674k |  87 | 400 | 101 | 308 |8742 |  0 |  89 |   0 |-3.487024e+03 |-3.487004e+03 |   0.00%|  82.48%
  3.9s|   900 |   520 | 13279 |  13.4 |  8706k |  89 | 400 | 101 | 303 |9173 |  4 |  94 |   0 |-3.487022e+03 |-3.487004e+03 |   0.00%|  84.21%
  4.3s|  1000 |   581 | 14552 |  13.4 |  8964k |  93 | 400 | 101 | 311 |9955 |  4 | 102 |   0 |-3.487022e+03 |-3.487004e+03 |   0.00%|  84.21%
d 4.5s|  1086 |   624 | 15250 |  12.9 |adaptive|  93 | 400 | 101 | 303 |  10k|  0 | 109 |   0 |-3.487022e+03 |-3.487004e+03 |   0.00%|  84.21%
  4.6s|  1100 |   629 | 15352 |  12.9 |  9080k |  93 | 400 | 101 | 285 |  10k|  4 | 110 |   0 |-3.487022e+03 |-3.487004e+03 |   0.00%|  84.21%
  4.8s|  1200 |   646 | 15896 |  12.3 |  9122k |  93 | 400 | 101 | 319 |  10k|  4 | 131 |   0 |-3.487018e+03 |-3.487004e+03 |   0.00%|  87.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 4.9s|  1257 |   662 | 16094 |  11.9 |adaptive|  93 | 400 | 101 | 430 |  10k|  0 | 131 |   0 |-3.487018e+03 |-3.487004e+03 |   0.00%|  88.07%
  5.0s|  1300 |   659 | 16266 |  11.6 |  9125k |  93 | 400 | 101 | 287 |  10k|  7 | 165 |   0 |-3.487017e+03 |-3.487004e+03 |   0.00%|  88.79%
  5.3s|  1400 |   718 | 17055 |  11.3 |  9130k |  95 | 400 | 101 | 281 |  11k|  5 | 167 |   0 |-3.487015e+03 |-3.487004e+03 |   0.00%|  90.03%
  5.5s|  1500 |   769 | 17639 |  11.0 |  9266k |  95 | 400 | 101 | 296 |  11k|  4 | 167 |   0 |-3.487015e+03 |-3.487004e+03 |   0.00%|  90.76%
d 5.7s|  1579 |   834 | 17964 |  10.6 |adaptive|  95 | 400 | 101 | 308 |  11k|  0 | 169 |   0 |-3.487015e+03 |-3.487004e+03 |   0.00%|  90.76%
  5.7s|  1600 |   851 | 18031 |  10.5 |  9534k |  95 | 400 | 101 | 294 |  11k|  4 | 169 |   0 |-3.487015e+03 |-3.487004e+03 |   0.00%|  90.76%
  5.9s|  1700 |   863 | 18398 |  10.1 |  9566k |  95 | 400 | 101 | 278 |  11k|  4 | 170 |   0 |-3.487012e+03 |-3.487004e+03 |   0.00%|  92.83%
  6.1s|  1800 |   911 | 18936 |   9.9 |  9574k |  95 | 400 | 101 | 308 |  11k|  4 | 171 |   0 |-3.487012e+03 |-3.487004e+03 |   0.00%|  93.38%
  6.4s|  1900 |   974 | 19563 |   9.7 |  9673k |  95 | 400 | 101 | 335 |  12k|  4 | 173 |   0 |-3.487011e+03 |-3.487004e+03 |   0.00%|  94.09%
  6.6s|  2000 |  1033 | 20452 |   9.6 |  9690k |  95 | 400 | 101 | 308 |  12k|  5 | 181 |   0 |-3.487010e+03 |-3.487004e+03 |   0.00%|  94.99%
  7.0s|  2100 |  1127 | 21225 |   9.5 |    10M |  95 | 400 | 101 | 301 |  13k|  5 | 181 |   0 |-3.487010e+03 |-3.487004e+03 |   0.00%|  94.99%
  7.2s|  2200 |  1223 | 21651 |   9.3 |    10M |  95 | 400 | 101 | 299 |  13k|  8 | 181 |   0 |-3.487010e+03 |-3.487004e+03 |   0.00%|  94.99%
  7.5s|  2300 |  1301 | 22407 |   9.2 |    11M |  96 | 400 | 101 | 286 |  13k|  5 | 181 |   0 |-3.487010e+03 |-3.487004e+03 |   0.00%|  95.02%
  7.7s|  2400 |  1379 | 23149 |   9.1 |    11M |  96 | 400 | 101 | 310 |  14k|  1 | 182 |   0 |-3.487010e+03 |-3.487004e+03 |   0.00%|  95.05%
  8.0s|  2500 |  1446 | 23882 |   9.1 |    11M |  96 | 400 | 101 | 296 |  14k|  4 | 183 |   0 |-3.487010e+03 |-3.487004e+03 |   0.00%|  95.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|  2600 |  1515 | 25122 |   9.2 |    12M |  96 | 400 | 101 | 366 |  15k| 25 | 190 |   0 |-3.487010e+03 |-3.487004e+03 |   0.00%|  95.10%
  8.5s|  2700 |  1574 | 25662 |   9.1 |    12M |  96 | 400 | 101 | 310 |  16k|  5 | 190 |   0 |-3.487010e+03 |-3.487004e+03 |   0.00%|  95.17%
d 8.6s|  2724 |  1590 | 25827 |   9.0 |adaptive|  96 | 400 | 101 | 305 |  16k|  1 | 190 |   0 |-3.487010e+03 |-3.487004e+03 |   0.00%|  95.17%
  8.8s|  2800 |  1656 | 26172 |   8.9 |    12M |  96 | 400 | 101 | 304 |  16k|  8 | 190 |   0 |-3.487010e+03 |-3.487004e+03 |   0.00%|  95.17%
  9.0s|  2900 |  1727 | 26956 |   8.9 |    12M |  96 | 400 | 101 | 305 |  16k|  5 | 191 |   0 |-3.487010e+03 |-3.487004e+03 |   0.00%|  95.17%
  9.3s|  3000 |  1807 | 27748 |   8.9 |    12M |  97 | 400 | 101 | 303 |  17k|  1 | 191 |   0 |-3.487010e+03 |-3.487004e+03 |   0.00%|  95.21%
  9.6s|  3100 |  1877 | 28393 |   8.8 |    12M |  97 | 400 | 101 | 298 |  17k|  5 | 194 |   0 |-3.487010e+03 |-3.487004e+03 |   0.00%|  95.21%
  9.8s|  3200 |  1961 | 29182 |   8.7 |    12M |  97 | 400 | 101 | 313 |  18k|  5 | 194 |   0 |-3.487009e+03 |-3.487004e+03 |   0.00%|  95.27%
 10.1s|  3300 |  2028 | 29717 |   8.6 |    12M |  98 | 400 | 101 | 319 |  18k|  4 | 195 |   0 |-3.487009e+03 |-3.487004e+03 |   0.00%|  95.47%
 10.3s|  3400 |  2089 | 30363 |   8.6 |    12M | 102 | 400 | 101 | 314 |  18k|  4 | 197 |   0 |-3.487009e+03 |-3.487004e+03 |   0.00%|  95.47%
 10.6s|  3500 |  2165 | 30931 |   8.5 |    12M | 102 | 400 | 101 | 300 |  19k|  5 | 198 |   0 |-3.487009e+03 |-3.487004e+03 |   0.00%|  95.53%
 10.8s|  3600 |  2242 | 31597 |   8.4 |    12M | 102 | 400 | 101 | 320 |  19k|  4 | 198 |   0 |-3.487009e+03 |-3.487004e+03 |   0.00%|  95.67%
 11.1s|  3700 |  2305 | 32522 |   8.5 |    12M | 102 | 400 | 101 | 316 |  19k|  1 | 202 |   0 |-3.487009e+03 |-3.487004e+03 |   0.00%|  95.79%
 11.4s|  3800 |  2384 | 33162 |   8.4 |    13M | 102 | 400 | 101 | 287 |  20k|  4 | 202 |   0 |-3.487009e+03 |-3.487004e+03 |   0.00%|  95.88%
 11.6s|  3900 |  2462 | 33939 |   8.4 |    13M | 102 | 400 | 101 | 319 |  20k|  4 | 203 |   0 |-3.487009e+03 |-3.487004e+03 |   0.00%|  95.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s|  4000 |  2536 | 34730 |   8.4 |    13M | 102 | 400 | 101 | 314 |  21k|  5 | 204 |   0 |-3.487009e+03 |-3.487004e+03 |   0.00%|  95.92%
 12.2s|  4100 |  2612 | 35468 |   8.4 |    13M | 102 | 400 | 101 | 303 |  21k|  4 | 205 |   0 |-3.487009e+03 |-3.487004e+03 |   0.00%|  95.92%
 12.4s|  4200 |  2682 | 36126 |   8.3 |    15M | 102 | 400 | 101 | 301 |  22k|  6 | 205 |   0 |-3.487009e+03 |-3.487004e+03 |   0.00%|  95.94%
 12.7s|  4300 |  2761 | 36630 |   8.2 |    15M | 102 | 400 | 101 | 317 |  22k|  1 | 205 |   0 |-3.487009e+03 |-3.487004e+03 |   0.00%|  95.95%
d12.9s|  4384 |  2824 | 37073 |   8.2 |adaptive| 102 | 400 | 101 | 301 |  22k|  4 | 206 |   0 |-3.487009e+03 |-3.487004e+03 |   0.00%|  95.98%
 12.9s|  4400 |  2838 | 37159 |   8.2 |    15M | 102 | 400 | 101 | 319 |  22k|  6 | 206 |   0 |-3.487009e+03 |-3.487004e+03 |   0.00%|  95.98%
d13.1s|  4482 |  2901 | 37705 |   8.1 |adaptive| 102 | 400 | 101 | 298 |  23k|  4 | 207 |   0 |-3.487009e+03 |-3.487004e+03 |   0.00%|  95.99%
 13.1s|  4500 |  2917 | 37825 |   8.1 |    15M | 102 | 400 | 101 | 296 |  23k|  5 | 207 |   0 |-3.487009e+03 |-3.487004e+03 |   0.00%|  95.99%
 13.4s|  4600 |  2982 | 38597 |   8.1 |    15M | 102 | 400 | 101 | 289 |  23k|  4 | 208 |   0 |-3.487009e+03 |-3.487004e+03 |   0.00%|  96.03%
 13.7s|  4700 |  3058 | 39286 |   8.1 |    15M | 102 | 400 | 101 | 282 |  24k|  4 | 208 |   0 |-3.487009e+03 |-3.487004e+03 |   0.00%|  96.03%
d13.8s|  4751 |  3097 | 39929 |   8.2 |linesear| 103 | 400 | 101 | 307 |  24k|  4 | 208 |   0 |-3.487009e+03 |-3.487004e+03 |   0.00%|  96.03%
 14.0s|  4800 |  3126 | 40278 |   8.1 |    15M | 103 | 400 | 101 | 303 |  24k|  5 | 209 |   0 |-3.487009e+03 |-3.487004e+03 |   0.00%|  96.03%
 14.2s|  4900 |  3190 | 40984 |   8.1 |    15M | 103 | 400 | 101 | 306 |  25k|  0 | 209 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.13%
 14.4s|  5000 |  3256 | 41656 |   8.1 |    15M | 103 | 400 | 101 | 286 |  25k|  5 | 209 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.17%
 14.7s|  5100 |  3332 | 42403 |   8.1 |    15M | 103 | 400 | 101 | 299 |  26k|  4 | 209 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|  5200 |  3406 | 43144 |   8.1 |    15M | 105 | 400 | 101 | 302 |  26k|  4 | 210 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.19%
 15.2s|  5300 |  3483 | 43769 |   8.0 |    15M | 105 | 400 | 101 | 307 |  26k|  5 | 211 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.19%
 15.4s|  5400 |  3559 | 44476 |   8.0 |    15M | 105 | 400 | 101 | 319 |  27k|  4 | 212 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.19%
 15.7s|  5500 |  3617 | 45349 |   8.0 |    16M | 105 | 400 | 101 | 327 |  27k|  1 | 214 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.19%
 16.0s|  5600 |  3684 | 46196 |   8.0 |    16M | 105 | 400 | 101 | 314 |  28k|  4 | 214 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.23%
 16.1s|  5700 |  3754 | 46827 |   8.0 |    16M | 106 | 400 | 101 | 279 |  28k|  4 | 215 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.24%
 16.4s|  5800 |  3814 | 47429 |   8.0 |    16M | 106 | 400 | 101 | 312 |  28k|  4 | 217 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.25%
 16.6s|  5900 |  3881 | 47958 |   7.9 |    16M | 106 | 400 | 101 | 312 |  29k|  4 | 217 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.26%
 16.9s|  6000 |  3958 | 48557 |   7.9 |    16M | 106 | 400 | 101 | 291 |  29k|  4 | 218 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.27%
 17.1s|  6100 |  4015 | 49171 |   7.9 |    16M | 106 | 400 | 101 | 302 |  29k|  1 | 219 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.28%
 17.3s|  6200 |  4083 | 49752 |   7.8 |    16M | 106 | 400 | 101 | 321 |  30k|  4 | 220 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.29%
 17.6s|  6300 |  4144 | 50447 |   7.8 |    16M | 106 | 400 | 101 | 317 |  30k|  4 | 220 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.34%
 17.9s|  6400 |  4208 | 51033 |   7.8 |    17M | 106 | 400 | 101 | 359 |  30k| 14 | 221 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.34%
 18.1s|  6500 |  4274 | 51635 |   7.8 |    17M | 106 | 400 | 101 | 296 |  31k|  5 | 224 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.36%
 18.4s|  6600 |  4334 | 52457 |   7.8 |    17M | 106 | 400 | 101 | 309 |  31k|  4 | 226 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.6s|  6700 |  4398 | 53043 |   7.7 |    18M | 106 | 400 | 101 | 307 |  32k|  5 | 226 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.45%
 18.9s|  6800 |  4465 | 53586 |   7.7 |    18M | 107 | 400 | 101 | 301 |  32k|  4 | 226 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.50%
 19.1s|  6900 |  4539 | 54149 |   7.7 |    18M | 107 | 400 | 101 | 294 |  32k|  4 | 229 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.51%
 19.4s|  7000 |  4609 | 54914 |   7.7 |    19M | 116 | 400 | 101 | 307 |  33k|  1 | 402 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.51%
 19.5s|  7100 |  4659 | 55304 |   7.6 |    19M | 116 | 400 | 101 | 299 |  33k|  4 | 681 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.59%
 19.7s|  7200 |  4664 | 55673 |   7.6 |    19M | 116 | 400 | 101 | 282 |  33k|  4 | 683 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.63%
 19.9s|  7300 |  4734 | 56040 |   7.5 |    19M | 116 | 400 | 101 | 297 |  33k|  4 | 685 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.63%
 20.1s|  7400 |  4780 | 56401 |   7.5 |    19M | 116 | 400 | 101 | 354 |  33k|  0 | 687 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.65%
 20.2s|  7500 |  4832 | 56720 |   7.4 |    19M | 121 | 400 | 101 | 295 |  33k|  4 | 688 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.67%
 20.4s|  7600 |  4901 | 56987 |   7.3 |    19M | 122 | 400 | 101 | 297 |  34k|  4 | 688 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.70%
 20.6s|  7700 |  4949 | 57250 |   7.3 |    20M | 122 | 400 | 101 | 295 |  34k|  4 | 689 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.72%
 20.7s|  7800 |  5001 | 57566 |   7.2 |    20M | 122 | 400 | 101 | 289 |  34k|  5 | 689 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.72%
 20.9s|  7900 |  5055 | 57860 |   7.2 |    20M | 122 | 400 | 101 | 298 |  34k|  4 | 689 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.75%
 21.0s|  8000 |  5119 | 58192 |   7.1 |    20M | 122 | 400 | 101 | 317 |  34k|  4 | 690 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.76%
 21.2s|  8100 |  5175 | 58430 |   7.1 |    20M | 122 | 400 | 101 | 298 |  34k|  4 | 692 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s|  8200 |  5239 | 58695 |   7.0 |    20M | 122 | 400 | 101 | 294 |  34k|  4 | 693 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.79%
 21.5s|  8300 |  5317 | 58877 |   6.9 |    20M | 122 | 400 | 101 | 289 |  34k|  4 | 693 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.79%
 21.6s|  8400 |  5379 | 59169 |   6.9 |    20M | 122 | 400 | 101 | 291 |  34k|  1 | 693 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.79%
 21.8s|  8500 |  5439 | 59423 |   6.8 |    20M | 122 | 400 | 101 | 293 |  34k|  4 | 694 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.80%
 22.0s|  8600 |  5511 | 59690 |   6.8 |    20M | 122 | 400 | 101 | 300 |  34k|  4 | 695 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.81%
 22.1s|  8700 |  5549 | 60027 |   6.8 |    20M | 122 | 400 | 101 | 306 |  34k|  4 | 697 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.89%
 22.2s|  8800 |  5621 | 60252 |   6.7 |    20M | 122 | 400 | 101 | 303 |  34k|  5 | 697 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.89%
 22.4s|  8900 |  5696 | 60486 |   6.7 |    21M | 122 | 400 | 101 | 296 |  34k|  4 | 697 |   0 |-3.487008e+03 |-3.487004e+03 |   0.00%|  96.90%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 22.45
Solving Nodes      : 8941
Primal Bound       : -3.48700412569480e+03 (150 solutions)
Dual Bound         : -3.48700759999064e+03
Gap                : 0.00 %
