2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.7s|  1800 |  1793 |656463 | 364.7 |    51M |  16 | 100 |  21 | 750 | 392k| 21 |   0 |   0 |-1.001362e+03 |-7.205964e+02 |  38.96%|  15.67%
 18.7s|  1900 |  1889 |691883 | 364.1 |    55M |  16 | 100 |  21 | 567 | 412k| 12 |   0 |   0 |-1.001362e+03 |-7.205964e+02 |  38.96%|  15.86%
 19.7s|  2000 |  1987 |730097 | 365.0 |    57M |  16 | 100 |  21 | 725 | 434k| 17 |   0 |   0 |-9.901639e+02 |-7.205964e+02 |  37.41%|  16.56%
 20.7s|  2100 |  2087 |765373 | 364.4 |    58M |  16 | 100 |  21 | 529 | 455k| 13 |   0 |   0 |-9.887005e+02 |-7.205964e+02 |  37.21%|  16.75%
 21.6s|  2200 |  2187 |801166 | 364.1 |    62M |  16 | 100 |  21 | 639 | 474k| 14 |   0 |   0 |-9.869654e+02 |-7.205964e+02 |  36.97%|  16.97%
 22.6s|  2300 |  2287 |838868 | 364.7 |    65M |  16 | 100 |  21 | 642 | 495k| 14 |   0 |   0 |-9.840547e+02 |-7.205964e+02 |  36.56%|  17.34%
 23.6s|  2400 |  2387 |877066 | 365.4 |    68M |  16 | 100 |  21 | 580 | 516k| 14 |   0 |   0 |-9.835670e+02 |-7.205964e+02 |  36.49%|  17.50%
 24.6s|  2500 |  2487 |914286 | 365.7 |    70M |  16 | 100 |  21 | 510 | 537k| 21 |   0 |   0 |-9.798247e+02 |-7.205964e+02 |  35.97%|  18.10%
 25.6s|  2600 |  2587 |951165 | 365.8 |    72M |  16 | 100 |  21 | 616 | 558k| 14 |   0 |   0 |-9.760339e+02 |-7.205964e+02 |  35.45%|  18.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.6s|  2700 |  2687 |988955 | 366.3 |    77M |  16 | 100 |  21 | 480 | 579k| 17 |   0 |   0 |-9.746049e+02 |-7.205964e+02 |  35.25%|  18.60%
 27.6s|  2800 |  2787 |  1026k| 366.5 |    79M |  16 | 100 |  21 | 504 | 600k| 14 |   0 |   0 |-9.709445e+02 |-7.205964e+02 |  34.74%|  19.22%
 28.5s|  2900 |  2887 |  1063k| 366.6 |    82M |  23 | 100 |  21 | 623 | 617k| 15 |   0 |   0 |-9.690096e+02 |-7.205964e+02 |  34.47%|  19.35%
 29.4s|  3000 |  2987 |  1096k| 365.5 |    84M |  23 | 100 |  21 | 592 | 636k| 14 |   0 |   0 |-9.664365e+02 |-7.205964e+02 |  34.12%|  19.85%
 30.3s|  3100 |  3087 |  1131k| 365.0 |    85M |  23 | 100 |  21 | 705 | 655k| 14 |   0 |   0 |-9.634224e+02 |-7.205964e+02 |  33.70%|  20.07%
 31.3s|  3200 |  3187 |  1166k| 364.4 |    90M |  23 | 100 |  21 | 614 | 675k| 14 |   0 |   0 |-9.605011e+02 |-7.205964e+02 |  33.29%|  20.45%
 32.2s|  3300 |  3287 |  1201k| 363.9 |    93M |  23 | 100 |  21 | 683 | 695k| 15 |   0 |   0 |-9.590633e+02 |-7.205964e+02 |  33.09%|  20.67%
 33.1s|  3400 |  3387 |  1233k| 362.8 |    96M |  23 | 100 |  21 | 644 | 715k| 15 |   0 |   0 |-9.566792e+02 |-7.205964e+02 |  32.76%|  21.10%
 34.1s|  3500 |  3487 |  1267k| 362.0 |    98M |  23 | 100 |  21 | 671 | 735k| 15 |   0 |   0 |-9.552085e+02 |-7.205964e+02 |  32.56%|  21.20%
 35.0s|  3600 |  3587 |  1301k| 361.4 |    99M |  23 | 100 |  21 | 632 | 755k| 13 |   0 |   0 |-9.536777e+02 |-7.205964e+02 |  32.35%|  21.38%
 36.0s|  3700 |  3687 |  1333k| 360.5 |   102M |  23 | 100 |  21 | 603 | 774k| 15 |   0 |   0 |-9.522097e+02 |-7.205964e+02 |  32.14%|  21.60%
 36.8s|  3800 |  3787 |  1365k| 359.2 |   106M |  23 | 100 |  21 | 540 | 792k| 10 |   0 |   0 |-9.506030e+02 |-7.205964e+02 |  31.92%|  21.85%
 37.7s|  3900 |  3887 |  1399k| 358.8 |   110M |  23 | 100 |  21 | 651 | 812k| 17 |   0 |   0 |-9.487360e+02 |-7.205964e+02 |  31.66%|  22.07%
 38.6s|  4000 |  3987 |  1430k| 357.5 |   112M |  23 | 100 |  21 | 660 | 830k| 13 |   0 |   0 |-9.468042e+02 |-7.205964e+02 |  31.39%|  22.32%
 39.5s|  4100 |  4087 |  1462k| 356.7 |   114M |  23 | 100 |  21 | 660 | 850k| 12 |   0 |   0 |-9.455895e+02 |-7.205964e+02 |  31.22%|  22.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.4s|  4200 |  4187 |  1494k| 355.8 |   117M |  23 | 100 |  21 | 615 | 869k| 12 |   0 |   0 |-9.443461e+02 |-7.205964e+02 |  31.05%|  22.71%
 41.3s|  4300 |  4285 |  1526k| 355.0 |   119M |  23 | 100 |  21 | 646 | 889k| 10 |   0 |   0 |-9.443461e+02 |-7.205964e+02 |  31.05%|  22.85%
 42.2s|  4400 |  4385 |  1559k| 354.5 |   121M |  23 | 100 |  21 | 701 | 908k| 15 |   0 |   0 |-9.443461e+02 |-7.205964e+02 |  31.05%|  22.88%
 43.1s|  4500 |  4485 |  1589k| 353.2 |   124M |  23 | 100 |  21 | 600 | 926k| 18 |   0 |   0 |-9.443461e+02 |-7.205964e+02 |  31.05%|  23.00%
 44.1s|  4600 |  4585 |  1623k| 352.8 |   127M |  23 | 100 |  21 | 657 | 946k| 13 |   0 |   0 |-9.385295e+02 |-7.205964e+02 |  30.24%|  23.52%
 45.0s|  4700 |  4685 |  1655k| 352.2 |   132M |  23 | 100 |  21 | 717 | 966k| 13 |   0 |   0 |-9.373145e+02 |-7.205964e+02 |  30.07%|  23.68%
 45.9s|  4800 |  4785 |  1687k| 351.5 |   133M |  23 | 100 |  21 | 720 | 985k| 15 |   0 |   0 |-9.358372e+02 |-7.205964e+02 |  29.87%|  23.94%
 46.8s|  4900 |  4885 |  1718k| 350.8 |   134M |  23 | 100 |  21 | 607 |1004k| 13 |   0 |   0 |-9.350867e+02 |-7.205964e+02 |  29.77%|  23.99%
 47.7s|  5000 |  4985 |  1751k| 350.3 |   137M |  23 | 100 |  21 | 488 |1025k| 13 |   0 |   0 |-9.338833e+02 |-7.205964e+02 |  29.60%|  24.17%
 48.7s|  5100 |  5085 |  1784k| 349.8 |   139M |  23 | 100 |  21 | 600 |1044k| 11 |   0 |   0 |-9.336043e+02 |-7.205964e+02 |  29.56%|  24.19%
 49.6s|  5200 |  5183 |  1816k| 349.3 |   142M |  23 | 100 |  21 | 641 |1063k| 13 |   0 |   0 |-9.327110e+02 |-7.205964e+02 |  29.44%|  24.33%
 50.5s|  5300 |  5281 |  1847k| 348.5 |   143M |  23 | 100 |  21 | 605 |1082k| 15 |   0 |   0 |-9.319065e+02 |-7.205964e+02 |  29.32%|  24.45%
 51.3s|  5400 |  5377 |  1877k| 347.7 |   147M |  23 | 100 |  21 | 668 |1101k| 13 |   0 |   0 |-9.307617e+02 |-7.205964e+02 |  29.17%|  24.60%
 52.2s|  5500 |  5469 |  1908k| 346.9 |   150M |  23 | 100 |  21 | 629 |1120k|  2 |   0 |   0 |-9.300011e+02 |-7.205964e+02 |  29.06%|  24.74%
 53.1s|  5600 |  5569 |  1940k| 346.5 |   153M |  26 | 100 |  21 | 580 |1139k| 14 |   0 |   0 |-9.294243e+02 |-7.205964e+02 |  28.98%|  24.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.1s|  5700 |  5665 |  1974k| 346.4 |   158M |  26 | 100 |  21 | 693 |1158k| 13 |   0 |   0 |-9.294243e+02 |-7.205964e+02 |  28.98%|  24.89%
 55.0s|  5800 |  5759 |  2003k| 345.4 |   159M |  26 | 100 |  21 | 595 |1177k| 14 |   0 |   0 |-9.294243e+02 |-7.205964e+02 |  28.98%|  25.00%
 55.9s|  5900 |  5853 |  2034k| 344.9 |   161M |  26 | 100 |  21 | 520 |1196k| 15 |   0 |   0 |-9.271557e+02 |-7.205964e+02 |  28.67%|  25.22%
 56.8s|  6000 |  5949 |  2067k| 344.6 |   164M |  26 | 100 |  21 | 635 |1215k| 10 |   0 |   0 |-9.263257e+02 |-7.205964e+02 |  28.55%|  25.34%
 57.8s|  6100 |  6047 |  2102k| 344.7 |   166M |  26 | 100 |  21 | 662 |1234k| 16 |   0 |   0 |-9.251467e+02 |-7.205964e+02 |  28.39%|  25.50%
 58.7s|  6200 |  6139 |  2132k| 343.9 |   167M |  26 | 100 |  21 | 717 |1253k| 13 |   0 |   0 |-9.242175e+02 |-7.205964e+02 |  28.26%|  25.63%
 59.6s|  6300 |  6235 |  2163k| 343.4 |   170M |  26 | 100 |  21 | 649 |1272k| 19 |   0 |   0 |-9.234920e+02 |-7.205964e+02 |  28.16%|  25.81%
 60.4s|  6400 |  6327 |  2193k| 342.8 |   173M |  26 | 100 |  21 | 559 |1291k| 11 |   0 |   0 |-9.223614e+02 |-7.205964e+02 |  28.00%|  25.93%
 61.4s|  6500 |  6423 |  2226k| 342.5 |   175M |  26 | 100 |  21 | 785 |1311k| 14 |   0 |   0 |-9.218540e+02 |-7.205964e+02 |  27.93%|  26.00%
 62.4s|  6600 |  6519 |  2258k| 342.2 |   179M |  26 | 100 |  21 | 687 |1330k| 10 |   0 |   0 |-9.211524e+02 |-7.205964e+02 |  27.83%|  26.11%
 63.2s|  6700 |  6615 |  2289k| 341.7 |   180M |  26 | 100 |  21 | 656 |1348k| 11 |   0 |   0 |-9.209213e+02 |-7.205964e+02 |  27.80%|  26.21%
 64.1s|  6800 |  6693 |  2318k| 341.0 |   184M |  26 | 100 |  21 | 780 |1365k| 12 |   0 |   0 |-9.209213e+02 |-7.205964e+02 |  27.80%|  26.27%
 65.0s|  6900 |  6787 |  2350k| 340.6 |   188M |  26 | 100 |  21 | 644 |1383k| 13 |   0 |   0 |-9.209213e+02 |-7.205964e+02 |  27.80%|  26.32%
 65.9s|  7000 |  6883 |  2383k| 340.5 |   190M |  26 | 100 |  21 | 696 |1401k| 15 |   0 |   0 |-9.182223e+02 |-7.205964e+02 |  27.43%|  26.56%
 66.8s|  7100 |  6967 |  2414k| 340.1 |   192M |  26 | 100 |  21 | 624 |1419k| 10 |   0 |   0 |-9.173678e+02 |-7.205964e+02 |  27.31%|  26.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.7s|  7200 |  7055 |  2444k| 339.6 |   194M |  26 | 100 |  21 | 594 |1437k| 12 |   0 |   0 |-9.168699e+02 |-7.205964e+02 |  27.24%|  26.81%
 68.7s|  7300 |  7153 |  2475k| 339.1 |   197M |  26 | 100 |  21 | 608 |1456k| 13 |   0 |   0 |-9.162189e+02 |-7.205964e+02 |  27.15%|  26.94%
 69.6s|  7400 |  7243 |  2505k| 338.6 |   198M |  26 | 100 |  21 | 593 |1474k| 10 |   0 |   0 |-9.156595e+02 |-7.205964e+02 |  27.07%|  26.99%
 70.5s|  7500 |  7333 |  2536k| 338.1 |   200M |  26 | 100 |  21 | 731 |1492k| 14 |   0 |   0 |-9.143486e+02 |-7.205964e+02 |  26.89%|  27.22%
 71.4s|  7600 |  7433 |  2568k| 338.0 |   202M |  26 | 100 |  21 | 652 |1512k| 13 |   0 |   0 |-9.140962e+02 |-7.205964e+02 |  26.85%|  27.26%
 72.4s|  7700 |  7531 |  2601k| 337.8 |   204M |  26 | 100 |  21 | 511 |1531k| 17 |   0 |   0 |-9.134430e+02 |-7.205964e+02 |  26.76%|  27.33%
 73.3s|  7800 |  7621 |  2633k| 337.6 |   206M |  26 | 100 |  21 | 642 |1549k| 15 |   0 |   0 |-9.132693e+02 |-7.205964e+02 |  26.74%|  27.39%
 74.3s|  7900 |  7721 |  2666k| 337.5 |   209M |  26 | 100 |  21 | 716 |1570k| 11 |   0 |   0 |-9.122937e+02 |-7.205964e+02 |  26.60%|  27.56%
 75.2s|  8000 |  7813 |  2698k| 337.3 |   212M |  26 | 100 |  21 | 648 |1589k| 20 |   0 |   0 |-9.115033e+02 |-7.205964e+02 |  26.49%|  27.67%
 76.1s|  8100 |  7911 |  2730k| 337.1 |   215M |  26 | 100 |  21 | 571 |1609k| 19 |   0 |   0 |-9.107943e+02 |-7.205964e+02 |  26.39%|  27.81%
 77.2s|  8200 |  8003 |  2760k| 336.7 |   219M |  26 | 100 |  21 | 600 |1628k| 12 |   0 |   0 |-9.102653e+02 |-7.205964e+02 |  26.32%|  27.85%
 78.1s|  8300 |  8097 |  2790k| 336.2 |   223M |  26 | 100 |  21 | 595 |1647k| 10 |   0 |   0 |-9.099156e+02 |-7.205964e+02 |  26.27%|  27.89%
 79.0s|  8400 |  8193 |  2821k| 335.8 |   225M |  26 | 100 |  21 | 683 |1665k| 11 |   0 |   0 |-9.088599e+02 |-7.205964e+02 |  26.13%|  28.09%
 79.9s|  8500 |  8289 |  2851k| 335.4 |   226M |  26 | 100 |  21 | 680 |1683k| 13 |   0 |   0 |-9.083574e+02 |-7.205964e+02 |  26.06%|  28.20%
 80.8s|  8600 |  8385 |  2881k| 335.1 |   229M |  26 | 100 |  21 | 769 |1703k| 17 |   0 |   0 |-9.076501e+02 |-7.205964e+02 |  25.96%|  28.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.8s|  8700 |  8483 |  2914k| 334.9 |   232M |  26 | 100 |  21 | 703 |1722k| 19 |   0 |   0 |-9.074431e+02 |-7.205964e+02 |  25.93%|  28.36%
 82.8s|  8800 |  8583 |  2946k| 334.9 |   234M |  26 | 100 |  21 | 619 |1742k| 14 |   0 |   0 |-9.068499e+02 |-7.205964e+02 |  25.85%|  28.40%
 83.7s|  8900 |  8681 |  2977k| 334.5 |   236M |  26 | 100 |  21 | 697 |1761k| 11 |   0 |   0 |-9.066395e+02 |-7.205964e+02 |  25.82%|  28.42%
 84.7s|  9000 |  8777 |  3010k| 334.5 |   238M |  26 | 100 |  21 | 781 |1781k| 13 |   0 |   0 |-9.062718e+02 |-7.205964e+02 |  25.77%|  28.49%
 85.6s|  9100 |  8877 |  3042k| 334.3 |   240M |  26 | 100 |  21 | 727 |1800k| 14 |   0 |   0 |-9.053470e+02 |-7.205964e+02 |  25.64%|  28.65%
 86.5s|  9200 |  8971 |  3074k| 334.2 |   242M |  26 | 100 |  21 | 687 |1819k| 14 |   0 |   0 |-9.048650e+02 |-7.205964e+02 |  25.57%|  28.71%
 87.5s|  9300 |  9067 |  3105k| 333.9 |   244M |  26 | 100 |  21 | 607 |1838k| 17 |   0 |   0 |-9.043870e+02 |-7.205964e+02 |  25.51%|  28.84%
 88.4s|  9400 |  9163 |  3134k| 333.5 |   245M |  26 | 100 |  21 | 772 |1856k| 14 |   0 |   0 |-9.037755e+02 |-7.205964e+02 |  25.42%|  28.90%
 89.3s|  9500 |  9257 |  3165k| 333.2 |   248M |  26 | 100 |  21 | 663 |1875k| 14 |   0 |   0 |-9.030511e+02 |-7.205964e+02 |  25.32%|  29.01%
 90.3s|  9600 |  9355 |  3198k| 333.2 |   253M |  26 | 100 |  21 | 777 |1894k| 15 |   0 |   0 |-9.027339e+02 |-7.205964e+02 |  25.28%|  29.06%
