solving instance knapsack 100 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   770 |     - |    13M |   0 | 700 | 101 | 725 |  24 |  5 |   0 |   0 |-3.590014e+03 |-3.163478e+03 |  13.48%| unknown
  0.3s|     1 |     0 |  2120 |     - |    13M |   0 | 700 | 101 | 725 |  24 |  6 |   0 |   0 |-3.590014e+03 |-3.163478e+03 |  13.48%| unknown
L 0.4s|     1 |     0 |  2120 |     - |  subnlp|   0 | 700 | 101 | 725 |  24 |  7 |   0 |   0 |-3.590014e+03 |-3.176336e+03 |  13.02%| unknown
  0.4s|     1 |     0 |  2120 |     - |    13M |   0 | 700 | 101 | 725 |  24 |  7 |   0 |   0 |-3.590014e+03 |-3.176336e+03 |  13.02%| unknown
  0.4s|     1 |     2 |  2120 |     - |    13M |   0 | 700 | 101 | 725 |  24 |  8 |   0 |   0 |-3.590014e+03 |-3.176336e+03 |  13.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|   100 |   101 |  3502 |  27.6 |    13M |  12 | 700 | 101 | 545 |1113 |  3 |   0 |   0 |-3.566054e+03 |-3.176336e+03 |  12.27%| unknown
  2.4s|   200 |   201 |  6147 |  27.0 |    14M |  17 | 700 | 101 | 538 |3057 |  3 |   0 |   0 |-3.560238e+03 |-3.176336e+03 |  12.09%| unknown
  3.3s|   300 |   301 |  8169 |  24.7 |    14M |  18 | 700 | 101 | 583 |4521 | 10 |   0 |   0 |-3.556678e+03 |-3.176336e+03 |  11.97%| unknown
  4.4s|   400 |   401 | 10770 |  25.1 |    15M |  18 | 700 | 101 | 545 |6393 |  3 |   0 |   0 |-3.552378e+03 |-3.176336e+03 |  11.84%| unknown
  5.4s|   500 |   501 | 13271 |  25.1 |    16M |  18 | 700 | 101 | 535 |8223 |  3 |   0 |   0 |-3.548832e+03 |-3.176336e+03 |  11.73%| unknown
  6.5s|   600 |   601 | 15716 |  25.0 |    16M |  19 | 700 | 101 | 531 |9992 |  3 |   0 |   0 |-3.546691e+03 |-3.176336e+03 |  11.66%| unknown
  7.6s|   700 |   701 | 18646 |  25.6 |    17M |  19 | 700 | 101 | 540 |  12k|  3 |   0 |   0 |-3.543997e+03 |-3.176336e+03 |  11.58%| unknown
  8.6s|   800 |   801 | 21679 |  26.2 |    18M |  21 | 700 | 101 | 557 |  14k|  7 |   0 |   0 |-3.540634e+03 |-3.176336e+03 |  11.47%| unknown
  9.6s|   900 |   901 | 24419 |  26.3 |    18M |  21 | 700 | 101 | 547 |  15k|  5 |   0 |   0 |-3.538240e+03 |-3.176336e+03 |  11.39%| unknown
 10.5s|  1000 |  1001 | 27288 |  26.5 |    18M |  21 | 700 | 101 | 552 |  17k|  7 |   0 |   0 |-3.537908e+03 |-3.176336e+03 |  11.38%| unknown
 11.7s|  1100 |  1101 | 30609 |  27.2 |    19M |  22 | 700 | 101 | 577 |  19k|  6 |   0 |   0 |-3.535341e+03 |-3.176336e+03 |  11.30%| unknown
 12.9s|  1200 |  1201 | 34166 |  27.9 |    20M |  22 | 700 | 101 | 597 |  22k|  3 |   0 |   0 |-3.533292e+03 |-3.176336e+03 |  11.24%| unknown
 14.1s|  1300 |  1301 | 37862 |  28.6 |    20M |  24 | 700 | 101 | 545 |  24k|  4 |   0 |   0 |-3.532528e+03 |-3.176336e+03 |  11.21%| unknown
 15.0s|  1400 |  1401 | 39943 |  28.0 |    21M |  24 | 700 | 101 | 591 |  25k|  3 |   0 |   0 |-3.529658e+03 |-3.176336e+03 |  11.12%| unknown
 16.2s|  1500 |  1501 | 43174 |  28.3 |    21M |  24 | 700 | 101 | 546 |  28k|  3 |   0 |   0 |-3.529175e+03 |-3.176336e+03 |  11.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.3s|  1600 |  1601 | 46203 |  28.4 |    22M |  24 | 700 | 101 | 679 |  30k|  6 |   0 |   0 |-3.527881e+03 |-3.176336e+03 |  11.07%| unknown
 18.4s|  1700 |  1701 | 48883 |  28.3 |    23M |  25 | 700 | 101 | 541 |  32k|  8 |   0 |   0 |-3.526565e+03 |-3.176336e+03 |  11.03%| unknown
 19.4s|  1800 |  1801 | 52133 |  28.6 |    23M |  25 | 700 | 101 | 602 |  34k|  7 |   0 |   0 |-3.525556e+03 |-3.176336e+03 |  10.99%| unknown
 20.4s|  1900 |  1901 | 55385 |  28.8 |    23M |  25 | 700 | 101 | 571 |  36k|  7 |   0 |   0 |-3.524124e+03 |-3.176336e+03 |  10.95%| unknown
 21.6s|  2000 |  2001 | 58626 |  28.9 |    23M |  25 | 700 | 101 | 570 |  38k|  6 |   0 |   0 |-3.522919e+03 |-3.176336e+03 |  10.91%| unknown
 22.8s|  2100 |  2101 | 62768 |  29.5 |    25M |  25 | 700 | 101 | 590 |  40k|  6 |   0 |   0 |-3.522038e+03 |-3.176336e+03 |  10.88%| unknown
 24.0s|  2200 |  2201 | 65918 |  29.6 |    25M |  25 | 700 | 101 | 558 |  42k|  7 |   0 |   0 |-3.521161e+03 |-3.176336e+03 |  10.86%| unknown
 25.0s|  2300 |  2301 | 68646 |  29.5 |    25M |  25 | 700 | 101 | 561 |  44k|  6 |   0 |   0 |-3.520399e+03 |-3.176336e+03 |  10.83%| unknown
 26.2s|  2400 |  2401 | 71603 |  29.5 |    26M |  25 | 700 | 101 | 551 |  46k|  6 |   0 |   0 |-3.519308e+03 |-3.176336e+03 |  10.80%| unknown
 27.3s|  2500 |  2501 | 74677 |  29.6 |    26M |  25 | 700 | 101 | 588 |  48k|  9 |   0 |   0 |-3.518173e+03 |-3.176336e+03 |  10.76%| unknown
 28.4s|  2600 |  2601 | 78242 |  29.8 |    27M |  25 | 700 | 101 | 558 |  50k|  3 |   0 |   0 |-3.518156e+03 |-3.176336e+03 |  10.76%| unknown
 29.5s|  2700 |  2701 | 80938 |  29.7 |    29M |  25 | 700 | 101 | 556 |  52k|  3 |   0 |   0 |-3.517461e+03 |-3.176336e+03 |  10.74%| unknown
 30.6s|  2800 |  2801 | 83963 |  29.7 |    29M |  25 | 700 | 101 | 576 |  54k|  7 |   0 |   0 |-3.516795e+03 |-3.176336e+03 |  10.72%| unknown
 31.9s|  2900 |  2901 | 88025 |  30.1 |    29M |  25 | 700 | 101 | 585 |  56k|  7 |   0 |   0 |-3.515943e+03 |-3.176336e+03 |  10.69%| unknown
 33.0s|  3000 |  3001 | 91762 |  30.3 |    29M |  25 | 700 | 101 | 624 |  59k| 10 |   0 |   0 |-3.515196e+03 |-3.176336e+03 |  10.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s|  3100 |  3101 | 95080 |  30.4 |    30M |  25 | 700 | 101 | 556 |  61k|  3 |   0 |   0 |-3.514758e+03 |-3.176336e+03 |  10.65%| unknown
 35.1s|  3200 |  3201 | 97784 |  30.3 |    30M |  25 | 700 | 101 | 568 |  63k|  7 |   0 |   0 |-3.514224e+03 |-3.176336e+03 |  10.64%| unknown
 36.2s|  3300 |  3301 |100760 |  30.3 |    31M |  25 | 700 | 101 | 636 |  64k| 12 |   0 |   0 |-3.513355e+03 |-3.176336e+03 |  10.61%| unknown
 37.3s|  3400 |  3401 |104129 |  30.4 |    31M |  25 | 700 | 101 | 659 |  67k| 10 |   0 |   0 |-3.512686e+03 |-3.176336e+03 |  10.59%| unknown
 38.3s|  3500 |  3501 |106673 |  30.3 |    32M |  25 | 700 | 101 | 560 |  68k|  3 |   0 |   0 |-3.512193e+03 |-3.176336e+03 |  10.57%| unknown
 39.5s|  3600 |  3601 |110076 |  30.4 |    32M |  25 | 700 | 101 | 554 |  70k|  7 |   0 |   0 |-3.511743e+03 |-3.176336e+03 |  10.56%| unknown
 40.6s|  3700 |  3701 |112672 |  30.3 |    34M |  26 | 700 | 101 | 542 |  72k|  3 |   0 |   0 |-3.511219e+03 |-3.176336e+03 |  10.54%| unknown
 41.6s|  3800 |  3801 |115704 |  30.3 |    34M |  26 | 700 | 101 | 596 |  74k| 13 |   0 |   0 |-3.510601e+03 |-3.176336e+03 |  10.52%| unknown
 42.7s|  3900 |  3901 |118312 |  30.1 |    34M |  26 | 700 | 101 | 653 |  76k|  7 |   0 |   0 |-3.510438e+03 |-3.176336e+03 |  10.52%| unknown
 43.9s|  4000 |  4001 |121323 |  30.1 |    35M |  26 | 700 | 101 | 596 |  78k|  7 |   0 |   0 |-3.509880e+03 |-3.176336e+03 |  10.50%| unknown
 44.9s|  4100 |  4101 |123822 |  30.0 |    35M |  26 | 700 | 101 | 566 |  80k|  7 |   0 |   0 |-3.509660e+03 |-3.176336e+03 |  10.49%| unknown
 46.0s|  4200 |  4201 |126731 |  30.0 |    36M |  26 | 700 | 101 | 565 |  82k|  7 |   0 |   0 |-3.509331e+03 |-3.176336e+03 |  10.48%| unknown
 47.1s|  4300 |  4301 |129432 |  29.9 |    36M |  26 | 700 | 101 | 571 |  83k|  3 |   0 |   0 |-3.508809e+03 |-3.176336e+03 |  10.47%| unknown
 48.2s|  4400 |  4401 |132425 |  29.9 |    37M |  26 | 700 | 101 | 620 |  86k|  8 |   0 |   0 |-3.508606e+03 |-3.176336e+03 |  10.46%| unknown
 49.2s|  4500 |  4501 |135146 |  29.9 |    37M |  27 | 700 | 101 | 628 |  87k|  3 |   0 |   0 |-3.508069e+03 |-3.176336e+03 |  10.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.3s|  4600 |  4601 |138581 |  30.0 |    39M |  29 | 700 | 101 | 653 |  90k|  7 |   0 |   0 |-3.507358e+03 |-3.176336e+03 |  10.42%| unknown
 51.3s|  4700 |  4701 |141688 |  30.0 |    39M |  29 | 700 | 101 | 622 |  91k|  9 |   0 |   0 |-3.507052e+03 |-3.176336e+03 |  10.41%| unknown
 52.3s|  4800 |  4801 |144948 |  30.0 |    40M |  29 | 700 | 101 | 555 |  94k|  3 |   0 |   0 |-3.506861e+03 |-3.176336e+03 |  10.41%| unknown
 53.3s|  4900 |  4901 |147133 |  29.9 |    40M |  29 | 700 | 101 | 645 |  95k| 11 |   0 |   0 |-3.506069e+03 |-3.176336e+03 |  10.38%| unknown
 54.4s|  5000 |  5001 |150395 |  29.9 |    40M |  29 | 700 | 101 | 586 |  97k|  3 |   0 |   0 |-3.505769e+03 |-3.176336e+03 |  10.37%| unknown
 55.6s|  5100 |  5101 |153672 |  30.0 |    40M |  29 | 700 | 101 | 676 | 100k|  3 |   0 |   0 |-3.505638e+03 |-3.176336e+03 |  10.37%| unknown
 56.8s|  5200 |  5201 |157011 |  30.1 |    40M |  29 | 700 | 101 | 569 | 102k|  7 |   0 |   0 |-3.504891e+03 |-3.176336e+03 |  10.34%| unknown
 57.9s|  5300 |  5301 |160038 |  30.1 |    42M |  29 | 700 | 101 | 590 | 104k|  7 |   0 |   0 |-3.504880e+03 |-3.176336e+03 |  10.34%| unknown
 58.9s|  5400 |  5401 |162403 |  29.9 |    42M |  29 | 700 | 101 | 614 | 106k|  7 |   0 |   0 |-3.504591e+03 |-3.176336e+03 |  10.33%| unknown
 60.0s|  5500 |  5501 |165299 |  29.9 |    42M |  29 | 700 | 101 | 635 | 107k|  9 |   0 |   0 |-3.503801e+03 |-3.176336e+03 |  10.31%| unknown
 61.1s|  5600 |  5601 |168497 |  30.0 |    43M |  29 | 700 | 101 | 612 | 109k|  3 |   0 |   0 |-3.503718e+03 |-3.176336e+03 |  10.31%| unknown
 62.2s|  5700 |  5701 |171844 |  30.0 |    43M |  29 | 700 | 101 | 673 | 112k|  8 |   0 |   0 |-3.503508e+03 |-3.176336e+03 |  10.30%| unknown
 63.4s|  5800 |  5801 |176135 |  30.2 |    45M |  29 | 700 | 101 | 618 | 114k|  7 |   0 |   0 |-3.503180e+03 |-3.176336e+03 |  10.29%| unknown
 64.5s|  5900 |  5901 |179440 |  30.3 |    45M |  29 | 700 | 101 | 605 | 117k|  7 |   0 |   0 |-3.502955e+03 |-3.176336e+03 |  10.28%| unknown
 65.7s|  6000 |  6001 |183154 |  30.4 |    45M |  29 | 700 | 101 | 599 | 119k| 10 |   0 |   0 |-3.502693e+03 |-3.176336e+03 |  10.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.8s|  6100 |  6101 |186646 |  30.5 |    45M |  29 | 700 | 101 | 572 | 121k|  3 |   0 |   0 |-3.502177e+03 |-3.176336e+03 |  10.26%| unknown
 67.9s|  6200 |  6201 |189956 |  30.5 |    48M |  29 | 700 | 101 | 549 | 123k|  7 |   0 |   0 |-3.501828e+03 |-3.176336e+03 |  10.25%| unknown
 69.2s|  6300 |  6301 |193766 |  30.6 |    48M |  29 | 700 | 101 | 585 | 126k|  3 |   0 |   0 |-3.501664e+03 |-3.176336e+03 |  10.24%| unknown
 70.3s|  6400 |  6401 |197214 |  30.7 |    48M |  29 | 700 | 101 | 565 | 128k|  7 |   0 |   0 |-3.501664e+03 |-3.176336e+03 |  10.24%| unknown
 71.4s|  6500 |  6501 |201047 |  30.8 |    49M |  29 | 700 | 101 | 560 | 131k|  3 |   0 |   0 |-3.501124e+03 |-3.176336e+03 |  10.23%| unknown
 72.5s|  6600 |  6601 |204336 |  30.8 |    49M |  29 | 700 | 101 | 581 | 133k|  3 |   0 |   0 |-3.500757e+03 |-3.176336e+03 |  10.21%| unknown
 73.7s|  6700 |  6701 |208610 |  31.0 |    50M |  29 | 700 | 101 | 565 | 135k|  7 |   0 |   0 |-3.500542e+03 |-3.176336e+03 |  10.21%| unknown
 74.8s|  6800 |  6801 |211667 |  31.0 |    50M |  29 | 700 | 101 | 578 | 137k|  8 |   0 |   0 |-3.500345e+03 |-3.176336e+03 |  10.20%| unknown
 76.0s|  6900 |  6901 |215169 |  31.1 |    51M |  29 | 700 | 101 | 585 | 140k|  9 |   0 |   0 |-3.500012e+03 |-3.176336e+03 |  10.19%| unknown
 77.1s|  7000 |  7001 |217400 |  31.0 |    52M |  29 | 700 | 101 | 554 | 141k|  7 |   0 |   0 |-3.499591e+03 |-3.176336e+03 |  10.18%| unknown
 78.2s|  7100 |  7101 |219967 |  30.9 |    52M |  29 | 700 | 101 | 620 | 143k|  9 |   0 |   0 |-3.499510e+03 |-3.176336e+03 |  10.17%| unknown
 79.3s|  7200 |  7201 |223294 |  30.9 |    53M |  29 | 700 | 101 | 552 | 146k|  7 |   0 |   0 |-3.499247e+03 |-3.176336e+03 |  10.17%| unknown
 80.5s|  7300 |  7301 |226511 |  30.9 |    53M |  29 | 700 | 101 | 542 | 148k|  3 |   0 |   0 |-3.498661e+03 |-3.176336e+03 |  10.15%| unknown
 81.6s|  7400 |  7401 |230168 |  31.0 |    54M |  29 | 700 | 101 | 623 | 150k|  3 |   0 |   0 |-3.498661e+03 |-3.176336e+03 |  10.15%| unknown
 82.7s|  7500 |  7501 |233331 |  31.0 |    54M |  29 | 700 | 101 | 687 | 152k|  7 |   0 |   0 |-3.498207e+03 |-3.176336e+03 |  10.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.9s|  7600 |  7601 |237193 |  31.1 |    54M |  29 | 700 | 101 | 591 | 155k|  7 |   0 |   0 |-3.497955e+03 |-3.176336e+03 |  10.13%| unknown
 85.1s|  7700 |  7701 |240484 |  31.1 |    55M |  29 | 700 | 101 | 622 | 157k|  4 |   0 |   0 |-3.497955e+03 |-3.176336e+03 |  10.13%| unknown
 86.3s|  7800 |  7801 |244257 |  31.2 |    56M |  29 | 700 | 101 | 565 | 159k|  7 |   0 |   0 |-3.497837e+03 |-3.176336e+03 |  10.12%| unknown
 87.5s|  7900 |  7901 |247300 |  31.2 |    56M |  29 | 700 | 101 | 610 | 161k|  6 |   0 |   0 |-3.497587e+03 |-3.176336e+03 |  10.11%| unknown
 88.6s|  8000 |  8001 |250384 |  31.2 |    57M |  29 | 700 | 101 | 632 | 163k|  6 |   0 |   0 |-3.496962e+03 |-3.176336e+03 |  10.09%| unknown
 89.7s|  8100 |  8101 |253596 |  31.2 |    57M |  29 | 700 | 101 | 645 | 165k|  3 |   0 |   0 |-3.496441e+03 |-3.176336e+03 |  10.08%| unknown
 90.9s|  8200 |  8201 |257378 |  31.3 |    59M |  29 | 700 | 101 | 570 | 168k|  3 |   0 |   0 |-3.496207e+03 |-3.176336e+03 |  10.07%| unknown
 91.8s|  8300 |  8301 |259855 |  31.2 |    59M |  29 | 700 | 101 | 574 | 170k|  3 |   0 |   0 |-3.496180e+03 |-3.176336e+03 |  10.07%| unknown
 92.8s|  8400 |  8401 |263070 |  31.2 |    60M |  29 | 700 | 101 | 572 | 172k|  3 |   0 |   0 |-3.496127e+03 |-3.176336e+03 |  10.07%| unknown
 93.9s|  8500 |  8501 |266382 |  31.3 |    60M |  29 | 700 | 101 | 634 | 174k|  9 |   0 |   0 |-3.495838e+03 |-3.176336e+03 |  10.06%| unknown
 95.0s|  8600 |  8601 |269378 |  31.2 |    60M |  29 | 700 | 101 | 574 | 176k|  3 |   0 |   0 |-3.495545e+03 |-3.176336e+03 |  10.05%| unknown
 96.1s|  8700 |  8701 |272782 |  31.3 |    60M |  29 | 700 | 101 | 609 | 178k|  8 |   0 |   0 |-3.495186e+03 |-3.176336e+03 |  10.04%| unknown
 97.4s|  8800 |  8801 |276776 |  31.4 |    61M |  29 | 700 | 101 | 560 | 180k|  8 |   0 |   0 |-3.494854e+03 |-3.176336e+03 |  10.03%| unknown
 98.6s|  8900 |  8901 |280438 |  31.4 |    61M |  29 | 700 | 101 | 552 | 183k|  6 |   0 |   0 |-3.494708e+03 |-3.176336e+03 |  10.02%| unknown
 99.7s|  9000 |  9001 |283620 |  31.4 |    61M |  29 | 700 | 101 | 564 | 185k|  8 |   0 |   0 |-3.494670e+03 |-3.176336e+03 |  10.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|  9100 |  9101 |286385 |  31.4 |    61M |  29 | 700 | 101 | 627 | 187k|  7 |   0 |   0 |-3.494556e+03 |-3.176336e+03 |  10.02%| unknown
  102s|  9200 |  9201 |289185 |  31.4 |    62M |  29 | 700 | 101 | 580 | 188k|  7 |   0 |   0 |-3.494263e+03 |-3.176336e+03 |  10.01%| unknown
  103s|  9300 |  9301 |293527 |  31.5 |    64M |  29 | 700 | 101 | 573 | 191k|  3 |   0 |   0 |-3.493939e+03 |-3.176336e+03 |  10.00%| unknown
  104s|  9400 |  9401 |296339 |  31.4 |    64M |  29 | 700 | 101 | 600 | 193k|  3 |   0 |   0 |-3.493803e+03 |-3.176336e+03 |   9.99%| unknown
  105s|  9500 |  9501 |300248 |  31.5 |    65M |  29 | 700 | 101 | 559 | 195k|  7 |   0 |   0 |-3.493767e+03 |-3.176336e+03 |   9.99%| unknown
  107s|  9600 |  9601 |304034 |  31.6 |    65M |  29 | 700 | 101 | 593 | 198k|  8 |   0 |   0 |-3.493456e+03 |-3.176336e+03 |   9.98%| unknown
  108s|  9700 |  9701 |307966 |  31.7 |    66M |  29 | 700 | 101 | 555 | 200k|  3 |   0 |   0 |-3.493228e+03 |-3.176336e+03 |   9.98%| unknown
  109s|  9800 |  9801 |310844 |  31.6 |    66M |  29 | 700 | 101 | 594 | 202k|  3 |   0 |   0 |-3.492730e+03 |-3.176336e+03 |   9.96%| unknown
  110s|  9900 |  9901 |314023 |  31.6 |    66M |  29 | 700 | 101 | 594 | 204k|  6 |   0 |   0 |-3.492709e+03 |-3.176336e+03 |   9.96%| unknown
  111s| 10000 | 10001 |317234 |  31.6 |    67M |  29 | 700 | 101 | 654 | 207k|  9 |   0 |   0 |-3.492386e+03 |-3.176336e+03 |   9.95%| unknown
  112s| 10100 | 10101 |320721 |  31.7 |    67M |  29 | 700 | 101 | 632 | 209k|  9 |   0 |   0 |-3.492262e+03 |-3.176336e+03 |   9.95%| unknown
  113s| 10200 | 10201 |323765 |  31.7 |    69M |  29 | 700 | 101 | 663 | 211k|  6 |   0 |   0 |-3.491896e+03 |-3.176336e+03 |   9.93%| unknown
  114s| 10300 | 10301 |326955 |  31.7 |    69M |  29 | 700 | 101 | 564 | 213k|  3 |   0 |   0 |-3.491546e+03 |-3.176336e+03 |   9.92%| unknown
  116s| 10400 | 10401 |330014 |  31.7 |    69M |  29 | 700 | 101 | 571 | 215k|  7 |   0 |   0 |-3.491396e+03 |-3.176336e+03 |   9.92%| unknown
  117s| 10500 | 10501 |333699 |  31.7 |    69M |  29 | 700 | 101 | 637 | 217k|  3 |   0 |   0 |-3.491149e+03 |-3.176336e+03 |   9.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 10600 | 10601 |338108 |  31.8 |    69M |  29 | 700 | 101 | 634 | 220k|  6 |   0 |   0 |-3.491118e+03 |-3.176336e+03 |   9.91%| unknown
  119s| 10700 | 10701 |341320 |  31.8 |    71M |  29 | 700 | 101 | 596 | 222k|  9 |   0 |   0 |-3.490664e+03 |-3.176336e+03 |   9.90%| unknown
  120s| 10800 | 10801 |344086 |  31.8 |    71M |  29 | 700 | 101 | 663 | 224k|  7 |   0 |   0 |-3.490664e+03 |-3.176336e+03 |   9.90%| unknown
  121s| 10900 | 10901 |347351 |  31.8 |    71M |  29 | 700 | 101 | 557 | 226k|  7 |   0 |   0 |-3.490536e+03 |-3.176336e+03 |   9.89%| unknown
  123s| 11000 | 11001 |351614 |  31.9 |    71M |  29 | 700 | 101 | 638 | 229k|  9 |   0 |   0 |-3.490177e+03 |-3.176336e+03 |   9.88%| unknown
  124s| 11100 | 11101 |354742 |  31.9 |    72M |  29 | 700 | 101 | 627 | 231k|  7 |   0 |   0 |-3.489896e+03 |-3.176336e+03 |   9.87%| unknown
  125s| 11200 | 11201 |358286 |  31.9 |    73M |  29 | 700 | 101 | 586 | 233k|  7 |   0 |   0 |-3.489762e+03 |-3.176336e+03 |   9.87%| unknown
  126s| 11300 | 11301 |361652 |  31.9 |    73M |  29 | 700 | 101 | 568 | 235k|  6 |   0 |   0 |-3.489736e+03 |-3.176336e+03 |   9.87%| unknown
  127s| 11400 | 11401 |364709 |  31.9 |    73M |  29 | 700 | 101 | 588 | 237k|  7 |   0 |   0 |-3.489486e+03 |-3.176336e+03 |   9.86%| unknown
  129s| 11500 | 11501 |369196 |  32.0 |    73M |  29 | 700 | 101 | 596 | 240k|  7 |   0 |   0 |-3.489466e+03 |-3.176336e+03 |   9.86%| unknown
  130s| 11600 | 11601 |373527 |  32.1 |    74M |  29 | 700 | 101 | 693 | 243k|  7 |   0 |   0 |-3.489182e+03 |-3.176336e+03 |   9.85%| unknown
  131s| 11700 | 11701 |377635 |  32.2 |    76M |  29 | 700 | 101 | 633 | 246k|  4 |   0 |   0 |-3.489066e+03 |-3.176336e+03 |   9.85%| unknown
  132s| 11800 | 11801 |381125 |  32.2 |    77M |  31 | 700 | 101 | 586 | 248k|  3 |   0 |   0 |-3.488775e+03 |-3.176336e+03 |   9.84%| unknown
  133s| 11900 | 11901 |384232 |  32.2 |    77M |  31 | 700 | 101 | 647 | 250k|  7 |   0 |   0 |-3.488625e+03 |-3.176336e+03 |   9.83%| unknown
