2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|   500 |   501 | 22506 |  44.6 |  6588k |  13 | 160 |  21 | 227 |  11k|  4 |   0 |   0 |-6.573043e+02 |-5.597697e+02 |  17.42%| unknown
  2.9s|   600 |   601 | 26810 |  44.3 |  8731k |  15 | 160 |  21 | 214 |  13k| 10 |   0 |   0 |-6.510799e+02 |-5.597697e+02 |  16.31%| unknown
  3.3s|   700 |   701 | 31225 |  44.3 |  9413k |  18 | 160 |  21 | 241 |  15k|  6 |   0 |   0 |-6.465100e+02 |-5.597697e+02 |  15.50%| unknown
t 3.5s|   755 |   754 | 33525 |  44.1 |  trysol|  18 | 160 |  21 |   0 |  16k|  0 |   0 |   0 |-6.456258e+02 |-5.667217e+02 |  13.92%| unknown
  3.6s|   800 |   799 | 35246 |  43.8 |  9668k |  18 | 160 |  21 | 206 |  17k|  4 |   0 |   0 |-6.441931e+02 |-5.667217e+02 |  13.67%| unknown
  4.0s|   900 |   893 | 39294 |  43.4 |    11M |  18 | 160 |  21 | 221 |  19k|  5 |   0 |   0 |-6.424839e+02 |-5.667217e+02 |  13.37%|  21.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|  1000 |   987 | 42915 |  42.7 |    11M |  18 | 160 |  21 | 233 |  20k|  3 |   0 |   0 |-6.393105e+02 |-5.667217e+02 |  12.81%|  22.80%
  4.7s|  1100 |  1085 | 47144 |  42.7 |    12M |  18 | 160 |  21 | 225 |  22k|  6 |   0 |   0 |-6.388714e+02 |-5.667217e+02 |  12.73%|  23.37%
  5.1s|  1200 |  1181 | 50802 |  42.2 |    12M |  19 | 160 |  21 | 229 |  24k|  5 |   0 |   0 |-6.363071e+02 |-5.667217e+02 |  12.28%|  24.06%
  5.4s|  1300 |  1281 | 54679 |  41.9 |    13M |  19 | 160 |  21 | 254 |  26k|  7 |   0 |   0 |-6.351419e+02 |-5.667217e+02 |  12.07%|  24.58%
  5.8s|  1400 |  1381 | 59200 |  42.1 |    14M |  19 | 160 |  21 | 254 |  27k|  7 |   0 |   0 |-6.347566e+02 |-5.667217e+02 |  12.00%|  25.09%
  6.2s|  1500 |  1481 | 63111 |  41.9 |    14M |  19 | 160 |  21 | 266 |  29k|  7 |   0 |   0 |-6.327538e+02 |-5.667217e+02 |  11.65%|  25.70%
  6.5s|  1600 |  1577 | 67064 |  41.8 |    16M |  19 | 160 |  21 | 260 |  31k|  4 |   0 |   0 |-6.312566e+02 |-5.667217e+02 |  11.39%|  26.39%
  6.8s|  1700 |  1675 | 71111 |  41.7 |    16M |  19 | 160 |  21 | 246 |  32k|  5 |   0 |   0 |-6.286632e+02 |-5.667217e+02 |  10.93%|  26.84%
  7.1s|  1800 |  1775 | 75567 |  41.9 |    16M |  19 | 160 |  21 | 227 |  34k|  6 |   0 |   0 |-6.280828e+02 |-5.667217e+02 |  10.83%|  27.30%
d 7.2s|  1830 |  1803 | 76702 |  41.8 |adaptive|  19 | 160 |  21 | 237 |  35k|  2 |   0 |   0 |-6.273266e+02 |-5.672572e+02 |  10.59%|  27.48%
  7.4s|  1900 |  1871 | 79742 |  41.9 |    17M |  19 | 160 |  21 | 241 |  36k|  2 |   0 |   0 |-6.265006e+02 |-5.672572e+02 |  10.44%|  27.70%
  7.7s|  2000 |  1969 | 84488 |  42.1 |    18M |  19 | 160 |  21 | 245 |  38k|  4 |   0 |   0 |-6.254144e+02 |-5.672572e+02 |  10.25%|  27.98%
  8.1s|  2100 |  2069 | 88798 |  42.2 |    19M |  21 | 160 |  21 | 256 |  39k|  7 |   0 |   0 |-6.245300e+02 |-5.672572e+02 |  10.10%|  28.11%
  8.4s|  2200 |  2163 | 92941 |  42.1 |    19M |  21 | 160 |  21 | 259 |  41k|  5 |   0 |   0 |-6.240808e+02 |-5.672572e+02 |  10.02%|  28.32%
  8.7s|  2300 |  2261 | 97295 |  42.2 |    20M |  21 | 160 |  21 | 270 |  42k|  2 |   0 |   0 |-6.234532e+02 |-5.672572e+02 |   9.91%|  28.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|  2400 |  2355 |101580 |  42.2 |    21M |  22 | 160 |  21 | 262 |  44k|  6 |   0 |   0 |-6.229802e+02 |-5.672572e+02 |   9.82%|  28.67%
  9.3s|  2500 |  2453 |105767 |  42.2 |    21M |  22 | 160 |  21 | 280 |  45k|  7 |   0 |   0 |-6.226292e+02 |-5.672572e+02 |   9.76%|  28.85%
  9.6s|  2600 |  2551 |110174 |  42.3 |    22M |  22 | 160 |  21 | 272 |  47k|  7 |   0 |   0 |-6.224516e+02 |-5.672572e+02 |   9.73%|  28.99%
  9.9s|  2700 |  2645 |114257 |  42.2 |    22M |  22 | 160 |  21 | 293 |  48k|  5 |   0 |   0 |-6.219297e+02 |-5.672572e+02 |   9.64%|  29.18%
 10.2s|  2800 |  2733 |118749 |  42.3 |    23M |  22 | 160 |  21 | 259 |  50k|  6 |   0 |   0 |-6.209825e+02 |-5.672572e+02 |   9.47%|  29.43%
 10.4s|  2900 |  2829 |122670 |  42.2 |    23M |  22 | 160 |  21 | 277 |  51k|  4 |   0 |   0 |-6.203586e+02 |-5.672572e+02 |   9.36%|  29.60%
 10.7s|  3000 |  2925 |126972 |  42.3 |    23M |  22 | 160 |  21 | 281 |  53k|  5 |   0 |   0 |-6.202767e+02 |-5.672572e+02 |   9.35%|  29.74%
 11.0s|  3100 |  3017 |131116 |  42.2 |    24M |  22 | 160 |  21 | 209 |  54k|  5 |   0 |   0 |-6.194102e+02 |-5.672572e+02 |   9.19%|  30.37%
 11.3s|  3200 |  3111 |135323 |  42.2 |    25M |  22 | 160 |  21 | 278 |  56k|  5 |   0 |   0 |-6.191807e+02 |-5.672572e+02 |   9.15%|  30.57%
 11.6s|  3300 |  3211 |139048 |  42.1 |    26M |  22 | 160 |  21 | 302 |  57k|  6 |   0 |   0 |-6.190229e+02 |-5.672572e+02 |   9.13%|  30.68%
 11.9s|  3400 |  3309 |143205 |  42.1 |    27M |  22 | 160 |  21 | 289 |  59k|  7 |   0 |   0 |-6.187480e+02 |-5.672572e+02 |   9.08%|  30.85%
 12.2s|  3500 |  3409 |147616 |  42.1 |    27M |  22 | 160 |  21 | 279 |  60k|  5 |   0 |   0 |-6.183432e+02 |-5.672572e+02 |   9.01%|  30.97%
 12.5s|  3600 |  3507 |151644 |  42.1 |    28M |  22 | 160 |  21 | 243 |  61k|  5 |   0 |   0 |-6.179581e+02 |-5.672572e+02 |   8.94%|  31.13%
 12.7s|  3700 |  3605 |155896 |  42.1 |    29M |  22 | 160 |  21 | 267 |  63k|  4 |   0 |   0 |-6.176959e+02 |-5.672572e+02 |   8.89%|  31.28%
 13.0s|  3800 |  3703 |159980 |  42.0 |    29M |  22 | 160 |  21 | 260 |  64k|  6 |   0 |   0 |-6.175885e+02 |-5.672572e+02 |   8.87%|  31.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|  3900 |  3803 |164400 |  42.1 |    29M |  22 | 160 |  21 | 256 |  66k|  5 |   0 |   0 |-6.175255e+02 |-5.672572e+02 |   8.86%|  31.56%
d13.6s|  3987 |  3884 |168009 |  42.1 |linesear|  22 | 160 |  21 | 255 |  67k|  2 |   0 |   0 |-6.168460e+02 |-5.688488e+02 |   8.44%|  31.76%
 13.7s|  4000 |  3897 |168378 |  42.0 |    30M |  22 | 160 |  21 | 271 |  67k|  2 |   0 |   0 |-6.168460e+02 |-5.688488e+02 |   8.44%|  31.77%
d13.9s|  4072 |  3950 |171291 |  42.0 |adaptive|  22 | 160 |  21 | 230 |  68k|  2 |   0 |   0 |-6.164845e+02 |-5.704615e+02 |   8.07%|  32.16%
 14.0s|  4100 |  3976 |172138 |  41.9 |    30M |  22 | 160 |  21 | 286 |  69k|  4 |   0 |   0 |-6.163880e+02 |-5.704615e+02 |   8.05%|  32.22%
 14.3s|  4200 |  4076 |176264 |  41.9 |    32M |  22 | 160 |  21 | 277 |  70k|  3 |   0 |   0 |-6.163419e+02 |-5.704615e+02 |   8.04%|  32.29%
 14.6s|  4300 |  4172 |180368 |  41.9 |    32M |  22 | 160 |  21 | 224 |  71k|  5 |   0 |   0 |-6.162223e+02 |-5.704615e+02 |   8.02%|  32.44%
 14.8s|  4400 |  4266 |184451 |  41.9 |    32M |  22 | 160 |  21 | 259 |  73k|  3 |   0 |   0 |-6.161413e+02 |-5.704615e+02 |   8.01%|  32.57%
 15.1s|  4500 |  4354 |188600 |  41.9 |    32M |  22 | 160 |  21 | 278 |  74k|  3 |   0 |   0 |-6.156183e+02 |-5.704615e+02 |   7.92%|  32.81%
 15.4s|  4600 |  4452 |192449 |  41.8 |    34M |  22 | 160 |  21 | 271 |  76k|  2 |   0 |   0 |-6.152335e+02 |-5.704615e+02 |   7.85%|  32.91%
 15.7s|  4700 |  4552 |196886 |  41.8 |    34M |  22 | 160 |  21 | 247 |  77k|  4 |   0 |   0 |-6.148901e+02 |-5.704615e+02 |   7.79%|  32.99%
 16.0s|  4800 |  4650 |200936 |  41.8 |    34M |  22 | 160 |  21 | 244 |  79k|  6 |   0 |   0 |-6.147193e+02 |-5.704615e+02 |   7.76%|  33.08%
 16.3s|  4900 |  4750 |204578 |  41.7 |    34M |  22 | 160 |  21 | 279 |  80k|  2 |   0 |   0 |-6.146088e+02 |-5.704615e+02 |   7.74%|  33.14%
 16.6s|  5000 |  4850 |208778 |  41.7 |    35M |  22 | 160 |  21 | 252 |  81k|  7 |   0 |   0 |-6.145055e+02 |-5.704615e+02 |   7.72%|  33.21%
 16.9s|  5100 |  4946 |212956 |  41.7 |    36M |  22 | 160 |  21 | 307 |  83k|  7 |   0 |   0 |-6.140763e+02 |-5.704615e+02 |   7.65%|  33.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|  5200 |  5040 |216594 |  41.6 |    37M |  22 | 160 |  21 | 273 |  84k|  2 |   0 |   0 |-6.139291e+02 |-5.704615e+02 |   7.62%|  33.45%
 17.4s|  5300 |  5132 |220852 |  41.6 |    37M |  22 | 160 |  21 | 283 |  86k|  5 |   0 |   0 |-6.136281e+02 |-5.704615e+02 |   7.57%|  33.60%
 17.7s|  5400 |  5232 |224893 |  41.6 |    38M |  22 | 160 |  21 | 264 |  87k|  7 |   0 |   0 |-6.135567e+02 |-5.704615e+02 |   7.55%|  33.68%
 18.0s|  5500 |  5328 |229106 |  41.6 |    39M |  22 | 160 |  21 | 282 |  88k|  5 |   0 |   0 |-6.133144e+02 |-5.704615e+02 |   7.51%|  33.79%
 18.3s|  5600 |  5424 |233908 |  41.7 |    39M |  22 | 160 |  21 | 255 |  90k|  4 |   0 |   0 |-6.130145e+02 |-5.704615e+02 |   7.46%|  33.91%
 18.6s|  5700 |  5522 |237529 |  41.6 |    39M |  23 | 160 |  21 | 301 |  92k|  5 |   0 |   0 |-6.126129e+02 |-5.704615e+02 |   7.39%|  34.02%
 18.9s|  5800 |  5618 |241440 |  41.6 |    39M |  23 | 160 |  21 | 260 |  93k|  6 |   0 |   0 |-6.125190e+02 |-5.704615e+02 |   7.37%|  34.10%
 19.2s|  5900 |  5716 |245894 |  41.6 |    40M |  23 | 160 |  21 | 279 |  94k|  4 |   0 |   0 |-6.122546e+02 |-5.704615e+02 |   7.33%|  34.20%
 19.5s|  6000 |  5816 |250115 |  41.7 |    42M |  23 | 160 |  21 | 275 |  96k|  2 |   0 |   0 |-6.120705e+02 |-5.704615e+02 |   7.29%|  34.27%
 19.8s|  6100 |  5916 |254105 |  41.6 |    42M |  23 | 160 |  21 | 301 |  97k|  7 |   0 |   0 |-6.119008e+02 |-5.704615e+02 |   7.26%|  34.35%
 20.1s|  6200 |  6016 |258082 |  41.6 |    43M |  23 | 160 |  21 | 280 |  99k|  5 |   0 |   0 |-6.117289e+02 |-5.704615e+02 |   7.23%|  34.41%
 20.4s|  6300 |  6116 |262218 |  41.6 |    44M |  23 | 160 |  21 | 249 | 100k|  5 |   0 |   0 |-6.116226e+02 |-5.704615e+02 |   7.22%|  34.48%
 20.6s|  6400 |  6214 |266050 |  41.5 |    45M |  23 | 160 |  21 | 265 | 102k|  4 |   0 |   0 |-6.113056e+02 |-5.704615e+02 |   7.16%|  34.60%
 20.9s|  6500 |  6312 |269917 |  41.5 |    45M |  23 | 160 |  21 | 266 | 103k|  6 |   0 |   0 |-6.112038e+02 |-5.704615e+02 |   7.14%|  34.67%
 21.2s|  6600 |  6412 |273781 |  41.4 |    46M |  23 | 160 |  21 | 293 | 104k|  7 |   0 |   0 |-6.111716e+02 |-5.704615e+02 |   7.14%|  34.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s|  6700 |  6506 |277794 |  41.4 |    46M |  23 | 160 |  21 | 267 | 106k|  5 |   0 |   0 |-6.109574e+02 |-5.704615e+02 |   7.10%|  34.89%
 21.8s|  6800 |  6600 |282400 |  41.5 |    47M |  23 | 160 |  21 | 282 | 107k|  7 |   0 |   0 |-6.108566e+02 |-5.704615e+02 |   7.08%|  35.02%
 22.1s|  6900 |  6700 |286471 |  41.5 |    47M |  24 | 160 |  21 | 251 | 109k|  4 |   0 |   0 |-6.105537e+02 |-5.704615e+02 |   7.03%|  35.10%
 22.4s|  7000 |  6798 |290455 |  41.5 |    47M |  24 | 160 |  21 | 295 | 110k|  3 |   0 |   0 |-6.104756e+02 |-5.704615e+02 |   7.01%|  35.17%
 22.7s|  7100 |  6892 |294503 |  41.4 |    48M |  24 | 160 |  21 | 301 | 112k|  4 |   0 |   0 |-6.103876e+02 |-5.704615e+02 |   7.00%|  35.30%
 23.0s|  7200 |  6992 |298521 |  41.4 |    50M |  24 | 160 |  21 | 260 | 113k|  2 |   0 |   0 |-6.101907e+02 |-5.704615e+02 |   6.96%|  35.37%
 23.4s|  7300 |  7088 |302647 |  41.4 |    50M |  24 | 160 |  21 | 282 | 115k|  2 |   0 |   0 |-6.099439e+02 |-5.704615e+02 |   6.92%|  35.48%
 23.7s|  7400 |  7186 |306989 |  41.5 |    50M |  24 | 160 |  21 | 259 | 116k|  6 |   0 |   0 |-6.098415e+02 |-5.704615e+02 |   6.90%|  35.56%
 23.9s|  7500 |  7286 |311081 |  41.4 |    51M |  24 | 160 |  21 | 258 | 118k|  8 |   0 |   0 |-6.095286e+02 |-5.704615e+02 |   6.85%|  35.64%
 24.2s|  7600 |  7386 |314929 |  41.4 |    51M |  24 | 160 |  21 | 268 | 119k|  6 |   0 |   0 |-6.093181e+02 |-5.704615e+02 |   6.81%|  35.72%
 24.5s|  7700 |  7482 |318652 |  41.4 |    52M |  24 | 160 |  21 | 257 | 120k|  3 |   0 |   0 |-6.091864e+02 |-5.704615e+02 |   6.79%|  35.80%
 24.8s|  7800 |  7580 |322565 |  41.3 |    52M |  24 | 160 |  21 | 301 | 122k|  6 |   0 |   0 |-6.091500e+02 |-5.704615e+02 |   6.78%|  35.89%
 25.0s|  7900 |  7676 |326025 |  41.2 |    52M |  24 | 160 |  21 | 288 | 123k|  8 |   0 |   0 |-6.089546e+02 |-5.704615e+02 |   6.75%|  35.99%
 25.3s|  8000 |  7772 |330182 |  41.2 |    53M |  24 | 160 |  21 | 288 | 124k|  5 |   0 |   0 |-6.088606e+02 |-5.704615e+02 |   6.73%|  36.09%
 25.6s|  8100 |  7870 |334177 |  41.2 |    54M |  24 | 160 |  21 | 271 | 126k|  4 |   0 |   0 |-6.087682e+02 |-5.704615e+02 |   6.72%|  36.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.9s|  8200 |  7968 |338000 |  41.2 |    55M |  24 | 160 |  21 | 265 | 127k|  4 |   0 |   0 |-6.086657e+02 |-5.704615e+02 |   6.70%|  36.27%
 26.2s|  8300 |  8066 |342024 |  41.2 |    55M |  24 | 160 |  21 | 301 | 129k|  4 |   0 |   0 |-6.084077e+02 |-5.704615e+02 |   6.65%|  36.35%
 26.5s|  8400 |  8162 |345954 |  41.2 |    56M |  24 | 160 |  21 | 284 | 130k|  3 |   0 |   0 |-6.083734e+02 |-5.704615e+02 |   6.65%|  36.49%
 26.7s|  8500 |  8256 |349631 |  41.1 |    56M |  25 | 160 |  21 | 285 | 131k|  4 |   0 |   0 |-6.083372e+02 |-5.704615e+02 |   6.64%|  36.60%
 27.0s|  8600 |  8352 |353342 |  41.1 |    57M |  25 | 160 |  21 | 265 | 132k|  4 |   0 |   0 |-6.081072e+02 |-5.704615e+02 |   6.60%|  36.86%
 27.3s|  8700 |  8450 |357444 |  41.1 |    57M |  25 | 160 |  21 | 283 | 134k|  7 |   0 |   0 |-6.079393e+02 |-5.704615e+02 |   6.57%|  37.23%
 27.5s|  8800 |  8550 |361212 |  41.0 |    57M |  25 | 160 |  21 | 301 | 135k|  5 |   0 |   0 |-6.078373e+02 |-5.704615e+02 |   6.55%|  37.30%
 27.8s|  8900 |  8646 |365051 |  41.0 |    57M |  25 | 160 |  21 | 294 | 137k|  6 |   0 |   0 |-6.076215e+02 |-5.704615e+02 |   6.51%|  37.41%
 28.1s|  9000 |  8738 |369070 |  41.0 |    57M |  25 | 160 |  21 | 298 | 138k|  4 |   0 |   0 |-6.074911e+02 |-5.704615e+02 |   6.49%|  37.51%
 28.4s|  9100 |  8834 |372956 |  41.0 |    59M |  25 | 160 |  21 | 305 | 140k|  5 |   0 |   0 |-6.073599e+02 |-5.704615e+02 |   6.47%|  37.65%
 28.7s|  9200 |  8928 |376965 |  41.0 |    60M |  25 | 160 |  21 | 285 | 141k|  6 |   0 |   0 |-6.072067e+02 |-5.704615e+02 |   6.44%|  37.77%
 29.0s|  9300 |  9018 |380843 |  40.9 |    60M |  25 | 160 |  21 | 293 | 142k|  6 |   0 |   0 |-6.071245e+02 |-5.704615e+02 |   6.43%|  37.94%
 29.3s|  9400 |  9106 |385131 |  40.9 |    60M |  25 | 160 |  21 | 262 | 144k|  4 |   0 |   0 |-6.069879e+02 |-5.704615e+02 |   6.40%|  38.22%
 29.6s|  9500 |  9206 |389346 |  41.0 |    62M |  25 | 160 |  21 | 281 | 145k|  4 |   0 |   0 |-6.066983e+02 |-5.704615e+02 |   6.35%|  38.30%
 29.9s|  9600 |  9302 |393365 |  41.0 |    62M |  25 | 160 |  21 | 309 | 147k|  5 |   0 |   0 |-6.064164e+02 |-5.704615e+02 |   6.30%|  38.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s|  9700 |  9402 |397327 |  40.9 |    62M |  25 | 160 |  21 | 268 | 148k|  4 |   0 |   0 |-6.063374e+02 |-5.704615e+02 |   6.29%|  38.45%
 30.4s|  9800 |  9502 |400651 |  40.9 |    63M |  25 | 160 |  21 | 232 | 149k|  5 |   0 |   0 |-6.061575e+02 |-5.704615e+02 |   6.26%|  38.52%
 30.7s|  9900 |  9602 |404744 |  40.9 |    63M |  25 | 160 |  21 | 268 | 151k|  4 |   0 |   0 |-6.059667e+02 |-5.704615e+02 |   6.22%|  38.58%
 31.0s| 10000 |  9700 |408787 |  40.9 |    64M |  25 | 160 |  21 | 293 | 152k|  6 |   0 |   0 |-6.058932e+02 |-5.704615e+02 |   6.21%|  38.65%
 31.3s| 10100 |  9800 |412201 |  40.8 |    64M |  25 | 160 |  21 | 282 | 153k|  3 |   0 |   0 |-6.057567e+02 |-5.704615e+02 |   6.19%|  38.73%
 31.6s| 10200 |  9900 |416173 |  40.8 |    65M |  25 | 160 |  21 | 282 | 155k|  7 |   0 |   0 |-6.056511e+02 |-5.704615e+02 |   6.17%|  38.79%
 31.9s| 10300 |  9998 |420374 |  40.8 |    65M |  25 | 160 |  21 | 304 | 156k|  5 |   0 |   0 |-6.055103e+02 |-5.704615e+02 |   6.14%|  38.85%
 32.1s| 10400 | 10094 |424030 |  40.8 |    67M |  25 | 160 |  21 | 233 | 158k|  4 |   0 |   0 |-6.054409e+02 |-5.704615e+02 |   6.13%|  38.92%
 32.4s| 10500 | 10190 |427812 |  40.7 |    67M |  25 | 160 |  21 | 267 | 159k|  6 |   0 |   0 |-6.052555e+02 |-5.704615e+02 |   6.10%|  39.00%
 32.7s| 10600 | 10284 |432026 |  40.7 |    67M |  25 | 160 |  21 | 284 | 161k|  7 |   0 |   0 |-6.051781e+02 |-5.704615e+02 |   6.09%|  39.12%
