2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   692 |     - |  4309k |   0 | 350 |  51 | 725 | 274 |  6 |   0 |   0 |-1.616688e+03 |-1.535904e+03 |   5.26%| unknown
  0.1s|     1 |     0 |   705 |     - |  4316k |   0 | 350 |  51 | 735 | 284 |  7 |   0 |   0 |-1.616688e+03 |-1.535904e+03 |   5.26%| unknown
  0.1s|     1 |     0 |   713 |     - |  4316k |   0 | 350 |  51 | 742 | 291 |  8 |   0 |   0 |-1.616687e+03 |-1.535904e+03 |   5.26%| unknown
  0.1s|     1 |     0 |   716 |     - |  4316k |   0 | 350 |  51 | 745 | 294 |  9 |   0 |   0 |-1.616687e+03 |-1.535904e+03 |   5.26%| unknown
  0.3s|     1 |     0 |  4870 |     - |  4363k |   0 | 350 |  51 | 745 | 294 | 11 |   0 |   0 |-1.616687e+03 |-1.535904e+03 |   5.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  4944 |     - |  4603k |   0 | 350 |  51 | 770 | 319 | 12 |   0 |   0 |-1.594142e+03 |-1.535904e+03 |   3.79%| unknown
  0.3s|     1 |     0 |  4978 |     - |  4603k |   0 | 350 |  51 | 804 | 353 | 13 |   0 |   0 |-1.592179e+03 |-1.535904e+03 |   3.66%| unknown
  0.3s|     1 |     0 |  5004 |     - |  4671k |   0 | 350 |  51 | 474 | 378 | 14 |   0 |   0 |-1.591973e+03 |-1.535904e+03 |   3.65%| unknown
  0.3s|     1 |     0 |  5023 |     - |  4671k |   0 | 350 |  51 | 490 | 394 | 15 |   0 |   0 |-1.591898e+03 |-1.535904e+03 |   3.65%| unknown
  0.3s|     1 |     0 |  5039 |     - |  4671k |   0 | 350 |  51 | 506 | 410 | 16 |   0 |   0 |-1.591872e+03 |-1.535904e+03 |   3.64%| unknown
  0.3s|     1 |     0 |  5058 |     - |  4671k |   0 | 350 |  51 | 522 | 426 | 17 |   0 |   0 |-1.591867e+03 |-1.535904e+03 |   3.64%| unknown
  0.3s|     1 |     0 |  5071 |     - |  4671k |   0 | 350 |  51 | 536 | 440 | 18 |   0 |   0 |-1.591865e+03 |-1.535904e+03 |   3.64%| unknown
  0.3s|     1 |     0 |  5085 |     - |  4671k |   0 | 350 |  51 | 548 | 452 | 19 |   0 |   0 |-1.591864e+03 |-1.535904e+03 |   3.64%| unknown
  0.3s|     1 |     0 |  5089 |     - |  4671k |   0 | 350 |  51 | 484 | 455 | 20 |   0 |   0 |-1.591864e+03 |-1.535904e+03 |   3.64%| unknown
  0.3s|     1 |     0 |  5090 |     - |  4671k |   0 | 350 |  51 | 485 | 456 | 21 |   0 |   0 |-1.591863e+03 |-1.535904e+03 |   3.64%| unknown
  0.3s|     1 |     0 |  5092 |     - |  4671k |   0 | 350 |  51 | 486 | 457 | 22 |   0 |   0 |-1.591863e+03 |-1.535904e+03 |   3.64%| unknown
  0.4s|     1 |     2 |  5092 |     - |  4688k |   0 | 350 |  51 | 486 | 457 | 24 |   0 |   0 |-1.591863e+03 |-1.535904e+03 |   3.64%| unknown
L 0.4s|     2 |     3 |  5228 |3717.0 |  subnlp|   1 | 350 |  51 | 400 | 571 |  9 |   0 |   0 |-1.591863e+03 |-1.535904e+03 |   3.64%| unknown
L 0.5s|     4 |     5 |  5491 |1326.7 |  subnlp|   3 | 350 |  51 | 389 | 764 |  5 |   0 |   0 |-1.591863e+03 |-1.535904e+03 |   3.64%| unknown
  1.8s|   100 |   101 | 25856 | 245.9 |  6587k |  13 | 350 |  51 | 488 |  10k|  6 |   0 |   0 |-1.589163e+03 |-1.535904e+03 |   3.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|   200 |   201 | 43211 | 209.5 |  8466k |  17 | 350 |  51 | 568 |  17k|  6 |   0 |   0 |-1.587708e+03 |-1.535904e+03 |   3.37%| unknown
d 2.9s|   205 |   206 | 43874 | 207.7 |linesear|  17 | 350 |  51 | 616 |  17k|  6 |   0 |   0 |-1.587708e+03 |-1.538566e+03 |   3.19%| unknown
  4.0s|   300 |   301 | 59488 | 193.9 |    11M |  17 | 350 |  51 | 670 |  23k|  4 |   0 |   0 |-1.586639e+03 |-1.538566e+03 |   3.12%| unknown
  5.1s|   400 |   401 | 76783 | 188.7 |    12M |  17 | 350 |  51 | 518 |  30k|  6 |   0 |   0 |-1.586306e+03 |-1.538566e+03 |   3.10%| unknown
  6.1s|   500 |   501 | 93068 | 183.5 |    14M |  19 | 350 |  51 | 613 |  36k|  8 |   0 |   0 |-1.585984e+03 |-1.538566e+03 |   3.08%| unknown
  7.2s|   600 |   601 |109961 | 181.1 |    16M |  21 | 350 |  51 | 722 |  42k|  4 |   0 |   0 |-1.585822e+03 |-1.538566e+03 |   3.07%| unknown
  8.3s|   700 |   701 |124619 | 176.1 |    17M |  21 | 350 |  51 | 716 |  48k|  7 |   0 |   0 |-1.585198e+03 |-1.538566e+03 |   3.03%| unknown
  9.3s|   800 |   801 |139492 | 172.7 |    18M |  21 | 350 |  51 | 639 |  55k|  6 |   0 |   0 |-1.584856e+03 |-1.538566e+03 |   3.01%| unknown
 10.2s|   900 |   901 |151910 | 167.3 |    20M |  21 | 350 |  51 | 574 |  60k|  5 |   0 |   0 |-1.584596e+03 |-1.538566e+03 |   2.99%| unknown
 11.0s|  1000 |   991 |164525 | 163.2 |    21M |  21 | 350 |  51 | 667 |  65k|  4 |   0 |   0 |-1.584169e+03 |-1.538566e+03 |   2.96%| unknown
 12.0s|  1100 |  1085 |176947 | 159.6 |    24M |  21 | 350 |  51 | 604 |  70k|  5 |   0 |   0 |-1.583736e+03 |-1.538566e+03 |   2.94%| unknown
 12.8s|  1200 |  1177 |188755 | 156.2 |    24M |  21 | 350 |  51 | 547 |  75k|  4 |   0 |   0 |-1.583385e+03 |-1.538566e+03 |   2.91%| unknown
 13.7s|  1300 |  1277 |201013 | 153.6 |    26M |  21 | 350 |  51 | 520 |  79k|  3 |   0 |   0 |-1.583385e+03 |-1.538566e+03 |   2.91%| unknown
(node 1324) numerical troubles in LP 13345 -- unresolved
 14.6s|  1400 |  1369 |215487 | 152.9 |    27M |  21 | 350 |  51 | 584 |  84k|  4 |   0 |   0 |-1.582937e+03 |-1.538566e+03 |   2.88%| unknown
(node 1424) numerical troubles in LP 14178 -- unresolved
 15.5s|  1500 |  1463 |230354 | 152.7 |    29M |  21 | 350 |  51 | 735 |  89k|  8 |   0 |   0 |-1.582682e+03 |-1.538566e+03 |   2.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|  1600 |  1557 |243805 | 151.5 |    30M |  21 | 350 |  51 | 726 |  94k|  5 |   0 |   0 |-1.582600e+03 |-1.538566e+03 |   2.86%| unknown
 17.4s|  1700 |  1655 |255951 | 149.8 |    32M |  21 | 350 |  51 | 491 | 100k|  7 |   0 |   0 |-1.582565e+03 |-1.538566e+03 |   2.86%|   8.84%
 18.3s|  1800 |  1751 |268295 | 148.3 |    32M |  21 | 350 |  51 | 576 | 105k|  6 |   0 |   0 |-1.582288e+03 |-1.538566e+03 |   2.84%|   9.12%
 19.2s|  1900 |  1841 |280203 | 146.8 |    34M |  21 | 350 |  51 | 535 | 109k|  4 |   0 |   0 |-1.581889e+03 |-1.538566e+03 |   2.82%|   9.50%
 20.0s|  2000 |  1927 |290501 | 144.6 |    36M |  21 | 350 |  51 | 682 | 113k|  6 |   0 |   0 |-1.581735e+03 |-1.538566e+03 |   2.81%|   9.79%
 20.9s|  2100 |  2019 |302186 | 143.2 |    37M |  21 | 350 |  51 | 652 | 118k|  6 |   0 |   0 |-1.581622e+03 |-1.538566e+03 |   2.80%|  10.03%
 21.7s|  2200 |  2107 |313561 | 141.9 |    38M |  21 | 350 |  51 | 616 | 122k|  8 |   0 |   0 |-1.581511e+03 |-1.538566e+03 |   2.79%|  10.26%
 22.5s|  2300 |  2193 |324548 | 140.5 |    39M |  21 | 350 |  51 | 663 | 127k|  7 |   0 |   0 |-1.581446e+03 |-1.538566e+03 |   2.79%|  10.47%
 23.3s|  2400 |  2285 |335775 | 139.3 |    40M |  21 | 350 |  51 | 678 | 131k|  6 |   0 |   0 |-1.581337e+03 |-1.538566e+03 |   2.78%|  10.70%
 24.2s|  2500 |  2369 |346991 | 138.2 |    42M |  21 | 350 |  51 | 566 | 135k|  6 |   0 |   0 |-1.581227e+03 |-1.538566e+03 |   2.77%|  11.03%
 25.0s|  2600 |  2463 |356397 | 136.5 |    43M |  21 | 350 |  51 | 685 | 139k|  4 |   0 |   0 |-1.581192e+03 |-1.538566e+03 |   2.77%|  11.10%
 25.8s|  2700 |  2561 |368144 | 135.8 |    44M |  21 | 350 |  51 | 630 | 144k|  5 |   0 |   0 |-1.581192e+03 |-1.538566e+03 |   2.77%|  11.24%
 26.5s|  2800 |  2621 |377181 | 134.2 |    45M |  21 | 350 |  51 | 658 | 148k|  4 |   0 |   0 |-1.580805e+03 |-1.538566e+03 |   2.75%|  11.85%
 27.3s|  2900 |  2687 |387488 | 133.1 |    46M |  21 | 350 |  51 | 596 | 152k|  4 |   0 |   0 |-1.580428e+03 |-1.538566e+03 |   2.72%|  12.14%
 28.1s|  3000 |  2751 |398150 | 132.3 |    47M |  22 | 350 |  51 | 735 | 156k|  7 |   0 |   0 |-1.580164e+03 |-1.538566e+03 |   2.70%|  12.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.9s|  3100 |  2819 |408988 | 131.5 |    49M |  22 | 350 |  51 | 582 | 161k|  8 |   0 |   0 |-1.579726e+03 |-1.538566e+03 |   2.68%|  12.93%
 29.5s|  3200 |  2869 |417501 | 130.0 |    49M |  22 | 350 |  51 | 603 | 164k|  3 |   0 |   0 |-1.579410e+03 |-1.538566e+03 |   2.65%|  13.32%
 30.2s|  3300 |  2923 |425624 | 128.6 |    49M |  22 | 350 |  51 | 579 | 167k|  7 |   0 |   0 |-1.579286e+03 |-1.538566e+03 |   2.65%|  14.00%
 30.9s|  3400 |  2981 |434595 | 127.4 |    51M |  22 | 350 |  51 | 700 | 171k|  7 |   0 |   0 |-1.579108e+03 |-1.538566e+03 |   2.64%|  14.56%
 31.7s|  3500 |  3049 |443894 | 126.4 |    52M |  22 | 350 |  51 | 612 | 176k|  3 |   0 |   0 |-1.578800e+03 |-1.538566e+03 |   2.62%|  14.96%
 32.5s|  3600 |  3119 |455891 | 126.3 |    54M |  22 | 350 |  51 | 592 | 180k|  0 |   0 |   0 |-1.578589e+03 |-1.538566e+03 |   2.60%|  15.22%
 33.2s|  3700 |  3173 |464148 | 125.1 |    54M |  22 | 350 |  51 | 696 | 184k|  0 |   0 |   0 |-1.578413e+03 |-1.538566e+03 |   2.59%|  15.61%
 33.8s|  3800 |  3231 |472266 | 123.9 |    56M |  22 | 350 |  51 | 666 | 187k|  5 |   0 |   0 |-1.578257e+03 |-1.538566e+03 |   2.58%|  16.71%
 34.6s|  3900 |  3291 |481344 | 123.1 |    56M |  22 | 350 |  51 | 648 | 190k|  9 |   0 |   0 |-1.577919e+03 |-1.538566e+03 |   2.56%|  17.11%
 35.5s|  4000 |  3371 |495830 | 123.6 |    57M |  22 | 350 |  51 | 784 | 196k|  4 |   0 |   0 |-1.577722e+03 |-1.538566e+03 |   2.54%|  17.34%
 36.2s|  4100 |  3435 |505756 | 123.0 |    58M |  22 | 350 |  51 | 650 | 200k|  0 |   0 |   0 |-1.577684e+03 |-1.538566e+03 |   2.54%|  17.51%
 37.0s|  4200 |  3495 |516918 | 122.7 |    59M |  22 | 350 |  51 | 756 | 204k|  6 |   0 |   0 |-1.577631e+03 |-1.538566e+03 |   2.54%|  17.83%
 37.9s|  4300 |  3563 |528554 | 122.6 |    61M |  23 | 350 |  51 | 689 | 208k|  5 |   0 |   0 |-1.577422e+03 |-1.538566e+03 |   2.53%|  18.04%
 38.7s|  4400 |  3631 |539984 | 122.4 |    62M |  23 | 350 |  51 | 790 | 213k|  7 |   0 |   0 |-1.577188e+03 |-1.538566e+03 |   2.51%|  18.29%
 39.5s|  4500 |  3701 |549905 | 121.9 |    63M |  23 | 350 |  51 | 716 | 217k|  7 |   0 |   0 |-1.577110e+03 |-1.538566e+03 |   2.51%|  18.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.4s|  4600 |  3765 |559217 | 121.3 |    64M |  23 | 350 |  51 | 619 | 222k|  6 |   0 |   0 |-1.576964e+03 |-1.538566e+03 |   2.50%|  19.03%
 41.2s|  4700 |  3829 |571503 | 121.3 |    66M |  23 | 350 |  51 | 736 | 226k|  7 |   0 |   0 |-1.576565e+03 |-1.538566e+03 |   2.47%|  19.30%
 41.9s|  4800 |  3891 |581050 | 120.8 |    66M |  23 | 350 |  51 | 658 | 230k|  6 |   0 |   0 |-1.576309e+03 |-1.538566e+03 |   2.45%|  19.55%
 42.7s|  4900 |  3961 |591939 | 120.5 |    68M |  23 | 350 |  51 | 726 | 234k|  5 |   0 |   0 |-1.576307e+03 |-1.538566e+03 |   2.45%|  19.66%
 43.5s|  5000 |  4037 |601738 | 120.1 |    68M |  24 | 350 |  51 | 683 | 237k|  6 |   0 |   0 |-1.576210e+03 |-1.538566e+03 |   2.45%|  19.81%
 44.4s|  5100 |  4123 |613844 | 120.1 |    70M |  24 | 350 |  51 | 768 | 241k|  6 |   0 |   0 |-1.576188e+03 |-1.538566e+03 |   2.45%|  19.97%
 45.2s|  5200 |  4193 |625315 | 120.0 |    72M |  24 | 350 |  51 | 716 | 245k|  7 |   0 |   0 |-1.575960e+03 |-1.538566e+03 |   2.43%|  20.23%
 46.1s|  5300 |  4263 |636303 | 119.8 |    72M |  24 | 350 |  51 | 625 | 249k|  5 |   0 |   0 |-1.575887e+03 |-1.538566e+03 |   2.43%|  20.33%
 47.0s|  5400 |  4349 |649591 | 120.0 |    73M |  24 | 350 |  51 | 708 | 254k|  6 |   0 |   0 |-1.575886e+03 |-1.538566e+03 |   2.43%|  20.42%
 47.8s|  5500 |  4429 |661482 | 120.0 |    74M |  24 | 350 |  51 | 638 | 258k|  5 |   0 |   0 |-1.575526e+03 |-1.538566e+03 |   2.40%|  20.56%
 48.6s|  5600 |  4503 |673397 | 120.0 |    75M |  24 | 350 |  51 | 631 | 262k|  0 |   0 |   0 |-1.575202e+03 |-1.538566e+03 |   2.38%|  20.67%
 49.5s|  5700 |  4581 |683550 | 119.7 |    76M |  24 | 350 |  51 | 613 | 266k|  0 |   0 |   0 |-1.575200e+03 |-1.538566e+03 |   2.38%|  20.86%
 50.5s|  5800 |  4671 |696930 | 119.9 |    77M |  25 | 350 |  51 | 640 | 271k|  7 |   0 |   0 |-1.574947e+03 |-1.538566e+03 |   2.36%|  21.22%
 51.3s|  5900 |  4737 |707303 | 119.6 |    77M |  25 | 350 |  51 | 690 | 274k|  6 |   0 |   0 |-1.574893e+03 |-1.538566e+03 |   2.36%|  21.31%
 52.1s|  6000 |  4813 |717267 | 119.3 |    79M |  25 | 350 |  51 | 747 | 278k|  5 |   0 |   0 |-1.574846e+03 |-1.538566e+03 |   2.36%|  21.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.0s|  6100 |  4901 |728971 | 119.3 |    80M |  25 | 350 |  51 | 619 | 282k|  4 |   0 |   0 |-1.574334e+03 |-1.538566e+03 |   2.32%|  21.68%
 53.7s|  6200 |  4985 |738637 | 118.9 |    81M |  25 | 350 |  51 | 545 | 286k|  3 |   0 |   0 |-1.574277e+03 |-1.538566e+03 |   2.32%|  21.77%
 54.6s|  6300 |  5075 |750907 | 119.0 |    84M |  25 | 350 |  51 | 830 | 290k|  8 |   0 |   0 |-1.574277e+03 |-1.538566e+03 |   2.32%|  21.91%
 55.4s|  6400 |  5157 |760971 | 118.7 |    84M |  25 | 350 |  51 | 722 | 293k|  4 |   0 |   0 |-1.574192e+03 |-1.538566e+03 |   2.32%|  22.03%
 56.4s|  6500 |  5245 |773875 | 118.8 |    85M |  25 | 350 |  51 | 768 | 298k|  8 |   0 |   0 |-1.574140e+03 |-1.538566e+03 |   2.31%|  22.15%
 57.2s|  6600 |  5327 |784973 | 118.7 |    85M |  25 | 350 |  51 | 708 | 303k|  5 |   0 |   0 |-1.574035e+03 |-1.538566e+03 |   2.31%|  22.23%
 58.1s|  6700 |  5419 |797570 | 118.8 |    87M |  25 | 350 |  51 | 632 | 307k|  9 |   0 |   0 |-1.574035e+03 |-1.538566e+03 |   2.31%|  22.35%
 58.9s|  6800 |  5505 |807378 | 118.5 |    88M |  25 | 350 |  51 | 678 | 310k|  6 |   0 |   0 |-1.574012e+03 |-1.538566e+03 |   2.30%|  22.50%
 59.6s|  6900 |  5591 |817321 | 118.3 |    89M |  25 | 350 |  51 | 584 | 314k|  4 |   0 |   0 |-1.573818e+03 |-1.538566e+03 |   2.29%|  22.68%
 60.5s|  7000 |  5681 |828950 | 118.2 |    89M |  25 | 350 |  51 | 691 | 318k|  4 |   0 |   0 |-1.573599e+03 |-1.538566e+03 |   2.28%|  22.83%
 61.5s|  7100 |  5765 |839589 | 118.1 |    92M |  25 | 350 |  51 | 689 | 322k|  4 |   0 |   0 |-1.573599e+03 |-1.538566e+03 |   2.28%|  22.92%
 62.4s|  7200 |  5849 |850659 | 118.0 |    93M |  25 | 350 |  51 | 755 | 327k|  6 |   0 |   0 |-1.573597e+03 |-1.538566e+03 |   2.28%|  23.00%
 63.4s|  7300 |  5941 |862678 | 118.0 |    95M |  25 | 350 |  51 | 772 | 332k|  5 |   0 |   0 |-1.573581e+03 |-1.538566e+03 |   2.28%|  23.14%
 64.3s|  7400 |  6023 |873588 | 117.9 |    95M |  25 | 350 |  51 | 692 | 336k|  5 |   0 |   0 |-1.573390e+03 |-1.538566e+03 |   2.26%|  23.25%
 65.2s|  7500 |  6103 |883437 | 117.6 |    97M |  25 | 350 |  51 | 594 | 340k|  2 |   0 |   0 |-1.573194e+03 |-1.538566e+03 |   2.25%|  23.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.1s|  7600 |  6189 |893466 | 117.4 |    98M |  25 | 350 |  51 | 706 | 344k|  6 |   0 |   0 |-1.573040e+03 |-1.538566e+03 |   2.24%|  23.64%
 67.0s|  7700 |  6279 |906954 | 117.6 |   100M |  27 | 350 |  51 | 632 | 349k|  6 |   0 |   0 |-1.572908e+03 |-1.538566e+03 |   2.23%|  23.76%
 68.0s|  7800 |  6359 |918352 | 117.6 |   101M |  27 | 350 |  51 | 583 | 353k|  6 |   0 |   0 |-1.572726e+03 |-1.538566e+03 |   2.22%|  23.98%
 68.7s|  7900 |  6441 |927172 | 117.2 |   102M |  27 | 350 |  51 | 649 | 356k|  0 |   0 |   0 |-1.572665e+03 |-1.538566e+03 |   2.22%|  24.17%
 69.6s|  8000 |  6521 |937743 | 117.0 |   102M |  27 | 350 |  51 | 779 | 360k|  7 |   0 |   0 |-1.572505e+03 |-1.538566e+03 |   2.21%|  24.24%
 70.5s|  8100 |  6601 |949253 | 117.0 |   102M |  27 | 350 |  51 | 779 | 365k|  4 |   0 |   0 |-1.572388e+03 |-1.538566e+03 |   2.20%|  24.34%
 71.3s|  8200 |  6683 |959719 | 116.9 |   104M |  27 | 350 |  51 | 737 | 369k|  7 |   0 |   0 |-1.572213e+03 |-1.538566e+03 |   2.19%|  24.44%
 72.3s|  8300 |  6777 |972000 | 116.9 |   104M |  27 | 350 |  51 | 728 | 373k|  6 |   0 |   0 |-1.572093e+03 |-1.538566e+03 |   2.18%|  24.48%
 73.2s|  8400 |  6875 |985336 | 117.1 |   107M |  27 | 350 |  51 | 796 | 378k|  8 |   0 |   0 |-1.572065e+03 |-1.538566e+03 |   2.18%|  24.59%
 74.2s|  8500 |  6961 |997259 | 117.2 |   107M |  27 | 350 |  51 | 591 | 382k|  1 |   0 |   0 |-1.571864e+03 |-1.538566e+03 |   2.16%|  24.65%
 75.1s|  8600 |  7049 |  1009k| 117.2 |   109M |  27 | 350 |  51 | 757 | 387k|  6 |   0 |   0 |-1.571809e+03 |-1.538566e+03 |   2.16%|  24.76%
 75.9s|  8700 |  7141 |  1020k| 117.1 |   109M |  27 | 350 |  51 | 781 | 390k|  6 |   0 |   0 |-1.571769e+03 |-1.538566e+03 |   2.16%|  24.80%
 76.8s|  8800 |  7223 |  1032k| 117.2 |   111M |  27 | 350 |  51 | 750 | 395k|  5 |   0 |   0 |-1.571727e+03 |-1.538566e+03 |   2.16%|  24.87%
 77.7s|  8900 |  7315 |  1043k| 117.0 |   111M |  27 | 350 |  51 | 789 | 399k|  4 |   0 |   0 |-1.571727e+03 |-1.538566e+03 |   2.16%|  24.93%
 78.7s|  9000 |  7407 |  1055k| 117.2 |   113M |  27 | 350 |  51 | 681 | 404k|  5 |   0 |   0 |-1.571721e+03 |-1.538566e+03 |   2.15%|  25.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.6s|  9100 |  7501 |  1066k| 117.1 |   114M |  27 | 350 |  51 | 609 | 408k|  0 |   0 |   0 |-1.571693e+03 |-1.538566e+03 |   2.15%|  25.08%
 80.4s|  9200 |  7581 |  1078k| 117.1 |   116M |  27 | 350 |  51 | 673 | 412k|  6 |   0 |   0 |-1.571650e+03 |-1.538566e+03 |   2.15%|  25.13%
 81.2s|  9300 |  7661 |  1087k| 116.8 |   117M |  27 | 350 |  51 | 718 | 416k|  4 |   0 |   0 |-1.571628e+03 |-1.538566e+03 |   2.15%|  25.18%
 82.1s|  9400 |  7753 |  1099k| 116.8 |   119M |  27 | 350 |  51 | 726 | 420k|  6 |   0 |   0 |-1.571595e+03 |-1.538566e+03 |   2.15%|  25.33%
 82.9s|  9500 |  7849 |  1109k| 116.6 |   119M |  27 | 350 |  51 | 680 | 424k|  7 |   0 |   0 |-1.571564e+03 |-1.538566e+03 |   2.14%|  25.40%
 83.9s|  9600 |  7947 |  1122k| 116.8 |   121M |  27 | 350 |  51 | 645 | 429k|  4 |   0 |   0 |-1.571555e+03 |-1.538566e+03 |   2.14%|  25.45%
 84.8s|  9700 |  8033 |  1133k| 116.7 |   121M |  27 | 350 |  51 | 801 | 433k|  4 |   0 |   0 |-1.571543e+03 |-1.538566e+03 |   2.14%|  25.48%
 85.7s|  9800 |  8117 |  1142k| 116.5 |   123M |  27 | 350 |  51 | 700 | 437k|  4 |   0 |   0 |-1.571395e+03 |-1.538566e+03 |   2.13%|  25.54%
 86.5s|  9900 |  8205 |  1154k| 116.5 |   123M |  27 | 350 |  51 | 642 | 441k|  4 |   0 |   0 |-1.571384e+03 |-1.538566e+03 |   2.13%|  25.59%
 87.4s| 10000 |  8297 |  1166k| 116.5 |   124M |  27 | 350 |  51 | 685 | 445k|  6 |   0 |   0 |-1.571384e+03 |-1.538566e+03 |   2.13%|  25.65%
