2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|   500 |   501 | 11912 |  23.1 |  7874k |  32 | 400 |  51 | 323 |7974 |  4 |   0 |   0 |-2.427060e+03 |-2.054047e+03 |  18.16%| unknown
  4.4s|   600 |   601 | 16542 |  26.9 |  8219k |  32 | 400 |  51 | 346 |  11k|  4 |   0 |   0 |-2.424456e+03 |-2.054047e+03 |  18.03%| unknown
  5.1s|   700 |   701 | 20278 |  28.4 |  8461k |  37 | 400 |  51 | 401 |  14k|  6 |   0 |   0 |-2.423862e+03 |-2.054047e+03 |  18.00%| unknown
  5.8s|   800 |   801 | 23511 |  28.9 |    10M |  37 | 400 |  51 | 332 |  17k|  6 |   0 |   0 |-2.423862e+03 |-2.054047e+03 |  18.00%| unknown
  6.4s|   900 |   901 | 26290 |  28.8 |    11M |  37 | 400 |  51 | 306 |  19k|  5 |   0 |   0 |-2.419271e+03 |-2.054047e+03 |  17.78%| unknown
  7.1s|  1000 |  1001 | 28746 |  28.4 |    11M |  37 | 400 |  51 | 336 |  21k|  7 |   0 |   0 |-2.418908e+03 |-2.054047e+03 |  17.76%| unknown
  7.6s|  1100 |  1101 | 30755 |  27.6 |    11M |  37 | 400 |  51 | 350 |  22k|  5 |   0 |   0 |-2.418908e+03 |-2.054047e+03 |  17.76%| unknown
  8.3s|  1200 |  1201 | 32950 |  27.1 |    13M |  37 | 400 |  51 | 355 |  24k|  6 |   0 |   0 |-2.418548e+03 |-2.054047e+03 |  17.75%| unknown
  8.9s|  1300 |  1301 | 36068 |  27.5 |    13M |  38 | 400 |  51 | 364 |  27k|  9 |   0 |   0 |-2.418548e+03 |-2.054047e+03 |  17.75%| unknown
  9.7s|  1400 |  1401 | 39200 |  27.7 |    13M |  38 | 400 |  51 | 310 |  29k|  3 |   0 |   0 |-2.413827e+03 |-2.054047e+03 |  17.52%| unknown
 10.4s|  1500 |  1501 | 42891 |  28.3 |    14M |  38 | 400 |  51 | 436 |  32k|  6 |   0 |   0 |-2.412655e+03 |-2.054047e+03 |  17.46%| unknown
 11.1s|  1600 |  1601 | 46234 |  28.7 |    15M |  38 | 400 |  51 | 405 |  35k|  9 |   0 |   0 |-2.411517e+03 |-2.054047e+03 |  17.40%| unknown
 11.8s|  1700 |  1701 | 49201 |  28.7 |    16M |  38 | 400 |  51 | 353 |  37k|  5 |   0 |   0 |-2.411237e+03 |-2.054047e+03 |  17.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.4s|  1800 |  1801 | 51023 |  28.1 |    16M |  38 | 400 |  51 | 310 |  38k|  2 |   0 |   0 |-2.410913e+03 |-2.054047e+03 |  17.37%| unknown
 12.9s|  1900 |  1901 | 52991 |  27.7 |    17M |  38 | 400 |  51 | 351 |  40k|  6 |   0 |   0 |-2.407288e+03 |-2.054047e+03 |  17.20%| unknown
 13.6s|  2000 |  2001 | 56007 |  27.8 |    18M |  38 | 400 |  51 | 319 |  42k|  6 |   0 |   0 |-2.406377e+03 |-2.054047e+03 |  17.15%| unknown
 14.3s|  2100 |  2101 | 58419 |  27.6 |    18M |  38 | 400 |  51 | 345 |  44k|  7 |   0 |   0 |-2.406377e+03 |-2.054047e+03 |  17.15%| unknown
 15.0s|  2200 |  2201 | 61820 |  27.9 |    19M |  38 | 400 |  51 | 319 |  46k|  4 |   0 |   0 |-2.404893e+03 |-2.054047e+03 |  17.08%| unknown
 15.6s|  2300 |  2301 | 64122 |  27.7 |    19M |  38 | 400 |  51 | 379 |  48k|  7 |   0 |   0 |-2.404501e+03 |-2.054047e+03 |  17.06%| unknown
 16.3s|  2400 |  2401 | 67531 |  28.0 |    20M |  38 | 400 |  51 | 309 |  51k|  5 |   0 |   0 |-2.404375e+03 |-2.054047e+03 |  17.06%| unknown
 17.1s|  2500 |  2501 | 70477 |  28.0 |    20M |  38 | 400 |  51 | 350 |  53k|  6 |   0 |   0 |-2.404375e+03 |-2.054047e+03 |  17.06%| unknown
 17.8s|  2600 |  2601 | 74150 |  28.4 |    21M |  38 | 400 |  51 | 323 |  56k|  4 |   0 |   0 |-2.404046e+03 |-2.054047e+03 |  17.04%| unknown
 18.4s|  2700 |  2701 | 76604 |  28.2 |    23M |  38 | 400 |  51 | 335 |  58k|  4 |   0 |   0 |-2.403715e+03 |-2.054047e+03 |  17.02%| unknown
 19.1s|  2800 |  2801 | 79609 |  28.3 |    23M |  38 | 400 |  51 | 350 |  61k|  6 |   0 |   0 |-2.403715e+03 |-2.054047e+03 |  17.02%| unknown
 19.8s|  2900 |  2901 | 82276 |  28.2 |    24M |  38 | 400 |  51 | 317 |  63k|  4 |   0 |   0 |-2.401257e+03 |-2.054047e+03 |  16.90%| unknown
 20.5s|  3000 |  3001 | 85639 |  28.4 |    24M |  38 | 400 |  51 | 362 |  66k|  4 |   0 |   0 |-2.401084e+03 |-2.054047e+03 |  16.90%| unknown
 21.1s|  3100 |  3101 | 87487 |  28.1 |    25M |  38 | 400 |  51 | 337 |  67k|  7 |   0 |   0 |-2.400986e+03 |-2.054047e+03 |  16.89%| unknown
 21.7s|  3200 |  3201 | 89800 |  27.9 |    25M |  38 | 400 |  51 | 319 |  69k|  4 |   0 |   0 |-2.400064e+03 |-2.054047e+03 |  16.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s|  3300 |  3301 | 92304 |  27.9 |    25M |  38 | 400 |  51 | 320 |  71k|  4 |   0 |   0 |-2.400064e+03 |-2.054047e+03 |  16.85%| unknown
 23.0s|  3400 |  3401 | 95646 |  28.0 |    25M |  38 | 400 |  51 | 393 |  73k|  5 |   0 |   0 |-2.398996e+03 |-2.054047e+03 |  16.79%| unknown
 23.7s|  3500 |  3501 | 98249 |  28.0 |    27M |  38 | 400 |  51 | 460 |  76k|  9 |   0 |   0 |-2.398894e+03 |-2.054047e+03 |  16.79%| unknown
 24.3s|  3600 |  3601 |101046 |  28.0 |    28M |  38 | 400 |  51 | 357 |  78k|  7 |   0 |   0 |-2.398293e+03 |-2.054047e+03 |  16.76%| unknown
 25.0s|  3700 |  3701 |103669 |  27.9 |    28M |  38 | 400 |  51 | 357 |  80k|  3 |   0 |   0 |-2.398154e+03 |-2.054047e+03 |  16.75%| unknown
 25.6s|  3800 |  3801 |105812 |  27.7 |    29M |  38 | 400 |  51 | 462 |  81k| 10 |   0 |   0 |-2.397459e+03 |-2.054047e+03 |  16.72%| unknown
 26.2s|  3900 |  3901 |108159 |  27.6 |    30M |  38 | 400 |  51 | 330 |  83k|  5 |   0 |   0 |-2.397435e+03 |-2.054047e+03 |  16.72%| unknown
 26.8s|  4000 |  4001 |110198 |  27.5 |    31M |  38 | 400 |  51 | 308 |  85k|  7 |   0 |   0 |-2.397016e+03 |-2.054047e+03 |  16.70%| unknown
 27.4s|  4100 |  4101 |112443 |  27.3 |    31M |  38 | 400 |  51 | 456 |  87k|  9 |   0 |   0 |-2.396895e+03 |-2.054047e+03 |  16.69%| unknown
 28.0s|  4200 |  4201 |115043 |  27.3 |    32M |  38 | 400 |  51 | 355 |  89k|  4 |   0 |   0 |-2.396895e+03 |-2.054047e+03 |  16.69%| unknown
 28.7s|  4300 |  4301 |118696 |  27.5 |    33M |  38 | 400 |  51 | 364 |  92k|  8 |   0 |   0 |-2.395990e+03 |-2.054047e+03 |  16.65%| unknown
 29.5s|  4400 |  4401 |122265 |  27.7 |    33M |  38 | 400 |  51 | 401 |  95k|  5 |   0 |   0 |-2.395498e+03 |-2.054047e+03 |  16.62%| unknown
 30.2s|  4500 |  4501 |125301 |  27.8 |    34M |  38 | 400 |  51 | 326 |  97k|  4 |   0 |   0 |-2.394625e+03 |-2.054047e+03 |  16.58%| unknown
 30.9s|  4600 |  4601 |128888 |  27.9 |    35M |  38 | 400 |  51 | 402 | 100k|  7 |   0 |   0 |-2.393718e+03 |-2.054047e+03 |  16.54%| unknown
 31.6s|  4700 |  4701 |132056 |  28.0 |    35M |  38 | 400 |  51 | 375 | 102k|  6 |   0 |   0 |-2.393238e+03 |-2.054047e+03 |  16.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.4s|  4800 |  4801 |135843 |  28.2 |    36M |  38 | 400 |  51 | 332 | 105k|  6 |   0 |   0 |-2.392704e+03 |-2.054047e+03 |  16.49%| unknown
 33.0s|  4900 |  4901 |137939 |  28.1 |    36M |  38 | 400 |  51 | 324 | 107k|  6 |   0 |   0 |-2.392400e+03 |-2.054047e+03 |  16.47%| unknown
 33.7s|  5000 |  5001 |140502 |  28.0 |    37M |  38 | 400 |  51 | 311 | 109k|  5 |   0 |   0 |-2.392011e+03 |-2.054047e+03 |  16.45%| unknown
 34.4s|  5100 |  5101 |143811 |  28.1 |    38M |  38 | 400 |  51 | 476 | 111k|  9 |   0 |   0 |-2.391653e+03 |-2.054047e+03 |  16.44%| unknown
 35.2s|  5200 |  5201 |147973 |  28.4 |    38M |  38 | 400 |  51 | 345 | 115k|  4 |   0 |   0 |-2.390847e+03 |-2.054047e+03 |  16.40%| unknown
 36.0s|  5300 |  5301 |151695 |  28.6 |    40M |  38 | 400 |  51 | 367 | 117k|  6 |   0 |   0 |-2.390676e+03 |-2.054047e+03 |  16.39%| unknown
 36.6s|  5400 |  5401 |154687 |  28.6 |    40M |  38 | 400 |  51 | 381 | 120k| 10 |   0 |   0 |-2.390287e+03 |-2.054047e+03 |  16.37%| unknown
 37.4s|  5500 |  5501 |158162 |  28.7 |    40M |  38 | 400 |  51 | 435 | 122k|  9 |   0 |   0 |-2.390287e+03 |-2.054047e+03 |  16.37%| unknown
 38.1s|  5600 |  5601 |161790 |  28.8 |    41M |  38 | 400 |  51 | 359 | 125k|  5 |   0 |   0 |-2.389523e+03 |-2.054047e+03 |  16.33%| unknown
 38.8s|  5700 |  5701 |164663 |  28.8 |    42M |  38 | 400 |  51 | 370 | 128k|  9 |   0 |   0 |-2.389362e+03 |-2.054047e+03 |  16.32%| unknown
 39.5s|  5800 |  5801 |167422 |  28.8 |    43M |  38 | 400 |  51 | 375 | 130k|  9 |   0 |   0 |-2.388736e+03 |-2.054047e+03 |  16.29%| unknown
 40.3s|  5900 |  5901 |171778 |  29.1 |    44M |  38 | 400 |  51 | 361 | 133k|  6 |   0 |   0 |-2.388336e+03 |-2.054047e+03 |  16.27%| unknown
 41.1s|  6000 |  6001 |174955 |  29.1 |    45M |  38 | 400 |  51 | 349 | 136k|  4 |   0 |   0 |-2.388021e+03 |-2.054047e+03 |  16.26%| unknown
 41.8s|  6100 |  6101 |178269 |  29.2 |    46M |  38 | 400 |  51 | 411 | 138k|  5 |   0 |   0 |-2.387496e+03 |-2.054047e+03 |  16.23%| unknown
 42.5s|  6200 |  6201 |181462 |  29.2 |    47M |  38 | 400 |  51 | 347 | 141k|  8 |   0 |   0 |-2.386906e+03 |-2.054047e+03 |  16.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.2s|  6300 |  6301 |184793 |  29.3 |    48M |  38 | 400 |  51 | 340 | 143k|  5 |   0 |   0 |-2.386419e+03 |-2.054047e+03 |  16.18%| unknown
 43.9s|  6400 |  6401 |187959 |  29.3 |    48M |  38 | 400 |  51 | 480 | 146k|  9 |   0 |   0 |-2.385964e+03 |-2.054047e+03 |  16.16%| unknown
 44.6s|  6500 |  6501 |191002 |  29.3 |    48M |  38 | 400 |  51 | 348 | 148k|  4 |   0 |   0 |-2.385905e+03 |-2.054047e+03 |  16.16%| unknown
 45.3s|  6600 |  6601 |194629 |  29.4 |    49M |  38 | 400 |  51 | 490 | 151k| 10 |   0 |   0 |-2.385414e+03 |-2.054047e+03 |  16.13%| unknown
 46.1s|  6700 |  6701 |197860 |  29.5 |    49M |  38 | 400 |  51 | 320 | 153k|  3 |   0 |   0 |-2.385280e+03 |-2.054047e+03 |  16.13%| unknown
 46.8s|  6800 |  6801 |201544 |  29.6 |    50M |  38 | 400 |  51 | 332 | 156k|  6 |   0 |   0 |-2.384964e+03 |-2.054047e+03 |  16.11%| unknown
 47.5s|  6900 |  6901 |204124 |  29.5 |    51M |  38 | 400 |  51 | 327 | 158k|  9 |   0 |   0 |-2.384603e+03 |-2.054047e+03 |  16.09%| unknown
 48.2s|  7000 |  7001 |207152 |  29.5 |    53M |  38 | 400 |  51 | 449 | 160k|  6 |   0 |   0 |-2.384231e+03 |-2.054047e+03 |  16.07%| unknown
 48.9s|  7100 |  7101 |210507 |  29.6 |    53M |  38 | 400 |  51 | 388 | 163k|  5 |   0 |   0 |-2.384006e+03 |-2.054047e+03 |  16.06%| unknown
 49.6s|  7200 |  7201 |213479 |  29.6 |    53M |  38 | 400 |  51 | 315 | 165k|  4 |   0 |   0 |-2.383783e+03 |-2.054047e+03 |  16.05%| unknown
 50.4s|  7300 |  7301 |216554 |  29.6 |    53M |  38 | 400 |  51 | 385 | 167k|  5 |   0 |   0 |-2.383477e+03 |-2.054047e+03 |  16.04%| unknown
 51.1s|  7400 |  7401 |220158 |  29.7 |    55M |  38 | 400 |  51 | 498 | 170k|  9 |   0 |   0 |-2.383139e+03 |-2.054047e+03 |  16.02%| unknown
 51.9s|  7500 |  7501 |224156 |  29.8 |    55M |  39 | 400 |  51 | 314 | 173k|  3 |   0 |   0 |-2.382619e+03 |-2.054047e+03 |  16.00%| unknown
 52.5s|  7600 |  7601 |227020 |  29.8 |    55M |  39 | 400 |  51 | 474 | 175k|  7 |   0 |   0 |-2.382120e+03 |-2.054047e+03 |  15.97%| unknown
 53.3s|  7700 |  7701 |230212 |  29.8 |    56M |  39 | 400 |  51 | 357 | 178k|  6 |   0 |   0 |-2.382021e+03 |-2.054047e+03 |  15.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.1s|  7800 |  7801 |234702 |  30.0 |    58M |  39 | 400 |  51 | 333 | 181k|  5 |   0 |   0 |-2.381528e+03 |-2.054047e+03 |  15.94%| unknown
 55.0s|  7900 |  7901 |238655 |  30.2 |    58M |  39 | 400 |  51 | 331 | 185k|  4 |   0 |   0 |-2.381332e+03 |-2.054047e+03 |  15.93%| unknown
 55.7s|  8000 |  8001 |241736 |  30.2 |    59M |  39 | 400 |  51 | 416 | 187k|  4 |   0 |   0 |-2.380806e+03 |-2.054047e+03 |  15.91%| unknown
 56.4s|  8100 |  8101 |245800 |  30.3 |    60M |  39 | 400 |  51 | 347 | 190k|  6 |   0 |   0 |-2.380702e+03 |-2.054047e+03 |  15.90%| unknown
 57.2s|  8200 |  8201 |249959 |  30.4 |    61M |  39 | 400 |  51 | 328 | 193k|  6 |   0 |   0 |-2.379809e+03 |-2.054047e+03 |  15.86%| unknown
 58.0s|  8300 |  8301 |253737 |  30.5 |    62M |  39 | 400 |  51 | 397 | 196k|  9 |   0 |   0 |-2.379796e+03 |-2.054047e+03 |  15.86%| unknown
 58.7s|  8400 |  8401 |257058 |  30.6 |    63M |  39 | 400 |  51 | 345 | 199k|  7 |   0 |   0 |-2.379782e+03 |-2.054047e+03 |  15.86%| unknown
 59.5s|  8500 |  8501 |260603 |  30.6 |    64M |  39 | 400 |  51 | 321 | 202k|  4 |   0 |   0 |-2.379172e+03 |-2.054047e+03 |  15.83%| unknown
 60.1s|  8600 |  8601 |263215 |  30.6 |    66M |  39 | 400 |  51 | 357 | 204k|  7 |   0 |   0 |-2.378346e+03 |-2.054047e+03 |  15.79%| unknown
 60.8s|  8700 |  8701 |266348 |  30.6 |    66M |  39 | 400 |  51 | 336 | 206k|  7 |   0 |   0 |-2.378037e+03 |-2.054047e+03 |  15.77%| unknown
 61.6s|  8800 |  8801 |269636 |  30.6 |    66M |  39 | 400 |  51 | 444 | 209k|  8 |   0 |   0 |-2.377973e+03 |-2.054047e+03 |  15.77%| unknown
 62.3s|  8900 |  8901 |272855 |  30.6 |    66M |  39 | 400 |  51 | 368 | 211k|  5 |   0 |   0 |-2.377900e+03 |-2.054047e+03 |  15.77%| unknown
 63.0s|  9000 |  9001 |276456 |  30.7 |    67M |  39 | 400 |  51 | 334 | 214k|  5 |   0 |   0 |-2.377900e+03 |-2.054047e+03 |  15.77%| unknown
 63.6s|  9100 |  9101 |279037 |  30.6 |    68M |  39 | 400 |  51 | 492 | 216k| 10 |   0 |   0 |-2.377428e+03 |-2.054047e+03 |  15.74%| unknown
 64.4s|  9200 |  9201 |282983 |  30.7 |    68M |  39 | 400 |  51 | 333 | 219k|  5 |   0 |   0 |-2.376695e+03 |-2.054047e+03 |  15.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.1s|  9300 |  9301 |286020 |  30.7 |    70M |  39 | 400 |  51 | 398 | 221k|  7 |   0 |   0 |-2.376608e+03 |-2.054047e+03 |  15.70%| unknown
 65.8s|  9400 |  9401 |288956 |  30.7 |    71M |  39 | 400 |  51 | 391 | 223k|  8 |   0 |   0 |-2.376479e+03 |-2.054047e+03 |  15.70%| unknown
 66.6s|  9500 |  9501 |292274 |  30.7 |    72M |  39 | 400 |  51 | 338 | 226k|  5 |   0 |   0 |-2.376370e+03 |-2.054047e+03 |  15.69%| unknown
 67.2s|  9600 |  9601 |295166 |  30.7 |    72M |  39 | 400 |  51 | 356 | 228k|  4 |   0 |   0 |-2.376296e+03 |-2.054047e+03 |  15.69%| unknown
 68.0s|  9700 |  9701 |298786 |  30.8 |    73M |  39 | 400 |  51 | 360 | 231k|  5 |   0 |   0 |-2.376296e+03 |-2.054047e+03 |  15.69%| unknown
 68.8s|  9800 |  9801 |302681 |  30.8 |    73M |  39 | 400 |  51 | 343 | 234k|  6 |   0 |   0 |-2.375676e+03 |-2.054047e+03 |  15.66%| unknown
 69.5s|  9900 |  9901 |306878 |  31.0 |    73M |  39 | 400 |  51 | 351 | 237k|  7 |   0 |   0 |-2.375531e+03 |-2.054047e+03 |  15.65%| unknown
 70.2s| 10000 | 10001 |309293 |  30.9 |    74M |  39 | 400 |  51 | 406 | 239k|  8 |   0 |   0 |-2.375508e+03 |-2.054047e+03 |  15.65%| unknown
 70.9s| 10100 | 10101 |313498 |  31.0 |    75M |  39 | 400 |  51 | 530 | 242k|  8 |   0 |   0 |-2.375194e+03 |-2.054047e+03 |  15.63%| unknown
 71.6s| 10200 | 10201 |316375 |  31.0 |    76M |  39 | 400 |  51 | 328 | 244k|  7 |   0 |   0 |-2.375182e+03 |-2.054047e+03 |  15.63%| unknown
 72.3s| 10300 | 10301 |319246 |  31.0 |    77M |  39 | 400 |  51 | 382 | 246k|  8 |   0 |   0 |-2.375182e+03 |-2.054047e+03 |  15.63%| unknown
 73.1s| 10400 | 10401 |323074 |  31.0 |    77M |  39 | 400 |  51 | 416 | 249k|  6 |   0 |   0 |-2.375158e+03 |-2.054047e+03 |  15.63%| unknown
 73.7s| 10500 | 10501 |325788 |  31.0 |    77M |  39 | 400 |  51 | 371 | 251k|  5 |   0 |   0 |-2.374013e+03 |-2.054047e+03 |  15.58%| unknown
 74.5s| 10600 | 10601 |329685 |  31.1 |    78M |  39 | 400 |  51 | 366 | 254k|  5 |   0 |   0 |-2.373433e+03 |-2.054047e+03 |  15.55%| unknown
 75.3s| 10700 | 10701 |333668 |  31.1 |    79M |  39 | 400 |  51 | 314 | 257k|  5 |   0 |   0 |-2.373425e+03 |-2.054047e+03 |  15.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.1s| 10800 | 10801 |337881 |  31.3 |    79M |  39 | 400 |  51 | 433 | 260k|  5 |   0 |   0 |-2.373328e+03 |-2.054047e+03 |  15.54%| unknown
 76.8s| 10900 | 10901 |340584 |  31.2 |    79M |  39 | 400 |  51 | 312 | 262k|  5 |   0 |   0 |-2.373245e+03 |-2.054047e+03 |  15.54%| unknown
 77.5s| 11000 | 11001 |344030 |  31.2 |    81M |  39 | 400 |  51 | 317 | 265k|  5 |   0 |   0 |-2.372933e+03 |-2.054047e+03 |  15.52%| unknown
 78.2s| 11100 | 11101 |347047 |  31.2 |    82M |  39 | 400 |  51 | 324 | 267k|  5 |   0 |   0 |-2.372756e+03 |-2.054047e+03 |  15.52%| unknown
 79.0s| 11200 | 11201 |351132 |  31.3 |    83M |  39 | 400 |  51 | 357 | 270k|  5 |   0 |   0 |-2.372543e+03 |-2.054047e+03 |  15.51%| unknown
 79.7s| 11300 | 11301 |353979 |  31.3 |    85M |  39 | 400 |  51 | 421 | 272k|  7 |   0 |   0 |-2.372543e+03 |-2.054047e+03 |  15.51%| unknown
 80.5s| 11400 | 11401 |357919 |  31.4 |    85M |  39 | 400 |  51 | 422 | 275k|  8 |   0 |   0 |-2.372254e+03 |-2.054047e+03 |  15.49%| unknown
 81.2s| 11500 | 11501 |360995 |  31.4 |    85M |  39 | 400 |  51 | 414 | 278k|  7 |   0 |   0 |-2.372254e+03 |-2.054047e+03 |  15.49%| unknown
 81.9s| 11600 | 11601 |363934 |  31.3 |    85M |  39 | 400 |  51 | 471 | 280k|  5 |   0 |   0 |-2.371719e+03 |-2.054047e+03 |  15.47%| unknown
 82.6s| 11700 | 11701 |367041 |  31.3 |    86M |  41 | 400 |  51 | 306 | 282k|  3 |   0 |   0 |-2.370762e+03 |-2.054047e+03 |  15.42%| unknown
 83.2s| 11800 | 11801 |370185 |  31.3 |    88M |  41 | 400 |  51 | 414 | 285k|  8 |   0 |   0 |-2.369863e+03 |-2.054047e+03 |  15.38%| unknown
 84.0s| 11900 | 11901 |374368 |  31.4 |    88M |  41 | 400 |  51 | 606 | 288k| 10 |   0 |   0 |-2.369541e+03 |-2.054047e+03 |  15.36%| unknown
