2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.2s|     1 |     0 |   700 |     - |  subnlp|   0 | 160 |  21 | 193 |  52 |  8 |   0 |   0 |-6.526094e+02 |-5.476003e+02 |  19.18%| unknown
  0.2s|     1 |     0 |   700 |     - |  2117k |   0 | 160 |  21 | 193 |  52 |  8 |   0 |   0 |-6.526094e+02 |-5.476003e+02 |  19.18%| unknown
  0.2s|     1 |     2 |   700 |     - |  2126k |   0 | 160 |  21 | 193 |  52 | 10 |   0 |   0 |-6.526094e+02 |-5.476003e+02 |  19.18%| unknown
  0.4s|   100 |   101 |  1670 |  15.3 |  2515k |  18 | 160 |  21 | 124 | 649 |  6 |   0 |   0 |-6.445266e+02 |-5.476003e+02 |  17.70%| unknown
  0.6s|   200 |   201 |  3157 |  15.1 |  3074k |  18 | 160 |  21 | 166 |1717 |  3 |   0 |   0 |-6.381609e+02 |-5.476003e+02 |  16.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|   300 |   301 |  5167 |  16.8 |  3938k |  19 | 160 |  21 | 191 |3070 |  3 |   0 |   0 |-6.299060e+02 |-5.476003e+02 |  15.03%| unknown
  1.1s|   400 |   401 |  7233 |  17.7 |  4075k |  19 | 160 |  21 | 127 |4577 |  4 |   0 |   0 |-6.278796e+02 |-5.476003e+02 |  14.66%| unknown
  1.4s|   500 |   499 | 10053 |  19.8 |  5711k |  20 | 160 |  21 | 176 |6665 |  6 |   0 |   0 |-6.230328e+02 |-5.476003e+02 |  13.78%| unknown
  1.8s|   600 |   599 | 12861 |  21.2 |  6344k |  20 | 160 |  21 | 145 |8696 |  2 |   0 |   0 |-6.225913e+02 |-5.476003e+02 |  13.69%| unknown
  2.1s|   700 |   699 | 15619 |  22.1 |  6507k |  21 | 160 |  21 | 136 |  10k|  4 |   0 |   0 |-6.208123e+02 |-5.476003e+02 |  13.37%| unknown
  2.4s|   800 |   797 | 18268 |  22.7 |  6703k |  22 | 160 |  21 | 169 |  12k|  4 |   0 |   0 |-6.194819e+02 |-5.476003e+02 |  13.13%| unknown
  2.7s|   900 |   893 | 21074 |  23.3 |  7821k |  23 | 160 |  21 | 205 |  14k|  7 |   0 |   0 |-6.192413e+02 |-5.476003e+02 |  13.08%| unknown
  3.0s|  1000 |   985 | 23880 |  23.7 |  9286k |  23 | 160 |  21 | 145 |  16k|  7 |   0 |   0 |-6.180998e+02 |-5.476003e+02 |  12.87%|  19.09%
  3.3s|  1100 |  1077 | 26554 |  24.0 |  9468k |  23 | 160 |  21 | 208 |  18k|  1 |   0 |   0 |-6.169465e+02 |-5.476003e+02 |  12.66%|  20.24%
  3.6s|  1200 |  1171 | 29313 |  24.3 |  9781k |  23 | 160 |  21 | 172 |  20k|  6 |   0 |   0 |-6.140659e+02 |-5.476003e+02 |  12.14%|  21.36%
  3.9s|  1300 |  1267 | 32507 |  24.9 |    11M |  23 | 160 |  21 | 150 |  23k|  4 |   0 |   0 |-6.138787e+02 |-5.476003e+02 |  12.10%|  21.79%
  4.2s|  1400 |  1351 | 35833 |  25.5 |    11M |  24 | 160 |  21 | 167 |  25k|  2 |   0 |   0 |-6.128449e+02 |-5.476003e+02 |  11.91%|  22.09%
  4.5s|  1500 |  1427 | 39145 |  26.0 |    11M |  24 | 160 |  21 | 221 |  27k|  7 |   0 |   0 |-6.122359e+02 |-5.476003e+02 |  11.80%|  22.66%
  4.9s|  1600 |  1503 | 42474 |  26.5 |    12M |  24 | 160 |  21 | 199 |  30k|  8 |   0 |   0 |-6.115693e+02 |-5.476003e+02 |  11.68%|  23.19%
  5.2s|  1700 |  1593 | 45984 |  27.0 |    13M |  24 | 160 |  21 | 247 |  32k|  8 |   0 |   0 |-6.107138e+02 |-5.476003e+02 |  11.53%|  23.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|  1800 |  1675 | 49303 |  27.3 |    14M |  24 | 160 |  21 | 246 |  35k|  7 |   0 |   0 |-6.098843e+02 |-5.476003e+02 |  11.37%|  24.36%
  5.8s|  1900 |  1733 | 52119 |  27.4 |    14M |  24 | 160 |  21 | 144 |  37k|  4 |   0 |   0 |-6.092583e+02 |-5.476003e+02 |  11.26%|  25.12%
  6.1s|  2000 |  1809 | 55504 |  27.7 |    15M |  24 | 160 |  21 | 203 |  39k| 10 |   0 |   0 |-6.087116e+02 |-5.476003e+02 |  11.16%|  25.52%
  6.4s|  2100 |  1885 | 59139 |  28.1 |    16M |  24 | 160 |  21 | 173 |  42k|  5 |   0 |   0 |-6.083224e+02 |-5.476003e+02 |  11.09%|  25.66%
  6.7s|  2200 |  1971 | 62019 |  28.1 |    16M |  24 | 160 |  21 | 194 |  44k|  4 |   0 |   0 |-6.082760e+02 |-5.476003e+02 |  11.08%|  25.74%
  7.0s|  2300 |  2043 | 65089 |  28.2 |    16M |  24 | 160 |  21 | 239 |  46k|  3 |   0 |   0 |-6.077797e+02 |-5.476003e+02 |  10.99%|  26.11%
  7.3s|  2400 |  2111 | 68634 |  28.5 |    18M |  24 | 160 |  21 | 178 |  49k|  2 |   0 |   0 |-6.074596e+02 |-5.476003e+02 |  10.93%|  26.28%
  7.6s|  2500 |  2179 | 71399 |  28.5 |    18M |  24 | 160 |  21 | 198 |  51k|  4 |   0 |   0 |-6.072737e+02 |-5.476003e+02 |  10.90%|  26.64%
  7.9s|  2600 |  2265 | 74266 |  28.5 |    18M |  24 | 160 |  21 | 161 |  53k| 10 |   0 |   0 |-6.062104e+02 |-5.476003e+02 |  10.70%|  27.28%
  8.2s|  2700 |  2329 | 77305 |  28.6 |    19M |  24 | 160 |  21 | 147 |  55k|  5 |   0 |   0 |-6.057790e+02 |-5.476003e+02 |  10.62%|  27.53%
  8.5s|  2800 |  2405 | 80837 |  28.8 |    21M |  24 | 160 |  21 | 188 |  58k|  4 |   0 |   0 |-6.053134e+02 |-5.476003e+02 |  10.54%|  28.03%
  8.8s|  2900 |  2467 | 83995 |  28.9 |    21M |  24 | 160 |  21 | 198 |  60k|  7 |   0 |   0 |-6.051975e+02 |-5.476003e+02 |  10.52%|  28.26%
  9.1s|  3000 |  2543 | 87212 |  29.0 |    21M |  25 | 160 |  21 | 188 |  62k| 10 |   0 |   0 |-6.047135e+02 |-5.476003e+02 |  10.43%|  28.56%
  9.4s|  3100 |  2619 | 90409 |  29.1 |    21M |  25 | 160 |  21 | 158 |  64k|  4 |   0 |   0 |-6.046800e+02 |-5.476003e+02 |  10.42%|  28.69%
  9.7s|  3200 |  2703 | 93647 |  29.2 |    22M |  25 | 160 |  21 | 294 |  67k|  7 |   0 |   0 |-6.040324e+02 |-5.476003e+02 |  10.31%|  29.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|  3300 |  2773 | 96792 |  29.3 |    23M |  25 | 160 |  21 | 162 |  69k|  6 |   0 |   0 |-6.031988e+02 |-5.476003e+02 |  10.15%|  29.90%
 10.3s|  3400 |  2847 |100035 |  29.4 |    23M |  25 | 160 |  21 | 273 |  71k|  8 |   0 |   0 |-6.026310e+02 |-5.476003e+02 |  10.05%|  30.31%
 10.6s|  3500 |  2917 |103335 |  29.5 |    23M |  25 | 160 |  21 | 161 |  74k|  5 |   0 |   0 |-6.024752e+02 |-5.476003e+02 |  10.02%|  30.42%
 10.9s|  3600 |  2971 |106543 |  29.6 |    24M |  25 | 160 |  21 | 227 |  76k|  5 |   0 |   0 |-6.020025e+02 |-5.476003e+02 |   9.93%|  30.75%
 11.2s|  3700 |  3031 |109780 |  29.6 |    25M |  25 | 160 |  21 | 243 |  78k|  8 |   0 |   0 |-6.018195e+02 |-5.476003e+02 |   9.90%|  30.90%
 11.5s|  3800 |  3095 |112836 |  29.7 |    26M |  25 | 160 |  21 | 163 |  80k|  4 |   0 |   0 |-6.011479e+02 |-5.476003e+02 |   9.78%|  31.39%
 11.8s|  3900 |  3165 |116093 |  29.7 |    27M |  25 | 160 |  21 | 171 |  83k|  5 |   0 |   0 |-6.007031e+02 |-5.476003e+02 |   9.70%|  31.63%
 12.1s|  4000 |  3227 |119240 |  29.8 |    28M |  26 | 160 |  21 | 171 |  85k|  3 |   0 |   0 |-6.006494e+02 |-5.476003e+02 |   9.69%|  31.70%
 12.4s|  4100 |  3299 |122421 |  29.8 |    28M |  27 | 160 |  21 | 258 |  87k|  9 |   0 |   0 |-6.003011e+02 |-5.476003e+02 |   9.62%|  32.01%
 12.7s|  4200 |  3365 |125721 |  29.9 |    28M |  27 | 160 |  21 | 193 |  89k|  5 |   0 |   0 |-6.000283e+02 |-5.476003e+02 |   9.57%|  32.15%
 13.0s|  4300 |  3443 |128454 |  29.8 |    29M |  27 | 160 |  21 | 256 |  91k|  7 |   0 |   0 |-5.996928e+02 |-5.476003e+02 |   9.51%|  32.44%
 13.3s|  4400 |  3509 |131599 |  29.9 |    30M |  27 | 160 |  21 | 179 |  94k|  4 |   0 |   0 |-5.995533e+02 |-5.476003e+02 |   9.49%|  32.99%
 13.6s|  4500 |  3571 |135244 |  30.0 |    31M |  27 | 160 |  21 | 201 |  96k|  7 |   0 |   0 |-5.990654e+02 |-5.476003e+02 |   9.40%|  33.32%
 13.9s|  4600 |  3623 |138199 |  30.0 |    31M |  27 | 160 |  21 | 155 |  98k|  6 |   0 |   0 |-5.990372e+02 |-5.476003e+02 |   9.39%|  33.41%
 14.1s|  4700 |  3689 |140907 |  30.0 |    32M |  27 | 160 |  21 | 199 | 100k|  7 |   0 |   0 |-5.989094e+02 |-5.476003e+02 |   9.37%|  33.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.4s|  4800 |  3757 |143599 |  29.9 |    34M |  27 | 160 |  21 | 148 | 102k|  4 |   0 |   0 |-5.988084e+02 |-5.476003e+02 |   9.35%|  33.62%
 14.7s|  4900 |  3823 |146933 |  30.0 |    34M |  27 | 160 |  21 | 188 | 105k|  3 |   0 |   0 |-5.984437e+02 |-5.476003e+02 |   9.28%|  33.81%
 15.0s|  5000 |  3883 |149648 |  29.9 |    35M |  27 | 160 |  21 | 217 | 106k|  7 |   0 |   0 |-5.981303e+02 |-5.476003e+02 |   9.23%|  34.37%
 15.3s|  5100 |  3949 |152239 |  29.8 |    35M |  28 | 160 |  21 | 178 | 108k|  5 |   0 |   0 |-5.980736e+02 |-5.476003e+02 |   9.22%|  34.44%
 15.6s|  5200 |  4027 |155268 |  29.8 |    35M |  28 | 160 |  21 | 170 | 110k|  4 |   0 |   0 |-5.975983e+02 |-5.476003e+02 |   9.13%|  34.65%
 15.9s|  5300 |  4095 |158351 |  29.9 |    36M |  28 | 160 |  21 | 173 | 113k|  5 |   0 |   0 |-5.974737e+02 |-5.476003e+02 |   9.11%|  34.81%
 16.1s|  5400 |  4165 |161584 |  29.9 |    36M |  28 | 160 |  21 | 246 | 115k|  8 |   0 |   0 |-5.972175e+02 |-5.476003e+02 |   9.06%|  34.97%
 16.4s|  5500 |  4221 |164970 |  30.0 |    37M |  28 | 160 |  21 | 296 | 117k| 10 |   0 |   0 |-5.971421e+02 |-5.476003e+02 |   9.05%|  35.36%
 16.7s|  5600 |  4269 |168046 |  30.0 |    37M |  28 | 160 |  21 | 178 | 119k|  2 |   0 |   0 |-5.969579e+02 |-5.476003e+02 |   9.01%|  35.47%
 17.0s|  5700 |  4335 |171532 |  30.1 |    39M |  28 | 160 |  21 | 169 | 122k|  5 |   0 |   0 |-5.968190e+02 |-5.476003e+02 |   8.99%|  35.80%
 17.3s|  5800 |  4395 |174589 |  30.1 |    39M |  28 | 160 |  21 | 246 | 124k|  9 |   0 |   0 |-5.958696e+02 |-5.476003e+02 |   8.81%|  36.92%
 17.5s|  5900 |  4447 |177460 |  30.1 |    39M |  28 | 160 |  21 | 276 | 126k|  9 |   0 |   0 |-5.954172e+02 |-5.476003e+02 |   8.73%|  37.18%
 17.8s|  6000 |  4513 |180945 |  30.1 |    39M |  28 | 160 |  21 | 205 | 128k|  6 |   0 |   0 |-5.951615e+02 |-5.476003e+02 |   8.69%|  37.29%
 18.1s|  6100 |  4575 |183870 |  30.1 |    41M |  28 | 160 |  21 | 200 | 130k|  6 |   0 |   0 |-5.950772e+02 |-5.476003e+02 |   8.67%|  37.43%
 18.4s|  6200 |  4621 |187084 |  30.2 |    41M |  28 | 160 |  21 | 198 | 132k|  9 |   0 |   0 |-5.948071e+02 |-5.476003e+02 |   8.62%|  37.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.6s|  6300 |  4667 |189916 |  30.1 |    41M |  28 | 160 |  21 | 177 | 134k|  4 |   0 |   0 |-5.946788e+02 |-5.476003e+02 |   8.60%|  37.74%
 18.9s|  6400 |  4725 |192907 |  30.1 |    41M |  28 | 160 |  21 | 184 | 136k|  8 |   0 |   0 |-5.942242e+02 |-5.476003e+02 |   8.51%|  37.92%
 19.1s|  6500 |  4769 |195530 |  30.1 |    42M |  28 | 160 |  21 | 159 | 138k|  7 |   0 |   0 |-5.940774e+02 |-5.476003e+02 |   8.49%|  38.24%
 19.4s|  6600 |  4823 |198746 |  30.1 |    42M |  28 | 160 |  21 | 189 | 140k| 12 |   0 |   0 |-5.937890e+02 |-5.476003e+02 |   8.43%|  38.67%
 19.7s|  6700 |  4865 |201495 |  30.1 |    43M |  28 | 160 |  21 | 151 | 142k|  3 |   0 |   0 |-5.931538e+02 |-5.476003e+02 |   8.32%|  39.09%
 19.9s|  6800 |  4925 |204429 |  30.0 |    43M |  28 | 160 |  21 | 206 | 144k|  5 |   0 |   0 |-5.929245e+02 |-5.476003e+02 |   8.28%|  39.27%
 20.2s|  6900 |  4981 |207206 |  30.0 |    44M |  28 | 160 |  21 | 190 | 146k|  4 |   0 |   0 |-5.926702e+02 |-5.476003e+02 |   8.23%|  39.64%
 20.4s|  7000 |  5027 |209969 |  30.0 |    45M |  28 | 160 |  21 | 211 | 148k|  4 |   0 |   0 |-5.921880e+02 |-5.476003e+02 |   8.14%|  40.09%
 20.7s|  7100 |  5083 |212862 |  30.0 |    46M |  28 | 160 |  21 | 234 | 150k|  7 |   0 |   0 |-5.920831e+02 |-5.476003e+02 |   8.12%|  40.30%
 21.0s|  7200 |  5133 |216244 |  30.0 |    46M |  28 | 160 |  21 | 311 | 153k|  9 |   0 |   0 |-5.917786e+02 |-5.476003e+02 |   8.07%|  40.44%
 21.2s|  7300 |  5183 |219426 |  30.0 |    46M |  28 | 160 |  21 | 218 | 155k|  6 |   0 |   0 |-5.915141e+02 |-5.476003e+02 |   8.02%|  40.95%
 21.5s|  7400 |  5239 |222780 |  30.1 |    48M |  28 | 160 |  21 | 253 | 157k|  0 |   0 |   0 |-5.913670e+02 |-5.476003e+02 |   7.99%|  41.05%
 21.8s|  7500 |  5305 |226206 |  30.1 |    48M |  28 | 160 |  21 | 260 | 159k|  3 |   0 |   0 |-5.911210e+02 |-5.476003e+02 |   7.95%|  41.25%
 22.1s|  7600 |  5359 |229261 |  30.1 |    48M |  28 | 160 |  21 | 193 | 161k|  2 |   0 |   0 |-5.909196e+02 |-5.476003e+02 |   7.91%|  41.36%
 22.4s|  7700 |  5413 |232525 |  30.2 |    49M |  28 | 160 |  21 | 278 | 164k|  8 |   0 |   0 |-5.907350e+02 |-5.476003e+02 |   7.88%|  41.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.6s|  7800 |  5471 |235736 |  30.2 |    50M |  28 | 160 |  21 | 231 | 166k|  6 |   0 |   0 |-5.905269e+02 |-5.476003e+02 |   7.84%|  41.79%
 22.9s|  7900 |  5509 |238628 |  30.2 |    50M |  28 | 160 |  21 | 218 | 168k|  6 |   0 |   0 |-5.902791e+02 |-5.476003e+02 |   7.79%|  42.51%
 23.2s|  8000 |  5573 |242376 |  30.3 |    51M |  28 | 160 |  21 | 235 | 170k|  7 |   0 |   0 |-5.901331e+02 |-5.476003e+02 |   7.77%|  42.56%
 23.5s|  8100 |  5625 |246318 |  30.4 |    51M |  28 | 160 |  21 | 280 | 173k|  9 |   0 |   0 |-5.899767e+02 |-5.476003e+02 |   7.74%|  42.63%
 23.8s|  8200 |  5667 |249759 |  30.4 |    51M |  28 | 160 |  21 | 203 | 175k|  2 |   0 |   0 |-5.898090e+02 |-5.476003e+02 |   7.71%|  42.70%
 24.0s|  8300 |  5715 |253074 |  30.5 |    52M |  28 | 160 |  21 | 232 | 177k|  2 |   0 |   0 |-5.897042e+02 |-5.476003e+02 |   7.69%|  42.75%
 24.3s|  8400 |  5769 |256532 |  30.5 |    52M |  28 | 160 |  21 | 286 | 179k|  6 |   0 |   0 |-5.895181e+02 |-5.476003e+02 |   7.65%|  42.86%
 24.5s|  8500 |  5825 |259376 |  30.5 |    52M |  29 | 160 |  21 | 273 | 181k|  6 |   0 |   0 |-5.894009e+02 |-5.476003e+02 |   7.63%|  42.92%
 24.8s|  8600 |  5897 |262846 |  30.5 |    52M |  29 | 160 |  21 | 174 | 183k|  2 |   0 |   0 |-5.892743e+02 |-5.476003e+02 |   7.61%|  43.41%
 25.1s|  8700 |  5949 |265878 |  30.5 |    53M |  29 | 160 |  21 | 161 | 185k|  4 |   0 |   0 |-5.889022e+02 |-5.476003e+02 |   7.54%|  43.55%
 25.4s|  8800 |  5995 |269049 |  30.6 |    54M |  29 | 160 |  21 | 193 | 187k|  2 |   0 |   0 |-5.887498e+02 |-5.476003e+02 |   7.51%|  43.62%
 25.6s|  8900 |  6045 |271710 |  30.5 |    55M |  29 | 160 |  21 | 181 | 189k|  2 |   0 |   0 |-5.886687e+02 |-5.476003e+02 |   7.50%|  43.73%
 25.9s|  9000 |  6089 |274756 |  30.5 |    55M |  29 | 160 |  21 | 244 | 191k|  5 |   0 |   0 |-5.885152e+02 |-5.476003e+02 |   7.47%|  43.86%
 26.2s|  9100 |  6149 |278050 |  30.5 |    56M |  29 | 160 |  21 | 258 | 193k|  6 |   0 |   0 |-5.884375e+02 |-5.476003e+02 |   7.46%|  43.97%
 26.4s|  9200 |  6203 |281310 |  30.6 |    57M |  29 | 160 |  21 | 259 | 196k|  6 |   0 |   0 |-5.882409e+02 |-5.476003e+02 |   7.42%|  44.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.7s|  9300 |  6241 |284448 |  30.6 |    57M |  29 | 160 |  21 | 167 | 198k|  2 |   0 |   0 |-5.880861e+02 |-5.476003e+02 |   7.39%|  44.26%
 27.0s|  9400 |  6301 |287759 |  30.6 |    57M |  29 | 160 |  21 | 258 | 200k|  6 |   0 |   0 |-5.880283e+02 |-5.476003e+02 |   7.38%|  44.34%
 27.3s|  9500 |  6355 |290957 |  30.6 |    58M |  29 | 160 |  21 | 205 | 202k|  2 |   0 |   0 |-5.877267e+02 |-5.476003e+02 |   7.33%|  44.50%
 27.5s|  9600 |  6405 |293800 |  30.6 |    59M |  29 | 160 |  21 | 188 | 204k|  2 |   0 |   0 |-5.876456e+02 |-5.476003e+02 |   7.31%|  44.60%
 27.8s|  9700 |  6463 |297760 |  30.7 |    59M |  29 | 160 |  21 | 258 | 207k|  5 |   0 |   0 |-5.875676e+02 |-5.476003e+02 |   7.30%|  44.69%
d28.1s|  9800 |  6507 |301597 |  30.8 |adaptive|  29 | 160 |  21 | 245 | 209k|  6 |   0 |   0 |-5.871772e+02 |-5.476003e+02 |   7.23%|  44.98%
 28.4s|  9900 |  6565 |304397 |  30.7 |    61M |  29 | 160 |  21 | 175 | 211k|  4 |   0 |   0 |-5.871607e+02 |-5.476003e+02 |   7.22%|  45.01%
 28.8s| 10000 |  6625 |308090 |  30.8 |    62M |  29 | 160 |  21 | 197 | 213k|  5 |   0 |   0 |-5.869915e+02 |-5.476003e+02 |   7.19%|  45.09%
 29.0s| 10100 |  6677 |311506 |  30.8 |    63M |  29 | 160 |  21 | 176 | 215k|  0 |   0 |   0 |-5.867461e+02 |-5.476003e+02 |   7.15%|  45.33%
 29.3s| 10200 |  6733 |314931 |  30.9 |    63M |  29 | 160 |  21 | 222 | 217k|  6 |   0 |   0 |-5.866875e+02 |-5.476003e+02 |   7.14%|  45.40%
 29.6s| 10300 |  6785 |318293 |  30.9 |    63M |  29 | 160 |  21 | 274 | 219k|  3 |   0 |   0 |-5.865681e+02 |-5.476003e+02 |   7.12%|  45.49%
 29.9s| 10400 |  6837 |321558 |  30.9 |    63M |  29 | 160 |  21 | 220 | 221k|  9 |   0 |   0 |-5.864854e+02 |-5.476003e+02 |   7.10%|  45.86%
 30.1s| 10500 |  6883 |324923 |  30.9 |    64M |  29 | 160 |  21 | 206 | 223k|  6 |   0 |   0 |-5.864111e+02 |-5.476003e+02 |   7.09%|  45.92%
 30.4s| 10600 |  6935 |327743 |  30.9 |    65M |  29 | 160 |  21 | 268 | 225k|  6 |   0 |   0 |-5.862540e+02 |-5.476003e+02 |   7.06%|  46.04%
 30.7s| 10700 |  7003 |331456 |  31.0 |    65M |  29 | 160 |  21 | 225 | 227k|  6 |   0 |   0 |-5.858226e+02 |-5.476003e+02 |   6.98%|  46.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.0s| 10800 |  7055 |335114 |  31.0 |    65M |  29 | 160 |  21 | 236 | 230k|  5 |   0 |   0 |-5.857366e+02 |-5.476003e+02 |   6.96%|  46.24%
 31.3s| 10900 |  7127 |339379 |  31.1 |    67M |  29 | 160 |  21 | 232 | 232k|  8 |   0 |   0 |-5.856341e+02 |-5.476003e+02 |   6.95%|  46.28%
 31.5s| 11000 |  7163 |342338 |  31.1 |    67M |  31 | 160 |  21 | 224 | 234k|  6 |   0 |   0 |-5.855764e+02 |-5.476003e+02 |   6.94%|  46.80%
 31.8s| 11100 |  7211 |345400 |  31.1 |    68M |  31 | 160 |  21 | 218 | 236k|  7 |   0 |   0 |-5.855764e+02 |-5.476003e+02 |   6.94%|  46.96%
 32.0s| 11200 |  7249 |348260 |  31.1 |    68M |  31 | 160 |  21 | 164 | 238k|  5 |   0 |   0 |-5.855764e+02 |-5.476003e+02 |   6.94%|  46.98%
 32.3s| 11300 |  7293 |351668 |  31.1 |    69M |  31 | 160 |  21 | 224 | 240k|  6 |   0 |   0 |-5.855556e+02 |-5.476003e+02 |   6.93%|  47.01%
 32.5s| 11400 |  7335 |354761 |  31.1 |    70M |  31 | 160 |  21 | 235 | 242k|  0 |   0 |   0 |-5.855520e+02 |-5.476003e+02 |   6.93%|  47.06%
 32.8s| 11500 |  7375 |357501 |  31.1 |    70M |  31 | 160 |  21 | 210 | 243k|  6 |   0 |   0 |-5.855426e+02 |-5.476003e+02 |   6.93%|  47.08%
 33.0s| 11600 |  7433 |360822 |  31.1 |    71M |  31 | 160 |  21 | 197 | 245k|  9 |   0 |   0 |-5.854157e+02 |-5.476003e+02 |   6.91%|  47.13%
 33.3s| 11700 |  7477 |363813 |  31.1 |    71M |  31 | 160 |  21 | 262 | 247k|  7 |   0 |   0 |-5.854104e+02 |-5.476003e+02 |   6.90%|  47.14%
