2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3914 |     - |  4341k |   0 | 350 |  51 | 441 | 295 | 13 |   0 |   0 |-1.737544e+03 |-1.655138e+03 |   4.98%| unknown
  0.3s|     1 |     0 |  3983 |     - |  4341k |   0 | 350 |  51 | 468 | 322 | 14 |   0 |   0 |-1.707077e+03 |-1.655138e+03 |   3.14%| unknown
  0.3s|     1 |     0 |  4024 |     - |  4341k |   0 | 350 |  51 | 502 | 356 | 15 |   0 |   0 |-1.705084e+03 |-1.655138e+03 |   3.02%| unknown
  0.3s|     1 |     0 |  4045 |     - |  4341k |   0 | 350 |  51 | 436 | 377 | 16 |   0 |   0 |-1.704830e+03 |-1.655138e+03 |   3.00%| unknown
  0.3s|     1 |     0 |  4070 |     - |  4341k |   0 | 350 |  51 | 452 | 393 | 17 |   0 |   0 |-1.704608e+03 |-1.655138e+03 |   2.99%| unknown
  0.3s|     1 |     0 |  4089 |     - |  4341k |   0 | 350 |  51 | 468 | 409 | 18 |   0 |   0 |-1.704564e+03 |-1.655138e+03 |   2.99%| unknown
  0.3s|     1 |     0 |  4104 |     - |  4341k |   0 | 350 |  51 | 484 | 425 | 19 |   0 |   0 |-1.704540e+03 |-1.655138e+03 |   2.98%| unknown
  0.3s|     1 |     0 |  4120 |     - |  4341k |   0 | 350 |  51 | 496 | 437 | 20 |   0 |   0 |-1.704537e+03 |-1.655138e+03 |   2.98%| unknown
  0.3s|     1 |     0 |  4137 |     - |  4341k |   0 | 350 |  51 | 509 | 450 | 21 |   0 |   0 |-1.704536e+03 |-1.655138e+03 |   2.98%| unknown
  0.3s|     1 |     0 |  4145 |     - |  4341k |   0 | 350 |  51 | 480 | 458 | 22 |   0 |   0 |-1.704536e+03 |-1.655138e+03 |   2.98%| unknown
  0.3s|     1 |     2 |  4145 |     - |  4359k |   0 | 350 |  51 | 480 | 458 | 24 |   0 |   0 |-1.704536e+03 |-1.655138e+03 |   2.98%| unknown
L 0.4s|     2 |     3 |  4358 |3389.0 |  subnlp|   1 | 350 |  51 | 411 | 634 | 10 |   0 |   0 |-1.704536e+03 |-1.655138e+03 |   2.98%| unknown
L 0.5s|     5 |     6 |  4757 | 947.0 |  subnlp|   4 | 350 |  51 | 421 | 906 |  8 |   0 |   0 |-1.704536e+03 |-1.655138e+03 |   2.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|   100 |   101 | 18195 | 174.0 |  6321k |  12 | 350 |  51 | 484 |7378 |  7 |   0 |   0 |-1.700174e+03 |-1.655138e+03 |   2.72%| unknown
  2.5s|   200 |   201 | 32978 | 160.8 |  8235k |  17 | 350 |  51 | 563 |  13k|  6 |   0 |   0 |-1.697561e+03 |-1.655138e+03 |   2.56%| unknown
  3.4s|   300 |   301 | 47977 | 157.2 |    10M |  18 | 350 |  51 | 536 |  19k|  7 |   0 |   0 |-1.694534e+03 |-1.655138e+03 |   2.38%| unknown
  4.3s|   400 |   401 | 61669 | 152.1 |    11M |  19 | 350 |  51 | 592 |  24k|  6 |   0 |   0 |-1.693868e+03 |-1.655138e+03 |   2.34%| unknown
  5.2s|   500 |   501 | 74069 | 146.5 |    13M |  20 | 350 |  51 | 600 |  29k|  6 |   0 |   0 |-1.692715e+03 |-1.655138e+03 |   2.27%| unknown
  6.2s|   600 |   601 | 88743 | 146.5 |    14M |  20 | 350 |  51 | 544 |  35k|  5 |   0 |   0 |-1.692575e+03 |-1.655138e+03 |   2.26%| unknown
  7.1s|   700 |   701 |101808 | 144.3 |    17M |  20 | 350 |  51 | 612 |  42k|  6 |   0 |   0 |-1.691913e+03 |-1.655138e+03 |   2.22%| unknown
  8.0s|   800 |   801 |114759 | 142.4 |    19M |  22 | 350 |  51 | 583 |  47k|  6 |   0 |   0 |-1.690968e+03 |-1.655138e+03 |   2.16%| unknown
  9.0s|   900 |   901 |128390 | 141.7 |    19M |  22 | 350 |  51 | 658 |  52k|  8 |   0 |   0 |-1.690476e+03 |-1.655138e+03 |   2.14%| unknown
 10.0s|  1000 |  1001 |142301 | 141.5 |    22M |  22 | 350 |  51 | 596 |  58k|  2 |   0 |   0 |-1.689307e+03 |-1.655138e+03 |   2.06%| unknown
 10.8s|  1100 |  1097 |152793 | 138.1 |    23M |  24 | 350 |  51 | 607 |  62k|  7 |   0 |   0 |-1.688913e+03 |-1.655138e+03 |   2.04%| unknown
 11.5s|  1200 |  1191 |163282 | 135.4 |    25M |  25 | 350 |  51 | 680 |  67k|  6 |   0 |   0 |-1.688570e+03 |-1.655138e+03 |   2.02%| unknown
 12.5s|  1300 |  1287 |175979 | 134.7 |    25M |  25 | 350 |  51 | 651 |  72k|  5 |   0 |   0 |-1.688129e+03 |-1.655138e+03 |   1.99%| unknown
 13.2s|  1400 |  1387 |186178 | 132.4 |    27M |  25 | 350 |  51 | 619 |  76k|  5 |   0 |   0 |-1.687542e+03 |-1.655138e+03 |   1.96%| unknown
 14.1s|  1500 |  1487 |197258 | 130.9 |    28M |  25 | 350 |  51 | 599 |  81k|  5 |   0 |   0 |-1.687334e+03 |-1.655138e+03 |   1.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|  1600 |  1581 |207337 | 129.1 |    30M |  25 | 350 |  51 | 693 |  86k|  4 |   0 |   0 |-1.687218e+03 |-1.655138e+03 |   1.94%| unknown
 15.7s|  1700 |  1667 |217149 | 127.2 |    31M |  25 | 350 |  51 | 533 |  90k|  5 |   0 |   0 |-1.686982e+03 |-1.655138e+03 |   1.92%| unknown
 16.5s|  1800 |  1759 |228208 | 126.3 |    32M |  25 | 350 |  51 | 604 |  94k|  5 |   0 |   0 |-1.686512e+03 |-1.655138e+03 |   1.90%| unknown
 17.4s|  1900 |  1851 |238693 | 125.2 |    33M |  25 | 350 |  51 | 606 |  98k|  5 |   0 |   0 |-1.686185e+03 |-1.655138e+03 |   1.88%| unknown
 18.2s|  2000 |  1941 |249073 | 124.1 |    35M |  26 | 350 |  51 | 733 | 103k|  8 |   0 |   0 |-1.685929e+03 |-1.655138e+03 |   1.86%| unknown
 19.0s|  2100 |  2037 |258373 | 122.6 |    37M |  26 | 350 |  51 | 699 | 107k|  9 |   0 |   0 |-1.685757e+03 |-1.655138e+03 |   1.85%| unknown
 19.7s|  2200 |  2109 |268085 | 121.5 |    39M |  26 | 350 |  51 | 624 | 110k|  6 |   0 |   0 |-1.685592e+03 |-1.655138e+03 |   1.84%| unknown
 20.4s|  2300 |  2165 |277205 | 120.2 |    39M |  26 | 350 |  51 | 583 | 114k|  8 |   0 |   0 |-1.685238e+03 |-1.655138e+03 |   1.82%|  23.71%
 21.0s|  2400 |  2219 |285334 | 118.5 |    39M |  26 | 350 |  51 | 635 | 117k|  5 |   0 |   0 |-1.685088e+03 |-1.655138e+03 |   1.81%|  23.99%
 21.7s|  2500 |  2271 |292748 | 116.8 |    41M |  26 | 350 |  51 | 482 | 120k|  2 |   0 |   0 |-1.684775e+03 |-1.655138e+03 |   1.79%|  24.60%
 22.3s|  2600 |  2317 |301590 | 115.7 |    41M |  26 | 350 |  51 | 654 | 124k|  6 |   0 |   0 |-1.684585e+03 |-1.655138e+03 |   1.78%|  24.87%
 23.1s|  2700 |  2373 |309854 | 114.4 |    41M |  26 | 350 |  51 | 651 | 127k|  5 |   0 |   0 |-1.684384e+03 |-1.655138e+03 |   1.77%|  25.47%
 23.7s|  2800 |  2431 |318075 | 113.3 |    44M |  26 | 350 |  51 | 703 | 130k|  6 |   0 |   0 |-1.684060e+03 |-1.655138e+03 |   1.75%|  26.36%
 24.4s|  2900 |  2483 |325570 | 112.0 |    44M |  26 | 350 |  51 | 611 | 133k|  0 |   0 |   0 |-1.683771e+03 |-1.655138e+03 |   1.73%|  26.87%
 25.0s|  3000 |  2539 |333843 | 111.0 |    44M |  26 | 350 |  51 | 719 | 136k|  5 |   0 |   0 |-1.683647e+03 |-1.655138e+03 |   1.72%|  29.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s|  3100 |  2597 |343197 | 110.4 |    45M |  26 | 350 |  51 | 677 | 140k|  5 |   0 |   0 |-1.683449e+03 |-1.655138e+03 |   1.71%|  29.44%
 26.5s|  3200 |  2635 |351593 | 109.6 |    46M |  26 | 350 |  51 | 639 | 144k|  5 |   0 |   0 |-1.683122e+03 |-1.655138e+03 |   1.69%|  29.99%
 27.1s|  3300 |  2693 |359261 | 108.6 |    47M |  26 | 350 |  51 | 651 | 147k|  5 |   0 |   0 |-1.682978e+03 |-1.655138e+03 |   1.68%|  30.25%
 27.7s|  3400 |  2737 |366674 | 107.6 |    47M |  26 | 350 |  51 | 604 | 149k|  6 |   0 |   0 |-1.682724e+03 |-1.655138e+03 |   1.67%|  31.33%
 28.3s|  3500 |  2785 |375044 | 106.9 |    48M |  26 | 350 |  51 | 741 | 152k|  3 |   0 |   0 |-1.682430e+03 |-1.655138e+03 |   1.65%|  31.59%
 29.0s|  3600 |  2839 |381536 | 105.7 |    49M |  27 | 350 |  51 | 601 | 155k|  5 |   0 |   0 |-1.682151e+03 |-1.655138e+03 |   1.63%|  32.15%
 29.7s|  3700 |  2885 |390202 | 105.2 |    51M |  27 | 350 |  51 | 637 | 158k|  0 |   0 |   0 |-1.681903e+03 |-1.655138e+03 |   1.62%|  32.57%
 30.4s|  3800 |  2955 |398306 | 104.6 |    51M |  28 | 350 |  51 | 701 | 161k|  5 |   0 |   0 |-1.681618e+03 |-1.655138e+03 |   1.60%|  32.82%
 31.2s|  3900 |  3007 |406358 | 104.0 |    52M |  28 | 350 |  51 | 560 | 165k|  0 |   0 |   0 |-1.681385e+03 |-1.655138e+03 |   1.59%|  33.02%
 31.9s|  4000 |  3057 |414363 | 103.4 |    53M |  28 | 350 |  51 | 646 | 168k|  5 |   0 |   0 |-1.681237e+03 |-1.655138e+03 |   1.58%|  34.82%
 32.5s|  4100 |  3101 |420420 | 102.3 |    53M |  28 | 350 |  51 | 598 | 171k|  0 |   0 |   0 |-1.681066e+03 |-1.655138e+03 |   1.57%|  35.31%
 33.1s|  4200 |  3133 |427436 | 101.6 |    53M |  28 | 350 |  51 | 824 | 173k|  7 |   0 |   0 |-1.680894e+03 |-1.655138e+03 |   1.56%|  35.58%
 33.7s|  4300 |  3155 |434999 | 101.0 |    55M |  28 | 350 |  51 | 555 | 176k|  4 |   0 |   0 |-1.680756e+03 |-1.655138e+03 |   1.55%|  36.54%
 34.3s|  4400 |  3191 |441603 | 100.2 |    55M |  28 | 350 |  51 | 657 | 179k|  5 |   0 |   0 |-1.680571e+03 |-1.655138e+03 |   1.54%|  36.98%
 35.0s|  4500 |  3221 |449117 |  99.6 |    56M |  28 | 350 |  51 | 710 | 181k|  5 |   0 |   0 |-1.680343e+03 |-1.655138e+03 |   1.52%|  37.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.6s|  4600 |  3249 |456101 |  99.0 |    56M |  28 | 350 |  51 | 541 | 184k|  5 |   0 |   0 |-1.680129e+03 |-1.655138e+03 |   1.51%|  37.96%
 36.2s|  4700 |  3273 |463372 |  98.4 |    57M |  28 | 350 |  51 | 656 | 187k|  5 |   0 |   0 |-1.679967e+03 |-1.655138e+03 |   1.50%|  38.63%
 36.8s|  4800 |  3309 |470583 |  97.9 |    57M |  28 | 350 |  51 | 613 | 190k|  0 |   0 |   0 |-1.679842e+03 |-1.655138e+03 |   1.49%|  38.79%
 37.4s|  4900 |  3347 |477890 |  97.4 |    58M |  28 | 350 |  51 | 649 | 192k|  5 |   0 |   0 |-1.679720e+03 |-1.655138e+03 |   1.49%|  39.04%
 38.0s|  5000 |  3383 |484027 |  96.6 |    60M |  28 | 350 |  51 | 709 | 195k| 11 |   0 |   0 |-1.679572e+03 |-1.655138e+03 |   1.48%|  39.31%
 38.6s|  5100 |  3411 |489691 |  95.8 |    60M |  28 | 350 |  51 | 642 | 197k|  5 |   0 |   0 |-1.679401e+03 |-1.655138e+03 |   1.47%|  39.75%
 39.3s|  5200 |  3451 |497692 |  95.5 |    61M |  29 | 350 |  51 | 563 | 200k|  1 |   0 |   0 |-1.679301e+03 |-1.655138e+03 |   1.46%|  40.64%
 39.8s|  5300 |  3481 |505647 |  95.2 |    61M |  29 | 350 |  51 | 708 | 203k|  5 |   0 |   0 |-1.679266e+03 |-1.655138e+03 |   1.46%|  40.91%
 40.4s|  5400 |  3495 |512021 |  94.7 |    62M |  29 | 350 |  51 | 467 | 205k|  4 |   0 |   0 |-1.678979e+03 |-1.655138e+03 |   1.44%|  41.63%
 40.9s|  5500 |  3503 |519072 |  94.2 |    63M |  29 | 350 |  51 | 697 | 208k|  0 |   0 |   0 |-1.678901e+03 |-1.655138e+03 |   1.44%|  41.98%
 41.5s|  5600 |  3525 |525710 |  93.7 |    63M |  29 | 350 |  51 | 690 | 210k|  2 |   0 |   0 |-1.678780e+03 |-1.655138e+03 |   1.43%|  42.24%
 41.9s|  5700 |  3527 |529935 |  92.8 |    63M |  29 | 350 |  51 | 620 | 211k|  0 |   0 |   0 |-1.678628e+03 |-1.655138e+03 |   1.42%|  42.63%
 42.4s|  5800 |  3527 |535138 |  92.1 |    63M |  29 | 350 |  51 | 660 | 213k|  6 |   0 |   0 |-1.678508e+03 |-1.655138e+03 |   1.41%|  42.91%
 42.9s|  5900 |  3539 |540665 |  91.5 |    64M |  29 | 350 |  51 | 692 | 215k|  8 |   0 |   0 |-1.678379e+03 |-1.655138e+03 |   1.40%|  43.14%
 43.3s|  6000 |  3543 |545836 |  90.8 |    65M |  29 | 350 |  51 | 707 | 217k|  6 |   0 |   0 |-1.678270e+03 |-1.655138e+03 |   1.40%|  43.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.8s|  6100 |  3541 |551234 |  90.2 |    65M |  29 | 350 |  51 | 634 | 219k|  0 |   0 |   0 |-1.678089e+03 |-1.655138e+03 |   1.39%|  43.85%
 44.3s|  6200 |  3543 |556006 |  89.5 |    65M |  29 | 350 |  51 | 705 | 220k|  2 |   0 |   0 |-1.678009e+03 |-1.655138e+03 |   1.38%|  43.99%
 44.8s|  6300 |  3549 |561371 |  89.0 |    65M |  29 | 350 |  51 | 678 | 222k|  5 |   0 |   0 |-1.677798e+03 |-1.655138e+03 |   1.37%|  44.33%
 45.3s|  6400 |  3557 |566923 |  88.4 |    65M |  29 | 350 |  51 | 736 | 224k|  5 |   0 |   0 |-1.677710e+03 |-1.655138e+03 |   1.36%|  44.52%
 45.8s|  6500 |  3545 |571735 |  87.8 |    67M |  29 | 350 |  51 | 803 | 226k|  2 |   0 |   0 |-1.677614e+03 |-1.655138e+03 |   1.36%|  44.98%
 46.2s|  6600 |  3535 |577054 |  87.3 |    67M |  29 | 350 |  51 | 618 | 227k|  0 |   0 |   0 |-1.677430e+03 |-1.655138e+03 |   1.35%|  45.37%
 46.7s|  6700 |  3537 |582929 |  86.9 |    67M |  29 | 350 |  51 | 649 | 229k|  0 |   0 |   0 |-1.677298e+03 |-1.655138e+03 |   1.34%|  45.67%
 47.2s|  6800 |  3541 |587663 |  86.3 |    67M |  29 | 350 |  51 | 663 | 231k|  5 |   0 |   0 |-1.677185e+03 |-1.655138e+03 |   1.33%|  46.10%
 47.7s|  6900 |  3543 |593289 |  85.9 |    67M |  29 | 350 |  51 | 633 | 233k|  0 |   0 |   0 |-1.677084e+03 |-1.655138e+03 |   1.33%|  47.56%
 48.3s|  7000 |  3545 |601617 |  85.8 |    68M |  29 | 350 |  51 | 631 | 235k|  3 |   0 |   0 |-1.676973e+03 |-1.655138e+03 |   1.32%|  48.12%
 48.7s|  7100 |  3549 |606407 |  85.3 |    69M |  29 | 350 |  51 | 647 | 237k|  0 |   0 |   0 |-1.676836e+03 |-1.655138e+03 |   1.31%|  48.96%
 49.2s|  7200 |  3547 |610812 |  84.7 |    69M |  31 | 350 |  51 | 679 | 238k|  5 |   0 |   0 |-1.676722e+03 |-1.655138e+03 |   1.30%|  49.20%
 49.6s|  7300 |  3549 |614517 |  84.1 |    69M |  31 | 350 |  51 | 846 | 239k|  7 |   0 |   0 |-1.676621e+03 |-1.655138e+03 |   1.30%|  50.07%
 49.9s|  7400 |  3553 |617837 |  83.4 |    69M |  31 | 350 |  51 | 615 | 240k|  0 |   0 |   0 |-1.676531e+03 |-1.655138e+03 |   1.29%|  50.26%
 50.4s|  7500 |  3553 |621701 |  82.8 |    69M |  31 | 350 |  51 | 643 | 242k|  0 |   0 |   0 |-1.676392e+03 |-1.655138e+03 |   1.28%|  50.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.8s|  7600 |  3547 |626464 |  82.3 |    69M |  31 | 350 |  51 | 665 | 243k|  0 |   0 |   0 |-1.676203e+03 |-1.655138e+03 |   1.27%|  50.85%
 51.3s|  7700 |  3555 |630659 |  81.8 |    71M |  32 | 350 |  51 | 620 | 245k|  0 |   0 |   0 |-1.676127e+03 |-1.655138e+03 |   1.27%|  51.07%
 51.7s|  7800 |  3559 |635809 |  81.4 |    72M |  32 | 350 |  51 | 785 | 247k|  7 |   0 |   0 |-1.675987e+03 |-1.655138e+03 |   1.26%|  51.28%
 52.2s|  7900 |  3561 |639536 |  80.8 |    72M |  32 | 350 |  51 | 732 | 248k|  0 |   0 |   0 |-1.675828e+03 |-1.655138e+03 |   1.25%|  51.57%
 52.7s|  8000 |  3565 |645291 |  80.6 |    72M |  32 | 350 |  51 | 698 | 250k|  4 |   0 |   0 |-1.675738e+03 |-1.655138e+03 |   1.24%|  51.76%
 53.2s|  8100 |  3575 |649257 |  80.0 |    73M |  32 | 350 |  51 | 636 | 252k|  5 |   0 |   0 |-1.675602e+03 |-1.655138e+03 |   1.24%|  51.97%
 53.8s|  8200 |  3589 |654031 |  79.7 |    75M |  32 | 350 |  51 | 660 | 254k|  4 |   0 |   0 |-1.675544e+03 |-1.655138e+03 |   1.23%|  52.31%
 54.2s|  8300 |  3595 |659081 |  79.3 |    75M |  32 | 350 |  51 | 541 | 255k|  1 |   0 |   0 |-1.675500e+03 |-1.655138e+03 |   1.23%|  52.68%
 54.6s|  8400 |  3617 |662160 |  78.7 |    75M |  32 | 350 |  51 | 575 | 256k|  1 |   0 |   0 |-1.675377e+03 |-1.655138e+03 |   1.22%|  52.80%
 55.1s|  8500 |  3629 |665496 |  78.2 |    75M |  32 | 350 |  51 | 651 | 258k|  0 |   0 |   0 |-1.675301e+03 |-1.655138e+03 |   1.22%|  53.01%
 55.5s|  8600 |  3647 |668827 |  77.7 |    75M |  32 | 350 |  51 | 646 | 259k|  7 |   0 |   0 |-1.675224e+03 |-1.655138e+03 |   1.21%|  53.38%
 56.1s|  8700 |  3663 |674562 |  77.4 |    75M |  32 | 350 |  51 | 744 | 261k|  1 |   0 |   0 |-1.675111e+03 |-1.655138e+03 |   1.21%|  53.69%
 56.5s|  8800 |  3661 |678042 |  76.9 |    76M |  32 | 350 |  51 | 960 | 262k|  4 |   0 |   0 |-1.675084e+03 |-1.655138e+03 |   1.21%|  53.84%
 57.0s|  8900 |  3665 |683271 |  76.7 |    76M |  32 | 350 |  51 | 599 | 264k|  0 |   0 |   0 |-1.674976e+03 |-1.655138e+03 |   1.20%|  54.14%
 57.4s|  9000 |  3683 |687222 |  76.3 |    76M |  32 | 350 |  51 | 662 | 265k|  8 |   0 |   0 |-1.674917e+03 |-1.655138e+03 |   1.19%|  54.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.9s|  9100 |  3697 |691901 |  75.9 |    76M |  32 | 350 |  51 | 704 | 267k|  0 |   0 |   0 |-1.674854e+03 |-1.655138e+03 |   1.19%|  54.84%
 58.3s|  9200 |  3711 |696110 |  75.6 |    77M |  32 | 350 |  51 | 637 | 268k|  0 |   0 |   0 |-1.674777e+03 |-1.655138e+03 |   1.19%|  54.97%
 58.8s|  9300 |  3725 |700901 |  75.3 |    77M |  32 | 350 |  51 | 749 | 269k|  8 |   0 |   0 |-1.674713e+03 |-1.655138e+03 |   1.18%|  55.13%
 59.2s|  9400 |  3747 |704981 |  74.9 |    78M |  32 | 350 |  51 | 710 | 271k|  7 |   0 |   0 |-1.674642e+03 |-1.655138e+03 |   1.18%|  55.38%
 59.7s|  9500 |  3777 |709661 |  74.6 |    79M |  32 | 350 |  51 | 622 | 272k|  3 |   0 |   0 |-1.674587e+03 |-1.655138e+03 |   1.18%|  55.59%
 60.2s|  9600 |  3787 |714482 |  74.3 |    79M |  32 | 350 |  51 | 604 | 274k|  0 |   0 |   0 |-1.674502e+03 |-1.655138e+03 |   1.17%|  56.07%
 60.7s|  9700 |  3817 |717831 |  73.9 |    79M |  32 | 350 |  51 | 636 | 275k|  0 |   0 |   0 |-1.674413e+03 |-1.655138e+03 |   1.16%|  56.15%
 61.1s|  9800 |  3833 |721039 |  73.5 |    79M |  32 | 350 |  51 | 651 | 276k|  4 |   0 |   0 |-1.674367e+03 |-1.655138e+03 |   1.16%|  56.33%
 61.5s|  9900 |  3853 |724335 |  73.1 |    80M |  32 | 350 |  51 | 697 | 277k|  0 |   0 |   0 |-1.674295e+03 |-1.655138e+03 |   1.16%|  56.40%
 62.0s| 10000 |  3885 |730327 |  72.9 |    81M |  32 | 350 |  51 | 685 | 279k|  5 |   0 |   0 |-1.674252e+03 |-1.655138e+03 |   1.15%|  56.54%
 62.5s| 10100 |  3907 |734681 |  72.7 |    82M |  32 | 350 |  51 | 925 | 280k|  4 |   0 |   0 |-1.674167e+03 |-1.655138e+03 |   1.15%|  56.64%
