solving instance knapsack 50 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|   100 |   101 |  2628 |  22.7 |  7779k |  11 | 350 |  51 | 307 |1316 |  8 |   0 |   0 |-2.050703e+03 |-1.817853e+03 |  12.81%| unknown
  1.2s|   200 |   201 |  4994 |  23.2 |  8335k |  14 | 350 |  51 | 336 |3105 |  7 |   0 |   0 |-2.044500e+03 |-1.817853e+03 |  12.47%| unknown
  1.8s|   300 |   301 |  7016 |  22.2 |  9016k |  14 | 350 |  51 | 300 |4604 |  6 |   0 |   0 |-2.037939e+03 |-1.817853e+03 |  12.11%| unknown
  2.3s|   400 |   401 |  9824 |  23.7 |  9865k |  15 | 350 |  51 | 338 |6535 |  5 |   0 |   0 |-2.031415e+03 |-1.817853e+03 |  11.75%| unknown
  2.9s|   500 |   501 | 12944 |  25.2 |    11M |  15 | 350 |  51 | 284 |8661 |  6 |   0 |   0 |-2.026276e+03 |-1.817853e+03 |  11.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|   600 |   601 | 15798 |  25.7 |    11M |  15 | 350 |  51 | 373 |  10k|  2 |   0 |   0 |-2.021529e+03 |-1.817853e+03 |  11.20%| unknown
  4.1s|   700 |   701 | 18788 |  26.3 |    11M |  16 | 350 |  51 | 400 |  12k|  7 |   0 |   0 |-2.017437e+03 |-1.817853e+03 |  10.98%| unknown
  4.6s|   800 |   801 | 21153 |  26.0 |    12M |  17 | 350 |  51 | 296 |  14k|  7 |   0 |   0 |-2.015668e+03 |-1.817853e+03 |  10.88%| unknown
  5.3s|   900 |   901 | 24209 |  26.5 |    12M |  17 | 350 |  51 | 309 |  16k|  6 |   0 |   0 |-2.013930e+03 |-1.817853e+03 |  10.79%| unknown
  5.8s|  1000 |  1001 | 27093 |  26.7 |    14M |  17 | 350 |  51 | 328 |  18k|  4 |   0 |   0 |-2.011715e+03 |-1.817853e+03 |  10.66%| unknown
  6.4s|  1100 |  1101 | 30133 |  27.1 |    14M |  17 | 350 |  51 | 309 |  20k|  8 |   0 |   0 |-2.008833e+03 |-1.817853e+03 |  10.51%| unknown
  7.0s|  1200 |  1201 | 32615 |  26.9 |    14M |  19 | 350 |  51 | 299 |  21k|  7 |   0 |   0 |-2.007858e+03 |-1.817853e+03 |  10.45%| unknown
  7.5s|  1300 |  1301 | 35679 |  27.2 |    14M |  19 | 350 |  51 | 344 |  23k|  7 |   0 |   0 |-2.007851e+03 |-1.817853e+03 |  10.45%| unknown
  8.1s|  1400 |  1401 | 38464 |  27.2 |    14M |  19 | 350 |  51 | 368 |  25k|  7 |   0 |   0 |-2.005188e+03 |-1.817853e+03 |  10.31%| unknown
  8.7s|  1500 |  1501 | 41599 |  27.5 |    16M |  20 | 350 |  51 | 396 |  27k|  7 |   0 |   0 |-2.003239e+03 |-1.817853e+03 |  10.20%| unknown
  9.2s|  1600 |  1601 | 44330 |  27.5 |    16M |  20 | 350 |  51 | 285 |  29k|  4 |   0 |   0 |-2.000663e+03 |-1.817853e+03 |  10.06%| unknown
  9.8s|  1700 |  1701 | 47204 |  27.6 |    17M |  20 | 350 |  51 | 380 |  31k|  7 |   0 |   0 |-1.998061e+03 |-1.817853e+03 |   9.91%| unknown
 10.4s|  1800 |  1801 | 50258 |  27.7 |    17M |  20 | 350 |  51 | 332 |  33k|  7 |   0 |   0 |-1.996556e+03 |-1.817853e+03 |   9.83%| unknown
 11.0s|  1900 |  1901 | 53223 |  27.8 |    17M |  21 | 350 |  51 | 505 |  35k|  9 |   0 |   0 |-1.995093e+03 |-1.817853e+03 |   9.75%| unknown
 11.6s|  2000 |  2001 | 57042 |  28.3 |    19M |  21 | 350 |  51 | 403 |  37k|  8 |   0 |   0 |-1.993557e+03 |-1.817853e+03 |   9.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|  2100 |  2101 | 59384 |  28.1 |    19M |  22 | 350 |  51 | 310 |  39k|  7 |   0 |   0 |-1.991968e+03 |-1.817853e+03 |   9.58%| unknown
 12.6s|  2200 |  2201 | 61939 |  28.0 |    20M |  22 | 350 |  51 | 312 |  41k|  5 |   0 |   0 |-1.991756e+03 |-1.817853e+03 |   9.57%| unknown
 13.3s|  2300 |  2301 | 65633 |  28.4 |    20M |  22 | 350 |  51 | 297 |  43k|  7 |   0 |   0 |-1.990826e+03 |-1.817853e+03 |   9.52%| unknown
 13.8s|  2400 |  2401 | 68473 |  28.4 |    20M |  22 | 350 |  51 | 332 |  45k|  6 |   0 |   0 |-1.990155e+03 |-1.817853e+03 |   9.48%| unknown
 14.4s|  2500 |  2501 | 71773 |  28.6 |    22M |  22 | 350 |  51 | 323 |  47k|  7 |   0 |   0 |-1.989022e+03 |-1.817853e+03 |   9.42%| unknown
 15.1s|  2600 |  2601 | 75206 |  28.8 |    22M |  22 | 350 |  51 | 363 |  49k|  6 |   0 |   0 |-1.988787e+03 |-1.817853e+03 |   9.40%| unknown
 15.7s|  2700 |  2701 | 77587 |  28.6 |    23M |  22 | 350 |  51 | 356 |  51k|  7 |   0 |   0 |-1.987992e+03 |-1.817853e+03 |   9.36%| unknown
 16.2s|  2800 |  2801 | 79637 |  28.3 |    23M |  22 | 350 |  51 | 370 |  52k|  7 |   0 |   0 |-1.987540e+03 |-1.817853e+03 |   9.33%| unknown
 16.8s|  2900 |  2901 | 82771 |  28.4 |    23M |  22 | 350 |  51 | 320 |  54k|  7 |   0 |   0 |-1.986715e+03 |-1.817853e+03 |   9.29%| unknown
 17.3s|  3000 |  3001 | 85122 |  28.3 |    23M |  22 | 350 |  51 | 315 |  56k|  7 |   0 |   0 |-1.985864e+03 |-1.817853e+03 |   9.24%| unknown
 17.9s|  3100 |  3101 | 87850 |  28.2 |    25M |  22 | 350 |  51 | 301 |  58k|  6 |   0 |   0 |-1.985546e+03 |-1.817853e+03 |   9.22%| unknown
 18.4s|  3200 |  3201 | 90509 |  28.2 |    25M |  22 | 350 |  51 | 384 |  59k|  5 |   0 |   0 |-1.984331e+03 |-1.817853e+03 |   9.16%| unknown
 19.0s|  3300 |  3301 | 94017 |  28.4 |    25M |  22 | 350 |  51 | 300 |  62k|  4 |   0 |   0 |-1.983846e+03 |-1.817853e+03 |   9.13%| unknown
 19.6s|  3400 |  3401 | 98057 |  28.7 |    25M |  22 | 350 |  51 | 322 |  64k|  7 |   0 |   0 |-1.982609e+03 |-1.817853e+03 |   9.06%| unknown
 20.2s|  3500 |  3501 |101975 |  29.0 |    28M |  22 | 350 |  51 | 326 |  66k|  4 |   0 |   0 |-1.982334e+03 |-1.817853e+03 |   9.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s|  3600 |  3601 |104508 |  28.9 |    28M |  22 | 350 |  51 | 332 |  68k|  6 |   0 |   0 |-1.982093e+03 |-1.817853e+03 |   9.03%| unknown
 21.3s|  3700 |  3701 |106384 |  28.7 |    28M |  22 | 350 |  51 | 364 |  69k|  7 |   0 |   0 |-1.981886e+03 |-1.817853e+03 |   9.02%| unknown
 21.9s|  3800 |  3801 |109744 |  28.8 |    28M |  22 | 350 |  51 | 347 |  71k|  7 |   0 |   0 |-1.980596e+03 |-1.817853e+03 |   8.95%| unknown
 22.4s|  3900 |  3901 |112258 |  28.7 |    28M |  22 | 350 |  51 | 329 |  73k|  3 |   0 |   0 |-1.979785e+03 |-1.817853e+03 |   8.91%| unknown
 23.1s|  4000 |  4001 |116076 |  28.9 |    28M |  22 | 350 |  51 | 480 |  75k|  6 |   0 |   0 |-1.979236e+03 |-1.817853e+03 |   8.88%| unknown
 23.7s|  4100 |  4101 |119922 |  29.2 |    30M |  23 | 350 |  51 | 340 |  78k|  6 |   0 |   0 |-1.978776e+03 |-1.817853e+03 |   8.85%| unknown
 24.2s|  4200 |  4201 |122095 |  29.0 |    30M |  23 | 350 |  51 | 342 |  79k|  8 |   0 |   0 |-1.978273e+03 |-1.817853e+03 |   8.82%| unknown
 24.8s|  4300 |  4301 |125239 |  29.0 |    30M |  23 | 350 |  51 | 311 |  81k|  3 |   0 |   0 |-1.977964e+03 |-1.817853e+03 |   8.81%| unknown
 25.3s|  4400 |  4401 |127471 |  28.9 |    30M |  23 | 350 |  51 | 309 |  83k|  4 |   0 |   0 |-1.977629e+03 |-1.817853e+03 |   8.79%| unknown
 25.9s|  4500 |  4501 |130883 |  29.0 |    31M |  23 | 350 |  51 | 325 |  85k|  3 |   0 |   0 |-1.977075e+03 |-1.817853e+03 |   8.76%| unknown
 26.4s|  4600 |  4601 |133298 |  28.9 |    33M |  23 | 350 |  51 | 411 |  87k|  7 |   0 |   0 |-1.976880e+03 |-1.817853e+03 |   8.75%| unknown
 27.0s|  4700 |  4701 |135993 |  28.9 |    34M |  23 | 350 |  51 | 323 |  88k|  3 |   0 |   0 |-1.976190e+03 |-1.817853e+03 |   8.71%| unknown
 27.5s|  4800 |  4801 |138698 |  28.8 |    34M |  23 | 350 |  51 | 301 |  90k|  3 |   0 |   0 |-1.976190e+03 |-1.817853e+03 |   8.71%| unknown
 28.1s|  4900 |  4901 |141678 |  28.8 |    34M |  23 | 350 |  51 | 354 |  92k|  7 |   0 |   0 |-1.975522e+03 |-1.817853e+03 |   8.67%| unknown
 28.7s|  5000 |  5001 |145061 |  28.9 |    34M |  25 | 350 |  51 | 342 |  94k|  3 |   0 |   0 |-1.975198e+03 |-1.817853e+03 |   8.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.2s|  5100 |  5101 |147273 |  28.8 |    35M |  25 | 350 |  51 | 314 |  95k|  7 |   0 |   0 |-1.974744e+03 |-1.817853e+03 |   8.63%| unknown
 29.7s|  5200 |  5201 |150223 |  28.8 |    35M |  25 | 350 |  51 | 356 |  97k|  7 |   0 |   0 |-1.974495e+03 |-1.817853e+03 |   8.62%| unknown
 30.3s|  5300 |  5301 |152813 |  28.8 |    36M |  25 | 350 |  51 | 473 |  99k|  9 |   0 |   0 |-1.974058e+03 |-1.817853e+03 |   8.59%| unknown
 30.8s|  5400 |  5401 |155313 |  28.7 |    36M |  25 | 350 |  51 | 390 | 100k|  6 |   0 |   0 |-1.973583e+03 |-1.817853e+03 |   8.57%| unknown
 31.3s|  5500 |  5501 |158113 |  28.7 |    38M |  25 | 350 |  51 | 345 | 102k|  8 |   0 |   0 |-1.973299e+03 |-1.817853e+03 |   8.55%| unknown
 31.8s|  5600 |  5601 |160380 |  28.6 |    39M |  25 | 350 |  51 | 360 | 104k|  4 |   0 |   0 |-1.972925e+03 |-1.817853e+03 |   8.53%| unknown
 32.4s|  5700 |  5701 |163353 |  28.6 |    39M |  25 | 350 |  51 | 302 | 106k|  3 |   0 |   0 |-1.972544e+03 |-1.817853e+03 |   8.51%| unknown
 32.9s|  5800 |  5801 |166104 |  28.6 |    39M |  25 | 350 |  51 | 319 | 107k|  3 |   0 |   0 |-1.972302e+03 |-1.817853e+03 |   8.50%| unknown
 33.4s|  5900 |  5901 |168836 |  28.6 |    40M |  25 | 350 |  51 | 317 | 109k|  3 |   0 |   0 |-1.971890e+03 |-1.817853e+03 |   8.47%| unknown
 33.9s|  6000 |  6001 |171857 |  28.6 |    40M |  25 | 350 |  51 | 488 | 111k| 11 |   0 |   0 |-1.971465e+03 |-1.817853e+03 |   8.45%| unknown
 34.5s|  6100 |  6101 |174946 |  28.6 |    41M |  25 | 350 |  51 | 339 | 113k|  3 |   0 |   0 |-1.971137e+03 |-1.817853e+03 |   8.43%| unknown
 34.9s|  6200 |  6201 |176475 |  28.4 |    41M |  25 | 350 |  51 | 398 | 114k|  7 |   0 |   0 |-1.970920e+03 |-1.817853e+03 |   8.42%| unknown
 35.5s|  6300 |  6301 |179337 |  28.4 |    41M |  25 | 350 |  51 | 308 | 115k|  4 |   0 |   0 |-1.970482e+03 |-1.817853e+03 |   8.40%| unknown
 35.9s|  6400 |  6401 |181223 |  28.3 |    41M |  25 | 350 |  51 | 329 | 117k|  4 |   0 |   0 |-1.970425e+03 |-1.817853e+03 |   8.39%| unknown
 36.4s|  6500 |  6501 |183104 |  28.1 |    42M |  25 | 350 |  51 | 340 | 118k|  2 |   0 |   0 |-1.970270e+03 |-1.817853e+03 |   8.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.0s|  6600 |  6601 |185710 |  28.1 |    42M |  25 | 350 |  51 | 315 | 120k|  7 |   0 |   0 |-1.970087e+03 |-1.817853e+03 |   8.37%| unknown
 37.5s|  6700 |  6701 |188961 |  28.2 |    44M |  25 | 350 |  51 | 332 | 122k|  7 |   0 |   0 |-1.970087e+03 |-1.817853e+03 |   8.37%| unknown
 38.0s|  6800 |  6801 |191104 |  28.1 |    44M |  25 | 350 |  51 | 315 | 123k|  7 |   0 |   0 |-1.969677e+03 |-1.817853e+03 |   8.35%| unknown
 38.5s|  6900 |  6901 |192976 |  27.9 |    44M |  25 | 350 |  51 | 387 | 124k|  5 |   0 |   0 |-1.969202e+03 |-1.817853e+03 |   8.33%| unknown
 39.0s|  7000 |  7001 |195509 |  27.9 |    44M |  25 | 350 |  51 | 340 | 126k|  3 |   0 |   0 |-1.969174e+03 |-1.817853e+03 |   8.32%| unknown
 39.6s|  7100 |  7101 |198936 |  28.0 |    44M |  25 | 350 |  51 | 337 | 128k|  6 |   0 |   0 |-1.968639e+03 |-1.817853e+03 |   8.29%| unknown
 40.1s|  7200 |  7201 |201056 |  27.9 |    44M |  25 | 350 |  51 | 354 | 129k|  7 |   0 |   0 |-1.968526e+03 |-1.817853e+03 |   8.29%| unknown
 40.6s|  7300 |  7301 |203243 |  27.8 |    45M |  25 | 350 |  51 | 410 | 131k|  7 |   0 |   0 |-1.968395e+03 |-1.817853e+03 |   8.28%| unknown
 41.1s|  7400 |  7401 |205695 |  27.7 |    46M |  25 | 350 |  51 | 342 | 132k|  7 |   0 |   0 |-1.968068e+03 |-1.817853e+03 |   8.26%| unknown
 41.6s|  7500 |  7501 |208763 |  27.8 |    47M |  25 | 350 |  51 | 337 | 134k|  7 |   0 |   0 |-1.967913e+03 |-1.817853e+03 |   8.25%| unknown
 42.2s|  7600 |  7601 |211532 |  27.8 |    47M |  25 | 350 |  51 | 423 | 136k|  3 |   0 |   0 |-1.967601e+03 |-1.817853e+03 |   8.24%| unknown
 42.8s|  7700 |  7701 |215259 |  27.9 |    47M |  25 | 350 |  51 | 303 | 138k|  7 |   0 |   0 |-1.967468e+03 |-1.817853e+03 |   8.23%| unknown
 43.3s|  7800 |  7801 |217704 |  27.9 |    48M |  25 | 350 |  51 | 322 | 140k|  4 |   0 |   0 |-1.967165e+03 |-1.817853e+03 |   8.21%| unknown
 43.8s|  7900 |  7901 |220185 |  27.8 |    48M |  25 | 350 |  51 | 494 | 141k|  6 |   0 |   0 |-1.967062e+03 |-1.817853e+03 |   8.21%| unknown
 44.2s|  8000 |  8001 |222444 |  27.8 |    49M |  25 | 350 |  51 | 310 | 142k|  9 |   0 |   0 |-1.966785e+03 |-1.817853e+03 |   8.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.8s|  8100 |  8101 |225207 |  27.8 |    49M |  25 | 350 |  51 | 299 | 144k|  3 |   0 |   0 |-1.966558e+03 |-1.817853e+03 |   8.18%| unknown
 45.3s|  8200 |  8201 |227559 |  27.7 |    49M |  25 | 350 |  51 | 371 | 146k|  6 |   0 |   0 |-1.966418e+03 |-1.817853e+03 |   8.17%| unknown
 45.8s|  8300 |  8301 |230409 |  27.7 |    50M |  25 | 350 |  51 | 405 | 148k|  4 |   0 |   0 |-1.966383e+03 |-1.817853e+03 |   8.17%| unknown
 46.4s|  8400 |  8401 |233400 |  27.7 |    51M |  25 | 350 |  51 | 348 | 149k| 11 |   0 |   0 |-1.966009e+03 |-1.817853e+03 |   8.15%| unknown
 46.9s|  8500 |  8501 |235941 |  27.7 |    52M |  25 | 350 |  51 | 409 | 151k|  6 |   0 |   0 |-1.965945e+03 |-1.817853e+03 |   8.15%| unknown
 47.5s|  8600 |  8601 |238705 |  27.7 |    52M |  25 | 350 |  51 | 401 | 153k| 13 |   0 |   0 |-1.965707e+03 |-1.817853e+03 |   8.13%| unknown
 48.0s|  8700 |  8701 |241393 |  27.7 |    53M |  25 | 350 |  51 | 300 | 155k|  3 |   0 |   0 |-1.965390e+03 |-1.817853e+03 |   8.12%| unknown
 48.5s|  8800 |  8801 |243877 |  27.7 |    53M |  25 | 350 |  51 | 307 | 156k|  4 |   0 |   0 |-1.965251e+03 |-1.817853e+03 |   8.11%| unknown
 49.1s|  8900 |  8901 |247246 |  27.7 |    54M |  25 | 350 |  51 | 437 | 158k|  7 |   0 |   0 |-1.964995e+03 |-1.817853e+03 |   8.09%| unknown
 49.6s|  9000 |  9001 |249261 |  27.7 |    54M |  25 | 350 |  51 | 319 | 159k|  3 |   0 |   0 |-1.964835e+03 |-1.817853e+03 |   8.09%| unknown
 50.1s|  9100 |  9101 |252683 |  27.7 |    54M |  25 | 350 |  51 | 344 | 161k|  6 |   0 |   0 |-1.964612e+03 |-1.817853e+03 |   8.07%| unknown
 50.6s|  9200 |  9201 |255482 |  27.7 |    55M |  26 | 350 |  51 | 331 | 163k|  3 |   0 |   0 |-1.964391e+03 |-1.817853e+03 |   8.06%| unknown
 51.1s|  9300 |  9301 |257720 |  27.7 |    55M |  26 | 350 |  51 | 305 | 164k|  3 |   0 |   0 |-1.964241e+03 |-1.817853e+03 |   8.05%| unknown
 51.6s|  9400 |  9401 |260218 |  27.6 |    57M |  26 | 350 |  51 | 362 | 166k|  3 |   0 |   0 |-1.964017e+03 |-1.817853e+03 |   8.04%| unknown
 52.1s|  9500 |  9501 |263508 |  27.7 |    57M |  26 | 350 |  51 | 406 | 168k|  8 |   0 |   0 |-1.963827e+03 |-1.817853e+03 |   8.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.7s|  9600 |  9601 |267619 |  27.8 |    58M |  26 | 350 |  51 | 336 | 170k|  3 |   0 |   0 |-1.963742e+03 |-1.817853e+03 |   8.03%| unknown
 53.2s|  9700 |  9701 |269637 |  27.8 |    58M |  26 | 350 |  51 | 302 | 172k|  3 |   0 |   0 |-1.963373e+03 |-1.817853e+03 |   8.01%| unknown
 53.8s|  9800 |  9801 |272689 |  27.8 |    58M |  26 | 350 |  51 | 335 | 174k|  8 |   0 |   0 |-1.963233e+03 |-1.817853e+03 |   8.00%| unknown
 54.3s|  9900 |  9901 |275163 |  27.8 |    60M |  26 | 350 |  51 | 390 | 175k|  3 |   0 |   0 |-1.963170e+03 |-1.817853e+03 |   7.99%| unknown
 54.9s| 10000 | 10001 |278446 |  27.8 |    60M |  26 | 350 |  51 | 310 | 177k|  3 |   0 |   0 |-1.962860e+03 |-1.817853e+03 |   7.98%| unknown
 55.4s| 10100 | 10101 |281101 |  27.8 |    60M |  26 | 350 |  51 | 394 | 179k| 10 |   0 |   0 |-1.962664e+03 |-1.817853e+03 |   7.97%| unknown
 55.8s| 10200 | 10201 |283000 |  27.7 |    60M |  26 | 350 |  51 | 354 | 180k|  7 |   0 |   0 |-1.962550e+03 |-1.817853e+03 |   7.96%| unknown
 56.4s| 10300 | 10301 |285840 |  27.7 |    60M |  27 | 350 |  51 | 335 | 182k|  7 |   0 |   0 |-1.962398e+03 |-1.817853e+03 |   7.95%| unknown
 56.9s| 10400 | 10401 |288960 |  27.8 |    62M |  27 | 350 |  51 | 340 | 184k|  4 |   0 |   0 |-1.962170e+03 |-1.817853e+03 |   7.94%| unknown
 57.5s| 10500 | 10501 |291543 |  27.7 |    62M |  27 | 350 |  51 | 320 | 186k|  3 |   0 |   0 |-1.961961e+03 |-1.817853e+03 |   7.93%| unknown
 58.0s| 10600 | 10601 |294448 |  27.7 |    62M |  27 | 350 |  51 | 338 | 188k|  6 |   0 |   0 |-1.961690e+03 |-1.817853e+03 |   7.91%| unknown
 58.6s| 10700 | 10701 |297172 |  27.7 |    62M |  27 | 350 |  51 | 414 | 189k|  5 |   0 |   0 |-1.961628e+03 |-1.817853e+03 |   7.91%| unknown
 59.2s| 10800 | 10801 |301059 |  27.8 |    62M |  27 | 350 |  51 | 460 | 192k|  7 |   0 |   0 |-1.961511e+03 |-1.817853e+03 |   7.90%| unknown
 59.7s| 10900 | 10901 |303929 |  27.9 |    63M |  28 | 350 |  51 | 398 | 193k|  6 |   0 |   0 |-1.961381e+03 |-1.817853e+03 |   7.90%| unknown
 60.2s| 11000 | 11001 |306467 |  27.8 |    63M |  28 | 350 |  51 | 328 | 195k|  3 |   0 |   0 |-1.961321e+03 |-1.817853e+03 |   7.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.7s| 11100 | 11101 |308818 |  27.8 |    64M |  28 | 350 |  51 | 314 | 196k|  3 |   0 |   0 |-1.960927e+03 |-1.817853e+03 |   7.87%| unknown
 61.2s| 11200 | 11201 |311502 |  27.8 |    65M |  28 | 350 |  51 | 371 | 198k|  3 |   0 |   0 |-1.960890e+03 |-1.817853e+03 |   7.87%| unknown
 61.8s| 11300 | 11301 |314594 |  27.8 |    66M |  28 | 350 |  51 | 315 | 200k|  7 |   0 |   0 |-1.960701e+03 |-1.817853e+03 |   7.86%| unknown
 62.3s| 11400 | 11401 |318471 |  27.9 |    67M |  28 | 350 |  51 | 360 | 202k|  3 |   0 |   0 |-1.960589e+03 |-1.817853e+03 |   7.85%| unknown
 62.9s| 11500 | 11501 |321190 |  27.9 |    67M |  28 | 350 |  51 | 313 | 204k|  3 |   0 |   0 |-1.960384e+03 |-1.817853e+03 |   7.84%| unknown
 63.4s| 11600 | 11601 |323684 |  27.9 |    67M |  28 | 350 |  51 | 294 | 205k|  5 |   0 |   0 |-1.960384e+03 |-1.817853e+03 |   7.84%| unknown
 63.9s| 11700 | 11701 |326832 |  27.9 |    68M |  28 | 350 |  51 | 382 | 207k|  3 |   0 |   0 |-1.960089e+03 |-1.817853e+03 |   7.82%| unknown
 64.5s| 11800 | 11801 |329802 |  27.9 |    68M |  28 | 350 |  51 | 359 | 209k|  6 |   0 |   0 |-1.959809e+03 |-1.817853e+03 |   7.81%| unknown
 65.0s| 11900 | 11901 |332934 |  27.9 |    69M |  28 | 350 |  51 | 392 | 211k| 10 |   0 |   0 |-1.959752e+03 |-1.817853e+03 |   7.81%| unknown
 65.5s| 12000 | 12001 |335557 |  27.9 |    70M |  28 | 350 |  51 | 321 | 213k|  3 |   0 |   0 |-1.959544e+03 |-1.817853e+03 |   7.79%| unknown
 66.0s| 12100 | 12101 |337880 |  27.9 |    70M |  28 | 350 |  51 | 314 | 214k|  3 |   0 |   0 |-1.959434e+03 |-1.817853e+03 |   7.79%| unknown
 66.5s| 12200 | 12201 |340516 |  27.9 |    71M |  28 | 350 |  51 | 325 | 216k|  3 |   0 |   0 |-1.959400e+03 |-1.817853e+03 |   7.79%| unknown
 67.0s| 12300 | 12301 |343488 |  27.9 |    72M |  28 | 350 |  51 | 310 | 217k|  3 |   0 |   0 |-1.959118e+03 |-1.817853e+03 |   7.77%| unknown
