2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 1 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2032s| 21300 | 21301 | 13594k| 638.1 |   699M |  41 |1400 | 201 |2361 |3827k|  5 |   0 |   0 |-6.534740e+03 |-6.340251e+03 |   3.07%| unknown
 2039s| 21400 | 21401 | 13649k| 637.6 |   701M |  41 |1400 | 201 |2014 |3839k|  6 |   0 |   0 |-6.534713e+03 |-6.340251e+03 |   3.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2048s| 21500 | 21501 | 13711k| 637.6 |   704M |  41 |1400 | 201 |2305 |3858k|  8 |   0 |   0 |-6.534713e+03 |-6.340251e+03 |   3.07%| unknown
 2059s| 21600 | 21601 | 13778k| 637.7 |   707M |  41 |1400 | 201 |2333 |3883k|  6 |   0 |   0 |-6.534706e+03 |-6.340251e+03 |   3.07%| unknown
 2066s| 21700 | 21701 | 13840k| 637.7 |   711M |  41 |1400 | 201 |2805 |3899k|  5 |   0 |   0 |-6.534671e+03 |-6.340251e+03 |   3.07%| unknown
 2073s| 21800 | 21801 | 13892k| 637.1 |   713M |  41 |1400 | 201 |2834 |3910k| 13 |   0 |   0 |-6.534664e+03 |-6.340251e+03 |   3.07%| unknown
 2081s| 21900 | 21901 | 13952k| 637.0 |   716M |  41 |1400 | 201 |2407 |3926k| 24 |   0 |   0 |-6.534639e+03 |-6.340251e+03 |   3.07%| unknown
 2089s| 22000 | 22001 | 14013k| 636.8 |   718M |  41 |1400 | 201 |2619 |3941k|  6 |   0 |   0 |-6.534637e+03 |-6.340251e+03 |   3.07%| unknown
 2099s| 22100 | 22101 | 14076k| 636.8 |   721M |  41 |1400 | 201 |2358 |3960k|  6 |   0 |   0 |-6.534637e+03 |-6.340251e+03 |   3.07%| unknown
 2109s| 22200 | 22201 | 14139k| 636.8 |   723M |  41 |1400 | 201 |2653 |3981k|  5 |   0 |   0 |-6.534579e+03 |-6.340251e+03 |   3.06%| unknown
 2117s| 22300 | 22301 | 14209k| 637.0 |   725M |  41 |1400 | 201 |2304 |3997k|  5 |   0 |   0 |-6.534579e+03 |-6.340251e+03 |   3.06%| unknown
 2128s| 22400 | 22401 | 14279k| 637.3 |   728M |  41 |1400 | 201 |2357 |4020k|  3 |   0 |   0 |-6.534498e+03 |-6.340251e+03 |   3.06%| unknown
 2137s| 22500 | 22501 | 14340k| 637.2 |   732M |  41 |1400 | 201 |2582 |4039k|  7 |   0 |   0 |-6.534498e+03 |-6.340251e+03 |   3.06%| unknown
 2145s| 22600 | 22601 | 14397k| 636.9 |   736M |  41 |1400 | 201 |2363 |4051k|  8 |   0 |   0 |-6.534478e+03 |-6.340251e+03 |   3.06%| unknown
 2153s| 22700 | 22701 | 14454k| 636.6 |   739M |  41 |1400 | 201 |2411 |4067k|  6 |   0 |   0 |-6.534441e+03 |-6.340251e+03 |   3.06%| unknown
 2161s| 22800 | 22801 | 14506k| 636.1 |   742M |  41 |1400 | 201 |2607 |4080k|  5 |   0 |   0 |-6.534441e+03 |-6.340251e+03 |   3.06%| unknown
 2169s| 22900 | 22901 | 14560k| 635.7 |   745M |  41 |1400 | 201 |2409 |4094k|  7 |   0 |   0 |-6.534441e+03 |-6.340251e+03 |   3.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2178s| 23000 | 23001 | 14625k| 635.8 |   747M |  41 |1400 | 201 |2659 |4116k| 14 |   0 |   0 |-6.534420e+03 |-6.340251e+03 |   3.06%| unknown
 2186s| 23100 | 23101 | 14686k| 635.6 |   749M |  41 |1400 | 201 |2236 |4129k| 11 |   0 |   0 |-6.534420e+03 |-6.340251e+03 |   3.06%| unknown
 2193s| 23200 | 23201 | 14738k| 635.1 |   751M |  41 |1400 | 201 |2321 |4141k|  4 |   0 |   0 |-6.534418e+03 |-6.340251e+03 |   3.06%| unknown
 2201s| 23300 | 23301 | 14797k| 634.9 |   753M |  41 |1400 | 201 |2708 |4155k|  6 |   0 |   0 |-6.534381e+03 |-6.340251e+03 |   3.06%| unknown
 2209s| 23400 | 23401 | 14852k| 634.6 |   757M |  41 |1400 | 201 |2738 |4171k|  6 |   0 |   0 |-6.534371e+03 |-6.340251e+03 |   3.06%| unknown
 2217s| 23500 | 23501 | 14909k| 634.3 |   758M |  41 |1400 | 201 |2742 |4185k| 16 |   0 |   0 |-6.534363e+03 |-6.340251e+03 |   3.06%| unknown
 2225s| 23600 | 23601 | 14971k| 634.2 |   763M |  41 |1400 | 201 |2734 |4199k|  5 |   0 |   0 |-6.534328e+03 |-6.340251e+03 |   3.06%| unknown
 2234s| 23700 | 23701 | 15028k| 634.0 |   766M |  41 |1400 | 201 |2245 |4219k| 16 |   0 |   0 |-6.534320e+03 |-6.340251e+03 |   3.06%| unknown
 2244s| 23800 | 23801 | 15093k| 634.0 |   769M |  41 |1400 | 201 |2133 |4240k|  6 |   0 |   0 |-6.534320e+03 |-6.340251e+03 |   3.06%| unknown
 2255s| 23900 | 23901 | 15159k| 634.2 |   772M |  41 |1400 | 201 |2605 |4263k|  3 |   0 |   0 |-6.534320e+03 |-6.340251e+03 |   3.06%| unknown
 2262s| 24000 | 24001 | 15210k| 633.6 |   775M |  41 |1400 | 201 |2351 |4278k| 37 |   0 |   0 |-6.534320e+03 |-6.340251e+03 |   3.06%| unknown
 2271s| 24100 | 24101 | 15270k| 633.5 |   778M |  41 |1400 | 201 |2248 |4294k|  7 |   0 |   0 |-6.534285e+03 |-6.340251e+03 |   3.06%| unknown
 2280s| 24200 | 24201 | 15333k| 633.5 |   779M |  41 |1400 | 201 |2673 |4315k|  5 |   0 |   0 |-6.534280e+03 |-6.340251e+03 |   3.06%| unknown
 2288s| 24300 | 24301 | 15386k| 633.0 |   783M |  41 |1400 | 201 |2129 |4328k|  7 |   0 |   0 |-6.534248e+03 |-6.340251e+03 |   3.06%| unknown
 2297s| 24400 | 24401 | 15446k| 632.9 |   787M |  41 |1400 | 201 |2284 |4346k|  6 |   0 |   0 |-6.534240e+03 |-6.340251e+03 |   3.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2304s| 24500 | 24501 | 15500k| 632.5 |   789M |  41 |1400 | 201 |2513 |4360k|  4 |   0 |   0 |-6.534240e+03 |-6.340251e+03 |   3.06%| unknown
 2313s| 24600 | 24601 | 15559k| 632.3 |   791M |  41 |1400 | 201 |2677 |4377k|  6 |   0 |   0 |-6.534240e+03 |-6.340251e+03 |   3.06%| unknown
 2322s| 24700 | 24701 | 15619k| 632.2 |   794M |  41 |1400 | 201 |2206 |4394k|  6 |   0 |   0 |-6.534240e+03 |-6.340251e+03 |   3.06%| unknown
 2329s| 24800 | 24801 | 15673k| 631.9 |   797M |  41 |1400 | 201 |2803 |4408k|  2 |   0 |   0 |-6.534240e+03 |-6.340251e+03 |   3.06%| unknown
 2339s| 24900 | 24901 | 15737k| 631.9 |   801M |  41 |1400 | 201 |1946 |4428k|  6 |   0 |   0 |-6.534240e+03 |-6.340251e+03 |   3.06%| unknown
 2347s| 25000 | 25001 | 15790k| 631.5 |   803M |  41 |1400 | 201 |2559 |4445k|  2 |   0 |   0 |-6.534240e+03 |-6.340251e+03 |   3.06%| unknown
 2356s| 25100 | 25101 | 15847k| 631.2 |   806M |  41 |1400 | 201 |2476 |4461k|  6 |   0 |   0 |-6.534192e+03 |-6.340251e+03 |   3.06%| unknown
 2364s| 25200 | 25201 | 15907k| 631.1 |   809M |  41 |1400 | 201 |2552 |4476k|  3 |   0 |   0 |-6.534192e+03 |-6.340251e+03 |   3.06%| unknown
 2371s| 25300 | 25301 | 15959k| 630.7 |   811M |  41 |1400 | 201 |2472 |4488k| 12 |   0 |   0 |-6.534176e+03 |-6.340251e+03 |   3.06%| unknown
 2380s| 25400 | 25401 | 16022k| 630.7 |   814M |  41 |1400 | 201 |2220 |4506k|  4 |   0 |   0 |-6.534176e+03 |-6.340251e+03 |   3.06%| unknown
 2389s| 25500 | 25501 | 16084k| 630.6 |   817M |  41 |1400 | 201 |2109 |4521k|  3 |   0 |   0 |-6.534160e+03 |-6.340251e+03 |   3.06%| unknown
 2399s| 25600 | 25601 | 16146k| 630.6 |   819M |  41 |1400 | 201 |2057 |4541k| 49 |   0 |   0 |-6.534151e+03 |-6.340251e+03 |   3.06%| unknown
 2408s| 25700 | 25701 | 16208k| 630.5 |   822M |  41 |1400 | 201 |2413 |4559k|  4 |   0 |   0 |-6.534054e+03 |-6.340251e+03 |   3.06%| unknown
 2415s| 25800 | 25801 | 16264k| 630.3 |   829M |  41 |1400 | 201 |2717 |4572k|  4 |   0 |   0 |-6.534047e+03 |-6.340251e+03 |   3.06%| unknown
 2424s| 25900 | 25901 | 16324k| 630.1 |   832M |  41 |1400 | 201 |1999 |4589k|  5 |   0 |   0 |-6.534047e+03 |-6.340251e+03 |   3.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2433s| 26000 | 26001 | 16388k| 630.2 |   835M |  41 |1400 | 201 |2514 |4608k|  7 |   0 |   0 |-6.534047e+03 |-6.340251e+03 |   3.06%| unknown
 2441s| 26100 | 26101 | 16440k| 629.8 |   838M |  41 |1400 | 201 |2067 |4621k|  7 |   0 |   0 |-6.534041e+03 |-6.340251e+03 |   3.06%| unknown
 2451s| 26200 | 26201 | 16499k| 629.6 |   841M |  41 |1400 | 201 |2332 |4642k|  7 |   0 |   0 |-6.533987e+03 |-6.340251e+03 |   3.06%| unknown
 2460s| 26300 | 26301 | 16564k| 629.7 |   845M |  41 |1400 | 201 |2330 |4661k| 20 |   0 |   0 |-6.533955e+03 |-6.340251e+03 |   3.06%| unknown
 2469s| 26400 | 26401 | 16625k| 629.6 |   847M |  41 |1400 | 201 |2139 |4679k|  4 |   0 |   0 |-6.533948e+03 |-6.340251e+03 |   3.06%| unknown
 2477s| 26500 | 26501 | 16688k| 629.6 |   849M |  41 |1400 | 201 |2044 |4695k|  7 |   0 |   0 |-6.533917e+03 |-6.340251e+03 |   3.05%| unknown
 2486s| 26600 | 26601 | 16747k| 629.5 |   852M |  41 |1400 | 201 |2887 |4712k|  7 |   0 |   0 |-6.533910e+03 |-6.340251e+03 |   3.05%| unknown
 2496s| 26700 | 26701 | 16810k| 629.5 |   855M |  41 |1400 | 201 |2567 |4733k|  5 |   0 |   0 |-6.533910e+03 |-6.340251e+03 |   3.05%| unknown
 2508s| 26800 | 26801 | 16887k| 630.0 |   857M |  41 |1400 | 201 |2246 |4760k|  6 |   0 |   0 |-6.533910e+03 |-6.340251e+03 |   3.05%| unknown
 2517s| 26900 | 26901 | 16942k| 629.7 |   860M |  41 |1400 | 201 |2581 |4775k|  5 |   0 |   0 |-6.533907e+03 |-6.340251e+03 |   3.05%| unknown
 2525s| 27000 | 27001 | 17002k| 629.6 |   862M |  41 |1400 | 201 |2131 |4789k| 28 |   0 |   0 |-6.533904e+03 |-6.340251e+03 |   3.05%| unknown
 2533s| 27100 | 27101 | 17058k| 629.3 |   864M |  41 |1400 | 201 |2314 |4805k| 69 |   0 |   0 |-6.533885e+03 |-6.340251e+03 |   3.05%| unknown
 2541s| 27200 | 27201 | 17116k| 629.1 |   866M |  41 |1400 | 201 |2448 |4818k|  5 |   0 |   0 |-6.533878e+03 |-6.340251e+03 |   3.05%| unknown
 2549s| 27300 | 27301 | 17175k| 629.0 |   870M |  41 |1400 | 201 |2629 |4834k|  3 |   0 |   0 |-6.533878e+03 |-6.340251e+03 |   3.05%| unknown
 2556s| 27400 | 27401 | 17224k| 628.5 |   874M |  41 |1400 | 201 |2129 |4844k|  6 |   0 |   0 |-6.533877e+03 |-6.340251e+03 |   3.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2564s| 27500 | 27501 | 17284k| 628.4 |   876M |  41 |1400 | 201 |1969 |4860k|  6 |   0 |   0 |-6.533816e+03 |-6.340251e+03 |   3.05%| unknown
 2575s| 27600 | 27601 | 17350k| 628.5 |   881M |  41 |1400 | 201 |2656 |4883k|  5 |   0 |   0 |-6.533802e+03 |-6.340251e+03 |   3.05%| unknown
 2583s| 27700 | 27701 | 17411k| 628.5 |   883M |  41 |1400 | 201 |2172 |4897k|  6 |   0 |   0 |-6.533760e+03 |-6.340251e+03 |   3.05%| unknown
 2592s| 27800 | 27801 | 17467k| 628.2 |   885M |  41 |1400 | 201 |3037 |4913k| 17 |   0 |   0 |-6.533748e+03 |-6.340251e+03 |   3.05%| unknown
 2602s| 27900 | 27901 | 17535k| 628.4 |   888M |  41 |1400 | 201 |2449 |4934k|  6 |   0 |   0 |-6.533748e+03 |-6.340251e+03 |   3.05%| unknown
 2610s| 28000 | 28001 | 17591k| 628.2 |   891M |  41 |1400 | 201 |2280 |4947k|  6 |   0 |   0 |-6.533748e+03 |-6.340251e+03 |   3.05%| unknown
 2621s| 28100 | 28101 | 17657k| 628.3 |   895M |  41 |1400 | 201 |2741 |4969k|  7 |   0 |   0 |-6.533748e+03 |-6.340251e+03 |   3.05%| unknown
 2629s| 28200 | 28201 | 17718k| 628.2 |   898M |  41 |1400 | 201 |2449 |4983k|  6 |   0 |   0 |-6.533748e+03 |-6.340251e+03 |   3.05%| unknown
 2637s| 28300 | 28301 | 17765k| 627.6 |   899M |  41 |1400 | 201 |2533 |4994k|  2 |   0 |   0 |-6.533748e+03 |-6.340251e+03 |   3.05%| unknown
 2648s| 28400 | 28401 | 17833k| 627.8 |   902M |  41 |1400 | 201 |2682 |5016k| 24 |   0 |   0 |-6.533748e+03 |-6.340251e+03 |   3.05%| unknown
 2657s| 28500 | 28501 | 17893k| 627.7 |   904M |  41 |1400 | 201 |2459 |5032k|  6 |   0 |   0 |-6.533715e+03 |-6.340251e+03 |   3.05%| unknown
 2665s| 28600 | 28601 | 17946k| 627.4 |   907M |  41 |1400 | 201 |2521 |5045k|  4 |   0 |   0 |-6.533693e+03 |-6.340251e+03 |   3.05%| unknown
 2674s| 28700 | 28701 | 18002k| 627.1 |   909M |  41 |1400 | 201 |2286 |5064k|  6 |   0 |   0 |-6.533674e+03 |-6.340251e+03 |   3.05%| unknown
 2686s| 28800 | 28801 | 18072k| 627.4 |   913M |  41 |1400 | 201 |2040 |5087k|  5 |   0 |   0 |-6.533674e+03 |-6.340251e+03 |   3.05%| unknown
 2695s| 28900 | 28901 | 18131k| 627.3 |   916M |  41 |1400 | 201 |2083 |5105k|  4 |   0 |   0 |-6.533674e+03 |-6.340251e+03 |   3.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2702s| 29000 | 29001 | 18184k| 626.9 |   920M |  41 |1400 | 201 |2372 |5119k|  6 |   0 |   0 |-6.533645e+03 |-6.340251e+03 |   3.05%| unknown
 2709s| 29100 | 29101 | 18236k| 626.6 |   923M |  41 |1400 | 201 |2758 |5129k|  6 |   0 |   0 |-6.533641e+03 |-6.340251e+03 |   3.05%| unknown
 2715s| 29200 | 29201 | 18285k| 626.1 |   923M |  41 |1400 | 201 |2305 |5138k|  7 |   0 |   0 |-6.533639e+03 |-6.340251e+03 |   3.05%| unknown
 2723s| 29300 | 29301 | 18341k| 625.9 |   927M |  41 |1400 | 201 |2415 |5151k|  8 |   0 |   0 |-6.533639e+03 |-6.340251e+03 |   3.05%| unknown
 2732s| 29400 | 29401 | 18396k| 625.6 |   928M |  41 |1400 | 201 |2441 |5167k|  6 |   0 |   0 |-6.533639e+03 |-6.340251e+03 |   3.05%| unknown
 2740s| 29500 | 29501 | 18454k| 625.5 |   931M |  41 |1400 | 201 |2304 |5184k|  4 |   0 |   0 |-6.533639e+03 |-6.340251e+03 |   3.05%| unknown
 2748s| 29600 | 29601 | 18508k| 625.2 |   934M |  41 |1400 | 201 |2189 |5196k|  7 |   0 |   0 |-6.533639e+03 |-6.340251e+03 |   3.05%| unknown
 2758s| 29700 | 29701 | 18570k| 625.2 |   938M |  41 |1400 | 201 |2782 |5212k| 17 |   0 |   0 |-6.533639e+03 |-6.340251e+03 |   3.05%| unknown
 2767s| 29800 | 29801 | 18626k| 624.9 |   941M |  41 |1400 | 201 |2379 |5228k| 41 |   0 |   0 |-6.533584e+03 |-6.340251e+03 |   3.05%| unknown
 2776s| 29900 | 29901 | 18684k| 624.8 |   944M |  41 |1400 | 201 |2552 |5244k| 18 |   0 |   0 |-6.533584e+03 |-6.340251e+03 |   3.05%| unknown
 2786s| 30000 | 30001 | 18745k| 624.7 |   946M |  41 |1400 | 201 |2060 |5264k| 41 |   0 |   0 |-6.533561e+03 |-6.340251e+03 |   3.05%| unknown
 2794s| 30100 | 30101 | 18800k| 624.5 |   948M |  41 |1400 | 201 |2307 |5281k| 38 |   0 |   0 |-6.533505e+03 |-6.340251e+03 |   3.05%| unknown
 2805s| 30200 | 30201 | 18869k| 624.7 |   951M |  41 |1400 | 201 |2412 |5301k| 22 |   0 |   0 |-6.533505e+03 |-6.340251e+03 |   3.05%| unknown
 2814s| 30300 | 30301 | 18936k| 624.8 |   954M |  41 |1400 | 201 |2422 |5320k| 36 |   0 |   0 |-6.533490e+03 |-6.340251e+03 |   3.05%| unknown
 2822s| 30400 | 30401 | 18993k| 624.7 |   955M |  41 |1400 | 201 |2377 |5332k|  8 |   0 |   0 |-6.533483e+03 |-6.340251e+03 |   3.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2831s| 30500 | 30501 | 19053k| 624.6 |   959M |  41 |1400 | 201 |2336 |5348k|  6 |   0 |   0 |-6.533472e+03 |-6.340251e+03 |   3.05%| unknown
 2840s| 30600 | 30601 | 19113k| 624.5 |   961M |  41 |1400 | 201 |1874 |5363k|  5 |   0 |   0 |-6.533446e+03 |-6.340251e+03 |   3.05%| unknown
 2850s| 30700 | 30701 | 19174k| 624.5 |   965M |  41 |1400 | 201 |2174 |5382k| 43 |   0 |   0 |-6.533441e+03 |-6.340251e+03 |   3.05%| unknown
 2857s| 30800 | 30801 | 19227k| 624.1 |   968M |  41 |1400 | 201 |2729 |5395k|  4 |   0 |   0 |-6.533441e+03 |-6.340251e+03 |   3.05%| unknown
 2866s| 30900 | 30901 | 19286k| 624.1 |   970M |  41 |1400 | 201 |2540 |5409k|  5 |   0 |   0 |-6.533408e+03 |-6.340251e+03 |   3.05%| unknown
 2875s| 31000 | 31001 | 19347k| 624.0 |   972M |  41 |1400 | 201 |3016 |5427k|  5 |   0 |   0 |-6.533408e+03 |-6.340251e+03 |   3.05%| unknown
 2885s| 31100 | 31101 | 19410k| 624.0 |   974M |  41 |1400 | 201 |2140 |5448k|  7 |   0 |   0 |-6.533408e+03 |-6.340251e+03 |   3.05%| unknown
 2895s| 31200 | 31201 | 19473k| 624.0 |   978M |  41 |1400 | 201 |2229 |5468k| 10 |   0 |   0 |-6.533399e+03 |-6.340251e+03 |   3.05%| unknown
 2905s| 31300 | 31301 | 19536k| 624.1 |   982M |  41 |1400 | 201 |1847 |5485k| 36 |   0 |   0 |-6.533385e+03 |-6.340251e+03 |   3.05%| unknown
 2915s| 31400 | 31401 | 19599k| 624.1 |   988M |  41 |1400 | 201 |2343 |5506k|  5 |   0 |   0 |-6.533362e+03 |-6.340251e+03 |   3.05%| unknown
 2926s| 31500 | 31501 | 19668k| 624.3 |   991M |  41 |1400 | 201 |2694 |5527k|  4 |   0 |   0 |-6.533362e+03 |-6.340251e+03 |   3.05%| unknown
 2935s| 31600 | 31601 | 19734k| 624.4 |   993M |  41 |1400 | 201 |2490 |5543k|  3 |   0 |   0 |-6.533318e+03 |-6.340251e+03 |   3.05%| unknown
 2943s| 31700 | 31701 | 19792k| 624.3 |   996M |  41 |1400 | 201 |2570 |5556k|  5 |   0 |   0 |-6.533307e+03 |-6.340251e+03 |   3.04%| unknown
 2951s| 31800 | 31801 | 19854k| 624.2 |   997M |  41 |1400 | 201 |2096 |5570k|  6 |   0 |   0 |-6.533307e+03 |-6.340251e+03 |   3.04%| unknown
 2960s| 31900 | 31901 | 19912k| 624.1 |  1001M |  41 |1400 | 201 |2486 |5585k| 26 |   0 |   0 |-6.533306e+03 |-6.340251e+03 |   3.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2968s| 32000 | 32001 | 19967k| 623.9 |  1005M |  41 |1400 | 201 |2730 |5601k|  6 |   0 |   0 |-6.533306e+03 |-6.340251e+03 |   3.04%| unknown
 2977s| 32100 | 32101 | 20020k| 623.6 |  1007M |  41 |1400 | 201 |2519 |5617k|  2 |   0 |   0 |-6.533290e+03 |-6.340251e+03 |   3.04%| unknown
 2986s| 32200 | 32201 | 20083k| 623.6 |  1010M |  41 |1400 | 201 |2064 |5636k|  5 |   0 |   0 |-6.533282e+03 |-6.340251e+03 |   3.04%| unknown
 2997s| 32300 | 32301 | 20147k| 623.7 |  1012M |  41 |1400 | 201 |2744 |5655k|  7 |   0 |   0 |-6.533264e+03 |-6.340251e+03 |   3.04%| unknown
 3004s| 32400 | 32401 | 20202k| 623.4 |  1015M |  41 |1400 | 201 |2392 |5668k|  6 |   0 |   0 |-6.533259e+03 |-6.340251e+03 |   3.04%| unknown
 3013s| 32500 | 32501 | 20260k| 623.3 |  1017M |  41 |1400 | 201 |2549 |5686k|  4 |   0 |   0 |-6.533252e+03 |-6.340251e+03 |   3.04%| unknown
 3021s| 32600 | 32601 | 20316k| 623.1 |  1019M |  41 |1400 | 201 |2490 |5699k|  5 |   0 |   0 |-6.533252e+03 |-6.340251e+03 |   3.04%| unknown
 3030s| 32700 | 32701 | 20375k| 623.0 |  1021M |  41 |1400 | 201 |2396 |5714k|  6 |   0 |   0 |-6.533250e+03 |-6.340251e+03 |   3.04%| unknown
 3038s| 32800 | 32801 | 20433k| 622.9 |  1024M |  41 |1400 | 201 |2884 |5730k|  5 |   0 |   0 |-6.533250e+03 |-6.340251e+03 |   3.04%| unknown
 3048s| 32900 | 32901 | 20490k| 622.7 |  1027M |  41 |1400 | 201 |2198 |5750k|  5 |   0 |   0 |-6.533230e+03 |-6.340251e+03 |   3.04%| unknown
 3058s| 33000 | 33001 | 20553k| 622.7 |  1030M |  41 |1400 | 201 |2668 |5769k|  7 |   0 |   0 |-6.533181e+03 |-6.340251e+03 |   3.04%| unknown
 3067s| 33100 | 33101 | 20612k| 622.6 |  1031M |  41 |1400 | 201 |2782 |5784k|  6 |   0 |   0 |-6.533181e+03 |-6.340251e+03 |   3.04%| unknown
 3074s| 33200 | 33201 | 20669k| 622.5 |  1037M |  41 |1400 | 201 |2544 |5798k|  3 |   0 |   0 |-6.533142e+03 |-6.340251e+03 |   3.04%| unknown
 3083s| 33300 | 33301 | 20727k| 622.3 |  1039M |  41 |1400 | 201 |2228 |5811k|  4 |   0 |   0 |-6.533137e+03 |-6.340251e+03 |   3.04%| unknown
 3091s| 33400 | 33401 | 20789k| 622.3 |  1045M |  41 |1400 | 201 |2594 |5830k|  5 |   0 |   0 |-6.533109e+03 |-6.340251e+03 |   3.04%| unknown
