2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   370 |     - |  2311k |   0 | 100 |  21 | 334 | 193 | 10 |   0 |   0 |-1.868010e+03 |-1.698705e+03 |   9.97%| unknown
  0.1s|     1 |     0 |   373 |     - |  2311k |   0 | 100 |  21 | 249 | 196 | 11 |   0 |   0 |-1.868010e+03 |-1.698705e+03 |   9.97%| unknown
  0.1s|     1 |     0 |   375 |     - |  2311k |   0 | 100 |  21 | 251 | 198 | 12 |   0 |   0 |-1.868010e+03 |-1.698705e+03 |   9.97%| unknown
  0.1s|     1 |     0 |   865 |     - |  2314k |   0 | 100 |  21 | 251 | 198 | 12 |   0 |   0 |-1.868010e+03 |-1.698705e+03 |   9.97%| unknown
L 0.2s|     1 |     0 |   865 |     - |  subnlp|   0 | 100 |  21 | 251 | 198 | 14 |   0 |   0 |-1.868010e+03 |-1.698705e+03 |   9.97%| unknown
  0.2s|     1 |     0 |   865 |     - |  2314k |   0 | 100 |  21 | 251 | 198 | 14 |   0 |   0 |-1.868010e+03 |-1.698705e+03 |   9.97%| unknown
  0.2s|     1 |     2 |   865 |     - |  2319k |   0 | 100 |  21 | 251 | 198 | 16 |   0 |   0 |-1.868010e+03 |-1.698705e+03 |   9.97%| unknown
L 0.2s|     2 |     3 |  1302 | 927.0 |  subnlp|   1 | 100 |  21 | 253 | 570 | 19 |   0 |   0 |-1.868010e+03 |-1.698705e+03 |   9.97%| unknown
L 0.3s|     4 |     5 |  1969 | 531.3 |  subnlp|   3 | 100 |  21 | 304 | 937 |  9 |   0 |   0 |-1.868010e+03 |-1.698705e+03 |   9.97%| unknown
L 0.3s|     5 |     6 |  2311 | 484.0 |  subnlp|   4 | 100 |  21 | 378 |1115 |  9 |   0 |   0 |-1.868010e+03 |-1.698705e+03 |   9.97%| unknown
  1.4s|   100 |   101 | 46305 | 463.9 |  7101k |   9 | 100 |  21 | 631 |  28k| 12 |   0 |   0 |-1.823992e+03 |-1.698705e+03 |   7.38%| unknown
  2.4s|   200 |   181 | 89050 | 445.6 |    11M |  11 | 100 |  21 | 510 |  55k| 17 |   0 |   0 |-1.820799e+03 |-1.698705e+03 |   7.19%|  20.40%
  3.3s|   300 |   245 |125459 | 418.3 |    14M |  12 | 100 |  21 | 623 |  79k| 16 |   0 |   0 |-1.798497e+03 |-1.698705e+03 |   5.87%|  29.13%
  4.2s|   400 |   279 |155223 | 388.1 |    17M |  13 | 100 |  21 | 533 |  98k|  5 |   0 |   0 |-1.786310e+03 |-1.698705e+03 |   5.16%|  35.78%
  5.0s|   500 |   327 |185998 | 372.0 |    20M |  14 | 100 |  21 | 578 | 117k| 13 |   0 |   0 |-1.774126e+03 |-1.698705e+03 |   4.44%|  41.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|   600 |   371 |215477 | 359.1 |    23M |  14 | 100 |  21 | 718 | 135k| 12 |   0 |   0 |-1.769613e+03 |-1.698705e+03 |   4.17%|  45.72%
  6.6s|   700 |   405 |242526 | 346.4 |    25M |  15 | 100 |  21 | 545 | 152k|  2 |   0 |   0 |-1.763267e+03 |-1.698705e+03 |   3.80%|  51.01%
  7.4s|   800 |   457 |271413 | 339.2 |    28M |  16 | 100 |  21 | 549 | 170k| 14 |   0 |   0 |-1.760896e+03 |-1.698705e+03 |   3.66%|  53.33%
  8.3s|   900 |   511 |298756 | 331.9 |    31M |  16 | 100 |  21 | 589 | 187k|  8 |   0 |   0 |-1.756755e+03 |-1.698705e+03 |   3.42%|  55.77%
  9.1s|  1000 |   567 |325447 | 325.4 |    34M |  18 | 100 |  21 | 720 | 202k| 14 |   0 |   0 |-1.750136e+03 |-1.698705e+03 |   3.03%|  58.59%
  9.9s|  1100 |   639 |352632 | 320.5 |    37M |  18 | 100 |  21 | 543 | 219k|  2 |   0 |   0 |-1.747313e+03 |-1.698705e+03 |   2.86%|  60.64%
 10.8s|  1200 |   715 |380972 | 317.4 |    41M |  19 | 100 |  21 | 687 | 234k|  9 |   0 |   0 |-1.745275e+03 |-1.698705e+03 |   2.74%|  61.94%
 11.7s|  1300 |   791 |409754 | 315.1 |    45M |  21 | 100 |  21 | 633 | 251k| 10 |   0 |   0 |-1.741065e+03 |-1.698705e+03 |   2.49%|  63.23%
 12.6s|  1400 |   861 |436765 | 311.9 |    47M |  21 | 100 |  21 | 789 | 266k| 13 |   0 |   0 |-1.740858e+03 |-1.698705e+03 |   2.48%|  63.44%
 13.5s|  1500 |   917 |462175 | 308.1 |    49M |  21 | 100 |  21 | 813 | 280k| 12 |   0 |   0 |-1.739569e+03 |-1.698705e+03 |   2.41%|  64.62%
 14.3s|  1600 |   977 |486918 | 304.3 |    53M |  21 | 100 |  21 | 731 | 294k|  7 |   0 |   0 |-1.739116e+03 |-1.698705e+03 |   2.38%|  65.05%
 15.1s|  1700 |  1033 |511761 | 301.0 |    54M |  22 | 100 |  21 | 740 | 307k| 14 |   0 |   0 |-1.738925e+03 |-1.698705e+03 |   2.37%|  65.65%
 16.0s|  1800 |  1101 |536580 | 298.1 |    58M |  22 | 100 |  21 | 883 | 320k|  9 |   0 |   0 |-1.737346e+03 |-1.698705e+03 |   2.27%|  66.58%
 16.9s|  1900 |  1171 |562113 | 295.8 |    59M |  22 | 100 |  21 | 678 | 333k| 10 |   0 |   0 |-1.737257e+03 |-1.698705e+03 |   2.27%|  66.83%
 17.8s|  2000 |  1231 |586191 | 293.1 |    62M |  23 | 100 |  21 | 816 | 346k|  7 |   0 |   0 |-1.735833e+03 |-1.698705e+03 |   2.19%|  67.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.6s|  2100 |  1287 |609346 | 290.1 |    64M |  23 | 100 |  21 | 941 | 358k|  9 |   0 |   0 |-1.735468e+03 |-1.698705e+03 |   2.16%|  67.66%
 19.4s|  2200 |  1361 |633189 | 287.8 |    68M |  23 | 100 |  21 | 838 | 371k|  8 |   0 |   0 |-1.734317e+03 |-1.698705e+03 |   2.10%|  68.48%
 20.2s|  2300 |  1417 |655957 | 285.2 |    70M |  24 | 100 |  21 | 615 | 383k|  1 |   0 |   0 |-1.732801e+03 |-1.698705e+03 |   2.01%|  68.88%
 21.0s|  2400 |  1477 |679740 | 283.2 |    71M |  24 | 100 |  21 | 832 | 396k| 13 |   0 |   0 |-1.732092e+03 |-1.698705e+03 |   1.97%|  69.81%
 21.9s|  2500 |  1541 |703724 | 281.5 |    74M |  24 | 100 |  21 | 872 | 409k| 13 |   0 |   0 |-1.731114e+03 |-1.698705e+03 |   1.91%|  70.26%
 22.7s|  2600 |  1591 |727049 | 279.6 |    76M |  24 | 100 |  21 | 709 | 422k|  9 |   0 |   0 |-1.729976e+03 |-1.698705e+03 |   1.84%|  70.75%
 23.5s|  2700 |  1659 |750177 | 277.8 |    77M |  25 | 100 |  21 | 795 | 434k|  6 |   0 |   0 |-1.729105e+03 |-1.698705e+03 |   1.79%|  71.57%
 24.4s|  2800 |  1723 |773550 | 276.2 |    80M |  25 | 100 |  21 | 650 | 447k|  1 |   0 |   0 |-1.728636e+03 |-1.698705e+03 |   1.76%|  71.90%
 25.1s|  2900 |  1785 |795604 | 274.3 |    82M |  25 | 100 |  21 | 878 | 459k|  7 |   0 |   0 |-1.727465e+03 |-1.698705e+03 |   1.69%|  72.64%
 25.9s|  3000 |  1839 |816136 | 272.0 |    84M |  25 | 100 |  21 | 674 | 469k|  6 |   0 |   0 |-1.727244e+03 |-1.698705e+03 |   1.68%|  72.98%
 26.7s|  3100 |  1895 |837657 | 270.2 |    87M |  25 | 100 |  21 | 865 | 480k|  9 |   0 |   0 |-1.726821e+03 |-1.698705e+03 |   1.66%|  73.29%
 27.5s|  3200 |  1955 |860249 | 268.8 |    89M |  25 | 100 |  21 | 875 | 492k| 12 |   0 |   0 |-1.726715e+03 |-1.698705e+03 |   1.65%|  73.67%
 28.3s|  3300 |  2011 |882716 | 267.5 |    91M |  25 | 100 |  21 | 899 | 504k| 13 |   0 |   0 |-1.726370e+03 |-1.698705e+03 |   1.63%|  73.98%
 29.1s|  3400 |  2067 |904196 | 265.9 |    92M |  25 | 100 |  21 | 910 | 514k|  9 |   0 |   0 |-1.725616e+03 |-1.698705e+03 |   1.58%|  74.57%
 30.0s|  3500 |  2113 |926427 | 264.7 |    95M |  25 | 100 |  21 | 634 | 527k| 10 |   0 |   0 |-1.724720e+03 |-1.698705e+03 |   1.53%|  74.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.8s|  3600 |  2165 |947942 | 263.3 |    97M |  25 | 100 |  21 | 852 | 539k| 15 |   0 |   0 |-1.724315e+03 |-1.698705e+03 |   1.51%|  75.29%
 31.6s|  3700 |  2215 |970318 | 262.2 |    99M |  25 | 100 |  21 | 849 | 551k|  8 |   0 |   0 |-1.723827e+03 |-1.698705e+03 |   1.48%|  75.56%
 32.4s|  3800 |  2273 |991644 | 260.9 |   100M |  25 | 100 |  21 | 902 | 562k| 12 |   0 |   0 |-1.723713e+03 |-1.698705e+03 |   1.47%|  75.88%
 33.2s|  3900 |  2313 |  1011k| 259.3 |   102M |  25 | 100 |  21 | 686 | 573k|  1 |   0 |   0 |-1.723654e+03 |-1.698705e+03 |   1.47%|  76.14%
 34.0s|  4000 |  2367 |  1033k| 258.3 |   104M |  25 | 100 |  21 | 679 | 585k|  1 |   0 |   0 |-1.722861e+03 |-1.698705e+03 |   1.42%|  76.68%
 34.8s|  4100 |  2419 |  1054k| 257.1 |   106M |  25 | 100 |  21 | 931 | 596k| 11 |   0 |   0 |-1.721795e+03 |-1.698705e+03 |   1.36%|  77.27%
 35.6s|  4200 |  2467 |  1076k| 256.2 |   108M |  25 | 100 |  21 | 821 | 608k|  7 |   0 |   0 |-1.721745e+03 |-1.698705e+03 |   1.36%|  77.54%
 36.4s|  4300 |  2507 |  1097k| 255.1 |   110M |  25 | 100 |  21 |1026 | 619k|  8 |   0 |   0 |-1.721464e+03 |-1.698705e+03 |   1.34%|  77.71%
 37.2s|  4400 |  2563 |  1117k| 254.0 |   111M |  25 | 100 |  21 | 792 | 631k| 11 |   0 |   0 |-1.721057e+03 |-1.698705e+03 |   1.32%|  78.08%
 37.9s|  4500 |  2615 |  1136k| 252.6 |   113M |  25 | 100 |  21 | 832 | 641k| 11 |   0 |   0 |-1.720577e+03 |-1.698705e+03 |   1.29%|  78.37%
 38.8s|  4600 |  2671 |  1158k| 251.8 |   115M |  25 | 100 |  21 | 553 | 653k|  0 |   0 |   0 |-1.720205e+03 |-1.698705e+03 |   1.27%|  78.77%
 39.5s|  4700 |  2721 |  1177k| 250.6 |   117M |  25 | 100 |  21 | 832 | 663k|  6 |   0 |   0 |-1.719541e+03 |-1.698705e+03 |   1.23%|  79.41%
 40.2s|  4800 |  2759 |  1196k| 249.2 |   118M |  25 | 100 |  21 | 780 | 672k| 11 |   0 |   0 |-1.719421e+03 |-1.698705e+03 |   1.22%|  79.48%
 40.9s|  4900 |  2791 |  1214k| 247.8 |   119M |  26 | 100 |  21 | 897 | 682k| 12 |   0 |   0 |-1.719024e+03 |-1.698705e+03 |   1.20%|  79.82%
 41.6s|  5000 |  2827 |  1232k| 246.4 |   122M |  26 | 100 |  21 | 872 | 692k|  1 |   0 |   0 |-1.718998e+03 |-1.698705e+03 |   1.19%|  80.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.4s|  5100 |  2863 |  1251k| 245.3 |   123M |  26 | 100 |  21 | 808 | 703k| 11 |   0 |   0 |-1.718157e+03 |-1.698705e+03 |   1.15%|  80.90%
 43.1s|  5200 |  2909 |  1269k| 244.2 |   124M |  26 | 100 |  21 | 898 | 714k| 11 |   0 |   0 |-1.718079e+03 |-1.698705e+03 |   1.14%|  80.99%
 43.9s|  5300 |  2963 |  1288k| 243.2 |   126M |  26 | 100 |  21 | 957 | 724k| 12 |   0 |   0 |-1.717699e+03 |-1.698705e+03 |   1.12%|  81.08%
 44.7s|  5400 |  3001 |  1306k| 242.0 |   129M |  26 | 100 |  21 | 847 | 734k| 11 |   0 |   0 |-1.717482e+03 |-1.698705e+03 |   1.11%|  81.33%
 45.4s|  5500 |  3033 |  1324k| 240.9 |   130M |  26 | 100 |  21 | 790 | 743k| 10 |   0 |   0 |-1.716933e+03 |-1.698705e+03 |   1.07%|  81.68%
 46.0s|  5600 |  3071 |  1341k| 239.5 |   131M |  27 | 100 |  21 | 634 | 751k|  0 |   0 |   0 |-1.716876e+03 |-1.698705e+03 |   1.07%|  81.74%
 46.8s|  5700 |  3101 |  1359k| 238.6 |   132M |  27 | 100 |  21 | 878 | 762k|  7 |   0 |   0 |-1.716678e+03 |-1.698705e+03 |   1.06%|  81.90%
 47.6s|  5800 |  3147 |  1377k| 237.5 |   133M |  27 | 100 |  21 | 784 | 771k|  8 |   0 |   0 |-1.716641e+03 |-1.698705e+03 |   1.06%|  82.19%
 48.2s|  5900 |  3173 |  1392k| 236.0 |   134M |  27 | 100 |  21 | 812 | 779k|  0 |   0 |   0 |-1.716641e+03 |-1.698705e+03 |   1.06%|  82.21%
 48.9s|  6000 |  3217 |  1411k| 235.1 |   137M |  28 | 100 |  21 | 937 | 788k|  6 |   0 |   0 |-1.716310e+03 |-1.698705e+03 |   1.04%|  82.63%
 49.7s|  6100 |  3267 |  1430k| 234.6 |   139M |  28 | 100 |  21 | 890 | 799k|  8 |   0 |   0 |-1.716060e+03 |-1.698705e+03 |   1.02%|  82.85%
 50.5s|  6200 |  3313 |  1449k| 233.7 |   139M |  28 | 100 |  21 | 947 | 808k|  8 |   0 |   0 |-1.715566e+03 |-1.698705e+03 |   0.99%|  83.42%
 51.2s|  6300 |  3361 |  1466k| 232.8 |   142M |  28 | 100 |  21 |1011 | 816k| 11 |   0 |   0 |-1.715452e+03 |-1.698705e+03 |   0.99%|  83.50%
 51.8s|  6400 |  3397 |  1483k| 231.8 |   142M |  28 | 100 |  21 | 772 | 825k|  0 |   0 |   0 |-1.715263e+03 |-1.698705e+03 |   0.97%|  83.72%
 52.6s|  6500 |  3445 |  1501k| 231.0 |   145M |  28 | 100 |  21 | 770 | 834k| 13 |   0 |   0 |-1.714959e+03 |-1.698705e+03 |   0.96%|  83.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.3s|  6600 |  3479 |  1518k| 230.1 |   146M |  28 | 100 |  21 |1026 | 842k|  8 |   0 |   0 |-1.714299e+03 |-1.698705e+03 |   0.92%|  84.37%
 53.9s|  6700 |  3523 |  1534k| 229.1 |   148M |  28 | 100 |  21 | 873 | 850k| 14 |   0 |   0 |-1.714179e+03 |-1.698705e+03 |   0.91%|  84.58%
 54.7s|  6800 |  3567 |  1552k| 228.3 |   150M |  28 | 100 |  21 |1006 | 859k|  9 |   0 |   0 |-1.713930e+03 |-1.698705e+03 |   0.90%|  84.63%
 55.5s|  6900 |  3615 |  1571k| 227.7 |   152M |  28 | 100 |  21 |1038 | 868k|  8 |   0 |   0 |-1.713725e+03 |-1.698705e+03 |   0.88%|  84.77%
 56.2s|  7000 |  3667 |  1587k| 226.8 |   152M |  28 | 100 |  21 | 932 | 875k|  7 |   0 |   0 |-1.713603e+03 |-1.698705e+03 |   0.88%|  85.33%
 56.9s|  7100 |  3711 |  1605k| 226.1 |   154M |  28 | 100 |  21 | 823 | 884k| 13 |   0 |   0 |-1.713358e+03 |-1.698705e+03 |   0.86%|  85.67%
 57.6s|  7200 |  3751 |  1622k| 225.3 |   155M |  28 | 100 |  21 | 751 | 892k|  1 |   0 |   0 |-1.713079e+03 |-1.698705e+03 |   0.85%|  85.81%
 58.2s|  7300 |  3781 |  1638k| 224.4 |   156M |  29 | 100 |  21 | 978 | 900k| 14 |   0 |   0 |-1.712910e+03 |-1.698705e+03 |   0.84%|  85.87%
 58.8s|  7400 |  3813 |  1652k| 223.3 |   156M |  31 | 100 |  21 | 706 | 907k|  1 |   0 |   0 |-1.712879e+03 |-1.698705e+03 |   0.83%|  86.21%
 59.4s|  7500 |  3843 |  1666k| 222.1 |   159M |  31 | 100 |  21 | 711 | 913k|  0 |   0 |   0 |-1.712813e+03 |-1.698705e+03 |   0.83%|  86.25%
 60.0s|  7600 |  3881 |  1679k| 221.0 |   159M |  31 | 100 |  21 | 877 | 920k| 13 |   0 |   0 |-1.712793e+03 |-1.698705e+03 |   0.83%|  86.41%
 60.6s|  7700 |  3907 |  1694k| 220.0 |   159M |  31 | 100 |  21 |1005 | 927k| 10 |   0 |   0 |-1.712516e+03 |-1.698705e+03 |   0.81%|  86.60%
 61.3s|  7800 |  3955 |  1708k| 219.1 |   160M |  31 | 100 |  21 |1067 | 933k|  7 |   0 |   0 |-1.712511e+03 |-1.698705e+03 |   0.81%|  86.61%
 61.9s|  7900 |  3997 |  1722k| 218.1 |   162M |  31 | 100 |  21 |1060 | 940k|  6 |   0 |   0 |-1.712466e+03 |-1.698705e+03 |   0.81%|  86.64%
 62.4s|  8000 |  4017 |  1735k| 217.0 |   162M |  31 | 100 |  21 | 933 | 945k|  1 |   0 |   0 |-1.712337e+03 |-1.698705e+03 |   0.80%|  86.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.0s|  8100 |  4041 |  1749k| 216.0 |   163M |  31 | 100 |  21 |1016 | 951k|  8 |   0 |   0 |-1.712151e+03 |-1.698705e+03 |   0.79%|  86.78%
 63.6s|  8200 |  4081 |  1764k| 215.1 |   165M |  32 | 100 |  21 | 935 | 958k|  9 |   0 |   0 |-1.711863e+03 |-1.698705e+03 |   0.77%|  87.21%
 64.2s|  8300 |  4105 |  1777k| 214.1 |   165M |  32 | 100 |  21 |1138 | 964k|  6 |   0 |   0 |-1.711824e+03 |-1.698705e+03 |   0.77%|  87.46%
 64.8s|  8400 |  4153 |  1791k| 213.3 |   168M |  32 | 100 |  21 | 813 | 971k|  1 |   0 |   0 |-1.711549e+03 |-1.698705e+03 |   0.76%|  87.75%
 65.4s|  8500 |  4191 |  1804k| 212.3 |   168M |  32 | 100 |  21 | 777 | 976k|  1 |   0 |   0 |-1.711209e+03 |-1.698705e+03 |   0.74%|  88.03%
 66.0s|  8600 |  4227 |  1818k| 211.5 |   169M |  32 | 100 |  21 |1038 | 983k|  8 |   0 |   0 |-1.711160e+03 |-1.698705e+03 |   0.73%|  88.08%
 66.6s|  8700 |  4259 |  1833k| 210.7 |   170M |  32 | 100 |  21 | 894 | 988k|  7 |   0 |   0 |-1.711080e+03 |-1.698705e+03 |   0.73%|  88.31%
 67.2s|  8800 |  4291 |  1846k| 209.9 |   170M |  32 | 100 |  21 | 970 | 994k|  1 |   0 |   0 |-1.711016e+03 |-1.698705e+03 |   0.72%|  88.33%
 67.8s|  8900 |  4329 |  1861k| 209.1 |   171M |  32 | 100 |  21 |1058 |1000k| 10 |   0 |   0 |-1.710940e+03 |-1.698705e+03 |   0.72%|  88.37%
 68.3s|  9000 |  4351 |  1873k| 208.2 |   176M |  32 | 100 |  21 | 939 |1006k|  9 |   0 |   0 |-1.710776e+03 |-1.698705e+03 |   0.71%|  88.50%
 68.9s|  9100 |  4389 |  1886k| 207.3 |   176M |  32 | 100 |  21 |1060 |1012k|  6 |   0 |   0 |-1.710693e+03 |-1.698705e+03 |   0.71%|  88.61%
 69.4s|  9200 |  4407 |  1899k| 206.5 |   176M |  32 | 100 |  21 | 929 |1017k|  1 |   0 |   0 |-1.710649e+03 |-1.698705e+03 |   0.70%|  88.65%
 70.0s|  9300 |  4437 |  1913k| 205.7 |   176M |  32 | 100 |  21 |1081 |1023k|  4 |   0 |   0 |-1.710515e+03 |-1.698705e+03 |   0.70%|  88.73%
 70.6s|  9400 |  4473 |  1925k| 204.8 |   178M |  32 | 100 |  21 |1005 |1028k|  6 |   0 |   0 |-1.710407e+03 |-1.698705e+03 |   0.69%|  88.82%
 71.2s|  9500 |  4523 |  1939k| 204.1 |   178M |  32 | 100 |  21 |1043 |1034k| 11 |   0 |   0 |-1.710248e+03 |-1.698705e+03 |   0.68%|  88.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.8s|  9600 |  4563 |  1952k| 203.3 |   178M |  33 | 100 |  21 |1024 |1039k|  7 |   0 |   0 |-1.710121e+03 |-1.698705e+03 |   0.67%|  88.97%
 72.3s|  9700 |  4595 |  1964k| 202.5 |   181M |  33 | 100 |  21 | 840 |1045k|  7 |   0 |   0 |-1.709965e+03 |-1.698705e+03 |   0.66%|  89.28%
 72.9s|  9800 |  4627 |  1977k| 201.8 |   181M |  33 | 100 |  21 | 922 |1050k|  9 |   0 |   0 |-1.709947e+03 |-1.698705e+03 |   0.66%|  89.28%
 73.4s|  9900 |  4653 |  1989k| 201.0 |   181M |  33 | 100 |  21 | 970 |1056k|  9 |   0 |   0 |-1.709896e+03 |-1.698705e+03 |   0.66%|  89.47%
 74.0s| 10000 |  4681 |  2002k| 200.3 |   182M |  33 | 100 |  21 |1001 |1061k| 10 |   0 |   0 |-1.709757e+03 |-1.698705e+03 |   0.65%|  89.54%
 74.6s| 10100 |  4715 |  2014k| 199.5 |   183M |  34 | 100 |  21 |1054 |1066k|  4 |   0 |   0 |-1.709732e+03 |-1.698705e+03 |   0.65%|  89.57%
 75.2s| 10200 |  4755 |  2028k| 198.8 |   185M |  34 | 100 |  21 | 992 |1072k| 10 |   0 |   0 |-1.709645e+03 |-1.698705e+03 |   0.64%|  89.62%
 75.7s| 10300 |  4803 |  2040k| 198.1 |   186M |  34 | 100 |  21 | 774 |1077k|  0 |   0 |   0 |-1.709494e+03 |-1.698705e+03 |   0.64%|  89.71%
 76.3s| 10400 |  4827 |  2054k| 197.5 |   186M |  34 | 100 |  21 |1077 |1083k|  6 |   0 |   0 |-1.709391e+03 |-1.698705e+03 |   0.63%|  89.77%
 76.8s| 10500 |  4847 |  2065k| 196.7 |   187M |  34 | 100 |  21 |1044 |1087k|  7 |   0 |   0 |-1.709340e+03 |-1.698705e+03 |   0.63%|  89.80%
