2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.4s|  5400 |  5401 |137465 |  25.4 |    33M |  39 | 400 |  51 | 370 |  92k|  2 |   0 |   0 |-2.007016e+03 |-1.697099e+03 |  18.26%| unknown
 36.2s|  5500 |  5501 |140218 |  25.4 |    33M |  39 | 400 |  51 | 507 |  94k|  5 |   0 |   0 |-2.007016e+03 |-1.697099e+03 |  18.26%| unknown
 36.7s|  5600 |  5601 |142222 |  25.3 |    33M |  39 | 400 |  51 | 397 |  96k|  2 |   0 |   0 |-2.006759e+03 |-1.697099e+03 |  18.25%| unknown
 37.4s|  5700 |  5701 |144894 |  25.4 |    35M |  39 | 400 |  51 | 345 |  97k|  4 |   0 |   0 |-2.006518e+03 |-1.697099e+03 |  18.23%| unknown
 38.1s|  5800 |  5801 |147676 |  25.4 |    35M |  39 | 400 |  51 | 477 | 100k|  7 |   0 |   0 |-2.006301e+03 |-1.697099e+03 |  18.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.0s|  5900 |  5901 |152127 |  25.7 |    36M |  39 | 400 |  51 | 494 | 103k|  3 |   0 |   0 |-2.006301e+03 |-1.697099e+03 |  18.22%| unknown
 39.7s|  6000 |  6001 |155427 |  25.8 |    36M |  39 | 400 |  51 | 396 | 105k|  7 |   0 |   0 |-2.006155e+03 |-1.697099e+03 |  18.21%| unknown
 40.4s|  6100 |  6101 |158134 |  25.9 |    37M |  39 | 400 |  51 | 425 | 107k|  2 |   0 |   0 |-2.006155e+03 |-1.697099e+03 |  18.21%| unknown
 41.0s|  6200 |  6201 |161035 |  25.9 |    38M |  39 | 400 |  51 | 492 | 109k|  8 |   0 |   0 |-2.006155e+03 |-1.697099e+03 |  18.21%| unknown
 41.7s|  6300 |  6301 |163613 |  25.9 |    38M |  39 | 400 |  51 | 348 | 111k|  3 |   0 |   0 |-2.005988e+03 |-1.697099e+03 |  18.20%| unknown
 42.4s|  6400 |  6401 |166853 |  26.0 |    38M |  39 | 400 |  51 | 351 | 113k|  7 |   0 |   0 |-2.005988e+03 |-1.697099e+03 |  18.20%| unknown
 43.1s|  6500 |  6501 |169789 |  26.1 |    39M |  39 | 400 |  51 | 531 | 115k|  9 |   0 |   0 |-2.005988e+03 |-1.697099e+03 |  18.20%| unknown
 43.8s|  6600 |  6601 |172972 |  26.2 |    40M |  39 | 400 |  51 | 383 | 117k|  7 |   0 |   0 |-2.005988e+03 |-1.697099e+03 |  18.20%| unknown
 44.5s|  6700 |  6701 |175253 |  26.1 |    40M |  39 | 400 |  51 | 382 | 119k|  2 |   0 |   0 |-2.005500e+03 |-1.697099e+03 |  18.17%| unknown
 45.1s|  6800 |  6801 |177989 |  26.1 |    40M |  39 | 400 |  51 | 462 | 120k|  3 |   0 |   0 |-2.005429e+03 |-1.697099e+03 |  18.17%| unknown
 45.7s|  6900 |  6901 |180609 |  26.1 |    41M |  39 | 400 |  51 | 326 | 122k|  5 |   0 |   0 |-2.005357e+03 |-1.697099e+03 |  18.16%| unknown
 46.4s|  7000 |  7001 |183280 |  26.1 |    41M |  39 | 400 |  51 | 330 | 124k|  4 |   0 |   0 |-2.005348e+03 |-1.697099e+03 |  18.16%| unknown
 46.9s|  7100 |  7101 |185490 |  26.1 |    43M |  39 | 400 |  51 | 294 | 125k|  4 |   0 |   0 |-2.005348e+03 |-1.697099e+03 |  18.16%| unknown
 47.5s|  7200 |  7201 |187737 |  26.0 |    43M |  39 | 400 |  51 | 322 | 127k|  4 |   0 |   0 |-2.005348e+03 |-1.697099e+03 |  18.16%| unknown
 48.2s|  7300 |  7301 |190174 |  26.0 |    43M |  39 | 400 |  51 | 398 | 128k|  7 |   0 |   0 |-2.005198e+03 |-1.697099e+03 |  18.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.8s|  7400 |  7401 |192803 |  26.0 |    44M |  39 | 400 |  51 | 325 | 130k|  7 |   0 |   0 |-2.005006e+03 |-1.697099e+03 |  18.14%| unknown
 49.4s|  7500 |  7501 |195012 |  26.0 |    44M |  39 | 400 |  51 | 457 | 132k|  6 |   0 |   0 |-2.004926e+03 |-1.697099e+03 |  18.14%| unknown
 49.9s|  7600 |  7601 |197119 |  25.9 |    44M |  41 | 400 |  51 | 391 | 133k|  4 |   0 |   0 |-2.004882e+03 |-1.697099e+03 |  18.14%| unknown
 50.5s|  7700 |  7701 |199595 |  25.9 |    45M |  41 | 400 |  51 | 408 | 135k|  7 |   0 |   0 |-2.004882e+03 |-1.697099e+03 |  18.14%| unknown
 51.1s|  7800 |  7801 |202105 |  25.9 |    45M |  41 | 400 |  51 | 409 | 137k|  2 |   0 |   0 |-2.004882e+03 |-1.697099e+03 |  18.14%| unknown
 51.8s|  7900 |  7901 |204942 |  25.9 |    46M |  41 | 400 |  51 | 472 | 138k|  6 |   0 |   0 |-2.004882e+03 |-1.697099e+03 |  18.14%| unknown
 52.5s|  8000 |  8001 |208282 |  26.0 |    46M |  41 | 400 |  51 | 327 | 141k|  6 |   0 |   0 |-2.004882e+03 |-1.697099e+03 |  18.14%| unknown
 53.1s|  8100 |  8101 |211165 |  26.0 |    47M |  41 | 400 |  51 | 365 | 143k|  6 |   0 |   0 |-2.004628e+03 |-1.697099e+03 |  18.12%| unknown
 53.7s|  8200 |  8201 |213731 |  26.0 |    48M |  41 | 400 |  51 | 367 | 144k|  7 |   0 |   0 |-2.004625e+03 |-1.697099e+03 |  18.12%| unknown
 54.3s|  8300 |  8301 |215859 |  26.0 |    49M |  41 | 400 |  51 | 342 | 146k|  5 |   0 |   0 |-2.004554e+03 |-1.697099e+03 |  18.12%| unknown
 55.0s|  8400 |  8401 |218487 |  26.0 |    50M |  41 | 400 |  51 | 395 | 148k|  2 |   0 |   0 |-2.004554e+03 |-1.697099e+03 |  18.12%| unknown
 55.7s|  8500 |  8501 |221357 |  26.0 |    50M |  41 | 400 |  51 | 395 | 150k|  6 |   0 |   0 |-2.004554e+03 |-1.697099e+03 |  18.12%| unknown
 56.3s|  8600 |  8601 |223973 |  26.0 |    50M |  41 | 400 |  51 | 323 | 152k|  5 |   0 |   0 |-2.004297e+03 |-1.697099e+03 |  18.10%| unknown
 57.0s|  8700 |  8701 |226842 |  26.0 |    51M |  41 | 400 |  51 | 357 | 154k|  4 |   0 |   0 |-2.004278e+03 |-1.697099e+03 |  18.10%| unknown
 57.7s|  8800 |  8801 |229752 |  26.1 |    52M |  41 | 400 |  51 | 397 | 156k|  5 |   0 |   0 |-2.004060e+03 |-1.697099e+03 |  18.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.4s|  8900 |  8901 |232489 |  26.1 |    52M |  41 | 400 |  51 | 386 | 158k|  8 |   0 |   0 |-2.003949e+03 |-1.697099e+03 |  18.08%| unknown
 59.1s|  9000 |  9001 |235932 |  26.2 |    52M |  41 | 400 |  51 | 413 | 160k|  8 |   0 |   0 |-2.003918e+03 |-1.697099e+03 |  18.08%| unknown
 59.8s|  9100 |  9101 |239231 |  26.2 |    54M |  41 | 400 |  51 | 450 | 163k|  4 |   0 |   0 |-2.003918e+03 |-1.697099e+03 |  18.08%| unknown
 60.4s|  9200 |  9201 |241642 |  26.2 |    54M |  41 | 400 |  51 | 349 | 164k|  4 |   0 |   0 |-2.003831e+03 |-1.697099e+03 |  18.07%| unknown
 61.0s|  9300 |  9301 |243804 |  26.2 |    54M |  41 | 400 |  51 | 318 | 166k|  2 |   0 |   0 |-2.003831e+03 |-1.697099e+03 |  18.07%| unknown
 61.7s|  9400 |  9401 |246777 |  26.2 |    54M |  41 | 400 |  51 | 480 | 168k|  6 |   0 |   0 |-2.003793e+03 |-1.697099e+03 |  18.07%| unknown
 62.3s|  9500 |  9501 |249031 |  26.2 |    55M |  41 | 400 |  51 | 455 | 169k|  5 |   0 |   0 |-2.003793e+03 |-1.697099e+03 |  18.07%| unknown
 62.9s|  9600 |  9601 |251948 |  26.2 |    56M |  41 | 400 |  51 | 409 | 171k|  3 |   0 |   0 |-2.003718e+03 |-1.697099e+03 |  18.07%| unknown
 63.5s|  9700 |  9701 |254460 |  26.2 |    57M |  41 | 400 |  51 | 443 | 173k|  5 |   0 |   0 |-2.003718e+03 |-1.697099e+03 |  18.07%| unknown
 64.2s|  9800 |  9801 |258218 |  26.3 |    57M |  41 | 400 |  51 | 424 | 175k|  6 |   0 |   0 |-2.003663e+03 |-1.697099e+03 |  18.06%| unknown
 64.8s|  9900 |  9901 |260570 |  26.3 |    58M |  41 | 400 |  51 | 308 | 177k|  4 |   0 |   0 |-2.003575e+03 |-1.697099e+03 |  18.06%| unknown
 65.3s| 10000 | 10001 |262793 |  26.2 |    58M |  41 | 400 |  51 | 364 | 178k|  2 |   0 |   0 |-2.003483e+03 |-1.697099e+03 |  18.05%| unknown
 65.9s| 10100 | 10101 |264826 |  26.2 |    58M |  41 | 400 |  51 | 421 | 180k|  2 |   0 |   0 |-2.003413e+03 |-1.697099e+03 |  18.05%| unknown
 66.5s| 10200 | 10201 |267282 |  26.2 |    59M |  42 | 400 |  51 | 394 | 181k|  3 |   0 |   0 |-2.003413e+03 |-1.697099e+03 |  18.05%| unknown
 67.2s| 10300 | 10301 |270783 |  26.3 |    60M |  42 | 400 |  51 | 544 | 184k|  6 |   0 |   0 |-2.003413e+03 |-1.697099e+03 |  18.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.8s| 10400 | 10401 |273355 |  26.2 |    60M |  42 | 400 |  51 | 420 | 186k|  4 |   0 |   0 |-2.003353e+03 |-1.697099e+03 |  18.05%| unknown
 68.4s| 10500 | 10501 |275538 |  26.2 |    60M |  42 | 400 |  51 | 412 | 187k|  7 |   0 |   0 |-2.003262e+03 |-1.697099e+03 |  18.04%| unknown
 69.1s| 10600 | 10601 |278325 |  26.2 |    60M |  42 | 400 |  51 | 403 | 189k|  2 |   0 |   0 |-2.003090e+03 |-1.697099e+03 |  18.03%| unknown
 69.7s| 10700 | 10701 |280875 |  26.2 |    61M |  42 | 400 |  51 | 449 | 191k|  7 |   0 |   0 |-2.003090e+03 |-1.697099e+03 |  18.03%| unknown
 70.5s| 10800 | 10801 |284372 |  26.3 |    62M |  42 | 400 |  51 | 419 | 193k|  8 |   0 |   0 |-2.003090e+03 |-1.697099e+03 |  18.03%| unknown
 71.1s| 10900 | 10901 |286705 |  26.3 |    62M |  42 | 400 |  51 | 448 | 195k|  3 |   0 |   0 |-2.002907e+03 |-1.697099e+03 |  18.02%| unknown
 71.8s| 11000 | 11001 |290132 |  26.3 |    62M |  42 | 400 |  51 | 425 | 197k|  9 |   0 |   0 |-2.002907e+03 |-1.697099e+03 |  18.02%| unknown
 72.5s| 11100 | 11101 |293042 |  26.4 |    64M |  42 | 400 |  51 | 437 | 199k|  9 |   0 |   0 |-2.002718e+03 |-1.697099e+03 |  18.01%| unknown
 73.1s| 11200 | 11201 |295411 |  26.3 |    64M |  42 | 400 |  51 | 398 | 201k|  2 |   0 |   0 |-2.002717e+03 |-1.697099e+03 |  18.01%| unknown
 73.7s| 11300 | 11301 |297841 |  26.3 |    64M |  42 | 400 |  51 | 341 | 203k|  8 |   0 |   0 |-2.002624e+03 |-1.697099e+03 |  18.00%| unknown
 74.3s| 11400 | 11401 |300944 |  26.4 |    64M |  42 | 400 |  51 | 451 | 205k|  5 |   0 |   0 |-2.002570e+03 |-1.697099e+03 |  18.00%| unknown
 75.1s| 11500 | 11501 |304038 |  26.4 |    64M |  42 | 400 |  51 | 396 | 207k|  8 |   0 |   0 |-2.002540e+03 |-1.697099e+03 |  18.00%| unknown
