2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   638 |     - |  2270k |   0 | 100 |  21 | 202 | 189 | 15 |   0 |   0 |-5.279170e+02 |-3.765042e+02 |  40.22%| unknown
  0.2s|     1 |     0 |   642 |     - |  2270k |   0 | 100 |  21 | 130 | 193 | 16 |   0 |   0 |-5.279170e+02 |-3.765042e+02 |  40.22%| unknown
  0.2s|     1 |     0 |   649 |     - |  2270k |   0 | 100 |  21 | 134 | 197 | 17 |   0 |   0 |-5.279170e+02 |-3.765042e+02 |  40.22%| unknown
  0.2s|     1 |     0 |   653 |     - |  2270k |   0 | 100 |  21 | 137 | 200 | 18 |   0 |   0 |-5.279170e+02 |-3.765042e+02 |  40.22%| unknown
L 0.3s|     1 |     0 |   653 |     - |  subnlp|   0 | 100 |  21 | 137 | 200 | 20 |   0 |   0 |-5.279170e+02 |-3.843240e+02 |  37.36%| unknown
  0.3s|     1 |     0 |   653 |     - |  2270k |   0 | 100 |  21 | 137 | 200 | 20 |   0 |   0 |-5.279170e+02 |-3.843240e+02 |  37.36%| unknown
  0.3s|     1 |     2 |   653 |     - |  2274k |   0 | 100 |  21 | 137 | 200 | 22 |   0 |   0 |-5.279170e+02 |-3.843240e+02 |  37.36%| unknown
t 0.4s|    15 |    14 |  2797 | 171.0 |  trysol|   7 | 100 |  21 |   0 |1595 |  0 |   0 |   0 |-5.279162e+02 |-4.168633e+02 |  26.64%| unknown
  1.0s|   100 |   101 | 19939 | 197.3 |  4315k |  23 | 100 |  21 | 361 |  11k| 12 |   0 |   0 |-5.195543e+02 |-4.168633e+02 |  24.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.4s|   150 |   145 | 32298 | 214.1 |adaptive|  23 | 100 |  21 | 488 |  19k| 17 |   0 |   0 |-5.188666e+02 |-4.255626e+02 |  21.92%| unknown
  1.8s|   200 |   185 | 42449 | 211.3 |  6713k |  23 | 100 |  21 | 347 |  25k| 16 |   0 |   0 |-5.153515e+02 |-4.255626e+02 |  21.10%| unknown
  2.5s|   300 |   269 | 63030 | 209.5 |  7759k |  23 | 100 |  21 | 361 |  38k| 18 |   0 |   0 |-5.096051e+02 |-4.255626e+02 |  19.75%| unknown
  3.3s|   400 |   351 | 83948 | 209.4 |    10M |  24 | 100 |  21 | 484 |  51k| 15 |   0 |   0 |-5.045929e+02 |-4.255626e+02 |  18.57%| unknown
d 3.7s|   462 |   401 | 94830 | 204.8 |adaptive|  24 | 100 |  21 | 208 |  58k| 24 |   0 |   0 |-5.006098e+02 |-4.264426e+02 |  17.39%| unknown
  4.0s|   500 |   435 |100904 | 201.4 |    11M |  24 | 100 |  21 | 463 |  62k| 18 |   0 |   0 |-5.006023e+02 |-4.264426e+02 |  17.39%| unknown
  4.7s|   600 |   529 |117691 | 195.8 |    13M |  24 | 100 |  21 |   0 |  72k|  0 |   0 |   0 |-4.982384e+02 |-4.264426e+02 |  16.84%| unknown
t 4.7s|   609 |   536 |119344 | 195.6 |  trysol|  24 | 100 |  21 |   0 |  73k|  0 |   0 |   0 |-4.978411e+02 |-4.268018e+02 |  16.64%| unknown
t 4.8s|   616 |   537 |120129 | 194.7 |  trysol|  25 | 100 |  21 |   0 |  74k|  0 |   0 |   0 |-4.978411e+02 |-4.315258e+02 |  15.37%|  17.17%
  5.4s|   700 |   617 |135712 | 193.6 |    15M |  25 | 100 |  21 | 431 |  84k| 12 |   0 |   0 |-4.977505e+02 |-4.315258e+02 |  15.35%|  17.59%
t 6.1s|   792 |   687 |153467 | 193.5 |  trysol|  26 | 100 |  21 |   0 |  95k|  0 |   0 |   0 |-4.963870e+02 |-4.392394e+02 |  13.01%|  18.00%
  6.1s|   800 |   695 |155034 | 193.5 |    16M |  26 | 100 |  21 | 433 |  96k| 15 |   0 |   0 |-4.963870e+02 |-4.392394e+02 |  13.01%|  18.05%
t 6.7s|   888 |   741 |169350 | 190.5 |  trysol|  26 | 100 |  21 |   0 | 105k|  0 |   0 |   0 |-4.950392e+02 |-4.413238e+02 |  12.17%|  18.51%
  6.8s|   900 |   753 |171514 | 190.3 |    18M |  26 | 100 |  21 | 263 | 106k| 16 |   0 |   0 |-4.927814e+02 |-4.413238e+02 |  11.66%|  18.55%
t 7.2s|   968 |   805 |181111 | 186.9 |  trysol|  27 | 100 |  21 |   0 | 112k|  0 |   0 |   0 |-4.922924e+02 |-4.416215e+02 |  11.47%|  18.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|  1000 |   833 |186376 | 186.2 |    19M |  27 | 100 |  21 | 258 | 116k| 18 |   0 |   0 |-4.922924e+02 |-4.416215e+02 |  11.47%|  19.04%
  8.0s|  1100 |   903 |200883 | 182.4 |    22M |  27 | 100 |  21 | 400 | 125k|  5 |   0 |   0 |-4.917216e+02 |-4.416215e+02 |  11.34%|  21.87%
t 8.0s|  1103 |   904 |201026 | 182.1 |  trysol|  27 | 100 |  21 |   0 | 125k|  0 |   0 |   0 |-4.917216e+02 |-4.416868e+02 |  11.33%|  21.87%
t 8.2s|  1140 |   922 |206708 | 181.1 |  trysol|  28 | 100 |  21 |   0 | 129k|  0 |   0 |   0 |-4.897835e+02 |-4.432616e+02 |  10.50%|  22.12%
  8.6s|  1200 |   960 |215750 | 179.6 |    22M |  28 | 100 |  21 | 343 | 134k| 14 |   0 |   0 |-4.892597e+02 |-4.432616e+02 |  10.38%|  22.50%
  9.2s|  1300 |  1034 |231714 | 178.1 |    24M |  28 | 100 |  21 | 488 | 144k| 11 |   0 |   0 |-4.890647e+02 |-4.432616e+02 |  10.33%|  22.79%
  9.8s|  1400 |  1110 |245686 | 175.3 |    25M |  28 | 100 |  21 |   0 | 153k|  0 |   0 |   0 |-4.872633e+02 |-4.432616e+02 |   9.93%|  23.05%
 10.4s|  1500 |  1176 |258714 | 172.3 |    26M |  28 | 100 |  21 | 404 | 161k|  1 |   0 |   0 |-4.848914e+02 |-4.432616e+02 |   9.39%|  23.57%
t10.7s|  1545 |  1173 |265794 | 171.9 |  trysol|  28 | 100 |  21 |   0 | 165k|  0 |   0 |   0 |-4.843870e+02 |-4.467187e+02 |   8.43%|  23.79%
 11.0s|  1600 |  1208 |273563 | 170.8 |    28M |  28 | 100 |  21 | 462 | 171k| 12 |   0 |   0 |-4.843863e+02 |-4.467187e+02 |   8.43%|  24.13%
 11.5s|  1700 |  1244 |285039 | 167.5 |    29M |  31 | 100 |  21 |   0 | 178k|  0 |   0 |   0 |-4.837048e+02 |-4.467187e+02 |   8.28%|  25.00%
 12.0s|  1800 |  1286 |296685 | 164.7 |    29M |  31 | 100 |  21 | 393 | 185k|  0 |   0 |   0 |-4.832702e+02 |-4.467187e+02 |   8.18%|  35.94%
 12.5s|  1900 |  1326 |308865 | 162.4 |    31M |  31 | 100 |  21 | 512 | 193k|  1 |   0 |   0 |-4.820827e+02 |-4.467187e+02 |   7.92%|  36.85%
d12.8s|  1970 |  1313 |314717 | 159.6 |adaptive|  31 | 100 |  21 | 329 | 196k|  0 |   0 |   0 |-4.819344e+02 |-4.484695e+02 |   7.46%|  37.44%
 13.0s|  2000 |  1327 |318207 | 159.0 |    32M |  31 | 100 |  21 | 322 | 198k| 16 |   0 |   0 |-4.818620e+02 |-4.484695e+02 |   7.45%|  37.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.5s|  2100 |  1367 |328953 | 156.5 |    33M |  31 | 100 |  21 | 542 | 205k|  8 |   0 |   0 |-4.818104e+02 |-4.484695e+02 |   7.43%|  38.01%
 14.0s|  2200 |  1397 |339966 | 154.4 |    34M |  31 | 100 |  21 | 374 | 212k|  2 |   0 |   0 |-4.812952e+02 |-4.484695e+02 |   7.32%|  38.79%
 14.4s|  2300 |  1417 |350690 | 152.4 |    34M |  31 | 100 |  21 |   0 | 219k|  0 |   0 |   0 |-4.808298e+02 |-4.484695e+02 |   7.22%|  39.45%
 14.9s|  2400 |  1445 |360694 | 150.2 |    35M |  31 | 100 |  21 | 517 | 226k|  1 |   0 |   0 |-4.807546e+02 |-4.484695e+02 |   7.20%|  40.23%
 15.4s|  2500 |  1469 |372352 | 148.8 |    37M |  31 | 100 |  21 | 396 | 233k|  2 |   0 |   0 |-4.804224e+02 |-4.484695e+02 |   7.12%|  40.62%
 15.9s|  2600 |  1495 |383029 | 147.2 |    37M |  31 | 100 |  21 | 442 | 240k| 11 |   0 |   0 |-4.802369e+02 |-4.484695e+02 |   7.08%|  41.29%
 16.4s|  2700 |  1509 |392829 | 145.4 |    38M |  31 | 100 |  21 | 413 | 247k|  0 |   0 |   0 |-4.799885e+02 |-4.484695e+02 |   7.03%|  41.83%
 16.9s|  2800 |  1519 |402299 | 143.6 |    39M |  31 | 100 |  21 | 607 | 253k| 12 |   0 |   0 |-4.797440e+02 |-4.484695e+02 |   6.97%|  42.70%
 17.4s|  2900 |  1545 |413098 | 142.4 |    41M |  31 | 100 |  21 | 426 | 259k|  0 |   0 |   0 |-4.794210e+02 |-4.484695e+02 |   6.90%|  43.31%
 17.8s|  3000 |  1559 |422563 | 140.8 |    41M |  31 | 100 |  21 |   0 | 265k|  0 |   0 |   0 |-4.790945e+02 |-4.484695e+02 |   6.83%|  44.11%
 18.2s|  3100 |  1565 |431212 | 139.0 |    41M |  31 | 100 |  21 | 493 | 271k|  7 |   0 |   0 |-4.789437e+02 |-4.484695e+02 |   6.80%|  44.99%
 18.6s|  3200 |  1577 |440848 | 137.7 |    42M |  31 | 100 |  21 | 515 | 277k| 10 |   0 |   0 |-4.786548e+02 |-4.484695e+02 |   6.73%|  45.66%
 19.0s|  3300 |  1585 |448634 | 135.9 |    43M |  32 | 100 |  21 | 481 | 282k|  6 |   0 |   0 |-4.784735e+02 |-4.484695e+02 |   6.69%|  46.39%
 19.5s|  3400 |  1583 |458524 | 134.8 |    44M |  32 | 100 |  21 | 333 | 288k| 18 |   0 |   0 |-4.777499e+02 |-4.484695e+02 |   6.53%|  47.48%
 19.9s|  3500 |  1591 |466853 | 133.3 |    44M |  32 | 100 |  21 | 432 | 294k|  0 |   0 |   0 |-4.777465e+02 |-4.484695e+02 |   6.53%|  56.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s|  3600 |  1613 |475387 | 132.0 |    45M |  32 | 100 |  21 | 237 | 299k| 15 |   0 |   0 |-4.775694e+02 |-4.484695e+02 |   6.49%|  58.75%
 20.7s|  3700 |  1609 |484051 | 130.8 |    45M |  32 | 100 |  21 | 301 | 305k| 14 |   0 |   0 |-4.772897e+02 |-4.484695e+02 |   6.43%|  59.52%
 21.1s|  3800 |  1613 |493003 | 129.7 |    47M |  32 | 100 |  21 |   0 | 310k|  0 |   0 |   0 |-4.768208e+02 |-4.484695e+02 |   6.32%|  60.40%
 21.4s|  3900 |  1613 |501061 | 128.4 |    47M |  32 | 100 |  21 | 279 | 315k|  8 |   0 |   0 |-4.765440e+02 |-4.484695e+02 |   6.26%|  61.48%
 21.8s|  4000 |  1619 |509230 | 127.2 |    48M |  34 | 100 |  21 | 325 | 320k|  0 |   0 |   0 |-4.764471e+02 |-4.484695e+02 |   6.24%|  62.10%
 22.2s|  4100 |  1615 |517222 | 126.1 |    49M |  34 | 100 |  21 | 446 | 325k|  6 |   0 |   0 |-4.756883e+02 |-4.484695e+02 |   6.07%|  63.17%
 22.6s|  4200 |  1603 |526043 | 125.2 |    49M |  34 | 100 |  21 | 641 | 330k| 11 |   0 |   0 |-4.754087e+02 |-4.484695e+02 |   6.01%|  63.93%
 23.0s|  4300 |  1609 |534503 | 124.2 |    49M |  34 | 100 |  21 | 304 | 335k| 10 |   0 |   0 |-4.751421e+02 |-4.484695e+02 |   5.95%|  64.77%
 23.4s|  4400 |  1611 |541544 | 123.0 |    49M |  34 | 100 |  21 | 523 | 340k|  6 |   0 |   0 |-4.744604e+02 |-4.484695e+02 |   5.80%|  65.66%
 23.7s|  4500 |  1587 |548696 | 121.9 |    49M |  34 | 100 |  21 | 322 | 344k|  0 |   0 |   0 |-4.740536e+02 |-4.484695e+02 |   5.70%|  66.84%
 24.0s|  4600 |  1591 |555470 | 120.7 |    50M |  34 | 100 |  21 |   0 | 348k|  0 |   0 |   0 |-4.738624e+02 |-4.484695e+02 |   5.66%|  72.11%
 24.4s|  4700 |  1579 |563411 | 119.8 |    50M |  34 | 100 |  21 | 269 | 353k|  1 |   0 |   0 |-4.735107e+02 |-4.484695e+02 |   5.58%|  72.82%
 24.7s|  4800 |  1571 |571206 | 118.9 |    51M |  34 | 100 |  21 | 395 | 358k|  0 |   0 |   0 |-4.729151e+02 |-4.484695e+02 |   5.45%|  73.77%
 25.1s|  4900 |  1567 |578756 | 118.1 |    51M |  34 | 100 |  21 | 424 | 362k| 11 |   0 |   0 |-4.727844e+02 |-4.484695e+02 |   5.42%|  74.41%
 25.4s|  5000 |  1569 |586318 | 117.2 |    51M |  35 | 100 |  21 |   0 | 367k|  0 |   0 |   0 |-4.727077e+02 |-4.484695e+02 |   5.40%|  75.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s|  5100 |  1551 |593724 | 116.4 |    51M |  36 | 100 |  21 | 361 | 372k|  6 |   0 |   0 |-4.724221e+02 |-4.484695e+02 |   5.34%|  75.90%
 26.2s|  5200 |  1527 |601517 | 115.6 |    51M |  36 | 100 |  21 | 581 | 377k| 12 |   0 |   0 |-4.718289e+02 |-4.484695e+02 |   5.21%|  76.84%
 26.5s|  5300 |  1531 |608984 | 114.8 |    51M |  36 | 100 |  21 | 443 | 381k| 15 |   0 |   0 |-4.715903e+02 |-4.484695e+02 |   5.16%|  77.58%
 26.9s|  5400 |  1523 |616408 | 114.1 |    51M |  36 | 100 |  21 | 293 | 386k| 15 |   0 |   0 |-4.713479e+02 |-4.484695e+02 |   5.10%|  78.33%
 27.2s|  5500 |  1513 |622904 | 113.2 |    51M |  36 | 100 |  21 | 439 | 390k|  0 |   0 |   0 |-4.708219e+02 |-4.484695e+02 |   4.98%|  78.93%
 27.5s|  5600 |  1507 |630361 | 112.5 |    51M |  36 | 100 |  21 | 356 | 394k| 12 |   0 |   0 |-4.704382e+02 |-4.484695e+02 |   4.90%|  79.64%
 27.9s|  5700 |  1529 |636556 | 111.6 |    52M |  36 | 100 |  21 | 370 | 398k|  1 |   0 |   0 |-4.704357e+02 |-4.484695e+02 |   4.90%|  80.09%
 28.2s|  5800 |  1521 |643710 | 110.9 |    53M |  36 | 100 |  21 | 535 | 402k| 14 |   0 |   0 |-4.700338e+02 |-4.484695e+02 |   4.81%|  80.81%
 28.5s|  5900 |  1519 |649208 | 110.0 |    53M |  37 | 100 |  21 | 256 | 405k|  2 |   0 |   0 |-4.698045e+02 |-4.484695e+02 |   4.76%|  81.31%
 28.8s|  6000 |  1517 |656032 | 109.3 |    53M |  38 | 100 |  21 | 550 | 409k| 10 |   0 |   0 |-4.692570e+02 |-4.484695e+02 |   4.64%|  81.88%
 29.2s|  6100 |  1515 |662969 | 108.6 |    53M |  38 | 100 |  21 | 502 | 413k| 13 |   0 |   0 |-4.691655e+02 |-4.484695e+02 |   4.61%|  82.34%
 29.5s|  6200 |  1511 |669302 | 107.9 |    53M |  38 | 100 |  21 |   0 | 417k|  0 |   0 |   0 |-4.691065e+02 |-4.484695e+02 |   4.60%|  82.85%
 29.9s|  6300 |  1535 |676792 | 107.4 |    53M |  38 | 100 |  21 | 532 | 421k|  1 |   0 |   0 |-4.685835e+02 |-4.484695e+02 |   4.49%|  83.29%
 30.2s|  6400 |  1513 |682609 | 106.6 |    54M |  38 | 100 |  21 | 553 | 425k|  9 |   0 |   0 |-4.683426e+02 |-4.484695e+02 |   4.43%|  83.79%
 30.5s|  6500 |  1507 |688664 | 105.9 |    54M |  38 | 100 |  21 | 543 | 428k| 13 |   0 |   0 |-4.678978e+02 |-4.484695e+02 |   4.33%|  84.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.9s|  6600 |  1501 |695280 | 105.3 |    54M |  38 | 100 |  21 | 556 | 432k| 16 |   0 |   0 |-4.677354e+02 |-4.484695e+02 |   4.30%|  85.34%
 31.2s|  6700 |  1475 |700396 | 104.5 |    54M |  38 | 100 |  21 | 481 | 435k|  0 |   0 |   0 |-4.674230e+02 |-4.484695e+02 |   4.23%|  85.97%
 31.5s|  6800 |  1463 |707235 | 104.0 |    54M |  38 | 100 |  21 | 443 | 439k|  0 |   0 |   0 |-4.672098e+02 |-4.484695e+02 |   4.18%|  86.43%
 31.8s|  6900 |  1457 |713079 | 103.3 |    54M |  38 | 100 |  21 |   0 | 443k|  0 |   0 |   0 |-4.670679e+02 |-4.484695e+02 |   4.15%|  86.96%
 32.2s|  7000 |  1461 |719606 | 102.8 |    54M |  38 | 100 |  21 | 568 | 447k| 10 |   0 |   0 |-4.665827e+02 |-4.484695e+02 |   4.04%|  88.54%
 32.5s|  7100 |  1447 |725043 | 102.1 |    54M |  38 | 100 |  21 | 502 | 450k|  0 |   0 |   0 |-4.664275e+02 |-4.484695e+02 |   4.00%|  89.01%
 32.8s|  7200 |  1435 |731040 | 101.5 |    54M |  38 | 100 |  21 | 494 | 453k|  8 |   0 |   0 |-4.659107e+02 |-4.484695e+02 |   3.89%|  89.42%
 33.1s|  7300 |  1413 |736647 | 100.9 |    54M |  38 | 100 |  21 | 314 | 457k|  0 |   0 |   0 |-4.657621e+02 |-4.484695e+02 |   3.86%|  89.87%
 33.5s|  7400 |  1405 |742090 | 100.2 |    54M |  38 | 100 |  21 |   0 | 460k|  0 |   0 |   0 |-4.656118e+02 |-4.484695e+02 |   3.82%|  90.22%
 33.8s|  7500 |  1389 |747218 |  99.6 |    54M |  38 | 100 |  21 | 306 | 463k|  0 |   0 |   0 |-4.652903e+02 |-4.484695e+02 |   3.75%|  90.71%
 34.1s|  7600 |  1397 |752295 |  98.9 |    54M |  38 | 100 |  21 | 407 | 466k| 11 |   0 |   0 |-4.652480e+02 |-4.484695e+02 |   3.74%|  90.93%
 34.4s|  7700 |  1391 |758460 |  98.5 |    54M |  38 | 100 |  21 | 509 | 470k|  7 |   0 |   0 |-4.651306e+02 |-4.484695e+02 |   3.72%|  91.28%
 34.7s|  7800 |  1397 |764137 |  97.9 |    55M |  38 | 100 |  21 | 508 | 473k|  2 |   0 |   0 |-4.649757e+02 |-4.484695e+02 |   3.68%|  91.49%
 35.1s|  7900 |  1403 |770420 |  97.5 |    55M |  41 | 100 |  21 |   0 | 477k|  0 |   0 |   0 |-4.649337e+02 |-4.484695e+02 |   3.67%|  91.75%
 35.4s|  8000 |  1399 |776092 |  97.0 |    55M |  41 | 100 |  21 | 288 | 480k| 12 |   0 |   0 |-4.648000e+02 |-4.484695e+02 |   3.64%|  92.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.7s|  8100 |  1397 |781743 |  96.5 |    55M |  41 | 100 |  21 | 398 | 483k|  4 |   0 |   0 |-4.646496e+02 |-4.484695e+02 |   3.61%|  92.22%
 36.0s|  8200 |  1383 |786269 |  95.8 |    55M |  41 | 100 |  21 | 571 | 486k| 10 |   0 |   0 |-4.643850e+02 |-4.484695e+02 |   3.55%|  92.46%
t36.1s|  8220 |  1359 |787192 |  95.7 |  trysol|  41 | 100 |  21 |   0 | 486k|  0 |   0 |   0 |-4.643850e+02 |-4.485641e+02 |   3.53%|  92.50%
 36.3s|  8300 |  1351 |791469 |  95.3 |    56M |  41 | 100 |  21 | 452 | 489k|  0 |   0 |   0 |-4.643511e+02 |-4.485641e+02 |   3.52%|  92.70%
t36.4s|  8340 |  1026 |793519 |  95.1 |  trysol|  41 | 100 |  21 |   0 | 490k|  0 |   0 |   0 |-4.642288e+02 |-4.499404e+02 |   3.18%|  92.85%
t36.5s|  8350 |   988 |794289 |  95.1 |  trysol|  41 | 100 |  21 |   0 | 491k|  0 |   0 |   0 |-4.642288e+02 |-4.501280e+02 |   3.13%|  92.90%
 36.7s|  8400 |   984 |796299 |  94.8 |    56M |  41 | 100 |  21 | 548 | 492k|  8 |   0 |   0 |-4.641062e+02 |-4.501280e+02 |   3.11%|  93.10%
 37.0s|  8500 |   974 |801166 |  94.2 |    56M |  41 | 100 |  21 | 530 | 495k|  1 |   0 |   0 |-4.638875e+02 |-4.501280e+02 |   3.06%|  93.42%
 37.2s|  8600 |   930 |805311 |  93.6 |    56M |  41 | 100 |  21 | 533 | 497k|  4 |   0 |   0 |-4.637486e+02 |-4.501280e+02 |   3.03%|  93.88%
t37.4s|  8662 |   808 |807790 |  93.2 |  trysol|  41 | 100 |  21 |   0 | 498k|  0 |   0 |   0 |-4.635830e+02 |-4.505708e+02 |   2.89%|  94.23%
 37.5s|  8700 |   814 |810001 |  93.1 |    56M |  41 | 100 |  21 | 508 | 499k| 12 |   0 |   0 |-4.634769e+02 |-4.505708e+02 |   2.86%|  94.31%
